------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104558.098
  Time zero on CPU 1             :   0.672029960000000E+02  s.
  Internal wall clock time zero  :           520771558.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 11F5A40E-5CBB-488C-AB31-3482D6378D6A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1429       0.00000          45.122156         1227.83634
   1430       0.00000          46.350680         1261.26618
   1431       0.00000          46.513985         1265.70993
   1432       0.00000          48.442177         1318.17872
   1433       0.00000          49.037437         1334.37655
   1434       0.00000          63.143894         1718.23278
   1435       0.00000          63.415494         1725.62340
   1436       0.00000         108.026309         2939.54544
   1437       0.00000         108.439629         2950.79243
   1438       0.00000         108.575768         2954.49697
   1439       0.00000         108.840838         2961.70990
   1440       0.00000         108.853382         2962.05122
   1441       0.00000         109.421209         2977.50260
   1442       0.00000         109.551636         2981.05169
   1443       0.00000         109.755311         2986.59397
   1444       0.00000         109.815472         2988.23103
   1445       0.00000         110.571446         3008.80213
   1446       0.00000         373.275652        10157.34730
   1447       0.00000         374.464452        10189.69620
   1448       0.00000         754.400244        20528.27510
   1449       0.00000         755.346623        20554.02739
   1450       0.00000         756.124357        20575.19062
   1451       0.00000         757.336327        20608.16999
   1452       0.00000         757.468599        20611.76930
   1453       0.00000         759.219688        20659.41886
   1454       0.00000         759.758576        20674.08275
   1455       0.00000         760.242563        20687.25270
   1456       0.00000         760.471022        20693.46939
   1457       0.00000         762.637238        20752.41511

  Highest occupied state (VBM) at     -5.78322467 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56310282 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22012186 eV.

  Total energy components:
  | Sum of eigenvalues            :        -262.15957490 Ha       -7133.72499283 eV
  | XC energy correction          :         -67.54143058 Ha       -1837.89583727 eV
  | XC potential correction       :          86.81337773 Ha        2362.31220111 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -37.95711894 Ha       -1032.86575786 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.33835676 Ha      -13288.36279182 eV
  | Total energy, T -> 0          :        -488.33835676 Ha      -13288.36279182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.33835676 Ha      -13288.36279182 eV

  Derived energy quantities:
  | Kinetic energy                :         442.32806326 Ha       12036.35900461 eV
  | Electrostatic energy          :        -863.12498944 Ha      -23486.82595916 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03809340 Ha          -1.03657408 eV
  | Sum of eigenvalues per atom                           :        -198.15902758 eV
  | Total energy (T->0) per atom                          :        -369.12118866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12118866 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      211.698 s, elapsed      229.608 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7012E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7134E+04 eV
  | Change of total energy        : -0.1329E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.319 s           3.319 s
  | Charge density update                       :        1.827 s           1.827 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.891 s           0.891 s
  | Solution of K.-S. eqns.                     :        0.465 s           0.465 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.390 MB (on task 100)
  |   Maximum:       40.608 MB (on task  33)
  |   Average:       40.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       56.923 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       62.458 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       59.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  104606.187
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    189.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.495154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.184546E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.278 s, elapsed      110.417 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.61565856 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793918         -511.40853
      2       2.00000         -18.763451         -510.57947
      3       2.00000          -9.945052         -270.61862
      4       2.00000          -9.924377         -270.05604
      5       2.00000          -9.893632         -269.21941
      6       2.00000          -9.893472         -269.21507
      7       2.00000          -9.892521         -269.18919
      8       2.00000          -9.884174         -268.96207
      9       2.00000          -9.882639         -268.92028
     10       2.00000          -9.878975         -268.82058
     11       2.00000          -0.947666          -25.78730
     12       2.00000          -0.922996          -25.11600
     13       2.00000          -0.730749          -19.88470
     14       2.00000          -0.716983          -19.51009
     15       2.00000          -0.661197          -17.99209
     16       2.00000          -0.645320          -17.56004
     17       2.00000          -0.574750          -15.63973
     18       2.00000          -0.558381          -15.19433
     19       2.00000          -0.526460          -14.32571
     20       2.00000          -0.512172          -13.93691
     21       2.00000          -0.470111          -12.79237
     22       2.00000          -0.448806          -12.21263
     23       2.00000          -0.438668          -11.93676
     24       2.00000          -0.424785          -11.55898
     25       2.00000          -0.403898          -10.99062
     26       2.00000          -0.393318          -10.70273
     27       2.00000          -0.391456          -10.65207
     28       2.00000          -0.378411          -10.29708
     29       2.00000          -0.366269           -9.96669
     30       2.00000          -0.351313           -9.55971
     31       2.00000          -0.328602           -8.94170
     32       2.00000          -0.324637           -8.83383
     33       2.00000          -0.316525           -8.61307
     34       2.00000          -0.308909           -8.40584
     35       2.00000          -0.306733           -8.34663
     36       2.00000          -0.294994           -8.02721
     37       2.00000          -0.292183           -7.95071
     38       2.00000          -0.290350           -7.90083
     39       2.00000          -0.279299           -7.60010
     40       2.00000          -0.267604           -7.28189
     41       2.00000          -0.241504           -6.57165
     42       2.00000          -0.212530           -5.78322
     43       0.00000          -0.020694           -0.56310
     44       0.00000          -0.002197           -0.05979
     45       0.00000           0.003610            0.09824
     46       0.00000           0.008037            0.21871
     47       0.00000           0.013641            0.37118
     48       0.00000           0.016104            0.43823
     49       0.00000           0.021609            0.58800
     50       0.00000           0.024111            0.65608
     51       0.00000           0.029075            0.79117
     52       0.00000           0.038793            1.05562
     53       0.00000           0.048615            1.32288
     54       0.00000           0.055543            1.51141
     55       0.00000           0.058217            1.58416
     56       0.00000           0.062312            1.69560
     57       0.00000           0.069836            1.90035
     58       0.00000           0.076868            2.09168
     59       0.00000           0.079587            2.16567
     60       0.00000           0.079869            2.17335
     61       0.00000           0.083163            2.26297
     62       0.00000           0.091329            2.48520
     63       0.00000           0.093050            2.53203
     64       0.00000           0.099885            2.71801
     65       0.00000           0.100643            2.73863
     66       0.00000           0.104721            2.84960
     67       0.00000           0.110942            3.01889
     68       0.00000           0.112764            3.06847
     69       0.00000           0.130635            3.55476
     70       0.00000           0.135456            3.68594
     71       0.00000           0.140392            3.82026
     72       0.00000           0.152559            4.15135
     73       0.00000           0.155777            4.23892
     74       0.00000           0.158706            4.31862
     75       0.00000           0.162822            4.43061
     76       0.00000           0.163925            4.46061
     77       0.00000           0.168641            4.58895
     78       0.00000           0.173349            4.71706
     79       0.00000           0.182707            4.97171
     80       0.00000           0.186753            5.08180
     81       0.00000           0.189700            5.16200
     82       0.00000           0.195514            5.32020
     83       0.00000           0.197304            5.36891
     84       0.00000           0.203156            5.52815
     85       0.00000           0.206464            5.61818
     86       0.00000           0.209069            5.68906
     87       0.00000           0.216506            5.89142
     88       0.00000           0.220312            5.99500
     89       0.00000           0.227350            6.18651
     90       0.00000           0.231346            6.29524
     91       0.00000           0.236746            6.44219
     92       0.00000           0.240880            6.55467
     93       0.00000           0.243585            6.62829
     94       0.00000           0.245291            6.67471
     95       0.00000           0.249349            6.78512
     96       0.00000           0.254494            6.92512
     97       0.00000           0.256741            6.98628
     98       0.00000           0.263097            7.15924
     99       0.00000           0.266328            7.24717
    100       0.00000           0.271993            7.40130
    101       0.00000           0.276455            7.52273
    102       0.00000           0.284864            7.75153
    103       0.00000           0.287101            7.81241
    104       0.00000           0.291537            7.93312
    105       0.00000           0.293827            7.99544
    106       0.00000           0.297243            8.08839
    107       0.00000           0.301879            8.21454
    108       0.00000           0.305893            8.32377
    109       0.00000           0.309209            8.41400
    110       0.00000           0.316128            8.60229
    111       0.00000           0.319094            8.68298
    112       0.00000           0.323739            8.80938
    113       0.00000           0.329364            8.96244
    114       0.00000           0.332278            9.04174
    115       0.00000           0.334620            9.10547
    116       0.00000           0.336697            9.16198
    117       0.00000           0.339769            9.24559
    118       0.00000           0.342398            9.31713
    119       0.00000           0.342571            9.32184
    120       0.00000           0.347599            9.45866
    121       0.00000           0.348225            9.47569
    122       0.00000           0.348591            9.48565
    123       0.00000           0.348768            9.49047
    124       0.00000           0.355559            9.67525
    125       0.00000           0.359395            9.77963
    126       0.00000           0.364282            9.91262
    127       0.00000           0.373838           10.17266
    128       0.00000           0.377416           10.27001
    129       0.00000           0.387327           10.53970
    130       0.00000           0.389765           10.60605
    131       0.00000           0.391652           10.65739
    132       0.00000           0.406189           11.05297
    133       0.00000           0.416054           11.32139
    134       0.00000           0.422237           11.48965
    135       0.00000           0.439208           11.95146
    136       0.00000           0.441448           12.01240
    137       0.00000           0.449670           12.23615
    138       0.00000           0.455662           12.39919
    139       0.00000           0.462011           12.57196
    140       0.00000           0.469619           12.77900
    141       0.00000           0.473422           12.88246
    142       0.00000           0.479388           13.04481
    143       0.00000           0.496973           13.52332
    144       0.00000           0.503534           13.70186
    145       0.00000           0.508156           13.82764
    146       0.00000           0.516717           14.06059
    147       0.00000           0.524863           14.28225
    148       0.00000           0.525334           14.29507
    149       0.00000           0.536956           14.61133
    150       0.00000           0.542280           14.75618
    151       0.00000           0.545465           14.84286
    152       0.00000           0.555301           15.11050
    153       0.00000           0.558818           15.20622
    154       0.00000           0.561433           15.27738
    155       0.00000           0.565403           15.38540
    156       0.00000           0.570107           15.51341
    157       0.00000           0.578765           15.74900
    158       0.00000           0.583785           15.88560
    159       0.00000           0.591222           16.08796
    160       0.00000           0.598051           16.27380
    161       0.00000           0.600155           16.33104
    162       0.00000           0.605025           16.46356
    163       0.00000           0.609667           16.58989
    164       0.00000           0.613664           16.69864
    165       0.00000           0.617092           16.79194
    166       0.00000           0.620936           16.89653
    167       0.00000           0.625976           17.03368
    168       0.00000           0.652148           17.74585
    169       0.00000           0.655771           17.84443
    170       0.00000           0.661604           18.00316
    171       0.00000           0.666305           18.13108
    172       0.00000           0.667468           18.16274
    173       0.00000           0.672491           18.29942
    174       0.00000           0.681341           18.54022
    175       0.00000           0.683563           18.60070
    176       0.00000           0.691320           18.81178
    177       0.00000           0.694117           18.88788
    178       0.00000           0.698045           18.99478
    179       0.00000           0.702890           19.12662
    180       0.00000           0.706955           19.23722
    181       0.00000           0.713873           19.42548
    182       0.00000           0.717003           19.51064
    183       0.00000           0.718556           19.55289
    184       0.00000           0.723585           19.68975
    185       0.00000           0.732005           19.91887
    186       0.00000           0.734374           19.98334
    187       0.00000           0.739545           20.12404
    188       0.00000           0.743981           20.24475
    189       0.00000           0.749193           20.38657
    190       0.00000           0.753816           20.51236
    191       0.00000           0.760354           20.69027
    192       0.00000           0.767897           20.89555
    193       0.00000           0.772711           21.02655
    194       0.00000           0.778377           21.18071
    195       0.00000           0.781551           21.26708
    196       0.00000           0.786251           21.39499
    197       0.00000           0.792661           21.56940
    198       0.00000           0.803278           21.85830
    199       0.00000           0.808126           21.99023
    200       0.00000           0.810418           22.05260
    201       0.00000           0.814653           22.16784
    202       0.00000           0.823733           22.41492
    203       0.00000           0.825724           22.46909
    204       0.00000           0.830861           22.60887
    205       0.00000           0.832811           22.66194
    206       0.00000           0.834673           22.71260
    207       0.00000           0.839015           22.83075
    208       0.00000           0.842995           22.93906
    209       0.00000           0.849528           23.11682
    210       0.00000           0.851511           23.17079
    211       0.00000           0.856375           23.30315
    212       0.00000           0.865303           23.54608
    213       0.00000           0.867338           23.60148
    214       0.00000           0.869733           23.66665
    215       0.00000           0.876748           23.85752
    216       0.00000           0.881995           24.00030
    217       0.00000           0.894972           24.35343
    218       0.00000           0.898250           24.44263
    219       0.00000           0.902862           24.56813
    220       0.00000           0.905277           24.63383
    221       0.00000           0.913280           24.85162
    222       0.00000           0.913974           24.87049
    223       0.00000           0.917451           24.96511
    224       0.00000           0.920466           25.04716
    225       0.00000           0.931542           25.34854
    226       0.00000           0.940207           25.58432
    227       0.00000           0.944851           25.71071
    228       0.00000           0.947328           25.77811
    229       0.00000           0.952710           25.92456
    230       0.00000           0.958296           26.07655
    231       0.00000           0.958810           26.09054
    232       0.00000           0.966574           26.30181
    233       0.00000           0.967983           26.34017
    234       0.00000           0.974433           26.51568
    235       0.00000           0.977744           26.60576
    236       0.00000           0.980060           26.66879
    237       0.00000           0.986203           26.83594
    238       0.00000           0.988891           26.90910
    239       0.00000           0.990441           26.95128
    240       0.00000           0.993463           27.03350
    241       0.00000           0.996805           27.12445
    242       0.00000           1.004808           27.34222
    243       0.00000           1.015536           27.63415
    244       0.00000           1.018811           27.72325
    245       0.00000           1.024782           27.88573
    246       0.00000           1.028972           27.99974
    247       0.00000           1.036056           28.19252
    248       0.00000           1.043273           28.38890
    249       0.00000           1.045568           28.45135
    250       0.00000           1.054690           28.69957
    251       0.00000           1.066280           29.01495
    252       0.00000           1.080590           29.40434
    253       0.00000           1.093187           29.74713
    254       0.00000           1.094091           29.77173
    255       0.00000           1.098838           29.90091
    256       0.00000           1.114719           30.33303
    257       0.00000           1.123249           30.56516
    258       0.00000           1.129031           30.72249
    259       0.00000           1.148461           31.25121
    260       0.00000           1.166622           31.74539
    261       0.00000           1.167207           31.76131
    262       0.00000           1.174367           31.95615
    263       0.00000           1.188651           32.34484
    264       0.00000           1.196656           32.56267
    265       0.00000           1.210129           32.92927
    266       0.00000           1.214025           33.03529
    267       0.00000           1.221305           33.23341
    268       0.00000           1.230030           33.47083
    269       0.00000           1.233982           33.57835
    270       0.00000           1.239726           33.73466
    271       0.00000           1.247711           33.95195
    272       0.00000           1.252287           34.07646
    273       0.00000           1.255109           34.15326
    274       0.00000           1.261030           34.31438
    275       0.00000           1.269255           34.53820
    276       0.00000           1.274026           34.66801
    277       0.00000           1.281538           34.87243
    278       0.00000           1.285308           34.97502
    279       0.00000           1.293658           35.20222
    280       0.00000           1.301271           35.40938
    281       0.00000           1.305877           35.53471
    282       0.00000           1.310323           35.65570
    283       0.00000           1.311607           35.69064
    284       0.00000           1.314704           35.77490
    285       0.00000           1.316020           35.81072
    286       0.00000           1.328473           36.14960
    287       0.00000           1.330308           36.19952
    288       0.00000           1.343963           36.57109
    289       0.00000           1.349204           36.71371
    290       0.00000           1.363420           37.10055
    291       0.00000           1.379550           37.53945
    292       0.00000           1.394286           37.94044
    293       0.00000           1.404352           38.21437
    294       0.00000           1.409321           38.34959
    295       0.00000           1.439590           39.17324
    296       0.00000           1.441788           39.23305
    297       0.00000           1.447877           39.39873
    298       0.00000           1.462177           39.78787
    299       0.00000           1.479067           40.24746
    300       0.00000           1.485408           40.42002
    301       0.00000           1.488171           40.49519
    302       0.00000           1.495795           40.70266
    303       0.00000           1.499102           40.79265
    304       0.00000           1.511709           41.13569
    305       0.00000           1.518045           41.30810
    306       0.00000           1.532759           41.70849
    307       0.00000           1.537795           41.84554
    308       0.00000           1.539336           41.88747
    309       0.00000           1.548323           42.13202
    310       0.00000           1.549926           42.17564
    311       0.00000           1.553265           42.26649
    312       0.00000           1.563028           42.53215
    313       0.00000           1.564450           42.57084
    314       0.00000           1.567240           42.64676
    315       0.00000           1.573459           42.81599
    316       0.00000           1.577093           42.91489
    317       0.00000           1.589174           43.24362
    318       0.00000           1.599826           43.53348
    319       0.00000           1.603474           43.63276
    320       0.00000           1.607326           43.73757
    321       0.00000           1.614345           43.92855
    322       0.00000           1.626775           44.26679
    323       0.00000           1.631257           44.38877
    324       0.00000           1.641508           44.66772
    325       0.00000           1.652563           44.96854
    326       0.00000           1.655434           45.04666
    327       0.00000           1.672572           45.51300
    328       0.00000           1.674585           45.56776
    329       0.00000           1.678368           45.67072
    330       0.00000           1.684785           45.84534
    331       0.00000           1.690293           45.99521
    332       0.00000           1.698451           46.21719
    333       0.00000           1.709719           46.52382
    334       0.00000           1.710537           46.54608
    335       0.00000           1.716397           46.70553
    336       0.00000           1.725698           46.95864
    337       0.00000           1.732783           47.15143
    338       0.00000           1.734891           47.20880
    339       0.00000           1.737579           47.28193
    340       0.00000           1.740510           47.36169
    341       0.00000           1.748178           47.57034
    342       0.00000           1.759288           47.87265
    343       0.00000           1.761480           47.93231
    344       0.00000           1.767929           48.10780
    345       0.00000           1.769551           48.15193
    346       0.00000           1.773775           48.26687
    347       0.00000           1.779963           48.43526
    348       0.00000           1.785203           48.57786
    349       0.00000           1.789271           48.68854
    350       0.00000           1.795080           48.84662
    351       0.00000           1.803052           49.06353
    352       0.00000           1.806781           49.16502
    353       0.00000           1.807309           49.17937
    354       0.00000           1.810665           49.27071
    355       0.00000           1.819386           49.50802
    356       0.00000           1.828970           49.76880
    357       0.00000           1.833043           49.87963
    358       0.00000           1.840853           50.09216
    359       0.00000           1.847013           50.25977
    360       0.00000           1.861663           50.65842
    361       0.00000           1.864541           50.73675
    362       0.00000           1.878862           51.12643
    363       0.00000           1.884565           51.28163
    364       0.00000           1.888717           51.39460
    365       0.00000           1.893380           51.52149
    366       0.00000           1.895923           51.59070
    367       0.00000           1.915744           52.13003
    368       0.00000           1.926985           52.43594
    369       0.00000           1.929462           52.50333
    370       0.00000           1.937014           52.70884
    371       0.00000           1.951484           53.10259
    372       0.00000           1.952667           53.13476
    373       0.00000           1.964624           53.46014
    374       0.00000           1.970712           53.62579
    375       0.00000           1.974400           53.72617
    376       0.00000           1.982377           53.94321
    377       0.00000           1.986177           54.04663
    378       0.00000           1.991577           54.19357
    379       0.00000           1.995873           54.31048
    380       0.00000           2.002903           54.50178
    381       0.00000           2.006704           54.60520
    382       0.00000           2.008005           54.64061
    383       0.00000           2.015592           54.84704
    384       0.00000           2.026668           55.14845
    385       0.00000           2.032194           55.29881
    386       0.00000           2.041252           55.54528
    387       0.00000           2.049660           55.77409
    388       0.00000           2.060324           56.06428
    389       0.00000           2.084856           56.73183
    390       0.00000           2.095289           57.01572
    391       0.00000           2.104352           57.26232
    392       0.00000           2.106211           57.31292
    393       0.00000           2.123115           57.77291
    394       0.00000           2.128305           57.91411
    395       0.00000           2.138977           58.20452
    396       0.00000           2.143757           58.33460
    397       0.00000           2.149645           58.49483
    398       0.00000           2.151820           58.55401
    399       0.00000           2.169444           59.03359
    400       0.00000           2.175681           59.20328
    401       0.00000           2.181874           59.37181
    402       0.00000           2.188371           59.54862
    403       0.00000           2.197518           59.79751
    404       0.00000           2.202472           59.93232
    405       0.00000           2.208004           60.08285
    406       0.00000           2.210428           60.14882
    407       0.00000           2.217956           60.35364
    408       0.00000           2.225287           60.55314
    409       0.00000           2.228254           60.63388
    410       0.00000           2.239116           60.92945
    411       0.00000           2.245435           61.10139
    412       0.00000           2.248744           61.19143
    413       0.00000           2.255150           61.36576
    414       0.00000           2.262819           61.57445
    415       0.00000           2.274633           61.89592
    416       0.00000           2.277158           61.96463
    417       0.00000           2.285564           62.19337
    418       0.00000           2.287758           62.25306
    419       0.00000           2.296995           62.50442
    420       0.00000           2.309490           62.84443
    421       0.00000           2.318476           63.08894
    422       0.00000           2.323910           63.23680
    423       0.00000           2.333782           63.50544
    424       0.00000           2.334252           63.51822
    425       0.00000           2.340989           63.70156
    426       0.00000           2.347502           63.87878
    427       0.00000           2.356260           64.11709
    428       0.00000           2.361690           64.26485
    429       0.00000           2.364684           64.34632
    430       0.00000           2.371867           64.54178
    431       0.00000           2.372873           64.56916
    432       0.00000           2.380427           64.77472
    433       0.00000           2.388284           64.98851
    434       0.00000           2.389847           65.03104
    435       0.00000           2.396365           65.20840
    436       0.00000           2.402347           65.37119
    437       0.00000           2.404872           65.43989
    438       0.00000           2.410261           65.58653
    439       0.00000           2.419547           65.83921
    440       0.00000           2.428733           66.08919
    441       0.00000           2.429807           66.11841
    442       0.00000           2.438416           66.35269
    443       0.00000           2.444551           66.51962
    444       0.00000           2.448961           66.63962
    445       0.00000           2.456790           66.85265
    446       0.00000           2.461229           66.97345
    447       0.00000           2.465509           67.08990
    448       0.00000           2.473632           67.31094
    449       0.00000           2.476513           67.38935
    450       0.00000           2.479405           67.46803
    451       0.00000           2.480517           67.49831
    452       0.00000           2.493636           67.85529
    453       0.00000           2.497993           67.97385
    454       0.00000           2.502538           68.09752
    455       0.00000           2.507980           68.24562
    456       0.00000           2.510664           68.31864
    457       0.00000           2.523294           68.66231
    458       0.00000           2.532703           68.91834
    459       0.00000           2.537768           69.05618
    460       0.00000           2.542109           69.17431
    461       0.00000           2.545892           69.27724
    462       0.00000           2.548889           69.35879
    463       0.00000           2.554480           69.51095
    464       0.00000           2.561869           69.71199
    465       0.00000           2.565032           69.79806
    466       0.00000           2.575268           70.07660
    467       0.00000           2.579832           70.20081
    468       0.00000           2.581457           70.24503
    469       0.00000           2.585757           70.36203
    470       0.00000           2.587020           70.39640
    471       0.00000           2.592324           70.54072
    472       0.00000           2.610089           71.02413
    473       0.00000           2.615594           71.17393
    474       0.00000           2.619778           71.28780
    475       0.00000           2.635103           71.70480
    476       0.00000           2.639647           71.82845
    477       0.00000           2.647289           72.03639
    478       0.00000           2.648560           72.07099
    479       0.00000           2.658213           72.33366
    480       0.00000           2.673013           72.73638
    481       0.00000           2.678556           72.88723
    482       0.00000           2.689247           73.17813
    483       0.00000           2.691839           73.24865
    484       0.00000           2.707697           73.68019
    485       0.00000           2.711504           73.78377
    486       0.00000           2.719885           74.01185
    487       0.00000           2.729959           74.28598
    488       0.00000           2.738938           74.53030
    489       0.00000           2.749362           74.81394
    490       0.00000           2.752129           74.88923
    491       0.00000           2.757639           75.03918
    492       0.00000           2.763554           75.20014
    493       0.00000           2.774274           75.49185
    494       0.00000           2.783383           75.73970
    495       0.00000           2.789041           75.89366
    496       0.00000           2.795108           76.05875
    497       0.00000           2.808498           76.42311
    498       0.00000           2.818087           76.68404
    499       0.00000           2.832096           77.06524
    500       0.00000           2.839138           77.25687
    501       0.00000           2.848350           77.50754
    502       0.00000           2.851474           77.59255
    503       0.00000           2.854477           77.67426
    504       0.00000           2.861432           77.86354
    505       0.00000           2.864364           77.94330
    506       0.00000           2.868104           78.04507
    507       0.00000           2.873447           78.19048
    508       0.00000           2.883362           78.46028
    509       0.00000           2.893941           78.74813
    510       0.00000           2.904863           79.04533
    511       0.00000           2.907750           79.12391
    512       0.00000           2.922785           79.53302
    513       0.00000           2.925588           79.60931
    514       0.00000           2.939464           79.98688
    515       0.00000           2.943987           80.10997
    516       0.00000           2.946145           80.16869
    517       0.00000           2.951121           80.30409
    518       0.00000           2.959378           80.52876
    519       0.00000           2.964991           80.68150
    520       0.00000           2.971744           80.86526
    521       0.00000           2.974303           80.93489
    522       0.00000           2.982235           81.15075
    523       0.00000           2.989164           81.33928
    524       0.00000           2.997238           81.55901
    525       0.00000           3.008623           81.86880
    526       0.00000           3.016085           82.07185
    527       0.00000           3.020177           82.18319
    528       0.00000           3.029289           82.43115
    529       0.00000           3.039279           82.70300
    530       0.00000           3.051436           83.03379
    531       0.00000           3.056381           83.16836
    532       0.00000           3.059024           83.24027
    533       0.00000           3.068818           83.50680
    534       0.00000           3.076167           83.70675
    535       0.00000           3.084615           83.93663
    536       0.00000           3.091759           84.13105
    537       0.00000           3.098159           84.30518
    538       0.00000           3.104675           84.48252
    539       0.00000           3.118681           84.86363
    540       0.00000           3.138086           85.39166
    541       0.00000           3.140213           85.44953
    542       0.00000           3.146507           85.62081
    543       0.00000           3.157036           85.90733
    544       0.00000           3.161539           86.02986
    545       0.00000           3.178178           86.48262
    546       0.00000           3.189823           86.79951
    547       0.00000           3.196875           86.99138
    548       0.00000           3.203193           87.16332
    549       0.00000           3.213063           87.43189
    550       0.00000           3.231520           87.93414
    551       0.00000           3.236204           88.06159
    552       0.00000           3.244946           88.29947
    553       0.00000           3.251452           88.47652
    554       0.00000           3.255376           88.58328
    555       0.00000           3.259958           88.70796
    556       0.00000           3.265017           88.84564
    557       0.00000           3.277200           89.17714
    558       0.00000           3.281887           89.30470
    559       0.00000           3.287412           89.45504
    560       0.00000           3.293748           89.62744
    561       0.00000           3.300845           89.82057
    562       0.00000           3.310866           90.09326
    563       0.00000           3.325528           90.49221
    564       0.00000           3.334566           90.73815
    565       0.00000           3.344620           91.01173
    566       0.00000           3.350096           91.16075
    567       0.00000           3.359445           91.41514
    568       0.00000           3.365441           91.57831
