------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224125.127
  Time zero on CPU 1             :   0.716203120000000E+02  s.
  Internal wall clock time zero  :           521678485.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CC8A8CF-2A0D-438B-A8DB-310F34C76C89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        1.166       2.882       0.604       1.397       0.090       2.358       0.324       8.820
  | Times    8:        1.200       2.785       0.650       1.088       0.084       2.683       0.331       8.820
  | Times    9:        1.110       2.461       0.666       1.036       0.084       3.149       0.315       8.820
  | Times   10:        0.988       2.291       0.396       0.937       0.101       3.797       0.310       8.820
  | Times   11:        0.888       1.879       0.469       0.863       0.101       4.325       0.296       8.820
  | Times   12:        1.116       2.614       0.599       1.124       0.099       2.940       0.329       8.820
  | Times   13:        1.072       2.389       0.564       1.083       0.099       3.296       0.317       8.820
  | Times   14:        0.849       2.340       0.623       0.869       0.102       3.726       0.311       8.820
  | Times   15:        0.762       1.294       0.206       0.843       0.103       5.313       0.299       8.820
  | Times   16:        0.777       2.720       0.625       0.893       0.067       3.450       0.290       8.820
  | Times   17:        0.678       1.737       0.289       0.851       0.067       4.922       0.277       8.820
  | Times   18:        0.950       2.908       0.632       1.169       0.074       2.764       0.323       8.820
  | Times   19:        0.809       2.453       0.401       1.128       0.074       3.650       0.305       8.820
  | Times   20:        0.906       3.231       0.672       1.304       0.072       2.298       0.338       8.820
  | Times   21:        0.941       2.568       0.412       1.306       0.072       3.184       0.336       8.820
  | Times   22:        1.071       3.437       0.737       1.304       0.073       1.850       0.348       8.820
  | Times   23:        0.930       2.907       0.496       1.290       0.073       2.791       0.333       8.820
  | Times   24:        0.887       5.020       1.431       0.983       0.007       0.166       0.328       8.820
  | Times   25:        0.792       4.669       1.420       0.964       0.007       0.647       0.322       8.820
  | Times   26:        0.874       4.908       1.397       0.960       0.007       0.347       0.327       8.820
  | Times   27:        0.818       4.767       1.358       0.982       0.007       0.562       0.327       8.820
  | Times   28:        0.861       4.987       1.358       0.980       0.007       0.297       0.330       8.820
  | Times   29:        0.749       4.865       1.345       0.905       0.007       0.626       0.324       8.820
  | Times   30:        0.771       4.879       1.393       0.912       0.007       0.535       0.324       8.820
  | Times   31:        0.832       5.232       1.472       0.940       0.007       0.006       0.332       8.820
  | Times   32:        1.196       3.604       0.656       1.416       0.081       1.528       0.338       8.820
  | Times   33:        1.197       2.804       0.535       1.395       0.081       2.473       0.335       8.820
  | Times   34:        1.341       3.616       0.725       1.407       0.074       1.317       0.340       8.820
  | Times   35:        1.219       3.084       0.536       1.411       0.074       2.162       0.334       8.820
  | Times   36:        1.277       2.993       0.564       1.480       0.078       2.094       0.333       8.820
  | Times   37:        1.202       2.718       0.581       1.410       0.078       2.511       0.321       8.820
  | Times   38:        1.273       3.161       0.583       1.464       0.079       1.914       0.345       8.820
  | Times   39:        1.150       2.896       0.588       1.424       0.079       2.346       0.336       8.820
  | Times   40:        1.180       2.727       0.644       1.090       0.085       2.771       0.324       8.820
  | Times   41:        1.074       2.464       0.646       1.050       0.085       3.191       0.312       8.820
  | Times   42:        0.978       2.234       0.392       0.909       0.097       3.909       0.301       8.820
  | Times   43:        0.845       1.892       0.468       0.859       0.097       4.372       0.286       8.820
  | Times   44:        1.094       2.552       0.553       1.154       0.103       3.042       0.322       8.820
  | Times   45:        1.036       2.403       0.549       1.127       0.103       3.289       0.312       8.820
  | Times   46:        0.868       2.347       0.623       0.888       0.103       3.684       0.307       8.820
  | Times   47:        0.774       1.315       0.196       0.865       0.103       5.272       0.297       8.820
  | Times   48:        0.789       2.708       0.625       0.919       0.062       3.419       0.297       8.820
  | Times   49:        0.675       1.736       0.276       0.859       0.062       4.931       0.282       8.820
  | Times   50:        0.948       2.872       0.604       1.207       0.075       2.784       0.330       8.820
  | Times   51:        0.793       2.450       0.399       1.147       0.075       3.648       0.309       8.820
  | Times   52:        0.911       3.195       0.673       1.315       0.077       2.312       0.337       8.820
  | Times   53:        0.953       2.594       0.409       1.316       0.077       3.134       0.336       8.820
  | Times   54:        1.068       3.373       0.711       1.339       0.074       1.911       0.344       8.820
  | Times   55:        0.949       2.947       0.495       1.325       0.074       2.697       0.334       8.820
  | Times   56:        0.882       5.006       1.416       0.992       0.007       0.187       0.331       8.820
  | Times   57:        0.803       4.716       1.405       0.968       0.007       0.595       0.327       8.820
  | Times   58:        0.870       4.925       1.376       0.974       0.007       0.348       0.322       8.820
  | Times   59:        0.826       4.789       1.347       0.996       0.007       0.527       0.329       8.820
  | Times   60:        0.862       4.999       1.346       1.007       0.007       0.267       0.332       8.820
  | Times   61:        0.774       4.879       1.317       0.919       0.007       0.600       0.324       8.820
  | Times   62:        0.771       4.885       1.375       0.920       0.007       0.543       0.320       8.820
  | Times   63:        0.818       5.239       1.482       0.940       0.007       0.005       0.330       8.820
  | Times   64:        1.162       3.537       0.642       1.414       0.092       1.495       0.478       8.820
  | Times   65:        1.161       2.728       0.529       1.400       0.092       2.433       0.478       8.820
  | Times   66:        1.283       3.583       0.737       1.402       0.101       1.231       0.484       8.820
  | Times   67:        1.214       3.046       0.526       1.386       0.101       2.071       0.478       8.820
  | Times   68:        1.296       2.935       0.551       1.518       0.082       1.965       0.473       8.820
  | Times   69:        1.163       2.673       0.566       1.447       0.082       2.421       0.469       8.820
  | Times   70:        1.249       3.096       0.571       1.506       0.080       1.833       0.486       8.820
  | Times   71:        1.142       2.844       0.582       1.454       0.080       2.244       0.475       8.820
  | Times   72:        1.153       2.672       0.652       1.097       0.088       2.689       0.468       8.820
  | Times   73:        1.064       2.421       0.647       1.041       0.088       3.106       0.453       8.820
  | Times   74:        0.946       2.229       0.384       0.903       0.100       3.819       0.439       8.820
  | Times   75:        0.834       1.876       0.461       0.828       0.100       4.296       0.425       8.820
  | Times   76:        1.107       2.524       0.589       1.120       0.102       2.914       0.464       8.820
  | Times   77:        1.020       2.376       0.569       1.100       0.102       3.196       0.458       8.820
  | Times   78:        0.838       2.304       0.605       0.865       0.099       3.667       0.443       8.820
  | Times   79:        0.753       1.306       0.201       0.829       0.099       5.198       0.434       8.820
  | Times   80:        0.769       2.680       0.620       0.905       0.065       3.338       0.443       8.820
  | Times   81:        0.677       1.726       0.269       0.848       0.065       4.808       0.428       8.820
  | Times   82:        0.936       2.861       0.600       1.182       0.076       2.701       0.464       8.820
  | Times   83:        0.791       2.414       0.392       1.132       0.076       3.562       0.452       8.820
  | Times   84:        0.893       3.187       0.653       1.293       0.073       2.253       0.469       8.820
  | Times   85:        0.940       2.546       0.404       1.298       0.073       3.090       0.469       8.820
  | Times   86:        1.048       3.367       0.718       1.332       0.078       1.787       0.489       8.820
  | Times   87:        0.928       2.899       0.485       1.314       0.078       2.639       0.477       8.820
  | Times   88:        0.860       4.934       1.410       0.977       0.007       0.165       0.468       8.820
  | Times   89:        0.794       4.624       1.388       0.969       0.007       0.576       0.463       8.820
  | Times   90:        0.867       4.808       1.350       0.953       0.007       0.368       0.467       8.820
  | Times   91:        0.799       4.705       1.328       0.973       0.007       0.545       0.463       8.820
  | Times   92:        0.848       4.921       1.327       0.988       0.007       0.257       0.472       8.820
  | Times   93:        0.744       4.812       1.302       0.924       0.007       0.573       0.458       8.820
  | Times   94:        0.753       4.806       1.360       0.921       0.007       0.507       0.467       8.820
  | Times   95:        0.812       5.141       1.461       0.923       0.007       0.008       0.468       8.820
  | Times   96:        1.154       3.584       0.640       1.413       0.083       1.526       0.420       8.820
  | Times   97:        1.165       2.806       0.550       1.396       0.083       2.399       0.422       8.820
  | Times   98:        1.272       3.635       0.711       1.405       0.084       1.272       0.441       8.820
  | Times   99:        1.201       3.090       0.560       1.397       0.084       2.052       0.437       8.820
  | Times  100:        1.286       2.969       0.553       1.509       0.073       2.004       0.426       8.820
  | Times  101:        1.164       2.724       0.575       1.436       0.073       2.434       0.415       8.820
  | Times  102:        1.212       3.130       0.576       1.483       0.077       1.913       0.429       8.820
  | Times  103:        1.119       2.901       0.588       1.451       0.077       2.266       0.419       8.820
  | Times  104:        1.139       2.716       0.642       1.080       0.091       2.735       0.417       8.820
  | Times  105:        1.078       2.463       0.632       1.038       0.091       3.112       0.407       8.820
  | Times  106:        0.960       2.266       0.382       0.939       0.094       3.781       0.398       8.820
  | Times  107:        0.848       1.891       0.461       0.837       0.094       4.301       0.387       8.820
  | Times  108:        1.052       2.555       0.552       1.141       0.103       3.010       0.406       8.820
  | Times  109:        1.014       2.402       0.535       1.118       0.103       3.246       0.403       8.820
  | Times  110:        0.828       2.365       0.608       0.897       0.096       3.618       0.408       8.820
  | Times  111:        0.759       1.280       0.205       0.859       0.096       5.231       0.390       8.820
  | Times  112:        0.760       2.726       0.609       0.945       0.063       3.322       0.396       8.820
  | Times  113:        0.654       1.734       0.286       0.859       0.063       4.845       0.379       8.820
  | Times  114:        0.928       2.894       0.598       1.207       0.074       2.717       0.403       8.820
  | Times  115:        0.763       2.450       0.401       1.153       0.074       3.592       0.387       8.820
  | Times  116:        0.873       3.222       0.654       1.296       0.070       2.279       0.425       8.820
  | Times  117:        0.905       2.584       0.409       1.301       0.070       3.125       0.426       8.820
  | Times  118:        1.028       3.415       0.703       1.316       0.084       1.839       0.435       8.820
  | Times  119:        0.919       2.935       0.494       1.300       0.084       2.665       0.423       8.820
  | Times  120:        0.830       5.023       1.400       0.967       0.007       0.173       0.421       8.820
  | Times  121:        0.786       4.704       1.372       0.946       0.007       0.587       0.418       8.820
  | Times  122:        0.832       4.894       1.348       0.951       0.007       0.369       0.420       8.820
  | Times  123:        0.786       4.780       1.309       0.969       0.007       0.550       0.419       8.820
  | Times  124:        0.843       4.996       1.327       0.981       0.007       0.242       0.425       8.820
  | Times  125:        0.739       4.904       1.304       0.921       0.007       0.529       0.417       8.820
  | Times  126:        0.743       4.880       1.348       0.914       0.007       0.508       0.419       8.820
  | Times  127:        0.788       5.212       1.459       0.924       0.007       0.005       0.425       8.820
  | Times  sum:      124.249     415.274      96.205     144.981       8.256     291.235      48.791    1128.991

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.349
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10177524 eV
  Highest occupied state (VBM) at     -8.28960953 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08605904 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.37566857 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12370030 Ha       -2343.54512345 eV
  | XC energy correction          :          -9.58145604 Ha        -260.72468428 eV
  | XC potential correction       :          18.06488396 Ha         491.57050348 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.06133733 Ha        -409.83984129 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86719463 Ha       -4486.26462460 eV
  | Total energy, T -> 0          :        -164.86719463 Ha       -4486.26462460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86719463 Ha       -4486.26462460 eV

  Derived energy quantities:
  | Kinetic energy                :         138.37750183 Ha        3765.44340837 eV
  | Electrostatic energy          :        -284.75813653 Ha       -7748.66314253 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00395724 Ha          -0.10768188 eV
  | Sum of eigenvalues per atom                           :         -65.09847565 eV
  | Total energy (T->0) per atom                          :        -124.61846179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61846179 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.596 s, elapsed      253.909 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4636E-04
  | Change of unmixed KS density  :  0.1836E-03
  | Change of sum of eigenvalues  :  0.1180E-01 eV
  | Change of total energy        : -0.4419E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.121 s          12.123 s
  | Charge density update                       :        2.017 s           2.018 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.970 s           0.970 s
  | Fock matrix evaluation                      :        8.867 s           8.868 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.300 MB (on task 111)
  |   Maximum:      200.302 MB (on task  54)
  |   Average:      164.353 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.298 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      266.126 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      205.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  22)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224438.490
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278887E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.637830E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.091 s, elapsed      120.526 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0179316401481628
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51968855
  Full exact exchange energy:     484.640431698521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.225       3.726       0.684       1.377       0.081       1.380       0.348       8.820
  | Times    1:        1.208       2.791       0.553       1.313       0.081       2.531       0.342       8.820
  | Times    2:        1.325       3.686       0.726       1.383       0.087       1.255       0.357       8.820
  | Times    3:        1.232       3.089       0.550       1.386       0.087       2.122       0.353       8.820
  | Times    4:        1.332       3.021       0.558       1.479       0.079       2.009       0.343       8.820
  | Times    5:        1.181       2.700       0.591       1.376       0.079       2.561       0.331       8.820
  | Times    6:        1.280       3.206       0.567       1.454       0.090       1.878       0.345       8.820
  | Times    7:        1.167       2.884       0.603       1.401       0.090       2.344       0.330       8.820
  | Times    8:        1.202       2.782       0.645       1.079       0.085       2.689       0.338       8.820
  | Times    9:        1.108       2.454       0.653       1.035       0.085       3.162       0.323       8.820
  | Times   10:        0.984       2.291       0.400       0.938       0.103       3.791       0.313       8.820
  | Times   11:        0.851       1.875       0.468       0.863       0.103       4.362       0.299       8.820
  | Times   12:        1.116       2.640       0.599       1.110       0.101       2.918       0.336       8.820
  | Times   13:        1.070       2.386       0.560       1.067       0.101       3.312       0.323       8.820
  | Times   14:        0.856       2.343       0.620       0.860       0.100       3.727       0.314       8.820
  | Times   15:        0.762       1.291       0.206       0.826       0.100       5.334       0.301       8.820
  | Times   16:        0.778       2.719       0.622       0.877       0.064       3.466       0.293       8.820
  | Times   17:        0.676       1.736       0.288       0.817       0.064       4.960       0.279       8.820
  | Times   18:        0.949       2.915       0.636       1.160       0.075       2.758       0.327       8.820
  | Times   19:        0.808       2.452       0.402       1.116       0.075       3.658       0.309       8.820
  | Times   20:        0.916       3.227       0.667       1.292       0.076       2.297       0.345       8.820
  | Times   21:        0.939       2.568       0.412       1.299       0.076       3.183       0.343       8.820
  | Times   22:        1.069       3.435       0.736       1.305       0.075       1.844       0.355       8.820
  | Times   23:        0.930       2.905       0.496       1.287       0.075       2.784       0.341       8.820
  | Times   24:        0.885       5.026       1.444       0.980       0.007       0.144       0.334       8.820
  | Times   25:        0.793       4.666       1.420       0.958       0.007       0.648       0.327       8.820
  | Times   26:        0.875       4.903       1.389       0.961       0.007       0.353       0.333       8.820
  | Times   27:        0.823       4.763       1.356       0.982       0.007       0.556       0.333       8.820
  | Times   28:        0.858       4.990       1.356       0.981       0.007       0.291       0.336       8.820
  | Times   29:        0.751       4.864       1.344       0.908       0.007       0.617       0.329       8.820
  | Times   30:        0.771       4.878       1.386       0.912       0.007       0.537       0.329       8.820
  | Times   31:        0.830       5.227       1.471       0.941       0.007       0.006       0.339       8.820
  | Times   32:        1.199       3.610       0.658       1.414       0.081       1.517       0.342       8.820
  | Times   33:        1.194       2.811       0.538       1.403       0.081       2.453       0.339       8.820
  | Times   34:        1.313       3.615       0.716       1.415       0.099       1.324       0.338       8.820
  | Times   35:        1.223       3.083       0.532       1.404       0.099       2.146       0.332       8.820
  | Times   36:        1.276       2.994       0.559       1.495       0.081       2.071       0.344       8.820
  | Times   37:        1.198       2.718       0.576       1.417       0.081       2.498       0.332       8.820
  | Times   38:        1.277       3.158       0.585       1.474       0.085       1.883       0.358       8.820
  | Times   39:        1.155       2.897       0.590       1.435       0.085       2.310       0.348       8.820
  | Times   40:        1.183       2.722       0.643       1.082       0.083       2.781       0.326       8.820
  | Times   41:        1.071       2.463       0.660       1.042       0.083       3.187       0.314       8.820
  | Times   42:        0.962       2.236       0.392       0.902       0.102       3.922       0.304       8.820
  | Times   43:        0.841       1.893       0.468       0.838       0.102       4.389       0.289       8.820
  | Times   44:        1.101       2.555       0.551       1.144       0.103       3.043       0.323       8.820
  | Times   45:        1.039       2.402       0.544       1.119       0.103       3.300       0.312       8.820
  | Times   46:        0.882       2.341       0.622       0.885       0.102       3.677       0.311       8.820
  | Times   47:        0.754       1.309       0.195       0.865       0.102       5.295       0.300       8.820
  | Times   48:        0.792       2.706       0.625       0.917       0.061       3.421       0.299       8.820
  | Times   49:        0.676       1.736       0.274       0.864       0.061       4.926       0.282       8.820
  | Times   50:        0.952       2.870       0.614       1.204       0.075       2.776       0.328       8.820
  | Times   51:        0.794       2.448       0.398       1.147       0.075       3.652       0.307       8.820
  | Times   52:        0.913       3.197       0.673       1.311       0.075       2.313       0.339       8.820
  | Times   53:        0.960       2.596       0.408       1.312       0.075       3.130       0.338       8.820
  | Times   54:        1.064       3.371       0.713       1.339       0.077       1.914       0.342       8.820
  | Times   55:        0.948       2.950       0.494       1.328       0.077       2.691       0.332       8.820
  | Times   56:        0.873       5.011       1.417       0.988       0.007       0.193       0.332       8.820
  | Times   57:        0.808       4.725       1.387       0.973       0.007       0.592       0.329       8.820
  | Times   58:        0.877       4.892       1.370       0.968       0.007       0.382       0.324       8.820
  | Times   59:        0.817       4.793       1.325       0.995       0.007       0.553       0.329       8.820
  | Times   60:        0.866       4.993       1.343       1.009       0.007       0.269       0.333       8.820
  | Times   61:        0.776       4.876       1.314       0.917       0.007       0.605       0.326       8.820
  | Times   62:        0.775       4.889       1.374       0.924       0.007       0.530       0.321       8.820
  | Times   63:        0.821       5.237       1.478       0.941       0.007       0.004       0.332       8.820
  | Times   64:        1.160       3.540       0.645       1.411       0.089       1.494       0.482       8.820
  | Times   65:        1.162       2.735       0.527       1.387       0.089       2.439       0.481       8.820
  | Times   66:        1.282       3.576       0.720       1.398       0.090       1.256       0.499       8.820
  | Times   67:        1.210       3.052       0.527       1.390       0.090       2.059       0.492       8.820
  | Times   68:        1.300       2.941       0.549       1.518       0.076       1.961       0.474       8.820
  | Times   69:        1.166       2.673       0.565       1.443       0.076       2.427       0.470       8.820
  | Times   70:        1.245       3.099       0.566       1.505       0.080       1.840       0.485       8.820
  | Times   71:        1.107       2.842       0.579       1.466       0.080       2.270       0.475       8.820
  | Times   72:        1.180       2.672       0.655       1.087       0.082       2.681       0.464       8.820
  | Times   73:        1.080       2.416       0.644       1.046       0.082       3.103       0.449       8.820
  | Times   74:        0.942       2.225       0.385       0.902       0.095       3.831       0.440       8.820
  | Times   75:        0.831       1.880       0.461       0.836       0.095       4.290       0.427       8.820
  | Times   76:        1.104       2.529       0.588       1.127       0.100       2.915       0.456       8.820
  | Times   77:        1.017       2.379       0.572       1.096       0.101       3.205       0.450       8.820
  | Times   78:        0.831       2.305       0.606       0.868       0.099       3.671       0.440       8.820
  | Times   79:        0.743       1.301       0.201       0.831       0.099       5.214       0.432       8.820
  | Times   80:        0.770       2.682       0.621       0.908       0.066       3.330       0.443       8.820
  | Times   81:        0.672       1.722       0.268       0.843       0.066       4.821       0.427       8.820
  | Times   82:        0.945       2.868       0.603       1.183       0.074       2.686       0.461       8.820
  | Times   83:        0.791       2.413       0.394       1.136       0.074       3.563       0.449       8.820
  | Times   84:        0.890       3.191       0.661       1.290       0.069       2.248       0.470       8.820
  | Times   85:        0.928       2.549       0.404       1.300       0.069       3.100       0.470       8.820
  | Times   86:        1.047       3.368       0.710       1.333       0.079       1.793       0.490       8.820
  | Times   87:        0.932       2.896       0.483       1.316       0.079       2.635       0.478       8.820
  | Times   88:        0.850       4.934       1.410       0.977       0.007       0.174       0.469       8.820
  | Times   89:        0.791       4.621       1.389       0.965       0.007       0.584       0.463       8.820
  | Times   90:        0.863       4.806       1.348       0.952       0.007       0.376       0.468       8.820
  | Times   91:        0.801       4.702       1.327       0.973       0.007       0.547       0.463       8.820
  | Times   92:        0.842       4.917       1.328       0.990       0.007       0.266       0.470       8.820
  | Times   93:        0.753       4.812       1.306       0.925       0.007       0.559       0.457       8.820
  | Times   94:        0.754       4.803       1.364       0.921       0.007       0.505       0.467       8.820
  | Times   95:        0.812       5.142       1.460       0.923       0.007       0.008       0.468       8.820
  | Times   96:        1.158       3.589       0.639       1.429       0.080       1.506       0.418       8.820
  | Times   97:        1.150       2.806       0.548       1.416       0.080       2.400       0.420       8.820
  | Times   98:        1.265       3.626       0.709       1.424       0.087       1.271       0.439       8.820
  | Times   99:        1.187       3.089       0.556       1.413       0.087       2.052       0.436       8.820
  | Times  100:        1.277       2.969       0.554       1.504       0.078       2.017       0.421       8.820
  | Times  101:        1.121       2.724       0.574       1.426       0.078       2.488       0.409       8.820
  | Times  102:        1.234       3.133       0.575       1.468       0.082       1.896       0.431       8.820
  | Times  103:        1.120       2.902       0.588       1.428       0.082       2.279       0.421       8.820
  | Times  104:        1.173       2.718       0.638       1.086       0.084       2.719       0.403       8.820
  | Times  105:        1.052       2.457       0.646       1.039       0.084       3.149       0.393       8.820
  | Times  106:        0.958       2.258       0.383       0.927       0.093       3.803       0.398       8.820
  | Times  107:        0.811       1.886       0.461       0.832       0.093       4.349       0.387       8.820
  | Times  108:        1.048       2.553       0.553       1.153       0.101       3.007       0.403       8.820
  | Times  109:        1.015       2.404       0.540       1.133       0.101       3.227       0.400       8.820
  | Times  110:        0.827       2.361       0.609       0.904       0.094       3.623       0.403       8.820
  | Times  111:        0.749       1.280       0.205       0.850       0.094       5.256       0.387       8.820
  | Times  112:        0.761       2.729       0.616       0.937       0.063       3.321       0.392       8.820
  | Times  113:        0.663       1.732       0.287       0.852       0.063       4.846       0.376       8.820
  | Times  114:        0.926       2.895       0.596       1.210       0.076       2.717       0.400       8.820
  | Times  115:        0.762       2.457       0.401       1.149       0.076       3.590       0.385       8.820
  | Times  116:        0.871       3.224       0.665       1.292       0.071       2.277       0.421       8.820
  | Times  117:        0.909       2.580       0.409       1.308       0.071       3.122       0.422       8.820
  | Times  118:        1.029       3.407       0.701       1.338       0.072       1.831       0.442       8.820
  | Times  119:        0.919       2.934       0.494       1.302       0.072       2.670       0.429       8.820
  | Times  120:        0.831       5.024       1.402       0.966       0.007       0.173       0.416       8.820
  | Times  121:        0.775       4.708       1.384       0.946       0.007       0.586       0.413       8.820
  | Times  122:        0.836       4.893       1.352       0.951       0.007       0.367       0.414       8.820
  | Times  123:        0.785       4.774       1.326       0.970       0.007       0.544       0.414       8.820
  | Times  124:        0.852       4.995       1.336       0.980       0.007       0.231       0.419       8.820
  | Times  125:        0.742       4.907       1.304       0.917       0.007       0.530       0.413       8.820
  | Times  126:        0.742       4.885       1.351       0.914       0.007       0.507       0.414       8.820
  | Times  127:        0.786       5.216       1.461       0.925       0.007       0.005       0.420       8.820
  | Times  sum:      124.073     415.244      96.173     144.825       8.259     291.427      48.940    1128.940

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.164       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       0.348
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
