------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.117
  Time zero on CPU 1             :   0.254259810000000E+02  s.
  Internal wall clock time zero  :           520527497.117  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 42256B9D-EAD7-410D-AF5C-9B5CD98DE310

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.036       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76383871 eV
  Highest occupied state (VBM) at     -7.88889367 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36121624 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.25010992 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86797458 Ha       -2336.58647255 eV
  | XC energy correction          :          -9.60981856 Ha        -261.49646788 eV
  | XC potential correction       :          18.10114640 Ha         492.55725460 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.44213594 Ha        -420.20189853 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.96886128 Ha       -4489.03111471 eV
  | Total energy, T -> 0          :        -164.96886128 Ha       -4489.03111471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.96886128 Ha       -4489.03111471 eV

  Derived energy quantities:
  | Kinetic energy                :         138.36796246 Ha        3765.18382908 eV
  | Electrostatic energy          :        -284.82381847 Ha       -7750.45043920 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00436627 Ha          -0.11881237 eV
  | Sum of eigenvalues per atom                           :         -64.90517979 eV
  | Total energy (T->0) per atom                          :        -124.69530874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.69530874 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.470 s, elapsed       75.059 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2411E-01
  | Change of unmixed KS density  :  0.2699E-02
  | Change of sum of eigenvalues  :  0.1163E+02 eV
  | Change of total energy        : -0.2754E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.354 s           2.354 s
  | Charge density update                       :        0.594 s           0.594 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.305 s           0.305 s
  | Fock matrix evaluation                      :        1.283 s           1.283 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.466 MB (on task  35)
  |   Maximum:       66.401 MB (on task  76)
  |   Average:       54.579 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.180 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       75.543 MB (on task 124 after allocating gradient_basis_wave)
  |   Average:       63.438 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  12)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224102.653
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261603E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.640787E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.521 s, elapsed       37.943 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20046478882431984
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73910618
  Full exact exchange energy:     483.664842981127 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.130       0.414       0.078       0.162       0.002       0.434       0.054       1.275
  | Times    1:        0.132       0.422       0.071       0.175       0.002       0.422       0.052       1.275
  | Times    2:        0.083       0.226       0.042       0.092       0.009       0.779       0.043       1.275
  | Times    3:        0.072       0.176       0.034       0.085       0.009       0.856       0.043       1.275
  | Times    4:        0.145       0.430       0.077       0.172       0.002       0.396       0.054       1.275
  | Times    5:        0.137       0.360       0.071       0.148       0.002       0.506       0.051       1.275
  | Times    6:        0.100       0.294       0.063       0.101       0.002       0.668       0.046       1.275
  | Times    7:        0.132       0.348       0.067       0.133       0.002       0.543       0.049       1.275
  | Times    8:        0.090       0.249       0.061       0.092       0.002       0.734       0.046       1.275
  | Times    9:        0.109       0.316       0.067       0.114       0.002       0.619       0.046       1.275
  | Times   10:        0.129       0.386       0.073       0.152       0.002       0.480       0.052       1.275
  | Times   11:        0.139       0.413       0.076       0.170       0.002       0.422       0.053       1.275
  | Times   12:        0.151       0.446       0.078       0.193       0.002       0.352       0.052       1.275
  | Times   13:        0.119       0.715       0.215       0.136       0.002       0.025       0.064       1.275
  | Times   14:        0.113       0.736       0.216       0.140       0.002       0.002       0.065       1.275
  | Times   15:        0.113       0.682       0.209       0.121       0.002       0.084       0.064       1.275
  | Times   16:        0.090       0.309       0.064       0.119       0.002       0.355       0.337       1.275
  | Times   17:        0.099       0.322       0.065       0.129       0.002       0.320       0.338       1.275
  | Times   18:        0.061       0.169       0.034       0.069       0.007       0.603       0.332       1.275
  | Times   19:        0.052       0.139       0.028       0.063       0.007       0.656       0.330       1.275
  | Times   20:        0.104       0.329       0.064       0.128       0.002       0.315       0.335       1.275
  | Times   21:        0.100       0.274       0.059       0.110       0.002       0.394       0.336       1.275
  | Times   22:        0.076       0.218       0.052       0.074       0.002       0.524       0.330       1.275
  | Times   23:        0.093       0.263       0.056       0.098       0.002       0.432       0.331       1.275
  | Times   24:        0.070       0.194       0.051       0.069       0.002       0.556       0.333       1.275
  | Times   25:        0.079       0.242       0.056       0.083       0.002       0.479       0.335       1.275
  | Times   26:        0.097       0.295       0.062       0.114       0.002       0.373       0.334       1.275
  | Times   27:        0.107       0.314       0.063       0.127       0.002       0.324       0.338       1.275
  | Times   28:        0.110       0.342       0.065       0.145       0.002       0.276       0.335       1.275
  | Times   29:        0.082       0.545       0.177       0.101       0.002       0.027       0.341       1.275
  | Times   30:        0.083       0.561       0.180       0.105       0.002       0.002       0.344       1.275
  | Times   31:        0.080       0.519       0.171       0.089       0.002       0.070       0.343       1.275
  | Times   32:        0.060       0.207       0.044       0.080       0.001       0.233       0.651       1.275
  | Times   33:        0.063       0.215       0.045       0.086       0.001       0.214       0.651       1.275
  | Times   34:        0.039       0.114       0.024       0.046       0.005       0.401       0.647       1.275
  | Times   35:        0.036       0.093       0.019       0.042       0.005       0.434       0.645       1.275
  | Times   36:        0.067       0.219       0.044       0.086       0.001       0.208       0.649       1.275
  | Times   37:        0.063       0.183       0.040       0.074       0.001       0.264       0.650       1.275
  | Times   38:        0.048       0.146       0.036       0.050       0.001       0.349       0.644       1.275
  | Times   39:        0.060       0.176       0.039       0.065       0.001       0.289       0.646       1.275
  | Times   40:        0.044       0.131       0.035       0.046       0.001       0.371       0.648       1.275
  | Times   41:        0.054       0.162       0.039       0.055       0.001       0.314       0.649       1.275
  | Times   42:        0.064       0.196       0.042       0.075       0.001       0.249       0.648       1.275
  | Times   43:        0.066       0.209       0.043       0.085       0.001       0.219       0.651       1.275
  | Times   44:        0.071       0.228       0.045       0.096       0.001       0.184       0.650       1.275
  | Times   45:        0.053       0.362       0.117       0.067       0.001       0.021       0.654       1.275
  | Times   46:        0.055       0.373       0.120       0.069       0.001       0.002       0.654       1.275
  | Times   47:        0.049       0.345       0.116       0.060       0.001       0.049       0.654       1.275
  | Times   48:        0.090       0.304       0.064       0.119       0.002       0.351       0.346       1.275
  | Times   49:        0.097       0.319       0.066       0.128       0.002       0.315       0.348       1.275
  | Times   50:        0.061       0.170       0.035       0.070       0.007       0.590       0.342       1.275
  | Times   51:        0.053       0.132       0.027       0.064       0.007       0.651       0.340       1.275
  | Times   52:        0.103       0.323       0.064       0.129       0.002       0.310       0.345       1.275
  | Times   53:        0.098       0.268       0.059       0.111       0.002       0.390       0.347       1.275
  | Times   54:        0.076       0.217       0.053       0.073       0.002       0.514       0.340       1.275
  | Times   55:        0.092       0.259       0.056       0.098       0.002       0.421       0.346       1.275
  | Times   56:        0.066       0.186       0.050       0.069       0.002       0.558       0.344       1.275
  | Times   57:        0.076       0.235       0.056       0.083       0.002       0.477       0.345       1.275
  | Times   58:        0.096       0.290       0.061       0.111       0.002       0.371       0.343       1.275
  | Times   59:        0.101       0.309       0.064       0.127       0.002       0.324       0.348       1.275
  | Times   60:        0.107       0.339       0.065       0.145       0.002       0.272       0.345       1.275
  | Times   61:        0.093       0.526       0.175       0.100       0.002       0.027       0.352       1.275
  | Times   62:        0.086       0.548       0.181       0.103       0.002       0.003       0.353       1.275
  | Times   63:        0.088       0.507       0.173       0.089       0.002       0.063       0.354       1.275
  | Times   64:        0.090       0.312       0.062       0.112       0.002       0.361       0.336       1.275
  | Times   65:        0.094       0.323       0.062       0.121       0.002       0.334       0.338       1.275
  | Times   66:        0.059       0.178       0.035       0.066       0.007       0.596       0.334       1.275
  | Times   67:        0.052       0.136       0.027       0.060       0.007       0.660       0.332       1.275
  | Times   68:        0.100       0.331       0.062       0.121       0.002       0.321       0.337       1.275
  | Times   69:        0.097       0.281       0.057       0.106       0.002       0.395       0.337       1.275
  | Times   70:        0.076       0.232       0.052       0.074       0.002       0.505       0.334       1.275
  | Times   71:        0.094       0.272       0.055       0.097       0.002       0.417       0.338       1.275
  | Times   72:        0.063       0.192       0.048       0.064       0.002       0.573       0.333       1.275
  | Times   73:        0.076       0.244       0.054       0.080       0.002       0.483       0.337       1.275
  | Times   74:        0.093       0.299       0.059       0.108       0.002       0.379       0.335       1.275
  | Times   75:        0.100       0.317       0.061       0.120       0.002       0.338       0.339       1.275
  | Times   76:        0.106       0.348       0.063       0.138       0.002       0.281       0.339       1.275
  | Times   77:        0.088       0.548       0.169       0.097       0.002       0.024       0.348       1.275
  | Times   78:        0.082       0.568       0.175       0.100       0.002       0.005       0.343       1.275
  | Times   79:        0.081       0.533       0.168       0.087       0.002       0.061       0.344       1.275
  | Times   80:        0.090       0.318       0.062       0.112       0.002       0.368       0.323       1.275
  | Times   81:        0.101       0.330       0.062       0.121       0.002       0.335       0.323       1.275
  | Times   82:        0.060       0.186       0.033       0.065       0.007       0.605       0.318       1.275
  | Times   83:        0.053       0.136       0.027       0.061       0.007       0.675       0.316       1.275
  | Times   84:        0.104       0.341       0.062       0.122       0.002       0.318       0.327       1.275
  | Times   85:        0.100       0.286       0.058       0.107       0.002       0.400       0.323       1.275
  | Times   86:        0.079       0.240       0.052       0.074       0.002       0.506       0.323       1.275
  | Times   87:        0.096       0.278       0.055       0.099       0.002       0.420       0.325       1.275
  | Times   88:        0.066       0.193       0.048       0.067       0.002       0.581       0.318       1.275
  | Times   89:        0.078       0.249       0.053       0.082       0.002       0.491       0.320       1.275
  | Times   90:        0.095       0.306       0.058       0.107       0.002       0.383       0.325       1.275
  | Times   91:        0.104       0.325       0.061       0.121       0.002       0.339       0.324       1.275
  | Times   92:        0.110       0.355       0.062       0.137       0.002       0.281       0.327       1.275
  | Times   93:        0.083       0.559       0.168       0.098       0.002       0.032       0.333       1.275
  | Times   94:        0.083       0.581       0.172       0.102       0.002       0.001       0.334       1.275
  | Times   95:        0.078       0.545       0.169       0.089       0.002       0.063       0.330       1.275
  | Times   96:        0.088       0.305       0.061       0.112       0.002       0.354       0.354       1.275
  | Times   97:        0.093       0.318       0.061       0.121       0.002       0.325       0.354       1.275
  | Times   98:        0.058       0.178       0.032       0.066       0.007       0.585       0.349       1.275
  | Times   99:        0.051       0.127       0.027       0.061       0.007       0.655       0.346       1.275
  | Times  100:        0.100       0.325       0.060       0.122       0.002       0.307       0.359       1.275
  | Times  101:        0.093       0.272       0.056       0.107       0.002       0.391       0.354       1.275
  | Times  102:        0.075       0.225       0.050       0.075       0.002       0.494       0.354       1.275
  | Times  103:        0.088       0.265       0.053       0.100       0.002       0.412       0.355       1.275
  | Times  104:        0.066       0.181       0.046       0.064       0.002       0.569       0.348       1.275
  | Times  105:        0.076       0.233       0.053       0.078       0.002       0.483       0.350       1.275
  | Times  106:        0.093       0.289       0.056       0.107       0.002       0.372       0.356       1.275
  | Times  107:        0.099       0.312       0.059       0.120       0.002       0.329       0.354       1.275
  | Times  108:        0.105       0.339       0.061       0.137       0.002       0.273       0.358       1.275
  | Times  109:        0.079       0.525       0.162       0.096       0.002       0.047       0.363       1.275
  | Times  110:        0.089       0.552       0.165       0.101       0.002       0.002       0.365       1.275
  | Times  111:        0.082       0.515       0.163       0.088       0.002       0.064       0.362       1.275
  | Times  112:        0.090       0.303       0.059       0.112       0.002       0.348       0.361       1.275
  | Times  113:        0.096       0.315       0.059       0.122       0.002       0.320       0.361       1.275
  | Times  114:        0.060       0.178       0.030       0.067       0.007       0.577       0.356       1.275
  | Times  115:        0.051       0.127       0.028       0.061       0.007       0.647       0.354       1.275
  | Times  116:        0.108       0.323       0.058       0.122       0.002       0.297       0.366       1.275
  | Times  117:        0.099       0.272       0.054       0.107       0.002       0.381       0.361       1.275
  | Times  118:        0.077       0.225       0.048       0.075       0.002       0.486       0.361       1.275
  | Times  119:        0.094       0.264       0.052       0.099       0.002       0.405       0.360       1.275
  | Times  120:        0.065       0.181       0.045       0.066       0.002       0.560       0.355       1.275
  | Times  121:        0.079       0.233       0.051       0.081       0.002       0.473       0.357       1.275
  | Times  122:        0.098       0.287       0.054       0.108       0.002       0.362       0.363       1.275
  | Times  123:        0.106       0.307       0.057       0.120       0.002       0.321       0.361       1.275
  | Times  124:        0.108       0.335       0.059       0.137       0.002       0.269       0.366       1.275
  | Times  125:        0.085       0.525       0.158       0.099       0.002       0.037       0.370       1.275
  | Times  126:        0.092       0.546       0.160       0.102       0.002       0.001       0.372       1.275
  | Times  127:        0.080       0.510       0.160       0.089       0.002       0.063       0.371       1.275
  | Times  sum:       11.005      40.175       9.549      12.742       0.324      45.206      44.206     163.207

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83187566 eV
  Highest occupied state (VBM) at     -8.01918953 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35543822 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.37462775 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97729509 Ha       -2339.56123505 eV
  | XC energy correction          :          -9.59754306 Ha        -261.16243440 eV
  | XC potential correction       :          18.08830701 Ha         492.20787707 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.32903263 Ha        -417.12420091 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.96564236 Ha       -4488.94352364 eV
  | Total energy, T -> 0          :        -164.96564236 Ha       -4488.94352364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.96564236 Ha       -4488.94352364 eV

  Derived energy quantities:
  | Kinetic energy                :         138.32130369 Ha        3763.91417920 eV
  | Electrostatic energy          :        -284.78124860 Ha       -7749.29205405 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00430816 Ha          -0.11723102 eV
  | Sum of eigenvalues per atom                           :         -64.98781208 eV
  | Total energy (T->0) per atom                          :        -124.69287566 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.69287566 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.433 s, elapsed       74.923 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2942E-01
  | Change of unmixed KS density  :  0.3033E-01
  | Change of sum of eigenvalues  : -0.2975E+01 eV
  | Change of total energy        :  0.8759E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.357 s           2.357 s
  | Charge density update                       :        0.593 s           0.593 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.305 s           0.305 s
  | Fock matrix evaluation                      :        1.290 s           1.290 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.467 MB (on task  35)
  |   Maximum:       66.401 MB (on task  76)
  |   Average:       54.579 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.181 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       75.543 MB (on task 124 after allocating gradient_basis_wave)
  |   Average:       63.438 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  12)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224105.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.262841E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.640659E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.516 s, elapsed       37.902 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20032703876495361
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73811370
  Full exact exchange energy:     484.220540402115 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.129       0.415       0.078       0.162       0.002       0.433       0.058       1.278
  | Times    1:        0.132       0.425       0.080       0.172       0.002       0.410       0.056       1.278
  | Times    2:        0.082       0.227       0.042       0.093       0.009       0.778       0.047       1.278
  | Times    3:        0.071       0.175       0.034       0.085       0.009       0.856       0.047       1.278
  | Times    4:        0.145       0.429       0.076       0.171       0.002       0.397       0.058       1.278
  | Times    5:        0.137       0.360       0.071       0.148       0.002       0.505       0.055       1.278
  | Times    6:        0.100       0.294       0.063       0.100       0.002       0.668       0.050       1.278
  | Times    7:        0.132       0.347       0.068       0.134       0.002       0.542       0.053       1.278
  | Times    8:        0.090       0.249       0.061       0.092       0.002       0.733       0.050       1.278
  | Times    9:        0.110       0.317       0.067       0.114       0.002       0.618       0.051       1.278
  | Times   10:        0.130       0.386       0.072       0.152       0.002       0.480       0.056       1.278
  | Times   11:        0.138       0.413       0.075       0.170       0.002       0.423       0.057       1.278
  | Times   12:        0.152       0.446       0.077       0.193       0.002       0.351       0.056       1.278
  | Times   13:        0.118       0.712       0.213       0.135       0.002       0.030       0.068       1.278
  | Times   14:        0.113       0.733       0.219       0.140       0.002       0.002       0.069       1.278
  | Times   15:        0.107       0.681       0.208       0.121       0.002       0.091       0.068       1.278
  | Times   16:        0.088       0.309       0.064       0.118       0.002       0.353       0.343       1.278
  | Times   17:        0.099       0.322       0.065       0.129       0.002       0.317       0.344       1.278
  | Times   18:        0.060       0.170       0.035       0.069       0.007       0.599       0.338       1.278
  | Times   19:        0.051       0.140       0.028       0.064       0.007       0.652       0.336       1.278
  | Times   20:        0.103       0.328       0.064       0.128       0.002       0.312       0.341       1.278
  | Times   21:        0.099       0.273       0.059       0.110       0.002       0.393       0.343       1.278
  | Times   22:        0.075       0.217       0.052       0.074       0.002       0.523       0.336       1.278
  | Times   23:        0.092       0.261       0.056       0.098       0.002       0.431       0.338       1.278
  | Times   24:        0.069       0.194       0.051       0.068       0.002       0.555       0.340       1.278
  | Times   25:        0.079       0.242       0.056       0.083       0.002       0.476       0.341       1.278
  | Times   26:        0.096       0.294       0.062       0.114       0.002       0.370       0.340       1.278
  | Times   27:        0.105       0.313       0.064       0.127       0.002       0.323       0.344       1.278
  | Times   28:        0.109       0.342       0.065       0.145       0.002       0.274       0.341       1.278
  | Times   29:        0.081       0.542       0.175       0.101       0.002       0.030       0.347       1.278
  | Times   30:        0.082       0.559       0.179       0.104       0.002       0.002       0.350       1.278
  | Times   31:        0.084       0.519       0.172       0.088       0.002       0.064       0.349       1.278
  | Times   32:        0.090       0.306       0.063       0.119       0.002       0.342       0.356       1.278
  | Times   33:        0.095       0.318       0.064       0.129       0.002       0.314       0.357       1.278
  | Times   34:        0.058       0.169       0.034       0.069       0.007       0.589       0.352       1.278
  | Times   35:        0.054       0.135       0.027       0.063       0.007       0.642       0.349       1.278
  | Times   36:        0.101       0.323       0.064       0.128       0.002       0.306       0.354       1.278
  | Times   37:        0.094       0.269       0.058       0.111       0.002       0.389       0.356       1.278
  | Times   38:        0.071       0.216       0.052       0.073       0.002       0.516       0.348       1.278
  | Times   39:        0.090       0.258       0.056       0.097       0.002       0.424       0.352       1.278
  | Times   40:        0.064       0.191       0.050       0.068       0.002       0.550       0.353       1.278
  | Times   41:        0.080       0.238       0.055       0.083       0.002       0.466       0.354       1.278
  | Times   42:        0.095       0.289       0.061       0.110       0.002       0.367       0.353       1.278
  | Times   43:        0.098       0.308       0.063       0.126       0.002       0.323       0.358       1.278
  | Times   44:        0.108       0.337       0.064       0.144       0.002       0.268       0.355       1.278
  | Times   45:        0.085       0.534       0.174       0.100       0.002       0.021       0.362       1.278
  | Times   46:        0.082       0.550       0.177       0.103       0.002       0.002       0.363       1.278
  | Times   47:        0.073       0.510       0.171       0.089       0.002       0.070       0.363       1.278
  | Times   48:        0.089       0.305       0.063       0.117       0.002       0.349       0.353       1.278
  | Times   49:        0.097       0.320       0.065       0.126       0.002       0.312       0.355       1.278
  | Times   50:        0.060       0.171       0.035       0.068       0.007       0.587       0.350       1.278
  | Times   51:        0.053       0.134       0.027       0.063       0.007       0.647       0.348       1.278
  | Times   52:        0.103       0.325       0.064       0.126       0.002       0.307       0.352       1.278
  | Times   53:        0.099       0.270       0.059       0.109       0.002       0.385       0.354       1.278
  | Times   54:        0.076       0.220       0.053       0.072       0.002       0.509       0.347       1.278
  | Times   55:        0.093       0.262       0.056       0.098       0.002       0.414       0.353       1.278
  | Times   56:        0.066       0.188       0.050       0.068       0.002       0.553       0.351       1.278
  | Times   57:        0.076       0.237       0.056       0.082       0.002       0.473       0.352       1.278
  | Times   58:        0.100       0.292       0.061       0.111       0.002       0.363       0.351       1.278
  | Times   59:        0.101       0.312       0.063       0.125       0.002       0.320       0.356       1.278
  | Times   60:        0.107       0.341       0.065       0.142       0.002       0.268       0.353       1.278
  | Times   61:        0.096       0.530       0.177       0.099       0.002       0.014       0.360       1.278
  | Times   62:        0.087       0.548       0.176       0.102       0.002       0.004       0.359       1.278
  | Times   63:        0.078       0.509       0.173       0.088       0.002       0.068       0.361       1.278
  | Times   64:        0.060       0.212       0.042       0.075       0.001       0.237       0.650       1.278
