------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.179
  Time zero on CPU 1             :   0.158558885000000E+03  s.
  Internal wall clock time zero  :           521678572.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C9E4631-7C69-4955-A189-3E67AD310624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.049131393432617
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14719151
  Full exact exchange energy:     484.207937006141 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.043      26.453       3.201      11.431       5.819       0.632       2.822      56.402
  | Times    1:        5.826      26.013       3.285      10.366       5.819       2.340       2.753      56.402
  | Times    2:        5.475      22.517       3.374      10.668       5.819       5.785       2.765      56.402
  | Times    3:        5.491      14.717       2.052      10.826       5.819      14.730       2.768      56.402
  | Times    4:        5.433      19.145       3.392      10.545       5.819       9.512       2.555      56.402
  | Times    5:        6.009      24.095       5.214      11.800       5.819       0.882       2.582      56.402
  | Times    6:        4.125      16.931       3.281      10.218       5.819      13.574       2.454      56.402
  | Times    7:        4.748      29.958       5.485       8.813       0.732       5.314       1.353      56.402
  | Times    8:        4.689      24.982       6.454       9.525       0.732       8.621       1.399      56.402
  | Times    9:        5.571      25.323       3.126      10.459       5.703       3.796       2.425      56.402
  | Times   10:        4.905      24.252       3.320      10.515       5.703       5.326       2.382      56.403
  | Times   11:        6.363      20.507       4.121      11.676       5.703       5.541       2.493      56.402
  | Times   12:        5.483      19.493       3.551      11.188       5.703       8.413       2.572      56.403
  | Times   13:        5.958      20.537       3.135      11.736       5.703       6.725       2.609      56.402
  | Times   14:        5.195      25.463       3.241      11.588       5.703       2.597       2.616      56.402
  | Times   15:        4.325      13.506       2.150      10.994       5.703      17.199       2.526      56.402
  | Times   16:        4.742      17.605       2.319       8.393       5.703      15.658       1.982      56.402
  | Times   17:        5.200      33.065       8.699       6.661       0.501       0.830       1.447      56.402
  | Times   18:        5.270      29.922       6.918       6.658       0.501       5.696       1.437      56.402
  | Times   19:        6.060      20.835       2.716       8.443       5.192      11.155       2.002      56.402
  | Times   20:        4.158      24.040       3.019       7.949       5.192       9.759       2.285      56.402
  | Times   21:        4.218      18.572       2.915       8.056       5.192      15.130       2.320      56.402
  | Times   22:        5.342      13.762       2.098       9.322       5.192      18.214       2.474      56.402
  | Times   23:        6.925      19.623       3.400       9.626       5.192       9.157       2.479      56.402
  | Times   24:        6.140      19.545       4.189       9.313       5.192       9.946       2.077      56.402
  | Times   25:        5.981      13.708       3.508       9.384       5.192      16.510       2.120      56.402
  | Times   26:        5.987      24.382       2.868       8.556       7.005       5.228       2.377      56.402
  | Times   27:        4.741      26.024       3.247       8.288       7.006       4.754       2.342      56.402
  | Times   28:        4.857      19.178       2.945       8.815       7.006      11.017       2.585      56.402
  | Times   29:        5.493      16.998       2.344       8.894       7.006      13.057       2.611      56.402
  | Times   30:        6.368      20.231       3.214       9.754       7.005       7.188       2.641      56.402
  | Times   31:        5.776      21.918       4.461       9.194       7.005       5.420       2.628      56.402
  | Times   32:        5.751      15.072       3.206       5.343       7.005      18.099       1.926      56.402
  | Times   33:        5.097      19.626       2.578       6.677       5.420      14.804       2.201      56.402
  | Times   34:        3.828      22.845       3.027       6.141       5.420      13.005       2.136      56.403
  | Times   35:        5.478      16.169       2.568       6.708       5.420      17.870       2.191      56.402
  | Times   36:        5.358      12.388       1.854       7.616       5.420      21.262       2.505      56.402
  | Times   37:        5.690      12.513       2.059       7.503       5.420      20.724       2.495      56.402
  | Times   38:        4.330      19.152       5.117       6.736       5.420      13.325       2.323      56.403
  | Times   39:        5.300       9.609       2.900       7.639       5.420      23.110       2.424      56.402
  | Times   40:        4.872      21.607       3.263       6.428       3.893      14.013       2.325      56.403
  | Times   41:        5.182      16.903       2.492       6.520       3.893      19.059       2.353      56.403
  | Times   42:        3.766       8.835       1.718       5.727       3.893      30.229       2.235      56.403
  | Times   43:        4.014      11.503       1.788       5.712       3.893      27.260       2.232      56.403
  | Times   44:        5.753      11.075       1.960       6.034       3.893      25.786       1.902      56.402
  | Times   45:        4.120      11.297       4.941       4.617       3.893      25.789       1.745      56.402
  | Times   46:        3.249      15.647       3.276       2.468       0.402      30.259       1.102      56.402
  | Times   47:        3.186      10.164       3.726       2.518       0.402      35.297       1.110      56.402
  | Times   48:        3.373      18.063       3.844       3.574       0.378      26.005       1.165      56.402
  | Times   49:        3.576      12.256       4.309       3.502       0.378      31.183       1.198      56.402
  | Times   50:        3.721      19.799       4.408       4.529       0.480      22.188       1.278      56.402
  | Times   51:        4.040      14.410       4.621       4.567       0.480      27.003       1.281      56.402
  | Times   52:        3.735      19.071       3.931       4.573       0.428      23.459       1.206      56.402
  | Times   53:        3.611      13.806       4.561       4.733       0.429      28.042       1.221      56.402
  | Times   54:        4.203      20.766       4.708       4.747       0.494      20.215       1.270      56.402
  | Times   55:        4.212      16.111       5.297       4.822       0.494      24.186       1.280      56.402
  | Times   56:        4.178      22.966       4.559       4.276       0.429      18.742       1.253      56.402
  | Times   57:        4.209      17.150       5.427       4.454       0.428      23.467       1.266      56.402
  | Times   58:        2.815      15.711       3.559       2.361       0.371      30.444       1.141      56.402
  | Times   59:        2.641      10.106       3.666       2.343       0.371      36.145       1.130      56.402
  | Times   60:        5.594      16.776       2.592       6.229       4.424      18.966       1.822      56.403
  | Times   61:        4.163      17.284       2.706       5.038       4.424      21.065       1.723      56.402
  | Times   62:        4.967      14.030       2.644       5.632       4.424      22.959       1.748      56.402
  | Times   63:        5.002       8.145       1.412       6.137       4.424      29.453       1.830      56.403
  | Times   64:        4.301      14.364       2.344       3.914       4.424      25.378       1.679      56.402
  | Times   65:        2.992       7.883       1.618       3.371       4.424      34.549       1.567      56.402
  | Times   66:        4.240      13.203       5.063       3.459       4.424      24.422       1.593      56.402
  | Times   67:        4.383      24.020       4.986       4.249       0.474      17.068       1.223      56.402
  | Times   68:        3.554      18.256       5.799       3.888       0.474      23.291       1.141      56.402
  | Times   69:        5.248      25.927       5.404       5.616       0.428      12.477       1.303      56.402
  | Times   70:        4.427      21.278       5.465       5.425       0.428      18.089       1.291      56.402
  | Times   71:        5.147      20.953       7.001       4.999       3.831      12.726       1.745      56.402
  | Times   72:        3.667      15.119       2.647       4.801       3.831      24.347       1.990      56.402
  | Times   73:        5.349      18.547       2.653       6.171       3.831      17.762       2.089      56.402
  | Times   74:        5.912       9.974       1.771       6.572       3.831      26.248       2.096      56.402
  | Times   75:        5.260      11.525       1.726       6.271       3.831      25.684       2.105      56.402
  | Times   76:        5.015      26.113       5.089       6.483       0.409      11.960       1.332      56.402
  | Times   77:        3.821      21.384       5.650       5.698       0.409      18.193       1.247      56.402
  | Times   78:        5.040      22.669       8.583       3.935       5.738       8.626       1.813      56.402
  | Times   79:        5.500      15.419       2.705       4.088       5.738      21.111       1.842      56.402
  | Times   80:        4.082      18.959       2.445       5.737       5.738      17.114       2.326      56.402
  | Times   81:        4.321       6.558       1.217       6.064       5.738      30.090       2.415      56.402
  | Times   82:        5.737      10.512       1.520       6.481       5.738      23.975       2.439      56.402
  | Times   83:        4.391      11.409       1.529       5.604       5.738      25.394       2.337      56.402
  | Times   84:        5.147      19.723       2.714       7.887       4.493      14.264       2.175      56.402
  | Times   85:        3.915      20.965       7.147       7.062       4.493      10.713       2.106      56.402
  | Times   86:        5.535      18.775       2.812       7.711       4.493      14.920       2.156      56.402
  | Times   87:        6.206      20.741       2.618       8.117       4.493      12.010       2.217      56.402
  | Times   88:        4.533       6.750       1.156       7.016       4.493      30.502       1.951      56.402
  | Times   89:        4.196      11.048       1.509       5.657       4.493      27.699       1.800      56.402
  | Times   90:        3.834      12.749       1.602       5.352       4.493      26.593       1.778      56.402
  | Times   91:        6.079      19.855       2.679       6.553       6.341      12.645       2.250      56.403
  | Times   92:        4.131      20.244       4.717       6.022       6.341      12.374       2.574      56.402
  | Times   93:        4.172      18.293       4.160       6.047       6.341      14.850       2.540      56.402
  | Times   94:        5.127      25.579       3.991       6.830       6.341       5.877       2.657      56.402
  | Times   95:        7.114      14.198       1.751       7.542       6.341      16.796       2.661      56.402
  | Times   96:        4.807      10.773       1.809       5.829       6.341      25.253       1.591      56.402
  | Times   97:        5.059      14.716       2.064       5.510       6.341      21.119       1.594      56.402
  | Times   98:        6.181      25.772       3.394       8.170       5.149       5.692       2.043      56.402
  | Times   99:        4.830      24.672       4.198       6.817       5.149       8.799       1.937      56.402
  | Times  100:        5.089      17.758       4.356       7.227       5.149      14.697       2.126      56.402
  | Times  101:        6.621      20.045       3.283       7.737       5.149      11.406       2.161      56.402
  | Times  102:        5.684      29.577       4.127       7.515       5.149       2.198       2.151      56.402
  | Times  103:        6.950      10.510       1.834       7.689       5.149      22.098       2.173      56.402
  | Times  104:        4.848      17.028       2.708       4.909       5.149      20.162       1.598      56.402
  | Times  105:        5.022      25.702       6.725       4.065       0.101      13.557       1.231      56.402
  | Times  106:        3.063      17.632       4.718       2.585       0.459      26.805       1.141      56.402
  | Times  107:        3.144       6.982       1.671       2.622       0.459      40.390       1.134      56.402
  | Times  108:        3.176      17.839       4.809       2.599       0.486      26.344       1.148      56.402
  | Times  109:        3.113       7.169       1.660       2.628       0.487      40.215       1.130      56.402
  | Times  110:        3.458      20.277       6.297       2.603       0.396      22.256       1.115      56.402
  | Times  111:        3.757       8.187       1.721       2.556       0.396      38.645       1.141      56.402
  | Times  112:        3.174      19.368       5.580       3.100       0.380      23.589       1.211      56.402
  | Times  113:        3.388       7.917       1.651       3.027       0.380      38.826       1.214      56.402
  | Times  114:        3.759      19.583       5.854       3.701       0.450      21.826       1.230      56.402
  | Times  115:        3.843      15.483       2.981       3.785       0.450      28.653       1.207      56.402
  | Times  116:        3.724      19.932       5.982       3.346       0.407      21.757       1.253      56.402
  | Times  117:        3.554      12.276       2.293       3.353       0.407      33.286       1.232      56.402
  | Times  118:        2.911      15.242       3.500       2.285       0.377      30.961       1.125      56.402
  | Times  119:        2.944      10.437       3.591       2.318       0.377      35.608       1.127      56.402
  | Times  120:        4.261      23.875       6.985       3.392       0.361      16.266       1.262      56.402
  | Times  121:        3.725      16.291       3.221       3.406       0.361      28.139       1.260      56.402
  | Times  122:        3.741      21.151       6.608       3.310       0.446      19.889       1.257      56.402
  | Times  123:        3.830      16.424       3.216       3.358       0.446      27.856       1.272      56.402
  | Times  124:        4.902      28.549       6.782       4.780       0.342       9.738       1.310      56.402
  | Times  125:        4.661      24.127       4.981       4.643       0.342      16.387       1.261      56.402
  | Times  126:        4.308      26.064       6.780       4.691       0.366      12.895       1.297      56.402
  | Times  127:        4.463      23.303       4.827       4.152       0.366      18.052       1.240      56.402
  | Times  sum:      600.274    2301.811     468.235     797.881     449.566    2364.233     237.510    7219.511

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.762       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.600       2.822
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43468639 eV
  Highest occupied state (VBM) at     -8.80004314 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06932964 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.73071350 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11361474 Ha       -2343.27068132 eV
  | XC energy correction          :          -9.57108191 Ha        -260.44238983 eV
  | XC potential correction       :          18.04599354 Ha         491.05646880 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.96254587 Ha        -379.94020421 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.80880254 Ha       -4457.46431049 eV
  | Total energy, T -> 0          :        -163.80880254 Ha       -4457.46431049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.80880254 Ha       -4457.46431049 eV

  Derived energy quantities:
  | Kinetic energy                :         139.43693394 Ha        3794.27202304 eV
  | Electrostatic energy          :        -284.77613829 Ha       -7749.15299554 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364235 Ha          -0.09911327 eV
  | Sum of eigenvalues per atom                           :         -65.09085226 eV
  | Total energy (T->0) per atom                          :        -123.81845307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.81845307 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      522.272 s, elapsed      565.599 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1872E-02
  | Change of unmixed KS density  :  0.2645E-02
  | Change of sum of eigenvalues  : -0.4316E+00 eV
  | Change of total energy        :  0.1652E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.899 s          63.905 s
  | Charge density update                       :        4.500 s           4.501 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.373 s           2.373 s
  | Fock matrix evaluation                      :       56.529 s          56.533 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.263 MB (on task  59)
  |   Maximum:      286.676 MB (on task  98)
  |   Average:      199.551 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.639 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      572.740 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.612 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      210.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  225522.526
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257530E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631235E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.791 s, elapsed      293.258 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.048268675804138
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14712715
  Full exact exchange energy:     484.275478358883 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.032      26.420       3.197      11.469       5.812       0.667       2.807      56.403
  | Times    1:        5.819      25.991       3.277      10.381       5.808       2.387       2.739      56.403
  | Times    2:        5.500      22.431       3.429      10.675       5.812       5.809       2.746      56.403
  | Times    3:        5.507      14.686       2.077      10.838       5.812      14.730       2.753      56.403
  | Times    4:        5.416      19.104       3.398      10.589       5.812       9.543       2.540      56.403
  | Times    5:        6.003      23.965       5.219      11.836       5.812       1.001       2.567      56.403
  | Times    6:        4.199      16.960       3.279      10.233       5.812      13.481       2.439      56.403
  | Times    7:        4.741      29.935       5.528       8.869       0.733       5.262       1.334      56.403
  | Times    8:        4.663      24.978       6.437       9.496       0.733       8.714       1.381      56.403
  | Times    9:        5.571      25.331       3.145      10.436       5.713       3.804       2.403      56.403
  | Times   10:        4.901      24.259       3.336      10.491       5.713       5.342       2.361      56.403
  | Times   11:        6.359      20.551       4.120      11.661       5.713       5.526       2.473      56.403
  | Times   12:        5.479      19.500       3.551      11.162       5.713       8.444       2.554      56.403
  | Times   13:        5.932      20.519       3.115      11.730       5.713       6.802       2.592      56.403
  | Times   14:        5.215      25.481       3.245      11.562       5.713       2.592       2.595      56.403
  | Times   15:        4.303      13.479       2.152      10.974       5.713      17.272       2.511      56.403
  | Times   16:        4.711      17.632       2.330       8.431       5.713      15.640       1.946      56.403
  | Times   17:        5.196      33.068       8.692       6.694       0.500       0.827       1.426      56.403
  | Times   18:        5.286      29.915       6.912       6.699       0.500       5.666       1.425      56.403
  | Times   19:        6.047      20.810       2.710       8.421       5.219      11.211       1.984      56.403
  | Times   20:        4.114      24.010       3.035       7.925       5.219       9.816       2.283      56.403
  | Times   21:        4.215      18.538       2.905       8.053       5.219      15.162       2.311      56.403
  | Times   22:        5.277      13.740       2.098       9.353       5.219      18.247       2.469      56.403
  | Times   23:        6.985      19.590       3.403       9.650       5.219       9.087       2.470      56.403
  | Times   24:        6.148      19.538       4.191       9.324       5.219       9.969       2.013      56.403
  | Times   25:        5.946      13.812       3.433       9.393       5.219      16.547       2.052      56.403
  | Times   26:        5.985      24.399       2.868       8.595       6.975       5.276       2.304      56.403
  | Times   27:        4.713      26.141       3.232       8.347       6.975       4.724       2.270      56.403
  | Times   28:        4.840      19.199       2.946       8.850       6.976      11.038       2.554      56.403
  | Times   29:        5.479      17.018       2.340       8.946       6.976      13.073       2.572      56.403
  | Times   30:        6.361      20.236       3.190       9.784       6.975       7.254       2.603      56.403
  | Times   31:        5.780      21.804       4.441       9.234       6.975       5.576       2.593      56.403
  | Times   32:        5.772      15.149       3.225       5.330       6.975      18.044       1.908      56.403
  | Times   33:        5.088      19.640       2.577       6.647       5.422      14.843       2.187      56.403
  | Times   34:        3.824      22.842       3.028       6.137       5.422      13.027       2.122      56.403
  | Times   35:        5.467      16.172       2.569       6.664       5.422      17.935       2.174      56.403
  | Times   36:        5.399      12.313       1.855       7.579       5.422      21.349       2.486      56.403
  | Times   37:        5.690      12.535       2.052       7.464       5.422      20.767       2.473      56.403
  | Times   38:        4.331      19.189       5.141       6.710       5.422      13.303       2.307      56.403
  | Times   39:        5.304       9.631       2.897       7.613       5.422      23.132       2.403      56.403
  | Times   40:        4.834      21.548       3.262       6.454       3.872      14.127       2.305      56.403
  | Times   41:        5.162      16.847       2.475       6.526       3.872      19.189       2.331      56.403
  | Times   42:        3.767       8.829       1.726       5.714       3.872      30.275       2.220      56.403
  | Times   43:        4.012      11.501       1.793       5.723       3.872      27.289       2.213      56.403
  | Times   44:        5.741      11.073       1.961       6.046       3.872      25.827       1.883      56.403
  | Times   45:        4.110      11.256       4.862       4.608       3.872      25.968       1.727      56.403
  | Times   46:        3.284      15.655       3.268       2.456       0.402      30.248       1.090      56.403
  | Times   47:        3.195      10.154       3.715       2.515       0.402      35.323       1.099      56.403
  | Times   48:        3.357      18.067       3.846       3.540       0.378      26.072       1.144      56.403
  | Times   49:        3.570      12.264       4.281       3.498       0.378      31.245       1.167      56.403
  | Times   50:        3.712      19.788       4.452       4.509       0.468      22.186       1.288      56.403
  | Times   51:        4.150      14.404       4.631       4.544       0.468      26.910       1.297      56.403
  | Times   52:        3.729      19.068       3.892       4.603       0.423      23.517       1.170      56.403
  | Times   53:        3.615      13.807       4.549       4.724       0.423      28.097       1.187      56.403
  | Times   54:        4.078      20.768       4.740       4.718       0.534      20.307       1.257      56.403
  | Times   55:        4.211      16.121       5.264       4.822       0.534      24.180       1.270      56.403
  | Times   56:        4.193      22.967       4.590       4.295       0.446      18.675       1.237      56.403
  | Times   57:        4.107      17.146       5.427       4.465       0.446      23.564       1.248      56.403
  | Times   58:        2.822      15.705       3.575       2.360       0.369      30.451       1.120      56.403
  | Times   59:        2.656      10.095       3.665       2.343       0.369      36.177       1.098      56.403
  | Times   60:        5.530      16.754       2.594       6.296       4.401      19.041       1.788      56.403
  | Times   61:        4.130      17.261       2.640       5.114       4.401      21.167       1.690      56.403
  | Times   62:        5.089      14.017       2.610       5.695       4.401      22.877       1.714      56.403
  | Times   63:        4.986       8.096       1.423       6.189       4.401      29.515       1.793      56.403
  | Times   64:        4.285      14.400       2.342       3.890       4.401      25.425       1.660      56.403
  | Times   65:        3.035       7.893       1.613       3.348       4.401      34.561       1.551      56.403
  | Times   66:        4.235      13.205       5.094       3.431       4.401      24.456       1.580      56.403
  | Times   67:        4.404      24.011       5.000       4.234       0.462      17.091       1.202      56.403
  | Times   68:        3.564      18.240       5.796       3.903       0.462      23.313       1.125      56.403
  | Times   69:        5.170      25.918       5.364       5.643       0.450      12.573       1.285      56.403
  | Times   70:        4.433      21.271       5.428       5.458       0.450      18.089       1.274      56.403
  | Times   71:        5.177      20.870       7.030       4.997       3.846      12.750       1.733      56.403
  | Times   72:        3.645      15.102       2.651       4.812       3.846      24.376       1.971      56.403
  | Times   73:        5.376      18.528       2.656       6.189       3.846      17.738       2.069      56.403
  | Times   74:        5.857       9.916       1.762       6.585       3.846      26.359       2.077      56.403
  | Times   75:        5.251      11.520       1.721       6.281       3.846      25.699       2.084      56.403
  | Times   76:        5.032      26.098       5.050       6.511       0.414      11.978       1.319      56.403
  | Times   77:        3.862      21.374       5.674       5.731       0.414      18.099       1.248      56.403
  | Times   78:        5.045      22.639       8.550       3.934       5.748       8.697       1.790      56.403
  | Times   79:        5.509      15.387       2.717       4.093       5.748      21.129       1.820      56.403
  | Times   80:        4.039      18.928       2.443       5.736       5.748      17.195       2.314      56.403
  | Times   81:        4.336       6.517       1.227       6.060       5.748      30.114       2.401      56.403
  | Times   82:        5.731      10.590       1.525       6.482       5.748      23.905       2.422      56.403
  | Times   83:        4.401      11.361       1.534       5.601       5.748      25.432       2.326      56.403
  | Times   84:        5.147      19.817       2.712       7.881       4.487      14.207       2.152      56.403
  | Times   85:        3.929      20.941       7.178       7.058       4.487      10.724       2.085      56.403
  | Times   86:        5.517      18.796       2.808       7.715       4.487      14.947       2.133      56.403
  | Times   87:        6.166      20.824       2.605       8.115       4.487      12.017       2.190      56.403
  | Times   88:        4.522       6.656       1.163       6.971       4.487      30.671       1.933      56.403
  | Times   89:        4.222      11.101       1.504       5.625       4.487      27.680       1.782      56.403
  | Times   90:        3.819      12.826       1.586       5.329       4.487      26.595       1.761      56.403
  | Times   91:        6.094      19.789       2.653       6.488       6.344      12.786       2.248      56.403
  | Times   92:        4.113      20.238       4.716       5.968       6.344      12.456       2.568      56.403
  | Times   93:        4.191      18.298       4.125       5.996       6.344      14.914       2.534      56.403
  | Times   94:        5.123      25.576       3.997       6.789       6.344       5.926       2.648      56.403
  | Times   95:        7.116      14.184       1.750       7.502       6.344      16.855       2.652      56.403
  | Times   96:        4.854      10.798       1.808       5.831       6.344      25.193       1.574      56.403
  | Times   97:        5.005      14.705       2.062       5.522       6.344      21.189       1.576      56.403
  | Times   98:        6.197      25.735       3.368       8.174       5.149       5.749       2.030      56.403
  | Times   99:        4.841      24.660       4.218       6.794       5.149       8.818       1.923      56.403
  | Times  100:        5.083      17.741       4.353       7.231       5.149      14.735       2.111      56.403
  | Times  101:        6.612      19.999       3.290       7.720       5.149      11.487       2.146      56.403
  | Times  102:        5.684      29.571       4.137       7.503       5.149       2.222       2.136      56.403
  | Times  103:        6.950      10.518       1.832       7.688       5.149      22.108       2.156      56.403
  | Times  104:        4.847      17.023       2.705       4.886       5.149      20.205       1.588      56.403
  | Times  105:        5.018      25.715       6.753       4.070       0.100      13.537       1.210      56.403
  | Times  106:        3.062      17.624       4.713       2.598       0.465      26.827       1.115      56.403
  | Times  107:        3.161       6.974       1.661       2.629       0.465      40.405       1.109      56.403
  | Times  108:        3.072      17.826       4.760       2.609       0.482      26.516       1.138      56.403
  | Times  109:        3.133       7.165       1.665       2.641       0.482      40.190       1.127      56.403
  | Times  110:        3.442      20.110       6.390       2.603       0.393      22.370       1.094      56.403
  | Times  111:        3.806       8.181       1.737       2.543       0.393      38.622       1.120      56.403
  | Times  112:        3.178      19.326       5.562       3.122       0.380      23.633       1.202      56.403
  | Times  113:        3.446       7.912       1.652       3.067       0.380      38.742       1.204      56.403
  | Times  114:        3.690      19.601       5.857       3.717       0.428      21.896       1.213      56.403
  | Times  115:        3.776      15.489       2.972       3.796       0.428      28.749       1.192      56.403
  | Times  116:        3.652      19.949       5.989       3.346       0.409      21.841       1.218      56.403
  | Times  117:        3.629      12.265       2.290       3.336       0.409      33.276       1.198      56.403
  | Times  118:        2.921      15.243       3.502       2.274       0.372      30.986       1.106      56.403
  | Times  119:        2.971      10.412       3.598       2.313       0.372      35.629       1.107      56.403
  | Times  120:        4.237      23.869       6.972       3.397       0.368      16.326       1.234      56.403
  | Times  121:        3.688      16.281       3.225       3.400       0.368      28.209       1.232      56.403
  | Times  122:        3.742      21.138       6.606       3.301       0.431      19.978       1.206      56.403
  | Times  123:        3.912      16.420       3.218       3.360       0.431      27.841       1.219      56.403
  | Times  124:        4.853      28.527       6.759       4.786       0.335       9.852       1.290      56.403
