------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.175
  Time zero on CPU 1             :   0.172513843000000E+03  s.
  Internal wall clock time zero  :           521719807.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3D2223-8DC8-47AE-AF58-72B481EB9A80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        6.386      12.396       2.093       5.336       3.821      49.211       1.802      81.045
  | Times  124:        5.125      22.842       3.067       4.727       3.821      39.635       1.827      81.045
  | Times  125:        5.104      17.993       2.345       4.744       3.821      45.200       1.838      81.045
  | Times  126:        7.040      12.921       2.726       6.428       3.821      46.080       2.030      81.045
  | Times  127:        5.109      13.054       1.894       4.828       3.821      50.528       1.811      81.045
  | Times  sum:      910.390    3408.920     624.780    1109.213     421.558    3632.770     266.180   10373.811

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.908       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.759       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.740       2.909
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62123654 eV
  Highest occupied state (VBM) at     -7.39096509 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14849201 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53945709 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72194921 Ha       -7448.35320601 eV
  | XC energy correction          :         -35.09262178 Ha        -954.91882446 eV
  | XC potential correction       :          66.05158927 Ha        1797.35519256 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.18134988 Ha       -1038.96739218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43427480 Ha      -13290.97285453 eV
  | Total energy, T -> 0          :        -488.43427480 Ha      -13290.97285453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43427480 Ha      -13290.97285453 eV

  Derived energy quantities:
  | Kinetic energy                :         441.94274148 Ha       12025.87386540 eV
  | Electrostatic energy          :        -862.75166994 Ha      -23476.66741866 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03922322 Ha          -1.06731815 eV
  | Sum of eigenvalues per atom                           :        -206.89870017 eV
  | Total energy (T->0) per atom                          :        -369.19369040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19369040 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      602.396 s, elapsed      643.846 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5302E-04
  | Change of unmixed KS density  :  0.1073E-02
  | Change of sum of eigenvalues  :  0.1574E-01 eV
  | Change of total energy        : -0.8701E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.443 s          89.451 s
  | Charge density update                       :        5.123 s           5.123 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.607 s           2.607 s
  | Fock matrix evaluation                      :       81.172 s          81.177 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.727 MB (on task 119)
  |   Maximum:      303.137 MB (on task  90)
  |   Average:      229.168 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.131 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      656.606 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      436.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      228.421 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  103004.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431337E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190247E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.001 s, elapsed      322.764 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.523681402206421
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21148513
  Full exact exchange energy:    1770.519103697688 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.988      36.675       4.356      11.727       4.851      12.493       2.864      80.954
  | Times    1:        6.624      24.597       3.146      10.439       4.850      28.605       2.694      80.954
  | Times    2:        7.706      20.262       2.199      11.642       4.851      31.495       2.800      80.954
  | Times    3:        7.874      21.295       3.773      11.965       4.851      28.366       2.830      80.954
  | Times    4:        7.054      36.548       5.861      11.302       4.851      12.824       2.515      80.954
  | Times    5:        6.429      17.617       2.685      11.039       4.851      35.864       2.468      80.954
  | Times    6:        8.338      17.482       3.743      12.494       4.851      31.496       2.551      80.954
  | Times    7:        9.083      36.092       4.459      11.543       6.595      10.885       2.299      80.954
  | Times    8:        8.582      31.758       3.849      11.901       6.595      15.355       2.914      80.954
  | Times    9:        9.043      26.795       4.188      12.249       6.595      19.144       2.940      80.954
  | Times   10:        9.531      37.081       5.557      12.566       6.595       6.668       2.957      80.954
  | Times   11:        9.125      26.001       3.408      11.877       6.595      21.004       2.945      80.954
  | Times   12:        7.654      21.588       4.404      10.625       6.595      27.566       2.523      80.954
  | Times   13:        9.625      36.180       4.415      13.866       5.786       8.467       2.614      80.954
  | Times   14:        7.914      31.895       3.893      13.033       5.787      15.868       2.565      80.955
  | Times   15:        7.649      29.456       3.621      12.724       5.787      19.181       2.537      80.955
  | Times   16:        8.486      19.774       3.147      12.972       5.787      27.812       2.977      80.954
  | Times   17:        9.536      29.708       4.148      13.336       5.786      15.454       2.986      80.954
  | Times   18:        8.393      30.234       3.806      12.340       5.787      17.456       2.939      80.954
  | Times   19:        8.186      19.913       4.327      12.508       5.786      27.311       2.922      80.954
  | Times   20:        9.954      35.342       4.451      14.942       6.024       7.354       2.888      80.954
  | Times   21:        8.153      33.492       4.009      13.631       6.024      12.861       2.784      80.954
  | Times   22:        7.880      29.609       3.669      13.211       6.024      17.796       2.765      80.954
  | Times   23:        8.967      21.299       3.097      13.850       6.024      24.861       2.857      80.954
  | Times   24:        9.297      31.214       4.172      13.515       6.024      14.208       2.526      80.954
  | Times   25:        7.807      31.164       3.873      12.490       6.024      17.140       2.457      80.954
  | Times   26:        7.248      18.956       4.542      11.564       6.024      30.228       2.393      80.954
  | Times   27:        8.300      34.549       4.485      14.544       4.631      12.282       2.164      80.955
  | Times   28:        9.340      35.474       4.004      14.963       4.631       9.893       2.649      80.954
  | Times   29:        8.489      30.635       3.662      14.323       4.631      16.572       2.642      80.954
  | Times   30:        7.789      21.852       3.254      13.697       4.631      27.126       2.606      80.954
  | Times   31:        7.964      32.351       4.187      13.398       4.631      15.832       2.592      80.954
  | Times   32:        7.733      28.251       4.218       6.785       4.631      27.504       1.833      80.954
  | Times   33:        7.202      15.425       3.872       5.912       4.631      42.113       1.800      80.954
  | Times   34:        5.724      30.254       5.126       4.842       0.472      33.189       1.347      80.954
  | Times   35:        5.607      22.980       7.361       4.892       0.472      38.297       1.345      80.954
  | Times   36:        6.048      32.025       6.736       5.447       0.391      28.938       1.370      80.954
  | Times   37:        6.639      25.319       6.441       5.720       0.391      35.018       1.426      80.954
  | Times   38:        5.344      29.203       5.055       4.755       0.425      34.809       1.363      80.954
  | Times   39:        5.534      21.430       7.103       4.751       0.425      40.332       1.380      80.954
  | Times   40:        7.406      36.928       7.963       6.720       0.419      19.999       1.520      80.955
  | Times   41:        7.254      29.507       6.667       6.960       0.419      28.625       1.522      80.954
  | Times   42:        6.676      34.349       6.905       7.190       0.459      23.880       1.496      80.954
  | Times   43:        6.205      26.659       6.499       6.858       0.459      32.791       1.483      80.954
  | Times   44:        6.721      33.182       6.804       7.805       0.456      24.525       1.460      80.954
  | Times   45:        5.350      26.745       6.521       6.641       0.456      33.870       1.371      80.954
  | Times   46:        6.309      33.553       6.660       7.399       0.376      25.245       1.412      80.954
  | Times   47:        6.257      25.297       6.462       7.168       0.376      34.000       1.395      80.954
  | Times   48:        7.606      32.762       5.572      10.720       4.903      16.821       2.571      80.954
  | Times   49:        6.251      23.728       3.663       9.706       4.903      30.244       2.459      80.954
  | Times   50:        7.344      28.299       3.515      10.120       4.903      24.251       2.522      80.954
  | Times   51:        8.128      32.048       3.774      10.713       4.903      18.805       2.582      80.954
  | Times   52:        8.465      25.584       3.267      11.157       4.903      25.154       2.425      80.954
  | Times   53:        7.804      19.453       2.409      10.753       4.903      33.285       2.347      80.954
  | Times   54:        6.789      17.164       4.036       8.725       4.903      37.080       2.256      80.954
  | Times   55:        7.152      35.780      10.515       6.807       4.985      13.556       2.159      80.955
  | Times   56:        7.694      18.345       2.602       7.552       4.985      37.304       2.473      80.954
  | Times   57:        5.831      23.120       2.841       6.380       4.985      35.505       2.292      80.954
  | Times   58:        6.576      27.096       3.469       6.868       4.985      29.550       2.409      80.954
  | Times   59:        7.906      19.280       3.672       7.553       4.985      35.088       2.470      80.954
  | Times   60:        6.173      13.171       2.125       5.422       4.985      47.161       1.918      80.954
  | Times   61:        6.567      34.702       6.731       6.321       0.371      24.854       1.408      80.954
  | Times   62:        7.061      32.368       6.868       6.772       0.371      26.070       1.445      80.954
  | Times   63:        7.511      36.865       7.195       7.174       0.535      20.161       1.513      80.954
  | Times   64:        6.440      29.080       6.437       5.118       0.535      31.928       1.417      80.954
  | Times   65:        6.863      32.574       7.658       5.881       0.425      26.127       1.427      80.954
  | Times   66:        6.583      32.122       6.473       5.624       0.425      28.339       1.387      80.954
  | Times   67:        6.109      28.649       7.264       4.940       0.559      32.088       1.345      80.954
  | Times   68:        5.613      26.699       5.507       4.774       0.559      36.469       1.334      80.954
  | Times   69:        6.770      31.346       7.612       5.791       0.404      27.601       1.431      80.954
  | Times   70:        6.128      29.833       5.864       5.172       0.404      32.168       1.386      80.954
  | Times   71:        4.526      27.706       8.095       3.981       0.550      34.856       1.241      80.954
  | Times   72:        4.861      16.588       3.851       3.710       0.550      50.100       1.294      80.954
  | Times   73:        9.272      40.832       6.597       9.190       4.157       8.807       2.099      80.954
  | Times   74:        9.418      19.385       2.865       9.272       4.157      33.768       2.089      80.954
  | Times   75:        8.455      30.719       4.818       8.410       4.157      22.334       2.062      80.954
  | Times   76:        8.730      16.946       2.161       8.936       4.157      37.771       2.251      80.954
  | Times   77:        8.729      41.477       5.223       9.255       4.157       9.855       2.259      80.954
  | Times   78:        8.683      23.997       3.505       9.822       4.157      28.513       2.278      80.954
  | Times   79:        7.811      15.947       2.830       9.024       4.157      38.948       2.237      80.954
  | Times   80:        9.436      38.365       6.254      13.810       4.675       5.821       2.593      80.954
  | Times   81:        7.592      22.909       3.134      12.635       4.675      27.535       2.474      80.954
  | Times   82:        6.846      31.459       4.078      11.996       4.675      19.476       2.424      80.954
  | Times   83:        8.481      20.729       2.308      13.066       4.675      29.118       2.577      80.954
  | Times   84:       10.026      42.921       5.128      13.717       4.675       2.063       2.424      80.954
  | Times   85:        8.137      21.992       2.306      11.853       4.675      29.626       2.366      80.954
  | Times   86:        7.657      19.564       4.136      10.559       4.675      32.068       2.296      80.954
  | Times   87:        9.225      44.058       6.992      12.483       5.315       0.543       2.339      80.954
  | Times   88:        8.457      22.418       2.928      11.919       5.315      27.090       2.827      80.955
  | Times   89:        9.102      33.574       4.628      12.104       5.315      13.338       2.893      80.954
  | Times   90:        9.416      19.542       2.366      12.524       5.315      28.870       2.921      80.954
  | Times   91:        8.179      44.216       5.247      11.394       5.315       3.780       2.824      80.954
  | Times   92:        9.015      21.143       2.652      10.347       5.315      30.146       2.337      80.954
  | Times   93:        7.200      20.387       4.086       8.538       5.315      33.216       2.213      80.954
  | Times   94:        5.226      27.877       7.531       3.871       0.459      34.630       1.361      80.954
  | Times   95:        5.396      21.774       4.845       3.788       0.459      43.369       1.324      80.954
  | Times   96:        7.490      37.723       8.582       7.982       0.391      17.286       1.500      80.954
  | Times   97:        7.169      33.813       6.973       7.509       0.391      23.637       1.463      80.954
  | Times   98:        7.237      34.714       7.720       7.689       0.410      21.652       1.533      80.954
  | Times   99:        6.799      33.719       6.927       7.616       0.410      23.995       1.489      80.954
  | Times  100:        7.441      37.985       8.780       6.886       0.415      17.929       1.518      80.954
  | Times  101:        7.838      33.287       6.815       7.328       0.415      23.744       1.528      80.954
  | Times  102:        6.041      30.859       7.362       5.766       0.376      29.164       1.387      80.955
  | Times  103:        6.196      29.434       5.673       5.967       0.376      31.931       1.376      80.954
  | Times  104:        4.630      24.032       4.755       3.686       0.443      42.163       1.246      80.954
  | Times  105:        4.537      16.706       6.854       3.695       0.443      47.477       1.242      80.954
  | Times  106:        6.239      31.779       4.353       5.851       4.180      26.723       1.829      80.954
  | Times  107:        6.907      20.749       3.202       6.732       4.180      37.276       1.907      80.954
  | Times  108:        6.150      15.814       2.091       7.343       4.180      43.312       2.064      80.954
  | Times  109:        6.013      15.378       4.263       7.219       4.180      41.868       2.033      80.954
  | Times  110:        8.014      25.053       5.583       8.875       4.180      27.048       2.201      80.954
  | Times  111:        6.014      15.062       3.102       7.210       4.180      43.407       1.980      80.954
  | Times  112:        4.251      23.334       4.774       4.560       0.462      42.308       1.266      80.954
  | Times  113:        4.128      15.971       6.566       4.549       0.462      48.023       1.256      80.954
  | Times  114:        4.734      24.501       5.025       5.064       0.464      39.985       1.182      80.954
  | Times  115:        4.814      17.654       6.221       5.101       0.464      45.518       1.183      80.954
  | Times  116:        4.216      22.181       7.269       4.893       0.497      40.705       1.192      80.954
  | Times  117:        4.287      13.955       3.303       4.929       0.497      52.791       1.192      80.954
  | Times  118:        4.092      22.629       7.679       4.722       0.479      40.119       1.234      80.954
  | Times  119:        3.901      13.881       3.479       4.723       0.479      53.279       1.212      80.954
  | Times  120:        4.416      23.509       7.539       3.676       0.440      40.182       1.193      80.954
  | Times  121:        4.607      14.606       3.445       3.852       0.440      52.822       1.183      80.954
  | Times  122:        5.991      27.749       9.728       4.774       3.817      27.191       1.705      80.954
  | Times  123:        6.435      12.413       2.093       5.333       3.817      49.110       1.754      80.954
  | Times  124:        5.093      22.815       3.071       4.725       3.817      39.647       1.786      80.954
  | Times  125:        5.101      18.081       2.361       4.739       3.817      45.058       1.797      80.954
  | Times  126:        7.043      12.912       2.724       6.425       3.817      46.060       1.973      80.954
  | Times  127:        5.085      13.124       1.897       4.828       3.817      50.436       1.768      80.954
  | Times  sum:      910.170    3410.011     624.621    1106.611     421.211    3629.700     259.843   10362.168

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.865       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.761       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.699       2.864
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62144387 eV
  Highest occupied state (VBM) at     -7.39126690 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14837916 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53964606 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72225968 Ha       -7448.36165449 eV
  | XC energy correction          :         -35.09258585 Ha        -954.91784678 eV
  | XC potential correction       :          66.05153118 Ha        1797.35361175 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.18099983 Ha       -1038.95786694 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43425739 Ha      -13290.97238090 eV
  | Total energy, T -> 0          :        -488.43425739 Ha      -13290.97238090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43425739 Ha      -13290.97238090 eV

  Derived energy quantities:
  | Kinetic energy                :         441.94285388 Ha       12025.87692396 eV
  | Electrostatic energy          :        -862.75181944 Ha      -23476.67148675 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03922158 Ha          -1.06727351 eV
  | Sum of eigenvalues per atom                           :        -206.89893485 eV
  | Total energy (T->0) per atom                          :        -369.19367725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19367725 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      601.807 s, elapsed      645.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5380E-04
  | Change of unmixed KS density  :  0.5666E-04
  | Change of sum of eigenvalues  : -0.8448E-02 eV
  | Change of total energy        :  0.4736E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.370 s          89.377 s
  | Charge density update                       :        5.135 s           5.136 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        2.611 s           2.612 s
  | Fock matrix evaluation                      :       81.081 s          81.087 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.727 MB (on task 119)
  |   Maximum:      303.137 MB (on task  90)
  |   Average:      229.168 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.131 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      656.606 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      436.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      228.421 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103134.170
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431338E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190247E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.105 s, elapsed      322.331 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.523681402206421
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21148337
  Full exact exchange energy:    1770.519981393468 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.998      36.662       4.356      11.705       4.933      12.419       2.879      80.952
  | Times    1:        6.599      24.547       3.149      10.525       4.934      28.468       2.731      80.952
  | Times    2:        7.692      19.999       2.209      11.651       4.933      31.645       2.822      80.952
  | Times    3:        7.941      21.301       3.803      11.962       4.933      28.167       2.844      80.952
  | Times    4:        7.035      36.462       5.869      11.284       4.933      12.832       2.537      80.952
  | Times    5:        6.420      17.511       2.679      11.077       4.933      35.835       2.497      80.952
  | Times    6:        8.370      17.331       3.742      12.560       4.933      31.442       2.574      80.952
  | Times    7:        9.137      36.084       4.460      11.680       6.598      10.731       2.262      80.952
  | Times    8:        8.561      31.661       3.856      12.056       6.598      15.343       2.878      80.952
  | Times    9:        9.032      26.782       4.180      12.366       6.598      19.090       2.905      80.952
  | Times   10:        9.496      36.993       5.524      12.661       6.598       6.761       2.920      80.952
  | Times   11:        9.102      25.808       3.396      11.985       6.598      21.150       2.913      80.952
  | Times   12:        7.642      21.606       4.412      10.787       6.598      27.448       2.459      80.952
  | Times   13:        9.614      36.112       4.414      13.950       5.842       8.435       2.586      80.952
  | Times   14:        7.912      31.860       3.898      13.114       5.842      15.789       2.538      80.952
  | Times   15:        7.650      29.482       3.599      12.803       5.842      19.065       2.512      80.952
  | Times   16:        8.467      19.826       3.130      12.910       5.842      27.779       2.998      80.952
  | Times   17:        9.537      29.685       4.141      13.278       5.842      15.464       3.005      80.952
  | Times   18:        8.407      30.265       3.817      12.359       5.842      17.305       2.957      80.952
  | Times   19:        8.175      19.861       4.328      12.496       5.842      27.311       2.939      80.952
  | Times   20:        9.983      35.174       4.451      14.966       6.013       7.487       2.878      80.952
  | Times   21:        8.109      33.505       4.014      13.606       6.014      12.922       2.782      80.952
  | Times   22:        7.864      29.539       3.662      13.243       6.014      17.869       2.762      80.952
  | Times   23:        9.021      21.154       3.123      13.880       6.014      24.910       2.851      80.952
  | Times   24:        9.232      31.135       4.181      13.528       6.013      14.303       2.561      80.952
  | Times   25:        7.838      31.116       3.885      12.425       6.014      17.184       2.491      80.952
  | Times   26:        7.397      18.958       4.548      11.581       6.014      30.024       2.431      80.952
  | Times   27:        8.400      34.463       4.467      14.552       4.644      12.264       2.163      80.952
  | Times   28:        9.303      35.424       3.994      14.965       4.644       9.964       2.658      80.952
  | Times   29:        8.493      30.483       3.661      14.330       4.644      16.695       2.646      80.952
  | Times   30:        7.757      21.855       3.230      13.645       4.644      27.211       2.611      80.952
  | Times   31:        7.979      32.329       4.185      13.361       4.644      15.856       2.598      80.952
  | Times   32:        7.740      28.244       4.222       6.782       4.644      27.487       1.833      80.952
  | Times   33:        7.217      15.423       3.859       5.913       4.644      42.097       1.799      80.952
  | Times   34:        5.601      30.262       5.118       4.855       0.499      33.260       1.358      80.952
  | Times   35:        5.615      22.991       7.385       4.888       0.499      38.219       1.355      80.952
  | Times   36:        6.042      31.990       6.777       5.457       0.383      28.940       1.363      80.952
  | Times   37:        6.623      25.307       6.435       5.730       0.383      35.053       1.421      80.952
  | Times   38:        5.261      29.138       5.091       4.760       0.440      34.888       1.375      80.952
  | Times   39:        5.543      21.404       7.112       4.755       0.440      40.302       1.396      80.952
  | Times   40:        7.357      36.924       7.928       6.721       0.424      20.085       1.514      80.952
  | Times   41:        7.251      29.516       6.679       6.977       0.424      28.590       1.515      80.952
  | Times   42:        6.704      34.357       6.842       7.207       0.465      23.901       1.477      80.952
  | Times   43:        6.265      26.653       6.447       6.870       0.465      32.790       1.463      80.952
  | Times   44:        6.718      33.169       6.687       7.898       0.455      24.558       1.468      80.952
  | Times   45:        5.354      26.732       6.498       6.636       0.455      33.901       1.376      80.952
  | Times   46:        6.292      33.556       6.597       7.480       0.381      25.229       1.417      80.952
  | Times   47:        6.356      25.285       6.466       7.233       0.381      33.830       1.400      80.952
  | Times   48:        7.509      32.706       5.585      10.713       4.893      16.989       2.557      80.952
  | Times   49:        6.244      23.695       3.632       9.668       4.893      30.368       2.452      80.952
  | Times   50:        7.430      28.191       3.525      10.096       4.893      24.310       2.507      80.952
