------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.483
  Time zero on CPU 1             :   0.624201210000000E+02  s.
  Internal wall clock time zero  :           521719694.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 028BD3EC-2D5E-4241-A861-4F2CB0B5B1D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        1.631       3.908       0.674       2.609       0.120       1.380       0.358      10.679
  | Times   69:        1.645       2.886       0.567       2.571       0.120       2.531       0.359      10.679
  | Times   70:        1.795       3.903       0.748       2.560       0.135       1.156       0.381      10.679
  | Times   71:        1.429       2.816       0.557       2.406       0.135       2.994       0.343      10.679
  | Times   72:        1.782       4.377       0.834       2.365       0.127       0.806       0.389      10.679
  | Times   73:        1.752       2.932       0.523       2.347       0.127       2.613       0.386      10.679
  | Times   74:        1.790       4.417       0.852       2.298       0.166       0.766       0.390      10.679
  | Times   75:        1.745       2.964       0.520       2.305       0.166       2.587       0.392      10.679
  | Times   76:        1.453       3.634       0.662       1.554       0.120       2.887       0.370      10.679
  | Times   77:        1.262       2.449       0.483       1.427       0.120       4.586       0.353      10.679
  | Times   78:        1.506       4.235       0.914       1.986       0.148       1.522       0.370      10.679
  | Times   79:        1.541       2.600       0.489       1.989       0.148       3.544       0.369      10.679
  | Times   80:        0.947       2.878       0.792       0.984       0.103       4.668       0.307      10.679
  | Times   81:        0.846       1.805       0.396       0.974       0.103       6.255       0.301      10.679
  | Times   82:        0.902       2.550       0.648       1.027       0.089       5.171       0.292      10.679
  | Times   83:        0.821       1.612       0.355       0.988       0.089       6.531       0.283      10.679
  | Times   84:        0.974       2.545       0.482       1.067       0.090       5.217       0.305      10.679
  | Times   85:        0.876       2.193       0.643       1.034       0.090       5.549       0.293      10.679
  | Times   86:        1.101       3.474       0.688       1.023       0.075       4.005       0.313      10.679
  | Times   87:        1.026       2.548       0.646       1.018       0.075       5.058       0.309      10.679
  | Times   88:        1.126       6.047       1.774       1.376       0.008       0.013       0.335      10.679
  | Times   89:        1.158       5.783       1.720       1.337       0.009       0.339       0.334      10.679
  | Times   90:        1.170       5.993       1.722       1.361       0.009       0.089       0.336      10.679
  | Times   91:        1.202       5.646       1.644       1.170       0.009       0.678       0.331      10.679
  | Times   92:        1.107       5.469       1.663       1.262       0.008       0.842       0.328      10.679
  | Times   93:        0.966       5.128       1.666       1.142       0.009       1.452       0.316      10.679
  | Times   94:        1.125       5.846       1.711       1.300       0.009       0.362       0.327      10.679
  | Times   95:        1.175       5.691       1.648       1.137       0.009       0.687       0.333      10.679
  | Times   96:        0.984       2.392       0.452       1.438       0.079       0.936       4.397      10.679
  | Times   97:        0.936       1.713       0.345       1.385       0.079       1.829       4.391      10.679
  | Times   98:        0.900       2.215       0.349       1.167       0.066       1.592       4.390      10.679
  | Times   99:        0.872       1.666       0.367       1.167       0.066       2.161       4.380      10.679
  | Times  100:        0.992       2.372       0.410       1.585       0.073       0.856       4.391      10.679
  | Times  101:        0.969       1.766       0.347       1.554       0.073       1.576       4.394      10.679
  | Times  102:        1.078       2.370       0.442       1.556       0.078       0.741       4.415      10.679
  | Times  103:        0.837       1.711       0.343       1.465       0.078       1.859       4.385      10.679
  | Times  104:        1.085       2.650       0.513       1.442       0.070       0.514       4.406      10.679
  | Times  105:        1.068       1.779       0.323       1.436       0.070       1.600       4.403      10.679
  | Times  106:        1.103       2.680       0.540       1.391       0.094       0.465       4.406      10.679
  | Times  107:        1.077       1.792       0.320       1.377       0.094       1.615       4.403      10.679
  | Times  108:        0.889       2.221       0.406       0.983       0.073       1.714       4.392      10.679
  | Times  109:        0.791       1.516       0.298       0.930       0.073       2.688       4.382      10.679
  | Times  110:        0.932       2.560       0.544       1.242       0.080       0.923       4.397      10.679
  | Times  111:        0.950       1.602       0.304       1.247       0.080       2.097       4.398      10.679
  | Times  112:        0.567       1.789       0.476       0.595       0.067       2.823       4.361      10.679
  | Times  113:        0.534       1.124       0.248       0.580       0.067       3.779       4.347      10.679
  | Times  114:        0.561       1.603       0.405       0.609       0.055       3.084       4.362      10.679
  | Times  115:        0.503       1.001       0.224       0.576       0.055       3.971       4.350      10.679
  | Times  116:        0.584       1.523       0.299       0.639       0.054       3.225       4.356      10.679
  | Times  117:        0.520       1.323       0.392       0.605       0.054       3.442       4.342      10.679
  | Times  118:        0.667       2.116       0.419       0.621       0.045       2.445       4.366      10.679
  | Times  119:        0.615       1.542       0.383       0.608       0.045       3.127       4.359      10.679
  | Times  120:        0.693       3.679       1.089       0.828       0.005       0.006       4.379      10.679
  | Times  121:        0.687       3.526       1.049       0.815       0.005       0.223       4.374      10.679
  | Times  122:        0.708       3.643       1.052       0.820       0.005       0.073       4.377      10.679
  | Times  123:        0.699       3.425       1.008       0.701       0.005       0.469       4.372      10.679
  | Times  124:        0.659       3.287       1.028       0.755       0.005       0.573       4.371      10.679
  | Times  125:        0.590       3.148       1.023       0.697       0.005       0.844       4.372      10.679
  | Times  126:        0.682       3.525       1.062       0.777       0.005       0.250       4.377      10.679
  | Times  127:        0.714       3.432       1.013       0.682       0.005       0.459       4.373      10.679
  | Times  sum:      135.390     385.186      91.909     170.773       9.207     275.264     299.192    1366.921

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.325
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12354657 eV
  Highest occupied state (VBM) at     -7.55097126 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17806426 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72903552 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91361793 Ha       -6174.63370583 eV
  | XC energy correction          :         -28.70843239 Ha        -781.19619212 eV
  | XC potential correction       :          54.04326707 Ha        1470.59211994 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.61054783 Ha        -887.37815564 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83400807 Ha      -11097.72800589 eV
  | Total energy, T -> 0          :        -407.83400807 Ha      -11097.72800589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83400807 Ha      -11097.72800589 eV

  Derived energy quantities:
  | Kinetic energy                :         365.68021958 Ha        9950.66505898 eV
  | Electrostatic energy          :        -718.18337813 Ha      -19542.76404390 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897587 Ha          -0.78847353 eV
  | Sum of eigenvalues per atom                           :        -171.51760294 eV
  | Total energy (T->0) per atom                          :        -308.27022239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27022239 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.171 s, elapsed      212.413 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1546E-03
  | Change of unmixed KS density  :  0.7485E-03
  | Change of sum of eigenvalues  :  0.1307E-01 eV
  | Change of total energy        : -0.7146E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.570 s          13.529 s
  | Charge density update                       :        1.692 s           1.692 s
  | Density mixing                              :        0.052 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.814 s           0.814 s
  | Fock matrix evaluation                      :       10.725 s          10.726 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.046 MB (on task 115)
  |   Maximum:      190.883 MB (on task  38)
  |   Average:      150.361 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.057 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      254.541 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      189.268 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101121.748
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379915E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164619E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.782 s, elapsed      100.184 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9426396489143372
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50856435
  Full exact exchange energy:    1448.856587116302 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.352       3.228       0.636       1.881       0.119       1.133       2.311      10.661
  | Times    1:        1.254       2.290       0.454       1.787       0.119       2.454       2.303      10.661
  | Times    2:        1.234       2.940       0.454       1.473       0.082       2.198       2.280      10.661
  | Times    3:        1.134       2.196       0.484       1.523       0.082       2.979       2.264      10.661
  | Times    4:        1.336       3.167       0.547       2.161       0.091       1.072       2.287      10.661
  | Times    5:        1.302       2.347       0.450       2.108       0.091       2.074       2.288      10.661
  | Times    6:        1.452       3.149       0.568       2.132       0.094       0.965       2.302      10.661
  | Times    7:        1.140       2.249       0.450       2.020       0.094       2.452       2.255      10.661
  | Times    8:        1.460       3.540       0.672       1.943       0.092       0.652       2.302      10.661
  | Times    9:        1.431       2.375       0.423       1.931       0.092       2.111       2.297      10.661
  | Times   10:        1.502       3.566       0.704       1.862       0.119       0.609       2.299      10.661
  | Times   11:        1.439       2.384       0.419       1.879       0.119       2.122       2.298      10.661
  | Times   12:        1.185       2.962       0.535       1.246       0.089       2.372       2.272      10.661
  | Times   13:        1.059       2.026       0.393       1.144       0.089       3.689       2.262      10.661
  | Times   14:        1.226       3.421       0.741       1.621       0.100       1.254       2.298      10.661
  | Times   15:        1.300       2.111       0.400       1.629       0.100       2.822       2.299      10.661
  | Times   16:        0.765       2.391       0.630       0.762       0.093       3.775       2.244      10.661
  | Times   17:        0.711       1.486       0.325       0.740       0.093       5.073       2.231      10.661
  | Times   18:        0.740       2.124       0.527       0.764       0.071       4.193       2.242      10.661
  | Times   19:        0.685       1.316       0.292       0.741       0.071       5.323       2.232      10.661
  | Times   20:        0.758       1.997       0.390       0.823       0.075       4.384       2.234      10.661
  | Times   21:        0.709       1.736       0.506       0.796       0.075       4.618       2.220      10.661
  | Times   22:        0.896       2.791       0.530       0.828       0.058       3.320       2.239      10.661
  | Times   23:        0.831       2.030       0.515       0.812       0.058       4.185       2.231      10.661
  | Times   24:        0.943       4.897       1.454       1.087       0.007       0.008       2.266      10.661
  | Times   25:        0.933       4.663       1.382       1.066       0.007       0.345       2.265      10.661
  | Times   26:        0.964       4.862       1.394       1.089       0.007       0.083       2.262      10.661
  | Times   27:        0.950       4.558       1.337       0.930       0.007       0.621       2.259      10.661
  | Times   28:        0.882       4.354       1.348       1.003       0.007       0.817       2.250      10.661
  | Times   29:        0.810       4.168       1.354       0.919       0.007       1.152       2.251      10.661
  | Times   30:        0.892       4.660       1.377       1.038       0.007       0.425       2.261      10.661
  | Times   31:        0.943       4.569       1.339       0.899       0.007       0.643       2.260      10.661
  | Times   32:        1.305       3.148       0.580       1.908       0.125       1.266       2.329      10.661
  | Times   33:        1.246       2.290       0.463       1.842       0.125       2.368       2.326      10.661
  | Times   34:        1.230       2.910       0.447       1.544       0.079       2.131       2.319      10.661
  | Times   35:        1.163       2.211       0.495       1.530       0.079       2.878       2.306      10.661
  | Times   36:        1.301       3.147       0.531       2.117       0.103       1.145       2.318      10.661
  | Times   37:        1.287       2.364       0.462       2.064       0.103       2.062       2.319      10.661
  | Times   38:        1.436       3.127       0.570       2.071       0.105       1.012       2.339      10.661
  | Times   39:        1.120       2.277       0.451       1.962       0.105       2.445       2.301      10.661
  | Times   40:        1.458       3.548       0.669       1.892       0.125       0.622       2.347      10.661
  | Times   41:        1.406       2.386       0.416       1.844       0.125       2.140       2.343      10.661
  | Times   42:        1.438       3.573       0.661       1.884       0.120       0.629       2.356      10.661
  | Times   43:        1.427       2.402       0.416       1.887       0.120       2.055       2.353      10.661
  | Times   44:        1.152       2.999       0.541       1.262       0.091       2.287       2.328      10.661
  | Times   45:        1.072       2.029       0.393       1.170       0.091       3.590       2.315      10.661
  | Times   46:        1.276       3.429       0.712       1.653       0.104       1.147       2.339      10.661
  | Times   47:        1.260       2.113       0.401       1.642       0.104       2.807       2.333      10.661
  | Times   48:        0.753       2.361       0.620       0.799       0.093       3.750       2.285      10.661
  | Times   49:        0.705       1.472       0.329       0.770       0.093       5.021       2.271      10.661
  | Times   50:        0.737       2.090       0.519       0.822       0.072       4.146       2.275      10.661
  | Times   51:        0.664       1.306       0.296       0.786       0.072       5.276       2.261      10.661
  | Times   52:        0.770       2.034       0.391       0.861       0.075       4.268       2.262      10.661
  | Times   53:        0.702       1.777       0.524       0.826       0.075       4.507       2.250      10.661
  | Times   54:        0.886       2.795       0.546       0.828       0.059       3.264       2.282      10.661
  | Times   55:        0.820       2.054       0.527       0.815       0.059       4.107       2.278      10.661
  | Times   56:        0.914       4.894       1.454       1.083       0.007       0.011       2.300      10.661
  | Times   57:        0.908       4.649       1.377       1.067       0.007       0.354       2.300      10.661
  | Times   58:        0.926       4.846       1.378       1.091       0.007       0.115       2.299      10.661
  | Times   59:        0.935       4.575       1.329       0.933       0.007       0.585       2.297      10.661
  | Times   60:        0.863       4.395       1.358       1.015       0.007       0.730       2.295      10.661
  | Times   61:        0.801       4.125       1.366       0.915       0.007       1.159       2.288      10.661
  | Times   62:        0.887       4.691       1.378       1.040       0.007       0.362       2.298      10.661
  | Times   63:        0.928       4.568       1.337       0.903       0.007       0.623       2.296      10.661
  | Times   64:        1.640       3.910       0.735       2.374       0.131       1.498       0.374      10.661
  | Times   65:        1.598       2.821       0.566       2.297       0.131       2.872       0.376      10.661
  | Times   66:        1.509       3.620       0.570       1.922       0.108       2.578       0.353      10.661
  | Times   67:        1.426       2.714       0.605       1.920       0.108       3.545       0.342      10.661
  | Times   68:        1.638       3.909       0.689       2.604       0.119       1.341       0.361      10.661
  | Times   69:        1.642       2.885       0.567       2.563       0.119       2.521       0.364      10.661
  | Times   70:        1.794       3.901       0.754       2.549       0.131       1.138       0.395      10.661
  | Times   71:        1.400       2.817       0.557       2.401       0.131       3.000       0.355      10.661
  | Times   72:        1.795       4.380       0.834       2.338       0.148       0.773       0.393      10.661
  | Times   73:        1.754       2.935       0.521       2.299       0.148       2.616       0.388      10.661
  | Times   74:        1.781       4.427       0.821       2.320       0.148       0.754       0.410      10.661
  | Times   75:        1.747       2.971       0.515       2.323       0.148       2.545       0.412      10.661
  | Times   76:        1.423       3.639       0.661       1.499       0.117       2.954       0.367      10.661
  | Times   77:        1.286       2.456       0.481       1.351       0.117       4.620       0.350      10.661
  | Times   78:        1.526       4.228       0.901       1.962       0.133       1.539       0.374      10.661
  | Times   79:        1.562       2.601       0.489       1.973       0.133       3.531       0.373      10.661
  | Times   80:        0.949       2.887       0.796       0.985       0.092       4.637       0.314      10.661
  | Times   81:        0.853       1.806       0.395       0.974       0.092       6.235       0.306      10.661
  | Times   82:        0.891       2.549       0.652       1.017       0.090       5.168       0.294      10.661
  | Times   83:        0.817       1.615       0.355       0.980       0.090       6.521       0.283      10.661
  | Times   84:        0.973       2.544       0.473       1.070       0.091       5.202       0.308      10.661
  | Times   85:        0.878       2.192       0.641       1.031       0.091       5.532       0.296      10.661
  | Times   86:        1.107       3.473       0.685       1.026       0.073       3.980       0.316      10.661
  | Times   87:        1.025       2.549       0.657       1.022       0.074       5.022       0.312      10.661
  | Times   88:        1.119       6.046       1.748       1.386       0.008       0.013       0.342      10.661
  | Times   89:        1.191       5.781       1.730       1.335       0.008       0.277       0.338      10.661
  | Times   90:        1.170       5.982       1.726       1.354       0.008       0.080       0.340      10.661
  | Times   91:        1.161       5.655       1.633       1.153       0.008       0.714       0.337      10.661
  | Times   92:        1.094       5.476       1.674       1.256       0.008       0.817       0.335      10.661
  | Times   93:        0.965       5.139       1.660       1.152       0.008       1.414       0.322      10.661
  | Times   94:        1.154       5.851       1.738       1.290       0.008       0.285       0.334      10.661
  | Times   95:        1.179       5.689       1.654       1.131       0.008       0.661       0.337      10.661
  | Times   96:        0.986       2.398       0.458       1.430       0.076       0.930       4.384      10.661
  | Times   97:        0.941       1.712       0.344       1.360       0.076       1.852       4.376      10.661
  | Times   98:        0.902       2.212       0.350       1.173       0.063       1.592       4.368      10.661
  | Times   99:        0.850       1.665       0.367       1.164       0.063       2.194       4.358      10.661
  | Times  100:        0.987       2.369       0.412       1.581       0.073       0.870       4.369      10.661
  | Times  101:        0.986       1.767       0.347       1.564       0.073       1.551       4.372      10.661
  | Times  102:        1.074       2.372       0.440       1.543       0.083       0.754       4.396      10.661
  | Times  103:        0.834       1.713       0.341       1.458       0.083       1.865       4.366      10.661
  | Times  104:        1.089       2.651       0.514       1.429       0.072       0.525       4.382      10.661
  | Times  105:        1.071       1.783       0.321       1.429       0.072       1.606       4.379      10.661
  | Times  106:        1.103       2.680       0.534       1.379       0.097       0.481       4.386      10.661
  | Times  107:        1.084       1.795       0.322       1.374       0.097       1.608       4.381      10.661
  | Times  108:        0.865       2.231       0.406       0.938       0.068       1.781       4.372      10.661
  | Times  109:        0.788       1.526       0.299       0.858       0.069       2.761       4.361      10.661
  | Times  110:        0.938       2.564       0.547       1.211       0.076       0.946       4.379      10.661
  | Times  111:        0.952       1.601       0.304       1.213       0.076       2.134       4.381      10.661
  | Times  112:        0.577       1.791       0.479       0.593       0.065       2.819       4.337      10.661
  | Times  113:        0.527       1.123       0.249       0.574       0.065       3.800       4.323      10.661
  | Times  114:        0.561       1.602       0.406       0.609       0.050       3.094       4.339      10.661
  | Times  115:        0.504       1.000       0.223       0.579       0.050       3.978       4.327      10.661
  | Times  116:        0.587       1.521       0.299       0.640       0.056       3.224       4.334      10.661
  | Times  117:        0.521       1.325       0.391       0.608       0.056       3.439       4.321      10.661
  | Times  118:        0.665       2.119       0.419       0.623       0.044       2.448       4.345      10.661
  | Times  119:        0.615       1.541       0.384       0.614       0.044       3.127       4.337      10.661
  | Times  120:        0.701       3.677       1.088       0.825       0.005       0.007       4.359      10.661
  | Times  121:        0.684       3.526       1.053       0.814       0.005       0.226       4.354      10.661
  | Times  122:        0.722       3.644       1.051       0.817       0.005       0.063       4.357      10.661
  | Times  123:        0.697       3.428       1.009       0.700       0.005       0.470       4.351      10.661
  | Times  124:        0.658       3.289       1.022       0.751       0.005       0.585       4.351      10.661
  | Times  125:        0.594       3.144       1.024       0.695       0.005       0.847       4.351      10.661
  | Times  126:        0.677       3.529       1.065       0.772       0.005       0.256       4.357      10.661
  | Times  127:        0.707       3.435       1.014       0.684       0.005       0.462       4.353      10.661
  | Times  sum:      135.487     385.319      91.934     170.327       9.095     275.465     296.985    1364.613

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       2.311
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12316399 eV
  Highest occupied state (VBM) at     -7.55251694 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17751020 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73002714 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91531522 Ha       -6174.67989147 eV
  | XC energy correction          :         -28.70824964 Ha        -781.19121921 eV
  | XC potential correction       :          54.04298011 Ha        1470.58431140 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.60866305 Ha        -887.32686832 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83392480 Ha      -11097.72573985 eV
  | Total energy, T -> 0          :        -407.83392480 Ha      -11097.72573985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83392480 Ha      -11097.72573985 eV

  Derived energy quantities:
  | Kinetic energy                :         365.68030539 Ha        9950.66739409 eV
  | Electrostatic energy          :        -718.18364361 Ha      -19542.77126794 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897064 Ha          -0.78833132 eV
  | Sum of eigenvalues per atom                           :        -171.51888587 eV
  | Total energy (T->0) per atom                          :        -308.27015944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27015944 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.509 s, elapsed      211.813 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2386E-03
  | Change of unmixed KS density  :  0.5113E-04
  | Change of sum of eigenvalues  : -0.4619E-01 eV
  | Change of total energy        :  0.2266E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.550 s          13.503 s
  | Charge density update                       :        1.687 s           1.687 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.812 s           0.813 s
  | Fock matrix evaluation                      :       10.707 s          10.708 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.046 MB (on task 115)
  |   Maximum:      190.883 MB (on task  38)
  |   Average:      150.361 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.057 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      254.541 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      189.268 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101135.299
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379917E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.164618E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.903 s, elapsed      103.441 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9426396489143372
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50859183
  Full exact exchange energy:    1448.861260547993 eV.
