------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224450.178
  Time zero on CPU 1             :   0.276561294000000E+03  s.
  Internal wall clock time zero  :           521678690.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D6125F9-D340-41ED-AD94-BAEA9F79DBF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    3:        0.002       0.000       0.000       0.000       1.614       0.000       0.008       0.000       0.000       0.796
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.316       0.000       0.014       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.072       2.417       0.000       0.020       0.000       0.000       0.348
  | Imbalance    6:        0.001       0.000       0.000       0.000       2.136       0.000       0.012       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.139       2.202       0.000       0.019       0.000       0.000       0.317
  | Imbalance    8:        0.001       0.000       0.000       0.000       3.076       0.000       0.021       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.084       3.103       0.000       0.026       0.000       0.000       0.401
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.212       0.000       0.032       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.150       4.266       0.000       0.040       0.000       0.000       0.245
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.295       0.000       0.025       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.059       3.321       0.000       0.030       0.000       0.000       0.361
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.196       0.000       0.035       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.121       4.236       0.000       0.041       0.000       0.000       1.260
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.076       0.000       0.036       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.081       4.115       0.000       0.042       0.000       0.000       1.066
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.316       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.146       3.360       0.000       0.029       0.000       0.000       0.560
  | Imbalance   20:        0.001       0.000       0.000       0.037       2.758       0.000       0.014       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.745       0.000       0.015       0.000       0.000       0.795
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.229       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.212       2.283       0.000       0.016       0.000       0.000       0.692
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.238       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.700       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.927       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.772       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.472       0.000       0.012       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       2.196       0.000       0.017       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.556       0.000       0.010       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.039       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.025       2.045       0.000       0.014       0.000       0.000       0.283
  | Imbalance   34:        0.001       0.000       0.000       0.044       1.637       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.000       1.610       0.000       0.011       0.000       0.000       0.696
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.322       0.000       0.015       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.063       2.355       0.000       0.019       0.000       0.000       0.320
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.056       0.000       0.010       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.150       2.123       0.000       0.016       0.000       0.000       0.314
  | Imbalance   40:        0.001       0.000       0.000       0.000       3.046       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.088       3.072       0.000       0.027       0.000       0.000       0.332
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.242       0.000       0.035       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.098       4.303       0.000       0.041       0.000       0.000       0.180
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.304       0.000       0.028       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.020       3.325       0.000       0.032       0.000       0.000       0.279
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.051       0.000       0.039       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.155       4.088       0.000       0.044       0.000       0.000       1.274
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.983       0.000       0.029       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.097       4.025       0.000       0.036       0.000       0.000       1.066
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.256       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.156       3.302       0.000       0.030       0.000       0.000       0.515
  | Imbalance   52:        0.001       0.000       0.000       0.023       2.685       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.672       0.000       0.015       0.000       0.000       0.758
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.187       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.215       2.241       0.000       0.021       0.000       0.000       0.638
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.194       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.627       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.878       0.000       0.006       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.713       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.365       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       2.056       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.493       0.000       0.012       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.001       2.084       0.000       0.015       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.006       2.081       0.000       0.015       0.000       0.000       0.268
  | Imbalance   66:        0.001       0.000       0.000       0.064       1.617       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       1.594       0.000       0.013       0.000       0.000       0.716
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.288       0.000       0.013       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.060       2.346       0.000       0.017       0.000       0.000       0.306
  | Imbalance   70:        0.001       0.000       0.000       0.000       2.123       0.000       0.012       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.141       2.185       0.000       0.018       0.000       0.000       0.280
  | Imbalance   72:        0.001       0.000       0.000       0.000       3.012       0.000       0.026       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.107       3.052       0.000       0.030       0.000       0.000       0.322
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.198       0.000       0.037       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.120       4.263       0.000       0.041       0.000       0.000       0.183
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.264       0.000       0.030       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.092       3.281       0.000       0.032       0.000       0.000       0.285
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.131       0.000       0.036       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.079       4.168       0.000       0.042       0.000       0.000       1.215
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.936       0.000       0.028       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.108       3.972       0.000       0.035       0.000       0.000       1.080
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.213       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.150       3.267       0.000       0.026       0.000       0.000       0.545
  | Imbalance   84:        0.001       0.000       0.000       0.035       2.644       0.000       0.019       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.643       0.000       0.019       0.000       0.000       0.788
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.180       0.000       0.001       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.216       2.220       0.000       0.014       0.000       0.000       0.621
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.179       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.638       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.872       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.749       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.391       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       2.064       0.000       0.014       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.510       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.001       2.110       0.000       0.022       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.012       2.109       0.000       0.021       0.000       0.000       0.248
  | Imbalance   98:        0.001       0.000       0.000       0.029       1.635       0.000       0.015       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.000       1.607       0.000       0.012       0.000       0.000       0.727
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.306       0.000       0.014       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.086       2.352       0.000       0.020       0.000       0.000       0.304
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.124       0.000       0.016       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.135       2.204       0.000       0.021       0.000       0.000       0.256
  | Imbalance  104:        0.001       0.000       0.000       0.000       3.076       0.000       0.027       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.078       3.107       0.000       0.030       0.000       0.000       0.343
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.267       0.000       0.033       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.065       4.327       0.000       0.039       0.000       0.000       0.186
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.306       0.000       0.031       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.067       3.332       0.000       0.034       0.000       0.000       0.252
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.136       0.000       0.035       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.112       4.166       0.000       0.041       0.000       0.000       1.251
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.974       0.000       0.030       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.094       4.013       0.000       0.036       0.000       0.000       1.059
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.218       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.145       3.273       0.000       0.034       0.000       0.000       0.510
  | Imbalance  116:        0.001       0.000       0.000       0.036       2.683       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       2.669       0.000       0.015       0.000       0.000       0.755
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.165       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.193       2.215       0.000       0.017       0.000       0.000       0.662
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.165       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.619       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.873       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.737       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.367       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       2.045       0.000       0.017       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.528       0.000       0.012       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.216       3.312       0.562       1.443       0.085       1.997       0.274       8.889
  | Times    1:        1.176       2.932       0.575       1.423       0.085       2.427       0.272       8.889
  | Times    2:        1.228       3.533       0.743       1.338       0.114       1.676       0.256       8.889
  | Times    3:        1.254       2.977       0.503       1.363       0.114       2.420       0.258       8.889
  | Times    4:        1.238       2.944       0.514       1.506       0.094       2.331       0.263       8.889
  | Times    5:        1.166       2.569       0.541       1.404       0.094       2.859       0.257       8.889
  | Times    6:        1.244       3.091       0.531       1.507       0.103       2.149       0.265       8.889
  | Times    7:        1.105       2.752       0.553       1.440       0.103       2.679       0.258       8.889
  | Times    8:        1.155       2.710       0.573       1.039       0.072       3.098       0.243       8.889
  | Times    9:        1.071       2.263       0.619       1.011       0.072       3.615       0.238       8.889
  | Times   10:        0.972       2.092       0.366       0.877       0.098       4.245       0.240       8.889
  | Times   11:        0.822       1.771       0.442       0.823       0.098       4.702       0.232       8.889
  | Times   12:        1.088       2.549       0.575       1.004       0.094       3.322       0.257       8.889
  | Times   13:        1.029       2.224       0.540       0.978       0.094       3.773       0.250       8.889
  | Times   14:        0.851       2.101       0.565       0.796       0.098       4.232       0.246       8.889
  | Times   15:        0.731       1.211       0.194       0.755       0.098       5.659       0.240       8.889
  | Times   16:        0.736       2.426       0.576       0.749       0.065       4.113       0.223       8.889
  | Times   17:        0.655       1.665       0.272       0.710       0.065       5.305       0.217       8.889
  | Times   18:        0.899       2.700       0.582       1.056       0.070       3.338       0.242       8.889
  | Times   19:        0.753       2.352       0.370       1.013       0.070       4.097       0.234       8.889
  | Times   20:        0.874       3.056       0.613       1.212       0.074       2.810       0.249       8.889
  | Times   21:        0.911       2.488       0.387       1.225       0.074       3.556       0.248       8.889
  | Times   22:        1.078       3.305       0.674       1.249       0.083       2.233       0.268       8.889
  | Times   23:        0.866       2.814       0.473       1.194       0.083       3.205       0.253       8.889
  | Times   24:        0.829       5.160       1.408       0.994       0.007       0.239       0.251       8.889
  | Times   25:        0.944       4.758       1.245       0.981       0.007       0.703       0.251       8.889
  | Times   26:        0.761       4.708       1.269       0.963       0.007       0.933       0.248       8.889
  | Times   27:        0.806       4.757       1.324       0.971       0.007       0.778       0.247       8.889
  | Times   28:        0.754       4.355       1.242       0.807       0.007       1.485       0.240       8.889
  | Times   29:        0.633       3.981       1.145       0.676       0.007       2.213       0.234       8.889
  | Times   30:        0.890       5.265       1.368       1.105       0.007       0.001       0.253       8.889
  | Times   31:        0.774       4.233       1.194       0.873       0.007       1.566       0.242       8.889
  | Times   32:        1.175       3.213       0.544       1.494       0.091       2.053       0.318       8.889
  | Times   33:        1.151       2.912       0.562       1.488       0.091       2.368       0.317       8.889
  | Times   34:        1.220       3.458       0.747       1.375       0.082       1.693       0.314       8.889
  | Times   35:        1.264       2.999       0.510       1.402       0.082       2.318       0.314       8.889
  | Times   36:        1.219       2.912       0.531       1.505       0.072       2.338       0.312       8.889
  | Times   37:        1.156       2.586       0.538       1.471       0.072       2.760       0.307       8.889
  | Times   38:        1.251       3.073       0.556       1.525       0.092       2.067       0.325       8.889
  | Times   39:        1.101       2.765       0.550       1.458       0.092       2.604       0.319       8.889
  | Times   40:        1.149       2.669       0.570       1.051       0.077       3.071       0.302       8.889
  | Times   41:        1.061       2.298       0.610       1.025       0.077       3.521       0.298       8.889
  | Times   42:        0.918       2.063       0.352       0.869       0.105       4.279       0.303       8.889
  | Times   43:        0.819       1.794       0.441       0.809       0.105       4.624       0.297       8.889
  | Times   44:        1.059       2.491       0.543       1.058       0.101       3.333       0.305       8.889
  | Times   45:        1.039       2.244       0.511       1.036       0.101       3.657       0.301       8.889
  | Times   46:        0.877       2.113       0.579       0.809       0.107       4.092       0.313       8.889
  | Times   47:        0.722       1.233       0.185       0.772       0.107       5.562       0.308       8.889
  | Times   48:        0.751       2.433       0.577       0.761       0.065       4.014       0.287       8.889
  | Times   49:        0.654       1.682       0.263       0.720       0.065       5.225       0.280       8.889
  | Times   50:        0.916       2.682       0.568       1.076       0.069       3.277       0.302       8.889
  | Times   51:        0.760       2.364       0.370       1.030       0.069       4.003       0.292       8.889
  | Times   52:        0.892       3.037       0.619       1.236       0.071       2.725       0.309       8.889
  | Times   53:        0.915       2.508       0.391       1.249       0.071       3.446       0.308       8.889
  | Times   54:        1.076       3.252       0.688       1.271       0.085       2.196       0.321       8.889
  | Times   55:        0.860       2.839       0.464       1.217       0.085       3.116       0.307       8.889
  | Times   56:        0.816       5.168       1.402       0.992       0.007       0.196       0.308       8.889
  | Times   57:        0.921       4.779       1.240       1.005       0.007       0.628       0.310       8.889
  | Times   58:        0.778       4.699       1.262       0.955       0.007       0.884       0.305       8.889
  | Times   59:        0.811       4.740       1.326       0.982       0.007       0.719       0.304       8.889
  | Times   60:        0.779       4.385       1.231       0.812       0.007       1.374       0.301       8.889
  | Times   61:        0.658       4.046       1.144       0.669       0.007       2.070       0.295       8.889
  | Times   62:        0.884       5.237       1.360       1.090       0.007       0.000       0.311       8.889
  | Times   63:        0.756       4.251       1.202       0.869       0.007       1.504       0.300       8.889
  | Times   64:        1.139       3.136       0.530       1.481       0.097       2.101       0.404       8.889
  | Times   65:        1.134       2.848       0.550       1.485       0.097       2.371       0.405       8.889
  | Times   66:        1.181       3.429       0.744       1.354       0.085       1.697       0.398       8.889
  | Times   67:        1.245       2.948       0.510       1.377       0.085       2.324       0.401       8.889
  | Times   68:        1.207       2.859       0.512       1.531       0.074       2.302       0.404       8.889
  | Times   69:        1.147       2.534       0.532       1.473       0.074       2.731       0.399       8.889
  | Times   70:        1.208       2.995       0.524       1.534       0.086       2.136       0.405       8.889
  | Times   71:        1.067       2.707       0.534       1.472       0.086       2.625       0.398       8.889
  | Times   72:        1.142       2.633       0.561       1.053       0.073       3.040       0.387       8.889
  | Times   73:        1.036       2.250       0.622       1.013       0.073       3.512       0.383       8.889
  | Times   74:        0.911       2.042       0.349       0.873       0.095       4.236       0.384       8.889
  | Times   75:        0.791       1.776       0.432       0.807       0.095       4.608       0.379       8.889
  | Times   76:        1.073       2.465       0.568       1.000       0.100       3.295       0.388       8.889
  | Times   77:        0.981       2.203       0.546       0.982       0.100       3.692       0.386       8.889
  | Times   78:        0.818       2.071       0.549       0.789       0.101       4.169       0.393       8.889
  | Times   79:        0.739       1.213       0.192       0.752       0.101       5.505       0.387       8.889
  | Times   80:        0.749       2.412       0.574       0.749       0.062       3.965       0.378       8.889
  | Times   81:        0.641       1.647       0.258       0.713       0.062       5.196       0.371       8.889
  | Times   82:        0.889       2.674       0.561       1.070       0.069       3.235       0.391       8.889
  | Times   83:        0.739       2.321       0.369       1.016       0.069       3.990       0.385       8.889
  | Times   84:        0.868       3.029       0.611       1.217       0.073       2.699       0.392       8.889
  | Times   85:        0.903       2.471       0.381       1.218       0.073       3.452       0.391       8.889
  | Times   86:        1.064       3.232       0.649       1.271       0.077       2.182       0.414       8.889
  | Times   87:        0.848       2.794       0.466       1.231       0.077       3.073       0.399       8.889
  | Times   88:        0.800       5.124       1.395       0.986       0.007       0.182       0.396       8.889
  | Times   89:        0.904       4.702       1.248       0.989       0.007       0.643       0.396       8.889
  | Times   90:        0.758       4.650       1.252       0.951       0.007       0.878       0.393       8.889
  | Times   91:        0.783       4.692       1.302       0.955       0.007       0.756       0.394       8.889
  | Times   92:        0.752       4.320       1.221       0.799       0.007       1.402       0.389       8.889
  | Times   93:        0.639       3.976       1.138       0.666       0.007       2.079       0.384       8.889
  | Times   94:        0.863       5.183       1.352       1.084       0.007       0.003       0.398       8.889
  | Times   95:        0.755       4.186       1.190       0.841       0.007       1.519       0.392       8.889
  | Times   96:        1.132       3.174       0.544       1.458       0.091       2.134       0.356       8.889
  | Times   97:        1.121       2.914       0.556       1.459       0.091       2.391       0.357       8.889
  | Times   98:        1.196       3.492       0.740       1.335       0.091       1.680       0.355       8.889
  | Times   99:        1.225       2.990       0.515       1.363       0.091       2.348       0.357       8.889
  | Times  100:        1.203       2.890       0.520       1.510       0.084       2.322       0.360       8.889
  | Times  101:        1.117       2.583       0.524       1.464       0.084       2.763       0.354       8.889
  | Times  102:        1.196       3.039       0.522       1.534       0.091       2.142       0.365       8.889
  | Times  103:        1.061       2.769       0.535       1.455       0.091       2.617       0.360       8.889
  | Times  104:        1.107       2.666       0.550       1.042       0.077       3.104       0.343       8.889
  | Times  105:        1.029       2.278       0.596       1.011       0.077       3.559       0.339       8.889
  | Times  106:        0.891       2.068       0.349       0.834       0.097       4.302       0.348       8.889
  | Times  107:        0.826       1.797       0.434       0.774       0.097       4.619       0.342       8.889
  | Times  108:        1.043       2.498       0.556       1.015       0.095       3.339       0.343       8.889
  | Times  109:        0.975       2.254       0.549       0.988       0.095       3.687       0.340       8.889
  | Times  110:        0.820       2.114       0.555       0.769       0.100       4.173       0.357       8.889
  | Times  111:        0.708       1.226       0.193       0.739       0.100       5.572       0.352       8.889
  | Times  112:        0.721       2.452       0.558       0.755       0.065       4.005       0.332       8.889
  | Times  113:        0.627       1.681       0.271       0.716       0.065       5.203       0.326       8.889
  | Times  114:        0.885       2.706       0.558       1.081       0.074       3.244       0.339       8.889
  | Times  115:        0.741       2.383       0.371       1.026       0.075       3.963       0.330       8.889
  | Times  116:        0.847       3.065       0.596       1.222       0.069       2.737       0.353       8.889
  | Times  117:        0.883       2.519       0.388       1.236       0.069       3.441       0.354       8.889
  | Times  118:        1.039       3.309       0.668       1.255       0.078       2.170       0.370       8.889
  | Times  119:        0.846       2.841       0.474       1.205       0.078       3.088       0.356       8.889
  | Times  120:        0.786       5.217       1.380       0.979       0.007       0.166       0.354       8.889
  | Times  121:        0.887       4.797       1.243       0.980       0.007       0.621       0.355       8.889
  | Times  122:        0.735       4.731       1.248       0.939       0.007       0.883       0.346       8.889
  | Times  123:        0.771       4.766       1.301       0.951       0.007       0.742       0.350       8.889
  | Times  124:        0.736       4.402       1.221       0.800       0.007       1.377       0.346       8.889
  | Times  125:        0.634       4.040       1.137       0.670       0.007       2.062       0.339       8.889
  | Times  126:        0.831       5.263       1.348       1.083       0.007       0.001       0.357       8.889
  | Times  127:        0.731       4.249       1.181       0.836       0.007       1.540       0.345       8.889
  | Times  sum:      120.033     394.677      89.373     138.786       8.369     345.070      41.479    1137.787

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.084       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.010       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.138       0.274
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4988E-05,  0.1004E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4988E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.80410149 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.606768         -506.31591
      2       2.00000         -18.544667         -504.62605
      3       2.00000          -0.421422          -11.46749
      4       2.00000          -0.349354           -9.50641
      5       2.00000           0.090632            2.46621
      6       2.00000           0.150250            4.08850
      7       2.00000           0.195403            5.31719
      8       2.00000           0.200220            5.44825
      9       2.00000           0.237559            6.46430
     10       2.00000           0.248496            6.76192
     11       0.00000           0.251596            6.84628
     12       0.00000           0.253751            6.90491
     13       0.00000           0.258290            7.02844
     14       0.00000           0.264305            7.19211
     15       0.00000           0.269848            7.34295
     16       0.00000           0.275523            7.49735
     17       0.00000           0.287642            7.82715
     18       0.00000           0.311286            8.47053
     19       0.00000           0.313856            8.54046

  Highest occupied state (VBM) at      6.76192490 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.84627807 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.08435316 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.59930268 Ha       -2002.73892423 eV
  | XC energy correction          :          -9.57550036 Ha        -260.56262199 eV
  | XC potential correction       :          18.05379156 Ha         491.26866378 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.79227631 Ha        -402.51831825 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.10446822 Ha       -4138.97316892 eV
  | Total energy, T -> 0          :        -152.10446822 Ha       -4138.97316892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.10446822 Ha       -4138.97316892 eV

  Derived energy quantities:
  | Kinetic energy                :         139.99614855 Ha        3809.48902667 eV
  | Electrostatic energy          :        -284.75035388 Ha       -7748.45136596 eV
