------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.519
  Time zero on CPU 1             :   0.697400700000000E+01  s.
  Internal wall clock time zero  :           520362185.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 652FDB2A-A723-4EA5-AC38-69951B0A9127

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       37.676 MB (on task 100)
  |   Maximum:       37.940 MB (on task  59)
  |   Average:       37.820 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       74.021 MB (on task  62 after allocating wave)
  |   Maximum:       83.167 MB (on task  44 after allocating wave)
  |   Average:       78.944 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (overlap_matrix on task   1)
  |   Maximum:       22.597 MB (hamiltonian_shell on task  44)
  |   Average:       20.120 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  055937.789
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.318673E+00
  | N minus   2      -0.742885E-01
  | N minus   3       0.154366E+00
  | N minus   4      -0.121079E+00
  | N minus   5       0.231245E+00
  | N minus   6      -0.222565E+01
  Available memory per node after mixing [GB]:    214.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.198135E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.197988E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.196198E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190448E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.973 s, elapsed      299.224 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.416 s           2.417 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.181 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40295217 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788516         -511.26153
      2       2.00000         -18.777744         -510.96841
      3       2.00000          -9.943134         -270.56644
      4       2.00000          -9.932528         -270.27785
      5       2.00000          -9.894131         -269.23301
      6       2.00000          -9.893775         -269.22331
      7       2.00000          -9.893042         -269.20337
      8       2.00000          -9.888942         -269.09180
      9       2.00000          -9.888002         -269.06622
     10       2.00000          -9.885386         -268.99505
     11       2.00000          -9.883947         -268.95588
     12       2.00000          -9.880283         -268.85619
     13       2.00000          -0.942349          -25.64263
     14       2.00000          -0.935722          -25.46228
     15       2.00000          -0.737685          -20.07343
     16       2.00000          -0.730839          -19.88714
     17       2.00000          -0.685134          -18.64344
     18       2.00000          -0.677627          -18.43916
     19       2.00000          -0.612990          -16.68029
     20       2.00000          -0.604811          -16.45774
     21       2.00000          -0.542397          -14.75936
     22       2.00000          -0.535535          -14.57264
     23       2.00000          -0.525195          -14.29128
     24       2.00000          -0.518297          -14.10358
     25       2.00000          -0.467556          -12.72284
     26       2.00000          -0.459654          -12.50783
     27       2.00000          -0.441957          -12.02627
     28       2.00000          -0.435304          -11.84521
     29       2.00000          -0.407839          -11.09787
     30       2.00000          -0.401332          -10.92079
     31       2.00000          -0.386914          -10.52846
     32       2.00000          -0.380256          -10.34730
     33       2.00000          -0.377283          -10.26638
     34       2.00000          -0.372044          -10.12382
     35       2.00000          -0.356920           -9.71230
     36       2.00000          -0.350478           -9.53699
     37       2.00000          -0.339353           -9.23426
     38       2.00000          -0.333531           -9.07585
     39       2.00000          -0.307532           -8.36837
     40       2.00000          -0.304892           -8.29654
     41       2.00000          -0.302011           -8.21813
     42       2.00000          -0.299236           -8.14263
     43       2.00000          -0.297117           -8.08496
     44       2.00000          -0.293500           -7.98655
     45       2.00000          -0.287738           -7.82974
     46       2.00000          -0.283752           -7.72130
     47       2.00000          -0.282081           -7.67581
     48       2.00000          -0.272731           -7.42138
     49       2.00000          -0.236561           -6.43716
     50       2.00000          -0.223218           -6.07407
     51       0.00000          -0.026894           -0.73183
     52       0.00000          -0.007050           -0.19183
     53       0.00000          -0.003988           -0.10851
     54       0.00000          -0.000420           -0.01142
     55       0.00000           0.010720            0.29171
     56       0.00000           0.013287            0.36157
     57       0.00000           0.014888            0.40511
     58       0.00000           0.017256            0.46956
     59       0.00000           0.020738            0.56431
     60       0.00000           0.023879            0.64978
     61       0.00000           0.042970            1.16927
     62       0.00000           0.048185            1.31119
     63       0.00000           0.049268            1.34064
     64       0.00000           0.053335            1.45133
     65       0.00000           0.059980            1.63213
     66       0.00000           0.063719            1.73389
     67       0.00000           0.067601            1.83951
     68       0.00000           0.069461            1.89012
     69       0.00000           0.070926            1.92999
     70       0.00000           0.076770            2.08903
     71       0.00000           0.080439            2.18884
     72       0.00000           0.084922            2.31084
     73       0.00000           0.090245            2.45569
     74       0.00000           0.093019            2.53117
     75       0.00000           0.098209            2.67241
     76       0.00000           0.099816            2.71614
     77       0.00000           0.110548            3.00815
     78       0.00000           0.115736            3.14934
     79       0.00000           0.119533            3.25267
     80       0.00000           0.127911            3.48064
     81       0.00000           0.137563            3.74327
     82       0.00000           0.138102            3.75795
     83       0.00000           0.144139            3.92222
     84       0.00000           0.147757            4.02068
     85       0.00000           0.150802            4.10354
     86       0.00000           0.156173            4.24969
     87       0.00000           0.160746            4.37413
     88       0.00000           0.164339            4.47189
     89       0.00000           0.167618            4.56112
     90       0.00000           0.172512            4.69429
     91       0.00000           0.175944            4.78767
     92       0.00000           0.177410            4.82757
     93       0.00000           0.180582            4.91388
     94       0.00000           0.186564            5.07665
     95       0.00000           0.188730            5.13561
     96       0.00000           0.192413            5.23582
     97       0.00000           0.198860            5.41127
     98       0.00000           0.203032            5.52477
     99       0.00000           0.208396            5.67074
    100       0.00000           0.208970            5.68637
    101       0.00000           0.214275            5.83071
    102       0.00000           0.217050            5.90622
    103       0.00000           0.218392            5.94276
    104       0.00000           0.219620            5.97616
    105       0.00000           0.221574            6.02933
    106       0.00000           0.226993            6.17679
    107       0.00000           0.227634            6.19423
    108       0.00000           0.233450            6.35251
    109       0.00000           0.235657            6.41254
    110       0.00000           0.244051            6.64097
    111       0.00000           0.244773            6.66062
    112       0.00000           0.249012            6.77595
    113       0.00000           0.253575            6.90012
    114       0.00000           0.254917            6.93665
    115       0.00000           0.259802            7.06957
    116       0.00000           0.264252            7.19066
    117       0.00000           0.264751            7.20425
    118       0.00000           0.269918            7.34485
    119       0.00000           0.271461            7.38682
    120       0.00000           0.274456            7.46832
    121       0.00000           0.278840            7.58762
    122       0.00000           0.284422            7.73953

  Highest occupied state (VBM) at     -6.07407225 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.73183209 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34224016 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99760001 Ha       -8353.82973456 eV
  | XC energy correction          :         -79.76237368 Ha       -2170.44461894 eV
  | XC potential correction       :         102.51595809 Ha        2789.60115285 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.62206360 Ha        -561.15490176 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90819677 Ha      -14854.91784390 eV
  | Total energy, T -> 0          :        -545.90819677 Ha      -14854.91784390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90819677 Ha      -14854.91784390 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00785264 Ha       14803.20684924 eV
  | Electrostatic energy          :       -1010.15367572 Ha      -27487.68007421 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05165961 Ha          -1.40572960 eV
  | Sum of eigenvalues per atom                           :        -232.05082596 eV
  | Total energy (T->0) per atom                          :        -412.63660678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63660678 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      536.128 s, elapsed      576.673 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.084 s           0.084 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.590 s           4.590 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2006E-01
  | Change of unmixed KS density  :  0.9380E-02
  | Change of sum of eigenvalues  :  0.5985E+01 eV
  | Change of total energy        :  0.8658E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.491 s           7.492 s
  | Charge density update                       :        4.590 s           4.591 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.417 s           2.417 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.676 MB (on task 100)
  |   Maximum:       37.940 MB (on task  59)
  |   Average:       37.820 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       74.021 MB (on task  62 after allocating wave)
  |   Maximum:       83.167 MB (on task  44 after allocating wave)
  |   Average:       78.944 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (overlap_matrix on task   1)
  |   Maximum:       22.597 MB (hamiltonian_shell on task  44)
  |   Average:       20.120 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  055945.282
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213173E+01
  | N minus   2      -0.426384E+00
  | N minus   3      -0.143615E+00
  | N minus   4      -0.263038E-02
  | N minus   5       0.432392E-01
  | N minus   6       0.139416E+00
  | N minus   7      -0.980287E+00
  Available memory per node after mixing [GB]:    214.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.536231E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.193904E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.647843E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191557E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.776 s, elapsed      299.253 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.417 s           2.417 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.187 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36197918 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786038         -511.19409
      2       2.00000         -18.775321         -510.90249
      3       2.00000          -9.941703         -270.52749
      4       2.00000          -9.930944         -270.23474
      5       2.00000          -9.892889         -269.19921
      6       2.00000          -9.892346         -269.18443
      7       2.00000          -9.891476         -269.16075
      8       2.00000          -9.887463         -269.05156
      9       2.00000          -9.886715         -269.03121
     10       2.00000          -9.883765         -268.95093
     11       2.00000          -9.882147         -268.90692
     12       2.00000          -9.878454         -268.80641
     13       2.00000          -0.940008          -25.57891
     14       2.00000          -0.933337          -25.39740
     15       2.00000          -0.735653          -20.01813
     16       2.00000          -0.728746          -19.83019
     17       2.00000          -0.683042          -18.58651
     18       2.00000          -0.675469          -18.38045
     19       2.00000          -0.610923          -16.62407
     20       2.00000          -0.602680          -16.39976
     21       2.00000          -0.540361          -14.70396
     22       2.00000          -0.533422          -14.51515
     23       2.00000          -0.523293          -14.23952
     24       2.00000          -0.516349          -14.05057
     25       2.00000          -0.465564          -12.66863
     26       2.00000          -0.457596          -12.45182
     27       2.00000          -0.440179          -11.97787
     28       2.00000          -0.433454          -11.79487
     29       2.00000          -0.406000          -11.04782
     30       2.00000          -0.399424          -10.86888
     31       2.00000          -0.384887          -10.47331
     32       2.00000          -0.378166          -10.29043
     33       2.00000          -0.375168          -10.20885
     34       2.00000          -0.369873          -10.06475
     35       2.00000          -0.355016           -9.66048
     36       2.00000          -0.348522           -9.48376
     37       2.00000          -0.337264           -9.17743
     38       2.00000          -0.331391           -9.01761
     39       2.00000          -0.305585           -8.31538
     40       2.00000          -0.302852           -8.24102
     41       2.00000          -0.300033           -8.16431
     42       2.00000          -0.297289           -8.08964
     43       2.00000          -0.294998           -8.02729
     44       2.00000          -0.291503           -7.93221
     45       2.00000          -0.285961           -7.78139
     46       2.00000          -0.281757           -7.66701
     47       2.00000          -0.280257           -7.62619
     48       2.00000          -0.270684           -7.36569
     49       2.00000          -0.234441           -6.37946
     50       2.00000          -0.221060           -6.01534
     51       0.00000          -0.026041           -0.70862
     52       0.00000          -0.006177           -0.16809
     53       0.00000          -0.003180           -0.08653
     54       0.00000           0.000457            0.01244
     55       0.00000           0.011464            0.31196
     56       0.00000           0.014102            0.38373
     57       0.00000           0.015705            0.42734
     58       0.00000           0.018038            0.49083
     59       0.00000           0.021571            0.58697
     60       0.00000           0.024777            0.67421
     61       0.00000           0.043714            1.18953
     62       0.00000           0.048967            1.33246
     63       0.00000           0.050050            1.36192
     64       0.00000           0.054145            1.47335
     65       0.00000           0.060785            1.65405
     66       0.00000           0.064638            1.75888
     67       0.00000           0.068397            1.86119
     68       0.00000           0.070334            1.91388
     69       0.00000           0.071705            1.95120
     70       0.00000           0.077656            2.11312
     71       0.00000           0.081220            2.21012
     72       0.00000           0.085716            2.33246
     73       0.00000           0.091086            2.47858
     74       0.00000           0.094011            2.55816
     75       0.00000           0.099073            2.69592
     76       0.00000           0.100706            2.74034
     77       0.00000           0.111520            3.03462
     78       0.00000           0.116690            3.17531
     79       0.00000           0.120456            3.27777
     80       0.00000           0.128894            3.50739
     81       0.00000           0.138522            3.76937
     82       0.00000           0.139114            3.78548
     83       0.00000           0.145192            3.95088
     84       0.00000           0.148921            4.05233
     85       0.00000           0.152056            4.13765
     86       0.00000           0.157462            4.28475
     87       0.00000           0.161984            4.40782
     88       0.00000           0.165595            4.50608
     89       0.00000           0.168809            4.59353
     90       0.00000           0.173592            4.72368
     91       0.00000           0.176964            4.81543
     92       0.00000           0.178542            4.85838
     93       0.00000           0.181710            4.94459
     94       0.00000           0.187771            5.10952
     95       0.00000           0.189774            5.16401
     96       0.00000           0.193563            5.26711
     97       0.00000           0.200014            5.44264
     98       0.00000           0.203862            5.54737
     99       0.00000           0.209247            5.69391
    100       0.00000           0.209954            5.71315
    101       0.00000           0.215274            5.85792
    102       0.00000           0.218184            5.93708
    103       0.00000           0.219542            5.97405
    104       0.00000           0.220718            6.00605
    105       0.00000           0.222747            6.06127
    106       0.00000           0.228167            6.20873
    107       0.00000           0.228692            6.22302
    108       0.00000           0.234585            6.38340
    109       0.00000           0.236685            6.44051
    110       0.00000           0.245106            6.66969
    111       0.00000           0.245868            6.69041
    112       0.00000           0.249992            6.80262
    113       0.00000           0.254680            6.93020
    114       0.00000           0.255944            6.96458
    115       0.00000           0.260955            7.10095
    116       0.00000           0.265393            7.22170
    117       0.00000           0.265867            7.23462
    118       0.00000           0.270947            7.37284
    119       0.00000           0.272618            7.41831
    120       0.00000           0.275557            7.49828
    121       0.00000           0.279836            7.61473
    122       0.00000           0.285495            7.76871

  Highest occupied state (VBM) at     -6.01534120 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70861717 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.30672403 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80293334 Ha       -8348.53258473 eV
  | XC energy correction          :         -79.78330541 Ha       -2171.01420020 eV
  | XC potential correction       :         102.54321291 Ha        2790.34279432 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.82292689 Ha        -566.62066999 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90807028 Ha      -14854.91440210 eV
  | Total energy, T -> 0          :        -545.90807028 Ha      -14854.91440210 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90807028 Ha      -14854.91440210 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01854389 Ha       14803.49777281 eV
  | Electrostatic energy          :       -1010.14330876 Ha      -27487.39797471 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05180067 Ha          -1.40956806 eV
  | Sum of eigenvalues per atom                           :        -231.90368291 eV
  | Total energy (T->0) per atom                          :        -412.63651117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63651117 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      536.220 s, elapsed      576.727 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.084 s           0.084 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.590 s           4.591 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1182E-01
  | Change of unmixed KS density  :  0.6258E-02
  | Change of sum of eigenvalues  :  0.5297E+01 eV
  | Change of total energy        :  0.3442E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.497 s           7.496 s
  | Charge density update                       :        4.591 s           4.591 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.417 s           2.417 s
  | Solution of K.-S. eqns.                     :        0.356 s           0.356 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.676 MB (on task 100)
  |   Maximum:       37.941 MB (on task  59)
  |   Average:       37.820 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       74.021 MB (on task  62 after allocating wave)
  |   Maximum:       83.167 MB (on task  44 after allocating wave)
  |   Average:       78.944 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (overlap_matrix on task   1)
  |   Maximum:       22.597 MB (hamiltonian_shell on task  44)
  |   Average:       20.120 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  055952.779
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.177422E+01
  | N minus   2      -0.313735E+01
  | N minus   3       0.592699E+00
  | N minus   4       0.324305E+00
  | N minus   5      -0.123722E+00
  | N minus   6      -0.323832E-01
  | N minus   7       0.866748E-02
  | N minus   8      -0.367969E-01
  Available memory per node after mixing [GB]:    214.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.370780E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.191209E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.366383E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192088E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.648 s, elapsed      299.138 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.416 s           2.416 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33937320 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784515         -511.15266
      2       2.00000         -18.773584         -510.85521
      3       2.00000          -9.940603         -270.49758
      4       2.00000          -9.929815         -270.20403
      5       2.00000          -9.891623         -269.16476
      6       2.00000          -9.891128         -269.15128
      7       2.00000          -9.890561         -269.13584
      8       2.00000          -9.886222         -269.01779
      9       2.00000          -9.885419         -268.99594
     10       2.00000          -9.882791         -268.92443
     11       2.00000          -9.881862         -268.89913
     12       2.00000          -9.878148         -268.79809
     13       2.00000          -0.938757          -25.54488
     14       2.00000          -0.931966          -25.36009
     15       2.00000          -0.734467          -19.98587
     16       2.00000          -0.727529          -19.79706
     17       2.00000          -0.681971          -18.55738
     18       2.00000          -0.674364          -18.35038
     19       2.00000          -0.609858          -16.59508
     20       2.00000          -0.601572          -16.36961
     21       2.00000          -0.539315          -14.67552
     22       2.00000          -0.532331          -14.48546
     23       2.00000          -0.522216          -14.21023
     24       2.00000          -0.515240          -14.02039
     25       2.00000          -0.464466          -12.63876
     26       2.00000          -0.456417          -12.41973
     27       2.00000          -0.439159          -11.95011
     28       2.00000          -0.432393          -11.76602
     29       2.00000          -0.405015          -11.02103
     30       2.00000          -0.398406          -10.84119
     31       2.00000          -0.383813          -10.44409
     32       2.00000          -0.377078          -10.26081
     33       2.00000          -0.374116          -10.18021
     34       2.00000          -0.368756          -10.03435
     35       2.00000          -0.354045           -9.63404
     36       2.00000          -0.347512           -9.45628
     37       2.00000          -0.336197           -9.14839
     38       2.00000          -0.330281           -8.98739
     39       2.00000          -0.304586           -8.28820
     40       2.00000          -0.301780           -8.21185
     41       2.00000          -0.299010           -8.13647
     42       2.00000          -0.296221           -8.06058
     43       2.00000          -0.293854           -7.99617
     44       2.00000          -0.290400           -7.90218
     45       2.00000          -0.284961           -7.75420
     46       2.00000          -0.280648           -7.63681
     47       2.00000          -0.279226           -7.59811
     48       2.00000          -0.269518           -7.33395
     49       2.00000          -0.233303           -6.34851
     50       2.00000          -0.219824           -5.98171
     51       0.00000          -0.025616           -0.69704
     52       0.00000          -0.005724           -0.15575
     53       0.00000          -0.002753           -0.07490
     54       0.00000           0.000902            0.02454
     55       0.00000           0.011862            0.32277
     56       0.00000           0.014510            0.39483
     57       0.00000           0.016125            0.43879
     58       0.00000           0.018451            0.50206
     59       0.00000           0.022010            0.59891
     60       0.00000           0.025229            0.68651
     61       0.00000           0.044074            1.19932
     62       0.00000           0.049351            1.34292
     63       0.00000           0.050431            1.37230
     64       0.00000           0.054549            1.48435
     65       0.00000           0.061209            1.66559
     66       0.00000           0.065105            1.77161
     67       0.00000           0.068802            1.87220
     68       0.00000           0.070800            1.92657
     69       0.00000           0.072120            1.96247
     70       0.00000           0.078133            2.12609
     71       0.00000           0.081616            2.22088
     72       0.00000           0.086110            2.34317
     73       0.00000           0.091513            2.49020
     74       0.00000           0.094532            2.57235
     75       0.00000           0.099526            2.70824
     76       0.00000           0.101169            2.75294
     77       0.00000           0.112038            3.04871
     78       0.00000           0.117196            3.18906
     79       0.00000           0.120935            3.29080
     80       0.00000           0.129403            3.52123
