------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163834.571
  Time zero on CPU 1             :   0.410765710000000E+02  s.
  Internal wall clock time zero  :           520360714.571  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 462CD4A9-5D2F-4CB5-A53B-A75BAE422D8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1033       0.00000           8.437863          229.60594
   1034       0.00000           8.457093          230.12920
   1035       0.00000           8.471532          230.52211
   1036       0.00000           8.483947          230.85993
   1037       0.00000           8.488777          230.99138
   1038       0.00000           8.491951          231.07773
   1039       0.00000           8.511155          231.60032
   1040       0.00000           8.534839          232.24478
   1041       0.00000           8.548835          232.62564
   1042       0.00000           8.553910          232.76373
   1043       0.00000           8.559083          232.90449
   1044       0.00000           8.580673          233.49200
   1045       0.00000           8.583766          233.57615
   1046       0.00000           8.591512          233.78694
   1047       0.00000           8.593468          233.84015
   1048       0.00000           8.603376          234.10977
   1049       0.00000           8.639104          235.08198
   1050       0.00000           8.646971          235.29606
   1051       0.00000           8.678392          236.15105
   1052       0.00000           8.688963          236.43870
   1053       0.00000           8.711980          237.06503
   1054       0.00000           8.737278          237.75344
   1055       0.00000           8.743228          237.91533
   1056       0.00000           8.759420          238.35594
   1057       0.00000           8.775984          238.80667
   1058       0.00000           8.779321          238.89748
   1059       0.00000           8.817931          239.94811
   1060       0.00000           8.824361          240.12308
   1061       0.00000           8.841476          240.58881
   1062       0.00000           8.843753          240.65076
   1063       0.00000           8.857676          241.02963
   1064       0.00000           8.868860          241.33396
   1065       0.00000           8.875754          241.52154
   1066       0.00000           8.890123          241.91255
   1067       0.00000           8.906097          242.34724
   1068       0.00000           8.913228          242.54126
   1069       0.00000           8.919666          242.71647
   1070       0.00000           8.923915          242.83207
   1071       0.00000           8.937168          243.19273
   1072       0.00000           8.945463          243.41843
   1073       0.00000           8.959019          243.78730
   1074       0.00000           8.967337          244.01365
   1075       0.00000           8.977052          244.27800
   1076       0.00000           8.981963          244.41165
   1077       0.00000           8.995280          244.77403
   1078       0.00000           8.999379          244.88557
   1079       0.00000           9.011171          245.20644
   1080       0.00000           9.029053          245.69304
   1081       0.00000           9.035946          245.88061
   1082       0.00000           9.037633          245.92651
   1083       0.00000           9.058595          246.49690
   1084       0.00000           9.070546          246.82212
   1085       0.00000           9.073084          246.89117
   1086       0.00000           9.078245          247.03160
   1087       0.00000           9.100597          247.63985
   1088       0.00000           9.104101          247.73520
   1089       0.00000           9.130619          248.45678
   1090       0.00000           9.139514          248.69884
   1091       0.00000           9.184941          249.93497
   1092       0.00000           9.187980          250.01766
   1093       0.00000           9.238052          251.38018
   1094       0.00000           9.247344          251.63303
   1095       0.00000           9.260696          251.99636
   1096       0.00000           9.265191          252.11869
   1097       0.00000           9.307568          253.27181
   1098       0.00000           9.338996          254.12701
   1099       0.00000           9.349325          254.40809
   1100       0.00000           9.366960          254.88794
   1101       0.00000           9.372624          255.04207
   1102       0.00000           9.374465          255.09218
   1103       0.00000           9.402284          255.84916
   1104       0.00000           9.423566          256.42827
   1105       0.00000           9.451805          257.19669
   1106       0.00000           9.452678          257.22047
   1107       0.00000           9.489922          258.23391
   1108       0.00000           9.496381          258.40967
   1109       0.00000           9.549100          259.84422
   1110       0.00000           9.563221          260.22848
   1111       0.00000           9.594594          261.08219
   1112       0.00000           9.605515          261.37936
   1113       0.00000           9.631614          262.08956
   1114       0.00000           9.643584          262.41527
   1115       0.00000           9.648805          262.55735
   1116       0.00000           9.662643          262.93389
   1117       0.00000           9.696470          263.85437
   1118       0.00000           9.700620          263.96731
   1119       0.00000           9.710929          264.24783
   1120       0.00000           9.723446          264.58844
   1121       0.00000           9.740161          265.04325
   1122       0.00000           9.758454          265.54104
   1123       0.00000           9.862550          268.37365
   1124       0.00000           9.872813          268.65291
   1125       0.00000           9.878499          268.80765
   1126       0.00000           9.879365          268.83121
   1127       0.00000           9.881375          268.88588
   1128       0.00000           9.883645          268.94767
   1129       0.00000           9.886078          269.01387
   1130       0.00000           9.886714          269.03117
   1131       0.00000           9.889260          269.10047
   1132       0.00000           9.890506          269.13435
   1133       0.00000           9.890788          269.14203
   1134       0.00000           9.896775          269.30495
   1135       0.00000           9.923901          270.04309
   1136       0.00000           9.926077          270.10230
   1137       0.00000           9.930340          270.21829
   1138       0.00000           9.938273          270.43416
   1139       0.00000           9.949742          270.74625
   1140       0.00000           9.966926          271.21386
   1141       0.00000           9.983277          271.65879
   1142       0.00000          10.009066          272.36056
   1143       0.00000          10.014848          272.51789
   1144       0.00000          10.019126          272.63429
   1145       0.00000          10.055495          273.62395
   1146       0.00000          10.081005          274.31810
   1147       0.00000          10.088216          274.51431
   1148       0.00000          10.104341          274.95310
   1149       0.00000          10.118650          275.34249
   1150       0.00000          10.134285          275.76792
   1151       0.00000          10.154116          276.30754
   1152       0.00000          10.162733          276.54203
   1153       0.00000          10.190207          277.28965
   1154       0.00000          10.203459          277.65024
   1155       0.00000          10.253463          279.01092
   1156       0.00000          10.269930          279.45901
   1157       0.00000          10.276473          279.63705
   1158       0.00000          10.299921          280.27512
   1159       0.00000          10.355795          281.79553
   1160       0.00000          10.357149          281.83237
   1161       0.00000          10.422982          283.62376
   1162       0.00000          10.442298          284.14938
   1163       0.00000          10.494357          285.56598
   1164       0.00000          10.495267          285.59075
   1165       0.00000          10.543067          286.89145
   1166       0.00000          10.551496          287.12081
   1167       0.00000          10.557829          287.29314
   1168       0.00000          10.581352          287.93323
   1169       0.00000          10.649696          289.79296
   1170       0.00000          10.672102          290.40268
   1171       0.00000          10.689695          290.88139
   1172       0.00000          10.725296          291.85016
   1173       0.00000          10.738391          292.20649
   1174       0.00000          10.743862          292.35537
   1175       0.00000          10.762603          292.86533
   1176       0.00000          10.773190          293.15341
   1177       0.00000          10.851489          295.28403
   1178       0.00000          10.868797          295.75502
   1179       0.00000          10.905038          296.74119
   1180       0.00000          10.913039          296.95889
   1181       0.00000          10.999950          299.32388
   1182       0.00000          11.003235          299.41325
   1183       0.00000          11.022242          299.93047
   1184       0.00000          11.028185          300.09218
   1185       0.00000          11.140539          303.14949
   1186       0.00000          11.161207          303.71189
   1187       0.00000          11.203970          304.87554
   1188       0.00000          11.228972          305.55589
   1189       0.00000          11.264807          306.53100
   1190       0.00000          11.267409          306.60181
   1191       0.00000          11.286260          307.11477
   1192       0.00000          11.331981          308.35889
   1193       0.00000          11.412798          310.55804
   1194       0.00000          11.434165          311.13947
   1195       0.00000          11.466326          312.01462
   1196       0.00000          11.479582          312.37532
   1197       0.00000          11.485080          312.52493
   1198       0.00000          11.493403          312.75141
   1199       0.00000          11.536735          313.93052
   1200       0.00000          11.554008          314.40057
   1201       0.00000          11.571960          314.88905
   1202       0.00000          11.577795          315.04782
   1203       0.00000          11.587950          315.32415
   1204       0.00000          11.631770          316.51658
   1205       0.00000          11.754950          319.86845
   1206       0.00000          11.794948          320.95686
   1207       0.00000          11.866236          322.89670
   1208       0.00000          11.875196          323.14053
   1209       0.00000          11.934549          324.75561
   1210       0.00000          11.950120          325.17930
   1211       0.00000          11.963127          325.53325
   1212       0.00000          11.980230          325.99865
   1213       0.00000          12.015118          326.94799
   1214       0.00000          12.042857          327.70280
   1215       0.00000          12.122873          329.88016
   1216       0.00000          12.133151          330.15983
   1217       0.00000          12.172420          331.22841
   1218       0.00000          12.186567          331.61336
   1219       0.00000          12.202014          332.03369
   1220       0.00000          12.245967          333.22973
   1221       0.00000          12.254689          333.46705
   1222       0.00000          12.272317          333.94672
   1223       0.00000          12.310683          334.99072
   1224       0.00000          12.333991          335.62497
   1225       0.00000          12.341610          335.83231
   1226       0.00000          12.361819          336.38222
   1227       0.00000          12.404119          337.53325
   1228       0.00000          12.423294          338.05502
   1229       0.00000          12.424089          338.07667
   1230       0.00000          12.481955          339.65128
   1231       0.00000          12.523682          340.78672
   1232       0.00000          12.615753          343.29211
   1233       0.00000          12.752507          347.01337
   1234       0.00000          12.769347          347.47161
   1235       0.00000          12.931937          351.89592
   1236       0.00000          12.944016          352.22461
   1237       0.00000          12.995343          353.62126
   1238       0.00000          12.999326          353.72965
   1239       0.00000          13.044401          354.95620
   1240       0.00000          13.065584          355.53263
   1241       0.00000          13.088286          356.15038
   1242       0.00000          13.103224          356.55687
   1243       0.00000          13.107233          356.66596
   1244       0.00000          13.112000          356.79566
   1245       0.00000          13.151952          357.88282
   1246       0.00000          13.156115          357.99610
   1247       0.00000          13.193788          359.02125
   1248       0.00000          13.200495          359.20376
   1249       0.00000          13.207885          359.40485
   1250       0.00000          13.225261          359.87767
   1251       0.00000          13.249995          360.55072
   1252       0.00000          13.251774          360.59911
   1253       0.00000          13.295123          361.77870
   1254       0.00000          13.303166          361.99757
   1255       0.00000          13.346807          363.18511
   1256       0.00000          13.363587          363.64171
   1257       0.00000          13.396566          364.53912
   1258       0.00000          13.403820          364.73651
   1259       0.00000          13.409785          364.89882
   1260       0.00000          13.429596          365.43789
   1261       0.00000          13.479531          366.79669
   1262       0.00000          13.485142          366.94938
   1263       0.00000          13.492834          367.15870
   1264       0.00000          13.504113          367.46562
   1265       0.00000          13.511891          367.67727
   1266       0.00000          13.534478          368.29188
   1267       0.00000          13.537504          368.37423
   1268       0.00000          13.545401          368.58910
   1269       0.00000          13.576661          369.43974
   1270       0.00000          13.605867          370.23449
   1271       0.00000          13.618830          370.58721
   1272       0.00000          13.625883          370.77915
   1273       0.00000          13.636809          371.07645
   1274       0.00000          13.655811          371.59352
   1275       0.00000          13.665842          371.86649
   1276       0.00000          13.672126          372.03748
   1277       0.00000          13.719100          373.31570
   1278       0.00000          13.727854          373.55390
   1279       0.00000          13.757966          374.37331
   1280       0.00000          13.765136          374.56840
   1281       0.00000          13.789607          375.23430
   1282       0.00000          13.814781          375.91932
   1283       0.00000          13.851362          376.91473
   1284       0.00000          13.860487          377.16305
   1285       0.00000          13.877642          377.62986
   1286       0.00000          13.880942          377.71966
   1287       0.00000          13.884238          377.80933
   1288       0.00000          13.907793          378.45030
   1289       0.00000          14.029416          381.75983
   1290       0.00000          14.037641          381.98364
   1291       0.00000          14.042280          382.10988
   1292       0.00000          14.049608          382.30930
   1293       0.00000          14.153117          385.12592
   1294       0.00000          14.153915          385.14761
   1295       0.00000          14.175560          385.73660
   1296       0.00000          14.180270          385.86478
   1297       0.00000          14.218525          386.90574
   1298       0.00000          14.232956          387.29845
   1299       0.00000          14.240279          387.49772
   1300       0.00000          14.261152          388.06568
   1301       0.00000          14.363673          390.85543
   1302       0.00000          14.374958          391.16251
   1303       0.00000          14.420845          392.41116
   1304       0.00000          14.425820          392.54654
   1305       0.00000          14.469321          393.73026
   1306       0.00000          14.487671          394.22957
   1307       0.00000          14.497911          394.50824
   1308       0.00000          14.503529          394.66110
   1309       0.00000          14.575133          396.60954
   1310       0.00000          14.586540          396.91995
   1311       0.00000          14.614054          397.66864
   1312       0.00000          14.618701          397.79510
   1313       0.00000          14.653871          398.75211
   1314       0.00000          14.660240          398.92543
   1315       0.00000          14.768519          401.87186
   1316       0.00000          14.772581          401.98239
   1317       0.00000          14.781952          402.23738
   1318       0.00000          14.798272          402.68147
   1319       0.00000          15.151683          412.29826
   1320       0.00000          15.155244          412.39517
   1321       0.00000          15.196022          413.50480
   1322       0.00000          15.223539          414.25357
   1323       0.00000          15.282715          415.86382
   1324       0.00000          15.413068          419.41092
   1325       0.00000          15.469248          420.93965
   1326       0.00000          15.482668          421.30484
   1327       0.00000          15.587918          424.16883
   1328       0.00000          15.613020          424.85190
   1329       0.00000          15.618275          424.99490
   1330       0.00000          15.659086          426.10540
   1331       0.00000          15.666502          426.30721
   1332       0.00000          15.692404          427.01204
   1333       0.00000          15.928278          433.43050
   1334       0.00000          15.936642          433.65810
   1335       0.00000          16.085187          437.70020
   1336       0.00000          16.102952          438.18361
   1337       0.00000          16.111418          438.41399
   1338       0.00000          16.139607          439.18105
   1339       0.00000          16.154813          439.59484
   1340       0.00000          16.162619          439.80724
   1341       0.00000          16.294020          443.38285
   1342       0.00000          16.303235          443.63359
   1343       0.00000          16.308298          443.77136
   1344       0.00000          16.322835          444.16694
   1345       0.00000          16.424760          446.94047
   1346       0.00000          16.431093          447.11278
   1347       0.00000          16.449675          447.61843
   1348       0.00000          16.485193          448.58493
   1349       0.00000          16.512215          449.32023
   1350       0.00000          16.517028          449.45121
   1351       0.00000          16.550858          450.37177
   1352       0.00000          16.568777          450.85935
   1353       0.00000          16.611741          452.02848
   1354       0.00000          16.645187          452.93858
   1355       0.00000          17.107873          465.52890
   1356       0.00000          17.153300          466.76504
   1357       0.00000          17.347844          472.05884
   1358       0.00000          17.366592          472.56900
   1359       0.00000          17.969140          488.96519
   1360       0.00000          18.157328          494.08604
   1361       0.00000          19.142073          520.88231
   1362       0.00000          19.240090          523.54950
   1363       0.00000          21.444849          583.54404
   1364       0.00000          21.685204          590.08442
   1365       0.00000          23.516409          639.91405
   1366       0.00000          23.549785          640.82225
   1367       0.00000          24.298674          661.20056
   1368       0.00000          24.301099          661.26655
   1369       0.00000          24.641807          670.53769
   1370       0.00000          24.659824          671.02795
   1371       0.00000          24.744790          673.34000
   1372       0.00000          24.800306          674.85067
   1373       0.00000          24.839261          675.91067
   1374       0.00000          24.879984          677.01881
   1375       0.00000          28.194247          767.20451
   1376       0.00000          28.248906          768.69185
   1377       0.00000          29.243382          795.75292
   1378       0.00000          29.303869          797.39885
   1379       0.00000          29.896512          813.52550
   1380       0.00000          30.012822          816.69043
   1381       0.00000          30.273583          823.78609
   1382       0.00000          30.375025          826.54650
   1383       0.00000          30.717697          835.87105
   1384       0.00000          30.731124          836.23644
   1385       0.00000          30.823186          838.74156
   1386       0.00000          30.963970          842.57248
   1387       0.00000          31.163372          847.99849
   1388       0.00000          31.168962          848.15062
   1389       0.00000          31.501524          857.20008
   1390       0.00000          31.524287          857.81949
   1391       0.00000          31.548445          858.47686
   1392       0.00000          31.770828          864.52820
   1393       0.00000          32.056046          872.28940
   1394       0.00000          32.069936          872.66736
   1395       0.00000          32.623516          887.73105
   1396       0.00000          32.646841          888.36575
   1397       0.00000          32.714872          890.21697
   1398       0.00000          32.722177          890.41574
   1399       0.00000          36.774984         1000.69823
   1400       0.00000          36.889025         1003.80143
   1401       0.00000          37.191764         1012.03939
   1402       0.00000          37.204935         1012.39778
   1403       0.00000          37.417230         1018.17464
   1404       0.00000          37.493074         1020.23845
   1405       0.00000          37.896977         1031.22923
   1406       0.00000          38.308646         1042.43130
   1407       0.00000          38.427410         1045.66304
   1408       0.00000          38.636405         1051.35006
   1409       0.00000          39.148690         1065.29006
   1410       0.00000          39.181854         1066.19250
   1411       0.00000          39.289557         1069.12324
   1412       0.00000          39.336889         1070.41121
   1413       0.00000          39.753645         1081.75172
   1414       0.00000          39.781749         1082.51648
   1415       0.00000          39.841191         1084.13396
   1416       0.00000          39.846197         1084.27017
   1417       0.00000          40.283230         1096.16245
   1418       0.00000          40.310099         1096.89360
   1419       0.00000          40.883026         1112.48374
   1420       0.00000          40.901871         1112.99655
   1421       0.00000          40.927217         1113.68624
   1422       0.00000          41.007291         1115.86518
   1423       0.00000          41.112955         1118.74041
   1424       0.00000          41.145504         1119.62613
   1425       0.00000          42.465630         1155.54859
   1426       0.00000          42.491835         1156.26166
   1427       0.00000          43.390705         1180.72115
   1428       0.00000          43.468848         1182.84754
   1429       0.00000          44.219776         1203.28132
   1430       0.00000          44.377254         1207.56652
   1431       0.00000          46.248293         1258.48009
   1432       0.00000          46.261933         1258.85124
   1433       0.00000          48.182791         1311.12044
   1434       0.00000          48.288308         1313.99172
   1435       0.00000          62.741985         1707.29628
   1436       0.00000          62.952547         1713.02597
   1437       0.00000         108.369965         2948.89679
   1438       0.00000         108.409760         2949.97965
   1439       0.00000         108.797245         2960.52368
   1440       0.00000         108.801730         2960.64571
   1441       0.00000         109.389793         2976.64772
   1442       0.00000         109.499167         2979.62395
   1443       0.00000         109.618199         2982.86295
   1444       0.00000         109.664204         2984.11483
   1445       0.00000         110.530622         3007.69126
   1446       0.00000         110.558750         3008.45665
   1447       0.00000         371.353548        10105.04418
   1448       0.00000         372.431912        10134.38796
   1449       0.00000         755.131281        20548.16763
   1450       0.00000         755.217487        20550.51341
   1451       0.00000         757.197430        20604.39041
   1452       0.00000         757.236886        20605.46407
   1453       0.00000         759.053469        20654.89579
   1454       0.00000         759.527796        20667.80290
   1455       0.00000         759.855387        20676.71711
   1456       0.00000         759.910536        20678.21779
   1457       0.00000         762.493711        20748.50954
   1458       0.00000         762.605051        20751.53926

  Highest occupied state (VBM) at     -7.01878008 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59425414 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.42452595 eV.

  | Chemical Potential                          :    -3.80651711 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.920 s           1.901 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.360 s           0.359 s
  | Solution of K.-S. eqns.                     :        0.214 s           0.214 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.004 MB (on task 252)
  |   Maximum:       35.212 MB (on task  40)
  |   Average:       35.111 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.469 MB (on task 252 after allocating dm_dump_sparse)
  |   Maximum:      106.676 MB (on task  40 after allocating dm_dump_sparse)
  |   Average:      106.576 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.437 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:       32.437 MB (rotation_matrix_cmplx on task   0)
  |   Average:       32.437 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.445332447008382E+04 eV
  | Total energy corrected        :         -0.445332447008382E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.445332447008382E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.809892072 Ha           -484.631821085 eV
  C Energy            :         -0.649577373 Ha            -17.675899672 eV
  XC Energy w/o HF    :        -18.459469446 Ha           -502.307720757 eV
  Total XC Energy     :        -18.459469446 Ha           -502.307720757 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.171952957 Ha           -440.061230021 eV
  C Energy LDA        :         -1.316721119 Ha            -35.829804645 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
  |    O      7     3.673771 A      3.673771 A        9.663666E-15 a.u.
  |    O      7     3.764702 A  3.617078E+01 A           37.917852 a.u.
  |    O      8     3.251020 A  1.920789E+01 A            8.703541 a.u.
  |    H      0     5.373006 A      5.373006 A       -1.600302E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        7.811838E-17 a.u.
  |    H      0     5.439094 A      5.439094 A       -3.090582E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.665291E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.261864E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -8.311321E-17 a.u.
  |    H      0     5.439094 A      5.505995 A        1.286924E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.524817E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.261755E-17 a.u.
  |    H      0     5.439094 A  4.737371E+12 A            0.712404 a.u.
  |    H      1     5.307721 A      5.307721 A        1.496764E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -2.278834E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.142001E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        3.807158E-16 a.u.
  |    H      1     5.373006 A      5.373006 A       -2.041387E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.116321E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -8.687049E-17 a.u.
  |    H      1     5.373006 A  2.537140E+06 A            1.829265 a.u.
  |    H      2     5.179521 A      5.179521 A        3.153972E-16 a.u.
  |    H      2     5.243229 A      5.243229 A       -1.488990E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        9.946042E-16 a.u.
