------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.483
  Time zero on CPU 1             :   0.226639550000000E+02  s.
  Internal wall clock time zero  :           520429184.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144840A4-898C-4F95-A922-69A451B7707B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -862.74493790 Ha      -23476.48423075 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03891338 Ha          -1.05888690 eV
  | Sum of eigenvalues per atom                           :        -206.86621641 eV
  | Total energy (T->0) per atom                          :        -369.06132910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06132910 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.963 s, elapsed       65.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8535E-02
  | Change of unmixed KS density  :  0.7592E-03
  | Change of sum of eigenvalues  : -0.2514E+00 eV
  | Change of total energy        :  0.1344E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.288 s           2.288 s
  | Charge density update                       :        0.520 s           0.520 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.270 s           0.271 s
  | Fock matrix evaluation                      :        1.300 s           1.299 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.657 MB (on task  35)
  |   Maximum:       65.038 MB (on task  56)
  |   Average:       51.426 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.154 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       73.522 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       59.291 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100809.252
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431367E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189158E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.932 s, elapsed       33.343 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20853582397103310
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74039006
  Full exact exchange energy:    1770.329971752491 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.130       0.358       0.074       0.137       0.005       0.529       0.055       1.287
  | Times    1:        0.135       0.370       0.073       0.145       0.002       0.511       0.052       1.287
  | Times    2:        0.081       0.220       0.043       0.087       0.012       0.796       0.049       1.287
  | Times    3:        0.074       0.180       0.035       0.084       0.012       0.855       0.048       1.287
  | Times    4:        0.147       0.392       0.079       0.166       0.005       0.446       0.053       1.287
  | Times    5:        0.136       0.368       0.074       0.152       0.002       0.500       0.055       1.287
  | Times    6:        0.128       0.371       0.074       0.147       0.005       0.507       0.054       1.287
  | Times    7:        0.106       0.299       0.069       0.115       0.005       0.643       0.049       1.287
  | Times    8:        0.162       0.423       0.080       0.186       0.005       0.377       0.054       1.287
  | Times    9:        0.144       0.402       0.078       0.164       0.002       0.442       0.056       1.287
  | Times   10:        0.142       0.386       0.079       0.167       0.005       0.456       0.052       1.287
  | Times   11:        0.106       0.301       0.068       0.113       0.005       0.646       0.048       1.287
  | Times   12:        0.089       0.259       0.067       0.100       0.005       0.721       0.047       1.287
  | Times   13:        0.121       0.703       0.225       0.138       0.002       0.036       0.063       1.287
  | Times   14:        0.115       0.681       0.225       0.133       0.005       0.065       0.064       1.287
  | Times   15:        0.118       0.719       0.238       0.139       0.005       0.001       0.068       1.287
  | Times   16:        0.091       0.267       0.055       0.099       0.002       0.434       0.340       1.287
  | Times   17:        0.100       0.280       0.057       0.107       0.002       0.404       0.337       1.287
  | Times   18:        0.062       0.163       0.033       0.065       0.007       0.624       0.335       1.287
  | Times   19:        0.054       0.141       0.026       0.063       0.007       0.661       0.335       1.287
  | Times   20:        0.106       0.297       0.060       0.124       0.002       0.360       0.338       1.287
  | Times   21:        0.093       0.279       0.058       0.114       0.002       0.400       0.340       1.287
  | Times   22:        0.099       0.287       0.059       0.112       0.002       0.391       0.338       1.287
  | Times   23:        0.079       0.236       0.053       0.088       0.002       0.492       0.339       1.287
  | Times   24:        0.122       0.323       0.062       0.141       0.002       0.298       0.339       1.287
  | Times   25:        0.108       0.309       0.060       0.124       0.002       0.343       0.341       1.287
  | Times   26:        0.110       0.295       0.060       0.125       0.002       0.357       0.339       1.287
  | Times   27:        0.072       0.227       0.051       0.084       0.002       0.517       0.334       1.287
  | Times   28:        0.065       0.206       0.050       0.076       0.002       0.552       0.336       1.287
  | Times   29:        0.088       0.536       0.174       0.105       0.002       0.035       0.347       1.287
  | Times   30:        0.086       0.519       0.171       0.099       0.002       0.061       0.349       1.287
  | Times   31:        0.095       0.555       0.180       0.106       0.002       0.004       0.346       1.287
  | Times   32:        0.062       0.185       0.039       0.067       0.001       0.283       0.651       1.287
  | Times   33:        0.064       0.194       0.039       0.072       0.001       0.269       0.649       1.287
  | Times   34:        0.040       0.113       0.022       0.044       0.005       0.417       0.647       1.287
  | Times   35:        0.036       0.097       0.020       0.042       0.005       0.440       0.647       1.287
  | Times   36:        0.072       0.204       0.041       0.084       0.001       0.235       0.650       1.287
  | Times   37:        0.065       0.192       0.040       0.076       0.001       0.263       0.650       1.287
  | Times   38:        0.064       0.197       0.039       0.074       0.001       0.262       0.650       1.287
  | Times   39:        0.050       0.161       0.037       0.059       0.001       0.329       0.650       1.287
  | Times   40:        0.083       0.223       0.043       0.094       0.001       0.192       0.651       1.287
  | Times   41:        0.073       0.214       0.042       0.083       0.001       0.224       0.650       1.287
  | Times   42:        0.072       0.204       0.042       0.084       0.001       0.232       0.652       1.287
  | Times   43:        0.050       0.158       0.036       0.057       0.001       0.339       0.646       1.287
  | Times   44:        0.045       0.140       0.036       0.051       0.001       0.365       0.648       1.287
  | Times   45:        0.061       0.370       0.116       0.070       0.001       0.013       0.655       1.287
  | Times   46:        0.060       0.358       0.115       0.066       0.001       0.029       0.657       1.287
  | Times   47:        0.059       0.377       0.122       0.071       0.001       0.003       0.655       1.287
  | Times   48:        0.096       0.276       0.057       0.099       0.002       0.422       0.335       1.287
  | Times   49:        0.104       0.291       0.058       0.108       0.002       0.391       0.334       1.287
  | Times   50:        0.064       0.169       0.031       0.065       0.007       0.623       0.328       1.287
  | Times   51:        0.056       0.143       0.030       0.063       0.007       0.660       0.327       1.287
  | Times   52:        0.113       0.305       0.061       0.124       0.002       0.344       0.337       1.287
  | Times   53:        0.100       0.288       0.059       0.114       0.002       0.390       0.334       1.287
  | Times   54:        0.100       0.292       0.057       0.110       0.002       0.393       0.333       1.287
  | Times   55:        0.077       0.237       0.055       0.087       0.002       0.496       0.334       1.287
  | Times   56:        0.125       0.331       0.064       0.139       0.002       0.289       0.338       1.287
  | Times   57:        0.107       0.315       0.061       0.122       0.002       0.345       0.335       1.287
  | Times   58:        0.107       0.302       0.062       0.124       0.002       0.353       0.337       1.287
  | Times   59:        0.079       0.235       0.053       0.085       0.002       0.502       0.331       1.287
  | Times   60:        0.067       0.208       0.052       0.075       0.002       0.551       0.332       1.287
  | Times   61:        0.102       0.550       0.176       0.104       0.002       0.008       0.344       1.287
  | Times   62:        0.096       0.538       0.177       0.100       0.002       0.030       0.345       1.287
  | Times   63:        0.090       0.563       0.182       0.104       0.002       0.005       0.341       1.287
  | Times   64:        0.101       0.282       0.057       0.095       0.002       0.421       0.330       1.287
  | Times   65:        0.103       0.295       0.057       0.103       0.002       0.394       0.334       1.287
  | Times   66:        0.062       0.172       0.031       0.062       0.007       0.626       0.326       1.287
  | Times   67:        0.054       0.147       0.030       0.060       0.007       0.664       0.325       1.287
  | Times   68:        0.111       0.310       0.061       0.117       0.002       0.351       0.335       1.287
  | Times   69:        0.099       0.292       0.057       0.108       0.002       0.398       0.331       1.287
  | Times   70:        0.097       0.295       0.057       0.105       0.002       0.400       0.331       1.287
  | Times   71:        0.078       0.236       0.053       0.081       0.002       0.505       0.331       1.287
  | Times   72:        0.121       0.334       0.062       0.132       0.002       0.300       0.336       1.287
  | Times   73:        0.108       0.319       0.060       0.117       0.002       0.348       0.332       1.287
  | Times   74:        0.107       0.305       0.061       0.119       0.002       0.360       0.335       1.287
  | Times   75:        0.079       0.244       0.053       0.081       0.002       0.497       0.332       1.287
  | Times   76:        0.070       0.206       0.050       0.072       0.002       0.562       0.326       1.287
  | Times   77:        0.091       0.554       0.175       0.101       0.002       0.022       0.342       1.287
  | Times   78:        0.089       0.540       0.173       0.097       0.002       0.045       0.342       1.287
  | Times   79:        0.089       0.568       0.183       0.102       0.002       0.003       0.340       1.287
  | Times   80:        0.093       0.272       0.056       0.095       0.002       0.411       0.358       1.287
  | Times   81:        0.101       0.288       0.057       0.102       0.002       0.375       0.362       1.287
  | Times   82:        0.061       0.169       0.030       0.062       0.007       0.604       0.355       1.287
  | Times   83:        0.054       0.141       0.030       0.060       0.007       0.642       0.354       1.287
  | Times   84:        0.113       0.303       0.059       0.117       0.002       0.330       0.364       1.287
  | Times   85:        0.097       0.282       0.054       0.108       0.002       0.384       0.359       1.287
  | Times   86:        0.093       0.284       0.057       0.104       0.002       0.387       0.361       1.287
  | Times   87:        0.075       0.227       0.052       0.082       0.002       0.493       0.357       1.287
  | Times   88:        0.120       0.325       0.061       0.132       0.002       0.282       0.365       1.287
  | Times   89:        0.102       0.309       0.059       0.117       0.002       0.338       0.360       1.287
  | Times   90:        0.102       0.297       0.060       0.118       0.002       0.346       0.363       1.287
  | Times   91:        0.078       0.234       0.053       0.082       0.002       0.478       0.361       1.287
  | Times   92:        0.065       0.199       0.049       0.073       0.002       0.545       0.355       1.287
  | Times   93:        0.100       0.537       0.170       0.101       0.002       0.008       0.370       1.287
  | Times   94:        0.085       0.523       0.172       0.096       0.002       0.041       0.369       1.287
  | Times   95:        0.088       0.549       0.175       0.101       0.002       0.002       0.371       1.287
  | Times   96:        0.090       0.266       0.054       0.095       0.002       0.418       0.362       1.287
  | Times   97:        0.100       0.279       0.055       0.102       0.002       0.383       0.366       1.287
  | Times   98:        0.060       0.165       0.031       0.062       0.007       0.604       0.358       1.287
  | Times   99:        0.054       0.136       0.028       0.060       0.007       0.645       0.357       1.287
  | Times  100:        0.110       0.295       0.058       0.117       0.002       0.339       0.366       1.287
  | Times  101:        0.100       0.275       0.055       0.107       0.002       0.384       0.364       1.287
  | Times  102:        0.097       0.275       0.056       0.103       0.002       0.388       0.366       1.287
  | Times  103:        0.076       0.221       0.051       0.081       0.002       0.496       0.360       1.287
  | Times  104:        0.120       0.315       0.059       0.132       0.002       0.293       0.366       1.287
  | Times  105:        0.111       0.299       0.057       0.116       0.002       0.336       0.365       1.287
  | Times  106:        0.106       0.289       0.058       0.117       0.002       0.351       0.364       1.287
  | Times  107:        0.081       0.226       0.051       0.081       0.002       0.482       0.364       1.287
  | Times  108:        0.067       0.193       0.048       0.073       0.002       0.545       0.358       1.287
  | Times  109:        0.089       0.522       0.166       0.101       0.002       0.035       0.373       1.287
  | Times  110:        0.090       0.507       0.163       0.096       0.002       0.059       0.370       1.287
  | Times  111:        0.102       0.532       0.174       0.101       0.002       0.001       0.374       1.287
  | Times  112:        0.097       0.269       0.054       0.095       0.002       0.433       0.338       1.287
  | Times  113:        0.097       0.284       0.055       0.103       0.002       0.405       0.341       1.287
  | Times  114:        0.061       0.167       0.031       0.062       0.007       0.622       0.337       1.287
  | Times  115:        0.055       0.139       0.028       0.059       0.007       0.665       0.334       1.287
  | Times  116:        0.111       0.300       0.059       0.118       0.002       0.356       0.341       1.287
  | Times  117:        0.100       0.282       0.055       0.108       0.002       0.397       0.343       1.287
  | Times  118:        0.096       0.289       0.054       0.105       0.002       0.399       0.342       1.287
  | Times  119:        0.080       0.234       0.051       0.083       0.002       0.500       0.337       1.287
  | Times  120:        0.120       0.327       0.060       0.133       0.002       0.304       0.342       1.287
  | Times  121:        0.105       0.313       0.055       0.117       0.002       0.350       0.344       1.287
  | Times  122:        0.111       0.300       0.058       0.119       0.002       0.356       0.341       1.287
  | Times  123:        0.074       0.234       0.050       0.081       0.002       0.507       0.338       1.287
  | Times  124:        0.069       0.203       0.049       0.073       0.002       0.557       0.335       1.287
  | Times  125:        0.100       0.549       0.176       0.102       0.002       0.008       0.350       1.287
  | Times  126:        0.086       0.532       0.168       0.096       0.002       0.057       0.347       1.287
  | Times  127:        0.092       0.556       0.173       0.102       0.002       0.010       0.352       1.287
  | Times  sum:       11.599      39.594       9.613      12.721       0.348      46.410      44.476     164.761

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53272292 eV
  Highest occupied state (VBM) at     -7.45448252 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38903668 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84351920 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68792290 Ha       -7447.42730301 eV
  | XC energy correction          :         -35.09420930 Ha        -954.96202288 eV
  | XC potential correction       :          66.05364208 Ha        1797.41105218 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -38.03036941 Ha       -1034.85900474 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25862590 Ha      -13286.19320493 eV
  | Total energy, T -> 0          :        -488.25862590 Ha      -13286.19320493 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25862590 Ha      -13286.19320493 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11713352 Ha       12030.61931427 eV
  | Electrostatic energy          :        -862.74831417 Ha      -23476.57610373 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888372 Ha          -1.05807999 eV
  | Sum of eigenvalues per atom                           :        -206.87298064 eV
  | Total energy (T->0) per atom                          :        -369.06092236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06092236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.964 s, elapsed       65.171 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6755E-02
  | Change of unmixed KS density  :  0.9976E-03
  | Change of sum of eigenvalues  : -0.2435E+00 eV
  | Change of total energy        :  0.1464E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.284 s           2.283 s
  | Charge density update                       :        0.517 s           0.517 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.269 s           0.268 s
  | Fock matrix evaluation                      :        1.302 s           1.302 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.657 MB (on task  35)
  |   Maximum:       65.038 MB (on task  56)
  |   Average:       51.427 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.154 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       73.523 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       59.291 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100811.537
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430466E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.188921E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.973 s, elapsed       33.730 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20853646844625473
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74044776
  Full exact exchange energy:    1770.346108621914 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.130       0.358       0.074       0.135       0.002       0.534       0.055       1.289
  | Times    1:        0.136       0.371       0.073       0.144       0.002       0.510       0.052       1.289
  | Times    2:        0.081       0.219       0.043       0.087       0.009       0.799       0.050       1.289
  | Times    3:        0.075       0.179       0.035       0.083       0.009       0.859       0.049       1.289
  | Times    4:        0.148       0.392       0.079       0.166       0.002       0.449       0.053       1.289
  | Times    5:        0.135       0.365       0.073       0.152       0.002       0.505       0.056       1.289
  | Times    6:        0.128       0.369       0.073       0.147       0.002       0.513       0.055       1.289
  | Times    7:        0.107       0.299       0.069       0.116       0.002       0.647       0.049       1.289
  | Times    8:        0.163       0.422       0.080       0.186       0.002       0.382       0.054       1.289
  | Times    9:        0.144       0.401       0.078       0.163       0.002       0.443       0.057       1.289
  | Times   10:        0.142       0.386       0.079       0.166       0.002       0.461       0.052       1.289
  | Times   11:        0.107       0.301       0.068       0.113       0.002       0.649       0.049       1.289
  | Times   12:        0.089       0.258       0.065       0.100       0.002       0.727       0.048       1.289
  | Times   13:        0.120       0.703       0.224       0.138       0.002       0.038       0.064       1.289
  | Times   14:        0.115       0.683       0.224       0.132       0.002       0.068       0.064       1.289
  | Times   15:        0.121       0.719       0.238       0.140       0.002       0.001       0.068       1.289
  | Times   16:        0.091       0.267       0.055       0.099       0.002       0.433       0.343       1.289
  | Times   17:        0.100       0.280       0.057       0.107       0.002       0.402       0.341       1.289
  | Times   18:        0.060       0.163       0.033       0.065       0.007       0.624       0.337       1.289
  | Times   19:        0.054       0.141       0.027       0.063       0.007       0.660       0.338       1.289
  | Times   20:        0.107       0.296       0.059       0.124       0.002       0.359       0.341       1.289
  | Times   21:        0.094       0.279       0.058       0.114       0.002       0.398       0.344       1.289
  | Times   22:        0.098       0.287       0.059       0.112       0.002       0.390       0.342       1.289
  | Times   23:        0.078       0.235       0.053       0.088       0.002       0.491       0.342       1.289
  | Times   24:        0.122       0.322       0.062       0.141       0.002       0.297       0.342       1.289
  | Times   25:        0.108       0.309       0.060       0.123       0.002       0.341       0.344       1.289
  | Times   26:        0.109       0.294       0.060       0.125       0.002       0.355       0.342       1.289
  | Times   27:        0.072       0.226       0.051       0.084       0.002       0.518       0.336       1.289
  | Times   28:        0.066       0.205       0.050       0.076       0.002       0.551       0.339       1.289
  | Times   29:        0.089       0.536       0.172       0.105       0.002       0.036       0.350       1.289
  | Times   30:        0.085       0.519       0.171       0.099       0.002       0.061       0.352       1.289
  | Times   31:        0.094       0.554       0.180       0.106       0.002       0.004       0.350       1.289
  | Times   32:        0.093       0.275       0.056       0.100       0.002       0.424       0.339       1.289
  | Times   33:        0.096       0.288       0.057       0.108       0.002       0.401       0.337       1.289
  | Times   34:        0.061       0.169       0.031       0.065       0.008       0.621       0.334       1.289
  | Times   35:        0.054       0.141       0.029       0.063       0.008       0.660       0.334       1.289
  | Times   36:        0.109       0.302       0.060       0.125       0.002       0.352       0.339       1.289
  | Times   37:        0.096       0.284       0.058       0.114       0.002       0.397       0.338       1.289
  | Times   38:        0.096       0.291       0.057       0.111       0.002       0.394       0.338       1.289
  | Times   39:        0.075       0.236       0.054       0.088       0.002       0.495       0.338       1.289
  | Times   40:        0.124       0.330       0.062       0.140       0.002       0.289       0.341       1.289
  | Times   41:        0.108       0.317       0.060       0.124       0.002       0.339       0.339       1.289
  | Times   42:        0.108       0.302       0.060       0.125       0.002       0.350       0.342       1.289
  | Times   43:        0.076       0.234       0.052       0.085       0.002       0.506       0.334       1.289
  | Times   44:        0.067       0.205       0.051       0.077       0.002       0.550       0.336       1.289
  | Times   45:        0.089       0.551       0.174       0.105       0.002       0.021       0.347       1.289
  | Times   46:        0.092       0.532       0.172       0.099       0.002       0.042       0.349       1.289
  | Times   47:        0.090       0.561       0.182       0.105       0.002       0.004       0.345       1.289
  | Times   48:        0.064       0.187       0.040       0.066       0.001       0.286       0.643       1.289
  | Times   49:        0.070       0.197       0.041       0.072       0.001       0.265       0.643       1.289
  | Times   50:        0.043       0.113       0.022       0.043       0.005       0.425       0.639       1.289
  | Times   51:        0.037       0.099       0.021       0.042       0.005       0.447       0.638       1.289
  | Times   52:        0.075       0.207       0.043       0.083       0.001       0.234       0.646       1.289
  | Times   53:        0.067       0.196       0.041       0.076       0.001       0.265       0.643       1.289
  | Times   54:        0.068       0.197       0.041       0.074       0.001       0.266       0.643       1.289
  | Times   55:        0.051       0.162       0.038       0.057       0.001       0.336       0.643       1.289
  | Times   56:        0.084       0.224       0.044       0.092       0.001       0.197       0.647       1.289
  | Times   57:        0.071       0.213       0.043       0.082       0.001       0.235       0.644       1.289
  | Times   58:        0.071       0.204       0.043       0.083       0.001       0.240       0.646       1.289
  | Times   59:        0.053       0.160       0.037       0.056       0.001       0.340       0.641       1.289
  | Times   60:        0.046       0.142       0.037       0.050       0.001       0.371       0.642       1.289
  | Times   61:        0.068       0.371       0.120       0.070       0.001       0.007       0.650       1.289
  | Times   62:        0.064       0.363       0.120       0.067       0.001       0.024       0.650       1.289
  | Times   63:        0.060       0.382       0.125       0.070       0.001       0.004       0.647       1.289
  | Times   64:        0.101       0.281       0.057       0.095       0.002       0.419       0.334       1.289
  | Times   65:        0.103       0.294       0.057       0.102       0.002       0.393       0.338       1.289
  | Times   66:        0.062       0.172       0.032       0.062       0.007       0.625       0.330       1.289
  | Times   67:        0.055       0.147       0.030       0.059       0.007       0.661       0.329       1.289
  | Times   68:        0.111       0.309       0.060       0.117       0.002       0.350       0.339       1.289
  | Times   69:        0.099       0.291       0.057       0.108       0.002       0.398       0.335       1.289
  | Times   70:        0.096       0.293       0.057       0.105       0.002       0.401       0.335       1.289
  | Times   71:        0.077       0.236       0.053       0.081       0.002       0.505       0.335       1.289
  | Times   72:        0.120       0.332       0.062       0.132       0.002       0.300       0.340       1.289
  | Times   73:        0.109       0.319       0.060       0.117       0.002       0.346       0.336       1.289
  | Times   74:        0.106       0.303       0.061       0.118       0.002       0.360       0.339       1.289
  | Times   75:        0.078       0.242       0.053       0.081       0.002       0.497       0.336       1.289
  | Times   76:        0.069       0.205       0.050       0.072       0.002       0.561       0.330       1.289
  | Times   77:        0.091       0.554       0.172       0.100       0.002       0.023       0.346       1.289
  | Times   78:        0.089       0.539       0.172       0.097       0.002       0.044       0.346       1.289
  | Times   79:        0.089       0.567       0.182       0.101       0.002       0.003       0.344       1.289
  | Times   80:        0.091       0.271       0.056       0.095       0.002       0.409       0.365       1.289
  | Times   81:        0.101       0.287       0.057       0.102       0.002       0.372       0.368       1.289
  | Times   82:        0.060       0.169       0.030       0.062       0.007       0.601       0.361       1.289
  | Times   83:        0.054       0.141       0.030       0.059       0.007       0.639       0.360       1.289
  | Times   84:        0.113       0.302       0.059       0.117       0.002       0.326       0.370       1.289
  | Times   85:        0.097       0.282       0.054       0.107       0.002       0.382       0.365       1.289
