------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081309.081
  Time zero on CPU 1             :   0.250541219000000E+03  s.
  Internal wall clock time zero  :           521712789.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B17B53C-49BB-4782-AAFE-046F3A9AF8D2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.601       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.104       2.657       0.000       0.030       0.000       0.000       1.233
  | Imbalance   48:        0.001       0.000       0.000       0.038       1.925       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.895       0.000       0.014       0.000       0.000       1.035
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.359       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.069       2.361       0.000       0.023       0.000       0.000       0.984
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.320       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.082       2.340       0.000       0.019       0.000       0.000       0.456
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.796       0.000       0.014       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.050       2.847       0.000       0.021       0.000       0.000       0.227
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.213       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.329       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.668       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.567       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.703       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.199       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.024       1.354       0.000       0.010       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.365       0.000       0.012       0.000       0.000       0.224
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.378       0.000       0.008       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.113       1.416       0.000       0.019       0.000       0.000       0.324
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.809       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.024       0.832       0.000       0.006       0.000       0.000       0.826
  | Imbalance   70:        0.000       0.000       0.000       0.031       0.895       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.931       0.000       0.009       0.000       0.000       0.675
  | Imbalance   72:        0.001       0.000       0.000       0.002       1.791       0.000       0.015       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.001       1.762       0.000       0.014       0.000       0.000       0.394
  | Imbalance   74:        0.000       0.000       0.000       0.000       3.224       0.000       0.021       0.000       0.000       0.045
  | Imbalance   75:        0.001       0.000       0.000       0.068       3.258       0.000       0.027       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       2.397       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.081       2.448       0.000       0.028       0.000       0.000       1.436
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.671       0.000       0.022       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.068       2.740       0.000       0.026       0.000       0.000       1.244
  | Imbalance   80:        0.001       0.000       0.000       0.039       1.929       0.000       0.014       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.906       0.000       0.015       0.000       0.000       1.041
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.382       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.077       2.401       0.000       0.026       0.000       0.000       1.002
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.312       0.000       0.012       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.099       2.325       0.000       0.018       0.000       0.000       0.443
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.792       0.000       0.014       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.046       2.853       0.000       0.021       0.000       0.000       0.206
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.177       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.269       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.651       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.554       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.728       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.209       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.018       1.371       0.000       0.014       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       1.392       0.000       0.014       0.000       0.000       0.251
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.410       0.000       0.005       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.058       1.442       0.000       0.013       0.000       0.000       0.345
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.812       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.049       0.826       0.000       0.008       0.000       0.000       0.816
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.883       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.027       0.927       0.000       0.009       0.000       0.000       0.717
  | Imbalance  104:        0.001       0.000       0.000       0.052       1.794       0.000       0.014       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.780       0.000       0.015       0.000       0.000       0.409
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.304       0.000       0.024       0.000       0.000       0.022
  | Imbalance  107:        0.001       0.000       0.000       0.072       3.344       0.000       0.030       0.000       0.000       0.000
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.393       0.000       0.020       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.080       2.436       0.000       0.024       0.000       0.000       1.412
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.623       0.000       0.022       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.085       2.676       0.000       0.026       0.000       0.000       1.259
  | Imbalance  112:        0.001       0.000       0.000       0.033       1.921       0.000       0.019       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.897       0.000       0.019       0.000       0.000       1.085
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.369       0.000       0.021       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.091       2.387       0.000       0.028       0.000       0.000       1.024
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.378       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.086       2.377       0.000       0.022       0.000       0.000       0.449
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.831       0.000       0.024       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.059       2.880       0.000       0.028       0.000       0.000       0.251
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.223       0.000       0.006       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.233       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.327       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.650       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.568       0.000       0.008       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.745       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.201       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.039       2.578       0.430       1.293       0.098       1.342       0.244       7.023
  | Times    1:        1.029       2.231       0.580       1.281       0.098       1.562       0.242       7.023
  | Times    2:        1.084       2.494       0.417       1.269       0.093       1.432       0.234       7.023
  | Times    3:        1.001       2.057       0.492       1.243       0.093       1.912       0.226       7.023
  | Times    4:        1.114       2.991       0.553       1.233       0.115       0.774       0.243       7.023
  | Times    5:        1.067       2.218       0.446       1.220       0.115       1.716       0.241       7.023
  | Times    6:        1.109       2.868       0.535       1.289       0.082       0.904       0.236       7.023
  | Times    7:        1.142       2.234       0.444       1.239       0.082       1.649       0.232       7.023
  | Times    8:        1.024       2.508       0.398       0.941       0.079       1.850       0.223       7.023
  | Times    9:        1.052       1.955       0.529       0.967       0.079       2.217       0.224       7.023
  | Times   10:        0.817       1.550       0.310       0.702       0.102       3.309       0.233       7.023
  | Times   11:        0.748       1.490       0.391       0.674       0.102       3.392       0.225       7.023
  | Times   12:        0.847       2.095       0.559       0.742       0.118       2.437       0.225       7.023
  | Times   13:        0.754       0.993       0.225       0.713       0.118       4.000       0.221       7.023
  | Times   14:        0.807       1.963       0.491       0.710       0.103       2.709       0.240       7.024
  | Times   15:        0.715       0.989       0.223       0.644       0.103       4.114       0.235       7.023
  | Times   16:        0.703       2.465       0.605       0.934       0.111       1.981       0.224       7.023
  | Times   17:        0.749       1.687       0.328       0.953       0.111       2.973       0.222       7.023
  | Times   18:        0.719       2.149       0.478       0.988       0.072       2.392       0.225       7.023
  | Times   19:        0.628       1.351       0.296       0.969       0.072       3.490       0.217       7.023
  | Times   20:        0.804       2.147       0.385       1.082       0.064       2.327       0.214       7.023
  | Times   21:        0.697       1.625       0.427       1.062       0.064       2.938       0.210       7.023
  | Times   22:        0.723       1.928       0.342       0.960       0.063       2.794       0.214       7.023
  | Times   23:        0.668       1.570       0.433       0.900       0.063       3.182       0.208       7.023
  | Times   24:        0.721       3.861       1.154       0.850       0.007       0.210       0.221       7.023
  | Times   25:        0.685       3.833       1.195       0.819       0.007       0.266       0.218       7.023
  | Times   26:        0.709       4.086       1.152       0.847       0.007       0.001       0.221       7.023
  | Times   27:        0.683       3.854       1.152       0.802       0.007       0.306       0.219       7.023
  | Times   28:        0.677       3.522       1.167       0.785       0.007       0.647       0.219       7.023
  | Times   29:        0.736       3.585       1.122       0.800       0.007       0.557       0.217       7.023
  | Times   30:        0.741       3.408       1.098       0.803       0.007       0.749       0.216       7.023
  | Times   31:        0.678       3.837       1.277       0.814       0.007       0.190       0.220       7.023
  | Times   32:        0.978       2.510       0.422       1.302       0.108       1.387       0.317       7.023
  | Times   33:        1.019       2.139       0.528       1.299       0.108       1.616       0.315       7.023
  | Times   34:        1.017       2.451       0.400       1.304       0.103       1.428       0.321       7.023
  | Times   35:        0.975       2.023       0.500       1.276       0.103       1.836       0.311       7.023
  | Times   36:        1.064       2.911       0.550       1.261       0.105       0.815       0.318       7.023
  | Times   37:        1.043       2.172       0.453       1.243       0.105       1.691       0.318       7.023
  | Times   38:        1.083       2.826       0.527       1.300       0.090       0.890       0.306       7.023
  | Times   39:        1.087       2.194       0.455       1.256       0.090       1.641       0.300       7.023
  | Times   40:        0.986       2.477       0.389       0.969       0.077       1.827       0.298       7.023
  | Times   41:        0.987       1.927       0.540       0.993       0.077       2.200       0.299       7.023
  | Times   42:        0.809       1.542       0.298       0.689       0.113       3.267       0.305       7.023
  | Times   43:        0.728       1.467       0.402       0.658       0.113       3.356       0.299       7.023
  | Times   44:        0.792       2.053       0.546       0.791       0.117       2.406       0.318       7.023
  | Times   45:        0.722       0.971       0.224       0.760       0.117       3.917       0.314       7.023
  | Times   46:        0.799       1.917       0.486       0.766       0.115       2.628       0.313       7.024
  | Times   47:        0.695       0.949       0.221       0.711       0.115       4.025       0.308       7.023
  | Times   48:        0.681       2.440       0.587       0.919       0.110       1.978       0.308       7.023
  | Times   49:        0.719       1.650       0.342       0.949       0.110       2.946       0.307       7.023
  | Times   50:        0.701       2.113       0.483       0.970       0.082       2.376       0.298       7.023
  | Times   51:        0.632       1.310       0.303       0.967       0.082       3.439       0.291       7.023
  | Times   52:        0.762       2.128       0.374       1.067       0.068       2.335       0.289       7.024
  | Times   53:        0.680       1.608       0.439       1.046       0.068       2.898       0.284       7.023
  | Times   54:        0.695       1.903       0.334       0.927       0.062       2.812       0.291       7.023
  | Times   55:        0.645       1.561       0.448       0.876       0.062       3.147       0.285       7.024
  | Times   56:        0.678       3.819       1.148       0.860       0.007       0.214       0.298       7.024
  | Times   57:        0.660       3.772       1.203       0.812       0.007       0.276       0.294       7.023
  | Times   58:        0.688       4.033       1.153       0.845       0.007       0.001       0.297       7.023
  | Times   59:        0.658       3.799       1.137       0.799       0.007       0.331       0.293       7.023
  | Times   60:        0.660       3.439       1.163       0.786       0.007       0.673       0.295       7.024
  | Times   61:        0.705       3.520       1.128       0.796       0.007       0.573       0.294       7.023
  | Times   62:        0.711       3.366       1.111       0.826       0.007       0.709       0.293       7.023
  | Times   63:        0.652       3.780       1.284       0.803       0.007       0.204       0.294       7.024
  | Times   64:        1.008       2.491       0.398       1.339       0.097       1.388       0.302       7.023
  | Times   65:        1.031       2.143       0.523       1.327       0.097       1.601       0.301       7.023
  | Times   66:        1.096       2.439       0.395       1.311       0.097       1.387       0.298       7.023
  | Times   67:        0.984       2.010       0.501       1.273       0.097       1.872       0.287       7.023
  | Times   68:        1.105       2.875       0.554       1.280       0.094       0.815       0.302       7.023
  | Times   69:        1.081       2.150       0.453       1.257       0.094       1.689       0.299       7.023
  | Times   70:        1.096       2.789       0.524       1.305       0.090       0.929       0.291       7.023
  | Times   71:        1.127       2.182       0.456       1.269       0.090       1.616       0.284       7.023
  | Times   72:        1.042       2.460       0.387       0.965       0.077       1.809       0.284       7.023
  | Times   73:        1.043       1.921       0.533       0.994       0.077       2.171       0.285       7.023
  | Times   74:        0.814       1.526       0.300       0.690       0.106       3.291       0.296       7.023
  | Times   75:        0.746       1.467       0.405       0.656       0.106       3.354       0.290       7.023
  | Times   76:        0.832       2.042       0.566       0.755       0.118       2.421       0.290       7.023
  | Times   77:        0.751       0.956       0.216       0.704       0.118       3.993       0.285       7.023
  | Times   78:        0.798       1.914       0.497       0.712       0.103       2.695       0.306       7.023
  | Times   79:        0.730       0.954       0.213       0.643       0.103       4.079       0.302       7.023
  | Times   80:        0.710       2.424       0.597       0.919       0.104       1.984       0.286       7.023
  | Times   81:        0.749       1.642       0.338       0.942       0.104       2.963       0.285       7.023
  | Times   82:        0.711       2.117       0.486       0.950       0.075       2.403       0.281       7.023
  | Times   83:        0.634       1.303       0.298       0.931       0.075       3.507       0.275       7.023
  | Times   84:        0.803       2.115       0.376       1.065       0.060       2.326       0.278       7.023
  | Times   85:        0.705       1.612       0.436       1.052       0.060       2.886       0.272       7.023
  | Times   86:        0.723       1.885       0.333       0.936       0.063       2.808       0.275       7.023
  | Times   87:        0.677       1.565       0.448       0.875       0.063       3.128       0.268       7.023
  | Times   88:        0.719       3.822       1.155       0.860       0.007       0.179       0.283       7.023
  | Times   89:        0.693       3.754       1.196       0.823       0.007       0.274       0.278       7.023
  | Times   90:        0.731       4.000       1.156       0.847       0.007       0.002       0.281       7.023
  | Times   91:        0.679       3.776       1.155       0.807       0.007       0.320       0.279       7.023
  | Times   92:        0.690       3.432       1.178       0.780       0.007       0.659       0.278       7.023
  | Times   93:        0.734       3.498       1.133       0.812       0.007       0.562       0.278       7.023
  | Times   94:        0.750       3.345       1.107       0.803       0.007       0.736       0.276       7.023
  | Times   95:        0.679       3.755       1.288       0.802       0.007       0.212       0.280       7.023
  | Times   96:        1.013       2.519       0.386       1.355       0.096       1.404       0.252       7.023
  | Times   97:        1.030       2.156       0.498       1.333       0.096       1.659       0.252       7.023
  | Times   98:        1.061       2.486       0.389       1.316       0.110       1.416       0.245       7.023
  | Times   99:        1.003       2.043       0.488       1.284       0.110       1.859       0.237       7.023
  | Times  100:        1.142       2.930       0.542       1.256       0.094       0.820       0.241       7.023
  | Times  101:        1.093       2.212       0.444       1.242       0.094       1.701       0.238       7.023
  | Times  102:        1.138       2.859       0.525       1.296       0.076       0.889       0.240       7.023
  | Times  103:        1.111       2.228       0.440       1.251       0.076       1.683       0.235       7.023
  | Times  104:        1.019       2.482       0.385       0.960       0.083       1.862       0.233       7.023
  | Times  105:        1.071       1.948       0.510       0.975       0.083       2.205       0.232       7.023
  | Times  106:        0.811       1.547       0.303       0.669       0.102       3.351       0.240       7.023
  | Times  107:        0.739       1.485       0.387       0.628       0.102       3.447       0.235       7.023
  | Times  108:        0.835       2.093       0.533       0.785       0.125       2.415       0.238       7.023
  | Times  109:        0.755       0.993       0.220       0.741       0.125       3.954       0.234       7.023
  | Times  110:        0.824       1.961       0.497       0.739       0.112       2.646       0.244       7.023
  | Times  111:        0.739       0.982       0.217       0.685       0.112       4.048       0.240       7.023
  | Times  112:        0.716       2.487       0.611       0.910       0.103       1.974       0.222       7.023
  | Times  113:        0.748       1.682       0.331       0.934       0.103       3.002       0.222       7.023
  | Times  114:        0.730       2.167       0.489       0.949       0.074       2.391       0.224       7.023
  | Times  115:        0.638       1.345       0.288       0.931       0.074       3.531       0.216       7.023
  | Times  116:        0.807       2.139       0.366       1.031       0.071       2.396       0.214       7.023
  | Times  117:        0.720       1.630       0.426       1.032       0.071       2.936       0.209       7.023
  | Times  118:        0.733       1.925       0.334       0.900       0.062       2.856       0.212       7.023
  | Times  119:        0.675       1.578       0.430       0.850       0.062       3.220       0.208       7.023
  | Times  120:        0.723       3.862       1.121       0.858       0.007       0.229       0.224       7.023
  | Times  121:        0.698       3.847       1.195       0.816       0.007       0.238       0.223       7.023
  | Times  122:        0.727       4.077       1.136       0.848       0.007       0.002       0.226       7.023
  | Times  123:        0.683       3.847       1.133       0.800       0.007       0.331       0.222       7.023
  | Times  124:        0.696       3.513       1.153       0.774       0.007       0.659       0.222       7.023
  | Times  125:        0.739       3.576       1.120       0.783       0.007       0.575       0.223       7.023
  | Times  126:        0.745       3.405       1.085       0.804       0.007       0.753       0.223       7.023
  | Times  127:        0.696       3.837       1.255       0.799       0.007       0.204       0.225       7.023
  | Times  sum:      105.905     309.097      78.043     122.570       9.100     240.882      33.384     898.980

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.125       0.244
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9909E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.98371397 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.913504         -514.66264
      2       2.00000         -18.895212         -514.16488
      3       2.00000          -9.748407         -265.26765
      4       2.00000          -9.731687         -264.81267
      5       2.00000          -0.719664          -19.58305
      6       2.00000          -0.700290          -19.05587
      7       2.00000          -0.286460           -7.79498
      8       2.00000          -0.265145           -7.21497
      9       2.00000          -0.170997           -4.65307
     10       2.00000          -0.150921           -4.10676
     11       2.00000          -0.079711           -2.16905
     12       2.00000          -0.063243           -1.72093
     13       2.00000          -0.049899           -1.35781
     14       2.00000          -0.033181           -0.90291
     15       2.00000           0.044717            1.21681
     16       2.00000           0.069447            1.88976
     17       2.00000           0.202197            5.50207
     18       2.00000           0.203623            5.54087
     19       0.00000           0.236172            6.42656
     20       0.00000           0.252866            6.88083
     21       0.00000           0.253896            6.90887
     22       0.00000           0.259926            7.07295
     23       0.00000           0.260379            7.08528
     24       0.00000           0.273709            7.44801
     25       0.00000           0.276228            7.51656
     26       0.00000           0.279612            7.60863
     27       0.00000           0.289541            7.87880
     28       0.00000           0.302405            8.22886
     29       0.00000           0.311111            8.46577
     30       0.00000           0.315320            8.58030
     31       0.00000           0.317709            8.64529
     32       0.00000           0.321807            8.75680
     33       0.00000           0.326620            8.88777
     34       0.00000           0.329965            8.97882
     35       0.00000           0.345984            9.41470
     36       0.00000           0.350331            9.53300
     37       0.00000           0.363944            9.90341
     38       0.00000           0.369441           10.05301
     39       0.00000           0.375513           10.21823

  Highest occupied state (VBM) at      5.54087107 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.42655688 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.88568582 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.57667415 Ha       -3226.63547289 eV
  | XC energy correction          :         -15.94738284 Ha        -433.95036618 eV
  | XC potential correction       :          30.04138621 Ha         817.46771103 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.29298146 Ha        -552.20012121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.68232282 Ha       -6277.18538369 eV
  | Total energy, T -> 0          :        -230.68232282 Ha       -6277.18538369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.68232282 Ha       -6277.18538369 eV

  Derived energy quantities:
  | Kinetic energy                :         210.61924976 Ha        5731.24138826 eV
  | Electrostatic energy          :        -429.05632911 Ha      -11675.21674369 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01010009 Ha          -0.27483734 eV
  | Sum of eigenvalues per atom                           :         -89.62876314 eV
  | Total energy (T->0) per atom                          :        -174.36626066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.36626066 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5324E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3227E+04 eV
  | Change of total energy        : -0.6277E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.060 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      233.079 s, elapsed      249.640 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.913504         -514.66264
      2       2.00000         -18.895212         -514.16488
      3       2.00000          -9.748407         -265.26765
      4       2.00000          -9.731687         -264.81267
      5       2.00000          -0.719664          -19.58305
      6       2.00000          -0.700290          -19.05587
      7       2.00000          -0.286460           -7.79498
      8       2.00000          -0.265145           -7.21497
      9       2.00000          -0.170997           -4.65307
     10       2.00000          -0.150921           -4.10676
     11       2.00000          -0.079711           -2.16905
     12       2.00000          -0.063243           -1.72093
     13       2.00000          -0.049899           -1.35781
     14       2.00000          -0.033181           -0.90291
     15       2.00000           0.044717            1.21681
     16       2.00000           0.069447            1.88976
     17       2.00000           0.202197            5.50207
     18       2.00000           0.203623            5.54087
     19       0.00000           0.236172            6.42656
     20       0.00000           0.252866            6.88083
     21       0.00000           0.253896            6.90887
     22       0.00000           0.259926            7.07295
     23       0.00000           0.260379            7.08528
     24       0.00000           0.273709            7.44801
     25       0.00000           0.276228            7.51656
     26       0.00000           0.279612            7.60863
     27       0.00000           0.289541            7.87880
     28       0.00000           0.302405            8.22886
     29       0.00000           0.311111            8.46577
     30       0.00000           0.315320            8.58030
     31       0.00000           0.317709            8.64529
     32       0.00000           0.321807            8.75680
     33       0.00000           0.326620            8.88777
     34       0.00000           0.329965            8.97882
     35       0.00000           0.345984            9.41470
     36       0.00000           0.350331            9.53300
     37       0.00000           0.363944            9.90341
     38       0.00000           0.369441           10.05301
     39       0.00000           0.375513           10.21823

  Highest occupied state (VBM) at      5.54087107 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.42655688 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.88568582 eV.

  | Chemical Potential                          :     5.98371397 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.065 s          18.068 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.712 s           0.712 s
  | Fock matrix evaluation                      :       14.789 s          14.791 s
  | Solution of K.-S. eqns.                     :        0.287 s           0.286 s
  | Total energy evaluation                     :        0.000 s           0.000 s
