------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100742.058
  Time zero on CPU 1             :   0.321758440000000E+02  s.
  Internal wall clock time zero  :           521719662.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F30414E5-DC38-4CF1-AE42-940744D23815

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        0.106       0.337       0.062       0.120       0.002       0.435       0.050       1.111
  | Times   11:        0.111       0.321       0.061       0.118       0.002       0.448       0.050       1.111
  | Times   12:        0.083       0.266       0.056       0.088       0.002       0.571       0.045       1.111
  | Times   13:        0.095       0.602       0.187       0.108       0.002       0.054       0.062       1.111
  | Times   14:        0.090       0.587       0.183       0.105       0.002       0.086       0.059       1.111
  | Times   15:        0.109       0.633       0.191       0.113       0.002       0.004       0.058       1.111
  | Times   16:        0.065       0.202       0.036       0.072       0.007       0.674       0.056       1.111
  | Times   17:        0.055       0.152       0.031       0.066       0.007       0.747       0.053       1.111
  | Times   18:        0.115       0.347       0.066       0.131       0.002       0.391       0.058       1.111
  | Times   19:        0.101       0.320       0.065       0.121       0.002       0.442       0.061       1.111
  | Times   20:        0.115       0.351       0.067       0.137       0.002       0.380       0.059       1.111
  | Times   21:        0.127       0.365       0.069       0.149       0.002       0.336       0.063       1.111
  | Times   22:        0.111       0.335       0.068       0.134       0.002       0.400       0.062       1.111
  | Times   23:        0.100       0.298       0.060       0.109       0.002       0.481       0.060       1.111
  | Times   24:        0.084       0.278       0.060       0.094       0.002       0.540       0.055       1.111
  | Times   25:        0.071       0.219       0.055       0.075       0.002       0.633       0.056       1.111
  | Times   26:        0.109       0.340       0.066       0.121       0.002       0.416       0.058       1.111
  | Times   27:        0.106       0.320       0.064       0.118       0.002       0.441       0.061       1.111
  | Times   28:        0.079       0.264       0.059       0.088       0.002       0.566       0.053       1.111
  | Times   29:        0.109       0.603       0.192       0.109       0.002       0.026       0.070       1.111
  | Times   30:        0.086       0.588       0.191       0.105       0.002       0.074       0.064       1.111
  | Times   31:        0.100       0.626       0.199       0.113       0.002       0.004       0.067       1.111
  | Times   32:        0.065       0.203       0.036       0.071       0.007       0.654       0.076       1.111
  | Times   33:        0.058       0.148       0.031       0.066       0.007       0.728       0.073       1.111
  | Times   34:        0.113       0.343       0.065       0.131       0.002       0.378       0.078       1.111
  | Times   35:        0.102       0.318       0.064       0.120       0.002       0.425       0.081       1.111
  | Times   36:        0.115       0.345       0.067       0.136       0.002       0.367       0.079       1.111
  | Times   37:        0.123       0.360       0.068       0.150       0.002       0.325       0.083       1.111
  | Times   38:        0.113       0.329       0.066       0.135       0.002       0.384       0.082       1.111
  | Times   39:        0.105       0.291       0.059       0.108       0.002       0.465       0.080       1.111
  | Times   40:        0.082       0.274       0.059       0.095       0.002       0.523       0.074       1.111
  | Times   41:        0.073       0.218       0.054       0.077       0.002       0.612       0.076       1.111
  | Times   42:        0.105       0.335       0.065       0.122       0.002       0.405       0.077       1.111
  | Times   43:        0.105       0.317       0.063       0.117       0.002       0.427       0.081       1.111
  | Times   44:        0.079       0.260       0.057       0.088       0.002       0.552       0.073       1.111
  | Times   45:        0.100       0.594       0.191       0.109       0.002       0.028       0.088       1.111
  | Times   46:        0.093       0.579       0.186       0.105       0.002       0.061       0.086       1.111
  | Times   47:        0.103       0.615       0.188       0.113       0.002       0.002       0.088       1.111
  | Times   48:        0.064       0.195       0.033       0.070       0.007       0.661       0.081       1.111
  | Times   49:        0.055       0.149       0.030       0.066       0.007       0.725       0.079       1.111
  | Times   50:        0.115       0.340       0.062       0.131       0.002       0.377       0.085       1.111
  | Times   51:        0.105       0.314       0.061       0.120       0.002       0.425       0.084       1.111
  | Times   52:        0.121       0.345       0.065       0.136       0.002       0.358       0.084       1.111
  | Times   53:        0.126       0.357       0.065       0.150       0.002       0.325       0.087       1.111
  | Times   54:        0.115       0.328       0.063       0.134       0.002       0.382       0.087       1.111
  | Times   55:        0.101       0.288       0.056       0.107       0.002       0.472       0.086       1.111
  | Times   56:        0.085       0.271       0.056       0.095       0.002       0.521       0.080       1.111
  | Times   57:        0.073       0.217       0.052       0.077       0.002       0.607       0.082       1.111
  | Times   58:        0.113       0.334       0.062       0.121       0.002       0.396       0.083       1.111
  | Times   59:        0.103       0.311       0.060       0.117       0.002       0.432       0.086       1.111
  | Times   60:        0.078       0.257       0.055       0.086       0.002       0.555       0.079       1.111
  | Times   61:        0.109       0.591       0.182       0.108       0.002       0.027       0.092       1.111
  | Times   62:        0.088       0.579       0.181       0.105       0.002       0.065       0.093       1.111
  | Times   63:        0.104       0.612       0.184       0.113       0.002       0.001       0.096       1.111
  | Times   64:        0.067       0.197       0.033       0.068       0.007       0.643       0.095       1.111
  | Times   65:        0.055       0.153       0.030       0.063       0.007       0.708       0.094       1.111
  | Times   66:        0.113       0.341       0.063       0.124       0.002       0.365       0.104       1.111
  | Times   67:        0.101       0.316       0.061       0.113       0.002       0.418       0.100       1.111
  | Times   68:        0.118       0.345       0.063       0.128       0.002       0.352       0.104       1.111
  | Times   69:        0.123       0.357       0.065       0.140       0.002       0.322       0.102       1.111
  | Times   70:        0.107       0.329       0.063       0.126       0.002       0.383       0.101       1.111
  | Times   71:        0.100       0.290       0.057       0.105       0.002       0.454       0.102       1.111
  | Times   72:        0.089       0.274       0.057       0.091       0.002       0.501       0.099       1.111
  | Times   73:        0.069       0.220       0.052       0.073       0.002       0.599       0.096       1.111
  | Times   74:        0.105       0.334       0.060       0.115       0.002       0.392       0.103       1.111
  | Times   75:        0.106       0.314       0.061       0.112       0.002       0.415       0.102       1.111
  | Times   76:        0.079       0.256       0.055       0.086       0.002       0.535       0.098       1.111
  | Times   77:        0.105       0.593       0.183       0.105       0.002       0.015       0.108       1.111
  | Times   78:        0.095       0.581       0.178       0.101       0.002       0.044       0.111       1.111
  | Times   79:        0.096       0.610       0.182       0.109       0.002       0.001       0.111       1.111
  | Times   80:        0.063       0.201       0.033       0.067       0.007       0.656       0.084       1.111
  | Times   81:        0.056       0.150       0.031       0.063       0.007       0.722       0.083       1.111
  | Times   82:        0.115       0.343       0.063       0.123       0.002       0.373       0.094       1.111
  | Times   83:        0.100       0.317       0.061       0.113       0.002       0.430       0.089       1.111
  | Times   84:        0.109       0.341       0.062       0.129       0.002       0.375       0.094       1.111
  | Times   85:        0.124       0.355       0.065       0.140       0.002       0.335       0.091       1.111
  | Times   86:        0.103       0.327       0.063       0.127       0.002       0.398       0.091       1.111
  | Times   87:        0.099       0.291       0.056       0.106       0.002       0.468       0.089       1.111
  | Times   88:        0.084       0.274       0.056       0.091       0.002       0.513       0.091       1.111
  | Times   89:        0.069       0.221       0.053       0.074       0.002       0.607       0.085       1.111
  | Times   90:        0.108       0.331       0.061       0.115       0.002       0.401       0.093       1.111
  | Times   91:        0.104       0.317       0.060       0.112       0.002       0.426       0.090       1.111
  | Times   92:        0.083       0.256       0.054       0.086       0.002       0.543       0.089       1.111
  | Times   93:        0.095       0.596       0.183       0.106       0.002       0.031       0.099       1.111
  | Times   94:        0.084       0.585       0.179       0.101       0.002       0.060       0.100       1.111
  | Times   95:        0.098       0.614       0.187       0.109       0.002       0.002       0.100       1.111
  | Times   96:        0.062       0.189       0.032       0.068       0.007       0.629       0.124       1.111
  | Times   97:        0.055       0.144       0.030       0.063       0.007       0.689       0.122       1.111
  | Times   98:        0.108       0.329       0.061       0.123       0.002       0.354       0.134       1.111
  | Times   99:        0.100       0.304       0.060       0.113       0.002       0.404       0.129       1.111
  | Times  100:        0.109       0.330       0.061       0.128       0.002       0.347       0.134       1.111
  | Times  101:        0.122       0.343       0.064       0.140       0.002       0.309       0.131       1.111
  | Times  102:        0.105       0.315       0.062       0.126       0.002       0.370       0.131       1.111
  | Times  103:        0.098       0.277       0.055       0.105       0.002       0.445       0.129       1.111
  | Times  104:        0.082       0.260       0.055       0.090       0.002       0.492       0.130       1.111
  | Times  105:        0.069       0.209       0.051       0.073       0.002       0.584       0.125       1.111
  | Times  106:        0.102       0.320       0.059       0.114       0.002       0.382       0.133       1.111
  | Times  107:        0.103       0.302       0.059       0.112       0.002       0.404       0.130       1.111
  | Times  108:        0.075       0.246       0.052       0.086       0.002       0.521       0.128       1.111
  | Times  109:        0.096       0.568       0.178       0.105       0.002       0.023       0.140       1.111
  | Times  110:        0.090       0.554       0.174       0.100       0.002       0.052       0.140       1.111
  | Times  111:        0.102       0.582       0.176       0.108       0.002       0.002       0.138       1.111
  | Times  112:        0.064       0.192       0.032       0.067       0.007       0.628       0.120       1.111
  | Times  113:        0.055       0.143       0.030       0.062       0.007       0.694       0.119       1.111
  | Times  114:        0.112       0.330       0.060       0.124       0.002       0.354       0.128       1.111
  | Times  115:        0.101       0.306       0.059       0.113       0.002       0.403       0.127       1.111
  | Times  116:        0.114       0.328       0.060       0.128       0.002       0.349       0.129       1.111
  | Times  117:        0.121       0.344       0.063       0.140       0.002       0.313       0.128       1.111
  | Times  118:        0.106       0.316       0.061       0.127       0.002       0.374       0.126       1.111
  | Times  119:        0.099       0.281       0.055       0.106       0.002       0.443       0.124       1.111
  | Times  120:        0.082       0.258       0.054       0.089       0.002       0.499       0.126       1.111
  | Times  121:        0.070       0.206       0.050       0.073       0.002       0.591       0.120       1.111
  | Times  122:        0.102       0.319       0.058       0.114       0.002       0.388       0.128       1.111
  | Times  123:        0.103       0.306       0.058       0.113       0.002       0.403       0.126       1.111
  | Times  124:        0.076       0.250       0.052       0.087       0.002       0.518       0.125       1.111
  | Times  125:        0.093       0.566       0.175       0.104       0.002       0.035       0.135       1.111
  | Times  126:        0.086       0.555       0.174       0.100       0.002       0.058       0.135       1.111
  | Times  127:        0.098       0.587       0.177       0.109       0.002       0.001       0.137       1.111
  | Times  sum:       12.164      43.817      10.202      13.592       0.314      50.485      11.639     142.213

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.008       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33968172 eV
  Highest occupied state (VBM) at     -7.11209763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43273419 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54483182 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07495411 Ha       -4900.08881519 eV
  | XC energy correction          :         -22.34251588 Ha        -607.97079037 eV
  | XC potential correction       :          42.06893280 Ha        1144.75390606 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.84079314 Ha        -757.58652693 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92134540 Ha       -8923.19381540 eV
  | Total energy, T -> 0          :        -327.92134540 Ha       -8923.19381540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92134540 Ha       -8923.19381540 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79959433 Ha        7858.63680473 eV
  | Electrostatic energy          :        -573.65331553 Ha      -15609.90093859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02016443 Ha          -0.54870213 eV
  | Sum of eigenvalues per atom                           :        -136.11357820 eV
  | Total energy (T->0) per atom                          :        -247.86649487 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86649487 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.507 s, elapsed       74.965 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7038E-04
  | Change of unmixed KS density  :  0.6020E-03
  | Change of sum of eigenvalues  : -0.6204E-02 eV
  | Change of total energy        :  0.2169E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.210 s           2.210 s
  | Charge density update                       :        0.593 s           0.594 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.126 s           1.126 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.705 MB (on task  65)
  |   Maximum:       66.699 MB (on task   5)
  |   Average:       54.819 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.440 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.983 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       63.678 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100820.157
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.581 s, elapsed       37.280 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16402495652437210
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77594543
  Full exact exchange energy:    1127.915937028533 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.204       0.037       0.073       0.007       0.673       0.058       1.120
  | Times    1:        0.057       0.154       0.028       0.067       0.007       0.751       0.056       1.120
  | Times    2:        0.115       0.348       0.064       0.131       0.002       0.398       0.061       1.120
  | Times    3:        0.104       0.325       0.062       0.121       0.002       0.444       0.063       1.120
  | Times    4:        0.115       0.349       0.064       0.135       0.002       0.395       0.061       1.120
  | Times    5:        0.132       0.362       0.066       0.149       0.002       0.344       0.065       1.120
  | Times    6:        0.118       0.332       0.064       0.134       0.002       0.409       0.062       1.120
  | Times    7:        0.102       0.299       0.057       0.108       0.002       0.492       0.060       1.120
  | Times    8:        0.088       0.277       0.057       0.095       0.002       0.543       0.059       1.120
  | Times    9:        0.068       0.217       0.053       0.075       0.002       0.650       0.056       1.120
  | Times   10:        0.106       0.336       0.061       0.120       0.002       0.435       0.060       1.120
  | Times   11:        0.114       0.324       0.060       0.119       0.002       0.442       0.060       1.120
  | Times   12:        0.084       0.267       0.056       0.088       0.002       0.568       0.056       1.120
  | Times   13:        0.095       0.602       0.187       0.109       0.002       0.053       0.072       1.120
  | Times   14:        0.089       0.588       0.184       0.105       0.002       0.084       0.069       1.120
  | Times   15:        0.111       0.631       0.191       0.113       0.002       0.004       0.068       1.120
  | Times   16:        0.066       0.202       0.036       0.072       0.007       0.690       0.048       1.120
  | Times   17:        0.056       0.152       0.031       0.066       0.007       0.763       0.045       1.120
  | Times   18:        0.116       0.347       0.067       0.131       0.002       0.407       0.050       1.120
  | Times   19:        0.101       0.320       0.066       0.120       0.002       0.460       0.052       1.120
  | Times   20:        0.115       0.352       0.067       0.137       0.002       0.396       0.051       1.120
  | Times   21:        0.128       0.365       0.069       0.149       0.002       0.352       0.054       1.120
  | Times   22:        0.110       0.334       0.068       0.134       0.002       0.418       0.053       1.120
  | Times   23:        0.102       0.298       0.061       0.109       0.002       0.497       0.052       1.120
  | Times   24:        0.084       0.278       0.060       0.094       0.002       0.557       0.046       1.120
  | Times   25:        0.074       0.220       0.055       0.076       0.002       0.647       0.047       1.120
  | Times   26:        0.109       0.340       0.067       0.121       0.002       0.433       0.049       1.120
  | Times   27:        0.106       0.320       0.065       0.118       0.002       0.457       0.052       1.120
  | Times   28:        0.080       0.264       0.059       0.088       0.002       0.584       0.044       1.120
  | Times   29:        0.094       0.604       0.197       0.109       0.002       0.054       0.061       1.120
  | Times   30:        0.089       0.589       0.191       0.105       0.002       0.089       0.055       1.120
  | Times   31:        0.104       0.635       0.202       0.116       0.002       0.004       0.058       1.120
  | Times   32:        0.065       0.203       0.036       0.071       0.007       0.655       0.084       1.120
  | Times   33:        0.057       0.148       0.031       0.066       0.007       0.730       0.081       1.120
  | Times   34:        0.113       0.344       0.065       0.132       0.002       0.378       0.086       1.120
  | Times   35:        0.101       0.319       0.064       0.121       0.002       0.424       0.089       1.120
  | Times   36:        0.115       0.346       0.067       0.137       0.002       0.367       0.087       1.120
  | Times   37:        0.124       0.360       0.069       0.150       0.002       0.324       0.091       1.120
  | Times   38:        0.114       0.331       0.066       0.135       0.002       0.382       0.090       1.120
  | Times   39:        0.105       0.292       0.059       0.109       0.002       0.465       0.088       1.120
  | Times   40:        0.084       0.275       0.059       0.096       0.002       0.522       0.082       1.120
  | Times   41:        0.073       0.219       0.054       0.077       0.002       0.612       0.084       1.120
  | Times   42:        0.104       0.336       0.065       0.122       0.002       0.406       0.085       1.120
  | Times   43:        0.115       0.321       0.063       0.117       0.002       0.413       0.089       1.120
  | Times   44:        0.079       0.261       0.058       0.088       0.002       0.552       0.081       1.120
  | Times   45:        0.099       0.596       0.191       0.110       0.002       0.027       0.096       1.120
  | Times   46:        0.094       0.582       0.188       0.105       0.002       0.055       0.094       1.120
  | Times   47:        0.102       0.616       0.189       0.113       0.002       0.002       0.096       1.120
  | Times   48:        0.063       0.197       0.033       0.070       0.007       0.662       0.088       1.120
  | Times   49:        0.055       0.148       0.030       0.066       0.007       0.728       0.086       1.120
  | Times   50:        0.116       0.340       0.062       0.131       0.002       0.378       0.092       1.120
  | Times   51:        0.106       0.316       0.062       0.120       0.002       0.424       0.090       1.120
  | Times   52:        0.120       0.345       0.064       0.136       0.002       0.361       0.092       1.120
  | Times   53:        0.124       0.358       0.065       0.150       0.002       0.327       0.094       1.120
  | Times   54:        0.116       0.328       0.063       0.135       0.002       0.381       0.094       1.120
  | Times   55:        0.101       0.288       0.056       0.107       0.002       0.473       0.093       1.120
  | Times   56:        0.085       0.271       0.056       0.096       0.002       0.523       0.087       1.120
  | Times   57:        0.074       0.217       0.052       0.078       0.002       0.609       0.089       1.120
  | Times   58:        0.113       0.333       0.062       0.121       0.002       0.399       0.090       1.120
  | Times   59:        0.102       0.312       0.061       0.117       0.002       0.434       0.093       1.120
  | Times   60:        0.077       0.257       0.055       0.086       0.002       0.557       0.086       1.120
  | Times   61:        0.109       0.591       0.181       0.109       0.002       0.030       0.099       1.120
  | Times   62:        0.088       0.578       0.182       0.105       0.002       0.066       0.099       1.120
  | Times   63:        0.104       0.613       0.185       0.113       0.002       0.000       0.103       1.120
  | Times   64:        0.065       0.198       0.034       0.068       0.008       0.644       0.105       1.120
  | Times   65:        0.056       0.154       0.030       0.063       0.008       0.705       0.104       1.120
  | Times   66:        0.113       0.341       0.062       0.124       0.002       0.363       0.114       1.120
  | Times   67:        0.101       0.318       0.061       0.113       0.002       0.415       0.110       1.120
  | Times   68:        0.118       0.344       0.062       0.128       0.002       0.351       0.114       1.120
  | Times   69:        0.143       0.396       0.064       0.138       0.002       0.264       0.113       1.120
  | Times   70:        0.107       0.330       0.062       0.136       0.002       0.372       0.111       1.120
  | Times   71:        0.100       0.303       0.066       0.119       0.002       0.419       0.112       1.120
  | Times   72:        0.088       0.274       0.057       0.091       0.002       0.500       0.109       1.120
  | Times   73:        0.069       0.219       0.052       0.073       0.002       0.598       0.107       1.120
  | Times   74:        0.104       0.334       0.061       0.115       0.002       0.390       0.114       1.120
  | Times   75:        0.105       0.315       0.061       0.112       0.002       0.413       0.112       1.120
  | Times   76:        0.079       0.257       0.054       0.086       0.002       0.535       0.108       1.120
  | Times   77:        0.107       0.594       0.182       0.105       0.002       0.012       0.119       1.120
  | Times   78:        0.087       0.580       0.178       0.101       0.002       0.051       0.122       1.120
  | Times   79:        0.096       0.610       0.180       0.109       0.002       0.001       0.122       1.120
  | Times   80:        0.063       0.201       0.033       0.067       0.007       0.662       0.088       1.120
  | Times   81:        0.056       0.149       0.031       0.062       0.007       0.729       0.086       1.120
  | Times   82:        0.116       0.343       0.063       0.123       0.002       0.377       0.097       1.120
  | Times   83:        0.100       0.316       0.061       0.113       0.002       0.435       0.092       1.120
  | Times   84:        0.109       0.341       0.062       0.129       0.002       0.380       0.097       1.120
  | Times   85:        0.125       0.355       0.065       0.140       0.002       0.339       0.095       1.120
  | Times   86:        0.102       0.327       0.063       0.127       0.002       0.404       0.094       1.120
  | Times   87:        0.099       0.292       0.057       0.106       0.002       0.473       0.092       1.120
  | Times   88:        0.083       0.274       0.056       0.092       0.002       0.519       0.095       1.120
  | Times   89:        0.070       0.222       0.053       0.074       0.002       0.612       0.089       1.120
  | Times   90:        0.109       0.331       0.061       0.115       0.002       0.405       0.096       1.120
  | Times   91:        0.105       0.317       0.060       0.112       0.002       0.432       0.093       1.120
  | Times   92:        0.082       0.257       0.054       0.086       0.002       0.548       0.092       1.120
  | Times   93:        0.097       0.604       0.186       0.107       0.002       0.021       0.102       1.120
  | Times   94:        0.085       0.585       0.181       0.100       0.002       0.062       0.104       1.120
  | Times   95:        0.098       0.614       0.187       0.109       0.002       0.007       0.103       1.120
  | Times   96:        0.062       0.189       0.032       0.068       0.007       0.624       0.138       1.120
  | Times   97:        0.055       0.144       0.030       0.063       0.007       0.686       0.135       1.120
  | Times   98:        0.108       0.338       0.062       0.124       0.002       0.340       0.146       1.120
  | Times   99:        0.100       0.305       0.060       0.113       0.002       0.398       0.142       1.120
  | Times  100:        0.108       0.331       0.061       0.128       0.002       0.343       0.147       1.120
  | Times  101:        0.122       0.344       0.064       0.140       0.002       0.305       0.144       1.120
  | Times  102:        0.105       0.316       0.062       0.126       0.002       0.366       0.143       1.120
  | Times  103:        0.097       0.278       0.055       0.105       0.002       0.441       0.142       1.120
  | Times  104:        0.082       0.260       0.055       0.090       0.002       0.489       0.143       1.120
  | Times  105:        0.068       0.210       0.052       0.074       0.002       0.576       0.138       1.120
  | Times  106:        0.102       0.323       0.059       0.114       0.002       0.375       0.145       1.120
  | Times  107:        0.106       0.302       0.059       0.112       0.002       0.397       0.142       1.120
  | Times  108:        0.076       0.247       0.053       0.086       0.002       0.516       0.141       1.120
  | Times  109:        0.096       0.569       0.178       0.105       0.002       0.017       0.153       1.120
  | Times  110:        0.089       0.554       0.173       0.100       0.002       0.049       0.153       1.120
  | Times  111:        0.096       0.581       0.179       0.109       0.002       0.003       0.151       1.120
  | Times  112:        0.064       0.193       0.032       0.067       0.007       0.652       0.105       1.120
  | Times  113:        0.056       0.143       0.030       0.062       0.007       0.719       0.103       1.120
  | Times  114:        0.113       0.331       0.061       0.124       0.002       0.377       0.113       1.120
  | Times  115:        0.101       0.306       0.059       0.113       0.002       0.428       0.111       1.120
  | Times  116:        0.113       0.327       0.060       0.129       0.002       0.375       0.113       1.120
  | Times  117:        0.121       0.344       0.063       0.140       0.002       0.338       0.112       1.120
  | Times  118:        0.106       0.316       0.061       0.127       0.002       0.398       0.111       1.120
  | Times  119:        0.099       0.282       0.055       0.106       0.002       0.468       0.109       1.120
  | Times  120:        0.082       0.259       0.054       0.089       0.002       0.523       0.111       1.120
  | Times  121:        0.067       0.206       0.050       0.073       0.002       0.618       0.104       1.120
  | Times  122:        0.103       0.318       0.058       0.114       0.002       0.412       0.112       1.120
  | Times  123:        0.103       0.306       0.059       0.113       0.002       0.427       0.110       1.120
  | Times  124:        0.077       0.251       0.052       0.087       0.002       0.542       0.110       1.120
  | Times  125:        0.093       0.566       0.174       0.104       0.002       0.063       0.119       1.120
  | Times  126:        0.086       0.556       0.176       0.100       0.002       0.081       0.120       1.120
  | Times  127:        0.101       0.602       0.180       0.113       0.002       0.001       0.121       1.120
  | Times  sum:       12.185      43.969      10.241      13.638       0.315      50.940      12.081     143.368

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
