------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.304
  Time zero on CPU 1             :   0.252307610000000E+02  s.
  Internal wall clock time zero  :           520428783.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF9F47F7-9E76-41ED-AEBB-053F655673D6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.101       0.281       0.055       0.107       0.002       0.444       0.107       1.097
  | Times  120:        0.080       0.258       0.054       0.090       0.002       0.504       0.109       1.097
  | Times  121:        0.070       0.206       0.050       0.073       0.002       0.594       0.102       1.097
  | Times  122:        0.103       0.318       0.058       0.114       0.002       0.391       0.110       1.097
  | Times  123:        0.103       0.305       0.058       0.113       0.002       0.408       0.108       1.097
  | Times  124:        0.078       0.250       0.052       0.087       0.002       0.520       0.107       1.097
  | Times  125:        0.098       0.565       0.175       0.104       0.002       0.035       0.117       1.097
  | Times  126:        0.099       0.553       0.176       0.100       0.002       0.050       0.117       1.097
  | Times  127:        0.107       0.586       0.173       0.109       0.002       0.001       0.119       1.097
  | Times  sum:       12.168      43.794      10.181      13.593       0.318      49.860      10.469     140.383

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31474807 eV
  Highest occupied state (VBM) at     -7.07543419 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44593806 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52137226 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.03732181 Ha       -4899.06478810 eV
  | XC energy correction          :         -22.34615144 Ha        -608.06971882 eV
  | XC potential correction       :          42.07454234 Ha        1144.90654919 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.88208983 Ha        -758.71026690 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92303580 Ha       -8923.23981359 eV
  | Total energy, T -> 0          :        -327.92303580 Ha       -8923.23981359 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92303580 Ha       -8923.23981359 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79967906 Ha        7858.63911042 eV
  | Electrostatic energy          :        -573.65000873 Ha      -15609.81095586 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02025865 Ha          -0.55126584 eV
  | Sum of eigenvalues per atom                           :        -136.08513300 eV
  | Total energy (T->0) per atom                          :        -247.86777260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86777260 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.499 s, elapsed       74.858 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7076E-02
  | Change of unmixed KS density  :  0.1283E-02
  | Change of sum of eigenvalues  : -0.3385E+00 eV
  | Change of total energy        :  0.1760E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.202 s           2.202 s
  | Charge density update                       :        0.593 s           0.593 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.311 s           0.312 s
  | Fock matrix evaluation                      :        1.111 s           1.112 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.704 MB (on task  65)
  |   Maximum:       66.698 MB (on task   5)
  |   Average:       54.818 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.439 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.982 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       63.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100810.750
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342257E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138730E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.574 s, elapsed       37.388 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16402828693389893
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77595454
  Full exact exchange energy:    1127.813830614301 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.209       0.037       0.073       0.007       0.646       0.053       1.095
  | Times    1:        0.056       0.154       0.028       0.067       0.007       0.733       0.050       1.095
  | Times    2:        0.116       0.346       0.063       0.131       0.002       0.381       0.055       1.095
  | Times    3:        0.103       0.321       0.062       0.120       0.002       0.430       0.057       1.095
  | Times    4:        0.114       0.347       0.063       0.135       0.002       0.377       0.056       1.095
  | Times    5:        0.131       0.362       0.066       0.149       0.002       0.326       0.059       1.095
  | Times    6:        0.118       0.331       0.064       0.134       0.002       0.390       0.056       1.095
  | Times    7:        0.102       0.298       0.057       0.108       0.002       0.473       0.054       1.095
  | Times    8:        0.089       0.274       0.057       0.095       0.002       0.525       0.053       1.095
  | Times    9:        0.068       0.216       0.052       0.076       0.002       0.630       0.050       1.095
  | Times   10:        0.106       0.336       0.062       0.120       0.002       0.414       0.054       1.095
  | Times   11:        0.111       0.321       0.061       0.118       0.002       0.428       0.055       1.095
  | Times   12:        0.083       0.267       0.056       0.088       0.002       0.550       0.050       1.095
  | Times   13:        0.095       0.601       0.185       0.108       0.002       0.037       0.067       1.095
  | Times   14:        0.091       0.585       0.183       0.105       0.002       0.066       0.064       1.095
  | Times   15:        0.100       0.628       0.184       0.113       0.002       0.004       0.063       1.095
  | Times   16:        0.065       0.201       0.036       0.072       0.007       0.667       0.047       1.095
  | Times   17:        0.056       0.152       0.031       0.067       0.007       0.739       0.044       1.095
  | Times   18:        0.116       0.347       0.066       0.131       0.002       0.383       0.050       1.095
  | Times   19:        0.102       0.319       0.065       0.120       0.002       0.435       0.052       1.095
  | Times   20:        0.115       0.351       0.067       0.137       0.002       0.372       0.051       1.095
  | Times   21:        0.126       0.365       0.069       0.150       0.002       0.329       0.054       1.095
  | Times   22:        0.108       0.334       0.068       0.134       0.002       0.396       0.053       1.095
  | Times   23:        0.100       0.297       0.060       0.109       0.002       0.475       0.051       1.095
  | Times   24:        0.083       0.278       0.060       0.093       0.002       0.533       0.046       1.095
  | Times   25:        0.071       0.219       0.055       0.075       0.002       0.626       0.047       1.095
  | Times   26:        0.108       0.340       0.066       0.121       0.002       0.409       0.049       1.095
  | Times   27:        0.106       0.320       0.064       0.118       0.002       0.433       0.052       1.095
  | Times   28:        0.081       0.264       0.059       0.088       0.002       0.557       0.044       1.095
  | Times   29:        0.105       0.605       0.194       0.109       0.002       0.020       0.061       1.095
  | Times   30:        0.096       0.585       0.194       0.105       0.002       0.057       0.055       1.095
  | Times   31:        0.100       0.623       0.195       0.114       0.002       0.003       0.058       1.095
  | Times   32:        0.065       0.203       0.036       0.071       0.007       0.652       0.061       1.095
  | Times   33:        0.057       0.147       0.030       0.066       0.007       0.729       0.058       1.095
  | Times   34:        0.114       0.344       0.065       0.132       0.002       0.376       0.063       1.095
  | Times   35:        0.101       0.319       0.064       0.120       0.002       0.425       0.065       1.095
  | Times   36:        0.118       0.346       0.067       0.136       0.002       0.364       0.064       1.095
  | Times   37:        0.124       0.359       0.068       0.150       0.002       0.324       0.068       1.095
  | Times   38:        0.112       0.330       0.066       0.134       0.002       0.384       0.067       1.095
  | Times   39:        0.101       0.293       0.059       0.108       0.002       0.467       0.065       1.095
  | Times   40:        0.083       0.274       0.059       0.096       0.002       0.522       0.059       1.095
  | Times   41:        0.073       0.219       0.054       0.077       0.002       0.610       0.060       1.095
  | Times   42:        0.105       0.336       0.065       0.121       0.002       0.404       0.062       1.095
  | Times   43:        0.107       0.317       0.063       0.117       0.002       0.424       0.065       1.095
  | Times   44:        0.078       0.261       0.057       0.088       0.002       0.552       0.057       1.095
  | Times   45:        0.094       0.594       0.191       0.109       0.002       0.032       0.071       1.095
  | Times   46:        0.088       0.581       0.184       0.105       0.002       0.064       0.070       1.095
  | Times   47:        0.103       0.615       0.187       0.113       0.002       0.002       0.072       1.095
  | Times   48:        0.064       0.195       0.033       0.070       0.007       0.652       0.073       1.095
  | Times   49:        0.055       0.149       0.030       0.066       0.007       0.716       0.072       1.095
  | Times   50:        0.116       0.340       0.063       0.131       0.002       0.367       0.078       1.095
  | Times   51:        0.106       0.314       0.061       0.120       0.002       0.416       0.076       1.095
  | Times   52:        0.122       0.345       0.064       0.136       0.002       0.348       0.078       1.095
  | Times   53:        0.127       0.357       0.065       0.149       0.002       0.315       0.080       1.095
  | Times   54:        0.113       0.328       0.063       0.134       0.002       0.375       0.080       1.095
  | Times   55:        0.099       0.287       0.056       0.107       0.002       0.466       0.079       1.095
  | Times   56:        0.087       0.271       0.056       0.095       0.002       0.510       0.073       1.095
  | Times   57:        0.074       0.218       0.052       0.077       0.002       0.597       0.075       1.095
  | Times   58:        0.113       0.333       0.062       0.122       0.002       0.387       0.076       1.095
  | Times   59:        0.102       0.311       0.060       0.118       0.002       0.423       0.079       1.095
  | Times   60:        0.078       0.257       0.055       0.086       0.002       0.546       0.071       1.095
  | Times   61:        0.094       0.592       0.184       0.108       0.002       0.031       0.084       1.095
  | Times   62:        0.094       0.576       0.181       0.105       0.002       0.052       0.086       1.095
  | Times   63:        0.097       0.611       0.182       0.113       0.002       0.001       0.089       1.095
  | Times   64:        0.066       0.197       0.033       0.068       0.008       0.639       0.084       1.095
  | Times   65:        0.055       0.153       0.030       0.063       0.008       0.703       0.082       1.095
  | Times   66:        0.114       0.341       0.062       0.124       0.002       0.360       0.093       1.095
  | Times   67:        0.100       0.317       0.061       0.113       0.002       0.413       0.088       1.095
  | Times   68:        0.116       0.344       0.062       0.128       0.002       0.350       0.093       1.095
  | Times   69:        0.124       0.358       0.065       0.140       0.002       0.316       0.091       1.095
  | Times   70:        0.107       0.329       0.063       0.126       0.002       0.378       0.090       1.095
  | Times   71:        0.101       0.290       0.057       0.106       0.002       0.450       0.090       1.095
  | Times   72:        0.088       0.273       0.056       0.091       0.002       0.498       0.087       1.095
  | Times   73:        0.069       0.220       0.052       0.073       0.002       0.594       0.085       1.095
  | Times   74:        0.106       0.332       0.061       0.115       0.002       0.388       0.092       1.095
  | Times   75:        0.106       0.314       0.060       0.112       0.002       0.411       0.090       1.095
  | Times   76:        0.080       0.257       0.054       0.086       0.002       0.530       0.086       1.095
  | Times   77:        0.093       0.594       0.183       0.105       0.002       0.021       0.097       1.095
  | Times   78:        0.098       0.579       0.181       0.101       0.002       0.034       0.100       1.095
  | Times   79:        0.096       0.609       0.178       0.109       0.002       0.001       0.099       1.095
  | Times   80:        0.063       0.201       0.033       0.067       0.007       0.649       0.076       1.095
  | Times   81:        0.056       0.149       0.031       0.062       0.007       0.714       0.075       1.095
  | Times   82:        0.111       0.342       0.062       0.123       0.002       0.368       0.087       1.095
  | Times   83:        0.099       0.316       0.061       0.113       0.002       0.422       0.082       1.095
  | Times   84:        0.109       0.341       0.062       0.129       0.002       0.365       0.087       1.095
  | Times   85:        0.125       0.355       0.065       0.140       0.002       0.325       0.084       1.095
  | Times   86:        0.102       0.327       0.063       0.127       0.002       0.391       0.083       1.095
  | Times   87:        0.101       0.291       0.057       0.106       0.002       0.457       0.081       1.095
  | Times   88:        0.083       0.274       0.056       0.092       0.002       0.504       0.084       1.095
  | Times   89:        0.070       0.221       0.052       0.074       0.002       0.598       0.078       1.095
  | Times   90:        0.109       0.331       0.061       0.115       0.002       0.391       0.086       1.095
  | Times   91:        0.104       0.316       0.060       0.112       0.002       0.419       0.083       1.095
  | Times   92:        0.083       0.256       0.053       0.086       0.002       0.533       0.082       1.095
  | Times   93:        0.098       0.594       0.183       0.105       0.002       0.022       0.092       1.095
  | Times   94:        0.085       0.583       0.181       0.100       0.002       0.050       0.093       1.095
  | Times   95:        0.098       0.609       0.183       0.109       0.002       0.002       0.092       1.095
  | Times   96:        0.062       0.189       0.032       0.068       0.007       0.618       0.118       1.095
  | Times   97:        0.056       0.144       0.030       0.063       0.007       0.678       0.116       1.095
  | Times   98:        0.108       0.328       0.061       0.123       0.002       0.345       0.128       1.095
  | Times   99:        0.099       0.304       0.060       0.113       0.002       0.395       0.123       1.095
  | Times  100:        0.112       0.329       0.061       0.128       0.002       0.335       0.128       1.095
  | Times  101:        0.120       0.343       0.064       0.140       0.002       0.301       0.125       1.095
  | Times  102:        0.105       0.315       0.062       0.126       0.002       0.361       0.124       1.095
  | Times  103:        0.098       0.278       0.055       0.105       0.002       0.434       0.123       1.095
  | Times  104:        0.080       0.259       0.055       0.090       0.002       0.485       0.125       1.095
  | Times  105:        0.067       0.208       0.051       0.073       0.002       0.575       0.119       1.095
  | Times  106:        0.103       0.320       0.059       0.114       0.002       0.371       0.127       1.095
  | Times  107:        0.104       0.302       0.059       0.111       0.002       0.393       0.124       1.095
  | Times  108:        0.076       0.246       0.052       0.086       0.002       0.511       0.123       1.095
  | Times  109:        0.098       0.565       0.175       0.105       0.002       0.016       0.134       1.095
  | Times  110:        0.085       0.554       0.173       0.100       0.002       0.048       0.134       1.095
  | Times  111:        0.093       0.581       0.176       0.108       0.002       0.003       0.133       1.095
  | Times  112:        0.064       0.192       0.032       0.067       0.007       0.622       0.111       1.095
  | Times  113:        0.056       0.144       0.030       0.063       0.007       0.687       0.109       1.095
  | Times  114:        0.112       0.330       0.060       0.124       0.002       0.348       0.118       1.095
  | Times  115:        0.100       0.306       0.059       0.113       0.002       0.398       0.117       1.095
  | Times  116:        0.113       0.327       0.060       0.129       0.002       0.344       0.119       1.095
  | Times  117:        0.121       0.344       0.063       0.141       0.002       0.306       0.118       1.095
  | Times  118:        0.110       0.316       0.061       0.127       0.002       0.363       0.117       1.095
  | Times  119:        0.102       0.281       0.055       0.107       0.002       0.433       0.115       1.095
  | Times  120:        0.080       0.259       0.054       0.090       0.002       0.493       0.117       1.095
  | Times  121:        0.070       0.206       0.050       0.073       0.002       0.584       0.111       1.095
  | Times  122:        0.102       0.318       0.058       0.114       0.002       0.382       0.118       1.095
  | Times  123:        0.103       0.306       0.058       0.113       0.002       0.397       0.116       1.095
  | Times  124:        0.079       0.251       0.052       0.087       0.002       0.509       0.116       1.095
  | Times  125:        0.100       0.567       0.174       0.105       0.002       0.022       0.126       1.095
  | Times  126:        0.099       0.552       0.175       0.100       0.002       0.041       0.125       1.095
  | Times  127:        0.097       0.586       0.172       0.110       0.002       0.001       0.127       1.095
  | Times  sum:       12.143      43.783      10.173      13.596       0.316      49.474      10.658     140.142

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32345496 eV
  Highest occupied state (VBM) at     -7.08831542 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44140549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52972090 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05041332 Ha       -4899.42102630 eV
  | XC energy correction          :         -22.34488468 Ha        -608.03524866 eV
  | XC potential correction       :          42.07259174 Ha        1144.85347070 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.86772444 Ha        -758.31936491 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92244577 Ha       -8923.22375811 eV
  | Total energy, T -> 0          :        -327.92244577 Ha       -8923.22375811 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92244577 Ha       -8923.22375811 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79945045 Ha        7858.63288946 eV
  | Electrostatic energy          :        -573.65095538 Ha      -15609.83671563 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02022691 Ha          -0.55040216 eV
  | Sum of eigenvalues per atom                           :        -136.09502851 eV
  | Total energy (T->0) per atom                          :        -247.86732661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86732661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.486 s, elapsed       74.538 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5077E-02
  | Change of unmixed KS density  :  0.1086E-02
  | Change of sum of eigenvalues  : -0.3562E+00 eV
  | Change of total energy        :  0.1606E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.187 s           2.187 s
  | Charge density update                       :        0.590 s           0.590 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.110 s           1.109 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.704 MB (on task  65)
  |   Maximum:       66.698 MB (on task   5)
  |   Average:       54.818 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.440 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.983 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       63.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100812.938
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342854E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138443E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.619 s, elapsed       37.378 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16402828693389893
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77595913
  Full exact exchange energy:    1127.849213181866 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.068       0.203       0.036       0.074       0.008       0.663       0.046       1.097
  | Times    1:        0.057       0.153       0.028       0.067       0.008       0.741       0.043       1.097
  | Times    2:        0.116       0.347       0.063       0.131       0.002       0.390       0.048       1.097
  | Times    3:        0.104       0.320       0.062       0.120       0.002       0.440       0.050       1.097
  | Times    4:        0.114       0.348       0.064       0.135       0.002       0.386       0.049       1.097
  | Times    5:        0.131       0.361       0.065       0.149       0.002       0.336       0.053       1.097
  | Times    6:        0.118       0.332       0.064       0.134       0.002       0.398       0.050       1.097
  | Times    7:        0.102       0.299       0.057       0.108       0.002       0.483       0.047       1.097
  | Times    8:        0.089       0.274       0.057       0.095       0.002       0.535       0.046       1.097
  | Times    9:        0.068       0.216       0.052       0.075       0.002       0.640       0.044       1.097
  | Times   10:        0.106       0.337       0.062       0.120       0.002       0.424       0.047       1.097
  | Times   11:        0.111       0.321       0.061       0.118       0.002       0.436       0.048       1.097
  | Times   12:        0.083       0.267       0.056       0.088       0.002       0.559       0.043       1.097
  | Times   13:        0.095       0.602       0.187       0.108       0.002       0.044       0.060       1.097
  | Times   14:        0.095       0.585       0.183       0.104       0.002       0.071       0.057       1.097
  | Times   15:        0.109       0.628       0.184       0.113       0.002       0.004       0.056       1.097
  | Times   16:        0.065       0.201       0.036       0.072       0.007       0.663       0.054       1.097
  | Times   17:        0.055       0.151       0.031       0.066       0.007       0.736       0.051       1.097
  | Times   18:        0.116       0.346       0.066       0.131       0.002       0.380       0.056       1.097
  | Times   19:        0.101       0.320       0.065       0.120       0.002       0.430       0.058       1.097
  | Times   20:        0.115       0.351       0.067       0.137       0.002       0.368       0.057       1.097
  | Times   21:        0.126       0.365       0.069       0.149       0.002       0.325       0.061       1.097
  | Times   22:        0.109       0.334       0.067       0.134       0.002       0.392       0.059       1.097
  | Times   23:        0.101       0.297       0.060       0.109       0.002       0.470       0.058       1.097
  | Times   24:        0.084       0.278       0.060       0.093       0.002       0.528       0.052       1.097
  | Times   25:        0.072       0.219       0.055       0.075       0.002       0.622       0.053       1.097
  | Times   26:        0.108       0.340       0.066       0.121       0.002       0.405       0.055       1.097
  | Times   27:        0.106       0.320       0.064       0.118       0.002       0.429       0.059       1.097
  | Times   28:        0.080       0.264       0.058       0.088       0.002       0.555       0.051       1.097
  | Times   29:        0.097       0.604       0.194       0.109       0.002       0.025       0.067       1.097
  | Times   30:        0.091       0.585       0.191       0.105       0.002       0.062       0.062       1.097
  | Times   31:        0.096       0.624       0.194       0.113       0.002       0.003       0.065       1.097
  | Times   32:        0.065       0.203       0.036       0.071       0.007       0.655       0.061       1.097
  | Times   33:        0.057       0.147       0.030       0.066       0.007       0.732       0.058       1.097
  | Times   34:        0.113       0.343       0.065       0.132       0.002       0.379       0.063       1.097
  | Times   35:        0.100       0.318       0.064       0.120       0.002       0.427       0.066       1.097
  | Times   36:        0.116       0.345       0.066       0.136       0.002       0.368       0.064       1.097
  | Times   37:        0.124       0.359       0.068       0.149       0.002       0.327       0.068       1.097
  | Times   38:        0.112       0.330       0.066       0.134       0.002       0.386       0.067       1.097
  | Times   39:        0.101       0.293       0.059       0.108       0.002       0.469       0.065       1.097
  | Times   40:        0.083       0.274       0.059       0.096       0.002       0.524       0.060       1.097
  | Times   41:        0.073       0.218       0.054       0.077       0.002       0.613       0.061       1.097
  | Times   42:        0.105       0.336       0.065       0.122       0.002       0.406       0.062       1.097
  | Times   43:        0.106       0.317       0.063       0.117       0.002       0.427       0.065       1.097
  | Times   44:        0.079       0.261       0.058       0.088       0.002       0.553       0.058       1.097
  | Times   45:        0.096       0.595       0.192       0.109       0.002       0.032       0.072       1.097
  | Times   46:        0.088       0.581       0.186       0.105       0.002       0.064       0.071       1.097
  | Times   47:        0.103       0.616       0.189       0.113       0.002       0.002       0.073       1.097
  | Times   48:        0.064       0.195       0.033       0.070       0.007       0.660       0.069       1.097
  | Times   49:        0.055       0.148       0.030       0.066       0.007       0.724       0.067       1.097
