------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101141.065
  Time zero on CPU 1             :   0.262051078000000E+03  s.
  Internal wall clock time zero  :           521719901.065  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284E0046-76D6-468F-A7CF-ADC66AA5EE74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.181       0.000       0.031       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.118       3.199       0.000       0.036       0.000       0.000       1.435
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.732       0.000       0.033       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.059       3.772       0.000       0.038       0.000       0.000       1.248
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.069       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.086       3.100       0.000       0.028       0.000       0.000       0.700
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.866       0.000       0.025       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.066       2.876       0.000       0.030       0.000       0.000       0.630
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.896       0.000       0.030       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.076       3.937       0.000       0.035       0.000       0.000       0.419
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.579       0.000       0.010       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.439       0.000       0.009       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.403       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.730       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.323       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.508       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.712       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.422       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.052       1.511       0.000       0.008       0.000       0.000       0.650
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.214       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.325       1.325       0.000       0.020       0.000       0.000       0.750
  | Imbalance   36:        0.000       0.000       0.000       0.000       1.199       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.114       1.257       0.000       0.015       0.000       0.000       0.687
  | Imbalance   38:        0.001       0.000       0.000       0.048       1.364       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.340       0.000       0.008       0.000       0.000       0.827
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.077       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.224       1.124       0.000       0.012       0.000       0.000       0.993
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.141       0.000       0.010       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.016       1.117       0.000       0.009       0.000       0.000       1.018
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.147       0.000       0.023       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.059       3.175       0.000       0.027       0.000       0.000       0.408
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.180       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.073       3.210       0.000       0.030       0.000       0.000       1.427
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.729       0.000       0.026       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.077       3.770       0.000       0.033       0.000       0.000       1.219
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.076       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.100       3.096       0.000       0.025       0.000       0.000       0.671
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.905       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.062       2.910       0.000       0.021       0.000       0.000       0.578
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.919       0.000       0.025       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.059       3.973       0.000       0.031       0.000       0.000       0.370
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.574       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.441       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.431       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.729       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.305       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.539       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.745       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.001       1.466       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.015       1.556       0.000       0.006       0.000       0.000       0.647
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.190       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.329       1.336       0.000       0.025       0.000       0.000       0.789
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.214       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.104       1.274       0.000       0.004       0.000       0.000       0.684
  | Imbalance   70:        0.001       0.000       0.000       0.048       1.437       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.365       0.000       0.004       0.000       0.000       0.880
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.090       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.187       1.143       0.000       0.011       0.000       0.000       1.011
  | Imbalance   74:        0.001       0.000       0.000       0.005       1.123       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.001       1.126       0.000       0.003       0.000       0.000       1.063
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.102       0.000       0.016       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.087       3.123       0.000       0.023       0.000       0.000       0.434
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.225       0.000       0.021       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.083       3.257       0.000       0.028       0.000       0.000       1.430
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.788       0.000       0.023       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.076       3.821       0.000       0.032       0.000       0.000       1.211
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.076       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.112       3.100       0.000       0.027       0.000       0.000       0.736
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.831       0.000       0.014       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.065       2.881       0.000       0.019       0.000       0.000       0.588
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.875       0.000       0.022       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.067       3.918       0.000       0.030       0.000       0.000       0.385
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.615       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.463       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.359       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.797       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.314       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.553       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.761       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.008       1.446       0.000       0.012       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.483       0.000       0.015       0.000       0.000       0.744
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.164       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.341       1.286       0.000       0.021       0.000       0.000       0.878
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.164       0.000       0.007       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.123       1.229       0.000       0.010       0.000       0.000       0.826
  | Imbalance  102:        0.001       0.000       0.000       0.044       1.370       0.000       0.013       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.323       0.000       0.011       0.000       0.000       0.924
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.050       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.205       1.101       0.000       0.009       0.000       0.000       1.100
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.093       0.000       0.008       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.003       1.082       0.000       0.008       0.000       0.000       1.132
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.070       0.000       0.020       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.054       3.098       0.000       0.024       0.000       0.000       0.504
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.225       0.000       0.024       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.057       3.246       0.000       0.030       0.000       0.000       1.445
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.738       0.000       0.035       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.074       3.776       0.000       0.041       0.000       0.000       1.240
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.072       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.104       3.088       0.000       0.030       0.000       0.000       0.728
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.853       0.000       0.023       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.055       2.865       0.000       0.027       0.000       0.000       0.669
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.865       0.000       0.035       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.084       3.918       0.000       0.042       0.000       0.000       0.453
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.639       0.000       0.010       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.514       0.000       0.009       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.425       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.767       0.000       0.009       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.335       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.552       0.000       0.010       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.727       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.199       2.942       0.488       1.917       0.082       1.192       0.278       8.096
  | Times    1:        1.138       2.208       0.454       1.857       0.082       2.084       0.274       8.096
  | Times    2:        1.316       2.927       0.514       1.903       0.081       1.073       0.281       8.096
  | Times    3:        0.974       2.151       0.455       1.792       0.081       2.384       0.259       8.096
  | Times    4:        1.238       2.954       0.486       1.930       0.098       1.116       0.274       8.096
  | Times    5:        1.125       2.233       0.462       1.850       0.098       2.058       0.270       8.096
  | Times    6:        1.090       2.990       0.480       1.790       0.086       1.383       0.278       8.096
  | Times    7:        1.142       2.153       0.441       1.834       0.086       2.162       0.278       8.096
  | Times    8:        1.396       3.290       0.543       1.528       0.072       0.993       0.273       8.096
  | Times    9:        1.203       2.299       0.476       1.477       0.072       2.305       0.263       8.096
  | Times   10:        1.237       3.331       0.536       1.524       0.078       1.128       0.262       8.096
  | Times   11:        1.254       2.327       0.474       1.543       0.078       2.157       0.262       8.096
  | Times   12:        1.046       2.314       0.405       0.881       0.082       3.110       0.258       8.096
  | Times   13:        0.944       1.839       0.413       0.870       0.082       3.694       0.254       8.096
  | Times   14:        0.934       2.332       0.514       0.746       0.102       3.213       0.256       8.096
  | Times   15:        0.817       1.156       0.255       0.728       0.102       4.789       0.251       8.096
  | Times   16:        0.694       2.075       0.500       0.749       0.071       3.765       0.242       8.096
  | Times   17:        0.636       1.080       0.247       0.709       0.071       5.118       0.236       8.096
  | Times   18:        0.827       2.482       0.535       0.839       0.072       3.094       0.248       8.097
  | Times   19:        0.741       1.888       0.429       0.808       0.072       3.915       0.243       8.096
  | Times   20:        0.871       2.680       0.511       0.839       0.061       2.892       0.243       8.096
  | Times   21:        0.805       2.035       0.526       0.828       0.061       3.604       0.238       8.096
  | Times   22:        0.728       1.934       0.395       0.798       0.072       3.927       0.242       8.097
  | Times   23:        0.652       1.516       0.395       0.757       0.072       4.468       0.236       8.096
  | Times   24:        0.837       4.281       1.197       0.929       0.007       0.589       0.257       8.096
  | Times   25:        0.809       4.281       1.287       1.010       0.007       0.448       0.254       8.096
  | Times   26:        0.849       4.310       1.299       0.965       0.007       0.413       0.253       8.096
  | Times   27:        0.810       4.055       1.266       0.966       0.007       0.742       0.250       8.096
  | Times   28:        0.828       4.713       1.295       0.990       0.007       0.010       0.253       8.097
  | Times   29:        0.727       3.889       1.149       0.736       0.007       1.338       0.250       8.096
  | Times   30:        0.827       4.304       1.230       0.958       0.007       0.518       0.253       8.097
  | Times   31:        0.788       4.177       1.240       0.907       0.007       0.724       0.254       8.097
  | Times   32:        1.170       2.859       0.464       1.833       0.069       1.429       0.273       8.096
  | Times   33:        1.118       2.213       0.460       1.744       0.069       2.222       0.270       8.096
  | Times   34:        1.284       2.894       0.505       1.824       0.093       1.215       0.281       8.096
  | Times   35:        0.959       2.189       0.461       1.713       0.093       2.420       0.262       8.096
  | Times   36:        1.213       2.938       0.475       1.890       0.100       1.212       0.269       8.096
  | Times   37:        1.099       2.264       0.463       1.832       0.100       2.073       0.265       8.096
  | Times   38:        1.062       2.997       0.480       1.787       0.072       1.422       0.276       8.096
  | Times   39:        1.110       2.200       0.450       1.811       0.072       2.176       0.276       8.096
  | Times   40:        1.358       3.293       0.521       1.486       0.083       1.081       0.275       8.096
  | Times   41:        1.134       2.335       0.486       1.438       0.083       2.354       0.266       8.096
  | Times   42:        1.255       3.336       0.529       1.482       0.071       1.153       0.270       8.097
  | Times   43:        1.239       2.362       0.485       1.506       0.071       2.161       0.271       8.097
  | Times   44:        1.010       2.284       0.397       0.896       0.079       3.171       0.258       8.097
  | Times   45:        0.951       1.859       0.415       0.869       0.079       3.670       0.253       8.096
  | Times   46:        0.885       2.351       0.516       0.771       0.105       3.207       0.262       8.096
  | Times   47:        0.812       1.177       0.263       0.742       0.105       4.742       0.257       8.097
  | Times   48:        0.700       2.056       0.510       0.747       0.077       3.756       0.251       8.096
  | Times   49:        0.623       1.096       0.252       0.705       0.077       5.100       0.243       8.097
  | Times   50:        0.816       2.480       0.543       0.843       0.067       3.096       0.252       8.096
  | Times   51:        0.717       1.915       0.438       0.822       0.067       3.893       0.246       8.096
  | Times   52:        0.852       2.653       0.505       0.847       0.060       2.924       0.255       8.096
  | Times   53:        0.791       2.050       0.531       0.842       0.060       3.572       0.251       8.096
  | Times   54:        0.707       1.913       0.396       0.809       0.076       3.946       0.249       8.097
  | Times   55:        0.649       1.537       0.402       0.755       0.076       4.435       0.243       8.096
  | Times   56:        0.833       4.302       1.175       0.938       0.007       0.581       0.260       8.096
  | Times   57:        0.794       4.312       1.277       1.001       0.007       0.446       0.259       8.096
  | Times   58:        0.827       4.319       1.286       0.962       0.007       0.435       0.261       8.097
  | Times   59:        0.793       4.090       1.254       0.958       0.007       0.736       0.258       8.097
  | Times   60:        0.807       4.730       1.290       0.997       0.007       0.002       0.264       8.096
  | Times   61:        0.692       3.934       1.153       0.739       0.007       1.317       0.255       8.097
  | Times   62:        0.805       4.318       1.219       0.943       0.007       0.544       0.261       8.096
  | Times   63:        0.759       4.195       1.220       0.903       0.007       0.752       0.260       8.096
  | Times   64:        1.175       2.848       0.469       1.803       0.078       1.471       0.253       8.096
  | Times   65:        1.160       2.214       0.456       1.712       0.078       2.225       0.251       8.096
  | Times   66:        1.326       2.891       0.525       1.807       0.096       1.192       0.260       8.096
  | Times   67:        0.996       2.175       0.453       1.661       0.096       2.480       0.235       8.096
  | Times   68:        1.226       2.928       0.480       1.887       0.108       1.217       0.252       8.096
  | Times   69:        1.122       2.263       0.461       1.827       0.108       2.067       0.249       8.096
  | Times   70:        1.070       2.980       0.476       1.737       0.083       1.494       0.257       8.096
  | Times   71:        1.118       2.138       0.437       1.810       0.083       2.251       0.259       8.096
  | Times   72:        1.352       3.273       0.505       1.532       0.083       1.092       0.259       8.096
  | Times   73:        1.165       2.286       0.482       1.479       0.083       2.352       0.249       8.096
  | Times   74:        1.269       3.334       0.520       1.506       0.078       1.131       0.258       8.096
  | Times   75:        1.273       2.315       0.477       1.503       0.078       2.193       0.257       8.096
  | Times   76:        1.042       2.302       0.399       0.904       0.083       3.118       0.247       8.096
  | Times   77:        0.956       1.855       0.413       0.883       0.083       3.668       0.240       8.096
  | Times   78:        0.905       2.310       0.507       0.773       0.106       3.247       0.248       8.096
  | Times   79:        0.821       1.138       0.249       0.741       0.106       4.800       0.241       8.096
  | Times   80:        0.704       2.012       0.497       0.767       0.070       3.812       0.233       8.097
  | Times   81:        0.629       1.058       0.241       0.734       0.070       5.141       0.224       8.096
  | Times   82:        0.824       2.471       0.545       0.848       0.077       3.096       0.236       8.096
  | Times   83:        0.712       1.859       0.422       0.824       0.077       3.975       0.227       8.096
  | Times   84:        0.877       2.653       0.527       0.899       0.059       2.847       0.234       8.096
  | Times   85:        0.813       2.057       0.536       0.850       0.059       3.555       0.227       8.096
  | Times   86:        0.740       1.936       0.394       0.829       0.070       3.898       0.229       8.096
  | Times   87:        0.673       1.539       0.406       0.785       0.070       4.402       0.221       8.096
  | Times   88:        0.836       4.270       1.206       0.918       0.007       0.619       0.241       8.096
  | Times   89:        0.822       4.277       1.277       1.007       0.007       0.467       0.240       8.096
  | Times   90:        0.885       4.314       1.308       0.980       0.007       0.362       0.241       8.096
  | Times   91:        0.799       4.034       1.252       0.966       0.007       0.801       0.238       8.097
  | Times   92:        0.844       4.712       1.287       1.002       0.007       0.002       0.242       8.097
  | Times   93:        0.730       3.911       1.154       0.737       0.007       1.323       0.235       8.096
  | Times   94:        0.815       4.299       1.230       0.947       0.007       0.556       0.241       8.097
  | Times   95:        0.785       4.180       1.221       0.898       0.007       0.768       0.238       8.096
  | Times   96:        1.161       2.887       0.465       1.772       0.075       1.467       0.269       8.096
  | Times   97:        1.169       2.158       0.449       1.735       0.075       2.244       0.266       8.096
  | Times   98:        1.319       2.924       0.509       1.800       0.096       1.166       0.281       8.096
  | Times   99:        0.978       2.108       0.448       1.679       0.096       2.527       0.260       8.096
  | Times  100:        1.231       2.983       0.486       1.865       0.081       1.172       0.277       8.096
  | Times  101:        1.108       2.190       0.454       1.799       0.081       2.189       0.274       8.096
  | Times  102:        1.081       2.989       0.477       1.761       0.085       1.428       0.276       8.096
  | Times  103:        1.124       2.104       0.438       1.808       0.085       2.259       0.278       8.096
  | Times  104:        1.359       3.298       0.513       1.510       0.084       1.051       0.281       8.096
  | Times  105:        1.154       2.241       0.470       1.459       0.084       2.417       0.272       8.096
  | Times  106:        1.278       3.343       0.526       1.500       0.073       1.102       0.274       8.096
  | Times  107:        1.275       2.262       0.475       1.511       0.073       2.227       0.273       8.096
  | Times  108:        1.046       2.318       0.397       0.892       0.087       3.091       0.266       8.096
  | Times  109:        0.991       1.805       0.406       0.864       0.087       3.682       0.261       8.096
  | Times  110:        0.876       2.329       0.502       0.764       0.102       3.250       0.272       8.096
  | Times  111:        0.819       1.139       0.248       0.743       0.102       4.780       0.266       8.096
  | Times  112:        0.710       2.045       0.498       0.756       0.075       3.775       0.238       8.096
  | Times  113:        0.635       1.062       0.241       0.717       0.075       5.133       0.233       8.096
  | Times  114:        0.828       2.480       0.526       0.840       0.072       3.098       0.251       8.096
  | Times  115:        0.724       1.854       0.425       0.825       0.072       3.951       0.245       8.096
  | Times  116:        0.875       2.687       0.504       0.849       0.057       2.876       0.247       8.096
  | Times  117:        0.821       2.009       0.514       0.837       0.057       3.617       0.242       8.096
  | Times  118:        0.745       1.940       0.384       0.817       0.070       3.901       0.238       8.096
  | Times  119:        0.661       1.475       0.397       0.764       0.070       4.498       0.231       8.096
  | Times  120:        0.830       4.242       1.194       0.917       0.007       0.650       0.256       8.096
  | Times  121:        0.812       4.233       1.272       0.993       0.007       0.523       0.256       8.096
  | Times  122:        0.869       4.272       1.289       0.969       0.007       0.434       0.257       8.096
  | Times  123:        0.811       4.029       1.254       0.966       0.007       0.776       0.255       8.096
  | Times  124:        0.836       4.689       1.283       1.014       0.007       0.007       0.260       8.096
  | Times  125:        0.752       3.861       1.136       0.738       0.007       1.350       0.252       8.096
  | Times  126:        0.825       4.277       1.219       0.950       0.007       0.562       0.255       8.096
  | Times  127:        0.824       4.149       1.227       0.897       0.007       0.737       0.254       8.096
  | Times  sum:      121.300     355.809      83.162     150.261       7.933     285.216      32.654    1036.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.085       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.127       0.278
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5025E-05,  0.9930E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5025E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.09558382 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014924         -517.42242
      2       2.00000         -18.990704         -516.76334
      3       2.00000          -9.982083         -271.62630
      4       2.00000          -9.958823         -270.99335
      5       2.00000          -9.693487         -263.77319
      6       2.00000          -9.684097         -263.51769
      7       2.00000          -0.823516          -22.40900
      8       2.00000          -0.800408          -21.78020
      9       2.00000          -0.441962          -12.02641
     10       2.00000          -0.416610          -11.33653
     11       2.00000          -0.287202           -7.81516
     12       2.00000          -0.263320           -7.16529
     13       2.00000          -0.251301           -6.83826
     14       2.00000          -0.237939           -6.47465
     15       2.00000          -0.202304           -5.50497
     16       2.00000          -0.181273           -4.93269
     17       2.00000          -0.149147           -4.05849
     18       2.00000          -0.128307           -3.49140
     19       2.00000          -0.062278           -1.69468
     20       2.00000          -0.034125           -0.92860
     21       2.00000          -0.007658           -0.20840
     22       2.00000           0.010678            0.29056
     23       2.00000           0.011442            0.31135
     24       2.00000           0.019460            0.52953
     25       2.00000           0.192179            5.22946
     26       1.97152           0.223439            6.08009
     27       0.02848           0.224578            6.11107
     28       0.00000           0.245230            6.67304
     29       0.00000           0.262066            7.13118
     30       0.00000           0.270215            7.35292
     31       0.00000           0.273811            7.45079
     32       0.00000           0.276416            7.52166
     33       0.00000           0.279796            7.61364
     34       0.00000           0.285271            7.76263
     35       0.00000           0.288696            7.85582
     36       0.00000           0.291257            7.92549
     37       0.00000           0.293499            7.98652
     38       0.00000           0.294520            8.01429
     39       0.00000           0.310925            8.46069
     40       0.00000           0.321382            8.74525
     41       0.00000           0.329084            8.95484
     42       0.00000           0.340613            9.26855
     43       0.00000           0.346529            9.42952
     44       0.00000           0.350339            9.53320
     45       0.00000           0.356352            9.69683
     46       0.00000           0.362639            9.86791
     47       0.00000           0.366481            9.97247
     48       0.00000           0.368987           10.04064
     49       0.00000           0.374011           10.17735
     50       0.00000           0.395155           10.75270
     51       0.00000           0.399254           10.86425
     52       0.00000           0.416751           11.34037
     53       0.00000           0.424549           11.55256
     54       0.00000           0.426344           11.60141
     55       0.00000           0.428570           11.66198
     56       0.00000           0.440384           11.98346
     57       0.00000           0.445598           12.12533
     58       0.00000           0.458789           12.48429
     59       0.00000           0.461192           12.54967

  Highest occupied state (VBM) at      6.08009416 eV
  | Occupation number:      1.97151696
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.11107348 eV
  | Occupation number:      0.02848304

  Overall HOMO-LUMO gap:      0.03097931 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.30850536 Ha       -4416.63914700 eV
  | XC energy correction          :         -22.32841836 Ha        -607.58717730 eV
  | XC potential correction       :          42.04335741 Ha        1144.05796424 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.89637382 Ha        -731.88756977 eV
  | Entropy correction            :          -0.00001882 Ha          -0.00051218 eV
  | ---------------------------
