------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.522
  Time zero on CPU 1             :   0.657856470000000E+02  s.
  Internal wall clock time zero  :           521678479.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BCB5D08-8E20-49A8-A1D9-CA60E62DBA47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.828       4.952       1.361       0.946       0.007       0.429       0.378       8.901
  | Times  127:        0.724       4.788       1.370       0.862       0.007       0.776       0.373       8.901
  | Times  sum:      122.025     403.999      94.820     141.773       8.249     321.910      46.496    1139.273

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       0.367
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11920198 eV
  Highest occupied state (VBM) at     -8.34108932 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10268536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.44377468 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05958622 Ha       -2341.80049066 eV
  | XC energy correction          :          -9.58265191 Ha        -260.75722570 eV
  | XC potential correction       :          18.06401804 Ha         491.54694038 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.94225646 Ha        -406.59948582 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70562229 Ha       -4481.86801747 eV
  | Total energy, T -> 0          :        -164.70562229 Ha       -4481.86801747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70562229 Ha       -4481.86801747 eV

  Derived energy quantities:
  | Kinetic energy                :         138.53618758 Ha        3769.76146751 eV
  | Electrostatic energy          :        -284.75718444 Ha       -7748.63723503 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00380740 Ha          -0.10360455 eV
  | Sum of eigenvalues per atom                           :         -65.05001363 eV
  | Total energy (T->0) per atom                          :        -124.49633382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49633382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.673 s, elapsed      240.008 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.039613E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9534E-02
  | Change of unmixed KS density  :  0.3556E-02
  | Change of sum of eigenvalues  : -0.7049E+00 eV
  | Change of total energy        :  0.2867E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.057 s          12.058 s
  | Charge density update                       :        1.908 s           1.908 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.937 s           0.937 s
  | Fock matrix evaluation                      :        8.947 s           8.948 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.195 MB (on task 111)
  |   Maximum:      205.674 MB (on task  54)
  |   Average:      161.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.192 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.502 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      202.497 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224331.802
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271755E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.633441E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.754 s, elapsed      116.242 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9869500398635864
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50994068
  Full exact exchange energy:     484.208947354340 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.204       3.366       0.586       1.490       0.095       1.790       0.370       8.901
  | Times    1:        1.177       2.990       0.623       1.411       0.095       2.240       0.364       8.901
  | Times    2:        1.299       3.606       0.776       1.352       0.086       1.429       0.353       8.901
  | Times    3:        1.219       3.016       0.546       1.365       0.086       2.317       0.352       8.901
  | Times    4:        1.236       3.009       0.543       1.542       0.078       2.133       0.360       8.901
  | Times    5:        1.166       2.636       0.575       1.472       0.078       2.626       0.347       8.901
  | Times    6:        1.274       3.139       0.578       1.562       0.086       1.899       0.363       8.901
  | Times    7:        1.130       2.800       0.589       1.458       0.086       2.497       0.341       8.901
  | Times    8:        1.173       2.764       0.613       1.057       0.070       2.876       0.347       8.901
  | Times    9:        1.075       2.341       0.643       1.036       0.070       3.401       0.334       8.901
  | Times   10:        0.987       2.164       0.385       0.898       0.094       4.051       0.322       8.901
  | Times   11:        0.837       1.846       0.472       0.836       0.094       4.509       0.306       8.901
  | Times   12:        1.092       2.571       0.606       1.033       0.097       3.154       0.349       8.901
  | Times   13:        1.026       2.304       0.570       1.019       0.097       3.549       0.336       8.901
  | Times   14:        0.845       2.193       0.611       0.809       0.097       4.017       0.329       8.901
  | Times   15:        0.758       1.235       0.202       0.775       0.097       5.520       0.314       8.901
  | Times   16:        0.759       2.547       0.608       0.783       0.065       3.834       0.306       8.901
  | Times   17:        0.658       1.694       0.288       0.745       0.065       5.158       0.292       8.901
  | Times   18:        0.927       2.781       0.598       1.101       0.072       3.081       0.340       8.901
  | Times   19:        0.782       2.414       0.398       1.064       0.072       3.845       0.325       8.901
  | Times   20:        0.888       3.147       0.656       1.241       0.068       2.550       0.351       8.901
  | Times   21:        0.934       2.522       0.405       1.245       0.068       3.376       0.349       8.901
  | Times   22:        1.107       3.367       0.722       1.266       0.086       1.979       0.374       8.901
  | Times   23:        0.879       2.867       0.501       1.215       0.086       2.999       0.353       8.901
  | Times   24:        0.763       4.825       1.367       0.938       0.007       0.655       0.347       8.901
  | Times   25:        0.872       5.095       1.474       1.096       0.007       0.004       0.353       8.901
  | Times   26:        0.872       4.588       1.293       0.953       0.007       0.843       0.346       8.901
  | Times   27:        0.810       4.850       1.405       1.029       0.007       0.456       0.345       8.901
  | Times   28:        0.865       4.795       1.329       0.956       0.007       0.603       0.347       8.901
  | Times   29:        0.757       4.185       1.233       0.741       0.007       1.648       0.330       8.901
  | Times   30:        0.862       4.952       1.393       0.967       0.007       0.375       0.345       8.901
  | Times   31:        0.767       4.761       1.393       0.871       0.007       0.760       0.342       8.901
  | Times   32:        1.184       3.293       0.582       1.524       0.091       1.885       0.341       8.901
  | Times   33:        1.157       3.013       0.608       1.478       0.091       2.217       0.336       8.901
  | Times   34:        1.280       3.545       0.785       1.375       0.083       1.491       0.341       8.901
  | Times   35:        1.220       3.044       0.537       1.379       0.083       2.302       0.335       8.901
  | Times   36:        1.242       2.962       0.556       1.518       0.070       2.220       0.333       8.901
  | Times   37:        1.199       2.665       0.568       1.445       0.070       2.631       0.322       8.901
  | Times   38:        1.274       3.126       0.597       1.537       0.089       1.937       0.339       8.901
  | Times   39:        1.101       2.839       0.578       1.449       0.089       2.517       0.326       8.901
  | Times   40:        1.149       2.685       0.615       1.072       0.080       2.976       0.323       8.901
  | Times   41:        1.086       2.349       0.617       1.044       0.080       3.413       0.313       8.901
  | Times   42:        0.929       2.131       0.377       0.873       0.104       4.178       0.308       8.901
  | Times   43:        0.826       1.881       0.473       0.814       0.104       4.514       0.289       8.901
  | Times   44:        1.065       2.538       0.559       1.092       0.105       3.224       0.318       8.901
  | Times   45:        1.030       2.347       0.540       1.083       0.105       3.486       0.310       8.901
  | Times   46:        0.874       2.230       0.612       0.860       0.104       3.904       0.317       8.901
  | Times   47:        0.732       1.265       0.194       0.812       0.104       5.495       0.301       8.901
  | Times   48:        0.776       2.565       0.620       0.836       0.062       3.747       0.295       8.901
  | Times   49:        0.679       1.719       0.277       0.783       0.062       5.101       0.280       8.901
  | Times   50:        0.925       2.771       0.581       1.146       0.069       3.088       0.320       8.901
  | Times   51:        0.780       2.428       0.392       1.108       0.069       3.822       0.302       8.901
  | Times   52:        0.896       3.129       0.666       1.257       0.074       2.551       0.328       8.901
  | Times   53:        0.938       2.558       0.404       1.267       0.074       3.332       0.329       8.901
  | Times   54:        1.092       3.288       0.703       1.315       0.083       2.078       0.342       8.901
  | Times   55:        0.884       2.902       0.492       1.263       0.083       2.949       0.327       8.901
  | Times   56:        0.762       4.835       1.354       0.958       0.007       0.664       0.321       8.901
  | Times   57:        0.894       5.112       1.467       1.089       0.007       0.002       0.330       8.901
  | Times   58:        0.869       4.623       1.280       0.975       0.007       0.829       0.319       8.901
  | Times   59:        0.813       4.847       1.403       1.030       0.007       0.478       0.323       8.901
  | Times   60:        0.871       4.826       1.328       0.970       0.007       0.574       0.325       8.901
  | Times   61:        0.758       4.236       1.231       0.736       0.007       1.630       0.302       8.901
  | Times   62:        0.847       4.963       1.388       0.970       0.007       0.403       0.323       8.901
  | Times   63:        0.753       4.746       1.387       0.869       0.007       0.820       0.318       8.901
  | Times   64:        1.153       3.190       0.560       1.539       0.090       1.918       0.450       8.901
  | Times   65:        1.154       2.940       0.605       1.498       0.090       2.161       0.452       8.901
  | Times   66:        1.237       3.482       0.776       1.379       0.083       1.492       0.452       8.901
  | Times   67:        1.183       2.978       0.531       1.388       0.083       2.288       0.450       8.901
  | Times   68:        1.211       2.911       0.540       1.517       0.069       2.200       0.454       8.901
  | Times   69:        1.143       2.611       0.556       1.477       0.069       2.597       0.449       8.901
  | Times   70:        1.278       3.059       0.566       1.523       0.094       1.918       0.464       8.901
  | Times   71:        1.049       2.751       0.565       1.445       0.093       2.551       0.447       8.901
  | Times   72:        1.128       2.639       0.614       1.078       0.079       2.924       0.439       8.901
  | Times   73:        1.041       2.303       0.611       1.040       0.079       3.400       0.426       8.901
  | Times   74:        0.941       2.102       0.369       0.858       0.098       4.121       0.411       8.901
  | Times   75:        0.819       1.838       0.467       0.789       0.098       4.493       0.399       8.901
  | Times   76:        1.062       2.511       0.577       1.074       0.095       3.143       0.438       8.901
  | Times   77:        1.000       2.300       0.547       1.065       0.095       3.462       0.432       8.901
  | Times   78:        0.852       2.177       0.589       0.834       0.101       3.927       0.421       8.901
  | Times   79:        0.722       1.260       0.200       0.793       0.101       5.415       0.411       8.901
  | Times   80:        0.758       2.530       0.606       0.794       0.064       3.734       0.416       8.901
  | Times   81:        0.657       1.684       0.270       0.739       0.064       5.086       0.400       8.901
  | Times   82:        0.911       2.763       0.579       1.118       0.070       3.024       0.435       8.901
  | Times   83:        0.768       2.368       0.388       1.049       0.070       3.837       0.421       8.901
  | Times   84:        0.878       3.111       0.642       1.230       0.070       2.534       0.437       8.901
  | Times   85:        0.929       2.501       0.399       1.248       0.070       3.317       0.436       8.901
  | Times   86:        1.071       3.295       0.680       1.314       0.083       1.997       0.460       8.901
  | Times   87:        0.870       2.851       0.489       1.257       0.083       2.903       0.447       8.901
  | Times   88:        0.752       4.780       1.338       0.932       0.007       0.656       0.435       8.901
  | Times   89:        0.862       5.047       1.451       1.084       0.007       0.007       0.442       8.901
  | Times   90:        0.857       4.535       1.291       0.948       0.007       0.824       0.439       8.901
  | Times   91:        0.798       4.780       1.406       1.005       0.007       0.466       0.439       8.901
  | Times   92:        0.849       4.752       1.309       0.960       0.007       0.582       0.441       8.901
  | Times   93:        0.751       4.160       1.208       0.732       0.007       1.617       0.425       8.901
  | Times   94:        0.829       4.867       1.366       0.954       0.007       0.437       0.440       8.901
  | Times   95:        0.737       4.700       1.379       0.857       0.007       0.783       0.438       8.901
  | Times   96:        1.142       3.223       0.567       1.506       0.096       1.986       0.382       8.901
  | Times   97:        1.126       2.989       0.611       1.474       0.096       2.225       0.380       8.901
  | Times   98:        1.228       3.545       0.782       1.347       0.089       1.516       0.394       8.901
  | Times   99:        1.182       3.048       0.556       1.369       0.089       2.262       0.395       8.901
  | Times  100:        1.217       2.927       0.544       1.530       0.085       2.204       0.393       8.901
  | Times  101:        1.129       2.653       0.558       1.475       0.085       2.618       0.382       8.901
  | Times  102:        1.214       3.077       0.565       1.560       0.089       1.999       0.397       8.901
  | Times  103:        1.055       2.824       0.574       1.476       0.089       2.501       0.381       8.901
  | Times  104:        1.122       2.694       0.600       1.056       0.075       2.983       0.369       8.901
  | Times  105:        1.036       2.339       0.615       1.022       0.075       3.454       0.360       8.901
  | Times  106:        0.918       2.132       0.368       0.850       0.095       4.179       0.359       8.901
  | Times  107:        0.791       1.864       0.466       0.781       0.095       4.557       0.347       8.901
  | Times  108:        1.040       2.540       0.573       1.045       0.101       3.237       0.364       8.901
  | Times  109:        0.989       2.322       0.558       1.028       0.101       3.543       0.361       8.901
  | Times  110:        0.819       2.201       0.597       0.821       0.098       3.998       0.366       8.901
  | Times  111:        0.727       1.273       0.201       0.781       0.098       5.464       0.357       8.901
  | Times  112:        0.737       2.560       0.597       0.771       0.062       3.821       0.352       8.901
  | Times  113:        0.653       1.696       0.290       0.732       0.062       5.128       0.339       8.901
  | Times  114:        0.914       2.790       0.591       1.103       0.073       3.064       0.366       8.901
  | Times  115:        0.753       2.424       0.391       1.043       0.073       3.866       0.351       8.901
  | Times  116:        0.871       3.160       0.649       1.242       0.064       2.534       0.381       8.901
  | Times  117:        0.896       2.544       0.405       1.251       0.064       3.361       0.381       8.901
  | Times  118:        1.048       3.350       0.696       1.299       0.077       2.028       0.403       8.901
  | Times  119:        0.853       2.887       0.495       1.244       0.077       2.958       0.386       8.901
  | Times  120:        0.725       4.894       1.354       0.958       0.007       0.586       0.377       8.901
  | Times  121:        0.845       5.138       1.446       1.076       0.007       0.003       0.385       8.901
  | Times  122:        0.849       4.627       1.257       0.949       0.007       0.834       0.377       8.901
  | Times  123:        0.785       4.858       1.357       1.015       0.007       0.498       0.380       8.901
  | Times  124:        0.830       4.832       1.304       0.951       0.007       0.595       0.382       8.901
  | Times  125:        0.728       4.227       1.206       0.722       0.007       1.647       0.364       8.901
  | Times  126:        0.828       4.949       1.357       0.943       0.007       0.438       0.379       8.901
  | Times  127:        0.726       4.790       1.360       0.856       0.007       0.788       0.374       8.901
  | Times  sum:      121.918     403.981      94.719     142.050       8.238     321.320      47.079    1139.304

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       0.370
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.13680290 eV
  Highest occupied state (VBM) at     -8.37500159 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10139579 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47639738 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08729640 Ha       -2342.55452298 eV
  | XC energy correction          :          -9.58017438 Ha        -260.68980870 eV
  | XC potential correction       :          18.06073125 Ha         491.45750244 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.91264501 Ha        -405.79371731 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70453028 Ha       -4481.83830222 eV
  | Total energy, T -> 0          :        -164.70453028 Ha       -4481.83830222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70453028 Ha       -4481.83830222 eV

  Derived energy quantities:
  | Kinetic energy                :         138.53198336 Ha        3769.64706469 eV
  | Electrostatic energy          :        -284.75440562 Ha       -7748.56161952 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00377333 Ha          -0.10267757 eV
  | Sum of eigenvalues per atom                           :         -65.07095897 eV
  | Total energy (T->0) per atom                          :        -124.49550839 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49550839 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.421 s, elapsed      240.748 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6760E-02
  | Change of unmixed KS density  :  0.1845E-02
  | Change of sum of eigenvalues  : -0.7540E+00 eV
  | Change of total energy        :  0.2972E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.066 s          12.068 s
  | Charge density update                       :        1.914 s           1.915 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.941 s           0.941 s
  | Fock matrix evaluation                      :        8.947 s           8.948 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.195 MB (on task 111)
  |   Maximum:      205.674 MB (on task  54)
  |   Average:      161.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.193 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.502 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      202.497 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224343.871
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276468E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632498E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.711 s, elapsed      116.568 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9868474006652832
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50990915
  Full exact exchange energy:     484.321505517515 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.206       3.367       0.588       1.494       0.097       1.786       0.355       8.892
  | Times    1:        1.175       2.998       0.624       1.411       0.097       2.239       0.348       8.892
  | Times    2:        1.286       3.595       0.777       1.356       0.092       1.441       0.345       8.892
  | Times    3:        1.214       3.018       0.545       1.366       0.092       2.314       0.344       8.892
  | Times    4:        1.236       3.007       0.544       1.521       0.086       2.151       0.347       8.892
  | Times    5:        1.169       2.638       0.577       1.450       0.086       2.637       0.335       8.892
  | Times    6:        1.272       3.141       0.567       1.542       0.091       1.933       0.346       8.892
  | Times    7:        1.095       2.797       0.590       1.457       0.091       2.536       0.326       8.892
  | Times    8:        1.195       2.763       0.608       1.060       0.071       2.863       0.332       8.892
  | Times    9:        1.075       2.335       0.650       1.036       0.071       3.405       0.320       8.892
  | Times   10:        0.983       2.161       0.386       0.902       0.094       4.057       0.310       8.892
  | Times   11:        0.833       1.848       0.472       0.841       0.094       4.510       0.295       8.892
  | Times   12:        1.091       2.570       0.607       1.043       0.096       3.155       0.330       8.892
  | Times   13:        1.026       2.304       0.573       1.019       0.096       3.557       0.317       8.892
  | Times   14:        0.841       2.193       0.609       0.809       0.098       4.027       0.316       8.892
  | Times   15:        0.733       1.233       0.202       0.779       0.098       5.544       0.303       8.892
  | Times   16:        0.773       2.551       0.608       0.809       0.063       3.795       0.293       8.892
  | Times   17:        0.666       1.698       0.289       0.754       0.063       5.142       0.281       8.892
  | Times   18:        0.918       2.782       0.595       1.116       0.073       3.085       0.324       8.892
  | Times   19:        0.780       2.412       0.398       1.084       0.073       3.834       0.311       8.892
  | Times   20:        0.888       3.147       0.659       1.243       0.069       2.551       0.335       8.892
  | Times   21:        0.922       2.529       0.406       1.248       0.069       3.384       0.334       8.892
  | Times   22:        1.110       3.369       0.731       1.265       0.084       1.980       0.354       8.892
  | Times   23:        0.879       2.905       0.515       1.212       0.084       2.964       0.334       8.892
  | Times   24:        0.764       4.829       1.363       0.941       0.007       0.657       0.332       8.892
  | Times   25:        0.876       5.101       1.466       1.102       0.007       0.003       0.337       8.892
  | Times   26:        0.864       4.591       1.279       0.961       0.007       0.860       0.331       8.892
  | Times   27:        0.812       4.849       1.389       1.032       0.007       0.474       0.329       8.892
  | Times   28:        0.854       4.798       1.372       0.955       0.007       0.576       0.331       8.892
  | Times   29:        0.760       4.185       1.231       0.743       0.007       1.651       0.315       8.892
  | Times   30:        0.864       4.945       1.385       0.966       0.007       0.395       0.330       8.892
  | Times   31:        0.774       4.755       1.395       0.868       0.007       0.767       0.326       8.892
  | Times   32:        1.188       3.291       0.581       1.521       0.084       1.885       0.344       8.892
  | Times   33:        1.149       3.013       0.608       1.479       0.083       2.219       0.341       8.892
  | Times   34:        1.280       3.554       0.799       1.363       0.082       1.468       0.346       8.892
  | Times   35:        1.225       3.041       0.537       1.373       0.082       2.293       0.341       8.892
  | Times   36:        1.244       2.955       0.556       1.517       0.070       2.213       0.338       8.892
  | Times   37:        1.156       2.668       0.563       1.441       0.070       2.668       0.327       8.892
  | Times   38:        1.270       3.126       0.599       1.536       0.091       1.930       0.339       8.892
  | Times   39:        1.099       2.845       0.589       1.461       0.091       2.481       0.326       8.892
  | Times   40:        1.142       2.692       0.614       1.083       0.079       2.962       0.320       8.892
  | Times   41:        1.077       2.345       0.617       1.045       0.079       3.418       0.311       8.892
  | Times   42:        0.933       2.126       0.376       0.872       0.102       4.175       0.307       8.892
  | Times   43:        0.824       1.880       0.473       0.816       0.102       4.509       0.288       8.892
  | Times   44:        1.091       2.537       0.572       1.075       0.104       3.192       0.321       8.892
  | Times   45:        1.021       2.335       0.558       1.065       0.104       3.495       0.313       8.892
  | Times   46:        0.862       2.226       0.608       0.858       0.099       3.925       0.314       8.892
  | Times   47:        0.727       1.264       0.193       0.802       0.099       5.509       0.298       8.892
  | Times   48:        0.773       2.563       0.618       0.818       0.062       3.761       0.297       8.892
  | Times   49:        0.669       1.719       0.277       0.770       0.062       5.115       0.281       8.892
  | Times   50:        0.927       2.770       0.582       1.134       0.070       3.085       0.323       8.892
  | Times   51:        0.777       2.429       0.390       1.095       0.070       3.825       0.305       8.892
  | Times   52:        0.896       3.131       0.666       1.264       0.074       2.534       0.328       8.892
  | Times   53:        0.939       2.557       0.404       1.271       0.074       3.318       0.329       8.892
  | Times   54:        1.097       3.280       0.699       1.319       0.085       2.071       0.341       8.892
  | Times   55:        0.886       2.898       0.494       1.270       0.085       2.933       0.326       8.892
  | Times   56:        0.758       4.835       1.355       0.961       0.007       0.653       0.323       8.892
