------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.190
  Time zero on CPU 1             :   0.450865340000000E+02  s.
  Internal wall clock time zero  :           520429768.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD9FA51C-CC1A-425A-A460-CF53BF6DD4C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        1.025       2.303       0.571       1.017       0.099       3.569       0.306       8.892
  | Times   14:        0.840       2.191       0.610       0.810       0.101       4.037       0.303       8.892
  | Times   15:        0.737       1.235       0.202       0.775       0.101       5.553       0.289       8.892
  | Times   16:        0.773       2.552       0.610       0.794       0.062       3.820       0.282       8.892
  | Times   17:        0.668       1.694       0.289       0.747       0.062       5.164       0.268       8.892
  | Times   18:        0.914       2.784       0.596       1.100       0.067       3.118       0.313       8.892
  | Times   19:        0.777       2.422       0.398       1.067       0.067       3.862       0.299       8.892
  | Times   20:        0.892       3.146       0.656       1.222       0.066       2.586       0.323       8.892
  | Times   21:        0.942       2.525       0.411       1.233       0.066       3.392       0.323       8.892
  | Times   22:        1.101       3.372       0.718       1.255       0.088       2.011       0.346       8.892
  | Times   23:        0.880       2.872       0.507       1.204       0.088       3.015       0.326       8.892
  | Times   24:        0.758       4.836       1.372       0.942       0.007       0.658       0.320       8.892
  | Times   25:        0.874       5.098       1.481       1.103       0.007       0.003       0.326       8.892
  | Times   26:        0.863       4.597       1.290       0.956       0.007       0.861       0.319       8.892
  | Times   27:        0.819       4.847       1.401       1.029       0.007       0.473       0.317       8.892
  | Times   28:        0.854       4.795       1.327       0.955       0.007       0.635       0.319       8.892
  | Times   29:        0.756       4.187       1.231       0.741       0.007       1.666       0.304       8.892
  | Times   30:        0.864       4.951       1.383       0.966       0.007       0.404       0.317       8.892
  | Times   31:        0.774       4.750       1.397       0.870       0.007       0.779       0.314       8.892
  | Times   32:        1.172       3.291       0.582       1.527       0.090       1.894       0.336       8.892
  | Times   33:        1.169       3.028       0.621       1.475       0.090       2.177       0.332       8.892
  | Times   34:        1.279       3.549       0.785       1.372       0.088       1.486       0.333       8.892
  | Times   35:        1.215       3.044       0.537       1.377       0.088       2.303       0.327       8.892
  | Times   36:        1.241       2.956       0.557       1.514       0.071       2.225       0.328       8.892
  | Times   37:        1.154       2.669       0.576       1.456       0.071       2.647       0.318       8.892
  | Times   38:        1.268       3.128       0.600       1.538       0.090       1.931       0.338       8.892
  | Times   39:        1.095       2.845       0.587       1.445       0.090       2.504       0.326       8.892
  | Times   40:        1.151       2.687       0.618       1.073       0.080       2.968       0.315       8.892
  | Times   41:        1.042       2.343       0.618       1.043       0.080       3.461       0.305       8.892
  | Times   42:        0.961       2.127       0.379       0.875       0.099       4.157       0.296       8.892
  | Times   43:        0.819       1.872       0.472       0.810       0.099       4.541       0.278       8.892
  | Times   44:        1.087       2.537       0.573       1.078       0.103       3.197       0.317       8.892
  | Times   45:        1.015       2.342       0.557       1.061       0.103       3.504       0.310       8.892
  | Times   46:        0.869       2.228       0.607       0.857       0.100       3.930       0.302       8.892
  | Times   47:        0.731       1.262       0.193       0.807       0.100       5.512       0.287       8.892
  | Times   48:        0.781       2.558       0.612       0.826       0.062       3.762       0.291       8.892
  | Times   49:        0.670       1.720       0.277       0.778       0.062       5.110       0.276       8.892
  | Times   50:        0.925       2.769       0.581       1.139       0.068       3.094       0.317       8.892
  | Times   51:        0.787       2.430       0.391       1.102       0.068       3.814       0.300       8.892
  | Times   52:        0.896       3.128       0.658       1.261       0.074       2.552       0.322       8.892
  | Times   53:        0.938       2.555       0.404       1.270       0.074       3.328       0.323       8.892
  | Times   54:        1.093       3.283       0.703       1.317       0.085       2.077       0.333       8.892
  | Times   55:        0.884       2.904       0.494       1.268       0.086       2.939       0.318       8.892
  | Times   56:        0.756       4.833       1.354       0.958       0.007       0.669       0.316       8.892
  | Times   57:        0.901       5.110       1.463       1.086       0.007       0.002       0.323       8.892
  | Times   58:        0.879       4.619       1.280       0.972       0.007       0.822       0.312       8.892
  | Times   59:        0.822       4.841       1.412       1.030       0.007       0.463       0.317       8.892
  | Times   60:        0.866       4.826       1.319       0.972       0.007       0.582       0.320       8.892
  | Times   61:        0.773       4.241       1.219       0.738       0.007       1.615       0.299       8.892
  | Times   62:        0.843       4.962       1.389       0.972       0.007       0.400       0.318       8.892
  | Times   63:        0.755       4.747       1.390       0.869       0.007       0.811       0.313       8.892
  | Times   64:        1.141       3.193       0.561       1.530       0.093       1.930       0.443       8.892
  | Times   65:        1.148       2.945       0.605       1.490       0.093       2.165       0.446       8.892
  | Times   66:        1.245       3.483       0.779       1.360       0.088       1.492       0.446       8.892
  | Times   67:        1.175       2.976       0.530       1.380       0.088       2.299       0.445       8.892
  | Times   68:        1.222       2.911       0.542       1.535       0.069       2.165       0.448       8.892
  | Times   69:        1.157       2.615       0.554       1.463       0.069       2.592       0.442       8.892
  | Times   70:        1.267       3.069       0.564       1.527       0.098       1.907       0.460       8.892
  | Times   71:        1.066       2.754       0.567       1.454       0.098       2.510       0.443       8.892
  | Times   72:        1.134       2.644       0.610       1.063       0.080       2.932       0.429       8.892
  | Times   73:        1.036       2.301       0.612       1.022       0.080       3.424       0.416       8.892
  | Times   74:        0.937       2.105       0.370       0.859       0.097       4.118       0.407       8.892
  | Times   75:        0.796       1.838       0.466       0.789       0.097       4.512       0.394       8.892
  | Times   76:        1.071       2.510       0.585       1.048       0.095       3.151       0.432       8.892
  | Times   77:        1.036       2.299       0.557       1.030       0.095       3.449       0.426       8.892
  | Times   78:        0.824       2.189       0.591       0.823       0.099       3.958       0.408       8.892
  | Times   79:        0.748       1.267       0.200       0.780       0.099       5.398       0.398       8.892
  | Times   80:        0.757       2.528       0.622       0.822       0.065       3.688       0.409       8.892
  | Times   81:        0.663       1.688       0.271       0.754       0.065       5.056       0.395       8.892
  | Times   82:        0.914       2.761       0.579       1.128       0.074       3.007       0.429       8.892
  | Times   83:        0.763       2.368       0.388       1.065       0.074       3.820       0.415       8.892
  | Times   84:        0.889       3.114       0.638       1.258       0.072       2.491       0.430       8.892
  | Times   85:        0.916       2.499       0.407       1.269       0.072       3.300       0.429       8.892
  | Times   86:        1.076       3.294       0.681       1.321       0.083       1.984       0.453       8.892
  | Times   87:        0.862       2.847       0.484       1.264       0.083       2.913       0.439       8.892
  | Times   88:        0.750       4.785       1.338       0.937       0.007       0.650       0.426       8.892
  | Times   89:        0.859       5.048       1.451       1.086       0.007       0.007       0.434       8.892
  | Times   90:        0.862       4.525       1.290       0.948       0.007       0.831       0.429       8.892
  | Times   91:        0.792       4.780       1.426       1.006       0.007       0.451       0.430       8.892
  | Times   92:        0.850       4.752       1.306       0.961       0.007       0.584       0.432       8.892
  | Times   93:        0.753       4.155       1.210       0.732       0.007       1.619       0.417       8.892
  | Times   94:        0.829       4.863       1.374       0.958       0.007       0.431       0.431       8.892
  | Times   95:        0.737       4.703       1.367       0.858       0.007       0.789       0.430       8.892
  | Times   96:        1.142       3.228       0.569       1.506       0.091       1.977       0.378       8.892
  | Times   97:        1.126       2.994       0.615       1.464       0.091       2.224       0.377       8.892
  | Times   98:        1.232       3.550       0.788       1.339       0.090       1.502       0.391       8.892
  | Times   99:        1.188       3.043       0.562       1.361       0.091       2.257       0.391       8.892
  | Times  100:        1.198       2.934       0.543       1.497       0.073       2.253       0.394       8.892
  | Times  101:        1.130       2.666       0.560       1.410       0.073       2.668       0.384       8.892
  | Times  102:        1.218       3.213       0.593       1.472       0.087       1.914       0.395       8.892
  | Times  103:        1.050       2.815       0.576       1.384       0.087       2.600       0.379       8.892
  | Times  104:        1.114       2.690       0.607       1.062       0.077       2.971       0.371       8.892
  | Times  105:        1.030       2.339       0.607       1.026       0.077       3.452       0.361       8.892
  | Times  106:        0.936       2.133       0.370       0.851       0.092       4.150       0.359       8.892
  | Times  107:        0.777       1.864       0.470       0.781       0.092       4.560       0.347       8.892
  | Times  108:        1.028       2.536       0.568       1.070       0.101       3.223       0.367       8.892
  | Times  109:        0.970       2.325       0.538       1.052       0.101       3.542       0.364       8.892
  | Times  110:        0.848       2.189       0.598       0.822       0.101       3.961       0.372       8.892
  | Times  111:        0.724       1.266       0.203       0.790       0.101       5.445       0.362       8.892
  | Times  112:        0.737       2.561       0.596       0.772       0.063       3.810       0.353       8.892
  | Times  113:        0.649       1.698       0.291       0.731       0.063       5.121       0.340       8.892
  | Times  114:        0.901       2.792       0.585       1.095       0.074       3.080       0.366       8.892
  | Times  115:        0.749       2.424       0.395       1.041       0.074       3.858       0.351       8.892
  | Times  116:        0.868       3.164       0.651       1.258       0.068       2.501       0.382       8.892
  | Times  117:        0.907       2.541       0.403       1.260       0.068       3.331       0.383       8.892
  | Times  118:        1.057       3.338       0.679       1.305       0.082       2.025       0.405       8.892
  | Times  119:        0.850       2.887       0.495       1.260       0.082       2.931       0.387       8.892
  | Times  120:        0.735       4.885       1.354       0.957       0.007       0.576       0.379       8.892
  | Times  121:        0.844       5.132       1.448       1.071       0.007       0.004       0.386       8.892
  | Times  122:        0.854       4.619       1.263       0.942       0.007       0.831       0.377       8.892
  | Times  123:        0.780       4.860       1.365       1.007       0.007       0.494       0.381       8.892
  | Times  124:        0.824       4.829       1.306       0.957       0.007       0.587       0.383       8.892
  | Times  125:        0.729       4.223       1.208       0.725       0.007       1.635       0.364       8.892
  | Times  126:        0.819       4.943       1.357       0.949       0.007       0.437       0.381       8.892
  | Times  127:        0.728       4.791       1.364       0.856       0.007       0.772       0.374       8.892
  | Times  sum:      121.811     404.132      94.827     141.692       8.297     321.561      45.854    1138.173

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.342
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.16145477 eV
  Highest occupied state (VBM) at     -8.42253967 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09963014 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.52216981 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12637258 Ha       -2343.61783993 eV
  | XC energy correction          :          -9.57667642 Ha        -260.59462422 eV
  | XC potential correction       :          18.05611986 Ha         491.33202014 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.87096674 Ha        -404.65959380 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70304161 Ha       -4481.79779348 eV
  | Total energy, T -> 0          :        -164.70304161 Ha       -4481.79779348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70304161 Ha       -4481.79779348 eV

  Derived energy quantities:
  | Kinetic energy                :         138.52609132 Ha        3769.48673414 eV
  | Electrostatic energy          :        -284.75053342 Ha       -7748.45625154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00372605 Ha          -0.10139109 eV
  | Sum of eigenvalues per atom                           :         -65.10049555 eV
  | Total energy (T->0) per atom                          :        -124.49438315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49438315 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.473 s, elapsed      240.919 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2447E-04
  | Change of unmixed KS density  :  0.2551E-02
  | Change of sum of eigenvalues  : -0.8605E-01 eV
  | Change of total energy        :  0.3278E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.058 s          12.060 s
  | Charge density update                       :        1.916 s           1.916 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.939 s           0.940 s
  | Fock matrix evaluation                      :        8.938 s           8.939 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.196 MB (on task 111)
  |   Maximum:      205.674 MB (on task  54)
  |   Average:      161.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.193 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.502 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      202.497 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224407.996
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276410E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632506E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.745 s, elapsed      115.735 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9867010712623596
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50983441
  Full exact exchange energy:     484.481008219080 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.192       3.350       0.586       1.501       0.095       1.806       0.361       8.891
  | Times    1:        1.168       2.999       0.613       1.431       0.095       2.227       0.357       8.891
  | Times    2:        1.300       3.596       0.785       1.336       0.088       1.439       0.346       8.891
  | Times    3:        1.227       3.020       0.538       1.355       0.088       2.317       0.346       8.891
  | Times    4:        1.240       3.014       0.539       1.512       0.082       2.154       0.350       8.891
  | Times    5:        1.167       2.633       0.573       1.464       0.082       2.634       0.338       8.891
  | Times    6:        1.268       3.137       0.561       1.545       0.086       1.943       0.351       8.891
  | Times    7:        1.092       2.800       0.588       1.445       0.086       2.548       0.331       8.891
  | Times    8:        1.198       2.769       0.602       1.068       0.075       2.842       0.337       8.891
  | Times    9:        1.078       2.337       0.653       1.032       0.075       3.391       0.325       8.891
  | Times   10:        0.962       2.163       0.385       0.902       0.098       4.065       0.316       8.891
  | Times   11:        0.834       1.849       0.472       0.844       0.098       4.495       0.300       8.891
  | Times   12:        1.091       2.570       0.606       1.045       0.094       3.152       0.334       8.891
  | Times   13:        1.029       2.301       0.571       1.025       0.094       3.547       0.323       8.891
  | Times   14:        0.841       2.190       0.612       0.805       0.100       4.024       0.319       8.891
  | Times   15:        0.737       1.234       0.202       0.776       0.100       5.536       0.305       8.891
  | Times   16:        0.773       2.546       0.610       0.790       0.063       3.812       0.297       8.891
  | Times   17:        0.657       1.696       0.289       0.750       0.063       5.152       0.284       8.891
  | Times   18:        0.929       2.783       0.602       1.111       0.073       3.061       0.330       8.891
  | Times   19:        0.777       2.413       0.398       1.077       0.073       3.836       0.316       8.891
  | Times   20:        0.886       3.143       0.655       1.256       0.068       2.544       0.338       8.891
  | Times   21:        0.935       2.524       0.411       1.261       0.068       3.354       0.338       8.891
  | Times   22:        1.100       3.366       0.720       1.275       0.087       1.982       0.361       8.891
  | Times   23:        0.883       2.870       0.498       1.225       0.087       2.987       0.342       8.891
  | Times   24:        0.761       4.824       1.356       0.937       0.007       0.669       0.337       8.891
  | Times   25:        0.877       5.088       1.475       1.098       0.007       0.004       0.342       8.891
  | Times   26:        0.872       4.586       1.287       0.954       0.007       0.850       0.336       8.891
  | Times   27:        0.812       4.848       1.403       1.025       0.007       0.462       0.334       8.891
  | Times   28:        0.910       4.797       1.326       0.955       0.007       0.560       0.337       8.891
  | Times   29:        0.752       4.186       1.237       0.741       0.007       1.648       0.320       8.891
  | Times   30:        0.870       4.947       1.381       0.973       0.007       0.379       0.334       8.891
  | Times   31:        0.766       4.753       1.396       0.871       0.007       0.767       0.331       8.891
  | Times   32:        1.173       3.290       0.581       1.519       0.092       1.903       0.333       8.891
  | Times   33:        1.167       3.021       0.620       1.479       0.092       2.183       0.329       8.891
  | Times   34:        1.292       3.550       0.795       1.352       0.081       1.489       0.331       8.891
  | Times   35:        1.214       3.047       0.551       1.363       0.081       2.310       0.325       8.891
  | Times   36:        1.242       2.956       0.555       1.520       0.070       2.229       0.320       8.891
  | Times   37:        1.153       2.669       0.574       1.461       0.070       2.653       0.311       8.891
  | Times   38:        1.269       3.127       0.597       1.537       0.086       1.943       0.331       8.891
  | Times   39:        1.089       2.840       0.586       1.456       0.086       2.513       0.319       8.891
  | Times   40:        1.157       2.689       0.613       1.078       0.078       2.964       0.311       8.891
  | Times   41:        1.064       2.343       0.621       1.048       0.079       3.435       0.302       8.891
  | Times   42:        0.940       2.130       0.379       0.873       0.100       4.174       0.296       8.891
  | Times   43:        0.818       1.875       0.472       0.809       0.100       4.538       0.279       8.891
  | Times   44:        1.087       2.539       0.573       1.075       0.101       3.204       0.312       8.891
  | Times   45:        1.019       2.344       0.559       1.058       0.101       3.504       0.305       8.891
  | Times   46:        0.861       2.233       0.608       0.846       0.098       3.944       0.301       8.891
  | Times   47:        0.747       1.264       0.193       0.799       0.098       5.503       0.287       8.891
  | Times   48:        0.774       2.553       0.619       0.809       0.062       3.788       0.287       8.891
  | Times   49:        0.671       1.717       0.277       0.763       0.062       5.130       0.272       8.891
  | Times   50:        0.927       2.769       0.583       1.119       0.065       3.119       0.309       8.891
  | Times   51:        0.779       2.429       0.392       1.081       0.065       3.851       0.294       8.891
  | Times   52:        0.893       3.124       0.658       1.254       0.072       2.576       0.314       8.891
  | Times   53:        0.953       2.555       0.403       1.258       0.072       3.336       0.315       8.891
  | Times   54:        1.096       3.281       0.701       1.306       0.083       2.093       0.331       8.891
  | Times   55:        0.882       2.898       0.494       1.259       0.083       2.958       0.317       8.891
  | Times   56:        0.762       4.829       1.353       0.953       0.007       0.677       0.311       8.891
  | Times   57:        0.904       5.112       1.460       1.088       0.007       0.002       0.318       8.891
  | Times   58:        0.876       4.623       1.278       0.974       0.007       0.825       0.308       8.891
  | Times   59:        0.823       4.844       1.411       1.031       0.007       0.462       0.312       8.891
  | Times   60:        0.870       4.827       1.319       0.961       0.007       0.591       0.315       8.891
  | Times   61:        0.769       4.237       1.216       0.734       0.007       1.635       0.293       8.891
  | Times   62:        0.848       4.962       1.381       0.970       0.007       0.411       0.312       8.891
  | Times   63:        0.754       4.744       1.383       0.871       0.007       0.825       0.308       8.891
  | Times   64:        1.158       3.193       0.559       1.545       0.088       1.902       0.446       8.891
  | Times   65:        1.151       2.947       0.604       1.502       0.088       2.151       0.448       8.891
  | Times   66:        1.250       3.485       0.778       1.391       0.088       1.452       0.448       8.891
  | Times   67:        1.177       2.974       0.527       1.399       0.088       2.279       0.447       8.891
  | Times   68:        1.236       2.910       0.540       1.534       0.087       2.130       0.456       8.891
  | Times   69:        1.135       2.612       0.557       1.478       0.087       2.572       0.451       8.891
  | Times   70:        1.235       3.064       0.559       1.547       0.097       1.920       0.470       8.891
  | Times   71:        1.048       2.757       0.568       1.478       0.097       2.492       0.453       8.891
  | Times   72:        1.128       2.645       0.612       1.062       0.080       2.931       0.433       8.891
  | Times   73:        1.075       2.303       0.614       1.023       0.080       3.376       0.421       8.891
  | Times   74:        0.932       2.101       0.370       0.859       0.097       4.122       0.410       8.891
  | Times   75:        0.794       1.838       0.466       0.793       0.097       4.505       0.398       8.891
  | Times   76:        1.073       2.507       0.591       1.038       0.098       3.146       0.438       8.891
  | Times   77:        1.004       2.299       0.569       1.039       0.098       3.450       0.433       8.891
  | Times   78:        0.823       2.182       0.591       0.833       0.098       3.950       0.414       8.891
  | Times   79:        0.754       1.264       0.200       0.787       0.098       5.384       0.404       8.891
  | Times   80:        0.758       2.523       0.606       0.801       0.063       3.727       0.413       8.891
  | Times   81:        0.656       1.684       0.270       0.742       0.063       5.077       0.399       8.891
  | Times   82:        0.911       2.759       0.582       1.123       0.071       3.010       0.435       8.891
  | Times   83:        0.768       2.362       0.388       1.058       0.071       3.822       0.421       8.891
  | Times   84:        0.881       3.110       0.639       1.235       0.072       2.519       0.435       8.891
  | Times   85:        0.916       2.498       0.400       1.250       0.072       3.321       0.435       8.891
  | Times   86:        1.080       3.295       0.682       1.302       0.077       1.994       0.460       8.891
  | Times   87:        0.865       2.844       0.491       1.251       0.077       2.916       0.447       8.891
  | Times   88:        0.747       4.786       1.337       0.937       0.007       0.645       0.432       8.891
  | Times   89:        0.867       5.045       1.441       1.086       0.007       0.007       0.439       8.891
  | Times   90:        0.865       4.528       1.267       0.957       0.007       0.831       0.435       8.891
  | Times   91:        0.795       4.779       1.378       1.009       0.007       0.487       0.437       8.891
  | Times   92:        0.847       4.753       1.305       0.955       0.007       0.587       0.437       8.891
  | Times   93:        0.748       4.155       1.211       0.730       0.007       1.619       0.422       8.891
  | Times   94:        0.833       4.863       1.372       0.951       0.007       0.429       0.437       8.891
  | Times   95:        0.738       4.699       1.368       0.858       0.007       0.785       0.435       8.891
  | Times   96:        1.140       3.224       0.575       1.489       0.095       2.008       0.361       8.891
  | Times   97:        1.125       2.994       0.617       1.450       0.095       2.250       0.360       8.891
  | Times   98:        1.240       3.549       0.795       1.318       0.091       1.528       0.370       8.891
  | Times   99:        1.191       3.043       0.553       1.343       0.091       2.299       0.371       8.891
  | Times  100:        1.195       2.932       0.543       1.519       0.072       2.259       0.371       8.891
  | Times  101:        1.164       2.655       0.559       1.453       0.073       2.627       0.360       8.891
  | Times  102:        1.222       3.073       0.572       1.544       0.088       2.017       0.375       8.891
  | Times  103:        1.046       2.815       0.575       1.454       0.088       2.555       0.358       8.891
  | Times  104:        1.120       2.691       0.595       1.068       0.077       2.992       0.349       8.891
  | Times  105:        1.071       2.334       0.606       1.030       0.077       3.432       0.340       8.891
  | Times  106:        0.902       2.140       0.368       0.840       0.100       4.201       0.340       8.891
  | Times  107:        0.780       1.869       0.470       0.772       0.100       4.572       0.327       8.891
  | Times  108:        1.031       2.537       0.566       1.058       0.100       3.251       0.347       8.891
  | Times  109:        0.978       2.320       0.538       1.041       0.100       3.571       0.343       8.891
  | Times  110:        0.844       2.192       0.598       0.819       0.102       3.983       0.352       8.891
  | Times  111:        0.717       1.267       0.202       0.778       0.102       5.483       0.341       8.891
  | Times  112:        0.738       2.560       0.599       0.779       0.063       3.821       0.331       8.891
  | Times  113:        0.649       1.698       0.288       0.737       0.063       5.138       0.318       8.891
  | Times  114:        0.900       2.789       0.584       1.107       0.076       3.090       0.346       8.891
  | Times  115:        0.753       2.422       0.395       1.053       0.076       3.862       0.330       8.891
  | Times  116:        0.871       3.159       0.652       1.248       0.069       2.531       0.361       8.891
  | Times  117:        0.895       2.540       0.404       1.257       0.069       3.364       0.362       8.891
  | Times  118:        1.052       3.338       0.686       1.309       0.082       2.043       0.380       8.891
  | Times  119:        0.854       2.886       0.495       1.250       0.082       2.962       0.362       8.891
  | Times  120:        0.721       4.885       1.350       0.950       0.007       0.619       0.358       8.891
  | Times  121:        0.864       5.137       1.450       1.063       0.007       0.004       0.366       8.891
  | Times  122:        0.850       4.629       1.243       0.941       0.007       0.864       0.357       8.891
  | Times  123:        0.792       4.859       1.339       1.010       0.007       0.522       0.361       8.891
  | Times  124:        0.823       4.825       1.304       0.952       0.007       0.618       0.362       8.891
  | Times  125:        0.730       4.220       1.204       0.722       0.007       1.665       0.343       8.891
  | Times  126:        0.818       4.941       1.355       0.940       0.007       0.469       0.360       8.891
  | Times  127:        0.727       4.800       1.357       0.857       0.007       0.790       0.353       8.891
  | Times  sum:      121.905     403.844      94.612     141.794       8.282     321.882      45.726    1138.045

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       0.361
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15965434 eV
  Highest occupied state (VBM) at     -8.41906050 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09975182 eV
