------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101000.106
  Time zero on CPU 1             :   0.169932620000000E+03  s.
  Internal wall clock time zero  :           521719800.106  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 596C4786-8C55-40E5-AC41-D6C7D76D80DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        7.551      23.658       2.909      11.534       5.048      25.162       2.679      78.541
  | Times   10:        8.574      30.279       4.341      12.662       5.048      14.895       2.743      78.541
  | Times   11:        8.342      22.568       3.073      11.881       5.048      24.903       2.726      78.541
  | Times   12:        7.413      25.146       4.775      10.414       5.048      23.501       2.245      78.541
  | Times   13:        8.442      19.867       3.616      12.314       5.048      26.891       2.362      78.541
  | Times   14:        9.154      37.715       4.717      11.933       6.952       5.532       2.537      78.541
  | Times   15:        8.426      28.342       3.307      11.358       6.952      17.654       2.502      78.541
  | Times   16:        8.331      34.402       4.100       9.872       6.952      12.323       2.561      78.541
  | Times   17:        7.201      26.569       3.476       9.196       6.952      22.650       2.496      78.541
  | Times   18:        7.319      23.918       2.744       9.011       6.952      26.104       2.493      78.541
  | Times   19:        7.998      26.856       5.084       9.914       6.952      19.192       2.545      78.541
  | Times   20:        7.716      17.626       3.572       8.218       6.952      32.117       2.340      78.541
  | Times   21:        9.254      35.937       4.652      11.658       4.626      10.311       2.103      78.541
  | Times   22:        7.597      28.478       3.352      10.281       4.626      22.171       2.036      78.541
  | Times   23:        7.692      33.438       4.114       9.971       4.626      16.716       1.985      78.541
  | Times   24:        8.566      24.767       3.499       9.388       4.626      25.285       2.411      78.541
  | Times   25:        8.640      21.891       2.710       9.893       4.626      28.353       2.428      78.541
  | Times   26:        7.287      24.375       4.914       8.692       4.626      26.285       2.361      78.541
  | Times   27:        6.944      18.008       3.491       7.770       4.626      35.396       2.305      78.541
  | Times   28:        6.520      35.160       6.327       5.737       0.419      22.929       1.450      78.541
  | Times   29:        6.385      23.349       6.546       5.492       0.419      34.914       1.437      78.541
  | Times   30:        7.007      36.472       6.742       7.059       0.410      19.410       1.442      78.541
  | Times   31:        6.264      24.565       6.721       6.647       0.411      32.490       1.444      78.541
  | Times   32:        7.310      41.407       7.701       6.697       0.366      13.558       1.503      78.541
  | Times   33:        7.245      24.443       6.081       6.755       0.366      32.141       1.510      78.541
  | Times   34:        5.575      31.609       5.597       4.487       0.439      29.477       1.357      78.541
  | Times   35:        5.452      20.375       6.917       4.482       0.439      39.504       1.371      78.541
  | Times   36:        6.608      34.362       5.912       5.541       0.444      24.167       1.508      78.541
  | Times   37:        5.319      25.134       7.311       4.535       0.444      34.404       1.394      78.541
  | Times   38:        6.673      39.403       7.484       5.988       0.455      17.075       1.463      78.541
  | Times   39:        6.315      23.885       6.096       5.583       0.455      34.749       1.459      78.541
  | Times   40:        8.127      32.919       4.693       9.693       4.333      16.381       2.396      78.541
  | Times   41:        8.666      28.676       3.694      10.418       4.333      20.340       2.414      78.541
  | Times   42:        8.566      41.871       5.303      10.100       4.333       5.953       2.415      78.541
  | Times   43:        8.835      23.019       3.011      10.884       4.333      26.017       2.442      78.541
  | Times   44:        7.847      25.973       3.250       8.946       4.332      26.004       2.188      78.541
  | Times   45:        8.735      21.717       4.242       9.562       4.333      27.703       2.249      78.541
  | Times   46:        6.883      19.822       3.833       7.936       4.333      33.584       2.150      78.541
  | Times   47:        9.034      42.662       7.609       8.202       5.693       3.296       2.045      78.541
  | Times   48:        9.758      19.621       2.394      10.420       5.694      27.864       2.791      78.541
  | Times   49:        9.067      42.513       5.630       9.649       5.694       3.233       2.755      78.541
  | Times   50:        8.494      28.449       3.249       9.548       5.694      20.343       2.764      78.541
  | Times   51:        9.087      32.962       4.232       9.702       5.693      14.092       2.773      78.541
  | Times   52:        8.575      24.635       4.295       9.008       5.693      24.019       2.316      78.541
  | Times   53:        8.015      13.514       2.355       8.122       5.693      38.577       2.265      78.541
  | Times   54:        7.620      37.890       5.756       6.476       4.711      14.057       2.030      78.541
  | Times   55:        6.064      28.273       3.811       5.530       4.711      28.236       1.916      78.541
  | Times   56:        7.352      28.861       3.093       8.628       4.711      23.431       2.466      78.541
  | Times   57:        8.320      25.816       2.884       9.370       4.711      24.895       2.546      78.541
  | Times   58:        8.454      24.111       2.730      10.274       4.711      25.684       2.580      78.541
  | Times   59:        7.939      22.519       3.667       9.732       4.711      27.494       2.479      78.541
  | Times   60:        6.719      17.757       4.565       6.125       4.711      36.733       1.932      78.541
  | Times   61:        8.963      31.902       4.515       9.336       5.998      15.458       2.370      78.541
  | Times   62:        7.273      28.282       3.586       7.986       5.998      23.142       2.274      78.541
  | Times   63:        6.689      42.159       5.783       7.420       5.998       8.276       2.216      78.541
  | Times   64:        7.763      20.024       2.474       6.921       5.998      33.446       1.915      78.541
  | Times   65:        9.553      23.779       2.839       8.144       5.998      26.275       1.954      78.541
  | Times   66:        7.627      19.100       3.394       6.333       5.998      34.220       1.869      78.541
  | Times   67:        7.023      16.447       3.970       5.516       5.998      37.792       1.795      78.541
  | Times   68:        6.100      38.196       7.161       6.363       0.426      18.876       1.420      78.541
  | Times   69:        6.712      26.886       6.264       6.628       0.426      30.159       1.467      78.541
  | Times   70:        7.154      38.392       7.201       6.704       0.413      17.167       1.511      78.541
  | Times   71:        6.442      26.395       6.253       6.090       0.413      31.517       1.431      78.541
  | Times   72:        6.676      35.850       7.334       6.211       0.417      20.587       1.466      78.541
  | Times   73:        6.006      23.767       5.314       5.604       0.417      36.025       1.408      78.541
  | Times   74:        5.732      32.827       7.182       4.520       0.455      26.350       1.476      78.541
  | Times   75:        5.319      20.583       5.084       4.241       0.455      41.412       1.446      78.541
  | Times   76:        7.672      42.975       9.130       6.560       0.331      10.388       1.486      78.541
  | Times   77:        7.542      27.291       5.595       6.687       0.331      29.626       1.469      78.541
  | Times   78:        5.768      36.717       7.589       5.710       0.450      20.904       1.404      78.541
  | Times   79:        5.990      21.803       5.420       5.788       0.450      37.677       1.413      78.541
  | Times   80:        6.706      43.900       8.742       6.386       0.349      11.044       1.415      78.541
  | Times   81:        7.309      27.061       5.631       6.767       0.349      29.977       1.447      78.541
  | Times   82:        7.050      41.743       8.254       6.225       0.351      13.454       1.464      78.541
  | Times   83:        6.558      25.574       5.918       6.128       0.351      32.584       1.428      78.541
  | Times   84:        5.724      32.770       6.347       4.673       0.348      27.391       1.288      78.541
  | Times   85:        6.225      22.147       5.836       4.864       0.348      37.796       1.325      78.541
  | Times   86:        4.332      21.762       4.822       3.569       0.434      42.404       1.219      78.541
  | Times   87:        4.318      16.477       5.978       3.586       0.434      46.543       1.205      78.541
  | Times   88:        5.244      28.818       5.635       4.056       0.382      33.126       1.279      78.541
  | Times   89:        5.595      19.324       5.799       4.071       0.382      42.086       1.284      78.541
  | Times   90:        6.621      33.094       7.971       5.544       3.830      19.678       1.804      78.541
  | Times   91:        7.077      22.928       3.203       6.245       3.830      33.401       1.857      78.541
  | Times   92:        5.419      17.525       2.539       5.659       3.830      41.698       1.871      78.541
  | Times   93:        5.892      16.529       2.046       6.173       3.830      42.103       1.968      78.541
  | Times   94:        7.390      19.868       3.433       6.812       3.830      35.182       2.026      78.541
  | Times   95:        5.732      11.474       3.430       5.800       3.830      46.376       1.900      78.541
  | Times   96:        6.112      33.228       8.246       7.113       4.446      16.851       2.545      78.541
  | Times   97:        6.655      21.736       2.871       7.395       4.446      32.828       2.610      78.541
  | Times   98:        5.298      11.192       1.852       6.574       4.446      46.714       2.467      78.541
  | Times   99:        5.240      20.132       3.060       6.538       4.446      36.677       2.448      78.541
  | Times  100:        7.222       9.986       1.737       6.933       4.446      46.112       2.104      78.541
  | Times  101:        5.154      11.173       3.266       5.626       4.446      46.964       1.912      78.541
  | Times  102:        4.365      23.157       6.638       2.994       0.423      39.783       1.181      78.541
  | Times  103:        4.109      14.242       4.176       2.988       0.423      51.422       1.181      78.541
  | Times  104:        6.306      31.923       4.337       8.509       4.253      21.000       2.214      78.541
  | Times  105:        6.908      18.983       2.383       9.085       4.253      34.685       2.244      78.541
  | Times  106:        6.196      22.809       3.921       8.730       4.253      30.509       2.122      78.541
  | Times  107:        6.060      17.086       4.238       8.728       4.253      36.055       2.120      78.541
  | Times  108:        7.963      19.098       4.100       9.948       4.253      31.179       1.999      78.541
  | Times  109:        5.895      15.923       2.900       7.711       4.253      40.062       1.798      78.541
  | Times  110:        7.212      33.806       4.892       8.272       5.594      16.664       2.101      78.541
  | Times  111:        8.512      25.504       3.188       9.134       5.594      24.447       2.163      78.541
  | Times  112:        6.789      26.206       4.038       6.572       5.594      27.611       1.731      78.541
  | Times  113:        6.877      22.216       4.836       6.655       5.594      30.622       1.741      78.541
  | Times  114:        7.606      25.053       5.275       6.725       5.594      26.518       1.769      78.541
  | Times  115:        6.255      16.271       2.907       5.370       5.594      40.510       1.635      78.541
  | Times  116:        4.294      21.148       4.888       3.682       0.459      42.910       1.160      78.541
  | Times  117:        4.067      16.295       6.183       3.700       0.460      46.700       1.137      78.541
  | Times  118:        4.606      24.037       5.851       3.917       0.420      38.537       1.174      78.541
  | Times  119:        4.745      15.782       5.333       3.957       0.420      47.145       1.160      78.541
  | Times  120:        4.430      24.400       7.545       3.934       0.401      36.544       1.287      78.541
  | Times  121:        4.626      15.488       4.057       3.862       0.401      48.822       1.284      78.541
  | Times  122:        4.090      21.479       6.449       3.821       0.451      41.018       1.234      78.541
  | Times  123:        4.084      13.199       3.626       3.793       0.451      52.141       1.248      78.541
  | Times  124:        4.094      22.585       6.845       3.922       0.510      39.373       1.212      78.541
  | Times  125:        4.229      13.628       3.766       4.008       0.510      51.188       1.214      78.541
  | Times  126:        4.588      25.884       7.677       3.818       0.402      34.969       1.204      78.541
  | Times  127:        4.847      16.700       4.254       3.741       0.402      47.395       1.202      78.541
  | Times  sum:      882.003    3312.970     607.507     949.258     431.908    3620.381     249.246   10053.273

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.910       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.771       3.029
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08813946 eV
  Highest occupied state (VBM) at     -7.42623860 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14088699 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56712559 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91314217 Ha       -6174.62075967 eV
  | XC energy correction          :         -28.71010003 Ha        -781.24157095 eV
  | XC potential correction       :          54.04620168 Ha        1470.67197461 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.90990164 Ha        -895.52398747 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12300525 Ha      -11105.59201917 eV
  | Total energy, T -> 0          :        -408.12300525 Ha      -11105.59201917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12300525 Ha      -11105.59201917 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39194125 Ha        9942.82060649 eV
  | Electrostatic energy          :        -718.18160476 Ha      -19542.71578808 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02931655 Ha          -0.79774380 eV
  | Sum of eigenvalues per atom                           :        -171.51724332 eV
  | Total energy (T->0) per atom                          :        -308.48866720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48866720 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      593.444 s, elapsed      638.594 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2624E-03
  | Change of unmixed KS density  :  0.5731E-04
  | Change of sum of eigenvalues  : -0.5304E-01 eV
  | Change of total energy        :  0.2512E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.835 s          86.842 s
  | Charge density update                       :        5.081 s           5.081 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.549 s           2.549 s
  | Fock matrix evaluation                      :       78.668 s          78.673 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.856 MB (on task 103)
  |   Maximum:      301.018 MB (on task  43)
  |   Average:      226.882 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      276.392 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      648.892 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      433.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:      110.391 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      228.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103055.455
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.386199E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165429E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.461 s, elapsed      314.737 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.596855998039246
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20642127
  Full exact exchange energy:    1448.910499435030 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.566      38.870       4.822      12.090       5.981       4.249       3.012      78.589
  | Times    1:        7.515      29.345       3.253      11.482       5.980      18.075       2.940      78.589
  | Times    2:        7.265      33.115       4.058      11.031       5.981      14.235       2.905      78.589
  | Times    3:        8.265      25.916       3.515      11.233       5.980      20.673       3.008      78.590
  | Times    4:        9.725      22.892       2.796      11.348       5.980      22.986       2.862      78.589
  | Times    5:        7.335      27.020       4.866       9.894       5.980      20.767       2.727      78.589
  | Times    6:        9.111      19.004       3.636      11.250       5.980      26.756       2.853      78.590
  | Times    7:        7.590      37.572       4.508       9.998       5.056      11.852       2.014      78.590
  | Times    8:        5.799      26.344       2.854      10.320       5.056      25.682       2.534      78.590
  | Times    9:        7.622      23.751       2.901      11.494       5.056      25.086       2.679      78.590
  | Times   10:        8.610      30.290       4.320      12.620       5.056      14.956       2.738      78.590
  | Times   11:        8.295      22.476       3.068      11.872       5.056      25.101       2.722      78.590
  | Times   12:        7.309      25.092       4.744      10.369       5.056      23.776       2.244      78.590
  | Times   13:        8.450      19.999       3.582      12.218       5.056      26.930       2.355      78.589
  | Times   14:        9.118      37.768       4.727      11.864       6.925       5.630       2.557      78.590
  | Times   15:        8.317      28.301       3.299      11.307       6.925      17.918       2.521      78.589
  | Times   16:        8.297      34.432       4.137       9.905       6.925      12.335       2.559      78.589
  | Times   17:        7.175      26.594       3.479       9.231       6.925      22.694       2.491      78.590
  | Times   18:        7.327      24.066       2.743       9.041       6.925      25.998       2.490      78.589
  | Times   19:        7.972      26.809       5.108       9.953       6.925      19.283       2.540      78.590
  | Times   20:        7.723      17.692       3.606       8.260       6.925      32.055       2.328      78.590
  | Times   21:        9.305      35.989       4.638      11.647       4.620      10.296       2.095      78.590
  | Times   22:        7.593      28.405       3.349      10.323       4.620      22.272       2.027      78.590
  | Times   23:        7.714      33.390       4.124      10.021       4.620      16.744       1.977      78.590
  | Times   24:        8.541      24.835       3.480       9.395       4.620      25.324       2.395      78.589
  | Times   25:        8.637      21.933       2.713       9.897       4.620      28.374       2.416      78.589
  | Times   26:        7.268      24.428       4.929       8.701       4.620      26.296       2.347      78.590
  | Times   27:        6.915      17.997       3.486       7.790       4.620      35.491       2.291      78.590
  | Times   28:        6.505      35.152       6.334       5.684       0.424      23.054       1.436      78.590
  | Times   29:        6.368      23.325       6.601       5.432       0.424      35.014       1.424      78.590
  | Times   30:        7.117      36.513       6.769       7.035       0.393      19.343       1.420      78.590
  | Times   31:        6.243      24.612       6.728       6.603       0.393      32.588       1.423      78.590
  | Times   32:        7.311      41.417       7.663       6.706       0.367      13.642       1.483      78.590
  | Times   33:        7.272      24.452       6.068       6.800       0.367      32.141       1.489      78.590
  | Times   34:        5.562      31.604       5.641       4.506       0.440      29.489       1.347      78.589
  | Times   35:        5.456      20.410       6.966       4.495       0.440      39.460       1.361      78.590
  | Times   36:        6.606      34.355       5.933       5.558       0.443      24.204       1.491      78.590
  | Times   37:        5.223      25.112       7.355       4.540       0.443      34.536       1.381      78.590
  | Times   38:        6.676      39.393       7.457       5.979       0.451      17.183       1.450      78.589
  | Times   39:        6.320      23.891       6.145       5.576       0.451      34.767       1.440      78.589
  | Times   40:        8.141      32.963       4.663       9.709       4.314      16.418       2.383      78.590
  | Times   41:        8.671      28.706       3.678      10.424       4.314      20.398       2.399      78.589
  | Times   42:        8.536      41.868       5.319      10.115       4.314       6.040       2.398      78.589
  | Times   43:        8.802      23.094       3.010      10.904       4.314      26.038       2.427      78.590
  | Times   44:        7.797      26.008       3.254       8.938       4.314      26.105       2.175      78.590
  | Times   45:        8.709      21.745       4.229       9.578       4.314      27.778       2.236      78.590
  | Times   46:        6.898      19.855       3.835       7.942       4.314      33.610       2.136      78.590
  | Times   47:        9.034      42.697       7.646       8.159       5.653       3.366       2.034      78.590
  | Times   48:        9.845      19.582       2.410      10.348       5.653      27.971       2.780      78.589
  | Times   49:        9.033      42.582       5.643       9.574       5.653       3.361       2.743      78.589
  | Times   50:        8.428      28.658       3.245       9.486       5.653      20.368       2.752      78.589
  | Times   51:        9.070      33.073       4.227       9.626       5.653      14.179       2.762      78.590
  | Times   52:        8.565      24.630       4.318       8.972       5.653      24.141       2.311      78.590
  | Times   53:        8.008      13.425       2.365       8.035       5.653      38.847       2.258      78.590
  | Times   54:        7.599      37.926       5.767       6.450       4.691      14.137       2.019      78.590
  | Times   55:        6.050      28.360       3.814       5.536       4.691      28.233       1.906      78.590
  | Times   56:        7.346      28.901       3.096       8.606       4.691      23.499       2.451      78.590
  | Times   57:        8.309      25.763       2.899       9.325       4.691      25.072       2.529      78.590
  | Times   58:        8.439      24.065       2.712      10.230       4.691      25.891       2.562      78.590
  | Times   59:        7.980      22.756       3.670       9.659       4.691      27.372       2.462      78.589
  | Times   60:        6.720      17.752       4.542       6.091       4.691      36.871       1.923      78.590
  | Times   61:        8.990      31.897       4.525       9.283       5.960      15.592       2.343      78.590
  | Times   62:        7.257      28.339       3.583       7.953       5.960      23.248       2.250      78.589
  | Times   63:        6.678      42.174       5.792       7.386       5.960       8.405       2.194      78.590
  | Times   64:        7.720      20.087       2.460       6.982       5.960      33.475       1.906      78.590
  | Times   65:        9.528      23.801       2.832       8.164       5.960      26.362       1.943      78.590
  | Times   66:        7.597      19.065       3.437       6.351       5.960      34.326       1.855      78.590
  | Times   67:        6.994      16.426       3.971       5.514       5.960      37.941       1.784      78.590
  | Times   68:        6.033      38.182       7.179       6.326       0.400      19.079       1.390      78.590
  | Times   69:        6.784      26.902       6.311       6.599       0.400      30.153       1.439      78.590
  | Times   70:        7.022      38.376       7.205       6.707       0.412      17.384       1.484      78.590
  | Times   71:        6.551      26.425       6.305       6.096       0.412      31.392       1.410      78.590
  | Times   72:        6.529      35.834       7.349       6.235       0.397      20.818       1.427      78.590
  | Times   73:        5.944      23.728       5.321       5.656       0.397      36.171       1.371      78.590
  | Times   74:        5.901      32.804       7.154       4.594       0.451      26.227       1.458      78.589
  | Times   75:        5.280      20.551       5.082       4.306       0.451      41.495       1.424      78.590
  | Times   76:        7.795      42.990       9.141       6.572       0.326      10.295       1.470      78.589
  | Times   77:        7.524      27.291       5.619       6.712       0.326      29.664       1.453      78.590
  | Times   78:        5.740      36.699       7.510       5.709       0.485      21.013       1.434      78.590
  | Times   79:        5.949      21.780       5.437       5.784       0.485      37.715       1.440      78.589
  | Times   80:        6.710      44.082       8.786       6.384       0.349      10.881       1.397      78.590
  | Times   81:        7.253      27.026       5.676       6.685       0.349      30.171       1.430      78.590
  | Times   82:        7.044      41.753       8.266       6.225       0.350      13.502       1.449      78.590
  | Times   83:        6.434      25.589       5.904       6.134       0.350      32.763       1.415      78.589
  | Times   84:        5.717      32.722       6.406       4.666       0.347      27.457       1.273      78.590
  | Times   85:        6.251      22.142       5.816       4.862       0.347      37.860       1.310      78.590
  | Times   86:        4.368      21.754       4.876       3.560       0.435      42.389       1.209      78.589
  | Times   87:        4.301      16.461       6.002       3.585       0.435      46.607       1.198      78.590
  | Times   88:        5.247      28.829       5.635       4.053       0.379      33.174       1.273      78.590
  | Times   89:        5.601      19.308       5.826       4.076       0.379      42.125       1.274      78.590
  | Times   90:        6.643      33.093       7.970       5.549       3.829      19.712       1.795      78.590
  | Times   91:        7.068      22.940       3.206       6.262       3.829      33.438       1.847      78.590
  | Times   92:        5.415      17.524       2.539       5.680       3.829      41.738       1.864      78.589
  | Times   93:        5.907      16.572       2.044       6.195       3.829      42.084       1.959      78.590
  | Times   94:        7.401      19.872       3.444       6.818       3.829      35.205       2.021      78.589
  | Times   95:        5.730      11.518       3.429       5.814       3.829      46.375       1.895      78.590
  | Times   96:        6.113      33.156       8.230       7.069       4.448      17.041       2.534      78.590
  | Times   97:        6.698      21.654       2.886       7.362       4.448      32.942       2.600      78.590
  | Times   98:        5.222      11.222       1.865       6.542       4.448      46.832       2.459      78.590
  | Times   99:        5.232      20.158       3.046       6.511       4.448      36.757       2.438      78.590
  | Times  100:        7.237       9.991       1.756       6.928       4.448      46.138       2.093      78.589
  | Times  101:        5.146      11.134       3.283       5.603       4.448      47.073       1.902      78.590
  | Times  102:        4.369      23.130       6.619       2.987       0.428      39.883       1.174      78.590
  | Times  103:        4.099      14.222       4.234       2.986       0.428      51.442       1.178      78.589
  | Times  104:        6.309      31.750       4.310       8.407       4.244      21.375       2.194      78.589
  | Times  105:        6.889      18.860       2.388       9.032       4.244      34.955       2.222      78.589
  | Times  106:        6.199      22.610       3.935       8.681       4.244      30.815       2.105      78.589
  | Times  107:        6.068      16.923       4.238       8.666       4.244      36.353       2.097      78.589
  | Times  108:        7.990      19.048       4.090       9.884       4.244      31.363       1.971      78.589
  | Times  109:        5.881      15.793       2.920       7.672       4.244      40.300       1.779      78.589
  | Times  110:        7.192      33.567       4.909       8.290       5.578      16.969       2.085      78.589
  | Times  111:        8.489      25.392       3.186       9.141       5.578      24.657       2.145      78.589
  | Times  112:        6.803      26.222       4.048       6.564       5.578      27.655       1.720      78.589
  | Times  113:        6.896      22.208       4.840       6.657       5.578      30.683       1.728      78.589
  | Times  114:        7.642      25.064       5.311       6.725       5.578      26.513       1.757      78.589
  | Times  115:        6.249      16.228       2.920       5.363       5.578      40.629       1.622      78.589
  | Times  116:        4.198      21.166       4.898       3.660       0.463      43.027       1.179      78.589
  | Times  117:        3.976      16.289       6.120       3.677       0.463      46.907       1.156      78.589
  | Times  118:        4.632      24.040       5.832       3.943       0.426      38.545       1.171      78.589
  | Times  119:        4.668      15.783       5.333       3.970       0.426      47.251       1.158      78.589
  | Times  120:        4.261      24.394       7.571       3.925       0.419      36.737       1.281      78.589
  | Times  121:        4.619      15.490       4.057       3.843       0.419      48.883       1.278      78.589
  | Times  122:        4.196      21.501       6.437       3.782       0.481      40.988       1.204      78.589
  | Times  123:        4.153      13.188       3.620       3.787       0.481      52.138       1.223      78.589
  | Times  124:        4.160      22.587       6.844       3.901       0.508      39.345       1.244      78.589
  | Times  125:        4.206      13.609       3.750       3.993       0.508      51.277       1.246      78.589
  | Times  126:        4.681      25.876       7.703       3.819       0.407      34.915       1.187      78.589
  | Times  127:        4.840      16.701       4.262       3.721       0.407      47.474       1.185      78.589
  | Times  sum:      881.216    3312.463     608.221     947.747     430.953    3631.042     247.816   10059.457

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.901       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.760       3.012
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

