------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.134
  Time zero on CPU 1             :   0.629497200000000E+01  s.
  Internal wall clock time zero  :           521689381.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -79.79508875 Ha       -2171.33484131 eV
  | XC potential correction       :         102.55931117 Ha        2790.78085030 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.97758521 Ha        -570.82913709 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90206395 Ha      -14854.75096138 eV
  | Total energy, T -> 0          :        -545.90206395 Ha      -14854.75096138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90206395 Ha      -14854.75096138 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05211934 Ha       14804.41140729 eV
  | Electrostatic energy          :       -1010.15909453 Ha      -27487.82752736 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112858 Ha          -1.39127953 eV
  | Sum of eigenvalues per atom                           :        -231.78527285 eV
  | Total energy (T->0) per atom                          :        -412.63197115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63197115 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.340 s, elapsed       54.939 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.435 s           0.435 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2870E-04
  | Change of unmixed KS density  :  0.8035E-04
  | Change of sum of eigenvalues  :  0.1721E-01 eV
  | Change of total energy        : -0.2738E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.866 s           0.865 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.240 s           0.241 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.413 MB (on task  78)
  |   Maximum:        8.532 MB (on task   2)
  |   Average:        8.470 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.543 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       15.995 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       14.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.900 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.934 MB (all_coords on task  54)
  |   Average:        2.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  014316.823
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.456517E+00
  | N minus   2      -0.475434E+00
  | N minus   3       0.462647E+00
  | N minus   4      -0.715634E-01
  | N minus   5      -0.180383E-01
  | N minus   6       0.162791E-01
  | N minus   7      -0.332243E-01
  | N minus   8       0.558573E-02
  | N minus   9       0.145113E-02
  | N minus  10      -0.115256E-02
  Available memory per node after mixing [GB]:    225.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.696731E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.185565E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.808036E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189348E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.977 s, elapsed       30.072 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.241 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21445596 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.779853         -511.02580
      2       2.00000         -18.774412         -510.87775
      3       2.00000          -9.938382         -270.43712
      4       2.00000          -9.930850         -270.23217
      5       2.00000          -9.890572         -269.13615
      6       2.00000          -9.890349         -269.13008
      7       2.00000          -9.888911         -269.09095
      8       2.00000          -9.886659         -269.02968
      9       2.00000          -9.885988         -269.01141
     10       2.00000          -9.883487         -268.94335
     11       2.00000          -9.881284         -268.88341
     12       2.00000          -9.878483         -268.80719
     13       2.00000          -0.934983          -25.44218
     14       2.00000          -0.933295          -25.39626
     15       2.00000          -0.733485          -19.95914
     16       2.00000          -0.728301          -19.81807
     17       2.00000          -0.680809          -18.52576
     18       2.00000          -0.675195          -18.37298
     19       2.00000          -0.608529          -16.55892
     20       2.00000          -0.602487          -16.39451
     21       2.00000          -0.537996          -14.63962
     22       2.00000          -0.533188          -14.50878
     23       2.00000          -0.521108          -14.18006
     24       2.00000          -0.515958          -14.03994
     25       2.00000          -0.461574          -12.56007
     26       2.00000          -0.457795          -12.45724
     27       2.00000          -0.437685          -11.91001
     28       2.00000          -0.433091          -11.78500
     29       2.00000          -0.403586          -10.98215
     30       2.00000          -0.399101          -10.86010
     31       2.00000          -0.382398          -10.40557
     32       2.00000          -0.377781          -10.27993
     33       2.00000          -0.372875          -10.14643
     34       2.00000          -0.369536          -10.05558
     35       2.00000          -0.352727           -9.59819
     36       2.00000          -0.348177           -9.47436
     37       2.00000          -0.334658           -9.10651
     38       2.00000          -0.330974           -9.00627
     39       2.00000          -0.303205           -8.25064
     40       2.00000          -0.299884           -8.16026
     41       2.00000          -0.299631           -8.15338
     42       2.00000          -0.295353           -8.03696
     43       2.00000          -0.294599           -8.01644
     44       2.00000          -0.291081           -7.92071
     45       2.00000          -0.284055           -7.72952
     46       2.00000          -0.279814           -7.61414
     47       2.00000          -0.278865           -7.58829
     48       2.00000          -0.270472           -7.35991
     49       2.00000          -0.229238           -6.23790
     50       2.00000          -0.220559           -6.00171
     51       0.00000          -0.015699           -0.42720
     52       0.00000           0.004437            0.12073
     53       0.00000           0.011922            0.32441
     54       0.00000           0.015324            0.41700
     55       0.00000           0.022780            0.61988
     56       0.00000           0.024491            0.66644
     57       0.00000           0.026060            0.70912
     58       0.00000           0.027987            0.76157
     59       0.00000           0.029269            0.79645
     60       0.00000           0.033186            0.90305
     61       0.00000           0.061348            1.66936
     62       0.00000           0.064249            1.74831
     63       0.00000           0.067258            1.83018
     64       0.00000           0.068274            1.85783
     65       0.00000           0.078403            2.13346
     66       0.00000           0.081993            2.23114
     67       0.00000           0.086328            2.34911
     68       0.00000           0.089452            2.43411
     69       0.00000           0.093474            2.54356
     70       0.00000           0.099729            2.71377
     71       0.00000           0.106568            2.89988
     72       0.00000           0.109762            2.98677
     73       0.00000           0.111832            3.04309
     74       0.00000           0.119369            3.24819
     75       0.00000           0.119776            3.25928
     76       0.00000           0.124731            3.39410
     77       0.00000           0.133223            3.62519
     78       0.00000           0.135170            3.67817
     79       0.00000           0.157881            4.29615
     80       0.00000           0.163793            4.45702
     81       0.00000           0.166804            4.53897
     82       0.00000           0.171090            4.65560
     83       0.00000           0.181003            4.92534
     84       0.00000           0.184012            5.00722
     85       0.00000           0.188654            5.13352
     86       0.00000           0.190686            5.18883
     87       0.00000           0.192717            5.24410
     88       0.00000           0.196490            5.34678
     89       0.00000           0.218834            5.95477
     90       0.00000           0.220454            5.99886
     91       0.00000           0.220937            6.01200
     92       0.00000           0.228512            6.21812
     93       0.00000           0.229675            6.24976
     94       0.00000           0.235475            6.40759
     95       0.00000           0.250098            6.80552
     96       0.00000           0.254439            6.92364
     97       0.00000           0.257868            7.01695
     98       0.00000           0.261660            7.12014
     99       0.00000           0.264726            7.20355
    100       0.00000           0.273301            7.43690
    101       0.00000           0.278305            7.57308
    102       0.00000           0.288061            7.83853
    103       0.00000           0.301321            8.19936
    104       0.00000           0.306678            8.34513
    105       0.00000           0.313313            8.52568
    106       0.00000           0.317730            8.64588
    107       0.00000           0.323553            8.80433
    108       0.00000           0.330047            8.98103
    109       0.00000           0.344144            9.36462
    110       0.00000           0.347866            9.46590
    111       0.00000           0.349470            9.50955
    112       0.00000           0.351992            9.57820
    113       0.00000           0.353027            9.60634
    114       0.00000           0.358550            9.75663
    115       0.00000           0.361502            9.83696
    116       0.00000           0.363179            9.88260
    117       0.00000           0.367729           10.00642
    118       0.00000           0.369417           10.05236
    119       0.00000           0.373533           10.16436
    120       0.00000           0.378450           10.29814
    121       0.00000           0.389873           10.60898
    122       0.00000           0.392928           10.69211

  Highest occupied state (VBM) at     -6.00171268 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42719925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57451342 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64655043 Ha       -8344.27718945 eV
  | XC energy correction          :         -79.79505689 Ha       -2171.33397436 eV
  | XC potential correction       :         102.55926997 Ha        2790.77972926 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.97730514 Ha        -570.82151606 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90206394 Ha      -14854.75096120 eV
  | Total energy, T -> 0          :        -545.90206394 Ha      -14854.75096120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90206394 Ha      -14854.75096120 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05204196 Ha       14804.40930176 eV
  | Electrostatic energy          :       -1010.15904900 Ha      -27487.82628860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112813 Ha          -1.39126707 eV
  | Sum of eigenvalues per atom                           :        -231.78547748 eV
  | Total energy (T->0) per atom                          :        -412.63197114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63197114 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9543E-05
  | Change of unmixed KS density  :  0.1892E-04
  | Change of sum of eigenvalues  : -0.7367E-02 eV
  | Change of total energy        :  0.1730E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34924038E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17462019E+02 at  0.00000000E+00
  Cost values:  0.18061534E+02 at  0.17277841E+01
  Cost values:  0.16648630E+02 at  0.34555683E+01
  Cost values:  0.16644750E+02 at  0.51833524E+01
  Cost values:  0.15683260E+02 at  0.69111365E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.243E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.180E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.391E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.271E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.243E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.360E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E+00
  Final mu_opt value:       0.935E+00
  Cost function at iteration   2:  0.35966830E+02
  Convergence criteria at iteration    2:  0.18680751E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17983415E+02 at  0.00000000E+00
  Cost values:  0.18025651E+02 at  0.19105894E+01
  Cost values:  0.15127039E+02 at  0.38211788E+01
  Cost values:  0.14980072E+02 at  0.57317682E+01
  Cost values:  0.15575483E+02 at  0.76423575E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.215E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.412E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.241E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.279E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.430E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.963E-01
  Final mu_opt value:       0.839E+00
  Cost function at iteration   3:  0.37060119E+02
  Convergence criteria at iteration    3:  0.18073971E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18530059E+02 at  0.00000000E+00
  Cost values:  0.18915248E+02 at  0.11225215E+00
  Cost values:  0.19278397E+02 at  0.22450429E+00
  Cost values:  0.19503828E+02 at  0.33675644E+00
  Cost values:  0.19512785E+02 at  0.44900859E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.310E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.506E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.969E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.310E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.605E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.388E+02
  Final mu_opt value:       0.398E+00
  Cost function at iteration   4:  0.39076187E+02
  Convergence criteria at iteration    4:  0.16010631E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19538094E+02 at  0.00000000E+00
  Cost values:  0.20257558E+02 at  0.26746151E+00
  Cost values:  0.20651702E+02 at  0.53492302E+00
  Cost values:  0.20686122E+02 at  0.80238452E+00
  Cost values:  0.20388259E+02 at  0.10698460E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.320E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.164E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.504E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.320E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.327E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.332E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.201E+01
  Final mu_opt value:       0.694E+00
  Cost function at iteration   5:  0.41430264E+02
  Convergence criteria at iteration    5:  0.19691551E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20715132E+02 at  0.00000000E+00
  Cost values:  0.21354470E+02 at  0.18253438E+00
  Cost values:  0.21797026E+02 at  0.36506875E+00
  Cost values:  0.22004097E+02 at  0.54760313E+00
  Cost values:  0.21963813E+02 at  0.73013750E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.393E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.216E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.393E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.401E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.649E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.403E+01
  Final mu_opt value:       0.609E+00
  Cost function at iteration   6:  0.44035879E+02
  Convergence criteria at iteration    6:  0.18098710E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22017940E+02 at  0.00000000E+00
  Cost values:  0.22752687E+02 at  0.21910575E+00
  Cost values:  0.23306101E+02 at  0.43821150E+00
  Cost values:  0.23595320E+02 at  0.65731725E+00
  Cost values:  0.23571177E+02 at  0.87642300E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.360E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.704E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.211E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.609E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.360E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.634E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E+01
  Final mu_opt value:       0.751E+00
  Cost function at iteration   7:  0.47249335E+02
  Convergence criteria at iteration    7:  0.24120390E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23624668E+02 at  0.00000000E+00
  Cost values:  0.24282474E+02 at  0.16116009E+00
  Cost values:  0.24665472E+02 at  0.32232018E+00
  Cost values:  0.24741433E+02 at  0.48348028E+00
  Cost values:  0.24511051E+02 at  0.64464037E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.482E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.409E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.325E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.482E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.818E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.975E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.813E+01
  Final mu_opt value:       0.442E+00
  Cost function at iteration   8:  0.49503544E+02
  Convergence criteria at iteration    8:  0.12931670E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24751772E+02 at  0.00000000E+00
  Cost values:  0.25408229E+02 at  0.28980431E+00
  Cost values:  0.25837237E+02 at  0.57960862E+00
  Cost values:  0.25990059E+02 at  0.86941293E+00
  Cost values:  0.25842747E+02 at  0.11592172E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.929E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.588E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.186E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.586E+00
  Final mu_opt value:       0.874E+00
  Cost function at iteration   9:  0.51980179E+02
  Convergence criteria at iteration    9:  0.95487822E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25990089E+02 at  0.00000000E+00
  Cost values:  0.26381305E+02 at  0.26825160E+00
  Cost values:  0.26506550E+02 at  0.53650320E+00
  Cost values:  0.26353729E+02 at  0.80475480E+00
  Cost values:  0.25943887E+02 at  0.10730064E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.534E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.191E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.311E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.160E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E+01
  Final mu_opt value:       0.523E+00
  Cost function at iteration  10:  0.53013855E+02
  Convergence criteria at iteration   10:  0.68682320E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26506928E+02 at  0.00000000E+00
  Cost values:  0.26837025E+02 at  0.25842322E+00
  Cost values:  0.27099566E+02 at  0.51684644E+00
  Cost values:  0.27269035E+02 at  0.77526966E+00
  Cost values:  0.27325344E+02 at  0.10336929E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.278E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.325E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.507E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.555E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.975E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.203E+00
  Final mu_opt value:       0.102E+01
  Cost function at iteration  11:  0.54650866E+02
  Convergence criteria at iteration   11:  0.71393397E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27325433E+02 at  0.00000000E+00
  Cost values:  0.27634420E+02 at  0.25534048E+00
  Cost values:  0.27815059E+02 at  0.51068095E+00
  Cost values:  0.27854090E+02 at  0.76602143E+00
  Cost values:  0.27753148E+02 at  0.10213619E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.778E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.356E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.584E+00
  Final mu_opt value:       0.708E+00
  Cost function at iteration  12:  0.55715589E+02
  Convergence criteria at iteration   12:  0.63493928E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27857794E+02 at  0.00000000E+00
  Cost values:  0.28135140E+02 at  0.26290175E+00
  Cost values:  0.28281759E+02 at  0.52580349E+00
  Cost values:  0.28278145E+02 at  0.78870524E+00
  Cost values:  0.28117473E+02 at  0.10516070E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
