------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.215
  Time zero on CPU 1             :   0.678115190000000E+02  s.
  Internal wall clock time zero  :           521719705.215  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B80B5CA-96D1-42DB-A690-69393555EE08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        1.041       5.361       1.467       1.215       0.007       0.340       0.364       9.797
  | Times  124:        1.018       5.399       1.563       1.122       0.007       0.325       0.363       9.797
  | Times  125:        0.930       5.174       1.449       1.071       0.007       0.805       0.361       9.797
  | Times  126:        1.029       5.477       1.463       1.004       0.007       0.455       0.363       9.797
  | Times  127:        0.868       4.604       1.393       0.946       0.007       1.627       0.351       9.797
  | Times  sum:      148.479     439.010      98.692     203.042       8.646     310.893      45.206    1253.968

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.178       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.392
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53728300 eV
  Highest occupied state (VBM) at     -7.33688716 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26232117 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59920833 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89074858 Ha       -6174.01139910 eV
  | XC energy correction          :         -28.71395445 Ha        -781.34645500 eV
  | XC potential correction       :          54.05278651 Ha        1470.85115700 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.04989899 Ha        -899.33350905 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22923202 Ha      -11108.48259666 eV
  | Total energy, T -> 0          :        -408.22923202 Ha      -11108.48259666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22923202 Ha      -11108.48259666 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29403403 Ha        9940.15641543 eV
  | Electrostatic energy          :        -718.18395487 Ha      -19542.77973778 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02926557 Ha          -0.79635657 eV
  | Sum of eigenvalues per atom                           :        -171.50031664 eV
  | Total energy (T->0) per atom                          :        -308.56896102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56896102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      218.177 s, elapsed      240.717 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3846E-02
  | Change of unmixed KS density  :  0.8052E-03
  | Change of sum of eigenvalues  : -0.3707E+00 eV
  | Change of total energy        :  0.1793E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.023 s          12.978 s
  | Charge density update                       :        1.914 s           1.915 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.923 s           0.923 s
  | Fock matrix evaluation                      :        9.844 s           9.844 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.200 MB (on task 115)
  |   Maximum:      205.821 MB (on task  42)
  |   Average:      161.180 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.211 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.502 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      201.311 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  10)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101128.688
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.389246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.165003E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.459 s, elapsed      112.999 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0864547491073608
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54280055
  Full exact exchange energy:    1448.949678053675 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.537       3.583       0.663       2.148       0.095       1.375       0.405       9.805
  | Times    1:        1.330       2.657       0.485       2.078       0.095       2.770       0.390       9.805
  | Times    2:        1.342       3.399       0.536       1.885       0.084       2.175       0.385       9.805
  | Times    3:        1.224       2.423       0.479       1.774       0.085       3.455       0.366       9.805
  | Times    4:        1.433       3.485       0.544       2.362       0.069       1.530       0.382       9.805
  | Times    5:        1.419       2.682       0.495       2.362       0.069       2.398       0.382       9.805
  | Times    6:        1.497       3.515       0.571       2.359       0.094       1.378       0.391       9.805
  | Times    7:        1.325       2.658       0.490       2.291       0.094       2.574       0.374       9.805
  | Times    8:        1.531       3.812       0.703       2.299       0.086       0.981       0.394       9.805
  | Times    9:        1.590       2.616       0.442       2.344       0.086       2.333       0.395       9.805
  | Times   10:        1.652       3.886       0.760       2.215       0.108       0.766       0.419       9.805
  | Times   11:        1.510       2.625       0.446       2.180       0.108       2.537       0.399       9.805
  | Times   12:        1.339       3.644       0.621       2.119       0.102       1.596       0.385       9.805
  | Times   13:        1.222       2.332       0.428       2.052       0.102       3.302       0.368       9.805
  | Times   14:        1.466       3.888       0.750       2.130       0.121       1.038       0.412       9.805
  | Times   15:        1.427       2.397       0.432       2.129       0.121       2.885       0.414       9.805
  | Times   16:        0.846       2.918       0.707       0.845       0.071       4.076       0.343       9.805
  | Times   17:        0.778       1.887       0.390       0.809       0.071       5.539       0.332       9.805
  | Times   18:        0.785       2.355       0.557       0.738       0.066       4.983       0.321       9.805
  | Times   19:        0.732       1.501       0.317       0.731       0.066       6.146       0.313       9.805
  | Times   20:        0.844       2.559       0.478       0.912       0.076       4.604       0.332       9.805
  | Times   21:        0.764       1.756       0.459       0.890       0.076       5.539       0.321       9.805
  | Times   22:        0.959       3.043       0.620       0.954       0.069       3.819       0.341       9.805
  | Times   23:        0.936       2.506       0.544       0.947       0.069       4.470       0.333       9.805
  | Times   24:        1.065       5.594       1.546       1.211       0.007       0.012       0.371       9.805
  | Times   25:        0.985       5.033       1.456       1.121       0.007       0.844       0.359       9.805
  | Times   26:        1.054       5.152       1.453       1.104       0.007       0.673       0.362       9.805
  | Times   27:        1.030       5.387       1.503       1.205       0.007       0.309       0.364       9.805
  | Times   28:        1.036       5.395       1.558       1.097       0.007       0.348       0.364       9.805
  | Times   29:        0.953       5.158       1.463       1.062       0.007       0.802       0.360       9.805
  | Times   30:        1.004       5.464       1.446       0.976       0.007       0.544       0.365       9.805
  | Times   31:        0.861       4.618       1.414       0.928       0.007       1.628       0.350       9.805
  | Times   32:        1.459       3.503       0.585       2.248       0.095       1.530       0.386       9.805
  | Times   33:        1.362       2.692       0.488       2.198       0.095       2.596       0.374       9.805
  | Times   34:        1.354       3.375       0.534       2.025       0.081       2.063       0.374       9.805
  | Times   35:        1.250       2.470       0.482       1.952       0.081       3.212       0.358       9.805
  | Times   36:        1.407       3.455       0.546       2.373       0.082       1.584       0.358       9.805
  | Times   37:        1.375       2.670       0.495       2.390       0.082       2.433       0.361       9.805
  | Times   38:        1.511       3.492       0.589       2.346       0.092       1.392       0.383       9.805
  | Times   39:        1.312       2.685       0.496       2.306       0.092       2.546       0.369       9.805
  | Times   40:        1.499       3.789       0.679       2.301       0.090       1.072       0.375       9.805
  | Times   41:        1.550       2.642       0.450       2.348       0.090       2.345       0.379       9.805
  | Times   42:        1.674       3.871       0.805       2.148       0.114       0.788       0.406       9.805
  | Times   43:        1.443       2.659       0.452       2.102       0.114       2.652       0.383       9.805
  | Times   44:        1.321       3.636       0.617       2.169       0.105       1.568       0.389       9.805
  | Times   45:        1.238       2.324       0.426       2.030       0.105       3.307       0.375       9.805
  | Times   46:        1.391       3.875       0.731       2.143       0.128       1.134       0.404       9.805
  | Times   47:        1.407       2.404       0.435       2.148       0.128       2.878       0.405       9.805
  | Times   48:        0.852       2.878       0.722       0.844       0.073       4.107       0.329       9.805
  | Times   49:        0.762       1.860       0.389       0.829       0.073       5.570       0.322       9.805
  | Times   50:        0.781       2.320       0.549       0.757       0.065       5.023       0.311       9.805
  | Times   51:        0.706       1.489       0.320       0.740       0.065       6.188       0.298       9.805
  | Times   52:        0.849       2.552       0.468       0.932       0.074       4.614       0.316       9.805
  | Times   53:        0.767       1.782       0.477       0.895       0.074       5.500       0.310       9.805
  | Times   54:        0.946       3.003       0.587       0.986       0.072       3.867       0.345       9.805
  | Times   55:        0.916       2.525       0.574       0.977       0.072       4.396       0.345       9.805
  | Times   56:        1.059       5.597       1.568       1.211       0.007       0.010       0.354       9.805
  | Times   57:        0.942       5.015       1.461       1.118       0.007       0.915       0.346       9.805
  | Times   58:        0.991       5.173       1.455       1.097       0.007       0.732       0.351       9.805
  | Times   59:        1.044       5.370       1.503       1.205       0.007       0.323       0.354       9.805
  | Times   60:        1.011       5.378       1.561       1.121       0.007       0.376       0.352       9.805
  | Times   61:        0.926       5.130       1.460       1.064       0.007       0.872       0.348       9.805
  | Times   62:        1.013       5.427       1.443       0.984       0.007       0.580       0.350       9.805
  | Times   63:        0.852       4.572       1.411       0.939       0.007       1.693       0.331       9.805
  | Times   64:        1.470       3.498       0.595       2.236       0.106       1.540       0.361       9.805
  | Times   65:        1.381       2.669       0.489       2.179       0.106       2.629       0.351       9.805
  | Times   66:        1.324       3.375       0.541       2.001       0.094       2.138       0.332       9.805
  | Times   67:        1.222       2.460       0.481       1.936       0.094       3.291       0.321       9.805
  | Times   68:        1.421       3.476       0.558       2.395       0.074       1.535       0.346       9.805
  | Times   69:        1.406       2.663       0.491       2.388       0.074       2.436       0.346       9.805
  | Times   70:        1.491       3.493       0.581       2.360       0.104       1.409       0.368       9.805
  | Times   71:        1.367       2.674       0.494       2.289       0.104       2.520       0.357       9.805
  | Times   72:        1.484       3.794       0.688       2.278       0.084       1.131       0.347       9.805
  | Times   73:        1.562       2.623       0.447       2.314       0.084       2.420       0.355       9.805
  | Times   74:        1.625       3.860       0.774       2.192       0.104       0.867       0.384       9.805
  | Times   75:        1.426       2.642       0.450       2.153       0.104       2.657       0.373       9.805
  | Times   76:        1.298       3.596       0.611       2.064       0.105       1.771       0.361       9.805
  | Times   77:        1.200       2.298       0.426       1.979       0.105       3.452       0.346       9.805
  | Times   78:        1.391       3.851       0.745       2.112       0.115       1.219       0.373       9.805
  | Times   79:        1.433       2.366       0.432       2.112       0.115       2.974       0.373       9.805
  | Times   80:        0.839       2.862       0.697       0.854       0.067       4.183       0.305       9.805
  | Times   81:        0.772       1.844       0.382       0.827       0.067       5.620       0.292       9.805
  | Times   82:        0.750       2.280       0.558       0.745       0.065       5.130       0.277       9.805
  | Times   83:        0.695       1.472       0.315       0.739       0.065       6.251       0.268       9.805
  | Times   84:        0.844       2.583       0.487       0.920       0.077       4.591       0.303       9.805
  | Times   85:        0.775       1.809       0.475       0.896       0.077       5.481       0.293       9.805
  | Times   86:        0.969       3.042       0.600       0.964       0.075       3.842       0.314       9.805
  | Times   87:        0.926       2.519       0.560       0.954       0.075       4.464       0.309       9.805
  | Times   88:        1.088       5.596       1.523       1.246       0.007       0.014       0.332       9.805
  | Times   89:        1.004       5.157       1.561       1.173       0.007       0.574       0.328       9.805
  | Times   90:        1.038       5.176       1.434       1.096       0.007       0.728       0.326       9.805
  | Times   91:        1.042       5.404       1.482       1.217       0.007       0.323       0.331       9.805
  | Times   92:        1.009       5.372       1.552       1.131       0.007       0.405       0.330       9.805
  | Times   93:        0.926       5.153       1.460       1.068       0.007       0.874       0.318       9.805
  | Times   94:        1.003       5.448       1.446       0.991       0.007       0.582       0.327       9.805
  | Times   95:        0.831       4.552       1.394       0.937       0.007       1.768       0.316       9.805
  | Times   96:        1.473       3.538       0.605       2.238       0.117       1.423       0.411       9.805
  | Times   97:        1.329       2.687       0.477       2.175       0.117       2.626       0.394       9.805
  | Times   98:        1.326       3.421       0.541       2.005       0.087       2.029       0.395       9.805
  | Times   99:        1.248       2.477       0.471       1.923       0.087       3.220       0.379       9.805
  | Times  100:        1.427       3.487       0.554       2.387       0.071       1.484       0.396       9.805
  | Times  101:        1.404       2.683       0.483       2.415       0.071       2.351       0.398       9.805
  | Times  102:        1.491       3.505       0.579       2.349       0.103       1.361       0.417       9.805
  | Times  103:        1.371       2.678       0.476       2.313       0.103       2.460       0.404       9.805
  | Times  104:        1.507       3.802       0.692       2.321       0.086       0.988       0.410       9.805
  | Times  105:        1.560       2.630       0.445       2.350       0.086       2.326       0.409       9.805
  | Times  106:        1.639       3.871       0.758       2.231       0.110       0.773       0.423       9.805
  | Times  107:        1.446       2.641       0.473       2.193       0.110       2.534       0.409       9.805
  | Times  108:        1.322       3.628       0.611       2.126       0.106       1.610       0.402       9.805
  | Times  109:        1.212       2.344       0.423       2.046       0.106       3.287       0.388       9.805
  | Times  110:        1.428       3.852       0.733       2.139       0.119       1.119       0.415       9.805
  | Times  111:        1.449       2.403       0.427       2.154       0.119       2.836       0.418       9.805
  | Times  112:        0.847       2.884       0.706       0.844       0.070       4.112       0.343       9.805
  | Times  113:        0.771       1.882       0.384       0.814       0.070       5.553       0.331       9.805
  | Times  114:        0.773       2.343       0.554       0.759       0.063       4.975       0.338       9.805
  | Times  115:        0.710       1.504       0.313       0.737       0.063       6.156       0.323       9.805
  | Times  116:        0.849       2.584       0.481       0.912       0.077       4.555       0.347       9.805
  | Times  117:        0.760       1.783       0.460       0.897       0.077       5.496       0.332       9.805
  | Times  118:        0.952       3.054       0.607       0.967       0.076       3.788       0.361       9.805
  | Times  119:        0.931       2.534       0.533       0.962       0.076       4.417       0.353       9.805
  | Times  120:        1.066       5.582       1.549       1.213       0.007       0.012       0.376       9.805
  | Times  121:        0.954       5.048       1.410       1.125       0.007       0.892       0.370       9.805
  | Times  122:        0.986       5.162       1.441       1.125       0.007       0.714       0.371       9.805
  | Times  123:        1.039       5.359       1.487       1.215       0.007       0.326       0.373       9.805
  | Times  124:        1.013       5.400       1.560       1.127       0.007       0.325       0.373       9.805
  | Times  125:        0.933       5.173       1.450       1.073       0.007       0.799       0.371       9.805
  | Times  126:        1.043       5.474       1.462       1.008       0.007       0.440       0.372       9.805
  | Times  127:        0.859       4.606       1.398       0.943       0.007       1.631       0.362       9.805
  | Times  sum:      148.570     439.167      98.786     203.014       8.753     310.737      46.061    1255.088

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       0.405
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54552656 eV
  Highest occupied state (VBM) at     -7.34882833 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25777520 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60660353 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90356118 Ha       -6174.36004779 eV
  | XC energy correction          :         -28.71258050 Ha        -781.30906790 eV
  | XC potential correction       :          54.05059001 Ha        1470.79138721 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.03562681 Ha        -898.94514320 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22859499 Ha      -11108.46526220 eV
  | Total energy, T -> 0          :        -408.22859499 Ha      -11108.46526220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22859499 Ha      -11108.46526220 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29431296 Ha        9940.16400553 eV
  | Electrostatic energy          :        -718.18564290 Ha      -19542.82567145 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02922846 Ha          -0.79534681 eV
  | Sum of eigenvalues per atom                           :        -171.51000133 eV
  | Total energy (T->0) per atom                          :        -308.56847951 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56847951 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      218.212 s, elapsed      240.050 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2010E-02
  | Change of unmixed KS density  :  0.1004E-02
  | Change of sum of eigenvalues  : -0.3486E+00 eV
  | Change of total energy        :  0.1733E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.018 s          12.972 s
  | Charge density update                       :        1.909 s           1.910 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.915 s           0.915 s
  | Fock matrix evaluation                      :        9.852 s           9.852 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.200 MB (on task 115)
  |   Maximum:      205.821 MB (on task  42)
  |   Average:      161.181 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.211 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.502 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      201.311 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  10)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101141.706
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.389250E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.165011E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.429 s, elapsed      113.082 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6065573692321777
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54274273
  Full exact exchange energy:    1448.981853247646 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.873       4.430       0.801       2.736       0.143       1.701       0.401      12.085
  | Times    1:        1.664       3.298       0.598       2.631       0.143       3.364       0.386      12.085
  | Times    2:        1.689       4.222       0.661       2.433       0.106       2.591       0.383      12.085
  | Times    3:        1.526       3.008       0.590       2.292       0.106       4.200       0.362      12.085
  | Times    4:        1.782       4.322       0.669       2.961       0.093       1.874       0.385      12.085
  | Times    5:        1.759       3.332       0.607       2.975       0.093       2.936       0.383      12.085
  | Times    6:        1.861       4.357       0.707       2.964       0.131       1.677       0.389      12.085
  | Times    7:        1.645       3.298       0.600       2.849       0.131       3.192       0.370      12.085
  | Times    8:        1.894       4.728       0.848       2.885       0.098       1.242       0.391      12.085
  | Times    9:        1.978       3.247       0.548       2.944       0.098       2.877       0.393      12.085
  | Times   10:        2.062       4.836       0.951       2.767       0.139       0.920       0.410      12.085
  | Times   11:        1.874       3.263       0.552       2.702       0.139       3.170       0.385      12.085
  | Times   12:        1.672       4.522       0.762       2.665       0.127       1.953       0.384      12.085
  | Times   13:        1.524       2.894       0.528       2.558       0.127       4.087       0.366      12.085
  | Times   14:        1.812       4.838       0.923       2.659       0.163       1.276       0.414      12.085
  | Times   15:        1.780       2.970       0.533       2.659       0.163       3.563       0.416      12.085
  | Times   16:        1.081       3.622       0.865       1.056       0.085       5.045       0.332      12.085
  | Times   17:        0.967       2.335       0.488       1.011       0.085       6.880       0.320      12.085
  | Times   18:        0.982       2.919       0.685       0.913       0.080       6.199       0.307      12.085
  | Times   19:        0.910       1.854       0.390       0.908       0.080       7.645       0.298      12.085
  | Times   20:        1.051       3.175       0.598       1.139       0.089       5.713       0.320      12.085
  | Times   21:        0.955       2.177       0.572       1.112       0.089       6.871       0.309      12.085
  | Times   22:        1.182       3.780       0.770       1.197       0.082       4.737       0.337      12.085
  | Times   23:        1.160       3.111       0.667       1.185       0.082       5.551       0.329      12.085
  | Times   24:        1.326       6.948       1.924       1.503       0.008       0.014       0.362      12.085
  | Times   25:        1.220       6.251       1.803       1.402       0.009       1.051       0.349      12.085
  | Times   26:        1.244       6.418       1.781       1.363       0.009       0.916       0.354      12.085
  | Times   27:        1.268       6.674       1.875       1.496       0.009       0.409       0.355      12.085
  | Times   28:        1.292       6.703       1.930       1.366       0.008       0.430       0.356      12.085
  | Times   29:        1.183       6.398       1.820       1.320       0.009       1.006       0.349      12.085
  | Times   30:        1.272       6.779       1.796       1.216       0.009       0.660       0.354      12.085
  | Times   31:        1.073       5.723       1.748       1.156       0.009       2.039       0.337      12.085
  | Times   32:        1.490       3.485       0.591       2.252       0.096       1.512       2.660      12.085
  | Times   33:        1.312       2.683       0.488       2.184       0.096       2.675       2.647      12.085
  | Times   34:        1.356       3.361       0.535       1.997       0.077       2.112       2.647      12.085
  | Times   35:        1.218       2.461       0.483       1.894       0.077       3.319       2.632      12.085
  | Times   36:        1.415       3.451       0.550       2.389       0.080       1.566       2.635      12.085
  | Times   37:        1.369       2.663       0.495       2.384       0.080       2.455       2.638      12.085
  | Times   38:        1.470       3.483       0.582       2.361       0.097       1.424       2.668      12.085
  | Times   39:        1.313       2.675       0.498       2.308       0.097       2.538       2.656      12.085
  | Times   40:        1.486       3.776       0.676       2.327       0.084       1.083       2.652      12.085
  | Times   41:        1.541       2.628       0.447       2.366       0.084       2.361       2.657      12.085
  | Times   42:        1.622       3.848       0.766       2.237       0.105       0.830       2.677      12.085
  | Times   43:        1.478       2.648       0.453       2.178       0.105       2.568       2.655      12.085
  | Times   44:        1.339       3.620       0.621       2.173       0.100       1.562       2.670      12.085
  | Times   45:        1.223       2.307       0.422       2.083       0.100       3.295       2.653      12.085
  | Times   46:        1.372       3.868       0.727       2.165       0.147       1.132       2.675      12.085
  | Times   47:        1.382       2.394       0.431       2.170       0.147       2.884       2.678      12.085
  | Times   48:        0.825       2.863       0.719       0.837       0.066       4.169       2.605      12.085
  | Times   49:        0.756       1.852       0.378       0.823       0.066       5.617       2.592      12.085
  | Times   50:        0.765       2.298       0.552       0.768       0.067       5.050       2.586      12.085
  | Times   51:        0.718       1.484       0.319       0.746       0.067       6.183       2.569      12.085
  | Times   52:        0.851       2.550       0.473       0.932       0.074       4.622       2.584      12.085
  | Times   53:        0.763       1.786       0.477       0.891       0.074       5.517       2.578      12.085
