------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.703
  Time zero on CPU 1             :   0.150504145000000E+03  s.
  Internal wall clock time zero  :           521719782.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 891F45C4-8372-4D50-AAD9-F0F23262CB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        4.046      13.639       5.507       4.661       0.505      31.314       1.194      60.866
  | Times  118:        3.841      18.738       6.482       4.219       0.490      25.837       1.258      60.866
  | Times  119:        3.806      12.216       2.951       4.278       0.490      35.867       1.258      60.866
  | Times  120:        6.337      30.885       9.594       5.267       0.103       7.344       1.336      60.866
  | Times  121:        4.039      19.153       6.502       3.479       0.483      25.987       1.222      60.866
  | Times  122:        3.905      12.591       3.114       3.527       0.483      36.033       1.213      60.866
  | Times  123:        6.003      22.438       8.735       5.165       3.340      13.458       1.728      60.866
  | Times  124:        4.477      17.306       2.410       4.585       3.340      27.046       1.701      60.866
  | Times  125:        6.005      17.189       2.697       5.938       3.340      23.858       1.838      60.866
  | Times  126:        6.611      16.296       3.197       6.478       3.340      23.088       1.855      60.866
  | Times  127:        6.145      12.705       1.954       6.191       3.340      28.669       1.861      60.866
  | Times  sum:      705.349    2411.732     513.750     882.745     447.324    2584.611     245.326    7790.837

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.764       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.719       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.555       2.654
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80133891 eV
  Highest occupied state (VBM) at     -7.66051130 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05783347 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71834477 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72564393 Ha       -7448.45374436 eV
  | XC energy correction          :         -35.09026749 Ha        -954.85476093 eV
  | XC potential correction       :          66.04757172 Ha        1797.24586945 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.35127784 Ha       -1016.37998296 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62341166 Ha      -13268.90814576 eV
  | Total energy, T -> 0          :        -487.62341166 Ha      -13268.90814576 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62341166 Ha      -13268.90814576 eV

  Derived energy quantities:
  | Kinetic energy                :         442.75222591 Ha       12047.90105760 eV
  | Electrostatic energy          :        -862.75360539 Ha      -23476.72008506 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03915565 Ha          -1.06547956 eV
  | Sum of eigenvalues per atom                           :        -206.90149290 eV
  | Total energy (T->0) per atom                          :        -368.58078183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.58078183 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      497.246 s, elapsed      524.019 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3694E-02
  | Change of unmixed KS density  :  0.1005E-02
  | Change of sum of eigenvalues  : -0.4072E+00 eV
  | Change of total energy        :  0.2152E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       67.901 s          67.907 s
  | Charge density update                       :        4.174 s           4.174 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.209 s           2.209 s
  | Fock matrix evaluation                      :       60.993 s          60.997 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      142.207 MB (on task  54)
  |   Maximum:      251.480 MB (on task 120)
  |   Average:      190.349 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.930 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      542.181 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      370.807 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.609 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      195.574 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102251.566
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.409629E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189964E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      261.431 s, elapsed      272.727 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.728851914405823
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17045347
  Full exact exchange energy:    1770.408333077518 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.684      29.601       3.921      10.313       5.265       2.485       2.676      60.945
  | Times    1:        6.995      19.694       2.672      11.088       5.260      12.521       2.715      60.945
  | Times    2:        5.486      13.753       1.731      10.187       5.265      21.900       2.623      60.945
  | Times    3:        6.325      16.732       3.517      10.910       5.265      15.520       2.676      60.945
  | Times    4:        7.212      19.731       5.416      11.192       5.265       9.838       2.291      60.945
  | Times    5:        6.102      14.992       3.435      10.462       5.265      18.491       2.198      60.945
  | Times    6:        6.471      29.153       3.940       9.366       7.197       2.323       2.496      60.945
  | Times    7:        6.453      20.197       2.675       9.977       7.197      11.939       2.507      60.945
  | Times    8:        6.960      16.747       1.944      10.163       7.197      15.102       2.832      60.945
  | Times    9:        7.016      21.019       5.114      10.238       7.197       7.529       2.833      60.945
  | Times   10:        7.505      17.670       3.923      10.457       7.197      11.336       2.857      60.945
  | Times   11:        6.555      15.231       3.450      10.210       7.197      15.513       2.788      60.945
  | Times   12:        7.057      29.420       3.903      10.627       5.721       1.796       2.421      60.945
  | Times   13:        5.170      21.255       2.688       9.295       5.721      14.541       2.275      60.945
  | Times   14:        5.499      13.551       1.717       9.704       5.721      22.451       2.301      60.945
  | Times   15:        6.948      18.528       3.493      10.814       5.721      13.016       2.424      60.945
  | Times   16:        7.486      26.025       4.906      10.032       5.721       4.425       2.350      60.945
  | Times   17:        6.661      13.724       2.341       9.823       5.721      20.369       2.305      60.945
  | Times   18:        7.028      14.525       3.435      10.102       5.721      17.827       2.308      60.945
  | Times   19:        6.801      27.711       4.093       9.342       7.091       3.466       2.441      60.945
  | Times   20:        5.848      22.128       2.713       8.320       7.091      12.260       2.584      60.945
  | Times   21:        6.149      16.190       1.880       9.075       7.091      17.874       2.685      60.945
  | Times   22:        6.378      16.499       3.143       9.297       7.091      15.846       2.691      60.945
  | Times   23:        6.483      26.381       4.999       9.608       7.091       3.666       2.717      60.945
  | Times   24:        7.886      14.156       2.236       9.125       7.091      18.053       2.399      60.945
  | Times   25:        7.058      14.597       3.423       8.819       7.091      17.593       2.365      60.945
  | Times   26:        6.909      27.832       3.872       8.916       4.527       6.858       2.031      60.945
  | Times   27:        5.982      23.878       2.743       8.324       4.527      13.535       1.956      60.945
  | Times   28:        6.036       9.263       1.309       9.301       4.527      28.196       2.313      60.945
  | Times   29:        6.429      17.030       2.580      10.428       4.527      17.614       2.337      60.945
  | Times   30:        5.245      22.680       3.968       8.562       4.527      13.735       2.228      60.945
  | Times   31:        5.714      16.143       2.770       9.655       4.527      19.853       2.283      60.945
  | Times   32:        4.040      12.328       2.094       3.633       4.527      32.808       1.515      60.945
  | Times   33:        5.119      11.516       3.271       4.349       4.527      30.555       1.608      60.945
  | Times   34:        4.393      21.893       4.037       4.559       0.441      24.405       1.217      60.945
  | Times   35:        4.407      15.190       6.337       4.540       0.441      28.810       1.219      60.945
  | Times   36:        4.487      22.022       4.480       4.911       0.431      23.372       1.242      60.945
  | Times   37:        4.705      16.861       6.249       4.992       0.431      26.434       1.274      60.945
  | Times   38:        4.249      20.064       3.945       4.007       0.422      27.028       1.230      60.945
  | Times   39:        4.255      15.001       6.124       3.971       0.421      29.931       1.243      60.945
  | Times   40:        5.561      26.703       6.326       4.732       0.331      15.963       1.329      60.945
  | Times   41:        5.518      21.119       6.340       4.608       0.331      21.709       1.320      60.945
  | Times   42:        4.760      24.097       4.776       4.908       0.482      20.606       1.316      60.945
  | Times   43:        4.906      17.522       6.380       5.033       0.482      25.286       1.336      60.945
  | Times   44:        4.964      22.922       4.562       5.833       0.502      20.860       1.303      60.945
  | Times   45:        4.242      18.000       6.769       5.462       0.502      24.738       1.232      60.945
  | Times   46:        4.710      22.640       4.381       5.892       0.450      21.558       1.313      60.945
  | Times   47:        4.863      17.921       6.419       5.919       0.450      24.059       1.314      60.945
  | Times   48:        5.781      19.849       6.920       9.075       5.191      11.640       2.489      60.945
  | Times   49:        4.671      13.053       2.103       8.310       5.191      25.214       2.403      60.945
  | Times   50:        5.939      19.337       2.508       9.002       5.191      16.487       2.481      60.945
  | Times   51:        6.571      19.637       2.671       9.491       5.191      14.843       2.541      60.945
  | Times   52:        5.103       9.429       1.334       8.205       5.191      29.360       2.323      60.945
  | Times   53:        4.116      12.415       2.607       7.256       5.191      27.228       2.131      60.945
  | Times   54:        4.084      10.412       1.783       7.148       5.191      30.227       2.100      60.945
  | Times   55:        5.923      22.465       8.224       6.553       5.877       9.902       2.001      60.945
  | Times   56:        6.254      12.358       1.969       7.391       5.877      24.512       2.584      60.945
  | Times   57:        4.812      19.602       2.671       6.377       5.877      19.173       2.433      60.945
  | Times   58:        5.220      15.141       2.125       6.960       5.877      23.079       2.542      60.945
  | Times   59:        6.210      13.233       2.656       7.269       5.877      23.112       2.587      60.945
  | Times   60:        4.823      12.740       2.028       5.357       5.877      28.100       2.021      60.945
  | Times   61:        4.824      26.263       5.162       6.550       0.364      16.514       1.267      60.945
  | Times   62:        5.349      21.887       6.096       7.394       0.364      18.551       1.305      60.945
  | Times   63:        5.473      26.734       5.235       7.730       0.578      13.841       1.353      60.945
  | Times   64:        5.280      20.340       5.853       4.537       0.578      23.056       1.300      60.945
  | Times   65:        4.729      22.606       6.765       4.466       0.526      20.578       1.274      60.945
  | Times   66:        4.578      18.221       4.013       4.433       0.526      27.906       1.267      60.945
  | Times   67:        4.344      21.768       6.860       4.139       0.663      21.905       1.266      60.945
  | Times   68:        4.300      13.880       3.398       4.067       0.663      33.333       1.304      60.945
  | Times   69:        4.425      23.495       7.286       4.098       0.578      19.742       1.321      60.945
  | Times   70:        4.453      14.049       3.400       4.068       0.578      33.055       1.342      60.945
  | Times   71:        4.023      20.186       6.623       3.438       0.557      24.858       1.260      60.945
  | Times   72:        4.286      14.303       3.461       3.271       0.558      33.824       1.243      60.945
  | Times   73:        5.672      25.972       5.130       5.465       4.438      12.413       1.856      60.945
  | Times   74:        5.458      13.866       2.663       5.565       4.438      27.108       1.847      60.945
  | Times   75:        6.112      14.385       2.382       5.990       4.438      25.797       1.841      60.945
  | Times   76:        6.479      16.342       2.425       6.799       4.438      22.385       2.076      60.945
  | Times   77:        6.735      20.678       2.498       7.135       4.438      17.375       2.086      60.945
  | Times   78:        5.692      22.492       3.070       6.125       4.438      17.141       1.986      60.945
  | Times   79:        6.087      17.943       3.164       6.772       4.438      20.516       2.025      60.945
  | Times   80:        6.830      13.101       2.284      10.112       4.438      22.149       2.031      60.945
  | Times   81:        6.737      21.499       6.057       9.613       5.305       9.436       2.298      60.945
  | Times   82:        5.221      20.155       3.308       8.539       5.305      16.256       2.162      60.945
  | Times   83:        5.143      14.466       1.920       8.746       5.305      23.209       2.157      60.945
  | Times   84:        6.361      26.030       3.038       9.366       5.305       8.428       2.417      60.945
  | Times   85:        7.174      18.385       2.114       9.567       5.305      15.971       2.430      60.945
  | Times   86:        5.456      15.547       2.802       8.610       5.305      20.908       2.317      60.945
  | Times   87:        5.305      14.340       2.131       8.343       5.305      23.223       2.298      60.945
  | Times   88:        6.320      29.021       5.247       7.838       5.378       4.401       2.739      60.945
  | Times   89:        6.168      16.890       2.797       8.081       5.379      18.920       2.712      60.945
  | Times   90:        6.759      17.655       2.514       8.698       5.379      17.154       2.785      60.945
  | Times   91:        5.846      19.072       2.455       8.557       5.379      16.924       2.713      60.945
  | Times   92:        6.093      22.040       2.505       8.820       5.378      13.356       2.752      60.945
  | Times   93:        6.774      26.771       3.081       9.280       5.379       6.891       2.771      60.945
  | Times   94:        5.227      18.333       2.821       8.278       5.378      18.277       2.631      60.945
  | Times   95:        6.015      17.328       2.666       8.665       5.378      18.166       2.725      60.945
  | Times   96:        4.040      20.086       6.684       3.965       0.458      24.463       1.249      60.945
  | Times   97:        4.062      13.620       3.174       3.898       0.458      34.505       1.228      60.945
  | Times   98:        5.902      28.847       6.668       5.897       0.370      11.915       1.347      60.945
  | Times   99:        5.992      28.443       5.952       6.056       0.370      12.781       1.351      60.945
  | Times  100:        5.473      24.404       6.897       5.370       0.368      17.067       1.365      60.945
  | Times  101:        4.928      25.075       5.536       4.764       0.368      18.981       1.292      60.945
  | Times  102:        5.868      26.735       6.987       5.966       0.389      13.619       1.382      60.945
  | Times  103:        5.549      27.342       5.862       5.470       0.389      15.003       1.331      60.945
  | Times  104:        4.494      24.409       7.776       3.737       0.392      18.899       1.237      60.945
  | Times  105:        4.449      14.600       3.302       3.847       0.392      33.118       1.236      60.945
  | Times  106:        3.913      18.817       4.106       3.332       0.436      29.127       1.213      60.945
  | Times  107:        3.841      13.027       5.331       3.373       0.436      33.728       1.209      60.945
  | Times  108:        5.652      16.900       2.736       5.538       3.876      24.520       1.724      60.945
  | Times  109:        5.810      17.951       2.829       5.971       3.876      22.749       1.759      60.945
  | Times  110:        4.633      16.023       2.439       4.978       3.876      27.353       1.643      60.945
  | Times  111:        4.576      10.891       1.553       4.984       3.876      33.437       1.627      60.945
  | Times  112:        6.303      13.640       6.969       5.698       3.876      22.625       1.834      60.945
  | Times  113:        4.485      13.064       2.949       4.147       3.876      30.786       1.639      60.945
  | Times  114:        3.797      18.996       4.053       4.052       0.454      28.325       1.268      60.945
  | Times  115:        3.603      13.070       5.336       3.994       0.454      33.231       1.257      60.945
  | Times  116:        3.874      18.784       4.106       4.632       0.490      27.889       1.169      60.945
  | Times  117:        4.069      13.634       5.512       4.685       0.490      31.373       1.182      60.945
  | Times  118:        3.824      18.731       6.423       4.237       0.519      25.971       1.240      60.945
  | Times  119:        3.795      12.232       2.954       4.309       0.519      35.893       1.243      60.945
  | Times  120:        6.323      30.833       9.425       5.265       0.110       7.656       1.334      60.945
  | Times  121:        4.062      19.156       6.451       3.475       0.478      26.116       1.208      60.945
  | Times  122:        4.008      12.587       3.109       3.532       0.478      36.029       1.202      60.945
  | Times  123:        6.020      22.440       8.712       5.157       3.335      13.559       1.723      60.945
  | Times  124:        4.515      17.255       2.409       4.567       3.335      27.169       1.695      60.945
  | Times  125:        5.966      17.225       2.711       5.936       3.335      23.940       1.832      60.945
  | Times  126:        6.590      16.331       3.194       6.502       3.335      23.144       1.849      60.945
  | Times  127:        6.156      12.696       1.958       6.203       3.335      28.742       1.854      60.945
  | Times  sum:      705.519    2415.387     513.362     886.155     449.331    2585.752     245.429    7800.935

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.763       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.722       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.557       2.676
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80754260 eV
  Highest occupied state (VBM) at     -7.66999233 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05490712 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72489945 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73578206 Ha       -7448.72961712 eV
  | XC energy correction          :         -35.08910410 Ha        -954.82310336 eV
  | XC potential correction       :          66.04566201 Ha        1797.19390348 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.33985458 Ha       -1016.06914010 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62287285 Ha      -13268.89348405 eV
  | Total energy, T -> 0          :        -487.62287285 Ha      -13268.89348405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62287285 Ha      -13268.89348405 eV

  Derived energy quantities:
  | Kinetic energy                :         442.75283919 Ha       12047.91774577 eV
  | Electrostatic energy          :        -862.75549397 Ha      -23476.77147591 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03912186 Ha          -1.06456004 eV
  | Sum of eigenvalues per atom                           :        -206.90915603 eV
  | Total energy (T->0) per atom                          :        -368.58037456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.58037456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      497.261 s, elapsed      523.732 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1536E-02
  | Change of unmixed KS density  :  0.1148E-02
  | Change of sum of eigenvalues  : -0.2759E+00 eV
  | Change of total energy        :  0.1466E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       67.978 s          67.984 s
  | Charge density update                       :        4.170 s           4.170 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.201 s           2.201 s
  | Fock matrix evaluation                      :       61.072 s          61.078 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      142.208 MB (on task  54)
  |   Maximum:      251.481 MB (on task 120)
  |   Average:      190.350 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.930 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      542.181 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      370.807 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.609 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      195.574 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102359.551
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.409643E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.189955E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      261.633 s, elapsed      273.346 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.728868246078491
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17045748
  Full exact exchange energy:    1770.431161676745 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.695      29.530       3.946      10.294       5.180       2.564       2.667      60.877
  | Times    1:        6.990      19.627       2.665      11.049       5.180      12.655       2.711      60.877
  | Times    2:        5.514      13.680       1.731      10.233       5.180      21.927       2.611      60.877
  | Times    3:        6.248      16.738       3.529      10.886       5.180      15.625       2.670      60.877
  | Times    4:        7.202      19.717       5.405      11.191       5.179       9.901       2.282      60.877
  | Times    5:        6.117      14.950       3.438      10.490       5.179      18.511       2.192      60.877
  | Times    6:        6.498      29.131       3.971       9.245       7.274       2.339       2.419      60.877
  | Times    7:        6.412      20.108       2.677       9.844       7.274      12.135       2.427      60.877
  | Times    8:        6.962      16.764       1.940      10.059       7.274      15.115       2.763      60.877
  | Times    9:        7.025      20.953       5.129      10.150       7.275       7.584       2.761      60.877
  | Times   10:        7.525      17.705       3.917      10.359       7.274      11.311       2.786      60.877
  | Times   11:        6.560      15.162       3.447      10.075       7.275      15.639       2.720      60.877
  | Times   12:        7.070      29.311       3.924      10.560       5.684       1.894       2.433      60.877
  | Times   13:        5.277      21.188       2.682       9.346       5.684      14.412       2.288      60.877
  | Times   14:        5.528      13.487       1.716       9.734       5.684      22.415       2.314      60.877
  | Times   15:        6.899      18.565       3.490      10.781       5.684      13.018       2.440      60.877
  | Times   16:        7.494      25.915       4.889      10.177       5.684       4.410       2.307      60.877
  | Times   17:        6.737      13.705       2.314       9.935       5.684      20.240       2.262      60.877
  | Times   18:        7.002      14.454       3.436      10.212       5.684      17.824       2.265      60.877
  | Times   19:        6.771      27.737       4.077       9.317       7.122       3.381       2.472      60.877
  | Times   20:        5.759      22.155       2.712       8.331       7.122      12.202       2.597      60.877
  | Times   21:        6.173      16.133       1.869       9.070       7.122      17.817       2.693      60.877
  | Times   22:        6.359      16.514       3.140       9.309       7.122      15.735       2.697      60.877
  | Times   23:        6.449      26.321       5.005       9.611       7.122       3.643       2.725      60.877
  | Times   24:        7.856      14.018       2.240       9.180       7.122      18.059       2.402      60.877
  | Times   25:        7.048      14.573       3.418       8.874       7.122      17.477       2.365      60.877
  | Times   26:        6.916      27.817       3.874       8.981       4.532       6.726       2.031      60.877
  | Times   27:        5.940      23.811       2.745       8.412       4.532      13.480       1.957      60.877
  | Times   28:        6.029       9.238       1.317       9.386       4.532      28.060       2.316      60.877
  | Times   29:        6.442      17.025       2.565      10.510       4.532      17.464       2.339      60.877
  | Times   30:        5.211      22.628       3.994       8.644       4.532      13.635       2.233      60.877
  | Times   31:        5.713      16.055       2.763       9.726       4.532      19.801       2.286      60.877
  | Times   32:        4.067      12.345       2.103       3.632       4.532      32.685       1.513      60.877
  | Times   33:        5.145      11.546       3.250       4.352       4.532      30.441       1.610      60.877
  | Times   34:        4.385      21.920       4.045       4.582       0.434      24.294       1.217      60.877
  | Times   35:        4.434      15.203       6.450       4.577       0.434      28.556       1.222      60.877
  | Times   36:        4.487      22.021       4.441       4.942       0.430      23.307       1.248      60.877
  | Times   37:        4.693      16.878       6.289       5.014       0.430      26.301       1.272      60.877
  | Times   38:        4.242      20.075       3.951       4.008       0.412      26.960       1.230      60.877
  | Times   39:        4.249      14.980       6.104       3.978       0.412      29.911       1.242      60.877
  | Times   40:        5.575      26.703       6.344       4.732       0.323      15.870       1.331      60.877
  | Times   41:        5.448      21.116       6.369       4.613       0.323      21.687       1.320      60.877
  | Times   42:        4.772      24.098       4.765       4.927       0.482      20.515       1.318      60.877
  | Times   43:        4.893      17.530       6.389       5.038       0.482      25.207       1.337      60.877
  | Times   44:        4.921      22.943       4.524       5.846       0.512      20.811       1.318      60.877
