------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.521
  Time zero on CPU 1             :   0.757612500000000E+01  s.
  Internal wall clock time zero  :           520362185.521  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B1F31B5-52ED-42E8-A33B-5A1727F5EC6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     79       0.00000           0.099943            2.71959
     80       0.00000           0.106883            2.90843
     81       0.00000           0.113926            3.10008
     82       0.00000           0.117461            3.19627
     83       0.00000           0.119629            3.25526
     84       0.00000           0.121985            3.31937
     85       0.00000           0.123916            3.37194
     86       0.00000           0.126797            3.45032
     87       0.00000           0.136440            3.71273
     88       0.00000           0.137667            3.74610
     89       0.00000           0.141860            3.86021
     90       0.00000           0.147295            4.00811
     91       0.00000           0.151508            4.12274
     92       0.00000           0.153609            4.17992
     93       0.00000           0.156050            4.24633
     94       0.00000           0.158545            4.31423
     95       0.00000           0.164755            4.48321
     96       0.00000           0.169399            4.60958
     97       0.00000           0.173745            4.72784
     98       0.00000           0.183492            4.99306
     99       0.00000           0.184991            5.03386
    100       0.00000           0.186755            5.08187
    101       0.00000           0.192126            5.22803
    102       0.00000           0.192711            5.24394
    103       0.00000           0.195939            5.33178
    104       0.00000           0.198399            5.39872
    105       0.00000           0.199620            5.43193
    106       0.00000           0.201222            5.47554
    107       0.00000           0.206466            5.61822
    108       0.00000           0.208511            5.67388
    109       0.00000           0.213832            5.81866
    110       0.00000           0.220503            6.00020
    111       0.00000           0.222247            6.04765
    112       0.00000           0.229820            6.25372
    113       0.00000           0.231305            6.29413
    114       0.00000           0.234551            6.38244
    115       0.00000           0.237151            6.45320
    116       0.00000           0.240600            6.54706
    117       0.00000           0.244120            6.64284
    118       0.00000           0.247041            6.72234
    119       0.00000           0.251253            6.83693
    120       0.00000           0.252629            6.87439
    121       0.00000           0.258919            7.04555
    122       0.00000           0.261429            7.11384

  Highest occupied state (VBM) at     -7.45941672 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.18215315 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.27726357 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.98281986 Ha       -8489.48446866 eV
  | XC energy correction          :         -79.14134749 Ha       -2153.54563632 eV
  | XC potential correction       :         101.72034498 Ha        2767.95141882 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -15.51549041 Ha        -422.19797515 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96016429 Ha      -14856.33195206 eV
  | Total energy, T -> 0          :        -545.96016429 Ha      -14856.33195206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96016429 Ha      -14856.33195206 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63116278 Ha       14792.95659646 eV
  | Electrostatic energy          :       -1010.44997957 Ha      -27495.74291220 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03765771 Ha          -1.02471836 eV
  | Sum of eigenvalues per atom                           :        -235.81901302 eV
  | Total energy (T->0) per atom                          :        -412.67588756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67588756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.093 s, elapsed      607.732 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.835 s           4.836 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3997E+00
  | Change of unmixed KS density  :  0.4257E+00
  | Change of sum of eigenvalues  : -0.1010E+03 eV
  | Change of total energy        :  0.2210E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.856 s           7.857 s
  | Charge density update                       :        4.836 s           4.837 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.160 s           0.160 s
  | Integration                                 :        2.506 s           2.506 s
  | Solution of K.-S. eqns.                     :        0.345 s           0.345 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.954 MB (on task 116)
  |   Maximum:       39.209 MB (on task  81)
  |   Average:       39.097 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250703, Time     :  055916.929
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.174011E+00
  | N minus   2       0.289979E+01
  | N minus   3      -0.212237E+02
  Available memory per node after mixing [GB]:    212.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.507759E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.210312E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.516522E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.175575E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.791 s, elapsed      310.349 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.508 s           2.508 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76405244 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.824396         -512.23788
      2       2.00000         -18.809594         -511.83510
      3       2.00000          -9.957206         -270.94935
      4       2.00000          -9.945408         -270.62832
      5       2.00000          -9.909460         -269.65011
      6       2.00000          -9.909027         -269.63833
      7       2.00000          -9.904255         -269.50848
      8       2.00000          -9.903814         -269.49650
      9       2.00000          -9.902827         -269.46964
     10       2.00000          -9.895997         -269.28377
     11       2.00000          -9.886950         -269.03760
     12       2.00000          -9.883133         -268.93373
     13       2.00000          -0.969099          -26.37052
     14       2.00000          -0.959163          -26.10016
     15       2.00000          -0.757538          -20.61366
     16       2.00000          -0.750118          -20.41174
     17       2.00000          -0.703333          -19.13867
     18       2.00000          -0.695001          -18.91193
     19       2.00000          -0.630868          -17.16678
     20       2.00000          -0.621703          -16.91740
     21       2.00000          -0.559562          -15.22646
     22       2.00000          -0.551874          -15.01726
     23       2.00000          -0.542564          -14.76392
     24       2.00000          -0.535052          -14.55952
     25       2.00000          -0.489113          -13.30944
     26       2.00000          -0.478476          -13.01999
     27       2.00000          -0.459855          -12.51330
     28       2.00000          -0.452458          -12.31201
     29       2.00000          -0.425230          -11.57109
     30       2.00000          -0.417770          -11.36809
     31       2.00000          -0.405695          -11.03952
     32       2.00000          -0.397541          -10.81765
     33       2.00000          -0.395151          -10.75262
     34       2.00000          -0.389515          -10.59925
     35       2.00000          -0.374116          -10.18021
     36       2.00000          -0.366877           -9.98324
     37       2.00000          -0.358302           -9.74988
     38       2.00000          -0.351259           -9.55824
     39       2.00000          -0.325826           -8.86619
     40       2.00000          -0.323233           -8.79562
     41       2.00000          -0.318647           -8.67083
     42       2.00000          -0.317080           -8.62819
     43       2.00000          -0.314931           -8.56970
     44       2.00000          -0.310956           -8.46153
     45       2.00000          -0.304893           -8.29657
     46       2.00000          -0.302887           -8.24198
     47       2.00000          -0.298915           -8.13390
     48       2.00000          -0.290975           -7.91785
     49       2.00000          -0.260387           -7.08549
     50       2.00000          -0.243970           -6.63875
     51       0.00000          -0.032683           -0.88935
     52       0.00000          -0.014932           -0.40632
     53       0.00000          -0.010245           -0.27877
     54       0.00000          -0.006124           -0.16664
     55       0.00000           0.003985            0.10843
     56       0.00000           0.006415            0.17457
     57       0.00000           0.008915            0.24259
     58       0.00000           0.011274            0.30679
     59       0.00000           0.014965            0.40722
     60       0.00000           0.020032            0.54511
     61       0.00000           0.037029            1.00761
     62       0.00000           0.042290            1.15076
     63       0.00000           0.044119            1.20055
     64       0.00000           0.047663            1.29697
     65       0.00000           0.053827            1.46471
     66       0.00000           0.057495            1.56452
     67       0.00000           0.060790            1.65417
     68       0.00000           0.062590            1.70315
     69       0.00000           0.065910            1.79351
     70       0.00000           0.069886            1.90169
     71       0.00000           0.074743            2.03385
     72       0.00000           0.079176            2.15449
     73       0.00000           0.083426            2.27014
     74       0.00000           0.084208            2.29142
     75       0.00000           0.092102            2.50622
     76       0.00000           0.093199            2.53606
     77       0.00000           0.105332            2.86624
     78       0.00000           0.109207            2.97167
     79       0.00000           0.113539            3.08954
     80       0.00000           0.120708            3.28463
     81       0.00000           0.129539            3.52494
     82       0.00000           0.130409            3.54861
     83       0.00000           0.135200            3.67898
     84       0.00000           0.136992            3.72775
     85       0.00000           0.140905            3.83422
     86       0.00000           0.145536            3.96022
     87       0.00000           0.152319            4.14480
     88       0.00000           0.155133            4.22139
     89       0.00000           0.157656            4.29003
     90       0.00000           0.162545            4.42307
     91       0.00000           0.167199            4.54972
     92       0.00000           0.169031            4.59958
     93       0.00000           0.170194            4.63121
     94       0.00000           0.176492            4.80259
     95       0.00000           0.180175            4.90282
     96       0.00000           0.184617            5.02369
     97       0.00000           0.190647            5.18776
     98       0.00000           0.195909            5.33095
     99       0.00000           0.199166            5.41958
    100       0.00000           0.201282            5.47717
    101       0.00000           0.205769            5.59926
    102       0.00000           0.208377            5.67022
    103       0.00000           0.209244            5.69383
    104       0.00000           0.211528            5.75598
    105       0.00000           0.212155            5.77303
    106       0.00000           0.217335            5.91398
    107       0.00000           0.219162            5.96369
    108       0.00000           0.223964            6.09437
    109       0.00000           0.227703            6.19612
    110       0.00000           0.234956            6.39348
    111       0.00000           0.237660            6.46706
    112       0.00000           0.243906            6.63703
    113       0.00000           0.245286            6.67457
    114       0.00000           0.249677            6.79404
    115       0.00000           0.251213            6.83587
    116       0.00000           0.256144            6.97003
    117       0.00000           0.259169            7.05234
    118       0.00000           0.262937            7.15487
    119       0.00000           0.263939            7.18215
    120       0.00000           0.266430            7.24993
    121       0.00000           0.272875            7.42531
    122       0.00000           0.276653            7.52811

  Highest occupied state (VBM) at     -6.63875445 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.88935043 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.74940401 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.76399702 Ha       -8401.89584265 eV
  | XC energy correction          :         -79.58046990 Ha       -2165.49476527 eV
  | XC potential correction       :         102.28100299 Ha        2783.20769938 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -18.81344547 Ha        -511.93989836 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91776092 Ha      -14855.17809764 eV
  | Total energy, T -> 0          :        -545.91776092 Ha      -14855.17809764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91776092 Ha      -14855.17809764 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13147984 Ha       14806.57091660 eV
  | Electrostatic energy          :       -1010.46877085 Ha      -27496.25424897 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04859103 Ha          -1.32222918 eV
  | Sum of eigenvalues per atom                           :        -233.38599563 eV
  | Total energy (T->0) per atom                          :        -412.64383605 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64383605 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      562.456 s, elapsed      606.874 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.829 s           4.829 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2537E+00
  | Change of unmixed KS density  :  0.1639E+00
  | Change of sum of eigenvalues  :  0.8759E+02 eV
  | Change of total energy        :  0.1154E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.821 s           7.822 s
  | Charge density update                       :        4.829 s           4.830 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        2.508 s           2.509 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.954 MB (on task 116)
  |   Maximum:       39.209 MB (on task  81)
  |   Average:       39.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250703, Time     :  055924.751
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121041E+01
  | N minus   2      -0.589492E+00
  | N minus   3       0.524394E+00
  | N minus   4      -0.657541E+01
  Available memory per node after mixing [GB]:    212.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.541857E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.230731E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.545363E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.185952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.022 s, elapsed      309.806 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.504 s           2.504 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50424282 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797712         -511.51176
      2       2.00000         -18.782091         -511.08669
      3       2.00000          -9.951022         -270.78108
      4       2.00000          -9.937758         -270.42014
      5       2.00000          -9.902294         -269.45513
      6       2.00000          -9.901340         -269.42917
      7       2.00000          -9.900236         -269.39914
      8       2.00000          -9.895687         -269.27536
      9       2.00000          -9.894991         -269.25640
     10       2.00000          -9.890910         -269.14536
     11       2.00000          -9.888716         -269.08566
     12       2.00000          -9.884484         -268.97049
     13       2.00000          -0.953167          -25.93699
     14       2.00000          -0.942071          -25.63506
     15       2.00000          -0.748264          -20.36130
     16       2.00000          -0.740181          -20.14135
     17       2.00000          -0.694818          -18.90697
     18       2.00000          -0.685811          -18.66185
     19       2.00000          -0.622160          -16.92984
     20       2.00000          -0.612183          -16.65836
     21       2.00000          -0.550954          -14.99222
     22       2.00000          -0.542428          -14.76023
     23       2.00000          -0.533896          -14.52804
     24       2.00000          -0.525611          -14.30261
     25       2.00000          -0.477004          -12.97994
     26       2.00000          -0.465384          -12.66375
     27       2.00000          -0.451015          -12.27274
     28       2.00000          -0.442880          -12.05137
     29       2.00000          -0.416502          -11.33358
     30       2.00000          -0.408297          -11.11032
     31       2.00000          -0.396210          -10.78142
     32       2.00000          -0.387813          -10.55293
     33       2.00000          -0.386685          -10.52222
     34       2.00000          -0.379962          -10.33929
     35       2.00000          -0.365582           -9.94800
     36       2.00000          -0.357619           -9.73132
     37       2.00000          -0.348560           -9.48481
     38       2.00000          -0.340935           -9.27731
     39       2.00000          -0.316308           -8.60717
     40       2.00000          -0.313994           -8.54420
     41       2.00000          -0.309281           -8.41597
     42       2.00000          -0.308642           -8.39858
     43       2.00000          -0.304612           -8.28891
     44       2.00000          -0.301752           -8.21109
     45       2.00000          -0.296277           -8.06212
     46       2.00000          -0.293405           -7.98397
     47       2.00000          -0.289603           -7.88050
     48       2.00000          -0.279794           -7.61359
     49       2.00000          -0.246354           -6.70363
     50       2.00000          -0.228870           -6.22786
     51       0.00000          -0.028687           -0.78062
     52       0.00000          -0.011253           -0.30620
     53       0.00000          -0.006622           -0.18019
     54       0.00000          -0.002571           -0.06996
     55       0.00000           0.007059            0.19209
     56       0.00000           0.009593            0.26104
     57       0.00000           0.012408            0.33764
     58       0.00000           0.014737            0.40102
     59       0.00000           0.018609            0.50639
     60       0.00000           0.024067            0.65488
     61       0.00000           0.039769            1.08217
     62       0.00000           0.045357            1.23422
     63       0.00000           0.047257            1.28592
     64       0.00000           0.050967            1.38687
     65       0.00000           0.057229            1.55728
     66       0.00000           0.061669            1.67810
     67       0.00000           0.064713            1.76093
     68       0.00000           0.065958            1.79480
     69       0.00000           0.069282            1.88526
     70       0.00000           0.074078            2.01577
     71       0.00000           0.077874            2.11905
     72       0.00000           0.082247            2.23805
     73       0.00000           0.087609            2.38395
     74       0.00000           0.088255            2.40153
     75       0.00000           0.095995            2.61217
     76       0.00000           0.097179            2.64436
     77       0.00000           0.109989            2.99296
     78       0.00000           0.113278            3.08246
     79       0.00000           0.118149            3.21500
     80       0.00000           0.125437            3.41331
     81       0.00000           0.133823            3.64152
     82       0.00000           0.134411            3.65750
     83       0.00000           0.140138            3.81334
     84       0.00000           0.142515            3.87803
     85       0.00000           0.146068            3.97473
     86       0.00000           0.151508            4.12275
     87       0.00000           0.157712            4.29155
     88       0.00000           0.160784            4.37517
     89       0.00000           0.164254            4.46957
     90       0.00000           0.167925            4.56948
     91       0.00000           0.172401            4.69126
     92       0.00000           0.173703            4.72669
     93       0.00000           0.175981            4.78868
     94       0.00000           0.182591            4.96856
     95       0.00000           0.185057            5.03567
     96       0.00000           0.189728            5.16276
     97       0.00000           0.195863            5.32970
     98       0.00000           0.199776            5.43618
     99       0.00000           0.203767            5.54479
    100       0.00000           0.205378            5.58862
    101       0.00000           0.210945            5.74009
    102       0.00000           0.213421            5.80748
    103       0.00000           0.213832            5.81867
    104       0.00000           0.215842            5.87335
    105       0.00000           0.217058            5.90645
    106       0.00000           0.222920            6.06596
    107       0.00000           0.223604            6.08458
    108       0.00000           0.229470            6.24420
    109       0.00000           0.232042            6.31417
    110       0.00000           0.239585            6.51943
    111       0.00000           0.242421            6.59662
    112       0.00000           0.248167            6.75296
    113       0.00000           0.249862            6.79908
    114       0.00000           0.253809            6.90650
    115       0.00000           0.255931            6.96423
    116       0.00000           0.260679            7.09343
    117       0.00000           0.263943            7.18225
    118       0.00000           0.267588            7.28144
    119       0.00000           0.268817            7.31489
    120       0.00000           0.270737            7.36714
    121       0.00000           0.277023            7.53818
    122       0.00000           0.281636            7.66370

  Highest occupied state (VBM) at     -6.22786469 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.78062095 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44724374 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.78425077 Ha       -8375.23559075 eV
  | XC energy correction          :         -79.69629419 Ha       -2168.64650451 eV
  | XC potential correction       :         102.42982868 Ha        2787.25745245 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.81993529 Ha        -539.32787995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91150309 Ha      -14855.00781351 eV
  | Total energy, T -> 0          :        -545.91150309 Ha      -14855.00781351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91150309 Ha      -14855.00781351 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11292193 Ha       14806.06592992 eV
  | Electrostatic energy          :       -1010.32813082 Ha      -27492.42723892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091849 Ha          -1.38556267 eV
  | Sum of eigenvalues per atom                           :        -232.64543308 eV
  | Total energy (T->0) per atom                          :        -412.63910593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63910593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      562.246 s, elapsed      606.815 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.829 s           4.829 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9461E-01
  | Change of unmixed KS density  :  0.5971E-01
  | Change of sum of eigenvalues  :  0.2666E+02 eV
  | Change of total energy        :  0.1703E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.815 s           7.816 s
  | Charge density update                       :        4.829 s           4.830 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.504 s           2.504 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.955 MB (on task 116)
  |   Maximum:       39.209 MB (on task  81)
  |   Average:       39.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250703, Time     :  055932.567
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.203181E+01
  | N minus   2      -0.248060E+01
  | N minus   3       0.966159E+00
  | N minus   4       0.148593E+01
  | N minus   5      -0.717224E+01
  Available memory per node after mixing [GB]:    212.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.316388E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217390E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.318233E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190026E-01

