------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.314
  Time zero on CPU 1             :   0.599975100000000E+02  s.
  Internal wall clock time zero  :           521712598.314  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B17B53C-49BB-4782-AAFE-046F3A9AF8D2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78995978 eV
  Highest occupied state (VBM) at     -7.71485638 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13493681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84979318 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29354436 Ha       -3627.10188703 eV
  | XC energy correction          :         -15.94722582 Ha        -433.94609340 eV
  | XC potential correction       :          30.04116192 Ha         817.46160783 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.29118942 Ha        -552.15135730 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39746827 Ha       -6677.60486434 eV
  | Total energy, T -> 0          :        -245.39746827 Ha       -6677.60486434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39746827 Ha       -6677.60486434 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41462725 Ha        5834.51886453 eV
  | Electrostatic energy          :        -429.05634268 Ha      -11675.21711292 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009690 Ha          -0.27475051 eV
  | Sum of eigenvalues per atom                           :        -100.75283020 eV
  | Total energy (T->0) per atom                          :        -185.48902401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.48902401 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.821 s, elapsed      190.171 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2547E-03
  | Change of unmixed KS density  :  0.3922E-03
  | Change of sum of eigenvalues  :  0.8395E-02 eV
  | Change of total energy        : -0.3930E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.340 s          11.341 s
  | Charge density update                       :        1.515 s           1.515 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.712 s           0.712 s
  | Fock matrix evaluation                      :        8.838 s           8.839 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.126 MB (on task 111)
  |   Maximum:      172.470 MB (on task  38)
  |   Average:      135.927 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.236 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      236.044 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      172.106 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   6)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081245.083
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275852E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110301E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.659 s, elapsed       87.950 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7255719602108002
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47035360
  Full exact exchange energy:     805.928576932915 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.057       2.603       0.461       1.296       0.111       1.334       1.928       8.790
  | Times    1:        1.043       2.206       0.534       1.267       0.111       1.705       1.924       8.790
  | Times    2:        1.063       2.507       0.427       1.283       0.103       1.483       1.924       8.790
  | Times    3:        1.000       2.089       0.509       1.271       0.103       1.904       1.914       8.790
  | Times    4:        1.116       2.951       0.547       1.284       0.115       0.855       1.921       8.790
  | Times    5:        1.103       2.249       0.466       1.273       0.115       1.656       1.928       8.790
  | Times    6:        1.133       2.905       0.558       1.289       0.098       0.885       1.922       8.790
  | Times    7:        1.101       2.255       0.462       1.240       0.098       1.723       1.912       8.790
  | Times    8:        1.050       2.520       0.417       0.967       0.081       1.851       1.904       8.790
  | Times    9:        1.047       1.982       0.545       0.988       0.081       2.244       1.904       8.790
  | Times   10:        0.850       1.581       0.326       0.686       0.106       3.354       1.885       8.790
  | Times   11:        0.744       1.513       0.417       0.642       0.106       3.500       1.868       8.790
  | Times   12:        0.811       2.133       0.582       0.777       0.108       2.465       1.916       8.790
  | Times   13:        0.781       1.033       0.236       0.741       0.108       3.983       1.909       8.790
  | Times   14:        0.823       1.980       0.509       0.730       0.115       2.727       1.906       8.790
  | Times   15:        0.714       0.993       0.233       0.675       0.115       4.168       1.892       8.790
  | Times   16:        0.709       2.506       0.646       0.940       0.088       2.012       1.889       8.790
  | Times   17:        0.749       1.712       0.349       0.950       0.088       3.050       1.892       8.790
  | Times   18:        0.706       2.181       0.505       0.973       0.069       2.467       1.889       8.790
  | Times   19:        0.636       1.378       0.303       0.959       0.069       3.568       1.876       8.790
  | Times   20:        0.794       2.174       0.400       1.072       0.080       2.383       1.886       8.790
  | Times   21:        0.702       1.657       0.445       1.046       0.080       2.981       1.878       8.790
  | Times   22:        0.723       1.949       0.363       0.936       0.063       2.871       1.884       8.790
  | Times   23:        0.666       1.602       0.449       0.881       0.063       3.256       1.873       8.790
  | Times   24:        0.705       3.905       1.194       0.840       0.007       0.246       1.894       8.790
  | Times   25:        0.684       3.867       1.228       0.813       0.007       0.299       1.892       8.790
  | Times   26:        0.712       4.131       1.199       0.843       0.007       0.002       1.895       8.790
  | Times   27:        0.685       3.892       1.188       0.799       0.007       0.327       1.892       8.790
  | Times   28:        0.674       3.558       1.214       0.773       0.007       0.674       1.891       8.790
  | Times   29:        0.736       3.619       1.179       0.792       0.007       0.566       1.891       8.790
  | Times   30:        0.720       3.462       1.137       0.792       0.007       0.785       1.887       8.790
  | Times   31:        0.676       3.883       1.304       0.813       0.007       0.214       1.894       8.790
  | Times   32:        0.984       2.526       0.421       1.298       0.113       1.439       2.009       8.790
  | Times   33:        1.008       2.179       0.546       1.297       0.113       1.638       2.009       8.790
  | Times   34:        1.034       2.477       0.417       1.300       0.108       1.448       2.007       8.790
  | Times   35:        0.975       2.050       0.538       1.256       0.108       1.873       1.991       8.790
  | Times   36:        1.081       2.937       0.561       1.250       0.114       0.841       2.005       8.790
  | Times   37:        1.062       2.205       0.472       1.233       0.114       1.699       2.005       8.790
  | Times   38:        1.096       2.867       0.560       1.273       0.093       0.898       2.003       8.790
  | Times   39:        1.089       2.220       0.474       1.240       0.093       1.680       1.995       8.790
  | Times   40:        1.022       2.491       0.404       0.968       0.079       1.846       1.980       8.790
  | Times   41:        1.004       1.956       0.571       0.990       0.079       2.208       1.982       8.790
  | Times   42:        0.798       1.585       0.315       0.703       0.106       3.295       1.988       8.790
  | Times   43:        0.719       1.503       0.424       0.665       0.106       3.395       1.978       8.790
  | Times   44:        0.820       2.078       0.594       0.777       0.123       2.421       1.976       8.790
  | Times   45:        0.737       0.997       0.235       0.752       0.123       3.977       1.969       8.790
  | Times   46:        0.771       1.955       0.514       0.724       0.088       2.755       1.983       8.790
  | Times   47:        0.726       1.002       0.232       0.685       0.088       4.080       1.978       8.790
  | Times   48:        0.679       2.469       0.621       0.915       0.096       2.027       1.983       8.790
  | Times   49:        0.728       1.670       0.354       0.944       0.096       3.013       1.985       8.790
  | Times   50:        0.695       2.148       0.503       0.964       0.075       2.425       1.980       8.790
  | Times   51:        0.611       1.335       0.311       0.940       0.075       3.554       1.965       8.790
  | Times   52:        0.777       2.144       0.391       1.031       0.062       2.413       1.972       8.790
  | Times   53:        0.666       1.625       0.463       1.004       0.062       3.008       1.963       8.790
  | Times   54:        0.692       1.915       0.348       0.900       0.062       2.902       1.970       8.790
  | Times   55:        0.647       1.574       0.466       0.852       0.062       3.229       1.959       8.790
  | Times   56:        0.669       3.861       1.202       0.844       0.007       0.229       1.979       8.790
  | Times   57:        0.654       3.818       1.217       0.805       0.007       0.313       1.976       8.790
  | Times   58:        0.679       4.078       1.206       0.838       0.007       0.003       1.979       8.790
  | Times   59:        0.656       3.833       1.194       0.791       0.007       0.333       1.976       8.790
  | Times   60:        0.648       3.488       1.214       0.769       0.007       0.689       1.975       8.790
  | Times   61:        0.695       3.559       1.178       0.789       0.007       0.588       1.974       8.790
  | Times   62:        0.705       3.402       1.151       0.795       0.007       0.756       1.974       8.790
  | Times   63:        0.653       3.826       1.321       0.794       0.007       0.214       1.976       8.790
  | Times   64:        1.245       3.103       0.509       1.649       0.125       1.809       0.350       8.790
  | Times   65:        1.311       2.679       0.661       1.653       0.125       2.010       0.351       8.790
  | Times   66:        1.347       3.052       0.522       1.610       0.148       1.775       0.336       8.790
  | Times   67:        1.286       2.528       0.648       1.613       0.148       2.246       0.321       8.790
  | Times   68:        1.400       3.574       0.691       1.575       0.147       1.066       0.337       8.790
  | Times   69:        1.332       2.707       0.589       1.577       0.147       2.102       0.337       8.790
  | Times   70:        1.398       3.498       0.695       1.630       0.122       1.114       0.333       8.790
  | Times   71:        1.401       2.733       0.576       1.578       0.122       2.055       0.324       8.790
  | Times   72:        1.328       3.048       0.514       1.219       0.098       2.269       0.315       8.790
  | Times   73:        1.314       2.410       0.689       1.248       0.098       2.713       0.319       8.790
  | Times   74:        1.032       1.932       0.394       0.849       0.137       4.126       0.319       8.790
  | Times   75:        0.946       1.847       0.517       0.802       0.137       4.238       0.303       8.790
  | Times   76:        1.032       2.592       0.708       0.983       0.156       3.004       0.316       8.790
  | Times   77:        0.932       1.224       0.282       0.930       0.156       4.959       0.308       8.790
  | Times   78:        1.008       2.434       0.638       0.918       0.138       3.320       0.333       8.790
  | Times   79:        0.908       1.219       0.278       0.849       0.138       5.074       0.324       8.790
  | Times   80:        0.891       3.053       0.770       1.141       0.131       2.485       0.319       8.790
  | Times   81:        0.929       2.063       0.440       1.174       0.131       3.735       0.318       8.790
  | Times   82:        0.899       2.669       0.635       1.174       0.090       3.012       0.311       8.790
  | Times   83:        0.793       1.644       0.381       1.141       0.090       4.442       0.297       8.790
  | Times   84:        1.022       2.649       0.479       1.325       0.078       2.938       0.300       8.790
  | Times   85:        0.884       2.018       0.562       1.319       0.078       3.641       0.287       8.790
  | Times   86:        0.919       2.366       0.433       1.153       0.082       3.538       0.301       8.790
  | Times   87:        0.839       1.956       0.567       1.081       0.082       3.980       0.286       8.790
  | Times   88:        0.904       4.774       1.482       1.046       0.008       0.267       0.309       8.790
  | Times   89:        0.860       4.694       1.530       1.003       0.008       0.392       0.303       8.790
  | Times   90:        0.906       5.019       1.498       1.048       0.008       0.004       0.308       8.790
  | Times   91:        0.852       4.723       1.475       0.989       0.008       0.441       0.302       8.790
  | Times   92:        0.850       4.304       1.503       0.960       0.008       0.866       0.299       8.790
  | Times   93:        0.911       4.387       1.450       0.974       0.008       0.760       0.299       8.790
  | Times   94:        0.931       4.189       1.425       0.992       0.008       0.946       0.299       8.790
  | Times   95:        0.861       4.705       1.620       0.991       0.008       0.298       0.307       8.790
  | Times   96:        0.759       1.912       0.322       0.990       0.084       1.102       3.620       8.790
  | Times   97:        0.786       1.658       0.397       0.978       0.084       1.266       3.621       8.790
  | Times   98:        0.796       1.898       0.316       0.983       0.082       1.087       3.628       8.790
  | Times   99:        0.751       1.573       0.388       0.964       0.082       1.411       3.622       8.790
  | Times  100:        0.847       2.226       0.439       0.945       0.074       0.639       3.621       8.790
  | Times  101:        0.810       1.691       0.358       0.939       0.074       1.296       3.621       8.790
  | Times  102:        0.854       2.179       0.413       0.976       0.064       0.684       3.620       8.790
  | Times  103:        0.839       1.699       0.359       0.935       0.064       1.283       3.612       8.790
  | Times  104:        0.793       1.903       0.311       0.720       0.062       1.386       3.615       8.790
  | Times  105:        0.788       1.494       0.413       0.738       0.062       1.681       3.614       8.790
  | Times  106:        0.619       1.199       0.242       0.513       0.082       2.525       3.609       8.790
  | Times  107:        0.562       1.153       0.312       0.487       0.082       2.592       3.601       8.790
  | Times  108:        0.630       1.617       0.437       0.576       0.091       1.826       3.614       8.790
  | Times  109:        0.573       0.774       0.178       0.539       0.092       3.032       3.603       8.790
  | Times  110:        0.601       1.510       0.395       0.529       0.071       2.069       3.614       8.790
  | Times  111:        0.566       0.777       0.176       0.493       0.071       3.097       3.609       8.790
  | Times  112:        0.534       1.899       0.467       0.677       0.067       1.542       3.603       8.790
  | Times  113:        0.568       1.288       0.264       0.692       0.067       2.303       3.607       8.790
  | Times  114:        0.542       1.665       0.393       0.691       0.054       1.849       3.596       8.790
  | Times  115:        0.487       1.033       0.228       0.659       0.054       2.745       3.584       8.790
  | Times  116:        0.599       1.633       0.296       0.759       0.047       1.860       3.597       8.790
  | Times  117:        0.533       1.256       0.340       0.754       0.047       2.272       3.589       8.790
  | Times  118:        0.541       1.461       0.267       0.645       0.047       2.244       3.585       8.790
  | Times  119:        0.496       1.212       0.343       0.612       0.047       2.502       3.578       8.790
  | Times  120:        0.533       2.941       0.893       0.621       0.005       0.196       3.602       8.790
  | Times  121:        0.517       2.938       0.914       0.600       0.005       0.211       3.604       8.790
  | Times  122:        0.536       3.115       0.899       0.627       0.005       0.002       3.606       8.790
  | Times  123:        0.515       2.941       0.885       0.595       0.005       0.246       3.603       8.790
  | Times  124:        0.509       2.688       0.912       0.569       0.005       0.510       3.597       8.790
  | Times  125:        0.548       2.738       0.880       0.581       0.005       0.437       3.601       8.790
  | Times  126:        0.562       2.610       0.857       0.583       0.005       0.572       3.600       8.790
  | Times  127:        0.513       2.938       0.974       0.599       0.005       0.157       3.604       8.790
  | Times  sum:      106.071     312.161      81.173     121.779       9.288     244.975     249.675    1125.121

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       1.928
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78881149 eV
  Highest occupied state (VBM) at     -7.71310096 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13547797 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84857893 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29188410 Ha       -3627.05670908 eV
  | XC energy correction          :         -15.94738336 Ha        -433.95038030 eV
  | XC potential correction       :          30.04138663 Ha         817.46772252 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.29298610 Ha        -552.20024747 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39753752 Ha       -6677.60674877 eV
  | Total energy, T -> 0          :        -245.39753752 Ha       -6677.60674877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39753752 Ha       -6677.60674877 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41472796 Ha        5834.52160510 eV
  | Electrostatic energy          :        -429.05632499 Ha      -11675.21663153 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01010011 Ha          -0.27483793 eV
  | Sum of eigenvalues per atom                           :        -100.75157525 eV
  | Total energy (T->0) per atom                          :        -185.48907635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.48907635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.006 s, elapsed      189.526 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2076E-03
  | Change of unmixed KS density  :  0.3091E-04
  | Change of sum of eigenvalues  :  0.4518E-01 eV
  | Change of total energy        : -0.1884E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.337 s          11.338 s
  | Charge density update                       :        1.510 s           1.510 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.713 s           0.713 s
  | Fock matrix evaluation                      :        8.837 s           8.838 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.126 MB (on task 111)
  |   Maximum:      172.470 MB (on task  38)
  |   Average:      135.927 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.236 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      236.044 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      172.106 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   6)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  081256.422
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275852E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110302E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.611 s, elapsed       87.413 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7255759537220001
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47036797
  Full exact exchange energy:     805.922681391113 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.043       2.607       0.459       1.310       0.096       1.349       1.928       8.793
  | Times    1:        1.046       2.214       0.534       1.271       0.096       1.708       1.924       8.793
  | Times    2:        1.068       2.514       0.430       1.271       0.105       1.487       1.917       8.793
  | Times    3:        1.007       2.091       0.510       1.251       0.105       1.921       1.907       8.793
  | Times    4:        1.115       2.956       0.572       1.254       0.120       0.858       1.918       8.793
  | Times    5:        1.101       2.254       0.468       1.245       0.120       1.682       1.923       8.793
  | Times    6:        1.142       2.900       0.552       1.297       0.088       0.903       1.910       8.793
  | Times    7:        1.112       2.252       0.462       1.245       0.088       1.732       1.901       8.793
  | Times    8:        1.062       2.517       0.417       0.960       0.081       1.855       1.902       8.793
  | Times    9:        1.053       1.980       0.541       0.977       0.081       2.259       1.902       8.793
  | Times   10:        0.828       1.586       0.328       0.685       0.109       3.367       1.890       8.793
  | Times   11:        0.743       1.513       0.414       0.640       0.109       3.498       1.875       8.793
  | Times   12:        0.816       2.133       0.570       0.767       0.122       2.478       1.906       8.793
  | Times   13:        0.785       1.028       0.236       0.735       0.122       3.987       1.899       8.793
  | Times   14:        0.802       1.993       0.514       0.722       0.107       2.745       1.909       8.793
  | Times   15:        0.720       1.001       0.233       0.659       0.107       4.178       1.895       8.793
  | Times   16:        0.709       2.507       0.643       0.941       0.091       2.014       1.889       8.793
  | Times   17:        0.747       1.711       0.351       0.954       0.091       3.049       1.891       8.793
  | Times   18:        0.706       2.180       0.506       0.978       0.070       2.464       1.889       8.793
  | Times   19:        0.635       1.378       0.303       0.967       0.070       3.564       1.876       8.793
  | Times   20:        0.806       2.170       0.396       1.077       0.078       2.380       1.886       8.793
  | Times   21:        0.712       1.657       0.447       1.050       0.078       2.971       1.878       8.793
  | Times   22:        0.724       1.952       0.359       0.938       0.063       2.872       1.885       8.793
  | Times   23:        0.665       1.602       0.450       0.884       0.063       3.254       1.874       8.793
  | Times   24:        0.706       3.905       1.195       0.842       0.007       0.245       1.894       8.793
  | Times   25:        0.681       3.866       1.230       0.812       0.007       0.305       1.891       8.793
  | Times   26:        0.720       4.132       1.197       0.841       0.007       0.002       1.895       8.793
  | Times   27:        0.681       3.891       1.197       0.799       0.007       0.327       1.891       8.793
  | Times   28:        0.673       3.561       1.210       0.769       0.007       0.682       1.891       8.793
  | Times   29:        0.736       3.622       1.180       0.797       0.007       0.562       1.889       8.793
  | Times   30:        0.737       3.455       1.150       0.799       0.007       0.760       1.885       8.793
  | Times   31:        0.677       3.881       1.309       0.810       0.007       0.216       1.893       8.793
  | Times   32:        0.972       2.528       0.420       1.299       0.108       1.447       2.019       8.793
  | Times   33:        1.009       2.177       0.546       1.283       0.108       1.650       2.020       8.793
  | Times   34:        1.033       2.479       0.417       1.303       0.106       1.441       2.014       8.793
  | Times   35:        0.998       2.051       0.540       1.251       0.106       1.850       1.997       8.793
  | Times   36:        1.082       2.935       0.580       1.258       0.109       0.825       2.004       8.793
  | Times   37:        1.032       2.205       0.473       1.236       0.109       1.735       2.003       8.793
  | Times   38:        1.090       2.865       0.551       1.283       0.096       0.903       2.005       8.793
  | Times   39:        1.085       2.225       0.479       1.247       0.096       1.664       1.996       8.793
  | Times   40:        1.033       2.501       0.406       0.967       0.081       1.818       1.987       8.793
  | Times   41:        1.023       1.958       0.568       0.986       0.081       2.186       1.990       8.793
  | Times   42:        0.792       1.587       0.315       0.701       0.104       3.299       1.994       8.793
  | Times   43:        0.711       1.508       0.423       0.664       0.104       3.398       1.984       8.793
  | Times   44:        0.816       2.079       0.595       0.777       0.120       2.423       1.982       8.793
  | Times   45:        0.732       1.000       0.235       0.745       0.120       3.986       1.975       8.793
  | Times   46:        0.766       1.953       0.516       0.715       0.088       2.767       1.988       8.793
  | Times   47:        0.729       1.002       0.232       0.669       0.088       4.090       1.983       8.793
  | Times   48:        0.679       2.472       0.625       0.913       0.093       2.023       1.987       8.793
  | Times   49:        0.723       1.671       0.358       0.945       0.093       3.014       1.988       8.793
  | Times   50:        0.690       2.149       0.502       0.969       0.074       2.423       1.986       8.793
  | Times   51:        0.613       1.334       0.311       0.941       0.074       3.549       1.972       8.793
  | Times   52:        0.778       2.147       0.392       1.024       0.067       2.407       1.979       8.793
  | Times   53:        0.676       1.625       0.463       0.993       0.067       3.000       1.969       8.793
  | Times   54:        0.691       1.913       0.348       0.895       0.063       2.907       1.975       8.793
  | Times   55:        0.645       1.569       0.467       0.846       0.063       3.238       1.964       8.793
  | Times   56:        0.664       3.860       1.206       0.841       0.007       0.229       1.986       8.793
  | Times   57:        0.655       3.815       1.217       0.807       0.007       0.310       1.981       8.793
  | Times   58:        0.680       4.076       1.205       0.838       0.007       0.003       1.985       8.793
  | Times   59:        0.655       3.835       1.194       0.790       0.007       0.331       1.982       8.793
  | Times   60:        0.647       3.486       1.211       0.769       0.007       0.692       1.981       8.793
  | Times   61:        0.691       3.557       1.177       0.792       0.007       0.589       1.980       8.793
  | Times   62:        0.702       3.402       1.154       0.801       0.007       0.749       1.979       8.793
  | Times   63:        0.664       3.827       1.326       0.791       0.007       0.197       1.981       8.793
  | Times   64:        1.260       3.097       0.514       1.664       0.136       1.767       0.355       8.793
  | Times   65:        1.303       2.674       0.656       1.666       0.136       2.003       0.356       8.793
  | Times   66:        1.323       3.055       0.531       1.641       0.146       1.748       0.347       8.793
  | Times   67:        1.256       2.524       0.645       1.641       0.146       2.249       0.332       8.793
  | Times   68:        1.410       3.573       0.698       1.575       0.137       1.056       0.345       8.793
