------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.168
  Time zero on CPU 1             :   0.432408910000000E+02  s.
  Internal wall clock time zero  :           520431183.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41D542A2-1870-4DD6-A024-A93BAB17AD86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   10:        0.000       0.000       0.001       0.076       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   11:        0.000       0.000       0.001       0.076       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   12:        0.000       0.000       0.001       0.081       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   13:        0.000       0.000       0.001       0.081       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   14:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   15:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   16:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   17:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   18:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   19:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   20:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   21:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   22:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   23:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.043       0.007       0.000       0.000       0.000       0.000       0.051
  | Comm   33:        0.000       0.000       0.001       0.043       0.007       0.000       0.000       0.000       0.000       0.051
  | Comm   34:        0.000       0.000       0.001       0.053       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   35:        0.000       0.000       0.001       0.053       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   36:        0.000       0.000       0.001       0.053       0.007       0.000       0.000       0.000       0.000       0.041
  | Comm   37:        0.000       0.000       0.001       0.053       0.007       0.000       0.000       0.000       0.000       0.041
  | Comm   38:        0.000       0.000       0.001       0.053       0.007       0.000       0.000       0.000       0.000       0.038
  | Comm   39:        0.000       0.000       0.001       0.053       0.007       0.000       0.000       0.000       0.000       0.038
  | Comm   40:        0.000       0.000       0.001       0.041       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   41:        0.000       0.000       0.001       0.041       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   42:        0.000       0.000       0.001       0.078       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   43:        0.000       0.000       0.001       0.078       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   44:        0.000       0.000       0.001       0.074       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm   45:        0.000       0.000       0.001       0.074       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm   46:        0.000       0.000       0.001       0.077       0.007       0.000       0.000       0.000       0.000       0.032
  | Comm   47:        0.000       0.000       0.001       0.077       0.007       0.000       0.000       0.000       0.000       0.032
  | Comm   48:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   49:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   50:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   51:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   52:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   53:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   54:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   55:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   65:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   66:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   67:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   68:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   69:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   70:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   71:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   72:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   73:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   74:        0.000       0.000       0.001       0.073       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   75:        0.000       0.000       0.001       0.073       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   76:        0.000       0.000       0.001       0.074       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   77:        0.000       0.000       0.001       0.074       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   78:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   79:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   80:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   81:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   82:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   83:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   84:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   85:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   86:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   87:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   97:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   98:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   99:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  100:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  101:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  102:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  103:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  104:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  105:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  106:        0.000       0.000       0.001       0.072       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  107:        0.000       0.000       0.001       0.072       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  108:        0.000       0.000       0.001       0.077       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  109:        0.000       0.000       0.001       0.077       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  110:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  111:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  112:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  113:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  114:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  115:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  116:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  117:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  118:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  119:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.005       1.328       0.000       0.007       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.356       0.000       0.009       0.000       0.000       0.336
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.492       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.090       1.505       0.000       0.013       0.000       0.000       0.367
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.842       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.024       0.849       0.000       0.008       0.000       0.000       0.827
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.902       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.055       0.962       0.000       0.008       0.000       0.000       0.753
  | Imbalance    8:        0.001       0.000       0.000       0.022       1.856       0.000       0.016       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.841       0.000       0.015       0.000       0.000       0.440
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.319       0.000       0.024       0.000       0.000       0.009
  | Imbalance   11:        0.001       0.000       0.000       0.109       3.366       0.000       0.031       0.000       0.000       0.003
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.455       0.000       0.021       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.078       2.489       0.000       0.025       0.000       0.000       1.427
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.726       0.000       0.025       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.103       2.796       0.000       0.030       0.000       0.000       1.248
  | Imbalance   16:        0.001       0.000       0.000       0.036       1.945       0.000       0.017       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       1.935       0.000       0.017       0.000       0.000       1.088
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.432       0.000       0.016       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.076       2.433       0.000       0.023       0.000       0.000       1.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.345       0.000       0.018       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.109       2.367       0.000       0.023       0.000       0.000       0.494
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.850       0.000       0.016       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.062       2.921       0.000       0.022       0.000       0.000       0.282
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.245       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.330       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.668       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.001       0.000       0.000       0.000       0.603       0.000       0.008       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.827       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.214       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.030       1.394       0.000       0.010       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.405       0.000       0.011       0.000       0.000       0.250
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.439       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.089       1.474       0.000       0.015       0.000       0.000       0.336
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.806       0.000       0.008       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.039       0.820       0.000       0.008       0.000       0.000       0.860
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.915       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.014       0.943       0.000       0.008       0.000       0.000       0.732
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.801       0.000       0.020       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.031       1.785       0.000       0.018       0.000       0.000       0.407
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.269       0.000       0.022       0.000       0.000       0.015
  | Imbalance   43:        0.002       0.000       0.000       0.074       3.304       0.000       0.028       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.437       0.000       0.024       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.065       2.461       0.000       0.029       0.000       0.000       1.400
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.673       0.000       0.026       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.098       2.714       0.000       0.030       0.000       0.000       1.215
  | Imbalance   48:        0.001       0.000       0.000       0.120       1.935       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.907       0.000       0.014       0.000       0.000       1.047
  | Imbalance   50:        0.000       0.000       0.000       0.000       2.450       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.060       2.472       0.000       0.024       0.000       0.000       1.011
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.401       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.104       2.430       0.000       0.019       0.000       0.000       0.462
  | Imbalance   54:        0.000       0.000       0.000       0.000       2.892       0.000       0.015       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.055       2.947       0.000       0.022       0.000       0.000       0.238
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.240       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.308       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.333       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.681       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.548       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.773       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.194       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.047       1.398       0.000       0.010       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.416       0.000       0.011       0.000       0.000       0.230
  | Imbalance   66:        0.000       0.000       0.000       0.000       1.463       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.076       1.461       0.000       0.018       0.000       0.000       0.333
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.856       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.058       0.858       0.000       0.006       0.000       0.000       0.822
  | Imbalance   70:        0.000       0.000       0.000       0.008       0.912       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.002       0.952       0.000       0.008       0.000       0.000       0.743
  | Imbalance   72:        0.000       0.000       0.000       0.018       1.852       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       1.825       0.000       0.014       0.000       0.000       0.389
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.241       0.000       0.021       0.000       0.000       0.045
  | Imbalance   75:        0.000       0.000       0.000       0.106       3.282       0.000       0.027       0.000       0.000       0.000
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.406       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.074       2.452       0.000       0.027       0.000       0.000       1.440
  | Imbalance   78:        0.000       0.000       0.000       0.000       2.670       0.000       0.022       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.083       2.728       0.000       0.026       0.000       0.000       1.240
  | Imbalance   80:        0.001       0.000       0.000       0.050       1.941       0.000       0.014       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.926       0.000       0.015       0.000       0.000       1.083
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.419       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.072       2.450       0.000       0.025       0.000       0.000       1.031
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.359       0.000       0.012       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.094       2.361       0.000       0.018       0.000       0.000       0.445
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.807       0.000       0.015       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.071       2.870       0.000       0.021       0.000       0.000       0.230
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.208       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.312       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.353       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.690       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.588       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.767       0.000       0.008       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.229       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.008       1.434       0.000       0.015       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.446       0.000       0.015       0.000       0.000       0.256
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.462       0.000       0.006       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.070       1.484       0.000       0.013       0.000       0.000       0.368
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.850       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.060       0.851       0.000       0.009       0.000       0.000       0.849
  | Imbalance  102:        0.001       0.000       0.000       0.001       0.947       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.008       1.014       0.000       0.010       0.000       0.000       0.714
  | Imbalance  104:        0.001       0.000       0.000       0.054       1.847       0.000       0.014       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.000       1.824       0.000       0.015       0.000       0.000       0.442
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.314       0.000       0.025       0.000       0.000       0.021
  | Imbalance  107:        0.001       0.000       0.000       0.107       3.346       0.000       0.030       0.000       0.000       0.000
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.483       0.000       0.021       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.063       2.525       0.000       0.026       0.000       0.000       1.449
  | Imbalance  110:        0.002       0.000       0.000       0.000       2.817       0.000       0.024       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.060       2.842       0.000       0.027       0.000       0.000       1.230
  | Imbalance  112:        0.001       0.000       0.000       0.057       1.982       0.000       0.020       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       1.965       0.000       0.020       0.000       0.000       1.099
  | Imbalance  114:        0.002       0.000       0.000       0.000       2.476       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.072       2.525       0.000       0.029       0.000       0.000       1.032
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.427       0.000       0.018       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.101       2.432       0.000       0.023       0.000       0.000       0.481
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.941       0.000       0.025       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.063       2.988       0.000       0.029       0.000       0.000       0.269
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.276       0.000       0.006       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.317       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.693       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.599       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.794       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.225       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.066       2.625       0.440       1.320       0.100       1.342       0.277       7.170
  | Times    1:        1.071       2.220       0.510       1.293       0.100       1.702       0.274       7.170
  | Times    2:        1.115       2.508       0.410       1.281       0.093       1.497       0.266       7.170
  | Times    3:        1.022       2.067       0.483       1.268       0.093       1.977       0.260       7.170
  | Times    4:        1.148       2.971       0.556       1.270       0.110       0.851       0.263       7.170
  | Times    5:        1.121       2.251       0.450       1.261       0.110       1.708       0.270       7.170
  | Times    6:        1.193       2.887       0.539       1.304       0.079       0.908       0.260       7.170
  | Times    7:        1.139       2.230       0.443       1.247       0.079       1.779       0.253       7.170
  | Times    8:        1.053       2.522       0.399       0.968       0.080       1.895       0.253       7.170
  | Times    9:        1.075       1.963       0.518       0.983       0.080       2.297       0.253       7.170
  | Times   10:        0.876       1.571       0.310       0.695       0.110       3.353       0.255       7.170
  | Times   11:        0.768       1.492       0.394       0.650       0.110       3.510       0.245       7.169
  | Times   12:        0.861       2.114       0.559       0.774       0.121       2.477       0.263       7.170
  | Times   13:        0.783       1.017       0.226       0.738       0.121       4.020       0.265       7.170
  | Times   14:        0.847       1.977       0.491       0.724       0.110       2.753       0.269       7.170
  | Times   15:        0.743       0.996       0.225       0.654       0.110       4.179       0.264       7.170
  | Times   16:        0.733       2.501       0.615       0.961       0.111       1.999       0.251       7.172
  | Times   17:        0.769       1.698       0.329       0.971       0.111       3.042       0.251       7.171
  | Times   18:        0.734       2.175       0.485       1.009       0.070       2.449       0.249       7.171
  | Times   19:        0.658       1.367       0.293       1.005       0.070       3.533       0.245       7.172
  | Times   20:        0.832       2.179       0.389       1.083       0.075       2.365       0.246       7.170
  | Times   21:        0.723       1.645       0.429       1.062       0.075       2.995       0.243       7.172
