------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.678
  Time zero on CPU 1             :   0.676617040000000E+02  s.
  Internal wall clock time zero  :           521719703.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        1.066       2.733       0.427       1.627       0.094       0.804       4.763      11.513
  | Times   99:        0.930       1.838       0.387       1.572       0.094       1.937       4.755      11.513
  | Times  100:        1.028       2.717       0.415       1.680       0.066       0.845       4.763      11.513
  | Times  101:        0.983       1.870       0.386       1.672       0.066       1.777       4.760      11.513
  | Times  102:        1.006       2.738       0.425       1.648       0.094       0.839       4.763      11.513
  | Times  103:        1.028       1.947       0.395       1.658       0.094       1.624       4.766      11.513
  | Times  104:        1.198       2.860       0.458       1.289       0.061       0.892       4.755      11.513
  | Times  105:        1.011       1.989       0.396       1.269       0.061       2.041       4.746      11.513
  | Times  106:        1.060       2.901       0.455       1.277       0.053       1.020       4.747      11.513
  | Times  107:        1.107       1.939       0.395       1.301       0.053       1.972       4.746      11.513
  | Times  108:        0.884       2.266       0.398       0.687       0.065       2.476       4.737      11.513
  | Times  109:        0.873       1.718       0.363       0.673       0.065       3.087       4.734      11.513
  | Times  110:        0.768       2.035       0.363       0.617       0.078       2.918       4.734      11.513
  | Times  111:        0.681       1.512       0.351       0.578       0.078       3.597       4.717      11.513
  | Times  112:        0.575       1.891       0.456       0.567       0.052       3.278       4.695      11.513
  | Times  113:        0.530       0.885       0.207       0.551       0.052       4.604       4.685      11.513
  | Times  114:        0.764       2.572       0.424       0.799       0.046       2.175       4.733      11.513
  | Times  115:        0.694       1.863       0.404       0.774       0.046       3.012       4.720      11.513
  | Times  116:        0.755       2.462       0.434       0.785       0.041       2.300       4.736      11.513
  | Times  117:        0.712       1.829       0.409       0.739       0.041       3.063       4.720      11.513
  | Times  118:        0.651       1.840       0.347       0.650       0.050       3.276       4.700      11.513
  | Times  119:        0.565       1.385       0.359       0.611       0.050       3.853       4.689      11.513
  | Times  120:        0.743       3.958       1.073       0.823       0.005       0.174       4.737      11.513
  | Times  121:        0.775       3.999       1.124       0.863       0.005       0.006       4.741      11.513
  | Times  122:        0.767       3.906       1.155       0.803       0.005       0.144       4.734      11.513
  | Times  123:        0.713       3.653       1.051       0.718       0.005       0.640       4.733      11.513
  | Times  124:        0.714       3.934       1.107       0.812       0.005       0.204       4.737      11.513
  | Times  125:        0.662       3.554       1.104       0.745       0.005       0.709       4.732      11.513
  | Times  126:        0.751       3.947       1.059       0.757       0.005       0.256       4.738      11.513
  | Times  127:        0.696       3.890       1.107       0.764       0.005       0.316       4.736      11.513
  | Times  sum:      142.295     432.414      96.406     174.208       8.494     297.188     322.709    1473.714

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.221       2.522
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52798603 eV
  Highest occupied state (VBM) at     -7.32278516 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26681311 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58959826 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06940921 Ha       -4899.93793070 eV
  | XC energy correction          :         -22.33541449 Ha        -607.77755177 eV
  | XC potential correction       :          42.05495877 Ha        1144.37365325 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.53635153 Ha        -749.30224927 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66379858 Ha       -8916.18560985 eV
  | Total energy, T -> 0          :        -327.66379858 Ha       -8916.18560985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66379858 Ha       -8916.18560985 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01363639 Ha        7864.46118555 eV
  | Electrostatic energy          :        -573.62255966 Ha      -15609.06402881 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01947301 Ha          -0.52988757 eV
  | Sum of eigenvalues per atom                           :        -136.10938696 eV
  | Total energy (T->0) per atom                          :        -247.67182250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67182250 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.711 s, elapsed      237.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5504E-02
  | Change of unmixed KS density  :  0.1117E-02
  | Change of sum of eigenvalues  : -0.4420E+00 eV
  | Change of total energy        :  0.2039E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.669 s          14.670 s
  | Charge density update                       :        1.890 s           1.890 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.935 s           0.935 s
  | Fock matrix evaluation                      :       11.560 s          11.561 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.994 MB (on task 113)
  |   Maximum:      205.574 MB (on task  40)
  |   Average:      160.957 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.354 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      264.363 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      201.110 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101108.624
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.336830E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138417E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.627 s, elapsed      120.410 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0627328157424927
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53540546
  Full exact exchange energy:    1127.485395336131 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.429       3.697       0.608       2.196       0.099       0.950       0.366       9.346
  | Times    1:        1.346       2.598       0.511       2.118       0.099       2.320       0.352       9.346
  | Times    2:        1.459       3.619       0.571       2.204       0.099       1.038       0.355       9.346
  | Times    3:        1.284       2.508       0.513       2.157       0.099       2.435       0.350       9.346
  | Times    4:        1.375       3.620       0.555       2.249       0.094       1.084       0.368       9.346
  | Times    5:        1.332       2.567       0.509       2.253       0.094       2.224       0.366       9.346
  | Times    6:        1.378       3.615       0.558       2.241       0.100       1.090       0.364       9.346
  | Times    7:        1.365       2.655       0.520       2.256       0.100       2.082       0.368       9.346
  | Times    8:        1.585       3.812       0.627       1.718       0.084       1.167       0.352       9.346
  | Times    9:        1.361       2.701       0.510       1.651       0.084       2.703       0.336       9.346
  | Times   10:        1.452       3.848       0.615       1.711       0.077       1.305       0.339       9.346
  | Times   11:        1.489       2.649       0.512       1.737       0.077       2.540       0.341       9.346
  | Times   12:        1.193       3.037       0.547       0.924       0.091       3.223       0.331       9.346
  | Times   13:        1.170       2.344       0.480       0.914       0.091       4.021       0.326       9.346
  | Times   14:        1.034       2.713       0.492       0.820       0.104       3.862       0.321       9.346
  | Times   15:        0.965       2.056       0.460       0.779       0.104       4.675       0.308       9.346
  | Times   16:        0.762       2.493       0.600       0.751       0.070       4.388       0.283       9.346
  | Times   17:        0.688       1.181       0.270       0.722       0.070       6.143       0.271       9.346
  | Times   18:        1.013       3.394       0.569       1.056       0.062       2.926       0.325       9.346
  | Times   19:        0.915       2.510       0.561       1.022       0.062       3.964       0.312       9.346
  | Times   20:        1.008       3.226       0.596       1.032       0.056       3.110       0.317       9.346
  | Times   21:        0.946       2.447       0.551       0.983       0.056       4.064       0.299       9.346
  | Times   22:        0.855       2.418       0.468       0.858       0.065       4.385       0.296       9.346
  | Times   23:        0.742       1.864       0.463       0.808       0.065       5.124       0.280       9.346
  | Times   24:        0.986       5.277       1.424       1.086       0.007       0.240       0.326       9.346
  | Times   25:        1.026       5.339       1.511       1.125       0.007       0.009       0.329       9.346
  | Times   26:        0.991       5.215       1.531       1.062       0.007       0.210       0.330       9.346
  | Times   27:        0.939       4.871       1.398       0.952       0.007       0.856       0.321       9.346
  | Times   28:        0.942       5.256       1.454       1.081       0.007       0.284       0.323       9.346
  | Times   29:        0.877       4.748       1.479       0.979       0.007       0.936       0.319       9.346
  | Times   30:        0.973       5.282       1.409       0.999       0.007       0.349       0.328       9.346
  | Times   31:        0.930       5.178       1.474       1.011       0.007       0.418       0.327       9.346
  | Times   32:        1.390       3.595       0.557       2.221       0.107       1.101       0.374       9.346
  | Times   33:        1.288       2.623       0.516       2.143       0.107       2.303       0.365       9.346
  | Times   34:        1.417       3.621       0.566       2.178       0.123       1.077       0.364       9.346
  | Times   35:        1.249       2.538       0.521       2.133       0.124       2.428       0.352       9.346
  | Times   36:        1.354       3.583       0.548       2.257       0.100       1.138       0.366       9.346
  | Times   37:        1.320       2.597       0.523       2.275       0.100       2.166       0.366       9.346
  | Times   38:        1.350       3.585       0.552       2.285       0.093       1.102       0.380       9.346
  | Times   39:        1.348       2.690       0.518       2.266       0.093       2.049       0.382       9.346
  | Times   40:        1.571       3.759       0.610       1.709       0.088       1.253       0.357       9.346
  | Times   41:        1.326       2.760       0.518       1.654       0.088       2.657       0.344       9.346
  | Times   42:        1.413       3.798       0.603       1.687       0.070       1.435       0.339       9.346
  | Times   43:        1.490       2.680       0.521       1.731       0.070       2.509       0.345       9.346
  | Times   44:        1.168       3.006       0.548       0.923       0.087       3.277       0.336       9.346
  | Times   45:        1.166       2.342       0.484       0.915       0.087       4.020       0.332       9.346
  | Times   46:        1.025       2.685       0.475       0.833       0.102       3.901       0.325       9.346
  | Times   47:        0.955       2.097       0.462       0.802       0.102       4.612       0.315       9.346
  | Times   48:        0.756       2.499       0.593       0.725       0.073       4.400       0.300       9.346
  | Times   49:        0.688       1.213       0.275       0.720       0.073       6.086       0.291       9.346
  | Times   50:        1.018       3.311       0.575       1.064       0.065       2.983       0.328       9.346
  | Times   51:        0.913       2.547       0.567       1.020       0.065       3.917       0.316       9.346
  | Times   52:        0.994       3.233       0.567       1.033       0.054       3.134       0.332       9.346
  | Times   53:        0.916       2.460       0.587       0.972       0.054       4.038       0.318       9.346
  | Times   54:        0.832       2.373       0.454       0.874       0.068       4.438       0.307       9.346
  | Times   55:        0.740       1.887       0.470       0.833       0.068       5.051       0.297       9.346
  | Times   56:        0.978       5.285       1.401       1.078       0.007       0.259       0.339       9.346
  | Times   57:        1.007       5.362       1.483       1.143       0.007       0.004       0.340       9.346
  | Times   58:        0.969       5.209       1.517       1.067       0.007       0.240       0.337       9.346
  | Times   59:        0.935       4.887       1.387       0.970       0.007       0.830       0.330       9.346
  | Times   60:        0.957       5.261       1.443       1.075       0.007       0.266       0.336       9.346
  | Times   61:        0.867       4.771       1.454       0.991       0.007       0.929       0.327       9.346
  | Times   62:        0.956       5.287       1.392       0.989       0.007       0.380       0.335       9.346
  | Times   63:        0.917       5.200       1.450       1.017       0.007       0.420       0.336       9.346
  | Times   64:        1.402       3.565       0.556       2.189       0.102       1.145       0.387       9.346
  | Times   65:        1.320       2.609       0.516       2.139       0.102       2.282       0.378       9.346
  | Times   66:        1.422       3.585       0.563       2.155       0.120       1.123       0.377       9.346
  | Times   67:        1.253       2.513       0.509       2.109       0.120       2.478       0.363       9.346
  | Times   68:        1.362       3.556       0.542       2.243       0.091       1.175       0.377       9.346
  | Times   69:        1.327       2.560       0.508       2.252       0.091       2.228       0.379       9.346
  | Times   70:        1.360       3.575       0.553       2.250       0.104       1.118       0.386       9.346
  | Times   71:        1.344       2.626       0.515       2.233       0.104       2.135       0.389       9.346
  | Times   72:        1.564       3.774       0.602       1.757       0.082       1.194       0.373       9.346
  | Times   73:        1.345       2.720       0.521       1.718       0.082       2.605       0.354       9.346
  | Times   74:        1.406       3.808       0.607       1.725       0.074       1.358       0.367       9.346
  | Times   75:        1.503       2.645       0.518       1.774       0.074       2.461       0.371       9.346
  | Times   76:        1.210       2.974       0.535       0.926       0.093       3.261       0.347       9.346
  | Times   77:        1.173       2.333       0.481       0.926       0.093       4.000       0.340       9.346
  | Times   78:        1.029       2.664       0.473       0.833       0.103       3.895       0.350       9.346
  | Times   79:        0.951       2.038       0.459       0.797       0.103       4.668       0.329       9.346
  | Times   80:        0.762       2.465       0.596       0.756       0.069       4.380       0.318       9.346
  | Times   81:        0.693       1.175       0.269       0.740       0.069       6.104       0.296       9.346
  | Times   82:        1.000       3.343       0.566       1.080       0.062       2.941       0.354       9.346
  | Times   83:        0.914       2.506       0.550       1.035       0.062       3.944       0.334       9.346
  | Times   84:        1.007       3.229       0.579       1.045       0.059       3.079       0.348       9.346
  | Times   85:        0.953       2.466       0.564       1.003       0.059       3.966       0.334       9.346
  | Times   86:        0.867       2.400       0.454       0.881       0.066       4.356       0.321       9.346
  | Times   87:        0.754       1.898       0.474       0.854       0.066       4.993       0.305       9.346
  | Times   88:        0.992       5.281       1.409       1.091       0.007       0.212       0.353       9.346
  | Times   89:        1.044       5.296       1.486       1.155       0.007       0.002       0.356       9.346
  | Times   90:        1.002       5.196       1.523       1.080       0.007       0.186       0.352       9.346
  | Times   91:        0.936       4.865       1.392       0.969       0.007       0.839       0.338       9.346
  | Times   92:        0.954       5.217       1.447       1.085       0.007       0.288       0.348       9.346
  | Times   93:        0.885       4.703       1.456       0.999       0.007       0.957       0.339       9.346
  | Times   94:        1.007       5.254       1.374       1.007       0.007       0.349       0.347       9.346
  | Times   95:        0.911       5.142       1.461       1.028       0.007       0.447       0.349       9.346
  | Times   96:        1.406       3.624       0.551       2.190       0.109       1.078       0.387       9.346
  | Times   97:        1.298       2.553       0.508       2.122       0.109       2.381       0.374       9.346
  | Times   98:        1.427       3.634       0.550       2.174       0.124       1.055       0.382       9.346
  | Times   99:        1.251       2.442       0.505       2.100       0.124       2.553       0.371       9.346
  | Times  100:        1.385       3.610       0.535       2.226       0.103       1.103       0.383       9.346
  | Times  101:        1.311       2.484       0.505       2.211       0.103       2.351       0.381       9.346
  | Times  102:        1.338       3.646       0.537       2.227       0.092       1.123       0.384       9.346
  | Times  103:        1.367       2.606       0.516       2.226       0.092       2.149       0.389       9.346
  | Times  104:        1.578       3.805       0.597       1.707       0.086       1.198       0.375       9.346
  | Times  105:        1.359       2.649       0.522       1.670       0.086       2.696       0.363       9.346
  | Times  106:        1.414       3.856       0.589       1.697       0.072       1.354       0.364       9.346
  | Times  107:        1.481       2.577       0.514       1.728       0.072       2.612       0.362       9.346
  | Times  108:        1.181       3.013       0.521       0.912       0.086       3.279       0.354       9.346
  | Times  109:        1.169       2.277       0.472       0.893       0.086       4.101       0.347       9.346
  | Times  110:        1.036       2.697       0.474       0.819       0.102       3.869       0.348       9.346
  | Times  111:        0.919       2.008       0.457       0.765       0.102       4.765       0.329       9.346
  | Times  112:        0.768       2.505       0.592       0.752       0.070       4.349       0.309       9.346
  | Times  113:        0.712       1.177       0.268       0.733       0.070       6.089       0.296       9.346
  | Times  114:        1.019       3.418       0.553       1.067       0.060       2.892       0.337       9.346
  | Times  115:        0.934       2.477       0.532       1.030       0.060       3.989       0.325       9.346
  | Times  116:        1.010       3.266       0.574       1.048       0.056       3.046       0.347       9.346
  | Times  117:        0.927       2.423       0.534       0.981       0.056       4.096       0.329       9.346
  | Times  118:        0.863       2.450       0.450       0.866       0.065       4.345       0.307       9.346
  | Times  119:        0.760       1.835       0.464       0.810       0.065       5.122       0.289       9.346
  | Times  120:        0.992       5.265       1.402       1.098       0.007       0.233       0.348       9.346
  | Times  121:        1.042       5.309       1.485       1.142       0.007       0.007       0.354       9.346
  | Times  122:        1.018       5.182       1.517       1.070       0.007       0.204       0.348       9.346
  | Times  123:        0.940       4.853       1.377       0.961       0.007       0.863       0.344       9.346
  | Times  124:        0.947       5.232       1.445       1.088       0.007       0.278       0.349       9.346
  | Times  125:        0.882       4.727       1.456       0.986       0.007       0.946       0.342       9.346
  | Times  126:        1.003       5.247       1.390       1.010       0.007       0.344       0.345       9.346
  | Times  127:        0.931       5.164       1.455       1.023       0.007       0.418       0.348       9.346
  | Times  sum:      142.405     433.471      96.389     174.204       8.385     297.583      43.807    1196.243

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.166       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.366
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53938796 eV
  Highest occupied state (VBM) at     -7.33937301 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26059709 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59997010 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08751126 Ha       -4900.43051251 eV
  | XC energy correction          :         -22.33363842 Ha        -607.72922234 eV
  | XC potential correction       :          42.05226041 Ha        1144.30022712 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.51652059 Ha        -748.76262178 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66299197 Ha       -8916.16366088 eV
  | Total energy, T -> 0          :        -327.66299197 Ha       -8916.16366088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66299197 Ha       -8916.16366088 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01327421 Ha        7864.45133025 eV
  | Electrostatic energy          :        -573.62379562 Ha      -15609.09766100 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943234 Ha          -0.52878091 eV
  | Sum of eigenvalues per atom                           :        -136.12306979 eV
  | Total energy (T->0) per atom                          :        -247.67121280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67121280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.717 s, elapsed      237.838 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3368E-02
  | Change of unmixed KS density  :  0.1233E-02
  | Change of sum of eigenvalues  : -0.4926E+00 eV
  | Change of total energy        :  0.2195E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.544 s          12.546 s
  | Charge density update                       :        1.892 s           1.892 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.973 s           0.973 s
  | Fock matrix evaluation                      :        9.392 s           9.393 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.995 MB (on task 113)
  |   Maximum:      205.574 MB (on task  40)
  |   Average:      160.957 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.354 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      264.363 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      201.110 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101121.171
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.337094E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138283E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.562 s, elapsed      115.015 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0627264976501465
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53540206
  Full exact exchange energy:    1127.537685199785 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.468       3.689       0.620       2.169       0.118       0.926       0.371       9.361
  | Times    1:        1.300       2.605       0.512       2.105       0.116       2.365       0.357       9.360
  | Times    2:        1.419       3.633       0.571       2.215       0.098       1.042       0.382       9.360
  | Times    3:        1.287       2.523       0.516       2.150       0.098       2.408       0.379       9.361
  | Times    4:        1.409       3.608       0.559       2.244       0.107       1.055       0.377       9.360
  | Times    5:        1.330       2.556       0.514       2.265       0.107       2.214       0.374       9.360
  | Times    6:        1.372       3.627       0.572       2.238       0.080       1.095       0.377       9.361
  | Times    7:        1.365       2.667       0.518       2.282       0.080       2.067       0.382       9.361
  | Times    8:        1.585       3.812       0.626       1.712       0.084       1.174       0.367       9.361
  | Times    9:        1.351       2.698       0.512       1.655       0.084       2.710       0.349       9.360
  | Times   10:        1.450       3.847       0.613       1.715       0.078       1.306       0.352       9.360
  | Times   11:        1.490       2.649       0.513       1.732       0.078       2.543       0.356       9.361
  | Times   12:        1.189       3.039       0.548       0.924       0.094       3.224       0.343       9.360
  | Times   13:        1.200       2.336       0.480       0.913       0.094       4.000       0.337       9.361
  | Times   14:        1.031       2.720       0.492       0.819       0.105       3.860       0.334       9.361
  | Times   15:        0.967       2.056       0.461       0.775       0.105       4.677       0.319       9.360
  | Times   16:        0.762       2.490       0.600       0.754       0.071       4.391       0.293       9.360
  | Times   17:        0.688       1.179       0.271       0.722       0.071       6.148       0.281       9.360
  | Times   18:        1.010       3.392       0.573       1.048       0.064       2.937       0.336       9.361
  | Times   19:        0.919       2.504       0.555       1.016       0.064       3.980       0.322       9.361
  | Times   20:        0.998       3.220       0.603       1.027       0.057       3.127       0.329       9.360
  | Times   21:        0.927       2.449       0.545       0.983       0.057       4.091       0.309       9.361
  | Times   22:        0.866       2.421       0.474       0.858       0.067       4.369       0.306       9.360
  | Times   23:        0.746       1.864       0.470       0.806       0.067       5.118       0.289       9.361
  | Times   24:        0.987       5.278       1.419       1.080       0.009       0.249       0.338       9.360
  | Times   25:        1.023       5.335       1.511       1.131       0.009       0.009       0.342       9.360
  | Times   26:        0.985       5.219       1.532       1.061       0.009       0.212       0.342       9.360
  | Times   27:        0.942       4.868       1.401       0.952       0.009       0.856       0.333       9.361
  | Times   28:        0.938       5.247       1.460       1.088       0.009       0.285       0.335       9.361
