------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.716
  Time zero on CPU 1             :   0.465430830000000E+02  s.
  Internal wall clock time zero  :           520431866.716  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDB5114-5132-4C32-A791-C3E7FA9545AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        1.308       2.527       0.516       1.580       0.114       2.204       0.331       8.582
  | Times   44:        1.114       2.473       0.493       0.861       0.094       3.225       0.321       8.582
  | Times   45:        1.035       2.133       0.479       0.833       0.094       3.694       0.313       8.582
  | Times   46:        0.935       2.253       0.437       0.768       0.101       3.777       0.310       8.582
  | Times   47:        0.840       1.703       0.414       0.740       0.101       4.485       0.298       8.582
  | Times   48:        0.730       2.188       0.552       0.727       0.077       4.013       0.295       8.582
  | Times   49:        0.660       1.138       0.262       0.697       0.077       5.465       0.283       8.582
  | Times   50:        0.864       2.782       0.590       0.895       0.061       3.077       0.312       8.582
  | Times   51:        0.783       2.090       0.485       0.855       0.061       4.008       0.300       8.582
  | Times   52:        0.900       2.801       0.534       0.901       0.061       3.073       0.314       8.582
  | Times   53:        0.840       2.202       0.602       0.874       0.061       3.700       0.303       8.582
  | Times   54:        0.767       1.991       0.421       0.857       0.073       4.177       0.295       8.582
  | Times   55:        0.680       1.720       0.449       0.817       0.073       4.553       0.290       8.582
  | Times   56:        0.909       4.912       1.352       1.073       0.007       0.005       0.325       8.582
  | Times   57:        0.863       4.420       1.293       0.986       0.007       0.696       0.317       8.582
  | Times   58:        0.838       4.543       1.325       1.007       0.007       0.544       0.318       8.582
  | Times   59:        0.875       4.395       1.301       0.940       0.007       0.747       0.316       8.582
  | Times   60:        0.813       4.436       1.371       1.044       0.007       0.597       0.315       8.582
  | Times   61:        0.837       4.403       1.401       1.043       0.007       0.572       0.319       8.582
  | Times   62:        0.911       4.666       1.396       1.078       0.007       0.203       0.320       8.582
  | Times   63:        0.894       4.667       1.332       0.930       0.007       0.428       0.323       8.582
  | Times   64:        1.293       3.055       0.493       2.006       0.078       1.274       0.383       8.582
  | Times   65:        1.216       2.417       0.498       1.913       0.078       2.081       0.379       8.582
  | Times   66:        1.373       3.052       0.491       2.007       0.101       1.154       0.403       8.582
  | Times   67:        1.071       2.322       0.504       1.827       0.101       2.394       0.363       8.582
  | Times   68:        1.245       3.158       0.485       1.999       0.117       1.173       0.404       8.582
  | Times   69:        1.258       2.348       0.497       1.976       0.117       1.977       0.408       8.582
  | Times   70:        1.202       3.197       0.496       1.976       0.111       1.196       0.405       8.582
  | Times   71:        1.215       2.349       0.495       1.987       0.111       2.019       0.406       8.582
  | Times   72:        1.385       3.437       0.579       1.587       0.087       1.121       0.386       8.582
  | Times   73:        1.345       2.513       0.513       1.582       0.087       2.156       0.386       8.582
  | Times   74:        1.398       3.490       0.568       1.584       0.102       1.048       0.393       8.582
  | Times   75:        1.312       2.461       0.523       1.540       0.102       2.262       0.383       8.582
  | Times   76:        1.136       2.467       0.502       0.876       0.094       3.137       0.371       8.582
  | Times   77:        1.038       2.129       0.487       0.850       0.094       3.622       0.362       8.582
  | Times   78:        0.923       2.225       0.439       0.780       0.100       3.739       0.376       8.582
  | Times   79:        0.823       1.654       0.412       0.749       0.100       4.488       0.355       8.582
  | Times   80:        0.749       2.141       0.567       0.727       0.072       3.979       0.348       8.582
  | Times   81:        0.649       1.101       0.254       0.693       0.072       5.485       0.327       8.582
  | Times   82:        0.878       2.771       0.578       0.894       0.056       3.046       0.358       8.582
  | Times   83:        0.782       2.046       0.471       0.866       0.056       4.019       0.342       8.582
  | Times   84:        0.913       2.795       0.538       0.902       0.060       3.012       0.363       8.582
  | Times   85:        0.869       2.211       0.584       0.901       0.060       3.605       0.352       8.582
  | Times   86:        0.783       2.024       0.427       0.857       0.071       4.074       0.346       8.582
  | Times   87:        0.706       1.729       0.458       0.811       0.071       4.475       0.331       8.582
  | Times   88:        0.921       4.866       1.327       1.083       0.007       0.004       0.373       8.582
  | Times   89:        0.847       4.382       1.288       1.005       0.007       0.686       0.366       8.582
  | Times   90:        0.848       4.452       1.284       1.040       0.007       0.582       0.370       8.582
  | Times   91:        0.879       4.380       1.313       0.943       0.007       0.697       0.363       8.582
  | Times   92:        0.858       4.425       1.371       1.030       0.007       0.524       0.367       8.582
  | Times   93:        0.848       4.331       1.407       1.044       0.007       0.583       0.363       8.582
  | Times   94:        0.945       4.668       1.405       1.074       0.007       0.114       0.369       8.582
  | Times   95:        0.934       4.667       1.338       0.946       0.007       0.319       0.370       8.582
  | Times   96:        1.269       3.062       0.490       1.930       0.086       1.384       0.360       8.582
  | Times   97:        1.216       2.341       0.499       1.849       0.086       2.237       0.354       8.582
  | Times   98:        1.391       3.102       0.532       1.931       0.093       1.142       0.390       8.582
  | Times   99:        1.082       2.267       0.497       1.826       0.094       2.459       0.358       8.582
  | Times  100:        1.251       3.184       0.498       1.970       0.129       1.168       0.381       8.582
  | Times  101:        1.254       2.274       0.492       1.945       0.129       2.105       0.383       8.582
  | Times  102:        1.212       3.186       0.505       1.934       0.095       1.259       0.391       8.582
  | Times  103:        1.223       2.303       0.479       1.954       0.096       2.129       0.398       8.582
  | Times  104:        1.375       3.471       0.569       1.593       0.078       1.114       0.382       8.582
  | Times  105:        1.377       2.445       0.506       1.585       0.078       2.207       0.383       8.582
  | Times  106:        1.403       3.502       0.560       1.598       0.106       1.043       0.370       8.582
  | Times  107:        1.321       2.420       0.507       1.544       0.106       2.321       0.364       8.582
  | Times  108:        1.135       2.502       0.488       0.864       0.093       3.142       0.358       8.582
  | Times  109:        1.063       2.084       0.465       0.840       0.093       3.687       0.350       8.582
  | Times  110:        0.935       2.263       0.434       0.747       0.098       3.751       0.354       8.582
  | Times  111:        0.841       1.645       0.409       0.716       0.098       4.535       0.339       8.582
  | Times  112:        0.749       2.176       0.562       0.723       0.069       3.985       0.318       8.582
  | Times  113:        0.664       1.101       0.251       0.689       0.069       5.501       0.306       8.582
  | Times  114:        0.879       2.784       0.563       0.914       0.056       3.056       0.330       8.582
  | Times  115:        0.795       2.035       0.475       0.884       0.056       4.017       0.321       8.582
  | Times  116:        0.922       2.853       0.517       0.904       0.059       2.985       0.342       8.582
  | Times  117:        0.861       2.163       0.565       0.890       0.059       3.713       0.330       8.582
  | Times  118:        0.795       2.027       0.417       0.832       0.069       4.129       0.312       8.582
  | Times  119:        0.697       1.660       0.448       0.787       0.069       4.624       0.297       8.582
  | Times  120:        0.929       4.855       1.338       1.091       0.007       0.009       0.353       8.582
  | Times  121:        0.879       4.373       1.284       1.006       0.007       0.685       0.348       8.582
  | Times  122:        0.865       4.462       1.303       1.028       0.007       0.570       0.347       8.582
  | Times  123:        0.892       4.338       1.310       0.940       0.007       0.749       0.345       8.582
  | Times  124:        0.840       4.370       1.361       1.047       0.007       0.609       0.347       8.582
  | Times  125:        0.858       4.341       1.400       1.038       0.007       0.591       0.348       8.582
  | Times  126:        0.938       4.647       1.396       1.072       0.007       0.173       0.348       8.582
  | Times  127:        0.926       4.639       1.324       0.939       0.007       0.396       0.350       8.582
  | Times  sum:      130.487     381.591      90.331     160.001       8.678     283.310      44.081    1098.477

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       0.356
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63433727 eV
  Highest occupied state (VBM) at     -7.47349157 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20481703 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67830859 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02384920 Ha       -4898.69817964 eV
  | XC energy correction          :         -22.33645522 Ha        -607.80587127 eV
  | XC potential correction       :          42.05544528 Ha        1144.38689188 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.12734589 Ha        -738.17263956 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22704403 Ha       -8904.30091400 eV
  | Total energy, T -> 0          :        -327.22704403 Ha       -8904.30091400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22704403 Ha       -8904.30091400 eV

  Derived energy quantities:
  | Kinetic energy                :         289.44060900 Ha        7876.07970146 eV
  | Electrostatic energy          :        -573.61230021 Ha      -15608.78485496 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01931732 Ha          -0.52565104 eV
  | Sum of eigenvalues per atom                           :        -136.07494943 eV
  | Total energy (T->0) per atom                          :        -247.34169206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.34169206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.356 s, elapsed      214.458 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1221E-01
  | Change of unmixed KS density  :  0.8657E-02
  | Change of sum of eigenvalues  : -0.4225E+00 eV
  | Change of total energy        :  0.1796E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.432 s          11.432 s
  | Charge density update                       :        1.707 s           1.707 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.813 s           0.813 s
  | Fock matrix evaluation                      :        8.628 s           8.628 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.823 MB (on task 113)
  |   Maximum:      190.731 MB (on task  66)
  |   Average:      150.136 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.132 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      255.601 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      189.012 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101002.581
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327574E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138760E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.809 s, elapsed      100.721 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9251993596553802
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50796300
  Full exact exchange energy:    1127.198771889461 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.305       3.153       0.513       2.072       0.084       1.113       0.344       8.583
  | Times    1:        1.233       2.414       0.509       1.944       0.084       2.059       0.340       8.583
  | Times    2:        1.408       3.099       0.510       2.037       0.107       1.064       0.358       8.583
  | Times    3:        1.098       2.317       0.501       1.892       0.107       2.341       0.326       8.583
  | Times    4:        1.254       3.202       0.507       2.088       0.109       1.066       0.357       8.583
  | Times    5:        1.249       2.316       0.500       2.014       0.109       2.038       0.356       8.583
  | Times    6:        1.231       3.205       0.513       2.032       0.099       1.142       0.361       8.583
  | Times    7:        1.237       2.356       0.493       2.044       0.099       1.993       0.361       8.583
  | Times    8:        1.387       3.458       0.566       1.624       0.085       1.112       0.350       8.583
  | Times    9:        1.365       2.511       0.510       1.605       0.085       2.157       0.350       8.583
  | Times   10:        1.398       3.486       0.573       1.629       0.110       1.046       0.342       8.583
  | Times   11:        1.330       2.479       0.518       1.579       0.110       2.229       0.338       8.583
  | Times   12:        1.130       2.478       0.511       0.825       0.097       3.215       0.327       8.583
  | Times   13:        1.071       2.123       0.482       0.809       0.097       3.681       0.320       8.583
  | Times   14:        0.927       2.258       0.442       0.761       0.102       3.777       0.316       8.583
  | Times   15:        0.841       1.667       0.409       0.716       0.102       4.545       0.302       8.583
  | Times   16:        0.731       2.166       0.571       0.719       0.072       4.037       0.287       8.583
  | Times   17:        0.651       1.109       0.261       0.679       0.072       5.536       0.275       8.583
  | Times   18:        0.878       2.783       0.588       0.903       0.060       3.062       0.309       8.583
  | Times   19:        0.806       2.065       0.479       0.868       0.060       4.006       0.299       8.583
  | Times   20:        0.920       2.821       0.537       0.900       0.058       3.039       0.308       8.583
  | Times   21:        0.855       2.193       0.581       0.881       0.058       3.724       0.292       8.583
  | Times   22:        0.772       2.025       0.430       0.838       0.072       4.153       0.293       8.583
  | Times   23:        0.709       1.685       0.444       0.784       0.072       4.613       0.277       8.583
  | Times   24:        0.923       4.897       1.343       1.083       0.007       0.010       0.320       8.583
  | Times   25:        0.871       4.397       1.302       1.000       0.007       0.692       0.314       8.583
  | Times   26:        0.856       4.474       1.312       1.015       0.007       0.603       0.317       8.583
  | Times   27:        0.872       4.374       1.323       0.940       0.007       0.752       0.314       8.583
  | Times   28:        0.838       4.403       1.385       1.037       0.007       0.604       0.310       8.583
  | Times   29:        0.854       4.361       1.412       1.047       0.007       0.588       0.315       8.583
  | Times   30:        0.922       4.660       1.409       1.067       0.007       0.202       0.317       8.583
  | Times   31:        0.931       4.653       1.355       0.930       0.007       0.386       0.320       8.583
  | Times   32:        1.256       3.064       0.499       1.988       0.090       1.354       0.333       8.583
  | Times   33:        1.196       2.415       0.512       1.855       0.090       2.189       0.325       8.583
  | Times   34:        1.365       3.073       0.493       1.956       0.111       1.224       0.361       8.583
  | Times   35:        1.058       2.340       0.505       1.849       0.111       2.391       0.329       8.583
  | Times   36:        1.218       3.182       0.497       2.049       0.130       1.157       0.350       8.583
  | Times   37:        1.225       2.362       0.499       2.012       0.130       2.003       0.354       8.583
  | Times   38:        1.166       3.202       0.485       1.971       0.123       1.269       0.367       8.583
  | Times   39:        1.220       2.387       0.491       2.010       0.123       1.986       0.366       8.583
  | Times   40:        1.344       3.443       0.559       1.564       0.098       1.229       0.346       8.583
  | Times   41:        1.358       2.553       0.523       1.586       0.098       2.122       0.343       8.583
  | Times   42:        1.360       3.465       0.542       1.607       0.108       1.160       0.341       8.583
  | Times   43:        1.307       2.531       0.527       1.559       0.108       2.216       0.335       8.583
  | Times   44:        1.112       2.474       0.500       0.864       0.092       3.218       0.322       8.583
  | Times   45:        1.005       2.138       0.480       0.840       0.092       3.712       0.315       8.583
  | Times   46:        0.937       2.258       0.438       0.770       0.098       3.776       0.306       8.583
  | Times   47:        0.836       1.701       0.414       0.743       0.098       4.497       0.294       8.583
  | Times   48:        0.730       2.185       0.554       0.716       0.072       4.030       0.295       8.583
  | Times   49:        0.656       1.139       0.263       0.689       0.072       5.482       0.283       8.583
  | Times   50:        0.866       2.784       0.580       0.897       0.060       3.087       0.307       8.583
  | Times   51:        0.787       2.091       0.488       0.856       0.060       4.006       0.296       8.583
  | Times   52:        0.911       2.800       0.522       0.900       0.061       3.080       0.310       8.583
  | Times   53:        0.839       2.202       0.608       0.874       0.061       3.700       0.300       8.583
  | Times   54:        0.750       1.985       0.423       0.850       0.076       4.207       0.293       8.583
  | Times   55:        0.679       1.718       0.449       0.805       0.076       4.567       0.289       8.583
  | Times   56:        0.915       4.916       1.352       1.066       0.007       0.005       0.322       8.583
  | Times   57:        0.862       4.426       1.289       0.990       0.007       0.696       0.313       8.583
  | Times   58:        0.842       4.509       1.320       1.010       0.007       0.581       0.314       8.583
  | Times   59:        0.873       4.397       1.301       0.938       0.007       0.755       0.313       8.583
  | Times   60:        0.846       4.437       1.366       1.044       0.007       0.573       0.311       8.583
  | Times   61:        0.838       4.390       1.392       1.058       0.007       0.584       0.315       8.583
  | Times   62:        0.914       4.663       1.394       1.080       0.007       0.207       0.318       8.583
  | Times   63:        0.894       4.664       1.330       0.936       0.007       0.433       0.320       8.583
  | Times   64:        1.287       3.055       0.493       1.984       0.078       1.316       0.370       8.583
  | Times   65:        1.211       2.418       0.501       1.875       0.078       2.132       0.368       8.583
  | Times   66:        1.369       3.055       0.492       1.991       0.089       1.191       0.396       8.583
  | Times   67:        1.076       2.325       0.503       1.813       0.089       2.421       0.356       8.583
  | Times   68:        1.258       3.160       0.494       1.981       0.117       1.181       0.392       8.583
  | Times   69:        1.248       2.348       0.499       1.956       0.117       2.020       0.396       8.583
  | Times   70:        1.206       3.193       0.502       1.940       0.107       1.240       0.394       8.583
  | Times   71:        1.212       2.343       0.496       1.964       0.107       2.064       0.396       8.583
  | Times   72:        1.405       3.438       0.578       1.569       0.086       1.133       0.373       8.583
  | Times   73:        1.337       2.514       0.513       1.575       0.087       2.184       0.373       8.583
  | Times   74:        1.401       3.494       0.563       1.573       0.100       1.069       0.383       8.583
  | Times   75:        1.305       2.463       0.522       1.535       0.100       2.284       0.374       8.583
  | Times   76:        1.135       2.464       0.502       0.870       0.094       3.159       0.358       8.583
  | Times   77:        1.049       2.128       0.483       0.843       0.094       3.637       0.349       8.583
  | Times   78:        0.922       2.225       0.439       0.775       0.100       3.760       0.362       8.583
  | Times   79:        0.827       1.653       0.411       0.746       0.100       4.503       0.342       8.583
  | Times   80:        0.734       2.142       0.567       0.732       0.072       4.001       0.335       8.583
  | Times   81:        0.654       1.103       0.254       0.697       0.072       5.489       0.314       8.583
  | Times   82:        0.884       2.773       0.575       0.901       0.056       3.043       0.350       8.583
  | Times   83:        0.784       2.045       0.471       0.873       0.056       4.021       0.333       8.583
  | Times   84:        0.910       2.795       0.539       0.914       0.063       3.011       0.352       8.583
  | Times   85:        0.868       2.212       0.591       0.914       0.063       3.595       0.341       8.583
  | Times   86:        0.785       2.020       0.426       0.861       0.069       4.087       0.335       8.583
  | Times   87:        0.708       1.731       0.453       0.820       0.069       4.483       0.319       8.583
  | Times   88:        0.926       4.868       1.330       1.086       0.007       0.004       0.362       8.583
  | Times   89:        0.855       4.380       1.286       1.005       0.007       0.697       0.353       8.583
  | Times   90:        0.858       4.455       1.281       1.043       0.007       0.580       0.358       8.583
  | Times   91:        0.878       4.382       1.314       0.951       0.007       0.700       0.351       8.583
  | Times   92:        0.866       4.411       1.374       1.033       0.007       0.539       0.354       8.583
  | Times   93:        0.845       4.325       1.408       1.048       0.007       0.598       0.351       8.583
  | Times   94:        0.935       4.661       1.406       1.080       0.007       0.136       0.357       8.583
  | Times   95:        0.937       4.666       1.337       0.952       0.007       0.325       0.359       8.583
  | Times   96:        1.277       3.066       0.496       1.893       0.088       1.395       0.367       8.583
  | Times   97:        1.222       2.341       0.498       1.835       0.088       2.237       0.362       8.583
  | Times   98:        1.395       3.102       0.531       1.940       0.092       1.129       0.393       8.583
  | Times   99:        1.081       2.267       0.498       1.822       0.092       2.464       0.358       8.583
  | Times  100:        1.251       3.185       0.498       1.962       0.122       1.175       0.390       8.583
  | Times  101:        1.256       2.278       0.492       1.935       0.122       2.107       0.393       8.583
  | Times  102:        1.177       3.188       0.503       1.934       0.093       1.294       0.393       8.583
  | Times  103:        1.225       2.307       0.484       1.952       0.093       2.121       0.401       8.583
  | Times  104:        1.380       3.469       0.567       1.587       0.080       1.108       0.391       8.583
  | Times  105:        1.354       2.453       0.510       1.586       0.080       2.210       0.391       8.583
  | Times  106:        1.400       3.505       0.560       1.592       0.109       1.039       0.378       8.583
  | Times  107:        1.344       2.422       0.513       1.539       0.109       2.284       0.372       8.583
  | Times  108:        1.114       2.501       0.489       0.858       0.094       3.160       0.367       8.583
  | Times  109:        1.071       2.090       0.461       0.831       0.094       3.677       0.359       8.583
  | Times  110:        0.941       2.261       0.435       0.750       0.099       3.737       0.360       8.583
  | Times  111:        0.840       1.645       0.409       0.722       0.099       4.525       0.343       8.583
  | Times  112:        0.751       2.174       0.565       0.716       0.071       3.978       0.328       8.583
  | Times  113:        0.669       1.101       0.251       0.710       0.071       5.465       0.316       8.583
  | Times  114:        0.879       2.783       0.565       0.921       0.056       3.040       0.338       8.583
  | Times  115:        0.800       2.035       0.476       0.897       0.056       3.991       0.327       8.583
  | Times  116:        0.923       2.853       0.518       0.906       0.059       2.976       0.348       8.583
  | Times  117:        0.866       2.164       0.570       0.899       0.059       3.689       0.336       8.583
  | Times  118:        0.778       2.023       0.417       0.833       0.073       4.141       0.318       8.583
  | Times  119:        0.696       1.658       0.451       0.792       0.073       4.611       0.301       8.583
  | Times  120:        0.936       4.855       1.332       1.082       0.007       0.008       0.362       8.583
  | Times  121:        0.862       4.376       1.282       0.999       0.007       0.701       0.356       8.583
  | Times  122:        0.859       4.460       1.291       1.023       0.007       0.588       0.356       8.583
  | Times  123:        0.878       4.340       1.313       0.940       0.007       0.752       0.352       8.583
  | Times  124:        0.836       4.374       1.366       1.045       0.007       0.600       0.355       8.583
  | Times  125:        0.857       4.343       1.407       1.034       0.007       0.579       0.356       8.583
  | Times  126:        0.948       4.645       1.397       1.071       0.007       0.159       0.356       8.583
  | Times  127:        0.925       4.635       1.327       0.938       0.007       0.393       0.357       8.583
  | Times  sum:      130.484     381.624      90.453     159.736       8.708     284.016      43.581    1098.602

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       0.344
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64941282 eV
  Highest occupied state (VBM) at     -7.49639104 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19756540 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69395644 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04665519 Ha       -4899.31876245 eV
  | XC energy correction          :         -22.33434988 Ha        -607.74858227 eV
  | XC potential correction       :          42.05236812 Ha        1144.30315812 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.10255383 Ha        -737.49801309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22602979 Ha       -8904.27331510 eV
  | Total energy, T -> 0          :        -327.22602979 Ha       -8904.27331510 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22602979 Ha       -8904.27331510 eV

  Derived energy quantities:
  | Kinetic energy                :         289.44536003 Ha        7876.20898358 eV
  | Electrostatic energy          :        -573.61870041 Ha      -15608.95901317 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01927281 Ha          -0.52443987 eV
  | Sum of eigenvalues per atom                           :        -136.09218785 eV
  | Total energy (T->0) per atom                          :        -247.34092542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.34092542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      194.829 s, elapsed      211.524 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1051E-01
  | Change of unmixed KS density  :  0.9285E-03
  | Change of sum of eigenvalues  : -0.6206E+00 eV
  | Change of total energy        :  0.2760E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.412 s          11.413 s
  | Charge density update                       :        1.684 s           1.685 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.817 s           0.817 s
  | Fock matrix evaluation                      :        8.629 s           8.629 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.823 MB (on task 113)
