------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.651
  Time zero on CPU 1             :   0.260900260000000E+02  s.
  Internal wall clock time zero  :           520428783.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ADB8A9B-4ECF-401B-AA22-5BA32E7F4E8C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        0.107       0.306       0.059       0.113       0.002       0.455       0.062       1.104
  | Times    8:        0.090       0.291       0.059       0.099       0.002       0.501       0.062       1.104
  | Times    9:        0.074       0.230       0.054       0.078       0.002       0.608       0.059       1.104
  | Times   10:        0.111       0.347       0.064       0.125       0.002       0.393       0.063       1.104
  | Times   11:        0.115       0.330       0.062       0.122       0.002       0.410       0.063       1.104
  | Times   12:        0.085       0.275       0.057       0.091       0.002       0.536       0.058       1.104
  | Times   13:        0.096       0.628       0.193       0.108       0.002       0.001       0.075       1.104
  | Times   14:        0.102       0.620       0.182       0.113       0.002       0.013       0.072       1.104
  | Times   15:        0.095       0.610       0.182       0.111       0.002       0.033       0.071       1.104
  | Times   16:        0.067       0.211       0.037       0.073       0.007       0.659       0.049       1.104
  | Times   17:        0.058       0.152       0.031       0.072       0.007       0.738       0.046       1.104
  | Times   18:        0.118       0.355       0.068       0.134       0.002       0.375       0.052       1.104
  | Times   19:        0.105       0.329       0.066       0.122       0.002       0.426       0.054       1.104
  | Times   20:        0.117       0.359       0.069       0.140       0.002       0.364       0.052       1.104
  | Times   21:        0.130       0.371       0.070       0.149       0.002       0.325       0.056       1.104
  | Times   22:        0.112       0.343       0.068       0.136       0.002       0.388       0.055       1.104
  | Times   23:        0.104       0.304       0.061       0.112       0.002       0.468       0.053       1.104
  | Times   24:        0.090       0.295       0.061       0.099       0.002       0.509       0.048       1.104
  | Times   25:        0.073       0.232       0.056       0.078       0.002       0.613       0.049       1.104
  | Times   26:        0.112       0.351       0.068       0.126       0.002       0.395       0.051       1.104
  | Times   27:        0.105       0.330       0.065       0.121       0.002       0.427       0.054       1.104
  | Times   28:        0.081       0.271       0.060       0.090       0.002       0.554       0.045       1.104
  | Times   29:        0.098       0.630       0.201       0.109       0.002       0.002       0.062       1.104
  | Times   30:        0.108       0.623       0.191       0.113       0.002       0.008       0.058       1.104
  | Times   31:        0.096       0.613       0.191       0.111       0.002       0.031       0.060       1.104
  | Times   32:        0.067       0.211       0.037       0.073       0.007       0.647       0.062       1.104
  | Times   33:        0.058       0.149       0.031       0.069       0.007       0.731       0.059       1.104
  | Times   34:        0.118       0.354       0.067       0.134       0.002       0.365       0.064       1.104
  | Times   35:        0.105       0.327       0.065       0.122       0.002       0.417       0.066       1.104
  | Times   36:        0.119       0.355       0.068       0.140       0.002       0.356       0.065       1.104
  | Times   37:        0.136       0.365       0.070       0.149       0.002       0.312       0.069       1.104
  | Times   38:        0.110       0.338       0.068       0.137       0.002       0.382       0.068       1.104
  | Times   39:        0.105       0.301       0.061       0.112       0.002       0.457       0.066       1.104
  | Times   40:        0.089       0.292       0.061       0.103       0.002       0.497       0.060       1.104
  | Times   41:        0.075       0.232       0.055       0.079       0.002       0.599       0.062       1.104
  | Times   42:        0.110       0.346       0.067       0.126       0.002       0.389       0.063       1.104
  | Times   43:        0.107       0.329       0.064       0.122       0.002       0.414       0.066       1.104
  | Times   44:        0.085       0.269       0.059       0.090       0.002       0.540       0.059       1.104
  | Times   45:        0.098       0.620       0.199       0.110       0.002       0.003       0.073       1.104
  | Times   46:        0.096       0.614       0.193       0.113       0.002       0.014       0.071       1.104
  | Times   47:        0.094       0.606       0.191       0.111       0.002       0.025       0.074       1.104
  | Times   48:        0.065       0.204       0.034       0.072       0.007       0.644       0.077       1.104
  | Times   49:        0.059       0.151       0.030       0.068       0.007       0.714       0.075       1.104
  | Times   50:        0.116       0.348       0.064       0.134       0.002       0.360       0.081       1.104
  | Times   51:        0.107       0.322       0.062       0.123       0.002       0.409       0.080       1.104
  | Times   52:        0.116       0.353       0.065       0.140       0.002       0.346       0.081       1.104
  | Times   53:        0.126       0.365       0.067       0.150       0.002       0.311       0.084       1.104
  | Times   54:        0.110       0.335       0.065       0.137       0.002       0.371       0.084       1.104
  | Times   55:        0.105       0.296       0.058       0.112       0.002       0.449       0.082       1.104
  | Times   56:        0.093       0.287       0.058       0.101       0.002       0.486       0.077       1.104
  | Times   57:        0.075       0.230       0.053       0.080       0.002       0.586       0.079       1.104
  | Times   58:        0.111       0.344       0.064       0.126       0.002       0.377       0.080       1.104
  | Times   59:        0.110       0.320       0.061       0.121       0.002       0.407       0.083       1.104
  | Times   60:        0.079       0.264       0.056       0.089       0.002       0.538       0.075       1.104
  | Times   61:        0.099       0.615       0.187       0.109       0.002       0.003       0.090       1.104
  | Times   62:        0.096       0.614       0.184       0.114       0.002       0.005       0.090       1.104
  | Times   63:        0.097       0.603       0.179       0.111       0.002       0.021       0.091       1.104
  | Times   64:        0.064       0.204       0.034       0.069       0.007       0.645       0.081       1.104
  | Times   65:        0.056       0.156       0.030       0.068       0.007       0.707       0.080       1.104
  | Times   66:        0.117       0.349       0.064       0.126       0.002       0.356       0.090       1.104
  | Times   67:        0.103       0.324       0.062       0.115       0.002       0.412       0.086       1.104
  | Times   68:        0.117       0.353       0.063       0.132       0.002       0.347       0.090       1.104
  | Times   69:        0.132       0.363       0.067       0.139       0.002       0.313       0.088       1.104
  | Times   70:        0.104       0.336       0.064       0.128       0.002       0.383       0.087       1.104
  | Times   71:        0.105       0.299       0.058       0.109       0.002       0.442       0.088       1.104
  | Times   72:        0.088       0.291       0.058       0.099       0.002       0.482       0.084       1.104
  | Times   73:        0.075       0.232       0.053       0.076       0.002       0.584       0.082       1.104
  | Times   74:        0.109       0.343       0.062       0.119       0.002       0.380       0.089       1.104
  | Times   75:        0.107       0.324       0.061       0.115       0.002       0.407       0.087       1.104
  | Times   76:        0.082       0.263       0.055       0.088       0.002       0.530       0.084       1.104
  | Times   77:        0.093       0.617       0.187       0.106       0.002       0.003       0.096       1.104
  | Times   78:        0.094       0.615       0.180       0.109       0.002       0.008       0.096       1.104
  | Times   79:        0.093       0.601       0.177       0.106       0.002       0.028       0.097       1.104
  | Times   80:        0.064       0.208       0.033       0.068       0.007       0.654       0.070       1.104
  | Times   81:        0.056       0.152       0.032       0.067       0.007       0.721       0.068       1.104
  | Times   82:        0.109       0.351       0.064       0.126       0.002       0.373       0.080       1.104
  | Times   83:        0.101       0.324       0.062       0.115       0.002       0.426       0.075       1.104
  | Times   84:        0.120       0.348       0.063       0.132       0.002       0.358       0.080       1.104
  | Times   85:        0.122       0.361       0.066       0.140       0.002       0.336       0.077       1.104
  | Times   86:        0.108       0.335       0.064       0.128       0.002       0.390       0.076       1.104
  | Times   87:        0.100       0.299       0.058       0.109       0.002       0.462       0.075       1.104
  | Times   88:        0.089       0.288       0.058       0.099       0.002       0.491       0.077       1.104
  | Times   89:        0.073       0.232       0.054       0.076       0.002       0.595       0.071       1.104
  | Times   90:        0.106       0.340       0.062       0.119       0.002       0.397       0.079       1.104
  | Times   91:        0.105       0.326       0.062       0.115       0.002       0.419       0.076       1.104
  | Times   92:        0.079       0.264       0.055       0.088       0.002       0.542       0.075       1.104
  | Times   93:        0.100       0.618       0.190       0.106       0.002       0.003       0.085       1.104
  | Times   94:        0.095       0.618       0.181       0.109       0.002       0.013       0.086       1.104
  | Times   95:        0.108       0.606       0.180       0.107       0.002       0.016       0.085       1.104
  | Times   96:        0.063       0.197       0.032       0.068       0.007       0.615       0.121       1.104
  | Times   97:        0.057       0.146       0.031       0.068       0.007       0.675       0.119       1.104
  | Times   98:        0.115       0.338       0.062       0.126       0.002       0.331       0.131       1.104
  | Times   99:        0.098       0.312       0.061       0.114       0.002       0.390       0.126       1.104
  | Times  100:        0.118       0.337       0.062       0.133       0.002       0.322       0.131       1.104
  | Times  101:        0.118       0.350       0.065       0.140       0.002       0.301       0.128       1.104
  | Times  102:        0.105       0.323       0.063       0.129       0.002       0.355       0.127       1.104
  | Times  103:        0.100       0.286       0.057       0.108       0.002       0.424       0.126       1.104
  | Times  104:        0.083       0.276       0.057       0.095       0.002       0.464       0.128       1.104
  | Times  105:        0.072       0.219       0.052       0.075       0.002       0.561       0.122       1.104
  | Times  106:        0.107       0.329       0.061       0.117       0.002       0.359       0.130       1.104
  | Times  107:        0.103       0.311       0.060       0.115       0.002       0.387       0.127       1.104
  | Times  108:        0.078       0.252       0.054       0.088       0.002       0.505       0.125       1.104
  | Times  109:        0.091       0.586       0.182       0.104       0.002       0.004       0.135       1.104
  | Times  110:        0.102       0.581       0.170       0.107       0.002       0.004       0.138       1.104
  | Times  111:        0.091       0.573       0.171       0.105       0.002       0.025       0.137       1.104
  | Times  112:        0.064       0.200       0.032       0.068       0.007       0.630       0.102       1.104
  | Times  113:        0.056       0.145       0.031       0.065       0.007       0.700       0.101       1.104
  | Times  114:        0.112       0.338       0.062       0.126       0.002       0.354       0.110       1.104
  | Times  115:        0.098       0.314       0.060       0.115       0.002       0.405       0.109       1.104
  | Times  116:        0.115       0.336       0.061       0.132       0.002       0.346       0.111       1.104
  | Times  117:        0.127       0.352       0.064       0.140       0.002       0.310       0.110       1.104
  | Times  118:        0.109       0.322       0.062       0.129       0.002       0.372       0.108       1.104
  | Times  119:        0.105       0.289       0.056       0.110       0.002       0.435       0.107       1.104
  | Times  120:        0.084       0.274       0.056       0.097       0.002       0.482       0.109       1.104
  | Times  121:        0.071       0.218       0.051       0.075       0.002       0.585       0.102       1.104
  | Times  122:        0.108       0.328       0.059       0.118       0.002       0.378       0.110       1.104
  | Times  123:        0.107       0.315       0.060       0.115       0.002       0.396       0.108       1.104
  | Times  124:        0.084       0.259       0.053       0.088       0.002       0.510       0.107       1.104
  | Times  125:        0.110       0.585       0.182       0.105       0.002       0.004       0.116       1.104
  | Times  126:        0.097       0.588       0.171       0.108       0.002       0.019       0.119       1.104
  | Times  127:        0.094       0.576       0.171       0.107       0.002       0.038       0.117       1.104
  | Times  sum:       12.420      45.082      10.338      13.953       0.314      48.504      10.668     141.278

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23020724 eV
  Highest occupied state (VBM) at     -6.88734163 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42692715 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31426878 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.01293386 Ha       -4898.40115822 eV
  | XC energy correction          :         -22.35720311 Ha        -608.37045014 eV
  | XC potential correction       :          42.09509483 Ha        1145.46581112 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.10672551 Ha        -764.82291495 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05855240 Ha       -8926.92740789 eV
  | Total energy, T -> 0          :        -328.05855240 Ha       -8926.92740789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05855240 Ha       -8926.92740789 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71582013 Ha        7856.35719285 eV
  | Electrostatic energy          :        -573.68237273 Ha      -15610.69162536 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02070421 Ha          -0.56339028 eV
  | Sum of eigenvalues per atom                           :        -136.06669884 eV
  | Total energy (T->0) per atom                          :        -247.97020577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.97020577 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.700 s, elapsed       87.270 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9310E-02
  | Change of unmixed KS density  :  0.8266E-03
  | Change of sum of eigenvalues  : -0.4608E+00 eV
  | Change of total energy        :  0.1822E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.311 s           2.311 s
  | Charge density update                       :        0.690 s           0.690 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.315 s           0.315 s
  | Fock matrix evaluation                      :        1.118 s           1.119 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.380 MB (on task  33)
  |   Maximum:       66.985 MB (on task   5)
  |   Average:       55.686 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.170 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.339 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.778 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100813.752
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345467E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139808E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.435 s, elapsed       39.366 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16657986864447594
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78864002
  Full exact exchange energy:    1128.193441831050 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.211       0.038       0.075       0.007       0.642       0.056       1.099
  | Times    1:        0.061       0.155       0.028       0.073       0.007       0.721       0.053       1.099
  | Times    2:        0.121       0.356       0.065       0.134       0.002       0.364       0.058       1.099
  | Times    3:        0.107       0.328       0.063       0.122       0.002       0.417       0.061       1.099
  | Times    4:        0.124       0.355       0.065       0.139       0.002       0.357       0.059       1.099
  | Times    5:        0.125       0.369       0.066       0.150       0.002       0.324       0.062       1.099
  | Times    6:        0.111       0.340       0.065       0.137       0.002       0.385       0.059       1.099
  | Times    7:        0.107       0.306       0.059       0.113       0.002       0.455       0.057       1.099
  | Times    8:        0.090       0.291       0.059       0.100       0.002       0.501       0.056       1.099
  | Times    9:        0.074       0.230       0.054       0.078       0.002       0.608       0.054       1.099
  | Times   10:        0.111       0.347       0.064       0.125       0.002       0.393       0.058       1.099
  | Times   11:        0.114       0.331       0.063       0.122       0.002       0.410       0.058       1.099
  | Times   12:        0.086       0.275       0.057       0.091       0.002       0.535       0.054       1.099
  | Times   13:        0.096       0.629       0.193       0.109       0.002       0.001       0.070       1.099
  | Times   14:        0.101       0.622       0.184       0.113       0.002       0.010       0.067       1.099
  | Times   15:        0.096       0.610       0.184       0.111       0.002       0.032       0.065       1.099
  | Times   16:        0.067       0.212       0.037       0.073       0.007       0.655       0.048       1.099
  | Times   17:        0.058       0.152       0.031       0.073       0.007       0.733       0.045       1.099
  | Times   18:        0.117       0.356       0.068       0.135       0.002       0.371       0.050       1.099
  | Times   19:        0.104       0.328       0.066       0.122       0.002       0.424       0.053       1.099
  | Times   20:        0.118       0.359       0.069       0.141       0.002       0.360       0.051       1.099
  | Times   21:        0.129       0.372       0.070       0.149       0.002       0.322       0.055       1.099
  | Times   22:        0.111       0.343       0.069       0.137       0.002       0.385       0.054       1.099
  | Times   23:        0.104       0.304       0.062       0.112       0.002       0.463       0.052       1.099
  | Times   24:        0.090       0.296       0.062       0.099       0.002       0.505       0.047       1.099
  | Times   25:        0.074       0.233       0.056       0.078       0.002       0.608       0.048       1.099
  | Times   26:        0.112       0.351       0.068       0.126       0.002       0.391       0.050       1.099
  | Times   27:        0.105       0.330       0.065       0.122       0.002       0.423       0.053       1.099
  | Times   28:        0.082       0.271       0.060       0.090       0.002       0.549       0.045       1.099
  | Times   29:        0.093       0.630       0.201       0.109       0.002       0.002       0.061       1.099
  | Times   30:        0.108       0.624       0.190       0.113       0.002       0.005       0.057       1.099
  | Times   31:        0.095       0.614       0.190       0.111       0.002       0.027       0.059       1.099
  | Times   32:        0.067       0.211       0.037       0.073       0.007       0.650       0.054       1.099
  | Times   33:        0.058       0.150       0.031       0.068       0.007       0.734       0.051       1.099
  | Times   34:        0.118       0.354       0.067       0.134       0.002       0.368       0.057       1.099
  | Times   35:        0.105       0.327       0.065       0.122       0.002       0.420       0.059       1.099
  | Times   36:        0.120       0.354       0.068       0.140       0.002       0.359       0.057       1.099
  | Times   37:        0.136       0.364       0.070       0.149       0.002       0.316       0.061       1.099
  | Times   38:        0.110       0.338       0.068       0.137       0.002       0.385       0.060       1.099
  | Times   39:        0.106       0.301       0.061       0.112       0.002       0.459       0.059       1.099
  | Times   40:        0.089       0.292       0.061       0.102       0.002       0.500       0.053       1.099
  | Times   41:        0.075       0.232       0.055       0.079       0.002       0.602       0.054       1.099
  | Times   42:        0.111       0.347       0.067       0.126       0.002       0.391       0.056       1.099
  | Times   43:        0.107       0.329       0.064       0.121       0.002       0.417       0.059       1.099
  | Times   44:        0.084       0.269       0.059       0.090       0.002       0.544       0.051       1.099
  | Times   45:        0.099       0.621       0.200       0.110       0.002       0.003       0.065       1.099
  | Times   46:        0.096       0.614       0.194       0.113       0.002       0.016       0.063       1.099
  | Times   47:        0.094       0.604       0.189       0.111       0.002       0.033       0.066       1.099
  | Times   48:        0.065       0.204       0.034       0.072       0.007       0.647       0.070       1.099
  | Times   49:        0.059       0.151       0.030       0.068       0.007       0.716       0.068       1.099
  | Times   50:        0.115       0.349       0.064       0.134       0.002       0.361       0.074       1.099
  | Times   51:        0.105       0.322       0.062       0.123       0.002       0.413       0.072       1.099
  | Times   52:        0.116       0.353       0.066       0.140       0.002       0.349       0.074       1.099
  | Times   53:        0.126       0.365       0.067       0.150       0.002       0.313       0.076       1.099
  | Times   54:        0.110       0.335       0.065       0.137       0.002       0.375       0.077       1.099
  | Times   55:        0.104       0.296       0.058       0.112       0.002       0.452       0.075       1.099
  | Times   56:        0.093       0.287       0.058       0.101       0.002       0.488       0.069       1.099
  | Times   57:        0.074       0.230       0.053       0.080       0.002       0.589       0.072       1.099
  | Times   58:        0.111       0.345       0.064       0.126       0.002       0.379       0.072       1.099
  | Times   59:        0.110       0.320       0.061       0.121       0.002       0.410       0.075       1.099
  | Times   60:        0.085       0.264       0.056       0.089       0.002       0.536       0.067       1.099
  | Times   61:        0.100       0.614       0.189       0.109       0.002       0.003       0.082       1.099
  | Times   62:        0.096       0.613       0.185       0.114       0.002       0.007       0.083       1.099
  | Times   63:        0.095       0.605       0.182       0.111       0.002       0.021       0.083       1.099
  | Times   64:        0.063       0.204       0.034       0.068       0.007       0.648       0.075       1.099
  | Times   65:        0.057       0.156       0.030       0.068       0.007       0.708       0.073       1.099
  | Times   66:        0.116       0.350       0.064       0.126       0.002       0.358       0.084       1.099
  | Times   67:        0.102       0.324       0.062       0.115       0.002       0.415       0.079       1.099
  | Times   68:        0.116       0.354       0.064       0.132       0.002       0.348       0.084       1.099
  | Times   69:        0.131       0.364       0.066       0.139       0.002       0.316       0.082       1.099
  | Times   70:        0.104       0.336       0.064       0.128       0.002       0.384       0.081       1.099
  | Times   71:        0.106       0.300       0.058       0.109       0.002       0.442       0.082       1.099
  | Times   72:        0.087       0.291       0.058       0.099       0.002       0.484       0.078       1.099
  | Times   73:        0.076       0.233       0.053       0.076       0.002       0.584       0.076       1.099
  | Times   74:        0.108       0.343       0.062       0.119       0.002       0.382       0.083       1.099
  | Times   75:        0.107       0.324       0.061       0.115       0.002       0.408       0.081       1.099
  | Times   76:        0.081       0.263       0.055       0.088       0.002       0.532       0.078       1.099
  | Times   77:        0.094       0.618       0.189       0.106       0.002       0.003       0.089       1.099
  | Times   78:        0.094       0.615       0.180       0.109       0.002       0.010       0.090       1.099
  | Times   79:        0.093       0.601       0.176       0.106       0.002       0.031       0.090       1.099
  | Times   80:        0.064       0.208       0.033       0.068       0.007       0.650       0.069       1.099
  | Times   81:        0.056       0.152       0.032       0.068       0.007       0.717       0.068       1.099
  | Times   82:        0.110       0.350       0.064       0.126       0.002       0.368       0.079       1.099
  | Times   83:        0.102       0.323       0.062       0.115       0.002       0.421       0.074       1.099
  | Times   84:        0.122       0.348       0.063       0.132       0.002       0.353       0.080       1.099
  | Times   85:        0.121       0.362       0.066       0.140       0.002       0.332       0.077       1.099
  | Times   86:        0.108       0.335       0.064       0.128       0.002       0.386       0.076       1.099
  | Times   87:        0.100       0.300       0.058       0.109       0.002       0.457       0.074       1.099
  | Times   88:        0.089       0.288       0.058       0.099       0.002       0.486       0.077       1.099
  | Times   89:        0.073       0.233       0.053       0.077       0.002       0.591       0.071       1.099
  | Times   90:        0.106       0.339       0.062       0.119       0.002       0.393       0.079       1.099
  | Times   91:        0.105       0.327       0.062       0.115       0.002       0.414       0.075       1.099
  | Times   92:        0.080       0.263       0.055       0.088       0.002       0.537       0.074       1.099
  | Times   93:        0.100       0.616       0.187       0.106       0.002       0.003       0.084       1.099
  | Times   94:        0.094       0.618       0.181       0.109       0.002       0.010       0.086       1.099
  | Times   95:        0.112       0.608       0.182       0.107       0.002       0.003       0.085       1.099
  | Times   96:        0.063       0.197       0.032       0.068       0.007       0.613       0.118       1.099
  | Times   97:        0.056       0.146       0.031       0.068       0.007       0.675       0.116       1.099
  | Times   98:        0.115       0.338       0.062       0.126       0.002       0.330       0.127       1.099
  | Times   99:        0.099       0.312       0.061       0.114       0.002       0.389       0.122       1.099
  | Times  100:        0.117       0.339       0.062       0.132       0.002       0.320       0.128       1.099
  | Times  101:        0.118       0.350       0.064       0.140       0.002       0.300       0.125       1.099
  | Times  102:        0.106       0.323       0.063       0.129       0.002       0.353       0.124       1.099
  | Times  103:        0.100       0.285       0.057       0.108       0.002       0.425       0.122       1.099
  | Times  104:        0.081       0.276       0.057       0.095       0.002       0.465       0.124       1.099
  | Times  105:        0.073       0.219       0.052       0.075       0.002       0.560       0.118       1.099
  | Times  106:        0.107       0.329       0.061       0.117       0.002       0.358       0.126       1.099
  | Times  107:        0.103       0.310       0.060       0.115       0.002       0.386       0.123       1.099
  | Times  108:        0.078       0.252       0.054       0.088       0.002       0.503       0.122       1.099
  | Times  109:        0.090       0.587       0.180       0.104       0.002       0.005       0.131       1.099
  | Times  110:        0.102       0.581       0.171       0.108       0.002       0.001       0.134       1.099
  | Times  111:        0.091       0.574       0.171       0.105       0.002       0.023       0.133       1.099
  | Times  112:        0.065       0.200       0.032       0.068       0.007       0.630       0.097       1.099
  | Times  113:        0.056       0.145       0.030       0.065       0.007       0.700       0.095       1.099
  | Times  114:        0.111       0.339       0.062       0.126       0.002       0.354       0.105       1.099
  | Times  115:        0.098       0.315       0.060       0.116       0.002       0.405       0.104       1.099
  | Times  116:        0.116       0.336       0.061       0.132       0.002       0.345       0.106       1.099
  | Times  117:        0.123       0.353       0.064       0.140       0.002       0.313       0.105       1.099
  | Times  118:        0.108       0.322       0.062       0.129       0.002       0.373       0.103       1.099
  | Times  119:        0.104       0.290       0.056       0.110       0.002       0.435       0.102       1.099
  | Times  120:        0.084       0.275       0.056       0.097       0.002       0.482       0.103       1.099
  | Times  121:        0.071       0.218       0.051       0.075       0.002       0.585       0.097       1.099
  | Times  122:        0.108       0.328       0.060       0.118       0.002       0.379       0.105       1.099
  | Times  123:        0.108       0.314       0.060       0.115       0.002       0.397       0.103       1.099
  | Times  124:        0.086       0.258       0.053       0.088       0.002       0.510       0.102       1.099
  | Times  125:        0.107       0.587       0.183       0.105       0.002       0.004       0.111       1.099
  | Times  126:        0.095       0.590       0.171       0.109       0.002       0.020       0.114       1.099
  | Times  127:        0.094       0.575       0.171       0.106       0.002       0.039       0.113       1.099
  | Times  sum:       12.414      45.103      10.350      13.953       0.315      48.486      10.083     140.704

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
