------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100745.372
  Time zero on CPU 1             :   0.297703430000000E+02  s.
  Internal wall clock time zero  :           521719665.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE96ED04-05B9-4878-A536-920511C41B32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.068       0.212       0.037       0.073       0.007       0.654       0.047       1.099
  | Times   17:        0.058       0.152       0.031       0.072       0.007       0.734       0.045       1.099
  | Times   18:        0.117       0.356       0.068       0.135       0.002       0.370       0.050       1.099
  | Times   19:        0.104       0.329       0.067       0.122       0.002       0.423       0.052       1.099
  | Times   20:        0.118       0.359       0.069       0.141       0.002       0.359       0.051       1.099
  | Times   21:        0.128       0.372       0.071       0.149       0.002       0.322       0.055       1.099
  | Times   22:        0.112       0.344       0.069       0.137       0.002       0.382       0.054       1.099
  | Times   23:        0.104       0.304       0.062       0.112       0.002       0.462       0.052       1.099
  | Times   24:        0.088       0.295       0.062       0.099       0.002       0.506       0.047       1.099
  | Times   25:        0.074       0.233       0.056       0.078       0.002       0.608       0.048       1.099
  | Times   26:        0.111       0.352       0.068       0.126       0.002       0.390       0.050       1.099
  | Times   27:        0.106       0.330       0.066       0.122       0.002       0.421       0.053       1.099
  | Times   28:        0.082       0.270       0.060       0.091       0.002       0.549       0.045       1.099
  | Times   29:        0.094       0.630       0.200       0.110       0.002       0.002       0.061       1.099
  | Times   30:        0.100       0.626       0.194       0.114       0.002       0.005       0.057       1.099
  | Times   31:        0.097       0.615       0.196       0.112       0.002       0.019       0.059       1.099
  | Times   32:        0.067       0.211       0.037       0.073       0.007       0.647       0.056       1.099
  | Times   33:        0.059       0.150       0.030       0.069       0.007       0.732       0.053       1.099
  | Times   34:        0.118       0.353       0.067       0.134       0.002       0.366       0.058       1.099
  | Times   35:        0.105       0.326       0.065       0.122       0.002       0.418       0.061       1.099
  | Times   36:        0.119       0.355       0.068       0.140       0.002       0.356       0.059       1.099
  | Times   37:        0.136       0.365       0.070       0.149       0.002       0.314       0.063       1.099
  | Times   38:        0.111       0.337       0.068       0.137       0.002       0.383       0.062       1.099
  | Times   39:        0.106       0.301       0.060       0.112       0.002       0.458       0.060       1.099
  | Times   40:        0.090       0.292       0.062       0.102       0.002       0.497       0.054       1.099
  | Times   41:        0.075       0.232       0.055       0.079       0.002       0.600       0.056       1.099
  | Times   42:        0.111       0.346       0.067       0.126       0.002       0.390       0.057       1.099
  | Times   43:        0.109       0.329       0.064       0.121       0.002       0.412       0.061       1.099
  | Times   44:        0.084       0.270       0.059       0.090       0.002       0.541       0.052       1.099
  | Times   45:        0.098       0.620       0.199       0.110       0.002       0.003       0.068       1.099
  | Times   46:        0.096       0.615       0.194       0.113       0.002       0.013       0.065       1.099
  | Times   47:        0.101       0.606       0.192       0.111       0.002       0.019       0.068       1.099
  | Times   48:        0.065       0.204       0.034       0.072       0.007       0.641       0.075       1.099
  | Times   49:        0.060       0.151       0.030       0.068       0.007       0.709       0.073       1.099
  | Times   50:        0.118       0.348       0.063       0.134       0.002       0.355       0.079       1.099
  | Times   51:        0.105       0.322       0.062       0.122       0.002       0.409       0.077       1.099
  | Times   52:        0.115       0.352       0.065       0.140       0.002       0.346       0.079       1.099
  | Times   53:        0.125       0.365       0.066       0.150       0.002       0.309       0.081       1.099
  | Times   54:        0.110       0.334       0.064       0.136       0.002       0.371       0.082       1.099
  | Times   55:        0.105       0.296       0.057       0.111       0.002       0.448       0.080       1.099
  | Times   56:        0.092       0.287       0.058       0.101       0.002       0.485       0.074       1.099
  | Times   57:        0.074       0.229       0.053       0.080       0.002       0.585       0.077       1.099
  | Times   58:        0.111       0.345       0.064       0.126       0.002       0.374       0.078       1.099
  | Times   59:        0.109       0.320       0.061       0.121       0.002       0.405       0.080       1.099
  | Times   60:        0.084       0.264       0.056       0.089       0.002       0.532       0.073       1.099
  | Times   61:        0.098       0.612       0.188       0.109       0.002       0.003       0.087       1.099
  | Times   62:        0.101       0.613       0.180       0.114       0.002       0.002       0.087       1.099
  | Times   63:        0.100       0.603       0.177       0.111       0.002       0.018       0.088       1.099
  | Times   64:        0.063       0.204       0.034       0.068       0.007       0.646       0.077       1.099
  | Times   65:        0.058       0.155       0.030       0.068       0.007       0.705       0.076       1.099
  | Times   66:        0.117       0.349       0.064       0.126       0.002       0.355       0.087       1.099
  | Times   67:        0.102       0.323       0.062       0.115       0.002       0.412       0.082       1.099
  | Times   68:        0.118       0.353       0.063       0.132       0.002       0.344       0.087       1.099
  | Times   69:        0.132       0.363       0.066       0.139       0.002       0.313       0.085       1.099
  | Times   70:        0.106       0.335       0.064       0.128       0.002       0.381       0.083       1.099
  | Times   71:        0.105       0.299       0.058       0.109       0.002       0.441       0.084       1.099
  | Times   72:        0.087       0.291       0.058       0.098       0.002       0.481       0.081       1.099
  | Times   73:        0.075       0.233       0.053       0.076       0.002       0.582       0.079       1.099
  | Times   74:        0.109       0.343       0.062       0.119       0.002       0.378       0.086       1.099
  | Times   75:        0.107       0.324       0.062       0.115       0.002       0.405       0.084       1.099
  | Times   76:        0.081       0.264       0.055       0.088       0.002       0.529       0.080       1.099
  | Times   77:        0.093       0.617       0.187       0.105       0.002       0.003       0.092       1.099
  | Times   78:        0.094       0.614       0.181       0.109       0.002       0.006       0.093       1.099
  | Times   79:        0.098       0.599       0.177       0.106       0.002       0.024       0.093       1.099
  | Times   80:        0.064       0.208       0.033       0.068       0.007       0.641       0.078       1.099
  | Times   81:        0.056       0.152       0.032       0.068       0.007       0.709       0.076       1.099
  | Times   82:        0.113       0.350       0.064       0.126       0.002       0.358       0.087       1.099
  | Times   83:        0.100       0.324       0.062       0.115       0.002       0.413       0.082       1.099
  | Times   84:        0.119       0.349       0.063       0.132       0.002       0.346       0.088       1.099
  | Times   85:        0.122       0.361       0.066       0.140       0.002       0.323       0.085       1.099
  | Times   86:        0.109       0.335       0.064       0.128       0.002       0.377       0.084       1.099
  | Times   87:        0.100       0.300       0.058       0.109       0.002       0.448       0.083       1.099
  | Times   88:        0.089       0.288       0.058       0.099       0.002       0.478       0.085       1.099
  | Times   89:        0.073       0.232       0.053       0.076       0.002       0.583       0.079       1.099
  | Times   90:        0.106       0.340       0.061       0.119       0.002       0.385       0.087       1.099
  | Times   91:        0.105       0.327       0.061       0.115       0.002       0.406       0.083       1.099
  | Times   92:        0.079       0.263       0.054       0.088       0.002       0.530       0.083       1.099
  | Times   93:        0.091       0.617       0.189       0.105       0.002       0.003       0.092       1.099
  | Times   94:        0.094       0.610       0.182       0.109       0.002       0.009       0.094       1.099
  | Times   95:        0.091       0.600       0.176       0.106       0.002       0.030       0.094       1.099
  | Times   96:        0.063       0.197       0.032       0.068       0.007       0.616       0.115       1.099
  | Times   97:        0.056       0.146       0.031       0.068       0.007       0.677       0.113       1.099
  | Times   98:        0.113       0.337       0.062       0.126       0.002       0.334       0.125       1.099
  | Times   99:        0.097       0.312       0.061       0.114       0.002       0.392       0.120       1.099
  | Times  100:        0.116       0.339       0.062       0.132       0.002       0.323       0.125       1.099
  | Times  101:        0.119       0.350       0.064       0.140       0.002       0.301       0.123       1.099
  | Times  102:        0.106       0.324       0.062       0.129       0.002       0.354       0.121       1.099
  | Times  103:        0.100       0.286       0.057       0.108       0.002       0.426       0.120       1.099
  | Times  104:        0.081       0.275       0.057       0.095       0.002       0.468       0.122       1.099
  | Times  105:        0.072       0.219       0.052       0.075       0.002       0.563       0.116       1.099
  | Times  106:        0.107       0.329       0.061       0.117       0.002       0.359       0.124       1.099
  | Times  107:        0.102       0.311       0.060       0.115       0.002       0.389       0.121       1.099
  | Times  108:        0.078       0.252       0.054       0.088       0.002       0.505       0.120       1.099
  | Times  109:        0.091       0.587       0.182       0.104       0.002       0.004       0.129       1.099
  | Times  110:        0.103       0.582       0.170       0.108       0.002       0.003       0.132       1.099
  | Times  111:        0.091       0.575       0.170       0.105       0.002       0.025       0.131       1.099
  | Times  112:        0.064       0.200       0.032       0.068       0.007       0.619       0.108       1.099
  | Times  113:        0.056       0.146       0.031       0.065       0.007       0.689       0.106       1.099
  | Times  114:        0.112       0.339       0.061       0.126       0.002       0.344       0.115       1.099
  | Times  115:        0.099       0.314       0.060       0.116       0.002       0.395       0.114       1.099
  | Times  116:        0.114       0.336       0.061       0.132       0.002       0.338       0.116       1.099
  | Times  117:        0.123       0.352       0.064       0.140       0.002       0.303       0.115       1.099
  | Times  118:        0.109       0.322       0.062       0.129       0.002       0.361       0.113       1.099
  | Times  119:        0.104       0.289       0.056       0.110       0.002       0.426       0.112       1.099
  | Times  120:        0.083       0.274       0.056       0.097       0.002       0.473       0.114       1.099
  | Times  121:        0.071       0.218       0.051       0.075       0.002       0.575       0.107       1.099
  | Times  122:        0.107       0.328       0.059       0.118       0.002       0.369       0.115       1.099
  | Times  123:        0.106       0.314       0.060       0.115       0.002       0.389       0.113       1.099
  | Times  124:        0.086       0.258       0.054       0.088       0.002       0.499       0.112       1.099
  | Times  125:        0.095       0.590       0.181       0.105       0.002       0.004       0.121       1.099
  | Times  126:        0.098       0.586       0.173       0.108       0.002       0.007       0.124       1.099
  | Times  127:        0.094       0.574       0.171       0.106       0.002       0.030       0.123       1.099
  | Times  sum:       12.386      45.069      10.341      13.950       0.313      48.106      10.495     140.661

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26087687 eV
  Highest occupied state (VBM) at     -6.93338107 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41162733 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.34500840 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05642483 Ha       -4899.58460779 eV
  | XC energy correction          :         -22.35311722 Ha        -608.25926733 eV
  | XC potential correction       :          42.08869508 Ha        1145.29166504 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.05894648 Ha        -763.52278132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05657820 Ha       -8926.87368708 eV
  | Total energy, T -> 0          :        -328.05657820 Ha       -8926.87368708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05657820 Ha       -8926.87368708 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71710310 Ha        7856.39210415 eV
  | Electrostatic energy          :        -573.68755541 Ha      -15610.83265302 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02059413 Ha          -0.56039483 eV
  | Sum of eigenvalues per atom                           :        -136.09957244 eV
  | Total energy (T->0) per atom                          :        -247.96871353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96871353 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.516 s, elapsed       78.623 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3218E-02
  | Change of unmixed KS density  :  0.1042E-02
  | Change of sum of eigenvalues  : -0.4237E+00 eV
  | Change of total energy        :  0.1832E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.238 s           2.239 s
  | Charge density update                       :        0.622 s           0.623 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.313 s           0.313 s
  | Fock matrix evaluation                      :        1.114 s           1.114 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.381 MB (on task  33)
  |   Maximum:       66.986 MB (on task   5)
  |   Average:       55.687 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.170 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.340 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.779 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100820.477
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346664E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139144E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.437 s, elapsed       39.172 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16657485067844391
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78860360
  Full exact exchange energy:    1128.305167469159 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.212       0.038       0.075       0.007       0.645       0.051       1.099
  | Times    1:        0.063       0.156       0.028       0.073       0.007       0.723       0.049       1.099
  | Times    2:        0.122       0.355       0.065       0.134       0.002       0.367       0.054       1.099
  | Times    3:        0.105       0.328       0.063       0.122       0.002       0.423       0.056       1.099
  | Times    4:        0.124       0.355       0.064       0.139       0.002       0.361       0.054       1.099
  | Times    5:        0.126       0.369       0.066       0.150       0.002       0.327       0.059       1.099
  | Times    6:        0.111       0.340       0.065       0.137       0.002       0.389       0.055       1.099
  | Times    7:        0.106       0.307       0.059       0.113       0.002       0.460       0.053       1.099
  | Times    8:        0.091       0.291       0.059       0.100       0.002       0.505       0.052       1.099
  | Times    9:        0.074       0.230       0.053       0.078       0.002       0.613       0.049       1.099
  | Times   10:        0.111       0.347       0.063       0.125       0.002       0.398       0.053       1.099
  | Times   11:        0.113       0.330       0.063       0.122       0.002       0.415       0.054       1.099
  | Times   12:        0.085       0.274       0.057       0.090       0.002       0.541       0.049       1.099
  | Times   13:        0.100       0.628       0.194       0.108       0.002       0.001       0.065       1.099
  | Times   14:        0.102       0.617       0.181       0.113       0.002       0.020       0.063       1.099
  | Times   15:        0.096       0.610       0.178       0.111       0.002       0.041       0.061       1.099
  | Times   16:        0.067       0.211       0.037       0.073       0.007       0.654       0.048       1.099
  | Times   17:        0.058       0.152       0.031       0.072       0.007       0.732       0.046       1.099
  | Times   18:        0.118       0.356       0.068       0.135       0.002       0.369       0.051       1.099
  | Times   19:        0.104       0.329       0.067       0.123       0.002       0.421       0.054       1.099
  | Times   20:        0.117       0.359       0.069       0.141       0.002       0.359       0.052       1.099
  | Times   21:        0.129       0.371       0.071       0.149       0.002       0.321       0.056       1.099
  | Times   22:        0.113       0.343       0.069       0.137       0.002       0.381       0.055       1.099
  | Times   23:        0.104       0.304       0.062       0.112       0.002       0.462       0.053       1.099
  | Times   24:        0.088       0.295       0.062       0.099       0.002       0.505       0.047       1.099
  | Times   25:        0.075       0.232       0.056       0.078       0.002       0.607       0.048       1.099
  | Times   26:        0.112       0.352       0.068       0.126       0.002       0.389       0.050       1.099
  | Times   27:        0.105       0.330       0.066       0.122       0.002       0.421       0.054       1.099
  | Times   28:        0.084       0.271       0.060       0.091       0.002       0.545       0.045       1.099
  | Times   29:        0.094       0.630       0.199       0.110       0.002       0.002       0.062       1.099
  | Times   30:        0.101       0.626       0.194       0.114       0.002       0.005       0.058       1.099
  | Times   31:        0.097       0.614       0.195       0.111       0.002       0.019       0.060       1.099
  | Times   32:        0.067       0.214       0.037       0.074       0.007       0.646       0.054       1.099
  | Times   33:        0.058       0.150       0.030       0.069       0.007       0.734       0.051       1.099
  | Times   34:        0.119       0.353       0.067       0.134       0.002       0.368       0.057       1.099
  | Times   35:        0.104       0.326       0.065       0.122       0.002       0.420       0.059       1.099
  | Times   36:        0.120       0.355       0.068       0.140       0.002       0.356       0.058       1.099
  | Times   37:        0.137       0.365       0.070       0.149       0.002       0.315       0.061       1.099
  | Times   38:        0.110       0.337       0.068       0.137       0.002       0.385       0.060       1.099
  | Times   39:        0.106       0.301       0.060       0.112       0.002       0.459       0.059       1.099
  | Times   40:        0.089       0.292       0.062       0.102       0.002       0.499       0.053       1.099
  | Times   41:        0.075       0.232       0.055       0.079       0.002       0.602       0.054       1.099
  | Times   42:        0.110       0.347       0.067       0.126       0.002       0.392       0.055       1.099
  | Times   43:        0.109       0.329       0.064       0.121       0.002       0.415       0.059       1.099
  | Times   44:        0.084       0.269       0.059       0.090       0.002       0.543       0.051       1.099
  | Times   45:        0.098       0.620       0.199       0.110       0.002       0.003       0.066       1.099
  | Times   46:        0.096       0.614       0.194       0.113       0.002       0.016       0.064       1.099
  | Times   47:        0.096       0.604       0.191       0.111       0.002       0.028       0.066       1.099
  | Times   48:        0.065       0.206       0.035       0.072       0.007       0.639       0.075       1.099
  | Times   49:        0.060       0.151       0.030       0.068       0.007       0.710       0.072       1.099
  | Times   50:        0.119       0.348       0.064       0.134       0.002       0.354       0.078       1.099
  | Times   51:        0.106       0.322       0.062       0.123       0.002       0.407       0.077       1.099
  | Times   52:        0.115       0.352       0.065       0.140       0.002       0.346       0.079       1.099
  | Times   53:        0.125       0.365       0.067       0.150       0.002       0.309       0.081       1.099
  | Times   54:        0.110       0.335       0.065       0.137       0.002       0.369       0.081       1.099
  | Times   55:        0.105       0.296       0.058       0.112       0.002       0.448       0.080       1.099
  | Times   56:        0.093       0.286       0.059       0.101       0.002       0.484       0.074       1.099
  | Times   57:        0.074       0.230       0.053       0.080       0.002       0.584       0.076       1.099
  | Times   58:        0.111       0.345       0.064       0.126       0.002       0.374       0.077       1.099
  | Times   59:        0.109       0.321       0.061       0.121       0.002       0.404       0.080       1.099
  | Times   60:        0.084       0.264       0.056       0.089       0.002       0.532       0.072       1.099
  | Times   61:        0.098       0.612       0.188       0.109       0.002       0.004       0.087       1.099
  | Times   62:        0.101       0.612       0.181       0.114       0.002       0.002       0.087       1.099
  | Times   63:        0.099       0.603       0.179       0.111       0.002       0.018       0.088       1.099
  | Times   64:        0.063       0.204       0.034       0.069       0.007       0.647       0.074       1.099
  | Times   65:        0.058       0.155       0.030       0.068       0.007       0.707       0.073       1.099
  | Times   66:        0.116       0.349       0.064       0.126       0.002       0.357       0.084       1.099
  | Times   67:        0.102       0.323       0.062       0.115       0.002       0.414       0.079       1.099
  | Times   68:        0.118       0.354       0.064       0.131       0.002       0.346       0.084       1.099
  | Times   69:        0.133       0.364       0.066       0.139       0.002       0.314       0.082       1.099
  | Times   70:        0.106       0.336       0.064       0.128       0.002       0.382       0.081       1.099
  | Times   71:        0.102       0.300       0.058       0.109       0.002       0.445       0.082       1.099
  | Times   72:        0.087       0.291       0.058       0.099       0.002       0.484       0.078       1.099
  | Times   73:        0.075       0.232       0.053       0.076       0.002       0.585       0.076       1.099
  | Times   74:        0.108       0.344       0.063       0.119       0.002       0.381       0.083       1.099
  | Times   75:        0.107       0.324       0.062       0.115       0.002       0.407       0.081       1.099
  | Times   76:        0.081       0.263       0.055       0.088       0.002       0.532       0.077       1.099
  | Times   77:        0.093       0.619       0.186       0.105       0.002       0.003       0.090       1.099
  | Times   78:        0.094       0.619       0.181       0.109       0.002       0.003       0.090       1.099
  | Times   79:        0.109       0.603       0.182       0.106       0.002       0.007       0.090       1.099
  | Times   80:        0.062       0.208       0.033       0.068       0.007       0.643       0.077       1.099
  | Times   81:        0.056       0.152       0.032       0.068       0.007       0.708       0.076       1.099
  | Times   82:        0.113       0.350       0.064       0.126       0.002       0.357       0.087       1.099
  | Times   83:        0.101       0.324       0.062       0.115       0.002       0.413       0.082       1.099
  | Times   84:        0.122       0.347       0.063       0.132       0.002       0.345       0.087       1.099
  | Times   85:        0.122       0.362       0.066       0.140       0.002       0.323       0.085       1.099
  | Times   86:        0.109       0.335       0.064       0.128       0.002       0.377       0.084       1.099
  | Times   87:        0.100       0.301       0.058       0.109       0.002       0.447       0.082       1.099
  | Times   88:        0.089       0.288       0.058       0.099       0.002       0.478       0.085       1.099
  | Times   89:        0.072       0.232       0.053       0.077       0.002       0.584       0.079       1.099
  | Times   90:        0.105       0.340       0.062       0.119       0.002       0.385       0.087       1.099
  | Times   91:        0.105       0.327       0.061       0.114       0.002       0.407       0.083       1.099
  | Times   92:        0.079       0.263       0.055       0.088       0.002       0.530       0.082       1.099
  | Times   93:        0.090       0.618       0.189       0.106       0.002       0.003       0.091       1.099
  | Times   94:        0.094       0.610       0.182       0.109       0.002       0.009       0.094       1.099
  | Times   95:        0.091       0.601       0.176       0.107       0.002       0.029       0.093       1.099
  | Times   96:        0.063       0.198       0.033       0.069       0.007       0.611       0.116       1.099
  | Times   97:        0.056       0.146       0.031       0.068       0.007       0.677       0.114       1.099
  | Times   98:        0.113       0.338       0.062       0.126       0.002       0.332       0.126       1.099
  | Times   99:        0.097       0.312       0.061       0.115       0.002       0.391       0.121       1.099
  | Times  100:        0.117       0.338       0.062       0.133       0.002       0.322       0.126       1.099
  | Times  101:        0.119       0.350       0.064       0.141       0.002       0.300       0.123       1.099
  | Times  102:        0.107       0.323       0.063       0.129       0.002       0.354       0.122       1.099
  | Times  103:        0.100       0.286       0.057       0.108       0.002       0.425       0.121       1.099
  | Times  104:        0.081       0.275       0.057       0.094       0.002       0.466       0.123       1.099
  | Times  105:        0.071       0.219       0.052       0.075       0.002       0.563       0.117       1.099
  | Times  106:        0.107       0.329       0.060       0.117       0.002       0.359       0.125       1.099
  | Times  107:        0.102       0.311       0.060       0.115       0.002       0.388       0.121       1.099
  | Times  108:        0.078       0.252       0.054       0.088       0.002       0.505       0.120       1.099
  | Times  109:        0.091       0.586       0.181       0.104       0.002       0.004       0.130       1.099
  | Times  110:        0.093       0.583       0.176       0.107       0.002       0.005       0.132       1.099
  | Times  111:        0.091       0.575       0.172       0.105       0.002       0.022       0.132       1.099
  | Times  112:        0.065       0.200       0.032       0.068       0.007       0.620       0.107       1.099
  | Times  113:        0.056       0.145       0.031       0.065       0.007       0.691       0.105       1.099
  | Times  114:        0.112       0.338       0.062       0.126       0.002       0.344       0.115       1.099
  | Times  115:        0.099       0.314       0.060       0.116       0.002       0.395       0.113       1.099
  | Times  116:        0.114       0.336       0.061       0.132       0.002       0.338       0.116       1.099
  | Times  117:        0.123       0.352       0.064       0.140       0.002       0.303       0.115       1.099
  | Times  118:        0.108       0.322       0.062       0.129       0.002       0.363       0.113       1.099
  | Times  119:        0.102       0.290       0.057       0.110       0.002       0.428       0.111       1.099
  | Times  120:        0.083       0.274       0.056       0.097       0.002       0.473       0.113       1.099
  | Times  121:        0.071       0.217       0.051       0.075       0.002       0.576       0.106       1.099
  | Times  122:        0.105       0.328       0.060       0.118       0.002       0.372       0.115       1.099
  | Times  123:        0.105       0.314       0.060       0.116       0.002       0.389       0.113       1.099
  | Times  124:        0.086       0.258       0.054       0.088       0.002       0.499       0.112       1.099
  | Times  125:        0.095       0.591       0.181       0.105       0.002       0.004       0.120       1.099
  | Times  126:        0.099       0.585       0.173       0.109       0.002       0.008       0.124       1.099
  | Times  127:        0.094       0.573       0.170       0.106       0.002       0.032       0.122       1.099
  | Times  sum:       12.380      45.081      10.353      13.954       0.313      48.194      10.351     140.627

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26675638 eV
  Highest occupied state (VBM) at     -6.94214718 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40863442 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.35078160 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06494164 Ha       -4899.81636183 eV
  | XC energy correction          :         -22.35231606 Ha        -608.23746690 eV
