------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213358.724
  Time zero on CPU 1             :   0.180580485000000E+03  s.
  Internal wall clock time zero  :           521588038.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8319C292-F76D-4174-AE6B-9BA1BBAF7D20

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  | Chemical potential (Fermi level):    -3.64664718 eV
  Highest occupied state (VBM) at     -7.30985081 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01655646 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.32640727 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29581935 Ha       -3627.16379249 eV
  | XC energy correction          :         -15.95496029 Ha        -434.15655923 eV
  | XC potential correction       :          30.05475135 Ha         817.83139506 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.47320138 Ha        -584.31553915 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54194101 Ha       -6708.74755226 eV
  | Total energy, T -> 0          :        -246.54194101 Ha       -6708.74755226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54194101 Ha       -6708.74755226 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27059036 Ha        5803.38803685 eV
  | Electrostatic energy          :        -429.04482618 Ha      -11674.90373294 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01076016 Ha          -0.29279879 eV
  | Sum of eigenvalues per atom                           :        -100.75454979 eV
  | Total energy (T->0) per atom                          :        -186.35409867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35409867 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      627.306 s, elapsed      668.712 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7678E-03
  | Change of unmixed KS density  :  0.1508E-02
  | Change of sum of eigenvalues  : -0.2108E+00 eV
  | Change of total energy        :  0.8513E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.182 s          91.139 s
  | Charge density update                       :        5.318 s           5.318 s
  | Density mixing                              :        0.060 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.681 s           2.682 s
  | Fock matrix evaluation                      :       82.611 s          82.616 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.271 MB (on task  96)
  |   Maximum:      307.228 MB (on task  85)
  |   Average:      233.555 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.082 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      627.336 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      442.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215238.906
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302442E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111497E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.702 s, elapsed      331.906 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.005233407020569
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19812626
  Full exact exchange energy:     806.157834182691 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.839      36.566       4.141      12.389       5.517      12.972       3.046      82.471
  | Times    1:        7.344      36.121       4.300      12.309       5.517      13.835       3.044      82.471
  | Times    2:        8.058      28.671       3.322      12.365       5.517      21.496       3.042      82.471
  | Times    3:        7.869      23.355       3.153      12.586       5.517      26.956       3.035      82.471
  | Times    4:        7.948      35.391       6.392      11.972       5.517      12.395       2.856      82.471
  | Times    5:        7.453      18.947       3.550      11.343       5.517      32.824       2.837      82.471
  | Times    6:        7.301      23.884       3.364      11.292       5.517      28.268       2.845      82.471
  | Times    7:        8.703      35.689       4.068      13.724       5.208      12.702       2.377      82.471
  | Times    8:        7.642      33.135       4.276      11.060       5.208      18.175       2.975      82.471
  | Times    9:        7.811      26.840       3.310      10.780       5.208      25.572       2.950      82.471
  | Times   10:        8.266      23.194       3.077      11.274       5.208      28.427       3.025      82.471
  | Times   11:        7.564      32.816       6.061      10.490       5.208      17.337       2.995      82.471
  | Times   12:        8.541      17.934       3.387       9.672       5.208      35.213       2.516      82.471
  | Times   13:        5.710      23.068       3.321       7.974       5.208      34.811       2.380      82.471
  | Times   14:        6.253      35.263       5.626       5.658       0.437      27.557       1.677      82.471
  | Times   15:        5.988      28.887       7.359       4.812       0.437      33.353       1.634      82.471
  | Times   16:        7.164      40.108       6.887       5.915       0.421      20.251       1.725      82.471
  | Times   17:        6.134      30.150       6.996       5.027       0.421      32.095       1.648      82.471
  | Times   18:        8.160      45.405       5.914      11.375       6.240       2.987       2.391      82.471
  | Times   19:        8.220      27.810       3.252      11.368       6.240      23.164       2.417      82.471
  | Times   20:        9.004      30.531       4.583      13.060       6.240      16.079       2.974      82.471
  | Times   21:        7.273      25.255       3.425      11.673       6.240      25.793       2.811      82.471
  | Times   22:        8.098      32.428       4.451      12.543       6.240      15.772       2.939      82.471
  | Times   23:        8.536      23.909       3.751      12.568       6.240      24.506       2.961      82.471
  | Times   24:        5.975      26.356       3.595      12.358       6.240      25.414       2.533      82.471
  | Times   25:        9.166      43.762       5.673      15.737       4.942       0.441       2.750      82.471
  | Times   26:        8.097      30.341       3.135      15.516       4.942      17.705       2.735      82.471
  | Times   27:        8.299      31.802       4.608      14.930       4.942      15.166       2.724      82.471
  | Times   28:        8.674      24.475       3.418      14.688       4.942      23.416       2.858      82.471
  | Times   29:        8.376      34.927       4.804      14.389       4.942      12.172       2.862      82.471
  | Times   30:        8.915      22.737       3.424      15.249       4.942      24.320       2.884      82.471
  | Times   31:        7.139      27.535       3.449      13.478       4.942      23.065       2.862      82.471
  | Times   32:        5.396      37.759       6.659       6.976       0.397      23.699       1.586      82.471
  | Times   33:        6.069      27.276       6.918       7.700       0.397      32.463       1.648      82.471
  | Times   34:        6.850      40.104       8.525       7.475       0.463      17.373       1.682      82.471
  | Times   35:        6.790      31.218       6.670       7.821       0.463      27.797       1.713      82.471
  | Times   36:        6.367      38.440       7.452       7.819       0.414      20.340       1.639      82.471
  | Times   37:        6.121      29.460       6.457       8.020       0.414      30.348       1.652      82.471
  | Times   38:        6.715      40.714       8.442       7.745       0.489      16.659       1.707      82.471
  | Times   39:        6.366      31.578       6.878       7.490       0.489      27.997       1.673      82.471
  | Times   40:        4.397      21.662       4.206       3.387       0.439      46.925       1.454      82.471
  | Times   41:        4.450      15.672       5.280       3.438       0.439      51.706       1.485      82.471
  | Times   42:        4.882      27.416       4.759       4.023       0.377      39.592       1.422      82.471
  | Times   43:        5.541      20.536       7.000       4.208       0.377      43.354       1.455      82.471
  | Times   44:        7.760      30.674       3.880       8.708       3.909      25.548       1.991      82.471
  | Times   45:        6.342      30.371       4.079       7.719       3.910      28.095       1.955      82.471
  | Times   46:        5.956      25.063       3.203       7.512       3.910      34.917       1.910      82.471
  | Times   47:        6.762      19.960       3.217       7.907       3.910      38.711       2.004      82.471
  | Times   48:        8.763      29.964       6.287       7.326       3.909      24.151       2.070      82.471
  | Times   49:        7.489      15.874       3.181       6.043       3.909      43.946       2.028      82.471
  | Times   50:        6.956      20.702       3.229       5.993       3.909      39.654       2.027      82.471
  | Times   51:        4.154      20.682       4.395       3.171       0.552      48.147       1.370      82.471
  | Times   52:        4.233      15.178       5.664       3.209       0.552      52.266       1.368      82.471
  | Times   53:        5.438      30.717       5.427       5.764       0.394      33.247       1.484      82.471
  | Times   54:        6.176      24.924       6.733       6.088       0.394      36.627       1.530      82.471
  | Times   55:        5.851      23.560       3.086       5.192       3.537      39.362       1.883      82.471
  | Times   56:        6.667      22.505       3.496       7.194       3.537      36.840       2.233      82.471
  | Times   57:        5.938      20.291       2.891       6.948       3.537      40.734       2.132      82.471
  | Times   58:        5.755      15.239       2.457       6.751       3.537      46.605       2.127      82.471
  | Times   59:        7.509      22.845       6.651       8.530       3.537      31.159       2.240      82.471
  | Times   60:        5.692      12.654       2.902       5.609       3.537      50.256       1.821      82.471
  | Times   61:        7.011      38.528       7.037       5.796       0.336      22.191       1.571      82.471
  | Times   62:        6.502      27.013       6.731       6.178       0.336      34.140       1.571      82.471
  | Times   63:        6.083      32.476       6.564       5.871       0.613      29.265       1.599      82.471
  | Times   64:        6.063      26.247       6.429       5.269       0.613      36.324       1.525      82.471
  | Times   65:        5.982      31.708       5.870       5.977       0.436      30.873       1.626      82.471
  | Times   66:        6.048      24.213       6.322       5.752       0.436      38.085       1.616      82.471
  | Times   67:        5.419      29.429       5.221       4.632       0.468      35.826       1.475      82.471
  | Times   68:        5.413      21.644       6.176       4.568       0.468      42.713       1.489      82.471
  | Times   69:        6.557      36.447       5.904       5.390       4.220      21.878       2.075      82.471
  | Times   70:        7.074      12.763       1.580       5.742       4.220      48.991       2.102      82.471
  | Times   71:        5.277      20.076       5.174       4.580       4.220      41.175       1.969      82.471
  | Times   72:        5.986      26.542       4.038       5.172       4.220      34.368       2.144      82.471
  | Times   73:        7.426       8.624       1.498       5.758       4.220      52.754       2.191      82.471
  | Times   74:        5.673      16.720       3.807       4.731       4.220      45.274       2.046      82.471
  | Times   75:        5.883      27.857       5.063       4.810       3.947      32.846       2.066      82.471
  | Times   76:        6.586      15.640       4.074       6.035       3.947      43.821       2.368      82.471
  | Times   77:        4.887      16.620       3.130       5.120       3.947      46.534       2.233      82.471
  | Times   78:        4.996      21.621       3.032       5.125       3.947      41.525       2.224      82.471
  | Times   79:        6.785       9.173       1.542       6.576       3.947      52.052       2.397      82.471
  | Times   80:        4.987      14.125       3.807       3.426       3.947      50.565       1.613      82.471
  | Times   81:        8.231      28.160       3.934      10.911       5.296      23.209       2.729      82.471
  | Times   82:        6.183      35.143       4.334       9.494       5.296      19.407       2.614      82.471
  | Times   83:        6.382      27.533       4.725       8.957       5.296      26.984       2.594      82.471
  | Times   84:        7.019      29.153       4.216      10.520       5.296      23.326       2.940      82.471
  | Times   85:        9.715      27.755       3.324      11.454       5.296      21.955       2.972      82.471
  | Times   86:        7.651      21.049       3.136       9.509       5.296      32.920       2.910      82.471
  | Times   87:        7.283      22.101       3.283       8.740       5.296      32.916       2.854      82.471
  | Times   88:        7.030      28.943       3.566      10.787       3.966      25.600       2.580      82.471
  | Times   89:        5.603      34.634       3.892      10.129       3.966      21.776       2.471      82.471
  | Times   90:        7.028      24.577       3.631      10.176       3.966      30.561       2.531      82.471
  | Times   91:        7.855      26.891       4.709      10.689       3.966      25.750       2.611      82.471
  | Times   92:        7.754      24.591       3.161      10.046       3.966      30.550       2.404      82.471
  | Times   93:        7.433      18.578       3.312       9.393       3.966      37.465       2.324      82.471
  | Times   94:        6.415      18.700       3.209       7.903       3.966      40.002       2.277      82.471
  | Times   95:        4.028      24.679       6.935       2.761       0.568      42.180       1.320      82.471
  | Times   96:        3.570      10.751       3.052       2.719       0.568      60.517       1.295      82.471
  | Times   97:        3.699      21.678       5.807       3.028       0.407      46.395       1.457      82.471
  | Times   98:        3.896       9.990       2.847       3.035       0.408      60.854       1.442      82.471
  | Times   99:        3.752      20.712       6.043       3.220       0.569      46.821       1.354      82.471
  | Times  100:        4.046      14.401       3.832       3.108       0.568      55.209       1.308      82.471
  | Times  101:        4.448      26.975       7.247       3.369       0.382      38.632       1.417      82.471
  | Times  102:        4.595      16.379       4.023       3.338       0.382      52.351       1.403      82.471
  | Times  103:        4.120      23.787       6.878       3.288       0.502      42.529       1.367      82.471
  | Times  104:        4.663      16.475       4.048       3.279       0.501      52.129       1.375      82.471
  | Times  105:        6.331      28.916       3.737       7.078       4.145      30.196       2.067      82.471
  | Times  106:        4.885      25.276       3.658       5.809       4.145      36.700       1.998      82.471
  | Times  107:        6.436      26.571       3.779       6.384       4.145      33.096       2.060      82.471
  | Times  108:        7.437      11.717       2.173       8.172       4.145      46.529       2.298      82.471
  | Times  109:        7.128      24.143       4.559       7.561       4.145      32.650       2.285      82.471
  | Times  110:        6.484      19.154       4.082       6.408       4.145      40.023       2.175      82.471
  | Times  111:        7.470      17.252       2.771       7.860       4.145      40.710       2.262      82.471
  | Times  112:        3.868      20.733       4.859       3.247       0.431      47.892       1.440      82.471
  | Times  113:        3.910      16.220       5.486       3.268       0.431      51.715       1.440      82.471
  | Times  114:        6.747      27.588       3.648       8.271       4.378      29.750       2.089      82.471
  | Times  115:        8.300      28.173       3.768       9.346       4.378      26.317       2.188      82.471
  | Times  116:        7.093      23.081       3.049       9.588       4.378      32.716       2.565      82.471
  | Times  117:        7.161      18.477       3.234       9.702       4.378      36.913       2.606      82.471
  | Times  118:        7.771      28.047       6.814       9.610       4.378      23.220       2.631      82.471
  | Times  119:        6.480      17.465       3.224       8.405       4.378      40.011       2.508      82.471
  | Times  120:        6.282      33.253       7.225       8.742       0.534      24.710       1.724      82.471
  | Times  121:        5.917      28.030       5.970       8.527       0.534      31.791       1.701      82.471
  | Times  122:        5.350      31.722       6.956       7.346       0.418      29.158       1.521      82.471
  | Times  123:        5.336      20.152       4.903       7.278       0.418      42.884       1.500      82.471
  | Times  124:        6.047      32.363       6.530       9.508       0.465      25.947       1.610      82.471
  | Times  125:        5.709      26.504       5.802       9.029       0.465      33.381       1.581      82.471
  | Times  126:        5.484      32.081       6.730       8.977       0.406      27.203       1.591      82.471
  | Times  127:        5.861      25.365       5.767       9.124       0.406      34.341       1.608      82.471
  | Times  sum:      831.434    3273.715     594.966    1010.944     392.891    4181.845     270.497   10556.292

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.872       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.713       0.166       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.809       3.046
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64639862 eV
  Highest occupied state (VBM) at     -7.30937073 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01657348 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.32594421 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29531422 Ha       -3627.15004729 eV
  | XC energy correction          :         -15.95500535 Ha        -434.15778540 eV
  | XC potential correction       :          30.05481526 Ha         817.83313409 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.47374636 Ha        -584.33036895 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54196202 Ha       -6708.74812400 eV
  | Total energy, T -> 0          :        -246.54196202 Ha       -6708.74812400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54196202 Ha       -6708.74812400 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27072441 Ha        5803.39168444 eV
  | Electrostatic energy          :        -429.04492798 Ha      -11674.90650291 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01076078 Ha          -0.29281568 eV
  | Sum of eigenvalues per atom                           :        -100.75416798 eV
  | Total energy (T->0) per atom                          :        -186.35411456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35411456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      626.937 s, elapsed      671.349 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2025E-03
  | Change of unmixed KS density  :  0.5930E-03
  | Change of sum of eigenvalues  :  0.1375E-01 eV
  | Change of total energy        : -0.5717E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.194 s          91.151 s
  | Charge density update                       :        5.338 s           5.339 s
  | Density mixing                              :        0.059 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.685 s           2.686 s
  | Fock matrix evaluation                      :       82.597 s          82.603 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.272 MB (on task  96)
  |   Maximum:      307.228 MB (on task  85)
  |   Average:      233.555 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.082 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      627.336 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      442.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215410.112
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111512E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.558 s, elapsed      331.662 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.005249261856079
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19812626
  Full exact exchange energy:     806.155992657615 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.840      36.513       4.142      12.459       5.469      13.051       3.108      82.580
  | Times    1:        7.341      36.010       4.290      12.406       5.469      13.950       3.115      82.580
  | Times    2:        8.063      28.531       3.305      12.476       5.469      21.636       3.102      82.581
  | Times    3:        7.877      23.321       3.144      12.678       5.469      26.997       3.094      82.580
  | Times    4:        7.944      35.255       6.376      12.060       5.469      12.583       2.894      82.580
  | Times    5:        7.479      18.809       3.578      11.454       5.469      32.921       2.871      82.581
  | Times    6:        7.299      23.741       3.354      11.399       5.469      28.436       2.882      82.580
  | Times    7:        8.741      35.639       4.035      13.856       5.249      12.630       2.429      82.580
  | Times    8:        7.638      33.109       4.270      11.065       5.249      18.227       3.022      82.580
  | Times    9:        7.812      26.826       3.306      10.814       5.249      25.579       2.995      82.580
  | Times   10:        8.271      23.205       3.079      11.285       5.249      28.414       3.077      82.580
  | Times   11:        7.633      32.817       6.054      10.484       5.249      17.302       3.040      82.580
  | Times   12:        8.549      17.872       3.384       9.652       5.250      35.312       2.563      82.580
  | Times   13:        5.704      22.970       3.303       7.979       5.249      34.949       2.426      82.580
  | Times   14:        6.248      35.237       5.677       5.686       0.435      27.575       1.723      82.581
  | Times   15:        5.992      28.869       7.417       4.820       0.435      33.368       1.680      82.581
  | Times   16:        7.162      40.156       6.822       5.916       0.419      20.334       1.771      82.580
  | Times   17:        6.004      30.137       7.033       5.030       0.419      32.259       1.698      82.580
  | Times   18:        8.165      45.464       5.908      11.358       6.245       3.009       2.431      82.581
  | Times   19:        8.219      27.907       3.240      11.365       6.245      23.145       2.460      82.580
  | Times   20:        8.993      30.605       4.575      13.103       6.245      16.048       3.010      82.581
  | Times   21:        7.263      25.303       3.444      11.681       6.245      25.796       2.848      82.580
  | Times   22:        8.094      32.520       4.466      12.588       6.244      15.690       2.977      82.581
  | Times   23:        8.586      24.018       3.762      12.593       6.245      24.379       2.999      82.580
  | Times   24:        6.011      26.451       3.606      12.483       6.245      25.241       2.544      82.580
  | Times   25:        9.186      43.824       5.671      15.738       4.970       0.381       2.810      82.581
  | Times   26:        8.132      30.432       3.118      15.627       4.970      17.511       2.789      82.580
  | Times   27:        8.231      31.921       4.598      14.946       4.970      15.132       2.782      82.581
  | Times   28:        8.635      24.635       3.412      14.648       4.970      23.369       2.911      82.581
  | Times   29:        8.372      35.041       4.816      14.226       4.970      12.237       2.918      82.580
  | Times   30:        8.879      22.807       3.428      15.214       4.970      24.343       2.940      82.580
  | Times   31:        7.055      27.600       3.446      13.387       4.970      23.203       2.920      82.580
  | Times   32:        5.503      37.750       6.638       7.080       0.404      23.565       1.640      82.580
  | Times   33:        6.069      27.289       6.939       7.816       0.404      32.360       1.703      82.580
  | Times   34:        6.853      40.129       8.382       7.577       0.463      17.436       1.740      82.581
  | Times   35:        6.785      31.235       6.692       7.931       0.463      27.700       1.775      82.580
  | Times   36:        6.339      38.460       7.489       7.937       0.418      20.249       1.688      82.580
  | Times   37:        6.116      29.479       6.470       8.147       0.418      30.247       1.703      82.580
  | Times   38:        6.713      40.733       8.293       7.871       0.488      16.717       1.766      82.580
  | Times   39:        6.371      31.587       6.917       7.568       0.489      27.921       1.728      82.580
  | Times   40:        4.396      21.637       4.237       3.364       0.440      47.015       1.493      82.580
  | Times   41:        4.514      15.660       5.274       3.429       0.440      51.739       1.524      82.580
  | Times   42:        4.879      27.372       4.785       4.023       0.379      39.687       1.455      82.580
  | Times   43:        5.444      20.542       6.935       4.204       0.379      43.578       1.498      82.580
  | Times   44:        7.746      30.678       3.870       8.762       3.844      25.633       2.048      82.580
  | Times   45:        6.351      30.492       4.073       7.817       3.844      27.990       2.013      82.580
  | Times   46:        5.958      25.077       3.209       7.549       3.844      34.983       1.961      82.580
  | Times   47:        6.771      19.965       3.216       7.958       3.844      38.767       2.060      82.580
  | Times   48:        8.900      29.994       6.316       7.311       3.844      24.092       2.123      82.580
  | Times   49:        7.446      15.837       3.187       6.038       3.844      44.149       2.079      82.580
  | Times   50:        6.961      20.736       3.211       5.985       3.844      39.767       2.077      82.580
  | Times   51:        4.102      20.668       4.414       3.171       0.553      48.268       1.406      82.580
  | Times   52:        4.219      15.124       5.660       3.210       0.553      52.409       1.404      82.580
  | Times   53:        5.403      30.709       5.433       5.743       0.402      33.364       1.527      82.580
  | Times   54:        6.162      24.921       6.736       6.062       0.402      36.724       1.573      82.580
  | Times   55:        5.857      23.534       3.122       5.195       3.527      39.416       1.929      82.580
  | Times   56:        6.658      22.502       3.506       7.170       3.527      36.933       2.285      82.580
  | Times   57:        5.950      20.319       2.905       6.928       3.527      40.772       2.179      82.580
  | Times   58:        5.751      15.220       2.446       6.742       3.527      46.721       2.173      82.581
  | Times   59:        7.519      22.820       6.653       8.506       3.527      31.264       2.292      82.581
  | Times   60:        5.701      12.666       2.889       5.611       3.527      50.324       1.863      82.581
  | Times   61:        7.010      38.513       7.109       5.798       0.337      22.194       1.620      82.580
  | Times   62:        6.500      27.018       6.739       6.176       0.337      34.190       1.621      82.581
  | Times   63:        6.083      32.469       6.558       5.851       0.611      29.350       1.659      82.581
  | Times   64:        5.981      26.260       6.463       5.282       0.611      36.420       1.564      82.580
  | Times   65:        5.906      31.721       5.874       6.023       0.418      30.965       1.674      82.580
  | Times   66:        6.006      24.230       6.356       5.797       0.418      38.113       1.660      82.580
  | Times   67:        5.444      29.445       5.223       4.663       0.475      35.813       1.518      82.580
  | Times   68:        5.413      21.628       6.215       4.594       0.475      42.734       1.521      82.580
  | Times   69:        6.575      36.497       5.854       5.389       4.220      21.915       2.129      82.580
