------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.509
  Time zero on CPU 1             :   0.764087200000000E+01  s.
  Internal wall clock time zero  :           520626079.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AAF9C2D-A4A9-4FA8-A004-AF848D12D004

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  226:        3.684      14.131       3.076       3.734       1.968      10.735       9.310      46.636
  | Times  227:        4.149      10.929       2.823       4.240       1.968      13.190       9.337      46.636
  | Times  228:        3.497      13.181       3.129       3.895       1.968      11.572       9.395      46.636
  | Times  229:        3.756      19.474       2.275       3.994       1.968       5.774       9.394      46.636
  | Times  230:        4.170       7.582       1.398       4.272       1.968      17.827       9.418      46.636
  | Times  231:        3.128      11.385       2.529       3.251       1.968      15.027       9.347      46.636
  | Times  232:        1.971      13.174       7.721       1.718       0.210      12.955       8.888      46.636
  | Times  233:        1.924       5.875       3.439       1.729       0.210      24.576       8.883      46.636
  | Times  234:        2.100      13.025       7.722       1.793       0.223      12.860       8.913      46.636
  | Times  235:        2.047       6.117       3.399       1.802       0.223      24.136       8.912      46.636
  | Times  236:        2.058      13.692       7.655       1.643       0.223      12.452       8.913      46.636
  | Times  237:        2.113       6.077       3.450       1.690       0.223      24.175       8.908      46.636
  | Times  238:        2.271      15.452       6.802       1.684       0.219      11.286       8.921      46.636
  | Times  239:        2.279       6.593       3.201       1.666       0.219      23.761       8.917      46.636
  | Times  240:        2.019      17.783       6.106       2.070       0.215       9.456       8.987      46.636
  | Times  241:        2.065       7.004       3.607       2.004       0.215      22.760       8.981      46.636
  | Times  242:        2.715      18.784       4.453       2.831       0.182       8.673       8.998      46.636
  | Times  243:        2.556      16.922       4.086       2.642       0.182      11.263       8.985      46.636
  | Times  244:        2.450      20.836       4.495       2.718       0.253       6.875       9.010      46.636
  | Times  245:        2.351      10.245       5.595       2.632       0.253      16.556       9.004      46.636
  | Times  246:        2.976      20.395       3.800       3.274       0.197       6.976       9.017      46.636
  | Times  247:        2.727      18.271       3.122       3.182       0.197      10.130       9.007      46.636
  | Times  248:        2.557      20.526       4.332       3.348       0.207       6.629       9.036      46.636
  | Times  249:        2.594      14.060       5.606       3.436       0.207      11.691       9.042      46.636
  | Times  250:        3.485      20.784       3.743       4.115       0.232       5.157       9.119      46.636
  | Times  251:        3.416      21.569       3.382       4.053       0.232       4.877       9.107      46.636
  | Times  252:        3.141      21.031       3.972       3.974       0.213       5.211       9.095      46.636
  | Times  253:        3.043      20.338       2.943       3.846       0.213       7.172       9.081      46.636
  | Times  254:        3.272      21.688       4.042       3.730       0.243       4.556       9.106      46.636
  | Times  255:        3.513      21.544       3.381       3.918       0.243       4.916       9.120      46.636
  | Times  sum:      875.842    3783.977     969.066    1010.509     490.609    3219.355    1589.495   11938.852

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.525       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.703       0.875       0.000       0.006       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.141       3.340
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74484521 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242940         -523.62704
      2       2.00000         -19.226293         -523.17406
      3       2.00000         -10.282148         -279.79149
      4       2.00000         -10.268008         -279.40670
      5       2.00000         -10.230458         -278.38492
      6       2.00000         -10.229772         -278.36626
      7       2.00000         -10.229636         -278.36255
      8       2.00000         -10.223786         -278.20336
      9       2.00000         -10.222697         -278.17375
     10       2.00000         -10.220297         -278.10843
     11       2.00000         -10.219655         -278.09097
     12       2.00000         -10.215763         -277.98506
     13       2.00000          -1.055165          -28.71250
     14       2.00000          -1.043268          -28.38876
     15       2.00000          -0.831872          -22.63639
     16       2.00000          -0.823262          -22.40210
     17       2.00000          -0.774622          -21.07854
     18       2.00000          -0.765039          -20.81777
     19       2.00000          -0.695577          -18.92761
     20       2.00000          -0.685016          -18.64025
     21       2.00000          -0.618635          -16.83391
     22       2.00000          -0.609459          -16.58421
     23       2.00000          -0.598453          -16.28472
     24       2.00000          -0.589788          -16.04896
     25       2.00000          -0.531445          -14.46134
     26       2.00000          -0.518896          -14.11989
     27       2.00000          -0.504609          -13.73110
     28       2.00000          -0.495777          -13.49077
     29       2.00000          -0.468380          -12.74527
     30       2.00000          -0.459824          -12.51245
     31       2.00000          -0.444910          -12.10663
     32       2.00000          -0.435942          -11.86259
     33       2.00000          -0.432733          -11.77527
     34       2.00000          -0.425744          -11.58508
     35       2.00000          -0.413424          -11.24983
     36       2.00000          -0.405034          -11.02154
     37       2.00000          -0.394526          -10.73560
     38       2.00000          -0.386271          -10.51097
     39       2.00000          -0.360637           -9.81344
     40       2.00000          -0.357444           -9.72656
     41       2.00000          -0.352113           -9.58148
     42       2.00000          -0.347336           -9.45149
     43       2.00000          -0.347149           -9.44641
     44       2.00000          -0.340119           -9.25511
     45       2.00000          -0.336838           -9.16583
     46       2.00000          -0.332806           -9.05611
     47       2.00000          -0.329737           -8.97259
     48       2.00000          -0.319820           -8.70276
     49       2.00000          -0.296568           -8.07003
     50       2.00000          -0.277960           -7.56368
     51       0.00000           0.002719            0.07399
     52       0.00000           0.018539            0.50446
     53       0.00000           0.022265            0.60585
     54       0.00000           0.026510            0.72138
     55       0.00000           0.034060            0.92681
     56       0.00000           0.037753            1.02732
     57       0.00000           0.040327            1.09736
     58       0.00000           0.042237            1.14934
     59       0.00000           0.047404            1.28992
     60       0.00000           0.054679            1.48788
     61       0.00000           0.065941            1.79435
     62       0.00000           0.072657            1.97711
     63       0.00000           0.074413            2.02488
     64       0.00000           0.079397            2.16050
     65       0.00000           0.084755            2.30631
     66       0.00000           0.091298            2.48435
     67       0.00000           0.093007            2.53086
     68       0.00000           0.095747            2.60540
     69       0.00000           0.097383            2.64992
     70       0.00000           0.104337            2.83916
     71       0.00000           0.105778            2.87836
     72       0.00000           0.110341            3.00252
     73       0.00000           0.117361            3.19355
     74       0.00000           0.121316            3.30119
     75       0.00000           0.126446            3.44078
     76       0.00000           0.127576            3.47153
     77       0.00000           0.143798            3.91293
     78       0.00000           0.145525            3.95994
     79       0.00000           0.153100            4.16605
     80       0.00000           0.159361            4.33642
     81       0.00000           0.166572            4.53265
     82       0.00000           0.169290            4.60661
     83       0.00000           0.175642            4.77945
     84       0.00000           0.182217            4.95837
     85       0.00000           0.187444            5.10062
     86       0.00000           0.192904            5.24919
     87       0.00000           0.197765            5.38145
     88       0.00000           0.200507            5.45608
     89       0.00000           0.207866            5.65632
     90       0.00000           0.209167            5.69173
     91       0.00000           0.210189            5.71953
     92       0.00000           0.213621            5.81292
     93       0.00000           0.216019            5.87817
     94       0.00000           0.221496            6.02722
     95       0.00000           0.225617            6.13934
     96       0.00000           0.228632            6.22138
     97       0.00000           0.230763            6.27937
     98       0.00000           0.233839            6.36308
     99       0.00000           0.240506            6.54451
    100       0.00000           0.241574            6.57356
    101       0.00000           0.245668            6.68496
    102       0.00000           0.248073            6.75041
    103       0.00000           0.254183            6.91668
    104       0.00000           0.257937            7.01884
    105       0.00000           0.262197            7.13473
    106       0.00000           0.263772            7.17760
    107       0.00000           0.266611            7.25486
    108       0.00000           0.270575            7.36271
    109       0.00000           0.272500            7.41510
    110       0.00000           0.279137            7.59572
    111       0.00000           0.281811            7.66846
    112       0.00000           0.286151            7.78657
    113       0.00000           0.290342            7.90060
    114       0.00000           0.291937            7.94400
    115       0.00000           0.296940            8.08015
    116       0.00000           0.302189            8.22299
    117       0.00000           0.305042            8.30062
    118       0.00000           0.306381            8.33706
    119       0.00000           0.310444            8.44760
    120       0.00000           0.312792            8.51152
    121       0.00000           0.316097            8.60144
    122       0.00000           0.323371            8.79936

  Highest occupied state (VBM) at     -7.56367687 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07398645 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63766332 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43530253 Ha       -8719.48822465 eV
  | XC energy correction          :         -41.45731051 Ha       -1128.11081674 eV
  | XC potential correction       :          78.03529222 Ha        2123.44834109 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -21.08210875 Ha        -573.67336724 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98028109 Ha      -14856.87935828 eV
  | Total energy, T -> 0          :        -545.98028109 Ha      -14856.87935828 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98028109 Ha      -14856.87935828 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63278652 Ha       14793.00078082 eV
  | Electrostatic energy          :       -1009.71117583 Ha      -27475.63903942 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255097 Ha          -1.42998464 eV
  | Sum of eigenvalues per atom                           :        -242.20800624 eV
  | Total energy (T->0) per atom                          :        -412.69109329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69109329 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      556.526 s, elapsed      633.229 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.139 s           0.139 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.613 s           2.613 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1982E-04
  | Change of unmixed KS density  :  0.3633E-04
  | Change of sum of eigenvalues  : -0.2491E-02 eV
  | Change of total energy        : -0.1087E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       51.107 s          51.111 s
  | Charge density update                       :        2.614 s           2.613 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.316 s           1.316 s
  | Fock matrix evaluation                      :       46.761 s          46.764 s
  | Solution of K.-S. eqns.                     :        0.328 s           0.327 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      134.110 MB (on task 105)
  |   Maximum:      279.690 MB (on task  90)
  |   Average:      192.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      190.332 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      428.983 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      294.364 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.626 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      243.237 MB (ovlp3fn2%dat on task  90)
  |   Average:      161.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250701, Time     :  183523.498
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.137781E+00
  | N minus   2       0.129960E-01
  | N minus   3      -0.168108E-01
  | N minus   4       0.456860E-02
  | N minus   5       0.302408E-03
  | N minus   6      -0.162097E-02
  | N minus   7       0.364920E-03
  | N minus   8       0.411664E-03
  | N minus   9       0.483772E-04
  | N minus  10      -0.260393E-03
  Available memory per node after mixing [GB]:    164.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.106508E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.125161E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.113642E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.197039E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.163 s, elapsed      314.541 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.313 s           1.314 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.581547617912292
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19522630
  Full exact exchange energy:    2092.260429824073 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.959      22.183       2.155       5.423       3.499       6.018       3.407      46.643
  | Times    1:        4.139      18.145       1.777       5.679       3.498       9.952       3.454      46.644
  | Times    2:        3.474      13.921       1.709       5.463       3.499      15.218       3.359      46.644
  | Times    3:        3.441      10.154       1.475       5.461       3.500      19.251       3.361      46.644
  | Times    4:        4.604      13.763       1.799       6.020       3.499      13.709       3.248      46.643
  | Times    5:        3.540      17.312       4.974       5.071       3.498       9.189       3.060      46.643
  | Times    6:        4.342      22.281       2.201       5.038       4.709       4.805       3.267      46.644
  | Times    7:        3.397      18.657       1.790       4.653       4.709      10.308       3.130      46.644
  | Times    8:        4.144      14.852       1.342       5.350       4.709      12.788       3.459      46.643
  | Times    9:        4.393      13.676       1.557       5.507       4.709      13.264       3.536      46.644
  | Times   10:        3.939      12.640       1.619       5.327       4.710      14.960       3.450      46.643
  | Times   11:        3.470      20.510       3.564       5.077       4.709       5.953       3.361      46.644
  | Times   12:        4.476      14.096       2.412       5.244       4.709      12.483       3.223      46.643
  | Times   13:        4.839      22.377       2.207       4.523       4.049       5.175       3.473      46.644
  | Times   14:        4.832      24.156       2.774       4.519       4.048       2.828       3.486      46.644
  | Times   15:        5.164      12.828       1.781       4.846       4.049      14.422       3.553      46.644
  | Times   16:        4.589      12.962       1.815       3.509       4.048      16.778       2.942      46.644
  | Times   17:        4.595      16.898       3.782       3.342       4.049      11.037       2.939      46.643
  | Times   18:        3.928       9.105       2.276       2.705       4.049      21.755       2.825      46.644
  | Times   19:        4.628      15.549       2.436       4.480       2.741      13.809       3.000      46.644
  | Times   20:        3.438      18.919       2.458       4.315       2.740      11.693       3.080      46.644
  | Times   21:        3.561       5.846       0.910       4.484       2.741      25.990       3.112      46.644
  | Times   22:        4.495      11.265       1.520       5.007       2.740      18.410       3.205      46.644
  | Times   23:        4.766      13.631       3.239       5.397       2.741      13.637       3.232      46.644
  | Times   24:        4.044      13.848       3.116       5.312       2.740      14.539       3.045      46.644
  | Times   25:        4.712       9.613       1.552       5.893       2.740      18.968       3.165      46.644
  | Times   26:        4.352      14.527       2.725       5.627       3.431      12.702       3.280      46.644
  | Times   27:        4.368      19.776       2.481       5.313       3.431       7.993       3.283      46.644
  | Times   28:        4.102       5.524       0.911       5.426       3.430      23.915       3.335      46.644
  | Times   29:        4.137      11.018       1.520       5.454       3.431      17.757       3.326      46.643
  | Times   30:        4.595      13.847       3.404       5.827       3.431      12.182       3.357      46.644
  | Times   31:        4.172      13.700       2.997       5.492       3.431      13.512       3.340      46.644
  | Times   32:        4.143      11.223       2.534       3.941       3.431      18.186       3.186      46.644
  | Times   33:        4.663      17.327       3.099       5.031       2.536      10.666       3.321      46.644
  | Times   34:        3.526      22.072       2.576       3.773       2.536       8.923       3.237      46.644
  | Times   35:        4.076       7.798       1.598       4.472       2.537      22.851       3.312      46.644
  | Times   36:        3.922      13.379       2.702       4.317       2.535      16.427       3.362      46.644
  | Times   37:        3.880      17.022       3.761       4.332       2.536      11.763       3.349      46.643
  | Times   38:        4.257      18.116       3.141       4.756       2.536      10.455       3.382      46.644
  | Times   39:        3.708      12.378       2.924       4.473       2.536      17.274       3.350      46.644
  | Times   40:        2.379      16.614       7.993       2.191       0.282      14.309       2.874      46.643
  | Times   41:        2.320      12.347      11.952       2.191       0.283      14.690       2.861      46.644
  | Times   42:        2.577      18.124       6.802       2.280       0.238      13.765       2.858      46.644
  | Times   43:        2.645      13.409      11.308       2.292       0.238      13.915       2.837      46.644
  | Times   44:        2.456      17.089       7.579       2.243       0.275      14.148       2.852      46.644
  | Times   45:        2.470      12.870      11.816       2.261       0.276      14.121       2.830      46.644
  | Times   46:        2.818      20.736       4.852       2.418       0.248      12.693       2.878      46.644
  | Times   47:        2.933      16.268       9.380       2.445       0.249      12.493       2.876      46.644
  | Times   48:        2.969      15.900       5.598       3.550       0.313      15.618       2.695      46.644
  | Times   49:        3.133      12.158       6.615       3.663       0.313      18.041       2.720      46.644
  | Times   50:        2.765      13.868       5.549       3.050       0.327      18.410       2.675      46.644
  | Times   51:        2.773      11.383       5.705       3.064       0.328      20.707       2.685      46.644
  | Times   52:        3.117      16.037       5.368       4.331       0.307      14.745       2.739      46.644
  | Times   53:        3.104      13.018       7.242       4.295       0.307      15.949       2.728      46.644
  | Times   54:        3.194      16.070       5.317       4.440       0.347      14.569       2.707      46.643
  | Times   55:        3.188      13.947       7.162       4.372       0.347      14.928       2.701      46.644
  | Times   56:        3.651      19.271       4.543       3.611       0.279      12.521       2.769      46.644
  | Times   57:        3.719      15.200       6.754       3.623       0.280      14.307       2.760      46.644
  | Times   58:        3.095      15.042       6.067       3.706       0.264      15.748       2.722      46.644
  | Times   59:        2.950      13.704       7.474       3.444       0.264      16.147       2.661      46.644
  | Times   60:        3.640      17.466       5.312       4.334       0.245      12.905       2.741      46.643
  | Times   61:        3.305      14.905       6.939       4.086       0.246      14.467       2.697      46.643
  | Times   62:        2.901      16.878       5.653       4.204       0.225      14.121       2.662      46.644
  | Times   63:        3.532      15.752       6.698       4.507       0.226      13.208       2.720      46.644
  | Times   64:        3.541      20.548       5.844       5.168       2.934       4.753       3.856      46.644
  | Times   65:        3.760      15.604       3.677       5.327       2.935      11.463       3.879      46.644
  | Times   66:        2.919      17.389       3.095       4.946       2.935      11.534       3.826      46.643
  | Times   67:        2.982       7.515       1.866       4.930       2.935      22.591       3.824      46.644
  | Times   68:        3.949       8.970       2.111       5.520       2.934      19.401       3.759      46.643
  | Times   69:        2.881      10.060       2.443       4.682       2.935      19.966       3.677      46.644
  | Times   70:        3.611      19.953       5.778       5.258       3.063       5.371       3.610      46.643
  | Times   71:        3.866      21.215       2.302       5.615       3.063       6.957       3.624      46.644
  | Times   72:        3.118      16.471       3.748       5.188       3.062      11.253       3.804      46.644
  | Times   73:        3.458       5.456       1.647       5.763       3.063      23.432       3.824      46.644
  | Times   74:        3.916      11.107       3.015       6.001       3.063      15.695       3.847      46.644
  | Times   75:        3.170      10.131       2.617       5.604       3.063      18.264       3.795      46.644
  | Times   76:        3.745      21.790       3.754       6.165       2.531       4.917       3.742      46.644
  | Times   77:        3.127      17.721       4.030       5.638       2.532       9.862       3.734      46.644
  | Times   78:        3.767      16.287       3.278       6.087       2.532      10.951       3.742      46.644
  | Times   79:        4.203      19.294       2.258       6.291       2.532       8.301       3.765      46.644
  | Times   80:        4.274      11.908       5.057       4.742       2.531      14.655       3.477      46.644
  | Times   81:        3.874      10.706       3.297       4.247       2.532      18.555       3.433      46.644
  | Times   82:        3.346      13.355       4.740       3.554       2.532      15.690       3.427      46.644
  | Times   83:        4.694      22.020       3.493       5.043       2.845       4.968       3.580      46.644
  | Times   84:        3.640      18.327       2.572       4.566       2.843      10.961       3.735      46.644
  | Times   85:        3.427      13.003       4.527       4.359       2.844      14.734       3.749      46.644
  | Times   86:        4.198      23.313       2.242       4.998       2.844       5.285       3.764      46.644
  | Times   87:        5.222      21.454       1.963       5.757       2.845       5.625       3.778      46.644
  | Times   88:        4.206      12.491       4.505       3.778       2.843      15.350       3.471      46.644
  | Times   89:        3.922      15.478       2.799       3.265       2.844      14.887       3.449      46.644
  | Times   90:        5.538      21.963       2.960       4.773       3.260       4.549       3.600      46.644
  | Times   91:        4.689      19.810       2.426       4.134       3.260       8.755       3.570      46.644
  | Times   92:        4.694      16.670       2.224       4.395       3.259      11.615       3.787      46.644
  | Times   93:        4.885      19.384       2.261       4.598       3.260       8.457       3.798      46.643
  | Times   94:        4.298      26.362       3.009       4.151       3.260       1.781       3.783      46.644
  | Times   95:        4.866      11.244       4.504       4.479       3.261      14.482       3.809      46.644
  | Times   96:        4.204      13.516       2.805       2.893       3.259      16.843       3.123      46.644
  | Times   97:        4.236      18.173       3.530       4.314       2.289      10.894       3.208      46.644
  | Times   98:        4.203      16.304       3.576       4.465       2.288      12.589       3.219      46.644
  | Times   99:        4.734      12.763       3.224       5.027       2.289      15.366       3.241      46.644
  | Times  100:        4.069      15.684       3.540       4.608       2.288      13.181       3.274      46.644
  | Times  101:        4.340      22.752       2.677       4.752       2.289       6.547       3.288      46.644
  | Times  102:        4.817       9.041       1.613       5.067       2.288      20.494       3.323      46.644
  | Times  103:        3.584      13.246       2.812       3.855       2.289      17.613       3.245      46.643
  | Times  104:        2.272      15.447       8.901       2.049       0.255      14.948       2.771      46.643
  | Times  105:        2.244       6.927       4.092       2.007       0.256      28.342       2.775      46.643
  | Times  106:        2.423      15.272       8.899       2.107       0.267      14.905       2.770      46.643
  | Times  107:        2.443       7.179       4.023       2.108       0.267      27.842       2.782      46.644
  | Times  108:        2.380      16.144       8.828       1.896       0.260      14.378       2.757      46.643
  | Times  109:        2.413       7.125       4.027       1.945       0.261      28.110       2.762      46.643
  | Times  110:        2.538      18.017       7.949       1.968       0.258      13.142       2.771      46.643
  | Times  111:        2.638       7.751       3.741       2.004       0.258      27.485       2.766      46.644
  | Times  112:        2.333      20.878       6.985       2.400       0.243      10.997       2.807      46.643
  | Times  113:        2.399       8.347       4.182       2.326       0.244      26.348       2.796      46.643
  | Times  114:        3.194      22.171       5.066       3.298       0.226       9.823       2.866      46.644
  | Times  115:        2.926      19.872       4.641       3.106       0.227      13.030       2.842      46.644
  | Times  116:        2.790      24.260       5.325       3.216       0.290       7.862       2.901      46.643
  | Times  117:        2.732      12.003       6.104       3.139       0.291      19.482       2.891      46.643
  | Times  118:        3.295      23.830       4.404       3.829       0.236       8.147       2.903      46.644
  | Times  119:        3.153      21.178       3.784       3.738       0.237      11.654       2.900      46.643
  | Times  120:        2.867      24.065       5.161       3.959       0.239       7.426       2.927      46.644
  | Times  121:        2.981      16.481       6.507       4.010       0.239      13.485       2.941      46.644
  | Times  122:        4.034      24.372       4.478       4.880       0.268       5.615       2.996      46.644
  | Times  123:        3.880      25.294       3.896       4.837       0.268       5.484       2.984      46.643
  | Times  124:        3.667      24.417       4.631       4.760       0.235       5.965       2.968      46.644
  | Times  125:        3.496      23.671       3.383       4.599       0.236       8.307       2.952      46.643
  | Times  126:        3.721      25.256       4.736       4.487       0.278       5.171       2.994      46.644
  | Times  127:        3.976      25.065       3.789       4.701       0.279       5.833       3.000      46.644
  | Times  128:        3.397      19.277       1.777       4.577       2.960       5.266       9.389      46.644
  | Times  129:        3.565      15.771       1.358       4.777       2.960       8.769       9.444      46.643
  | Times  130:        3.010      12.172       1.524       4.619       2.961      12.967       9.391      46.644
  | Times  131:        3.005       8.817       1.390       4.636       2.960      16.454       9.382      46.644
  | Times  132:        3.956      11.964       1.522       5.113       2.960      11.814       9.314      46.644
  | Times  133:        2.933      15.007       4.261       4.273       2.960       8.043       9.165      46.643
  | Times  134:        3.750      19.357       1.877       4.272       3.954       4.121       9.313      46.644
  | Times  135:        2.930      16.201       1.384       3.924       3.954       9.027       9.223      46.644
  | Times  136:        3.580      12.845       1.241       4.578       3.954      10.952       9.492      46.643
  | Times  137:        3.749      11.887       1.332       4.705       3.954      11.484       9.533      46.643
  | Times  138:        3.380      10.819       1.390       4.535       3.954      13.086       9.480      46.644
  | Times  139:        3.063      17.708       3.076       4.333       3.954       5.120       9.391      46.644
  | Times  140:        3.861      11.892       2.220       4.524       3.954      10.947       9.245      46.644
  | Times  141:        4.125      19.095       1.846       3.949       3.420       4.649       9.559      46.644
  | Times  142:        4.138      20.812       2.312       3.939       3.420       2.478       9.544      46.644
  | Times  143:        4.423      10.598       1.581       4.210       3.420      12.804       9.607      46.643
  | Times  144:        3.953      11.220       1.562       2.996       3.420      14.407       9.085      46.644
  | Times  145:        3.965      14.582       3.210       2.874       3.420       9.502       9.091      46.643
  | Times  146:        3.372       7.837       2.012       2.323       3.420      18.661       9.018      46.644
  | Times  147:        4.024      13.408       2.067       3.881       2.401      11.757       9.106      46.644
  | Times  148:        2.952      16.413       2.059       3.727       2.401       9.924       9.169      46.644
  | Times  149:        3.063       4.897       0.760       3.843       2.401      22.499       9.180      46.644
  | Times  150:        3.909       9.809       1.296       4.330       2.401      15.621       9.278      46.644
  | Times  151:        4.122      11.650       2.822       4.663       2.401      11.693       9.293      46.644
  | Times  152:        3.451      11.972       2.670       4.584       2.401      12.473       9.093      46.644
  | Times  153:        4.138       8.319       1.364       5.161       2.401      16.082       9.178      46.644
  | Times  154:        3.757      12.396       2.349       4.921       2.951      11.116       9.154      46.644
  | Times  155:        3.814      17.104       2.076       4.731       2.951       6.807       9.162      46.644
