------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.766
  Time zero on CPU 1             :   0.561567900000000E+01  s.
  Internal wall clock time zero  :           520885695.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 952A0927-F2BC-4BC3-ABFB-70CA5CB33655

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    299       0.00000           1.878695           51.12188
    300       0.00000           1.890475           51.44244
    301       0.00000           1.894174           51.54311
    302       0.00000           1.902261           51.76316
    303       0.00000           1.943894           52.89603
    304       0.00000           1.963096           53.41856
    305       0.00000           1.971725           53.65338
    306       0.00000           1.978617           53.84091
    307       0.00000           1.994874           54.28327
    308       0.00000           2.009403           54.67865
    309       0.00000           2.026105           55.13312
    310       0.00000           2.049626           55.77317
    311       0.00000           2.077731           56.53793
    312       0.00000           2.084715           56.72798
    313       0.00000           2.087637           56.80750
    314       0.00000           2.103605           57.24201
    315       0.00000           2.118305           57.64200
    316       0.00000           2.120145           57.69209
    317       0.00000           2.123050           57.77112
    318       0.00000           2.134634           58.08633
    319       0.00000           2.152088           58.56130
    320       0.00000           2.163476           58.87117
    321       0.00000           2.174756           59.17812
    322       0.00000           2.176666           59.23010
    323       0.00000           2.179284           59.30133
    324       0.00000           2.181330           59.35700
    325       0.00000           2.197670           59.80165
    326       0.00000           2.198532           59.82511
    327       0.00000           2.219791           60.40359
    328       0.00000           2.225166           60.54985
    329       0.00000           2.232414           60.74707
    330       0.00000           2.238498           60.91263
    331       0.00000           2.239533           60.94080
    332       0.00000           2.240614           60.97021
    333       0.00000           2.280654           62.05976
    334       0.00000           2.286106           62.20810
    335       0.00000           2.289774           62.30791
    336       0.00000           2.293735           62.41570
    337       0.00000           2.309882           62.85509
    338       0.00000           2.315516           63.00840
    339       0.00000           2.328406           63.35915
    340       0.00000           2.334684           63.52998
    341       0.00000           2.340396           63.68543
    342       0.00000           2.352797           64.02288
    343       0.00000           2.355739           64.10292
    344       0.00000           2.357404           64.14823
    345       0.00000           2.361304           64.25434
    346       0.00000           2.363876           64.32435
    347       0.00000           2.370194           64.49625
    348       0.00000           2.380672           64.78137
    349       0.00000           2.384454           64.88429
    350       0.00000           2.388868           65.00440
    351       0.00000           2.395693           65.19012
    352       0.00000           2.400575           65.32296
    353       0.00000           2.421247           65.88550
    354       0.00000           2.430348           66.13313
    355       0.00000           2.439101           66.37130
    356       0.00000           2.442209           66.45589
    357       0.00000           2.447159           66.59060
    358       0.00000           2.455953           66.82988
    359       0.00000           2.475561           67.36345
    360       0.00000           2.482526           67.55297
    361       0.00000           2.489548           67.74406
    362       0.00000           2.495491           67.90576
    363       0.00000           2.520168           68.57726
    364       0.00000           2.531719           68.89159
    365       0.00000           2.538234           69.06887
    366       0.00000           2.541555           69.15923
    367       0.00000           2.544846           69.24878
    368       0.00000           2.549622           69.37874
    369       0.00000           2.563452           69.75508
    370       0.00000           2.565694           69.81608
    371       0.00000           2.584164           70.31867
    372       0.00000           2.594220           70.59231
    373       0.00000           2.599192           70.72761
    374       0.00000           2.601160           70.78117
    375       0.00000           2.659482           72.36818
    376       0.00000           2.662265           72.44392
    377       0.00000           2.680883           72.95055
    378       0.00000           2.687724           73.13669
    379       0.00000           2.691627           73.24289
    380       0.00000           2.696590           73.37796
    381       0.00000           2.712425           73.80884
    382       0.00000           2.722931           74.09472
    383       0.00000           2.728346           74.24207
    384       0.00000           2.733932           74.39407
    385       0.00000           2.757374           75.03196
    386       0.00000           2.761051           75.13203
    387       0.00000           2.772160           75.43432
    388       0.00000           2.775353           75.52119
    389       0.00000           2.779545           75.63527
    390       0.00000           2.783028           75.73005
    391       0.00000           2.795830           76.07841
    392       0.00000           2.801597           76.23533
    393       0.00000           2.830860           77.03161
    394       0.00000           2.832584           77.07854
    395       0.00000           2.861081           77.85397
    396       0.00000           2.861595           77.86796
    397       0.00000           2.865465           77.97328
    398       0.00000           2.879779           78.36278
    399       0.00000           2.894112           78.75278
    400       0.00000           2.902150           78.97152
    401       0.00000           2.917436           79.38748
    402       0.00000           2.931589           79.77261
    403       0.00000           2.987110           81.28339
    404       0.00000           2.989089           81.33725
    405       0.00000           2.993878           81.46757
    406       0.00000           2.998158           81.58402
    407       0.00000           3.035011           82.58685
    408       0.00000           3.038521           82.68235
    409       0.00000           3.093318           84.17345
    410       0.00000           3.100746           84.37559
    411       0.00000           3.121245           84.93339
    412       0.00000           3.131640           85.21627
    413       0.00000           3.169164           86.23733
    414       0.00000           3.177663           86.46860
    415       0.00000           3.181947           86.58519
    416       0.00000           3.193929           86.91122
    417       0.00000           3.212448           87.41515
    418       0.00000           3.220606           87.63714
    419       0.00000           3.237026           88.08396
    420       0.00000           3.248693           88.40143
    421       0.00000           3.270777           89.00237
    422       0.00000           3.279684           89.24475
    423       0.00000           3.324326           90.45950
    424       0.00000           3.329330           90.59567
    425       0.00000           3.343756           90.98823
    426       0.00000           3.346340           91.05855
    427       0.00000           3.375760           91.85911
    428       0.00000           3.376169           91.87022
    429       0.00000           3.399817           92.51372
    430       0.00000           3.401239           92.55242
    431       0.00000           3.447711           93.81700
    432       0.00000           3.453999           93.98811
    433       0.00000           3.456578           94.05828
    434       0.00000           3.470615           94.44023
    435       0.00000           3.496643           95.14851
    436       0.00000           3.506020           95.40367
    437       0.00000           3.517248           95.70919
    438       0.00000           3.523275           95.87318
    439       0.00000           3.534579           96.18079
    440       0.00000           3.538969           96.30023
    441       0.00000           3.545484           96.47752
    442       0.00000           3.546985           96.51838
    443       0.00000           3.579193           97.39479
    444       0.00000           3.581836           97.46671
    445       0.00000           3.583205           97.50396
    446       0.00000           3.586994           97.60708
    447       0.00000           3.605275           98.10452
    448       0.00000           3.614950           98.36780
    449       0.00000           3.618666           98.46892
    450       0.00000           3.624302           98.62228
    451       0.00000           3.640089           99.05186
    452       0.00000           3.654963           99.45660
    453       0.00000           3.688656          100.37345
    454       0.00000           3.695884          100.57012
    455       0.00000           3.698091          100.63018
    456       0.00000           3.706320          100.85410
    457       0.00000           3.708054          100.90129
    458       0.00000           3.714882          101.08709
    459       0.00000           3.723750          101.32838
    460       0.00000           3.730730          101.51833
    461       0.00000           3.744211          101.88518
    462       0.00000           3.747385          101.97152
    463       0.00000           3.785737          103.01516
    464       0.00000           3.795850          103.29034
    465       0.00000           3.822051          104.00331
    466       0.00000           3.828419          104.17658
    467       0.00000           3.876353          105.48092
    468       0.00000           3.889942          105.85071
    469       0.00000           3.899065          106.09895
    470       0.00000           3.912155          106.45515
    471       0.00000           3.927427          106.87073
    472       0.00000           3.935566          107.09220
    473       0.00000           3.940519          107.22698
    474       0.00000           3.944443          107.33375
    475       0.00000           3.956409          107.65938
    476       0.00000           3.964506          107.87969
    477       0.00000           3.978913          108.27173
    478       0.00000           3.986953          108.49052
    479       0.00000           3.994344          108.69163
    480       0.00000           4.002130          108.90349
    481       0.00000           4.005000          108.98160
    482       0.00000           4.015494          109.26716
    483       0.00000           4.028091          109.60995
    484       0.00000           4.030632          109.67909
    485       0.00000           4.046362          110.10712
    486       0.00000           4.052984          110.28730
    487       0.00000           4.063420          110.57127
    488       0.00000           4.066627          110.65855
    489       0.00000           4.080974          111.04895
    490       0.00000           4.090150          111.29865
    491       0.00000           4.090597          111.31082
    492       0.00000           4.096178          111.46266
    493       0.00000           4.112962          111.91940
    494       0.00000           4.119403          112.09466
    495       0.00000           4.129137          112.35954
    496       0.00000           4.137059          112.57509
    497       0.00000           4.142934          112.73498
    498       0.00000           4.145388          112.80175
    499       0.00000           4.167277          113.39737
    500       0.00000           4.172119          113.52914
    501       0.00000           4.233345          115.19517
    502       0.00000           4.240236          115.38269
    503       0.00000           4.244377          115.49536
    504       0.00000           4.249567          115.63661
    505       0.00000           4.280954          116.49069
    506       0.00000           4.285464          116.61340
    507       0.00000           4.290226          116.74300
    508       0.00000           4.306415          117.18352
    509       0.00000           4.333096          117.90954
    510       0.00000           4.349820          118.36461
    511       0.00000           4.383643          119.28500
    512       0.00000           4.390531          119.47241
    513       0.00000           4.418178          120.22474
    514       0.00000           4.424770          120.40411
    515       0.00000           4.440455          120.83093
    516       0.00000           4.449189          121.06858
    517       0.00000           4.464800          121.49338
    518       0.00000           4.469259          121.61473
    519       0.00000           4.487060          122.09911
    520       0.00000           4.489870          122.17558
    521       0.00000           4.493614          122.27745
    522       0.00000           4.509067          122.69795
    523       0.00000           4.541441          123.57891
    524       0.00000           4.548163          123.76182
    525       0.00000           4.568525          124.31588
    526       0.00000           4.574633          124.48210
    527       0.00000           4.601719          125.21915
    528       0.00000           4.604899          125.30569
    529       0.00000           4.627518          125.92117
    530       0.00000           4.635134          126.12840
    531       0.00000           4.638200          126.21183
    532       0.00000           4.650191          126.53813
    533       0.00000           4.680455          127.36166
    534       0.00000           4.681543          127.39127
    535       0.00000           4.695836          127.78019
    536       0.00000           4.697244          127.81851
    537       0.00000           4.716409          128.34001
    538       0.00000           4.730746          128.73015
    539       0.00000           4.761756          129.57397
    540       0.00000           4.774682          129.92571
    541       0.00000           4.776398          129.97241
    542       0.00000           4.781499          130.11120
    543       0.00000           4.828488          131.38983
    544       0.00000           4.833189          131.51777
    545       0.00000           4.841666          131.74844
    546       0.00000           4.848308          131.92918
    547       0.00000           4.888070          133.01114
    548       0.00000           4.891623          133.10783
    549       0.00000           4.913815          133.71170
    550       0.00000           4.920712          133.89937
    551       0.00000           4.924997          134.01599
    552       0.00000           4.951625          134.74056
    553       0.00000           4.970640          135.25800
    554       0.00000           4.973700          135.34126
    555       0.00000           4.990901          135.80931
    556       0.00000           4.996780          135.96931
    557       0.00000           5.035580          137.02510
    558       0.00000           5.042788          137.22125
    559       0.00000           5.051615          137.46145
    560       0.00000           5.054556          137.54146
    561       0.00000           5.064415          137.80976
    562       0.00000           5.077321          138.16094
    563       0.00000           5.112041          139.10571
    564       0.00000           5.115361          139.19606
    565       0.00000           5.126753          139.50604
    566       0.00000           5.134506          139.71701
    567       0.00000           5.144521          139.98954
    568       0.00000           5.152368          140.20307
    569       0.00000           5.170241          140.68941
    570       0.00000           5.174015          140.79211
    571       0.00000           5.210401          141.78221
    572       0.00000           5.220551          142.05843
    573       0.00000           5.236899          142.50328
    574       0.00000           5.241915          142.63975
    575       0.00000           5.253550          142.95637
    576       0.00000           5.263333          143.22257
    577       0.00000           5.281032          143.70420
    578       0.00000           5.291492          143.98883
    579       0.00000           5.303475          144.31490
    580       0.00000           5.321067          144.79361
    581       0.00000           5.329414          145.02073
    582       0.00000           5.338635          145.27165
    583       0.00000           5.363176          145.93943
    584       0.00000           5.370249          146.13192
    585       0.00000           5.379891          146.39430
    586       0.00000           5.384086          146.50843
    587       0.00000           5.396761          146.85333
    588       0.00000           5.405212          147.08330
    589       0.00000           5.417082          147.40631
    590       0.00000           5.424533          147.60904
    591       0.00000           5.428201          147.70888
    592       0.00000           5.441766          148.07799
    593       0.00000           5.457931          148.51786
    594       0.00000           5.464512          148.69695
    595       0.00000           5.496141          149.55760
    596       0.00000           5.505224          149.80476
    597       0.00000           5.523044          150.28968
    598       0.00000           5.534019          150.58831
    599       0.00000           5.539679          150.74234
    600       0.00000           5.545061          150.88878
    601       0.00000           5.588033          152.05811
    602       0.00000           5.588670          152.07546
    603       0.00000           5.615979          152.81855
    604       0.00000           5.628131          153.14924
    605       0.00000           5.630817          153.22232
    606       0.00000           5.649641          153.73455
    607       0.00000           5.652728          153.81855
    608       0.00000           5.666180          154.18459
    609       0.00000           5.667249          154.21369
    610       0.00000           5.691805          154.88189
    611       0.00000           5.728308          155.87519
    612       0.00000           5.745696          156.34833
    613       0.00000           5.843559          159.01133
    614       0.00000           5.853348          159.27770
    615       0.00000           5.859577          159.44720
    616       0.00000           5.872766          159.80610
    617       0.00000           5.920049          161.09272
    618       0.00000           5.925011          161.22775
    619       0.00000           5.954622          162.03352
    620       0.00000           5.968721          162.41717
    621       0.00000           6.002213          163.32851
    622       0.00000           6.008901          163.51052
    623       0.00000           6.027967          164.02934
    624       0.00000           6.040934          164.38217
    625       0.00000           6.068514          165.13266
    626       0.00000           6.076886          165.36048
    627       0.00000           6.086808          165.63046
    628       0.00000           6.094954          165.85213
    629       0.00000           6.107332          166.18895
    630       0.00000           6.121747          166.58122
    631       0.00000           6.193272          168.52751
    632       0.00000           6.211310          169.01833
    633       0.00000           6.224957          169.38970
    634       0.00000           6.227070          169.44721
    635       0.00000           6.280744          170.90775
    636       0.00000           6.296876          171.34672
    637       0.00000           6.355517          172.94241
    638       0.00000           6.370612          173.35318
    639       0.00000           6.377361          173.53682
    640       0.00000           6.383279          173.69787
    641       0.00000           6.504065          176.98462
    642       0.00000           6.511716          177.19280
    643       0.00000           6.530742          177.71054
    644       0.00000           6.535154          177.83059
    645       0.00000           6.564290          178.62343
    646       0.00000           6.574823          178.91003
    647       0.00000           6.633550          180.50808
    648       0.00000           6.643615          180.78198
    649       0.00000           6.732994          183.21408
    650       0.00000           6.755804          183.83478
    651       0.00000           6.817692          185.51884
    652       0.00000           6.822710          185.65539
    653       0.00000           6.914054          188.14097
    654       0.00000           6.938766          188.81343
    655       0.00000           7.059480          192.09821
    656       0.00000           7.067258          192.30986
    657       0.00000           7.164038          194.94341
    658       0.00000           7.172912          195.18485
    659       0.00000           7.192186          195.70933
    660       0.00000           7.204389          196.04139
    661       0.00000           7.266189          197.72305
    662       0.00000           7.283509          198.19437
    663       0.00000           7.320806          199.20925
    664       0.00000           7.328638          199.42238
    665       0.00000           7.363815          200.37960
    666       0.00000           7.392969          201.17293
    667       0.00000           7.410647          201.65396
    668       0.00000           7.426264          202.07893
    669       0.00000           7.596034          206.69859
    670       0.00000           7.606992          206.99679
    671       0.00000           7.696814          209.44097
    672       0.00000           7.700157          209.53194
    673       0.00000           7.749905          210.88563
    674       0.00000           7.761803          211.20940
    675       0.00000           7.917845          215.45553
    676       0.00000           7.932493          215.85412
    677       0.00000           8.005857          217.85046
    678       0.00000           8.024726          218.36391
    679       0.00000           8.362811          227.56368
    680       0.00000           8.388871          228.27280
    681       0.00000           8.532230          232.17380
    682       0.00000           8.539599          232.37432
    683       0.00000           8.548335          232.61203
    684       0.00000           8.566616          233.10949
    685       0.00000           8.588878          233.71527
    686       0.00000           8.608033          234.23651
    687       0.00000           8.728501          237.51459
    688       0.00000           8.744301          237.94453
    689       0.00000           8.802892          239.53888
    690       0.00000           8.805777          239.61738
    691       0.00000           8.881964          241.69054
    692       0.00000           8.903383          242.27337
    693       0.00000           8.933579          243.09505
    694       0.00000           9.020661          245.46469
    695       0.00000           9.122813          248.24438
    696       0.00000           9.149579          248.97270
    697       0.00000          10.109976          275.10644
    698       0.00000          10.116231          275.27666
    699       0.00000          10.214292          277.94504
    700       0.00000          10.226691          278.28242
    701       0.00000          10.248509          278.87611
    702       0.00000          10.259958          279.18767
    703       0.00000          10.366071          282.07514
    704       0.00000          10.407755          283.20943
    705       0.00000          10.485532          285.32584
    706       0.00000          10.493556          285.54420
    707       0.00000          10.589411          288.15254
    708       0.00000          10.609118          288.68878
    709       0.00000          10.679316          290.59896
    710       0.00000          10.749253          292.50205
    711       0.00000          10.895271          296.47540
    712       0.00000          10.900018          296.60459
    713       0.00000          10.915828          297.03479
    714       0.00000          10.919490          297.13444
    715       0.00000          11.202600          304.83825
    716       0.00000          11.205122          304.90688
    717       0.00000          11.429188          311.00402
    718       0.00000          11.432096          311.08316
    719       0.00000          11.653115          317.09740
    720       0.00000          11.664500          317.40721
    721       0.00000          11.927082          324.55242
    722       0.00000          11.929579          324.62035
    723       0.00000          11.956533          325.35381
    724       0.00000          11.966229          325.61766
    725       0.00000          12.046671          327.80661
    726       0.00000          12.067899          328.38424
    727       0.00000          12.136624          330.25433
    728       0.00000          12.150885          330.64242
    729       0.00000          12.227818          332.73585
    730       0.00000          12.292409          334.49348
    731       0.00000          12.326913          335.43238
    732       0.00000          12.339023          335.76189
    733       0.00000          12.363032          336.41521
    734       0.00000          12.419877          337.96204
    735       0.00000          12.493337          339.96100
    736       0.00000          12.573327          342.13764
    737       0.00000          12.858327          349.89289
    738       0.00000          12.895238          350.89729
    739       0.00000          12.910828          351.32150
    740       0.00000          12.912181          351.35832
    741       0.00000          13.016298          354.19149
    742       0.00000          13.032362          354.62861
    743       0.00000          13.495970          367.24402
    744       0.00000          13.509654          367.61639
    745       0.00000          13.649521          371.42238
    746       0.00000          13.671215          372.01269
    747       0.00000          13.979699          380.40698
    748       0.00000          14.016177          381.39957
    749       0.00000          14.613670          397.65820
    750       0.00000          14.623200          397.91751
    751       0.00000          15.349495          417.68100
    752       0.00000          15.398605          419.01737
    753       0.00000          15.502009          421.83112
    754       0.00000          15.508023          421.99478
    755       0.00000          17.538247          477.23999
    756       0.00000          17.561736          477.87915
    757       0.00000          19.667965          535.19255
    758       0.00000          19.911250          541.81268
    759       0.00000          26.066232          709.29826
    760       0.00000          26.090269          709.95234
    761       0.00000          27.232366          741.03037
    762       0.00000          27.254900          741.64357
    763       0.00000          27.517552          748.79068
    764       0.00000          27.530216          749.13530
    765       0.00000          27.743674          754.94378
    766       0.00000          27.772404          755.72556
    767       0.00000          27.877735          758.59176
    768       0.00000          27.896028          759.08953
    769       0.00000          96.687388         2630.99770
    770       0.00000          96.758035         2632.92008
    771       0.00000         187.931414         5113.87396
    772       0.00000         188.000211         5115.74604
    773       0.00000         192.357628         5234.31738
    774       0.00000         192.390617         5235.21506
    775       0.00000         193.247445         5258.53052
    776       0.00000         193.292470         5259.75572
    777       0.00000         194.346963         5288.44993
    778       0.00000         194.356814         5288.71799
    779       0.00000         195.219821         5312.20162
    780       0.00000         195.254904         5313.15627

  Highest occupied state (VBM) at     -5.99690184 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44198316 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55491868 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64832765 Ha       -8344.32555000 eV
  | XC energy correction          :         -79.79448725 Ha       -2171.31847360 eV
  | XC potential correction       :         102.55854227 Ha        2790.75992755 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.97545723 Ha        -570.77123165 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90214515 Ha      -14854.75317115 eV
  | Total energy, T -> 0          :        -545.90214515 Ha      -14854.75317115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90214515 Ha      -14854.75317115 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04707002 Ha       14804.27400854 eV
  | Electrostatic energy          :       -1010.15472793 Ha      -27487.70870609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05113094 Ha          -1.39134369 eV
  | Sum of eigenvalues per atom                           :        -231.78682083 eV
  | Total energy (T->0) per atom                          :        -412.63203253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63203253 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.481 s, elapsed       55.228 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.445 s           0.445 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3791E-02
  | Change of unmixed KS density  :  0.3563E-02
  | Change of sum of eigenvalues  :  0.2684E+01 eV
  | Change of total energy        :  0.3317E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.897 s           0.897 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.232 s           0.232 s
  | Solution of K.-S. eqns.                     :        0.082 s           0.081 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.353 MB (on task 107)
  |   Maximum:       12.477 MB (on task   6)
  |   Average:       12.410 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.642 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       19.739 MB (on task 123 after allocating gradient_basis_wave)
  |   Average:       18.573 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250704, Time     :  182828.965
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200638E+01
  | N minus   2      -0.331620E+01
  | N minus   3       0.616435E+01
  | N minus   4      -0.108530E+01
  | N minus   5      -0.663402E+00
  | N minus   6       0.268192E+00
  | N minus   7       0.356643E-01
  | N minus   8      -0.332499E-01
  | N minus   9       0.870807E-01
  Available memory per node after mixing [GB]:    225.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.380035E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.187283E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.368720E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.809 s, elapsed       29.033 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.233 s           0.232 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22019579 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780180         -511.03470
      2       2.00000         -18.774326         -510.87539
      3       2.00000          -9.938541         -270.44146
      4       2.00000          -9.930730         -270.22891
      5       2.00000          -9.890697         -269.13957
      6       2.00000          -9.890451         -269.13287
      7       2.00000          -9.889069         -269.09527
      8       2.00000          -9.886652         -269.02948
      9       2.00000          -9.885969         -269.01091
     10       2.00000          -9.883440         -268.94207
     11       2.00000          -9.881361         -268.88552
     12       2.00000          -9.878478         -268.80705
     13       2.00000          -0.935236          -25.44907
     14       2.00000          -0.933144          -25.39215
     15       2.00000          -0.733588          -19.96195
     16       2.00000          -0.728250          -19.81669
     17       2.00000          -0.680917          -18.52869
     18       2.00000          -0.675130          -18.37122
     19       2.00000          -0.608643          -16.56201
     20       2.00000          -0.602409          -16.39238
     21       2.00000          -0.538107          -14.64264
     22       2.00000          -0.533113          -14.50675
     23       2.00000          -0.521206          -14.18273
     24       2.00000          -0.515893          -14.03816
     25       2.00000          -0.461773          -12.56548
     26       2.00000          -0.457647          -12.45322
     27       2.00000          -0.437802          -11.91321
     28       2.00000          -0.433020          -11.78306
     29       2.00000          -0.403697          -10.98516
     30       2.00000          -0.399026          -10.85806
     31       2.00000          -0.382510          -10.40862
     32       2.00000          -0.377716          -10.27817
     33       2.00000          -0.372984          -10.14941
     34       2.00000          -0.369470          -10.05379
     35       2.00000          -0.352832           -9.60104
     36       2.00000          -0.348109           -9.47253
     37       2.00000          -0.334778           -9.10977
     38       2.00000          -0.330908           -9.00445
     39       2.00000          -0.303314           -8.25359
     40       2.00000          -0.300028           -8.16418
     41       2.00000          -0.299574           -8.15183
     42       2.00000          -0.295443           -8.03941
     43       2.00000          -0.294528           -8.01450
     44       2.00000          -0.291033           -7.91941
     45       2.00000          -0.284139           -7.73182
     46       2.00000          -0.279764           -7.61277
     47       2.00000          -0.279008           -7.59218
     48       2.00000          -0.270374           -7.35724
     49       2.00000          -0.229495           -6.24487
     50       2.00000          -0.220427           -5.99812
     51       0.00000          -0.016253           -0.44227
     52       0.00000           0.004678            0.12731
     53       0.00000           0.011902            0.32387
     54       0.00000           0.015370            0.41825
     55       0.00000           0.022718            0.61818
     56       0.00000           0.024641            0.67050
     57       0.00000           0.026019            0.70800
     58       0.00000           0.028050            0.76329
     59       0.00000           0.029490            0.80248
     60       0.00000           0.033347            0.90743
     61       0.00000           0.061255            1.66684
     62       0.00000           0.064324            1.75034
     63       0.00000           0.067250            1.82996
     64       0.00000           0.068357            1.86010
     65       0.00000           0.078511            2.13638
     66       0.00000           0.082083            2.23360
     67       0.00000           0.086342            2.34947
     68       0.00000           0.089525            2.43611
     69       0.00000           0.093362            2.54050
     70       0.00000           0.099859            2.71730
     71       0.00000           0.106460            2.89693
     72       0.00000           0.109667            2.98419
     73       0.00000           0.111913            3.04530
     74       0.00000           0.119446            3.25030
     75       0.00000           0.119835            3.26088
     76       0.00000           0.124835            3.39694
     77       0.00000           0.133531            3.63356
     78       0.00000           0.135286            3.68132
     79       0.00000           0.157839            4.29501
     80       0.00000           0.163969            4.46181
     81       0.00000           0.166742            4.53729
     82       0.00000           0.171248            4.65989
     83       0.00000           0.180992            4.92504
     84       0.00000           0.183931            5.00503
     85       0.00000           0.188768            5.13665
     86       0.00000           0.190747            5.19050
