------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102852.602
  Time zero on CPU 1             :   0.130131328400000E+04  s.
  Internal wall clock time zero  :           521720932.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ED00E16-9E35-42E1-AAD6-DCAF32B0EFBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  118:        0.001       0.000       0.000       1.946       0.086       0.015       0.001       0.000       0.000       1.922
  | Comm  119:        0.001       0.000       0.000       1.946       0.086       0.015       0.001       0.000       0.000       1.922
  | Comm  120:        0.001       0.000       0.000       0.224       0.086       0.015       0.001       0.000       0.000       0.115
  | Comm  121:        0.001       0.000       0.000       0.224       0.086       0.015       0.001       0.000       0.000       0.115
  | Comm  122:        0.001       0.000       0.000       0.176       0.086       0.015       0.001       0.000       0.000       0.198
  | Comm  123:        0.001       0.000       0.000       0.176       0.086       0.015       0.001       0.000       0.000       0.198
  | Comm  124:        0.001       0.000       0.000       0.189       0.086       0.015       0.001       0.000       0.000       0.142
  | Comm  125:        0.001       0.000       0.000       0.189       0.086       0.015       0.001       0.000       0.000       0.142
  | Comm  126:        0.001       0.000       0.000       0.252       0.086       0.015       0.001       0.000       0.000       0.169
  | Comm  127:        0.001       0.000       0.000       0.252       0.086       0.015       0.001       0.000       0.000       0.169
  | Imbalance    0:        0.001       0.000       0.000       0.831       0.460       0.000       0.034       0.000       0.000       0.001
  | Imbalance    1:        0.003       0.000       0.000       2.712       1.671       0.000       0.121       0.000       0.000      20.445
  | Imbalance    2:        0.003       0.000       0.000       2.540       1.562       0.000       0.117       0.000       0.000      12.574
  | Imbalance    3:        0.002       0.000       0.000       1.269       0.732       0.000       0.036       0.000       0.000      15.098
  | Imbalance    4:        0.002       0.000       0.000       0.001       0.348       0.000       0.015       0.000       0.000      18.329
  | Imbalance    5:        0.003       0.000       0.000       0.857       0.523       0.000       0.054       0.000       0.000      12.901
  | Imbalance    6:        0.003       0.000       0.000       0.647       0.393       0.000       0.040       0.000       0.000      12.414
  | Imbalance    7:        0.001       0.000       0.000       1.132       0.882       0.000       0.053       0.000       0.000       0.001
  | Imbalance    8:        0.003       0.000       0.000       1.828       0.976       0.000       0.058       0.000       0.000      20.105
  | Imbalance    9:        0.003       0.000       0.000       1.699       0.934       0.000       0.048       0.000       0.000      10.807
  | Imbalance   10:        0.002       0.000       0.000       1.251       0.810       0.000       0.044       0.000       0.000      14.376
  | Imbalance   11:        0.003       0.000       0.000       0.001       0.003       0.000       0.012       0.000       0.000      18.059
  | Imbalance   12:        0.003       0.000       0.000       0.684       0.681       0.000       0.030       0.000       0.000      13.214
  | Imbalance   13:        0.003       0.000       0.000       0.204       0.583       0.000       0.031       0.000       0.000      13.323
  | Imbalance   14:        0.001       0.000       0.000       0.001       2.601       0.000       0.027       0.000       0.000       0.001
  | Imbalance   15:        0.003       0.000       0.000       1.378       3.429       0.000       0.059       0.000       0.000      20.881
  | Imbalance   16:        0.009       0.000       0.000       1.005       8.270       0.000       0.074       0.000       0.000      13.207
  | Imbalance   17:        0.009       0.000       0.000       0.654       8.030       0.000       0.077       0.000       0.000      17.767
  | Imbalance   18:        0.009       0.000       0.000       1.027       8.134       0.000       0.088       0.000       0.000      21.034
  | Imbalance   19:        0.009       0.000       0.000       0.387       6.667       0.000       0.041       0.000       0.000      15.255
  | Imbalance   20:        0.011       0.000       0.000       2.230       8.870       0.000       0.133       0.000       0.000      15.466
  | Imbalance   21:        0.015       0.000       0.000       0.000      19.138       0.000       0.056       0.000       0.000       0.000
  | Imbalance   22:        0.018       0.000       0.000       0.662      19.374       0.000       0.057       0.000       0.000       4.790
  | Imbalance   23:        0.015       0.000       0.000       0.001      24.627       0.000       0.078       0.000       0.000       0.000
  | Imbalance   24:        0.010       0.000       0.000       0.536      24.624       0.000       0.116       0.000       0.000       5.111
  | Imbalance   25:        0.009       0.000       0.000       0.092      24.627       0.000       0.093       0.000       0.000       0.000
  | Imbalance   26:        0.015       0.000       0.000       0.000      24.425       0.000       0.081       0.000       0.000       4.332
  | Imbalance   27:        0.009       0.000       0.000       0.834      21.363       0.000       0.119       0.000       0.000       0.001
  | Imbalance   28:        0.017       0.000       0.000       0.001      20.483       0.000       0.056       0.000       0.000       4.238
  | Imbalance   29:        0.015       0.000       0.000       0.071      19.300       0.000       0.056       0.000       0.000       0.000
  | Imbalance   30:        0.018       0.000       0.000       0.011      19.640       0.000       0.077       0.000       0.000       6.802
  | Imbalance   31:        0.009       0.000       0.000       1.140      15.456       0.000       0.053       0.000       0.000       6.709
  | Imbalance   32:        0.005       0.000       0.000       2.603      11.256       0.000       0.133       0.000       0.000       8.092
  | Imbalance   33:        0.005       0.000       0.000       2.410      11.151       0.000       0.132       0.000       0.000       0.001
  | Imbalance   34:        0.005       0.000       0.000       1.482      10.113       0.000       0.066       0.000       0.000      10.717
  | Imbalance   35:        0.004       0.000       0.000       0.001       9.570       0.000       0.051       0.000       0.000       5.894
  | Imbalance   36:        0.005       0.000       0.000       1.814      10.640       0.000       0.114       0.000       0.000       9.540
  | Imbalance   37:        0.005       0.000       0.000       2.063      10.890       0.000       0.134       0.000       0.000      10.242
  | Imbalance   38:        0.004       0.000       0.000       1.419       9.807       0.000       0.092       0.000       0.000       0.001
  | Imbalance   39:        0.005       0.000       0.000       0.703       9.113       0.000       0.071       0.000       0.000      15.436
  | Imbalance   40:        0.006       0.000       0.000       1.417      10.225       0.000       0.113       0.000       0.000       4.327
  | Imbalance   41:        0.006       0.000       0.000       0.834       9.327       0.000       0.061       0.000       0.000       6.017
  | Imbalance   42:        0.006       0.000       0.000       0.478       9.088       0.000       0.048       0.000       0.000       8.624
  | Imbalance   43:        0.006       0.000       0.000       1.257      10.054       0.000       0.107       0.000       0.000       4.127
  | Imbalance   44:        0.006       0.000       0.000       0.561      10.982       0.000       0.070       0.000       0.000      15.188
  | Imbalance   45:        0.007       0.000       0.000       0.001      10.429       0.000       0.047       0.000       0.000      17.738
  | Imbalance   46:        0.014       0.000       0.000       0.000      24.401       0.000       0.086       0.000       0.000       0.000
  | Imbalance   47:        0.015       0.000       0.000       0.429      24.452       0.000       0.083       0.000       0.000       4.089
  | Imbalance   48:        0.004       0.000       0.000       0.969      11.319       0.000       0.088       0.000       0.000       0.001
  | Imbalance   49:        0.005       0.000       0.000       1.966      11.427       0.000       0.121       0.000       0.000      18.967
  | Imbalance   50:        0.006       0.000       0.000       0.001       9.965       0.000       0.049       0.000       0.000       4.025
  | Imbalance   51:        0.006       0.000       0.000       2.143      10.657       0.000       0.119       0.000       0.000       5.371
  | Imbalance   52:        0.005       0.000       0.000       0.659       9.628       0.000       0.054       0.000       0.000      11.041
  | Imbalance   53:        0.006       0.000       0.000       1.677      10.557       0.000       0.091       0.000       0.000       4.593
  | Imbalance   54:        0.005       0.000       0.000       2.466      10.879       0.000       0.136       0.000       0.000      14.675
  | Imbalance   55:        0.005       0.000       0.000       1.067      10.432       0.000       0.084       0.000       0.000      17.404
  | Imbalance   56:        0.014       0.000       0.000       0.041      10.712       0.000       0.043       0.000       0.000       0.001
  | Imbalance   57:        0.016       0.000       0.000       0.004      10.203       0.000       0.022       0.000       0.000       7.817
  | Imbalance   58:        0.014       0.000       0.000       0.000      17.091       0.000       0.040       0.000       0.000       0.000
  | Imbalance   59:        0.009       0.000       0.000       0.257      17.861       0.000       0.069       0.000       0.000       6.284
  | Imbalance   60:        0.006       0.000       0.000       0.000      11.932       0.000       0.028       0.000       0.000       0.001
  | Imbalance   61:        0.007       0.000       0.000       0.677      12.436       0.000       0.049       0.000       0.000       7.434
  | Imbalance   62:        0.006       0.000       0.000       0.001      27.874       0.000       0.098       0.000       0.000       0.000
  | Imbalance   63:        0.007       0.000       0.000       0.086      27.740       0.000       0.093       0.000       0.000       3.483
  | Imbalance   64:        0.014       0.000       0.000       0.068      26.920       0.000       0.107       0.000       0.000       0.000
  | Imbalance   65:        0.015       0.000       0.000       0.001      26.882       0.000       0.115       0.000       0.000       5.041
  | Imbalance   66:        0.011       0.000       0.000       0.152      32.529       0.000       0.140       0.000       0.000       0.000
  | Imbalance   67:        0.012       0.000       0.000       0.000      32.527       0.000       0.142       0.000       0.000       3.038
  | Imbalance   68:        0.015       0.000       0.000       0.315      29.317       0.000       0.124       0.000       0.000       0.001
  | Imbalance   69:        0.017       0.000       0.000       0.000      29.253       0.000       0.122       0.000       0.000       2.902
  | Imbalance   70:        0.016       0.000       0.000       0.003      30.276       0.000       0.127       0.000       0.000       0.000
  | Imbalance   71:        0.017       0.000       0.000       0.101      30.172       0.000       0.130       0.000       0.000       3.723
  | Imbalance   72:        0.015       0.000       0.000       0.025      34.964       0.000       0.145       0.000       0.000       0.000
  | Imbalance   73:        0.017       0.000       0.000       0.019      34.948       0.000       0.149       0.000       0.000       4.445
  | Imbalance   74:        0.009       0.000       0.000       0.977      18.139       0.000       0.108       0.000       0.000       0.001
  | Imbalance   75:        0.010       0.000       0.000       0.398      17.335       0.000       0.082       0.000       0.000      18.458
  | Imbalance   76:        0.009       0.000       0.000       1.464      17.163       0.000       0.114       0.000       0.000      11.200
  | Imbalance   77:        0.008       0.000       0.000       0.978      16.644       0.000       0.092       0.000       0.000      12.984
  | Imbalance   78:        0.009       0.000       0.000       0.001      16.146       0.000       0.081       0.000       0.000      11.665
  | Imbalance   79:        0.009       0.000       0.000       1.253      17.037       0.000       0.111       0.000       0.000      10.359
  | Imbalance   80:        0.002       0.000       0.000       0.557      13.551       0.000       0.099       0.000       0.000       0.001
  | Imbalance   81:        0.003       0.000       0.000       0.008      13.272       0.000       0.074       0.000       0.000      10.969
  | Imbalance   82:        0.003       0.000       0.000       1.530      14.186       0.000       0.156       0.000       0.000       5.279
  | Imbalance   83:        0.003       0.000       0.000       1.165      13.666       0.000       0.101       0.000       0.000       9.560
  | Imbalance   84:        0.003       0.000       0.000       0.061      13.981       0.000       0.083       0.000       0.000      21.286
  | Imbalance   85:        0.003       0.000       0.000       1.543      15.736       0.000       0.149       0.000       0.000      13.874
  | Imbalance   86:        0.002       0.000       0.000       0.641      11.800       0.000       0.076       0.000       0.000       0.001
  | Imbalance   87:        0.003       0.000       0.000       2.125      12.759       0.000       0.143       0.000       0.000      10.086
  | Imbalance   88:        0.003       0.000       0.000       0.514      10.869       0.000       0.067       0.000       0.000       5.549
  | Imbalance   89:        0.003       0.000       0.000       0.001      10.699       0.000       0.049       0.000       0.000      14.266
  | Imbalance   90:        0.003       0.000       0.000       0.480      10.682       0.000       0.047       0.000       0.000      12.055
  | Imbalance   91:        0.002       0.000       0.000       1.007      12.681       0.000       0.079       0.000       0.000       0.001
  | Imbalance   92:        0.003       0.000       0.000       2.367      12.826       0.000       0.128       0.000       0.000      11.930
  | Imbalance   93:        0.003       0.000       0.000       0.748      12.460       0.000       0.083       0.000       0.000       9.026
  | Imbalance   94:        0.003       0.000       0.000       0.001      12.164       0.000       0.058       0.000       0.000       7.904
  | Imbalance   95:        0.003       0.000       0.000       1.927      12.198       0.000       0.081       0.000       0.000       8.286
  | Imbalance   96:        0.009       0.000       0.000       2.946      17.586       0.000       0.193       0.000       0.000      22.146
  | Imbalance   97:        0.009       0.000       0.000       3.004      17.633       0.000       0.209       0.000       0.000      15.889
  | Imbalance   98:        0.008       0.000       0.000       0.000      15.007       0.000       0.088       0.000       0.000       0.000
  | Imbalance   99:        0.008       0.000       0.000       0.025      33.108       0.000       0.173       0.000       0.000       0.000
  | Imbalance  100:        0.010       0.000       0.000       0.008      32.909       0.000       0.174       0.000       0.000       8.732
  | Imbalance  101:        0.014       0.000       0.000       0.110      33.602       0.000       0.169       0.000       0.000       0.000
  | Imbalance  102:        0.016       0.000       0.000       0.001      33.616       0.000       0.174       0.000       0.000       8.145
  | Imbalance  103:        0.014       0.000       0.000       0.074      35.148       0.000       0.169       0.000       0.000       0.000
  | Imbalance  104:        0.017       0.000       0.000       0.003      35.047       0.000       0.158       0.000       0.000       2.677
  | Imbalance  105:        0.015       0.000       0.000       0.001      35.182       0.000       0.164       0.000       0.000       0.000
  | Imbalance  106:        0.017       0.000       0.000       0.221      35.205       0.000       0.173       0.000       0.000       3.806
  | Imbalance  107:        0.009       0.000       0.000       0.291      15.956       0.000       0.129       0.000       0.000       0.001
  | Imbalance  108:        0.009       0.000       0.000       1.488      15.671       0.000       0.153       0.000       0.000      21.181
  | Imbalance  109:        0.009       0.000       0.000       0.292      15.068       0.000       0.126       0.000       0.000      14.171
  | Imbalance  110:        0.009       0.000       0.000       0.066      14.383       0.000       0.101       0.000       0.000      12.562
  | Imbalance  111:        0.009       0.000       0.000       0.013      14.481       0.000       0.109       0.000       0.000      20.207
  | Imbalance  112:        0.005       0.000       0.000       0.778      16.421       0.000       0.175       0.000       0.000       2.307
  | Imbalance  113:        0.005       0.000       0.000       0.390      15.703       0.000       0.141       0.000       0.000      21.321
  | Imbalance  114:        0.003       0.000       0.000       0.753      19.088       0.000       0.133       0.000       0.000       0.001
  | Imbalance  115:        0.005       0.000       0.000       0.309      18.644       0.000       0.113       0.000       0.000      19.989
  | Imbalance  116:        0.005       0.000       0.000       1.648      18.970       0.000       0.164       0.000       0.000      12.224
  | Imbalance  117:        0.005       0.000       0.000       1.472      18.942       0.000       0.165       0.000       0.000      10.304
  | Imbalance  118:        0.001       0.000       0.000       0.001      17.526       0.000       0.113       0.000       0.000      11.105
  | Imbalance  119:        0.004       0.000       0.000       1.734      18.857       0.000       0.199       0.000       0.000      18.894
  | Imbalance  120:        0.006       0.000       0.000       0.008      30.476       0.000       0.139       0.000       0.000       0.000
  | Imbalance  121:        0.015       0.000       0.000       0.079      30.582       0.000       0.146       0.000       0.000       4.868
  | Imbalance  122:        0.013       0.000       0.000       0.248      28.289       0.000       0.132       0.000       0.000       0.001
  | Imbalance  123:        0.008       0.000       0.000       0.001      28.265       0.000       0.137       0.000       0.000       5.380
  | Imbalance  124:        0.012       0.000       0.000       0.140      29.967       0.000       0.146       0.000       0.000       0.000
  | Imbalance  125:        0.007       0.000       0.000       0.001      30.025       0.000       0.150       0.000       0.000      10.253
  | Imbalance  126:        0.005       0.000       0.000       0.261      29.712       0.000       0.146       0.000       0.000       0.001
  | Imbalance  127:        0.006       0.000       0.000       0.001      29.770       0.000       0.145       0.000       0.000      10.407
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.992      33.041       4.047      11.264       6.187       1.327       2.344      65.202
  | Times    1:        5.111      14.908       1.737      10.053       6.187      24.953       2.254      65.202
  | Times    2:        5.284      21.298       3.225      10.163       6.187      16.795       2.249      65.202
  | Times    3:        6.554      19.429       2.569      11.003       6.187      17.138       2.322      65.202
  | Times    4:        7.822      16.548       2.237      11.436       6.187      18.695       2.278      65.202
  | Times    5:        6.966      19.195       5.019      11.254       6.187      14.340       2.241      65.202
  | Times    6:        7.176      21.132       3.571      11.385       6.187      13.497       2.254      65.202
  | Times    7:        6.515      33.023       4.032      10.566       6.705       2.070       2.291      65.202
  | Times    8:        5.818      15.253       1.676      10.454       6.705      22.970       2.325      65.202
  | Times    9:        5.948      22.983       3.250      10.493       6.705      13.491       2.333      65.202
  | Times   10:        6.396      20.154       2.507      10.624       6.705      16.483       2.332      65.202
  | Times   11:        7.646      16.728       2.249      11.434       6.705      18.078       2.363      65.202
  | Times   12:        6.963      18.930       5.078      10.949       6.705      14.614       1.964      65.202
  | Times   13:        7.443      20.230       3.669      11.050       6.705      14.145       1.960      65.202
  | Times   14:        7.009      33.716       4.034      11.041       5.005       2.631       1.766      65.202
  | Times   15:        5.631      15.040       1.819      10.212       5.005      25.751       1.744      65.202
  | Times   16:        6.004      21.368       3.336       5.538       5.005      22.565       1.384      65.202
  | Times   17:        6.356      17.553       2.590       5.776       5.005      26.537       1.386      65.202
  | Times   18:        5.982      14.579       2.294       5.672       5.005      30.293       1.375      65.202
  | Times   19:        6.622      17.535       5.119       7.138       5.005      22.360       1.423      65.202
  | Times   20:        4.779      18.723       3.796       4.957       5.005      26.711       1.231      65.202
  | Times   21:        6.058      28.043       5.376       5.266       0.344      19.210       0.906      65.202
  | Times   22:        5.396      22.414       6.214       5.028       0.344      24.902       0.904      65.202
  | Times   23:        4.931      24.870       4.892       4.285       0.576      24.722       0.926      65.202
  | Times   24:        4.396      18.320       6.316       4.289       0.576      30.397       0.908      65.202
  | Times   25:        4.807      24.909       4.746       4.549       0.413      24.821       0.958      65.202
  | Times   26:        4.898      19.120       6.201       4.750       0.413      28.854       0.965      65.202
  | Times   27:        4.497      27.011       5.225       4.665       0.575      22.326       0.905      65.202
  | Times   28:        5.330      21.524       6.456       5.569       0.575      24.796       0.953      65.202
  | Times   29:        5.380      28.099       5.360       5.487       0.485      19.442       0.950      65.202
  | Times   30:        5.440      20.301       6.353       5.148       0.485      26.549       0.926      65.202
  | Times   31:        6.421      18.890       3.957       5.215       6.044      23.366       1.309      65.202
  | Times   32:        4.958      18.576       2.513       9.006       6.045      22.090       2.014      65.202
  | Times   33:        5.152      26.036       3.145       9.115       6.045      13.699       2.011      65.202
  | Times   34:        6.080      16.482       1.980      10.159       6.044      22.384       2.073      65.202
  | Times   35:        7.561      19.034       4.251      10.704       6.044      15.520       2.087      65.202
  | Times   36:        5.749      17.381       2.401       9.758       6.045      22.113       1.756      65.202
  | Times   37:        5.499      15.392       3.685       9.505       6.045      23.334       1.744      65.202
  | Times   38:        5.692      27.645       4.157       9.183       5.407      11.323       1.795      65.202
  | Times   39:        6.408      14.138       2.221       9.879       5.407      25.328       1.821      65.202
  | Times   40:        5.694      24.381       2.800       8.623       5.407      16.088       2.210      65.202
  | Times   41:        6.277      22.941       2.548       9.523       5.407      16.245       2.260      65.202
  | Times   42:        6.633      19.489       3.392       9.762       5.407      18.244       2.276      65.202
  | Times   43:        5.853      23.528       3.852       8.794       5.407      15.551       2.217      65.202
  | Times   44:        6.550      13.490       3.005       8.230       5.407      26.808       1.713      65.202
  | Times   45:        7.110      11.484       2.466       8.785       5.407      28.222       1.729      65.202
  | Times   46:        5.292      25.361       4.869       3.847       0.415      24.502       0.917      65.202
  | Times   47:        4.864      20.191       5.948       3.795       0.415      29.068       0.921      65.202
  | Times   48:        6.245      27.203       4.151       9.124       4.341      12.381       1.759      65.202
  | Times   49:        5.247      10.759       1.624       9.016       4.341      32.488       1.728      65.202
  | Times   50:        7.213      24.088       3.233      10.473       4.341      14.046       1.807      65.202
  | Times   51:        5.071      23.274       2.707       9.785       4.341      18.296       1.729      65.202
  | Times   52:        6.555      17.004       3.306      10.817       4.341      21.387       1.793      65.202
  | Times   53:        5.536      22.846       3.912       9.885       4.341      16.925       1.758      65.202
  | Times   54:        4.748      13.816       2.857       9.561       4.341      28.161       1.718      65.202
  | Times   55:        6.146      11.569       2.373      10.014       4.341      28.992       1.767      65.202
  | Times   56:        5.892      32.886       6.937       7.227       0.460      10.812       0.988      65.202
  | Times   57:        5.929      25.662       6.345       7.737       0.460      18.062       1.008      65.202
  | Times   58:        5.543      29.300       5.465       6.458       0.351      17.146       0.938      65.202
  | Times   59:        5.287      22.088       6.393       5.687       0.352      24.481       0.915      65.202
  | Times   60:        6.174      31.961       6.091       7.612       0.418      11.967       0.979      65.202
  | Times   61:        5.497      24.292       6.328       7.107       0.418      20.603       0.957      65.202
  | Times   62:        4.504      22.523       4.978       3.796       0.463      27.980       0.959      65.202
  | Times   63:        4.419      18.080       5.937       3.929       0.463      31.410       0.963      65.202
  | Times   64:        4.748      22.994       5.220       3.814       0.419      27.110       0.898      65.202
  | Times   65:        4.814      17.755       5.420       3.853       0.419      32.054       0.888      65.202
  | Times   66:        4.103      18.508       4.821       3.621       0.416      32.834       0.901      65.202
  | Times   67:        4.254      15.790       4.501       3.623       0.416      35.719       0.899      65.202
  | Times   68:        4.475      20.578       4.804       4.201       0.462      29.772       0.910      65.202
  | Times   69:        4.789      17.320       5.161       4.265       0.462      32.294       0.912      65.202
  | Times   70:        4.382      19.998       4.986       4.092       0.442      30.422       0.878      65.202
  | Times   71:        4.285      16.418       4.844       4.196       0.442      34.144       0.874      65.202
  | Times   72:        3.813      17.154       4.670       3.148       0.404      35.150       0.863      65.202
  | Times   73:        3.819      13.572       3.808       3.164       0.404      39.578       0.858      65.202
  | Times   74:        5.676      26.612       3.921       4.738       3.749      19.234       1.271      65.202
  | Times   75:        6.255      10.543       1.531       5.544       3.749      36.284       1.298      65.204
  | Times   76:        5.189      15.248       4.002       5.614       3.749      29.951       1.449      65.202
  | Times   77:        5.675      15.152       2.314       6.133       3.749      30.706       1.474      65.202
  | Times   78:        6.653      14.194       4.589       6.629       3.749      27.902       1.486      65.202
  | Times   79:        5.400      16.671       3.418       5.737       3.749      28.770       1.456      65.202
  | Times   80:        5.811      23.817       5.599       9.330       4.332      14.210       2.102      65.202
  | Times   81:        6.361      16.355       2.088       9.606       4.332      24.327       2.134      65.202
  | Times   82:        4.838      20.229       3.907       8.686       4.332      21.154       2.055      65.202
  | Times   83:        5.204      17.310       2.544       9.212       4.332      24.495       2.105      65.202
  | Times   84:        6.308       7.070       1.234       9.113       4.332      35.415       1.732      65.202
  | Times   85:        4.826      12.461       3.257       7.347       4.332      31.305       1.674      65.202
  | Times   86:        6.204      24.181       5.861       7.423       7.170      12.520       1.842      65.202
  | Times   87:        4.720      17.730       2.226       6.461       7.170      25.117       1.779      65.202
  | Times   88:        6.330      20.044       4.259       8.336       7.170      17.003       2.059      65.202
  | Times   89:        6.844      13.412       2.168       8.508       7.170      25.019       2.081      65.202
  | Times   90:        6.365      14.439       3.353       8.525       7.170      23.267       2.083      65.202
  | Times   91:        5.873      24.132       5.473       8.746       5.383      13.769       1.827      65.202
  | Times   92:        4.513      15.573       1.955       8.337       5.383      27.255       2.187      65.202
  | Times   93:        6.132      18.340       2.096       8.712       5.383      22.320       2.220      65.202
  | Times   94:        6.879      17.713       3.844       9.005       5.383      20.131       2.249      65.202
  | Times   95:        4.953      18.682       2.493       8.971       5.382      22.496       2.225      65.202
  | Times   96:        3.934       6.588       1.212       4.034       5.383      42.880       1.171      65.202
  | Times   97:        3.877      11.120       2.941       3.985       5.383      36.744       1.153      65.202
  | Times   98:        5.917      29.434       8.182       5.593       0.102      15.103       0.870      65.202
  | Times   99:        3.789      18.130       5.470       3.007       0.650      33.315       0.841      65.202
  | Times  100:        3.807      11.853       2.983       3.172       0.650      41.833       0.905      65.202
  | Times  101:        3.726      17.706       5.127       3.384       0.475      33.896       0.888      65.202
  | Times  102:        3.835      11.742       2.943       3.370       0.475      41.952       0.884      65.202
  | Times  103:        3.779      16.604       4.392       3.608       0.588      35.406       0.826      65.202
  | Times  104:        3.850      14.366       3.964       3.697       0.588      37.903       0.835      65.202
  | Times  105:        3.764      16.717       4.542       3.453       0.463      35.362       0.901      65.202
  | Times  106:        3.544      13.650       3.801       3.431       0.463      39.422       0.890      65.202
  | Times  107:        5.608      28.151       4.080       4.882       4.799      16.385       1.297      65.202
  | Times  108:        4.411       9.745       1.215       5.075       4.799      38.503       1.453      65.202
  | Times  109:        5.607      14.708       3.265       5.680       4.799      29.666       1.476      65.202
  | Times  110:        5.833      16.565       3.015       6.364       4.799      27.122       1.504      65.202
  | Times  111:        5.886      10.520       1.416       6.270       4.799      34.818       1.493      65.202
  | Times  112:        5.121      23.829       5.997       4.376       4.799      19.686       1.395      65.202
  | Times  113:        5.509       8.661       2.152       5.092       4.799      37.560       1.430      65.202
  | Times  114:        5.459      25.480       3.834       5.143       3.970      19.978       1.337      65.202
  | Times  115:        5.903       8.136       1.188       5.591       3.970      39.060       1.353      65.202
  | Times  116:        4.565      12.956       4.107       5.157       3.970      33.011       1.436      65.202
  | Times  117:        4.741      16.371       2.611       5.183       3.970      30.888       1.437      65.202
  | Times  118:        6.212      14.093       4.086       6.611       3.970      28.746       1.482      65.202
  | Times  119:        4.479       8.386       2.003       5.279       3.970      39.688       1.396      65.202
  | Times  120:        4.292      19.513       5.150       4.296       0.441      30.629       0.880      65.202
  | Times  121:        4.221      15.524       4.273       4.189       0.441      35.691       0.863      65.202
  | Times  122:        4.339      21.331       5.214       4.283       0.476      28.683       0.877      65.202
  | Times  123:        4.586      16.370       4.794       4.306       0.476      33.792       0.877      65.202
  | Times  124:        3.831      19.738       5.685       4.322       0.433      30.265       0.927      65.202
  | Times  125:        3.971      12.052       3.118       4.264       0.433      40.436       0.928      65.202
  | Times  126:        3.861      19.880       5.618       4.289       0.523      30.125       0.906      65.202
  | Times  127:        4.122      12.046       3.046       4.231       0.523      40.331       0.905      65.202
  | Times  sum:      694.815    2419.725     496.611     877.913     446.490    3221.087     189.220    8345.861

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.405       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.819       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.294       2.344
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.77047140 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.018998         -517.53326
      2       2.00000         -19.002189         -517.07587
      3       2.00000          -9.986177         -271.73770
      4       2.00000          -9.968201         -271.24855
      5       2.00000          -9.697902         -263.89334
      6       2.00000          -9.691108         -263.70845
      7       2.00000          -0.827393          -22.51452
      8       2.00000          -0.811827          -22.09095
      9       2.00000          -0.445951          -12.13495
     10       2.00000          -0.426521          -11.60623
     11       2.00000          -0.291192           -7.92373
     12       2.00000          -0.273449           -7.44094
     13       2.00000          -0.255694           -6.95778
