------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104606.053
  Time zero on CPU 1             :   0.749850210000000E+02  s.
  Internal wall clock time zero  :           520771566.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3C53BB5-7A7E-428C-ACE5-8E26570AF412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    222       0.00000           0.926490           25.21107
    223       0.00000           0.930989           25.33349
    224       0.00000           0.938714           25.54372
    225       0.00000           0.942044           25.63433
    226       0.00000           0.947153           25.77335
    227       0.00000           0.951439           25.88998
    228       0.00000           0.955376           25.99711
    229       0.00000           0.957009           26.04155
    230       0.00000           0.960624           26.13992
    231       0.00000           0.969893           26.39213
    232       0.00000           0.973373           26.48684
    233       0.00000           0.981902           26.71892
    234       0.00000           0.985515           26.81722
    235       0.00000           0.986564           26.84578
    236       0.00000           0.990952           26.96517
    237       0.00000           0.995885           27.09940
    238       0.00000           1.001149           27.24266
    239       0.00000           1.001608           27.25513
    240       0.00000           1.012862           27.56139
    241       0.00000           1.016679           27.66526
    242       0.00000           1.023172           27.84192
    243       0.00000           1.026408           27.92999
    244       0.00000           1.030119           28.03097
    245       0.00000           1.038266           28.25265
    246       0.00000           1.044958           28.43476
    247       0.00000           1.049974           28.57125
    248       0.00000           1.053254           28.66050
    249       0.00000           1.061878           28.89517
    250       0.00000           1.076546           29.29432
    251       0.00000           1.095969           29.82284
    252       0.00000           1.099522           29.91951
    253       0.00000           1.109344           30.18680
    254       0.00000           1.119876           30.47338
    255       0.00000           1.120630           30.49390
    256       0.00000           1.140020           31.02154
    257       0.00000           1.153763           31.39548
    258       0.00000           1.160176           31.57000
    259       0.00000           1.176740           32.02071
    260       0.00000           1.178544           32.06982
    261       0.00000           1.187801           32.32172
    262       0.00000           1.196153           32.54897
    263       0.00000           1.207157           32.84841
    264       0.00000           1.220996           33.22498
    265       0.00000           1.227666           33.40648
    266       0.00000           1.232117           33.52762
    267       0.00000           1.234930           33.60414
    268       0.00000           1.244741           33.87112
    269       0.00000           1.246055           33.90689
    270       0.00000           1.249830           34.00961
    271       0.00000           1.253577           34.11156
    272       0.00000           1.264834           34.41789
    273       0.00000           1.273028           34.64085
    274       0.00000           1.275496           34.70801
    275       0.00000           1.285807           34.98858
    276       0.00000           1.287068           35.02291
    277       0.00000           1.297701           35.31224
    278       0.00000           1.306880           35.56201
    279       0.00000           1.311025           35.67480
    280       0.00000           1.316553           35.82522
    281       0.00000           1.317123           35.84074
    282       0.00000           1.327357           36.11921
    283       0.00000           1.331288           36.22618
    284       0.00000           1.336486           36.36765
    285       0.00000           1.349832           36.73079
    286       0.00000           1.354306           36.85253
    287       0.00000           1.359188           36.98538
    288       0.00000           1.380008           37.55194
    289       0.00000           1.385850           37.71090
    290       0.00000           1.390524           37.83809
    291       0.00000           1.416475           38.54424
    292       0.00000           1.419684           38.63156
    293       0.00000           1.434221           39.02713
    294       0.00000           1.448074           39.40410
    295       0.00000           1.461372           39.76595
    296       0.00000           1.467951           39.94499
    297       0.00000           1.473578           40.09810
    298       0.00000           1.477241           40.19778
    299       0.00000           1.484645           40.39926
    300       0.00000           1.496756           40.72881
    301       0.00000           1.507251           41.01439
    302       0.00000           1.514755           41.21857
    303       0.00000           1.520058           41.36287
    304       0.00000           1.526560           41.53982
    305       0.00000           1.536599           41.81299
    306       0.00000           1.537393           41.83458
    307       0.00000           1.543226           41.99331
    308       0.00000           1.555283           42.32141
    309       0.00000           1.563259           42.53845
    310       0.00000           1.565295           42.59385
    311       0.00000           1.568886           42.69156
    312       0.00000           1.579494           42.98023
    313       0.00000           1.588715           43.23114
    314       0.00000           1.590893           43.29041
    315       0.00000           1.602906           43.61730
    316       0.00000           1.607626           43.74573
    317       0.00000           1.612857           43.88808
    318       0.00000           1.617214           44.00663
    319       0.00000           1.629536           44.34192
    320       0.00000           1.630390           44.36518
    321       0.00000           1.641461           44.66643
    322       0.00000           1.658195           45.12177
    323       0.00000           1.660198           45.17629
    324       0.00000           1.670720           45.46262
    325       0.00000           1.671862           45.49369
    326       0.00000           1.680240           45.72167
    327       0.00000           1.690315           45.99582
    328       0.00000           1.695793           46.14487
    329       0.00000           1.700748           46.27972
    330       0.00000           1.704758           46.38884
    331       0.00000           1.715899           46.69199
    332       0.00000           1.718530           46.76357
    333       0.00000           1.723859           46.90858
    334       0.00000           1.729155           47.05271
    335       0.00000           1.734627           47.20161
    336       0.00000           1.736234           47.24533
    337       0.00000           1.743990           47.45639
    338       0.00000           1.753083           47.70382
    339       0.00000           1.757604           47.82684
    340       0.00000           1.760699           47.91104
    341       0.00000           1.769065           48.13872
    342       0.00000           1.771834           48.21406
    343       0.00000           1.777886           48.37874
    344       0.00000           1.784642           48.56259
    345       0.00000           1.785343           48.58165
    346       0.00000           1.797991           48.92583
    347       0.00000           1.802510           49.04878
    348       0.00000           1.806011           49.14405
    349       0.00000           1.814610           49.37804
    350       0.00000           1.815821           49.41101
    351       0.00000           1.817714           49.46253
    352       0.00000           1.824581           49.64936
    353       0.00000           1.828180           49.74732
    354       0.00000           1.837052           49.98874
    355       0.00000           1.841730           50.11601
    356       0.00000           1.860736           50.63321
    357       0.00000           1.866531           50.79089
    358       0.00000           1.872780           50.96095
    359       0.00000           1.880110           51.16040
    360       0.00000           1.883871           51.26273
    361       0.00000           1.892764           51.50472
    362       0.00000           1.900123           51.70498
    363       0.00000           1.905839           51.86052
    364       0.00000           1.920414           52.25713
    365       0.00000           1.927957           52.46237
    366       0.00000           1.932307           52.58076
    367       0.00000           1.940800           52.81185
    368       0.00000           1.948920           53.03281
    369       0.00000           1.954781           53.19228
    370       0.00000           1.967967           53.55110
    371       0.00000           1.970904           53.63104
    372       0.00000           1.978241           53.83068
    373       0.00000           1.983166           53.96470
    374       0.00000           1.985985           54.04139
    375       0.00000           1.993126           54.23571
    376       0.00000           1.998933           54.39373
    377       0.00000           2.006378           54.59633
    378       0.00000           2.012543           54.76408
    379       0.00000           2.017833           54.90804
    380       0.00000           2.027301           55.16568
    381       0.00000           2.037440           55.44156
    382       0.00000           2.041441           55.55043
    383       0.00000           2.054256           55.89915
    384       0.00000           2.061672           56.10096
    385       0.00000           2.068839           56.29599
    386       0.00000           2.079041           56.57358
    387       0.00000           2.089385           56.85506
    388       0.00000           2.100141           57.14773
    389       0.00000           2.115330           57.56107
    390       0.00000           2.119386           57.67142
    391       0.00000           2.130443           57.97231
    392       0.00000           2.137546           58.16558
    393       0.00000           2.145028           58.36920
    394       0.00000           2.154190           58.61849
    395       0.00000           2.155610           58.65713
    396       0.00000           2.167477           58.98006
    397       0.00000           2.178036           59.26739
    398       0.00000           2.186251           59.49093
    399       0.00000           2.190761           59.61365
    400       0.00000           2.200533           59.87956
    401       0.00000           2.205829           60.02366
    402       0.00000           2.213741           60.23895
    403       0.00000           2.217811           60.34970
    404       0.00000           2.221662           60.45450
    405       0.00000           2.229478           60.66719
    406       0.00000           2.234431           60.80196
    407       0.00000           2.240734           60.97347
    408       0.00000           2.246223           61.12285
    409       0.00000           2.252046           61.28130
    410       0.00000           2.255643           61.37916
    411       0.00000           2.264677           61.62500
    412       0.00000           2.270288           61.77768
    413       0.00000           2.280071           62.04389
    414       0.00000           2.284096           62.15341
    415       0.00000           2.286241           62.21179
    416       0.00000           2.302339           62.64984
    417       0.00000           2.306243           62.75607
    418       0.00000           2.308354           62.81350
    419       0.00000           2.321937           63.18312
    420       0.00000           2.331838           63.45253
    421       0.00000           2.338294           63.62821
    422       0.00000           2.342661           63.74706
    423       0.00000           2.346004           63.83801
    424       0.00000           2.353774           64.04944
    425       0.00000           2.366648           64.39977
    426       0.00000           2.368589           64.45257
    427       0.00000           2.375874           64.65083
    428       0.00000           2.377500           64.69508
    429       0.00000           2.381853           64.81353
    430       0.00000           2.388226           64.98693
    431       0.00000           2.391264           65.06961
    432       0.00000           2.392813           65.11175
    433       0.00000           2.400772           65.32833
    434       0.00000           2.405153           65.44756
    435       0.00000           2.411175           65.61141
    436       0.00000           2.425515           66.00162
    437       0.00000           2.429636           66.11376
    438       0.00000           2.432778           66.19927
    439       0.00000           2.439047           66.36984
    440       0.00000           2.447664           66.60433
    441       0.00000           2.448584           66.62936
    442       0.00000           2.458235           66.89197
    443       0.00000           2.465357           67.08579
    444       0.00000           2.470208           67.21777
    445       0.00000           2.475464           67.36080
    446       0.00000           2.479970           67.48342
    447       0.00000           2.483941           67.59147
    448       0.00000           2.489485           67.74233
    449       0.00000           2.492561           67.82603
    450       0.00000           2.504011           68.13762
    451       0.00000           2.511938           68.35330
    452       0.00000           2.516241           68.47040
    453       0.00000           2.517459           68.50354
    454       0.00000           2.525050           68.71011
    455       0.00000           2.540745           69.13720
    456       0.00000           2.542637           69.18867
    457       0.00000           2.546632           69.29738
    458       0.00000           2.553881           69.49463
    459       0.00000           2.561090           69.69080
    460       0.00000           2.564063           69.77169
    461       0.00000           2.566493           69.83783
    462       0.00000           2.571203           69.96600
    463       0.00000           2.580886           70.22948
    464       0.00000           2.582827           70.28229
    465       0.00000           2.589390           70.46089
    466       0.00000           2.596696           70.65971
    467       0.00000           2.600774           70.77066
    468       0.00000           2.602569           70.81951
    469       0.00000           2.614487           71.14380
    470       0.00000           2.616005           71.18512
    471       0.00000           2.622066           71.35005
    472       0.00000           2.630049           71.56729
    473       0.00000           2.642989           71.91938
    474       0.00000           2.643943           71.94535
    475       0.00000           2.650379           72.12048
    476       0.00000           2.671545           72.69643
    477       0.00000           2.679190           72.90447
    478       0.00000           2.687396           73.12776
    479       0.00000           2.698109           73.41929
    480       0.00000           2.713006           73.82464
    481       0.00000           2.717351           73.94288
    482       0.00000           2.724311           74.13228
    483       0.00000           2.732839           74.36433
    484       0.00000           2.737177           74.48237
    485       0.00000           2.741342           74.59572
    486       0.00000           2.750365           74.84125
    487       0.00000           2.754672           74.95843
    488       0.00000           2.769469           75.36109
    489       0.00000           2.776267           75.54606
    490       0.00000           2.782158           75.70638
    491       0.00000           2.790134           75.92340
    492       0.00000           2.797081           76.11245
    493       0.00000           2.799530           76.17910
    494       0.00000           2.809327           76.44568
    495       0.00000           2.815012           76.60037
    496       0.00000           2.829532           76.99547
    497       0.00000           2.839207           77.25877
    498       0.00000           2.845301           77.42457
    499       0.00000           2.858518           77.78423
    500       0.00000           2.861160           77.85611
    501       0.00000           2.865780           77.98185
    502       0.00000           2.875649           78.25038
    503       0.00000           2.883460           78.46293
    504       0.00000           2.884383           78.48806
    505       0.00000           2.886818           78.55430
    506       0.00000           2.894902           78.77430
    507       0.00000           2.911659           79.23028
    508       0.00000           2.917908           79.40030
    509       0.00000           2.927853           79.67092
    510       0.00000           2.933653           79.82876
    511       0.00000           2.937722           79.93947
    512       0.00000           2.947767           80.21282
    513       0.00000           2.952190           80.33319
    514       0.00000           2.960662           80.56371
    515       0.00000           2.965083           80.68400
    516       0.00000           2.965755           80.70230
    517       0.00000           2.971631           80.86220
    518       0.00000           2.977589           81.02432
    519       0.00000           2.990968           81.38838
    520       0.00000           2.995641           81.51554
    521       0.00000           3.006712           81.81679
    522       0.00000           3.012920           81.98573
    523       0.00000           3.015995           82.06941
    524       0.00000           3.025272           82.32184
    525       0.00000           3.042243           82.78364
    526       0.00000           3.047172           82.91777
    527       0.00000           3.052824           83.07156
    528       0.00000           3.056450           83.17023
    529       0.00000           3.068452           83.49682
    530       0.00000           3.077339           83.73867
    531       0.00000           3.082383           83.87591
    532       0.00000           3.093083           84.16707
    533       0.00000           3.101281           84.39014
    534       0.00000           3.104192           84.46936
    535       0.00000           3.119044           84.87350
    536       0.00000           3.134843           85.30342
    537       0.00000           3.140273           85.45117
    538       0.00000           3.148424           85.67299
    539       0.00000           3.161900           86.03967
    540       0.00000           3.165636           86.14135
    541       0.00000           3.173606           86.35820
    542       0.00000           3.181035           86.56038
    543       0.00000           3.194407           86.92425
    544       0.00000           3.200494           87.08987
    545       0.00000           3.202138           87.13462
    546       0.00000           3.222959           87.70117
    547       0.00000           3.229838           87.88836
    548       0.00000           3.243484           88.25968
    549       0.00000           3.246001           88.32818
    550       0.00000           3.256634           88.61751
    551       0.00000           3.264696           88.83689
    552       0.00000           3.273548           89.07778
    553       0.00000           3.275527           89.13164
    554       0.00000           3.282758           89.32840
    555       0.00000           3.296067           89.69055
    556       0.00000           3.298367           89.75312
    557       0.00000           3.304719           89.92599
    558       0.00000           3.318081           90.28959
    559       0.00000           3.323037           90.42445
    560       0.00000           3.337242           90.81097
    561       0.00000           3.344919           91.01988
    562       0.00000           3.349682           91.14949
    563       0.00000           3.354864           91.29050
    564       0.00000           3.369113           91.67822
    565       0.00000           3.372667           91.77495
    566       0.00000           3.375643           91.85593
    567       0.00000           3.384401           92.09423
    568       0.00000           3.393297           92.33631
    569       0.00000           3.403681           92.61888
    570       0.00000           3.405022           92.65537
    571       0.00000           3.412517           92.85932
    572       0.00000           3.424358           93.18153
    573       0.00000           3.429767           93.32870
    574       0.00000           3.441779           93.65558
    575       0.00000           3.450018           93.87978
    576       0.00000           3.463456           94.24543
    577       0.00000           3.477604           94.63041
    578       0.00000           3.481703           94.74196
    579       0.00000           3.488176           94.91809
    580       0.00000           3.500489           95.25316
    581       0.00000           3.507736           95.45034
    582       0.00000           3.519361           95.76669
    583       0.00000           3.521248           95.81804
    584       0.00000           3.530676           96.07457
    585       0.00000           3.543358           96.41966
    586       0.00000           3.553572           96.69760
    587       0.00000           3.556276           96.77121
    588       0.00000           3.564950           97.00722
    589       0.00000           3.568641           97.10766
    590       0.00000           3.576726           97.32767
    591       0.00000           3.582928           97.49644
    592       0.00000           3.588974           97.66094
    593       0.00000           3.602492           98.02878
    594       0.00000           3.616322           98.40513
    595       0.00000           3.619478           98.49100
    596       0.00000           3.644945           99.18400
    597       0.00000           3.649641           99.31177
    598       0.00000           3.659087           99.56883
    599       0.00000           3.663546           99.69015
    600       0.00000           3.675231          100.00811
    601       0.00000           3.685821          100.29629
    602       0.00000           3.692728          100.48423
    603       0.00000           3.703016          100.76421
    604       0.00000           3.711397          100.99226
    605       0.00000           3.716467          101.13023
    606       0.00000           3.722906          101.30543
    607       0.00000           3.731373          101.53582
    608       0.00000           3.743912          101.87703
    609       0.00000           3.754984          102.17830
    610       0.00000           3.761251          102.34886
    611       0.00000           3.775019          102.72350
    612       0.00000           3.780242          102.86561
    613       0.00000           3.796787          103.31583
    614       0.00000           3.805688          103.55803
    615       0.00000           3.813806          103.77895
    616       0.00000           3.818169          103.89766
    617       0.00000           3.827628          104.15507
    618       0.00000           3.834055          104.32996
    619       0.00000           3.837266          104.41733
    620       0.00000           3.849861          104.76006
    621       0.00000           3.860337          105.04510
    622       0.00000           3.861074          105.06516
    623       0.00000           3.868431          105.26537
    624       0.00000           3.874130          105.42045
    625       0.00000           3.882738          105.65467
    626       0.00000           3.887737          105.79070
    627       0.00000           3.892135          105.91039
    628       0.00000           3.897802          106.06458
    629       0.00000           3.912971          106.47736
    630       0.00000           3.922750          106.74345
    631       0.00000           3.925072          106.80664
    632       0.00000           3.931311          106.97641
    633       0.00000           3.943657          107.31236
    634       0.00000           3.945537          107.36351
    635       0.00000           3.959107          107.73278
    636       0.00000           3.965584          107.90903
    637       0.00000           3.972666          108.10174
    638       0.00000           3.975205          108.17082
    639       0.00000           3.991129          108.60415
    640       0.00000           4.000729          108.86537
    641       0.00000           4.003032          108.92805
    642       0.00000           4.009045          109.09167
    643       0.00000           4.014143          109.23039
    644       0.00000           4.021076          109.41905
    645       0.00000           4.027848          109.60332
    646       0.00000           4.044655          110.06067
    647       0.00000           4.057511          110.41050
    648       0.00000           4.060974          110.50472
    649       0.00000           4.066742          110.66169
    650       0.00000           4.076082          110.91583
    651       0.00000           4.088488          111.25343
    652       0.00000           4.090698          111.31355
    653       0.00000           4.096391          111.46846
    654       0.00000           4.102405          111.63213
    655       0.00000           4.103882          111.67231
    656       0.00000           4.108285          111.79214
    657       0.00000           4.114835          111.97037
    658       0.00000           4.131680          112.42874
    659       0.00000           4.134929          112.51714
    660       0.00000           4.147784          112.86695
    661       0.00000           4.155107          113.06620
    662       0.00000           4.167357          113.39955
    663       0.00000           4.171585          113.51459
    664       0.00000           4.185569          113.89512
    665       0.00000           4.194336          114.13369
    666       0.00000           4.197381          114.21656
    667       0.00000           4.211801          114.60893
    668       0.00000           4.221281          114.86691
    669       0.00000           4.226169          114.99991
    670       0.00000           4.239537          115.36367
    671       0.00000           4.259143          115.89718
    672       0.00000           4.275672          116.34697
    673       0.00000           4.292468          116.80399
    674       0.00000           4.301326          117.04504
    675       0.00000           4.310671          117.29934
    676       0.00000           4.318020          117.49930
    677       0.00000           4.332858          117.90305
    678       0.00000           4.338354          118.05262
    679       0.00000           4.347870          118.31157
    680       0.00000           4.353379          118.46146
    681       0.00000           4.364343          118.75980
    682       0.00000           4.371292          118.94890
    683       0.00000           4.386209          119.35482
    684       0.00000           4.394957          119.59287
    685       0.00000           4.400494          119.74353
    686       0.00000           4.418149          120.22395
    687       0.00000           4.424766          120.40401
    688       0.00000           4.432219          120.60681
    689       0.00000           4.442265          120.88018
    690       0.00000           4.456741          121.27410
    691       0.00000           4.459998          121.36272
    692       0.00000           4.472893          121.71362
    693       0.00000           4.475875          121.79476
    694       0.00000           4.478203          121.85812
    695       0.00000           4.495816          122.33736
    696       0.00000           4.501333          122.48750
    697       0.00000           4.518608          122.95757
    698       0.00000           4.523192          123.08231
    699       0.00000           4.541914          123.59177
    700       0.00000           4.545400          123.68662
    701       0.00000           4.552901          123.89074
    702       0.00000           4.579035          124.60188
    703       0.00000           4.582388          124.69312
    704       0.00000           4.588064          124.84757
    705       0.00000           4.595786          125.05771
    706       0.00000           4.612013          125.49926
    707       0.00000           4.631568          126.03137
    708       0.00000           4.651251          126.56697
    709       0.00000           4.655142          126.67286
    710       0.00000           4.687892          127.56404
    711       0.00000           4.698818          127.86134
    712       0.00000           4.705682          128.04812
    713       0.00000           4.720887          128.46186
    714       0.00000           4.729838          128.70544
    715       0.00000           4.748930          129.22496
    716       0.00000           4.759524          129.51325
    717       0.00000           4.776514          129.97557
    718       0.00000           4.780286          130.07821
    719       0.00000           4.797043          130.53419
    720       0.00000           4.803345          130.70568
    721       0.00000           4.810953          130.91270
    722       0.00000           4.817974          131.10374
    723       0.00000           4.835178          131.57189
    724       0.00000           4.839057          131.67744
    725       0.00000           4.855937          132.13677
    726       0.00000           4.863842          132.35188
    727       0.00000           4.866747          132.43093
    728       0.00000           4.880307          132.79992
    729       0.00000           4.897816          133.27636
    730       0.00000           4.919123          133.85614
    731       0.00000           4.925414          134.02734
    732       0.00000           4.947925          134.63990
    733       0.00000           4.962594          135.03906
    734       0.00000           4.973748          135.34257
    735       0.00000           4.984701          135.64063
    736       0.00000           5.003122          136.14188
    737       0.00000           5.023949          136.70861
    738       0.00000           5.032935          136.95313
    739       0.00000           5.039063          137.11988
    740       0.00000           5.045383          137.29187
    741       0.00000           5.049266          137.39751
    742       0.00000           5.065102          137.82844
    743       0.00000           5.075054          138.09925
    744       0.00000           5.078467          138.19211
    745       0.00000           5.082237          138.29470
    746       0.00000           5.095176          138.64680
    747       0.00000           5.118747          139.28819
    748       0.00000           5.128799          139.56171
    749       0.00000           5.139403          139.85027
    750       0.00000           5.153224          140.22636
    751       0.00000           5.167977          140.62780
    752       0.00000           5.177968          140.89967
    753       0.00000           5.199902          141.49654
    754       0.00000           5.217641          141.97924
    755       0.00000           5.222769          142.11877
    756       0.00000           5.227469          142.24666
    757       0.00000           5.234272          142.43179
    758       0.00000           5.244989          142.72342
    759       0.00000           5.253465          142.95405
    760       0.00000           5.255197          143.00118
    761       0.00000           5.267067          143.32419
    762       0.00000           5.280060          143.67773
    763       0.00000           5.282053          143.73197
    764       0.00000           5.302407          144.28582
    765       0.00000           5.307560          144.42606
    766       0.00000           5.329722          145.02911
    767       0.00000           5.340872          145.33253
    768       0.00000           5.359383          145.83623
    769       0.00000           5.379973          146.39652
    770       0.00000           5.387854          146.61097
    771       0.00000           5.400930          146.96678
    772       0.00000           5.418984          147.45806
    773       0.00000           5.428698          147.72238
    774       0.00000           5.438335          147.98463
    775       0.00000           5.459072          148.54890
    776       0.00000           5.467091          148.76711
    777       0.00000           5.484879          149.25115
    778       0.00000           5.495838          149.54937
    779       0.00000           5.511958          149.98800
    780       0.00000           5.520004          150.20694
    781       0.00000           5.535662          150.63302
    782       0.00000           5.539529          150.73825
    783       0.00000           5.545431          150.89886
    784       0.00000           5.553999          151.13200
    785       0.00000           5.562157          151.35400
    786       0.00000           5.586747          152.02312
    787       0.00000           5.594181          152.22542
    788       0.00000           5.603537          152.48001
    789       0.00000           5.616154          152.82333
    790       0.00000           5.623627          153.02669
    791       0.00000           5.634485          153.32215
    792       0.00000           5.636500          153.37698
    793       0.00000           5.664167          154.12984
    794       0.00000           5.669304          154.26962
    795       0.00000           5.679568          154.54891
    796       0.00000           5.694565          154.95700
    797       0.00000           5.699466          155.09037
    798       0.00000           5.714616          155.50261
    799       0.00000           5.722175          155.70829
    800       0.00000           5.730103          155.92403
    801       0.00000           5.742782          156.26904
    802       0.00000           5.753003          156.54719
    803       0.00000           5.761423          156.77628
    804       0.00000           5.773552          157.10635
    805       0.00000           5.780488          157.29508
    806       0.00000           5.790099          157.55661
    807       0.00000           5.804520          157.94902
    808       0.00000           5.811047          158.12664
    809       0.00000           5.823432          158.46365
    810       0.00000           5.825351          158.51588
    811       0.00000           5.833535          158.73855
    812       0.00000           5.840137          158.91821
    813       0.00000           5.852669          159.25922
    814       0.00000           5.863126          159.54377
    815       0.00000           5.865754          159.61529
    816       0.00000           5.880377          160.01319
    817       0.00000           5.885301          160.14719
    818       0.00000           5.890104          160.27787
    819       0.00000           5.902069          160.60348
    820       0.00000           5.911799          160.86825
    821       0.00000           5.921376          161.12885
    822       0.00000           5.933737          161.46520
    823       0.00000           5.944236          161.75089
    824       0.00000           5.952828          161.98470
    825       0.00000           5.960502          162.19351
    826       0.00000           5.963011          162.26178
    827       0.00000           5.978100          162.67237
    828       0.00000           5.984156          162.83717
    829       0.00000           5.993683          163.09640
    830       0.00000           5.995649          163.14991
    831       0.00000           6.007415          163.47007
    832       0.00000           6.010747          163.56074
    833       0.00000           6.024962          163.94757
    834       0.00000           6.028394          164.04095
    835       0.00000           6.033032          164.16715
    836       0.00000           6.039206          164.33516
    837       0.00000           6.053964          164.73674
    838       0.00000           6.069348          165.15535
    839       0.00000           6.069595          165.16209
    840       0.00000           6.077339          165.37280
    841       0.00000           6.084744          165.57431
    842       0.00000           6.100907          166.01413
    843       0.00000           6.106453          166.16504
    844       0.00000           6.122327          166.59699
    845       0.00000           6.131032          166.83386
    846       0.00000           6.140931          167.10324
    847       0.00000           6.143937          167.18503
    848       0.00000           6.156573          167.52888
    849       0.00000           6.165185          167.76321
    850       0.00000           6.177160          168.08908
    851       0.00000           6.189640          168.42867
    852       0.00000           6.196997          168.62886
    853       0.00000           6.209064          168.95724
    854       0.00000           6.218521          169.21456
    855       0.00000           6.226458          169.43055
    856       0.00000           6.231831          169.57675
    857       0.00000           6.245447          169.94727
    858       0.00000           6.257049          170.26297
    859       0.00000           6.263552          170.43993
    860       0.00000           6.274774          170.74528
    861       0.00000           6.282832          170.96457
    862       0.00000           6.288275          171.11266
    863       0.00000           6.307904          171.64680
    864       0.00000           6.321535          172.01773
    865       0.00000           6.329374          172.23104
    866       0.00000           6.344688          172.64774
    867       0.00000           6.347239          172.71716
    868       0.00000           6.357794          173.00436
    869       0.00000           6.365973          173.22695
    870       0.00000           6.374873          173.46911
    871       0.00000           6.380073          173.61062
    872       0.00000           6.390585          173.89667
    873       0.00000           6.403154          174.23869
    874       0.00000           6.423037          174.77973
    875       0.00000           6.433095          175.05343
    876       0.00000           6.437659          175.17761
    877       0.00000           6.441263          175.27569
    878       0.00000           6.459390          175.76895
    879       0.00000           6.462212          175.84573
    880       0.00000           6.471254          176.09178
    881       0.00000           6.491462          176.64168
    882       0.00000           6.506577          177.05297
    883       0.00000           6.517261          177.34369
    884       0.00000           6.521653          177.46319
    885       0.00000           6.535884          177.85045
    886       0.00000           6.544935          178.09674
    887       0.00000           6.564458          178.62798
    888       0.00000           6.570885          178.80287
    889       0.00000           6.574163          178.89207
    890       0.00000           6.586591          179.23025
    891       0.00000           6.598599          179.55702
    892       0.00000           6.604999          179.73117
    893       0.00000           6.607417          179.79696
    894       0.00000           6.628483          180.37019
    895       0.00000           6.629167          180.38881
    896       0.00000           6.639333          180.66544
    897       0.00000           6.650315          180.96427
    898       0.00000           6.658262          181.18054
    899       0.00000           6.663846          181.33247
    900       0.00000           6.667853          181.44152
    901       0.00000           6.691060          182.07300
    902       0.00000           6.694116          182.15616
    903       0.00000           6.707057          182.50831
    904       0.00000           6.715009          182.72469
    905       0.00000           6.734115          183.24459
    906       0.00000           6.750014          183.67723
    907       0.00000           6.753373          183.76863
    908       0.00000           6.771252          184.25514
    909       0.00000           6.782921          184.57267
    910       0.00000           6.795988          184.92824
    911       0.00000           6.801305          185.07294
    912       0.00000           6.820289          185.58950
    913       0.00000           6.829237          185.83300
    914       0.00000           6.831241          185.88753
    915       0.00000           6.856066          186.56305
    916       0.00000           6.872981          187.02332
    917       0.00000           6.877313          187.14121
    918       0.00000           6.882649          187.28642
    919       0.00000           6.888032          187.43288
    920       0.00000           6.900249          187.76533
    921       0.00000           6.908366          187.98620
    922       0.00000           6.911744          188.07813
    923       0.00000           6.936738          188.75825
    924       0.00000           6.944322          188.96462
    925       0.00000           6.968650          189.62662
    926       0.00000           6.977666          189.87196
    927       0.00000           6.998042          190.42640
    928       0.00000           7.009226          190.73074
    929       0.00000           7.018809          190.99150
    930       0.00000           7.029619          191.28567
    931       0.00000           7.049521          191.82723
    932       0.00000           7.072499          192.45248
    933       0.00000           7.085628          192.80974
    934       0.00000           7.105581          193.35270
    935       0.00000           7.113314          193.56311
    936       0.00000           7.139114          194.26517
    937       0.00000           7.146902          194.47711
    938       0.00000           7.168815          195.07339
    939       0.00000           7.181177          195.40978
    940       0.00000           7.211280          196.22890
    941       0.00000           7.252089          197.33938
    942       0.00000           7.256110          197.44881
    943       0.00000           7.264642          197.68096
    944       0.00000           7.274342          197.94491
    945       0.00000           7.289139          198.34756
    946       0.00000           7.311948          198.96823
    947       0.00000           7.322749          199.26213
    948       0.00000           7.341386          199.76929
    949       0.00000           7.353432          200.09706
    950       0.00000           7.383369          200.91168
    951       0.00000           7.386156          200.98754
    952       0.00000           7.396802          201.27723
    953       0.00000           7.407056          201.55626
    954       0.00000           7.417344          201.83621
    955       0.00000           7.438398          202.40910
    956       0.00000           7.440725          202.47244
    957       0.00000           7.452163          202.78366
