------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.233
  Time zero on CPU 1             :   0.642210340000000E+02  s.
  Internal wall clock time zero  :           521719697.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A0306B7-5BB8-4A6F-AED2-4707E704F076

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        1.148       3.098       0.590       1.283       0.059       2.672       2.314      11.164
  | Times   83:        1.097       3.123       0.508       1.246       0.059       2.823       2.306      11.164
  | Times   84:        0.814       2.191       0.378       0.898       0.069       4.532       2.282      11.164
  | Times   85:        0.724       2.122       0.557       0.860       0.069       4.563       2.268      11.164
  | Times   86:        0.757       2.222       0.633       0.800       0.070       4.416       2.266      11.164
  | Times   87:        0.691       1.502       0.270       0.775       0.070       5.605       2.252      11.164
  | Times   88:        0.910       4.823       1.539       1.117       0.007       0.457       2.310      11.164
  | Times   89:        0.909       4.804       1.546       1.114       0.007       0.473       2.310      11.164
  | Times   90:        0.953       4.814       1.477       1.110       0.007       0.493       2.310      11.164
  | Times   91:        0.928       4.986       1.589       1.108       0.007       0.232       2.314      11.164
  | Times   92:        0.954       4.863       1.528       1.077       0.007       0.423       2.312      11.164
  | Times   93:        0.995       4.773       1.399       1.072       0.007       0.613       2.304      11.164
  | Times   94:        1.065       5.191       1.460       1.120       0.007       0.007       2.314      11.164
  | Times   95:        0.954       4.681       1.428       1.104       0.007       0.684       2.306      11.164
  | Times   96:        0.878       1.953       0.329       1.344       0.068       2.132       4.460      11.164
  | Times   97:        0.876       2.048       0.444       1.340       0.068       1.927       4.461      11.164
  | Times   98:        0.941       2.122       0.378       1.396       0.070       1.774       4.482      11.164
  | Times   99:        0.909       1.969       0.417       1.394       0.070       1.926       4.478      11.164
  | Times  100:        1.044       2.270       0.449       1.486       0.059       1.370       4.486      11.164
  | Times  101:        1.008       2.112       0.415       1.454       0.059       1.632       4.483      11.164
  | Times  102:        1.092       2.260       0.441       1.448       0.081       1.338       4.504      11.164
  | Times  103:        0.915       2.067       0.411       1.394       0.081       1.814       4.482      11.164
  | Times  104:        0.977       2.266       0.468       1.355       0.064       1.569       4.465      11.164
  | Times  105:        1.078       2.142       0.425       1.386       0.064       1.585       4.484      11.164
  | Times  106:        0.946       2.166       0.456       1.302       0.076       1.738       4.480      11.164
  | Times  107:        0.847       1.955       0.364       1.269       0.076       2.179       4.474      11.164
  | Times  108:        0.748       1.849       0.428       0.678       0.075       2.928       4.457      11.164
  | Times  109:        0.709       1.466       0.271       0.660       0.075       3.533       4.449      11.164
  | Times  110:        1.130       2.397       0.510       1.240       0.057       1.343       4.488      11.164
  | Times  111:        1.080       2.388       0.475       1.223       0.057       1.458       4.482      11.164
  | Times  112:        0.754       2.301       0.440       0.832       0.045       2.326       4.466      11.164
  | Times  113:        0.769       2.187       0.397       0.847       0.045       2.452       4.467      11.164
  | Times  114:        0.866       2.356       0.434       0.958       0.045       2.035       4.470      11.164
  | Times  115:        0.856       2.400       0.401       0.948       0.045       2.048       4.467      11.164
  | Times  116:        0.623       1.680       0.293       0.684       0.049       3.388       4.447      11.164
  | Times  117:        0.564       1.644       0.430       0.646       0.049       3.395       4.436      11.164
  | Times  118:        0.572       1.702       0.465       0.612       0.051       3.321       4.441      11.164
  | Times  119:        0.536       1.159       0.207       0.604       0.051       4.176       4.431      11.164
  | Times  120:        0.685       3.690       1.152       0.852       0.005       0.307       4.472      11.164
  | Times  121:        0.706       3.682       1.171       0.824       0.005       0.306       4.469      11.164
  | Times  122:        0.735       3.679       1.113       0.831       0.005       0.330       4.471      11.164
  | Times  123:        0.713       3.817       1.179       0.834       0.005       0.141       4.475      11.164
  | Times  124:        0.723       3.720       1.140       0.812       0.005       0.291       4.473      11.164
  | Times  125:        0.753       3.660       1.048       0.799       0.005       0.427       4.472      11.164
  | Times  126:        0.796       3.961       1.093       0.831       0.005       0.003       4.475      11.164
  | Times  127:        0.756       3.579       1.055       0.818       0.005       0.480       4.472      11.164
  | Times  sum:      139.963     411.188      99.176     175.472       8.443     291.668     303.052    1428.963

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.142       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.358
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64513855 eV
  Highest occupied state (VBM) at     -7.49732714 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20705005 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70437718 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72856608 Ha       -7448.53326030 eV
  | XC energy correction          :         -35.09052519 Ha        -954.86177318 eV
  | XC potential correction       :          66.04773123 Ha        1797.25020986 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.98655545 Ha       -1033.66676620 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25768186 Ha      -13286.16751630 eV
  | Total energy, T -> 0          :        -488.25768186 Ha      -13286.16751630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25768186 Ha      -13286.16751630 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11464352 Ha       12030.55155802 eV
  | Electrostatic energy          :        -862.75034593 Ha      -23476.63139059 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877061 Ha          -1.05500209 eV
  | Sum of eigenvalues per atom                           :        -206.90370168 eV
  | Total energy (T->0) per atom                          :        -369.06020879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06020879 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.090 s, elapsed      217.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1785E-02
  | Change of unmixed KS density  :  0.1001E-02
  | Change of sum of eigenvalues  : -0.3230E+00 eV
  | Change of total energy        :  0.1745E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.080 s          14.081 s
  | Charge density update                       :        1.736 s           1.736 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.836 s           0.836 s
  | Fock matrix evaluation                      :       11.210 s          11.211 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.177 MB (on task 119)
  |   Maximum:      187.889 MB (on task  14)
  |   Average:      154.523 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.203 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      251.409 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      194.009 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  14)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101125.979
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428450E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189354E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.797 s, elapsed      103.405 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0266363620758057
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53111601
  Full exact exchange energy:    1770.451209666135 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.217       2.642       0.469       1.811       0.089       2.600       2.299      11.128
  | Times    1:        1.154       2.679       0.585       1.760       0.089       2.571       2.290      11.128
  | Times    2:        1.240       2.835       0.510       1.858       0.124       2.262       2.300      11.128
  | Times    3:        1.171       2.587       0.560       1.809       0.124       2.593       2.282      11.128
  | Times    4:        1.388       3.038       0.590       2.024       0.074       1.711       2.301      11.128
  | Times    5:        1.336       2.790       0.540       1.967       0.074       2.122       2.297      11.128
  | Times    6:        1.450       3.000       0.609       1.967       0.115       1.665       2.322      11.128
  | Times    7:        1.194       2.735       0.536       1.867       0.115       2.395       2.285      11.128
  | Times    8:        1.312       3.016       0.628       1.845       0.097       1.937       2.292      11.128
  | Times    9:        1.454       2.796       0.541       1.862       0.097       2.074       2.304      11.128
  | Times   10:        1.242       2.863       0.601       1.719       0.110       2.295       2.297      11.128
  | Times   11:        1.163       2.596       0.487       1.691       0.110       2.801       2.280      11.128
  | Times   12:        0.988       2.437       0.566       0.897       0.103       3.866       2.271      11.128
  | Times   13:        0.913       1.938       0.362       0.883       0.103       4.669       2.260      11.128
  | Times   14:        1.497       3.179       0.680       1.677       0.086       1.709       2.301      11.128
  | Times   15:        1.473       3.191       0.618       1.656       0.086       1.805       2.298      11.128
  | Times   16:        1.001       3.041       0.587       1.139       0.060       3.030       2.270      11.128
  | Times   17:        1.019       2.907       0.524       1.116       0.060       3.233       2.270      11.128
  | Times   18:        1.152       3.130       0.585       1.280       0.062       2.632       2.288      11.128
  | Times   19:        1.109       3.173       0.519       1.256       0.062       2.729       2.279      11.128
  | Times   20:        0.817       2.213       0.388       0.890       0.067       4.504       2.249      11.128
  | Times   21:        0.724       2.148       0.549       0.849       0.067       4.556       2.235      11.128
  | Times   22:        0.761       2.254       0.614       0.789       0.074       4.385       2.251      11.128
  | Times   23:        0.697       1.525       0.288       0.772       0.074       5.541       2.232      11.128
  | Times   24:        0.900       4.869       1.507       1.136       0.007       0.427       2.282      11.128
  | Times   25:        0.924       4.842       1.526       1.119       0.007       0.428       2.282      11.128
  | Times   26:        0.964       4.843       1.477       1.120       0.007       0.437       2.281      11.128
  | Times   27:        0.938       5.033       1.591       1.093       0.007       0.184       2.282      11.128
  | Times   28:        0.976       4.908       1.526       1.063       0.007       0.364       2.284      11.128
  | Times   29:        1.021       4.819       1.395       1.059       0.007       0.543       2.283      11.128
  | Times   30:        1.048       5.240       1.450       1.092       0.007       0.004       2.287      11.128
  | Times   31:        0.965       4.729       1.426       1.096       0.007       0.621       2.284      11.128
  | Times   32:        1.480       3.170       0.545       2.140       0.108       3.305       0.380      11.128
  | Times   33:        1.377       3.218       0.721       2.099       0.108       3.229       0.376      11.128
  | Times   34:        1.531       3.453       0.623       2.257       0.140       2.753       0.370      11.128
  | Times   35:        1.452       3.101       0.677       2.247       0.140       3.160       0.351      11.128
  | Times   36:        1.712       3.694       0.734       2.427       0.123       2.037       0.400      11.128
  | Times   37:        1.603       3.353       0.658       2.359       0.123       2.639       0.392      11.128
  | Times   38:        1.793       3.634       0.713       2.462       0.127       1.990       0.408      11.128
  | Times   39:        1.478       3.293       0.654       2.292       0.127       2.908       0.376      11.128
  | Times   40:        1.634       3.677       0.792       2.251       0.118       2.284       0.372      11.128
  | Times   41:        1.748       3.371       0.650       2.272       0.118       2.589       0.379      11.128
  | Times   42:        1.520       3.451       0.736       2.133       0.135       2.783       0.369      11.128
  | Times   43:        1.426       3.136       0.587       2.067       0.135       3.421       0.356      11.128
  | Times   44:        1.218       2.945       0.695       1.120       0.129       4.666       0.354      11.128
  | Times   45:        1.128       2.348       0.453       1.093       0.129       5.638       0.339      11.128
  | Times   46:        1.841       3.851       0.869       2.057       0.105       2.030       0.374      11.128
  | Times   47:        1.787       3.891       0.757       2.018       0.105       2.199       0.369      11.128
  | Times   48:        1.227       3.670       0.730       1.387       0.074       3.691       0.349      11.128
  | Times   49:        1.264       3.512       0.639       1.392       0.074       3.897       0.349      11.128
  | Times   50:        1.428       3.787       0.723       1.582       0.077       3.173       0.357      11.128
  | Times   51:        1.382       3.877       0.631       1.548       0.077       3.261       0.352      11.128
  | Times   52:        0.998       2.694       0.483       1.112       0.085       5.444       0.312      11.128
  | Times   53:        0.904       2.560       0.680       1.059       0.085       5.544       0.296      11.128
  | Times   54:        0.936       2.722       0.757       0.986       0.087       5.329       0.310      11.128
  | Times   55:        0.861       1.820       0.341       0.960       0.087       6.764       0.294      11.128
  | Times   56:        1.101       5.855       1.877       1.413       0.008       0.525       0.350      11.128
  | Times   57:        1.123       5.842       1.912       1.393       0.008       0.496       0.352      11.128
  | Times   58:        1.169       5.849       1.812       1.402       0.008       0.538       0.349      11.128
  | Times   59:        1.160       6.079       1.979       1.352       0.008       0.197       0.352      11.128
  | Times   60:        1.191       5.923       1.894       1.334       0.008       0.422       0.355      11.128
  | Times   61:        1.225       5.801       1.713       1.334       0.008       0.693       0.354      11.128
  | Times   62:        1.277       6.320       1.791       1.370       0.008       0.004       0.357      11.128
  | Times   63:        1.184       5.699       1.756       1.383       0.008       0.747       0.350      11.128
  | Times   64:        1.188       2.580       0.444       1.809       0.084       2.698       2.325      11.128
  | Times   65:        1.124       2.664       0.597       1.790       0.084       2.550       2.319      11.128
  | Times   66:        1.246       2.791       0.500       1.870       0.102       2.307       2.312      11.128
  | Times   67:        1.168       2.550       0.548       1.856       0.102       2.601       2.303      11.128
  | Times   68:        1.375       2.991       0.605       1.986       0.080       1.761       2.331      11.128
  | Times   69:        1.331       2.735       0.533       1.941       0.080       2.182       2.326      11.128
  | Times   70:        1.441       2.968       0.596       1.969       0.115       1.688       2.351      11.128
  | Times   71:        1.185       2.678       0.532       1.869       0.115       2.427       2.322      11.128
  | Times   72:        1.309       2.985       0.661       1.807       0.092       1.958       2.317      11.128
  | Times   73:        1.431       2.747       0.530       1.816       0.092       2.180       2.332      11.128
  | Times   74:        1.222       2.835       0.590       1.763       0.101       2.286       2.331      11.128
  | Times   75:        1.166       2.555       0.476       1.671       0.101       2.842       2.317      11.128
  | Times   76:        0.985       2.429       0.571       0.917       0.106       3.808       2.312      11.128
  | Times   77:        0.900       1.923       0.353       0.887       0.106       4.658       2.302      11.128
  | Times   78:        1.483       3.127       0.694       1.668       0.083       1.740       2.332      11.128
  | Times   79:        1.464       3.114       0.639       1.632       0.083       1.869       2.325      11.128
  | Times   80:        1.006       3.026       0.595       1.121       0.059       3.018       2.304      11.128
  | Times   81:        1.015       2.865       0.524       1.119       0.059       3.242       2.303      11.128
  | Times   82:        1.141       3.092       0.581       1.260       0.062       2.683       2.309      11.128
  | Times   83:        1.103       3.122       0.511       1.214       0.062       2.814       2.301      11.128
  | Times   84:        0.814       2.188       0.378       0.902       0.068       4.498       2.280      11.128
  | Times   85:        0.723       2.120       0.556       0.864       0.068       4.531       2.267      11.128
  | Times   86:        0.759       2.220       0.634       0.804       0.069       4.377       2.264      11.128
  | Times   87:        0.692       1.501       0.269       0.781       0.069       5.565       2.251      11.128
  | Times   88:        0.903       4.807       1.528       1.119       0.007       0.458       2.306      11.128
  | Times   89:        0.895       4.781       1.533       1.113       0.007       0.491       2.307      11.128
  | Times   90:        0.959       4.796       1.475       1.107       0.007       0.476       2.307      11.128
  | Times   91:        0.922       4.974       1.585       1.107       0.007       0.221       2.311      11.128
  | Times   92:        0.958       4.860       1.539       1.065       0.007       0.392       2.308      11.128
  | Times   93:        1.008       4.767       1.395       1.063       0.007       0.587       2.300      11.128
  | Times   94:        1.060       5.177       1.457       1.111       0.007       0.007       2.309      11.128
  | Times   95:        0.958       4.675       1.425       1.086       0.007       0.673       2.304      11.128
  | Times   96:        0.910       1.952       0.333       1.388       0.065       2.098       4.382      11.128
  | Times   97:        0.876       2.045       0.446       1.383       0.065       1.930       4.385      11.128
  | Times   98:        0.935       2.120       0.373       1.434       0.085       1.790       4.392      11.128
  | Times   99:        0.888       1.969       0.418       1.432       0.085       1.947       4.388      11.128
  | Times  100:        1.043       2.272       0.447       1.508       0.058       1.408       4.392      11.128
  | Times  101:        1.010       2.116       0.413       1.477       0.058       1.664       4.388      11.128
  | Times  102:        1.092       2.265       0.445       1.468       0.086       1.365       4.407      11.128
  | Times  103:        0.910       2.070       0.412       1.402       0.086       1.861       4.386      11.128
  | Times  104:        0.981       2.269       0.461       1.353       0.063       1.626       4.374      11.128
  | Times  105:        1.075       2.142       0.421       1.390       0.063       1.643       4.393      11.128
  | Times  106:        0.943       2.165       0.452       1.305       0.076       1.795       4.391      11.128
  | Times  107:        0.846       1.958       0.365       1.244       0.076       2.253       4.385      11.128
  | Times  108:        0.747       1.851       0.429       0.671       0.075       2.989       4.366      11.128
  | Times  109:        0.702       1.466       0.271       0.651       0.075       3.604       4.358      11.128
  | Times  110:        1.156       2.401       0.503       1.233       0.062       1.378       4.395      11.128
  | Times  111:        1.076       2.389       0.469       1.213       0.062       1.528       4.391      11.128
  | Times  112:        0.769       2.312       0.446       0.817       0.044       2.365       4.375      11.128
  | Times  113:        0.778       2.189       0.396       0.828       0.044       2.517       4.376      11.128
  | Times  114:        0.867       2.365       0.430       0.938       0.045       2.104       4.379      11.128
  | Times  115:        0.864       2.401       0.398       0.924       0.045       2.119       4.376      11.128
  | Times  116:        0.629       1.680       0.293       0.675       0.049       3.445       4.356      11.128
  | Times  117:        0.556       1.643       0.430       0.634       0.049       3.470       4.346      11.128
  | Times  118:        0.570       1.704       0.462       0.600       0.053       3.386       4.352      11.128
  | Times  119:        0.522       1.161       0.207       0.588       0.053       4.257       4.341      11.128
  | Times  120:        0.686       3.688       1.144       0.852       0.005       0.372       4.382      11.128
  | Times  121:        0.707       3.680       1.174       0.826       0.005       0.357       4.379      11.128
  | Times  122:        0.728       3.681       1.105       0.831       0.005       0.397       4.380      11.128
  | Times  123:        0.722       3.815       1.178       0.832       0.005       0.193       4.382      11.128
  | Times  124:        0.734       3.719       1.139       0.814       0.005       0.334       4.382      11.128
  | Times  125:        0.748       3.665       1.043       0.798       0.005       0.488       4.380      11.128
  | Times  126:        0.822       3.976       1.096       0.842       0.005       0.003       4.383      11.128
  | Times  127:        0.764       3.583       1.066       0.819       0.005       0.510       4.380      11.128
  | Times  sum:      139.955     410.953      98.934     175.723       8.516     291.835     298.432    1424.348

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       2.299
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64505414 eV
  Highest occupied state (VBM) at     -7.49719066 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20708239 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70427304 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72851142 Ha       -7448.53177278 eV
  | XC energy correction          :         -35.09053902 Ha        -954.86214948 eV
  | XC potential correction       :          66.04775091 Ha        1797.25074545 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.98662214 Ha       -1033.66858079 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25768803 Ha      -13286.16768409 eV
  | Total energy, T -> 0          :        -488.25768803 Ha      -13286.16768409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25768803 Ha      -13286.16768409 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11477115 Ha       12030.55503097 eV
  | Electrostatic energy          :        -862.75046283 Ha      -23476.63457162 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877039 Ha          -1.05499590 eV
  | Sum of eigenvalues per atom                           :        -206.90366036 eV
  | Total energy (T->0) per atom                          :        -369.06021345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06021345 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.104 s, elapsed      217.957 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2237E-04
  | Change of unmixed KS density  :  0.9419E-03
  | Change of sum of eigenvalues  :  0.1488E-02 eV
  | Change of total energy        : -0.1678E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.047 s          14.049 s
  | Charge density update                       :        1.736 s           1.736 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.839 s           0.839 s
  | Fock matrix evaluation                      :       11.174 s          11.175 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.178 MB (on task 119)
  |   Maximum:      187.889 MB (on task  14)
  |   Average:      154.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.203 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      251.409 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      194.009 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  14)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101140.029
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428463E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189348E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.748 s, elapsed      103.348 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0266363620758057
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53111601
  Full exact exchange energy:    1770.450706050361 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.212       2.647       0.467       1.811       0.090       2.556       2.343      11.128
  | Times    1:        1.150       2.681       0.583       1.743       0.090       2.550       2.332      11.127
  | Times    2:        1.234       2.833       0.507       1.860       0.115       2.231       2.349      11.128
  | Times    3:        1.162       2.584       0.559       1.815       0.115       2.562       2.332      11.128
  | Times    4:        1.383       3.034       0.595       1.996       0.086       1.673       2.361      11.127
  | Times    5:        1.339       2.784       0.540       1.939       0.086       2.082       2.357      11.127
  | Times    6:        1.450       2.999       0.598       1.970       0.115       1.631       2.365      11.128
  | Times    7:        1.194       2.733       0.537       1.868       0.115       2.352       2.330      11.128
  | Times    8:        1.296       3.024       0.623       1.872       0.092       1.887       2.333      11.128
  | Times    9:        1.409       2.796       0.533       1.888       0.092       2.063       2.345      11.128
  | Times   10:        1.249       2.867       0.604       1.772       0.107       2.188       2.341      11.128
  | Times   11:        1.159       2.593       0.481       1.706       0.107       2.756       2.326      11.128
  | Times   12:        1.013       2.430       0.572       0.907       0.100       3.792       2.315      11.128
