------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125450.795
  Time zero on CPU 1             :   0.465513620000000E+02  s.
  Internal wall clock time zero  :           520433690.795  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE83D809-7AFB-4CF6-AAA1-95336C18170B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   69:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   70:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   71:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   72:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   73:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   74:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   75:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   76:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   77:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   78:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   79:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   80:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   83:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   84:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   85:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   86:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   97:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   98:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   99:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  100:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  101:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  102:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm  103:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm  104:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  105:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  106:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  107:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  108:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  111:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  112:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  115:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  116:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  117:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  118:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  119:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.442       0.000       0.012       0.000       0.000       0.128
  | Imbalance    1:        0.001       0.000       0.000       0.075       2.505       0.000       0.016       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.224       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.086       2.259       0.000       0.015       0.000       0.000       0.217
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.706       0.000       0.006       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.068       1.745       0.000       0.008       0.000       0.000       0.302
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.619       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.204       1.745       0.000       0.023       0.000       0.000       0.322
  | Imbalance    8:        0.001       0.000       0.000       0.091       1.756       0.000       0.012       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.000       1.746       0.000       0.004       0.000       0.000       0.296
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.226       0.000       0.014       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.130       2.286       0.000       0.021       0.000       0.000       0.364
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.820       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.072       3.830       0.000       0.031       0.000       0.000       0.665
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.684       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.017       1.703       0.000       0.008       0.000       0.000       0.040
  | Imbalance   16:        0.001       0.000       0.000       0.026       2.997       0.000       0.019       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       3.007       0.000       0.019       0.000       0.000       0.188
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.589       0.000       0.009       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.045       2.628       0.000       0.012       0.000       0.000       0.029
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.356       0.000       0.032       0.000       0.000       0.064
  | Imbalance   21:        0.001       0.000       0.000       0.072       4.397       0.000       0.039       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.336       0.000       0.031       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.060       4.348       0.000       0.038       0.000       0.000       1.008
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.423       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.429       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.433       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.189       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.374       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.550       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.613       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.583       0.000       0.012       0.000       0.000       0.159
  | Imbalance   33:        0.001       0.000       0.000       0.033       2.604       0.000       0.016       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.231       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.104       2.256       0.000       0.014       0.000       0.000       0.266
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.683       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.075       1.720       0.000       0.013       0.000       0.000       0.303
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.657       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.244       1.784       0.000       0.016       0.000       0.000       0.294
  | Imbalance   40:        0.001       0.000       0.000       0.125       1.739       0.000       0.011       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.769       0.000       0.005       0.000       0.000       0.330
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.354       0.000       0.011       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.070       2.406       0.000       0.017       0.000       0.000       0.335
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.780       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.069       3.805       0.000       0.029       0.000       0.000       0.630
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.668       0.000       0.004       0.000       0.000       0.002
  | Imbalance   47:        0.001       0.000       0.000       0.071       1.691       0.000       0.010       0.000       0.000       0.026
  | Imbalance   48:        0.001       0.000       0.000       0.039       2.948       0.000       0.013       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.952       0.000       0.012       0.000       0.000       0.184
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.544       0.000       0.009       0.000       0.000       0.024
  | Imbalance   51:        0.002       0.000       0.000       0.038       2.563       0.000       0.012       0.000       0.000       0.007
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.263       0.000       0.029       0.000       0.000       0.032
  | Imbalance   53:        0.001       0.000       0.000       0.087       4.302       0.000       0.035       0.000       0.000       0.064
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.211       0.000       0.029       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.067       4.231       0.000       0.037       0.000       0.000       1.091
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.444       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.458       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.481       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.230       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.373       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.613       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.643       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.451       0.000       0.014       0.000       0.000       0.196
  | Imbalance   65:        0.002       0.000       0.000       0.047       2.487       0.000       0.017       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.256       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.071       2.265       0.000       0.021       0.000       0.000       0.212
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.749       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.060       1.814       0.000       0.008       0.000       0.000       0.321
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.660       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.257       1.784       0.000       0.016       0.000       0.000       0.359
  | Imbalance   72:        0.001       0.000       0.000       0.110       1.792       0.000       0.012       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.777       0.000       0.005       0.000       0.000       0.349
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.261       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.065       2.332       0.000       0.017       0.000       0.000       0.386
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.730       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.110       3.770       0.000       0.029       0.000       0.000       0.694
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.720       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.032       1.760       0.000       0.006       0.000       0.000       0.069
  | Imbalance   80:        0.001       0.000       0.000       0.020       2.913       0.000       0.014       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       2.921       0.000       0.016       0.000       0.000       0.222
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.558       0.000       0.013       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.033       2.586       0.000       0.014       0.000       0.000       0.056
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.344       0.000       0.030       0.000       0.000       0.080
  | Imbalance   85:        0.001       0.000       0.000       0.097       4.379       0.000       0.035       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.335       0.000       0.038       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.063       4.360       0.000       0.043       0.000       0.000       1.034
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.449       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.459       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.484       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.219       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.406       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.622       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.641       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       2.514       0.000       0.022       0.000       0.000       0.248
  | Imbalance   97:        0.001       0.000       0.000       0.048       2.514       0.000       0.024       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.273       0.000       0.011       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.106       2.277       0.000       0.016       0.000       0.000       0.183
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.756       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.091       1.800       0.000       0.010       0.000       0.000       0.270
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.725       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.236       1.812       0.000       0.016       0.000       0.000       0.290
  | Imbalance  104:        0.001       0.000       0.000       0.116       1.888       0.000       0.021       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.843       0.000       0.011       0.000       0.000       0.221
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.325       0.000       0.013       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.077       2.388       0.000       0.018       0.000       0.000       0.378
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.828       0.000       0.029       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.086       3.856       0.000       0.035       0.000       0.000       0.675
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.733       0.000       0.005       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.109       1.763       0.000       0.010       0.000       0.000       0.048
  | Imbalance  112:        0.001       0.000       0.000       0.018       3.012       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.997       0.000       0.016       0.000       0.000       0.207
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.603       0.000       0.014       0.000       0.000       0.010
  | Imbalance  115:        0.001       0.000       0.000       0.037       2.635       0.000       0.017       0.000       0.000       0.007
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.320       0.000       0.030       0.000       0.000       0.099
  | Imbalance  117:        0.002       0.000       0.000       0.085       4.368       0.000       0.034       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.356       0.000       0.032       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.060       4.371       0.000       0.037       0.000       0.000       1.005
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.390       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.422       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.444       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.182       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.355       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.521       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.611       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.207       2.627       0.451       1.785       0.091       2.583       0.308       9.052
  | Times    1:        1.132       2.652       0.555       1.726       0.091       2.597       0.299       9.052
  | Times    2:        1.258       2.809       0.492       1.854       0.106       2.232       0.302       9.052
  | Times    3:        1.172       2.554       0.529       1.821       0.106       2.578       0.293       9.053
  | Times    4:        1.365       3.013       0.566       2.020       0.079       1.714       0.298       9.054
  | Times    5:        1.297       2.766       0.511       1.980       0.079       2.125       0.296       9.054
  | Times    6:        1.459       2.973       0.590       1.976       0.113       1.625       0.314       9.052
  | Times    7:        1.255       2.730       0.512       1.852       0.113       2.296       0.294       9.052
  | Times    8:        1.331       3.015       0.604       1.850       0.091       1.861       0.301       9.052
  | Times    9:        1.422       2.810       0.513       1.862       0.091       2.048       0.305       9.052
  | Times   10:        1.265       2.831       0.567       1.743       0.105       2.242       0.300       9.054
  | Times   11:        1.139       2.571       0.463       1.684       0.105       2.802       0.289       9.053
  | Times   12:        0.987       2.394       0.529       0.905       0.102       3.845       0.291       9.053
  | Times   13:        0.915       1.916       0.342       0.892       0.102       4.599       0.288       9.054
  | Times   14:        1.496       3.155       0.646       1.685       0.083       1.688       0.300       9.053
  | Times   15:        1.479       3.180       0.580       1.664       0.083       1.769       0.298       9.053
  | Times   16:        0.995       3.008       0.554       1.116       0.061       3.042       0.275       9.053
  | Times   17:        1.021       2.887       0.488       1.106       0.061       3.216       0.273       9.052
  | Times   18:        1.151       3.136       0.554       1.260       0.065       2.599       0.287       9.052
  | Times   19:        1.110       3.170       0.491       1.223       0.065       2.715       0.279       9.052
  | Times   20:        0.809       2.190       0.373       0.893       0.070       4.453       0.264       9.053
  | Times   21:        0.737       2.109       0.517       0.853       0.070       4.509       0.260       9.054
  | Times   22:        0.760       2.211       0.577       0.794       0.071       4.368       0.272       9.052
  | Times   23:        0.703       1.502       0.278       0.782       0.071       5.455       0.261       9.052
  | Times   24:        0.900       4.834       1.461       1.137       0.008       0.426       0.285       9.052
  | Times   25:        0.936       4.800       1.465       1.125       0.008       0.432       0.287       9.053
  | Times   26:        1.008       4.775       1.420       1.120       0.008       0.436       0.285       9.052
  | Times   27:        0.932       4.995       1.544       1.097       0.008       0.190       0.286       9.054
  | Times   28:        0.960       4.877       1.468       1.076       0.008       0.376       0.289       9.054
  | Times   29:        1.008       4.785       1.345       1.067       0.008       0.553       0.288       9.054
  | Times   30:        1.040       5.205       1.402       1.108       0.008       0.001       0.288       9.052
  | Times   31:        0.967       4.688       1.387       1.102       0.008       0.615       0.286       9.052
  | Times   32:        1.159       2.533       0.420       1.676       0.089       2.755       0.419       9.052
  | Times   33:        1.126       2.565       0.547       1.654       0.089       2.654       0.417       9.053
  | Times   34:        1.270       2.759       0.512       1.755       0.095       2.240       0.421       9.052
  | Times   35:        1.166       2.485       0.520       1.729       0.095       2.642       0.415       9.052
  | Times   36:        1.374       2.948       0.564       1.938       0.096       1.694       0.439       9.053
  | Times   37:        1.299       2.690       0.519       1.901       0.096       2.112       0.437       9.053
  | Times   38:        1.425       2.902       0.560       1.955       0.109       1.659       0.442       9.053
  | Times   39:        1.181       2.656       0.513       1.828       0.109       2.339       0.426       9.052
  | Times   40:        1.293       2.952       0.648       1.765       0.097       1.877       0.422       9.054
  | Times   41:        1.418       2.733       0.538       1.738       0.097       2.106       0.425       9.054
  | Times   42:        1.189       2.742       0.565       1.667       0.099       2.366       0.425       9.054
  | Times   43:        1.120       2.514       0.458       1.612       0.099       2.829       0.420       9.052
  | Times   44:        0.973       2.334       0.524       0.901       0.102       3.802       0.416       9.052
  | Times   45:        0.904       1.876       0.351       0.874       0.102       4.534       0.411       9.052
  | Times   46:        1.513       3.074       0.649       1.635       0.083       1.676       0.423       9.054
  | Times   47:        1.442       3.140       0.559       1.610       0.083       1.799       0.420       9.053
  | Times   48:        0.975       2.922       0.571       1.118       0.062       3.001       0.405       9.053
  | Times   49:        1.013       2.819       0.490       1.114       0.062       3.150       0.404       9.052
  | Times   50:        1.144       3.034       0.556       1.269       0.064       2.578       0.408       9.053
  | Times   51:        1.106       3.113       0.495       1.251       0.064       2.621       0.404       9.054
  | Times   52:        0.803       2.220       0.366       0.881       0.069       4.326       0.388       9.052
  | Times   53:        0.716       2.032       0.522       0.841       0.069       4.489       0.384       9.054
  | Times   54:        0.757       2.243       0.568       0.780       0.071       4.242       0.391       9.052
  | Times   55:        0.690       1.452       0.268       0.761       0.071       5.427       0.383       9.052
  | Times   56:        0.886       4.690       1.489       1.126       0.008       0.448       0.406       9.053
  | Times   57:        0.902       4.658       1.491       1.125       0.008       0.461       0.409       9.054
  | Times   58:        0.962       4.655       1.412       1.124       0.008       0.486       0.406       9.054
  | Times   59:        0.919       4.854       1.549       1.083       0.008       0.232       0.407       9.052
  | Times   60:        0.943       4.747       1.500       1.072       0.008       0.375       0.409       9.053
  | Times   61:        0.999       4.630       1.312       1.078       0.008       0.616       0.410       9.054
  | Times   62:        1.065       5.052       1.396       1.120       0.008       0.002       0.409       9.054
  | Times   63:        0.956       4.546       1.368       1.121       0.008       0.646       0.406       9.052
  | Times   64:        1.190       2.556       0.427       1.809       0.082       2.662       0.327       9.054
  | Times   65:        1.144       2.613       0.565       1.772       0.082       2.553       0.324       9.053
  | Times   66:        1.239       2.769       0.488       1.860       0.105       2.272       0.317       9.052
  | Times   67:        1.168       2.514       0.530       1.848       0.105       2.572       0.314       9.052
  | Times   68:        1.352       2.963       0.577       2.001       0.082       1.756       0.321       9.052
  | Times   69:        1.292       2.703       0.516       1.936       0.082       2.203       0.320       9.053
  | Times   70:        1.453       2.940       0.597       1.959       0.101       1.663       0.340       9.052
  | Times   71:        1.196       2.666       0.512       1.837       0.101       2.418       0.323       9.053
  | Times   72:        1.308       2.976       0.637       1.803       0.090       1.916       0.323       9.053
  | Times   73:        1.418       2.747       0.518       1.819       0.090       2.131       0.330       9.053
  | Times   74:        1.237       2.792       0.569       1.746       0.105       2.271       0.334       9.053
  | Times   75:        1.172       2.519       0.456       1.674       0.105       2.800       0.326       9.052
  | Times   76:        1.013       2.385       0.537       0.938       0.105       3.754       0.321       9.053
  | Times   77:        0.903       1.895       0.332       0.898       0.105       4.605       0.315       9.053
  | Times   78:        1.473       3.093       0.678       1.673       0.086       1.722       0.326       9.052
  | Times   79:        1.441       3.090       0.612       1.633       0.086       1.868       0.322       9.053
  | Times   80:        0.997       2.991       0.575       1.179       0.060       2.949       0.302       9.053
  | Times   81:        1.017       2.838       0.506       1.170       0.060       3.161       0.301       9.053
  | Times   82:        1.131       3.091       0.560       1.331       0.061       2.573       0.308       9.053
  | Times   83:        1.102       3.113       0.482       1.305       0.061       2.690       0.300       9.053
  | Times   84:        0.815       2.168       0.359       0.897       0.069       4.454       0.291       9.053
  | Times   85:        0.719       2.081       0.526       0.862       0.069       4.512       0.285       9.053
  | Times   86:        0.759       2.168       0.595       0.801       0.068       4.375       0.288       9.054
  | Times   87:        0.696       1.474       0.255       0.776       0.068       5.502       0.282       9.053
  | Times   88:        0.894       4.757       1.492       1.139       0.008       0.454       0.309       9.053
  | Times   89:        0.925       4.730       1.504       1.114       0.008       0.465       0.305       9.052
  | Times   90:        0.956       4.735       1.421       1.135       0.008       0.489       0.308       9.053
  | Times   91:        0.923       4.927       1.562       1.103       0.008       0.222       0.309       9.053
  | Times   92:        0.953       4.801       1.484       1.088       0.008       0.410       0.310       9.053
  | Times   93:        1.005       4.705       1.310       1.089       0.008       0.629       0.306       9.052
