------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213410.731
  Time zero on CPU 1             :   0.192546384000000E+03  s.
  Internal wall clock time zero  :           521588050.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        5.960      13.540       3.024       5.981       3.638      50.012       1.730      83.884
  | Times   61:        7.163      39.616       8.096       6.081       0.350      21.072       1.507      83.884
  | Times   62:        6.723      28.899       6.761       6.450       0.350      33.185       1.515      83.884
  | Times   63:        6.250      36.331       7.568       6.106       0.684      25.419       1.526      83.884
  | Times   64:        6.282      25.899       6.113       6.423       0.684      37.010       1.474      83.884
  | Times   65:        6.183      33.046       6.071       8.370       0.407      28.291       1.515      83.884
  | Times   66:        6.166      26.620       6.556       8.193       0.407      34.444       1.499      83.884
  | Times   67:        5.624      30.921       5.357       5.296       0.453      34.858       1.376      83.884
  | Times   68:        5.684      23.879       6.449       5.664       0.452      40.373       1.383      83.884
  | Times   69:        7.092      29.595       4.630       8.134       4.562      27.539       2.333      83.884
  | Times   70:        5.376      20.262       2.521       7.124       4.562      41.876       2.162      83.884
  | Times   71:        6.223      19.731       4.291       7.701       4.562      39.127       2.249      83.884
  | Times   72:        6.663      19.177       3.385       8.895       4.562      38.883       2.318      83.884
  | Times   73:        6.047      22.428       2.952       8.795       4.562      36.817       2.283      83.884
  | Times   74:        5.756      14.935       3.004       8.533       4.562      44.928       2.167      83.884
  | Times   75:        5.415      14.473       2.888       7.938       4.562      46.478       2.131      83.884
  | Times   76:        6.034      32.318       5.613       6.007       5.018      26.398       2.496      83.884
  | Times   77:        6.670      15.974       3.155       6.366       5.018      44.182       2.520      83.884
  | Times   78:        5.155      20.856       4.589       5.536       5.018      40.345       2.386      83.884
  | Times   79:        5.207      21.726       2.874       5.552       5.018      41.141       2.366      83.884
  | Times   80:        7.476      11.840       2.182       5.715       5.018      49.816       1.838      83.884
  | Times   81:        5.247      14.955       3.749       4.323       5.018      49.031       1.561      83.884
  | Times   82:        8.709      40.648       6.206       8.835       5.567      11.632       2.287      83.884
  | Times   83:        6.651      27.323       3.209       7.482       5.567      31.483       2.169      83.884
  | Times   84:        6.696      26.350       4.412       7.512       5.567      30.870       2.477      83.884
  | Times   85:        7.507      30.711       4.374       8.597       5.567      24.546       2.582      83.884
  | Times   86:       10.173      28.856       3.490       9.471       5.567      23.708       2.619      83.884
  | Times   87:        7.988      22.127       3.114       7.943       5.567      34.595       2.551      83.884
  | Times   88:        7.473      24.784       3.280       5.245       5.567      35.566       1.970      83.884
  | Times   89:        7.577      30.232       3.657       8.359       4.584      27.112       2.363      83.884
  | Times   90:        5.960      36.200       4.010       7.600       4.584      23.290       2.241      83.884
  | Times   91:        7.461      28.274       4.415       7.704       4.584      29.137       2.310      83.884
  | Times   92:        8.227      28.001       4.067       8.682       4.584      27.740       2.583      83.884
  | Times   93:        8.195      27.247       3.100       9.089       4.584      29.054       2.616      83.884
  | Times   94:        7.949      21.614       3.520       8.553       4.584      35.131       2.532      83.884
  | Times   95:        6.898      21.773       3.390       6.731       4.584      38.038       2.470      83.884
  | Times   96:        3.620      23.107       6.962       3.049       0.409      45.515       1.222      83.884
  | Times   97:        3.557      11.020       3.180       3.050       0.409      61.476       1.192      83.884
  | Times   98:        3.930      19.742       5.565       2.874       0.402      50.089       1.282      83.884
  | Times   99:        3.900      13.992       3.557       2.896       0.402      57.881       1.256      83.884
  | Times  100:        3.947      23.149       6.500       3.163       0.411      45.484       1.231      83.884
  | Times  101:        4.325      14.904       3.898       3.248       0.411      55.899       1.200      83.884
  | Times  102:        4.757      28.442       6.989       3.809       0.384      38.203       1.301      83.884
  | Times  103:        4.804      20.062       4.743       3.738       0.384      48.864       1.288      83.884
  | Times  104:        4.451      27.555       7.076       3.503       0.389      39.608       1.302      83.884
  | Times  105:        4.777      16.705       4.187       3.457       0.389      53.070       1.298      83.884
  | Times  106:        7.860      40.056       5.235       8.010       3.769      17.018       1.935      83.884
  | Times  107:        7.284      21.869       3.078       7.477       3.769      38.491       1.915      83.884
  | Times  108:        7.846      25.545       3.639       8.351       3.769      32.584       2.149      83.884
  | Times  109:        7.958      22.984       4.145       9.112       3.769      33.763       2.153      83.884
  | Times  110:        7.733      30.542       5.953       8.194       3.769      25.559       2.134      83.884
  | Times  111:        6.697      20.254       3.384       7.132       3.769      40.596       2.052      83.884
  | Times  112:        3.876      22.357       4.982       3.237       0.419      47.680       1.333      83.884
  | Times  113:        4.035      16.753       5.656       3.357       0.419      52.336       1.328      83.884
  | Times  114:        7.116      38.716       5.206       6.690       3.879      20.419       1.859      83.884
  | Times  115:        8.682      21.705       3.187       7.894       3.879      36.567       1.969      83.884
  | Times  116:        7.354      22.025       3.303       7.959       3.879      37.268       2.096      83.884
  | Times  117:        7.427      22.622       3.483       7.823       3.879      36.518       2.132      83.884
  | Times  118:        8.083      26.603       6.423       7.634       3.879      29.099       2.163      83.884
  | Times  119:        6.513      18.836       3.390       6.291       3.879      42.969       2.008      83.884
  | Times  120:        6.652      35.455       7.307       5.970       0.399      26.517       1.583      83.884
  | Times  121:        6.404      29.389       5.972       5.857       0.399      34.307       1.555      83.884
  | Times  122:        5.615      30.799       6.326       4.314       0.406      34.987       1.438      83.884
  | Times  123:        5.635      24.461       5.887       4.415       0.406      41.657       1.424      83.884
  | Times  124:        6.377      33.904       6.546       6.390       0.449      28.694       1.525      83.884
  | Times  125:        5.973      27.867       5.864       5.738       0.449      36.506       1.488      83.884
  | Times  126:        5.701      33.884       6.755       5.788       0.432      29.788       1.537      83.884
  | Times  127:        6.151      26.914       5.993       5.963       0.432      36.864       1.568      83.884
  | Times  sum:      863.350    3473.706     617.175    1013.990     407.963    4100.750     260.266   10737.200

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.962       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.017       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.785       3.104
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50480116 eV
  Highest occupied state (VBM) at     -6.99487794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01472437 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.98015357 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27916795 Ha       -3626.71068485 eV
  | XC energy correction          :         -15.97132324 Ha        -434.60181765 eV
  | XC potential correction       :          30.08519178 Ha         818.65972124 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.91310259 Ha        -596.28586012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.86750320 Ha       -6717.60655022 eV
  | Total energy, T -> 0          :        -246.86750320 Ha       -6717.60655022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.86750320 Ha       -6717.60655022 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02168821 Ha        5796.61506462 eV
  | Electrostatic energy          :        -429.09323511 Ha      -11676.22100695 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01153191 Ha          -0.31379912 eV
  | Sum of eigenvalues per atom                           :        -100.74196347 eV
  | Total energy (T->0) per atom                          :        -186.60018195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.60018195 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      665.602 s, elapsed      735.509 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2984E-02
  | Change of unmixed KS density  :  0.1529E-02
  | Change of sum of eigenvalues  : -0.4632E+00 eV
  | Change of total energy        :  0.1781E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.268 s          93.276 s
  | Charge density update                       :        5.842 s           5.842 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.902 s           2.902 s
  | Fock matrix evaluation                      :       84.008 s          84.015 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.322 MB (on task  97)
  |   Maximum:      316.296 MB (on task  86)
  |   Average:      240.770 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.882 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      672.637 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      452.093 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.361 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      238.785 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215150.455
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307910E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112807E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.712 s, elapsed      359.828 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.251227498054504
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20584661
  Full exact exchange energy:     806.761976496448 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.169      37.824       4.397      13.352       5.684      11.351       3.087      83.865
  | Times    1:        7.251      37.401       4.461      12.748       5.684      13.359       2.961      83.865
  | Times    2:        8.861      31.313       3.714      13.793       5.684      17.428       3.071      83.865
  | Times    3:        8.297      25.600       3.290      13.069       5.684      24.870       3.055      83.865
  | Times    4:        7.035      35.915       6.257      12.087       5.684      14.120       2.767      83.865
  | Times    5:        6.758      20.778       3.736      11.525       5.684      32.635       2.750      83.865
  | Times    6:        8.296      25.018       3.461      12.587       5.684      25.955       2.863      83.865
  | Times    7:        9.257      36.792       4.126      14.341       5.594      11.369       2.386      83.865
  | Times    8:        7.855      34.497       4.297      11.944       5.594      16.772       2.905      83.865
  | Times    9:        7.237      29.714       3.668      12.011       5.594      22.731       2.910      83.865
  | Times   10:        8.217      24.277       3.229      12.016       5.594      27.570       2.961      83.865
  | Times   11:        8.846      33.053       5.997      12.053       5.594      15.361       2.961      83.865
  | Times   12:        7.947      19.272       3.546      10.196       5.594      34.727       2.583      83.865
  | Times   13:        5.805      23.420       3.434       8.691       5.594      34.464       2.457      83.865
  | Times   14:        6.862      37.772       6.061       7.786       0.429      23.424       1.531      83.865
  | Times   15:        5.599      30.237       7.478       6.757       0.429      31.881       1.484      83.865
  | Times   16:        7.192      41.516       6.791       5.714       0.467      20.560       1.624      83.865
  | Times   17:        6.351      32.080       7.185       5.573       0.467      30.606       1.602      83.865
  | Times   18:        8.768      47.345       6.036      11.855       6.131       1.341       2.389      83.865
  | Times   19:        8.523      28.590       3.258      11.169       6.131      23.838       2.354      83.865
  | Times   20:        8.711      32.674       4.763      12.499       6.131      16.183       2.903      83.865
  | Times   21:        7.410      26.061       3.425      11.771       6.131      26.293       2.774      83.865
  | Times   22:        8.039      33.565       4.580      12.027       6.131      16.673       2.850      83.865
  | Times   23:        8.096      24.541       3.769      12.766       6.131      25.642       2.919      83.865
  | Times   24:        7.688      27.669       3.730      12.832       6.131      23.306       2.509      83.865
  | Times   25:        9.152      45.238       5.809      15.306       4.811       0.957       2.592      83.865
  | Times   26:        9.015      31.007       3.209      14.732       4.811      18.512       2.579      83.865
  | Times   27:        8.694      33.390       4.792      14.812       4.811      14.804       2.563      83.865
  | Times   28:        9.036      25.168       3.480      15.155       4.811      23.483       2.732      83.865
  | Times   29:        8.507      34.636       4.501      14.081       4.811      14.630       2.699      83.865
  | Times   30:        8.953      25.203       3.699      15.353       4.811      23.105       2.742      83.865
  | Times   31:        7.909      28.545       3.589      14.720       4.811      21.593       2.697      83.865
  | Times   32:        5.765      39.478       7.031       7.323       0.405      22.345       1.518      83.865
  | Times   33:        6.040      29.521       7.190       7.615       0.405      31.557       1.537      83.865
  | Times   34:        7.150      41.723       8.482       7.773       0.400      16.770       1.567      83.865
  | Times   35:        6.887      32.253       6.858       7.387       0.400      28.530       1.551      83.865
  | Times   36:        6.827      39.595       7.622       7.768       0.428      20.058       1.567      83.865
  | Times   37:        5.931      31.488       6.858       7.548       0.428      30.070       1.543      83.865
  | Times   38:        6.812      42.624       8.383       7.642       0.442      16.394       1.567      83.865
  | Times   39:        6.544      32.633       7.130       7.285       0.442      28.294       1.538      83.865
  | Times   40:        4.416      23.297       4.413       3.421       0.440      46.551       1.327      83.865
  | Times   41:        4.711      16.661       5.665       3.567       0.440      51.445       1.375      83.865
  | Times   42:        5.097      29.100       4.961       4.266       0.383      38.748       1.310      83.865
  | Times   43:        5.699      22.250       7.225       4.492       0.383      42.463       1.351      83.865
  | Times   44:        8.237      31.895       4.017       8.683       4.393      24.737       1.903      83.865
  | Times   45:        6.583      31.692       4.170       6.914       4.394      28.318       1.794      83.865
  | Times   46:        6.917      27.756       3.617       8.163       4.394      31.149       1.869      83.865
  | Times   47:        8.133      22.194       3.373       8.661       4.394      35.185       1.926      83.865
  | Times   48:        8.426      29.190       5.752       8.655       4.394      25.229       2.219      83.865
  | Times   49:        6.553      17.578       3.325       7.188       4.394      42.689       2.138      83.865
  | Times   50:        7.112      21.067       3.542       7.403       4.394      38.182       2.165      83.865
  | Times   51:        4.205      22.207       4.465       3.228       0.566      47.953       1.241      83.865
  | Times   52:        4.328      16.296       6.134       3.299       0.566      52.002       1.240      83.865
  | Times   53:        5.687      34.186       6.358       6.838       0.444      28.963       1.389      83.865
  | Times   54:        6.487      24.370       6.666       7.223       0.444      37.237       1.439      83.865
  | Times   55:        6.138      27.017       3.500       6.303       3.595      35.537       1.775      83.865
  | Times   56:        6.993      23.052       3.360       8.126       3.595      36.599       2.140      83.865
  | Times   57:        6.297      21.355       2.984       7.874       3.595      39.729       2.031      83.865
  | Times   58:        6.241      15.524       2.522       7.591       3.595      46.370       2.022      83.865
  | Times   59:        7.683      25.739       6.880       9.177       3.595      28.652       2.139      83.865
  | Times   60:        5.924      13.572       3.030       5.977       3.595      50.064       1.704      83.865
  | Times   61:        7.159      39.664       8.078       6.065       0.348      21.080       1.471      83.865
  | Times   62:        6.839      28.976       6.830       6.453       0.348      32.947       1.470      83.865
  | Times   63:        6.178      36.327       7.757       6.050       0.666      25.410       1.477      83.865
  | Times   64:        6.294      25.887       6.137       6.306       0.666      37.141       1.434      83.865
  | Times   65:        6.163      32.988       6.065       8.336       0.408      28.430       1.474      83.865
  | Times   66:        6.074      26.619       6.608       8.140       0.408      34.563       1.452      83.865
  | Times   67:        5.713      30.885       5.360       5.340       0.456      34.767       1.344      83.865
  | Times   68:        5.567      23.848       6.451       5.667       0.456      40.527       1.348      83.865
  | Times   69:        7.081      29.566       4.627       8.131       4.597      27.573       2.291      83.865
  | Times   70:        5.396      20.191       2.519       7.121       4.597      41.912       2.129      83.865
  | Times   71:        6.248      19.731       4.279       7.669       4.597      39.129       2.212      83.865
  | Times   72:        6.728      19.067       3.371       8.900       4.597      38.913       2.289      83.865
  | Times   73:        6.039      22.397       2.954       8.856       4.597      36.769       2.253      83.865
  | Times   74:        5.741      15.006       2.990       8.534       4.597      44.856       2.141      83.865
  | Times   75:        5.437      14.504       2.917       7.951       4.597      46.355       2.104      83.865
  | Times   76:        6.044      32.255       5.609       6.050       4.992      26.432       2.482      83.865
  | Times   77:        6.674      15.925       3.148       6.414       4.992      44.208       2.503      83.865
  | Times   78:        5.199      20.748       4.600       5.590       4.992      40.359       2.377      83.865
  | Times   79:        5.210      21.661       2.876       5.592       4.992      41.174       2.359      83.865
  | Times   80:        7.474      11.964       2.207       5.728       4.992      49.698       1.801      83.865
  | Times   81:        5.228      15.043       3.755       4.261       4.992      49.049       1.536      83.865
  | Times   82:        8.699      40.620       6.211       8.841       5.647      11.584       2.263      83.865
  | Times   83:        6.766      27.465       3.204       7.479       5.647      31.157       2.146      83.865
  | Times   84:        6.688      26.435       4.416       7.500       5.647      30.717       2.462      83.865
  | Times   85:        7.479      30.816       4.387       8.587       5.647      24.388       2.561      83.865
  | Times   86:       10.143      28.926       3.484       9.470       5.647      23.593       2.603      83.865
  | Times   87:        7.989      22.180       3.115       7.936       5.647      34.468       2.530      83.865
  | Times   88:        7.364      24.778       3.294       5.231       5.647      35.602       1.950      83.865
  | Times   89:        7.562      30.347       3.651       8.361       4.597      27.023       2.323      83.865
  | Times   90:        6.077      36.323       4.016       7.584       4.597      23.060       2.208      83.865
  | Times   91:        7.462      28.428       4.385       7.692       4.597      29.028       2.273      83.865
  | Times   92:        8.275      28.249       4.063       8.713       4.597      27.423       2.544      83.865
  | Times   93:        8.190      27.454       3.092       9.121       4.597      28.836       2.575      83.865
  | Times   94:        7.966      21.848       3.523       8.564       4.597      34.872       2.495      83.865
  | Times   95:        6.831      21.776       3.417       6.709       4.597      38.100       2.435      83.865
  | Times   96:        3.608      23.073       6.958       3.058       0.408      45.558       1.202      83.865
  | Times   97:        3.515      11.023       3.170       3.060       0.408      61.514       1.175      83.865
  | Times   98:        3.924      19.719       5.570       2.881       0.395      50.113       1.263      83.865
  | Times   99:        3.979      14.009       3.547       2.905       0.395      57.791       1.238      83.865
  | Times  100:        3.929      23.131       6.515       3.155       0.424      45.500       1.211      83.865
  | Times  101:        4.244      14.909       3.890       3.250       0.424      55.966       1.182      83.865
  | Times  102:        4.859      28.429       7.062       3.797       0.385      38.067       1.265      83.865
  | Times  103:        4.799      20.052       4.746       3.728       0.385      48.900       1.254      83.865
  | Times  104:        4.460      27.547       7.063       3.495       0.378      39.652       1.271      83.865
  | Times  105:        4.777      16.703       4.183       3.441       0.377      53.114       1.269      83.865
  | Times  106:        7.864      40.031       5.235       8.015       3.767      17.056       1.896      83.865
  | Times  107:        7.267      21.857       3.072       7.483       3.767      38.541       1.878      83.865
  | Times  108:        7.791      25.660       3.631       8.355       3.767      32.550       2.111      83.865
  | Times  109:        7.960      23.028       4.152       9.119       3.767      33.726       2.114      83.865
  | Times  110:        7.723      30.566       5.951       8.171       3.767      25.588       2.098      83.865
  | Times  111:        6.730      20.277       3.385       7.131       3.767      40.555       2.020      83.865
  | Times  112:        3.893      22.363       4.982       3.241       0.419      47.660       1.306      83.865
  | Times  113:        3.920      16.759       5.605       3.358       0.419      52.503       1.301      83.865
  | Times  114:        7.084      38.674       5.168       6.680       3.877      20.552       1.831      83.865
  | Times  115:        8.725      21.703       3.166       7.888       3.877      36.572       1.934      83.865
  | Times  116:        7.353      22.003       3.295       7.951       3.877      37.312       2.073      83.865
  | Times  117:        7.443      22.704       3.472       7.825       3.877      36.443       2.102      83.865
  | Times  118:        8.069      26.619       6.416       7.630       3.877      29.119       2.134      83.865
  | Times  119:        6.532      18.840       3.412       6.302       3.877      42.915       1.987      83.865
  | Times  120:        6.511      35.451       7.336       5.987       0.428      26.593       1.560      83.865
  | Times  121:        6.286      29.391       5.975       5.855       0.428      34.388       1.541      83.865
  | Times  122:        5.771      30.784       6.321       4.334       0.399      34.832       1.423      83.865
  | Times  123:        5.657      24.484       5.879       4.445       0.399      41.588       1.413      83.865
  | Times  124:        6.430      33.880       6.719       6.350       0.428      28.548       1.509      83.865
  | Times  125:        6.000      27.883       5.879       5.690       0.428      36.512       1.472      83.865
  | Times  126:        5.703      33.902       6.849       5.762       0.421      29.745       1.483      83.865
  | Times  127:        6.051      26.959       6.003       5.929       0.421      36.991       1.511      83.865
  | Times  sum:      862.999    3476.739     617.286    1013.919     408.297    4098.971     256.495   10734.706

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.928       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.017       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.752       3.087
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51060453 eV
  Highest occupied state (VBM) at     -7.00597287 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01523619 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.99073668 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28947787 Ha       -3626.99123205 eV
  | XC energy correction          :         -15.97044125 Ha        -434.57781741 eV
  | XC potential correction       :          30.08391866 Ha         818.62507803 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.90200432 Ha        -595.98386080 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.86710597 Ha       -6717.59574107 eV
  | Total energy, T -> 0          :        -246.86710597 Ha       -6717.59574107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.86710597 Ha       -6717.59574107 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02119810 Ha        5796.60172807 eV
  | Electrostatic energy          :        -429.09342409 Ha      -11676.22614939 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01151395 Ha          -0.31331056 eV
  | Sum of eigenvalues per atom                           :        -100.74975645 eV
  | Total energy (T->0) per atom                          :        -186.59988170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.59988170 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      666.337 s, elapsed      735.609 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1024E-02
  | Change of unmixed KS density  :  0.1175E-02
  | Change of sum of eigenvalues  : -0.2805E+00 eV
  | Change of total energy        :  0.1081E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.259 s          93.265 s
  | Charge density update                       :        5.842 s           5.842 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        2.907 s           2.907 s
  | Fock matrix evaluation                      :       83.992 s          83.997 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.322 MB (on task  97)
  |   Maximum:      316.296 MB (on task  86)
  |   Average:      240.771 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.882 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      672.637 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      452.093 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.361 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      238.785 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215323.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307875E-05
  | Analytical far-field extrapolation by fixed multipoles:
