------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.611
  Time zero on CPU 1             :   0.270961080000000E+02  s.
  Internal wall clock time zero  :           521719806.611  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5D7B297-F311-4EF4-A5CB-38074725CF52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64400674 eV
  Highest occupied state (VBM) at     -7.61776220 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32974871 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94751091 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69925880 Ha       -7447.73576861 eV
  | XC energy correction          :         -35.09192710 Ha        -954.89992126 eV
  | XC potential correction       :          66.05022227 Ha        1797.31799459 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.47884701 Ha       -1019.85131653 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72357759 Ha      -13271.63379946 eV
  | Total energy, T -> 0          :        -487.72357759 Ha      -13271.63379946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72357759 Ha      -13271.63379946 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65656373 Ha       12045.29795706 eV
  | Electrostatic energy          :        -862.75571808 Ha      -23476.77757435 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888766 Ha          -1.05818717 eV
  | Sum of eigenvalues per atom                           :        -206.88154913 eV
  | Total energy (T->0) per atom                          :        -368.65649443 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65649443 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.345 s, elapsed       55.467 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5195E-02
  | Change of unmixed KS density  :  0.6748E-03
  | Change of sum of eigenvalues  : -0.2899E+00 eV
  | Change of total energy        :  0.1675E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.083 s           2.083 s
  | Charge density update                       :        0.440 s           0.441 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.172 s           0.172 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        1.141 s           1.141 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.466 MB (on task  34)
  |   Maximum:       54.038 MB (on task 105)
  |   Average:       45.756 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.163 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       60.716 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       52.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101034.320
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417352E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.159 s, elapsed       29.193 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18243646249175072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68596661
  Full exact exchange energy:    1770.377139724473 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.124       0.302       0.068       0.126       0.002       0.465       0.045       1.132
  | Times    1:        0.066       0.175       0.040       0.093       0.009       0.706       0.043       1.132
  | Times    2:        0.066       0.151       0.039       0.093       0.009       0.732       0.042       1.132
  | Times    3:        0.139       0.323       0.071       0.140       0.002       0.412       0.046       1.132
  | Times    4:        0.123       0.302       0.068       0.124       0.002       0.465       0.048       1.132
  | Times    5:        0.104       0.275       0.069       0.116       0.002       0.520       0.047       1.132
  | Times    6:        0.077       0.171       0.047       0.108       0.010       0.678       0.042       1.132
  | Times    7:        0.072       0.191       0.038       0.098       0.010       0.684       0.039       1.132
  | Times    8:        0.118       0.313       0.070       0.141       0.002       0.439       0.049       1.132
  | Times    9:        0.124       0.310       0.069       0.150       0.002       0.431       0.046       1.132
  | Times   10:        0.121       0.320       0.091       0.135       0.002       0.412       0.051       1.132
  | Times   11:        0.120       0.342       0.117       0.133       0.002       0.368       0.051       1.132
  | Times   12:        0.113       0.333       0.124       0.131       0.002       0.379       0.051       1.132
  | Times   13:        0.125       0.375       0.141       0.138       0.002       0.297       0.055       1.132
  | Times   14:        0.124       0.575       0.233       0.135       0.002       0.002       0.061       1.132
  | Times   15:        0.114       0.571       0.226       0.132       0.002       0.026       0.061       1.132
  | Times   16:        0.083       0.223       0.052       0.092       0.002       0.374       0.307       1.132
  | Times   17:        0.050       0.123       0.030       0.070       0.008       0.547       0.305       1.132
  | Times   18:        0.047       0.123       0.031       0.070       0.008       0.549       0.306       1.132
  | Times   19:        0.097       0.247       0.054       0.105       0.002       0.320       0.309       1.132
  | Times   20:        0.089       0.228       0.053       0.092       0.002       0.358       0.310       1.132
  | Times   21:        0.076       0.217       0.052       0.088       0.002       0.390       0.308       1.132
  | Times   22:        0.059       0.131       0.037       0.079       0.008       0.512       0.306       1.132
  | Times   23:        0.053       0.152       0.030       0.071       0.008       0.516       0.303       1.132
  | Times   24:        0.090       0.243       0.053       0.107       0.002       0.328       0.311       1.132
  | Times   25:        0.094       0.238       0.054       0.113       0.002       0.323       0.309       1.132
  | Times   26:        0.084       0.246       0.070       0.103       0.002       0.316       0.311       1.132
  | Times   27:        0.087       0.267       0.089       0.100       0.002       0.275       0.313       1.132
  | Times   28:        0.085       0.243       0.094       0.099       0.002       0.300       0.310       1.132
  | Times   29:        0.092       0.298       0.110       0.105       0.002       0.209       0.317       1.132
  | Times   30:        0.084       0.447       0.178       0.101       0.002       0.001       0.321       1.132
  | Times   31:        0.084       0.436       0.170       0.099       0.002       0.022       0.319       1.132
  | Times   32:        0.088       0.232       0.053       0.093       0.002       0.376       0.290       1.132
  | Times   33:        0.051       0.136       0.028       0.072       0.008       0.551       0.287       1.132
  | Times   34:        0.048       0.124       0.034       0.072       0.008       0.558       0.288       1.132
  | Times   35:        0.098       0.253       0.054       0.105       0.002       0.330       0.291       1.132
  | Times   36:        0.086       0.240       0.053       0.093       0.002       0.369       0.290       1.132
  | Times   37:        0.077       0.222       0.054       0.087       0.002       0.402       0.289       1.132
  | Times   38:        0.060       0.139       0.036       0.082       0.008       0.518       0.289       1.132
  | Times   39:        0.052       0.151       0.033       0.075       0.008       0.528       0.287       1.132
  | Times   40:        0.088       0.252       0.055       0.107       0.002       0.338       0.291       1.132
  | Times   41:        0.094       0.248       0.054       0.113       0.002       0.327       0.294       1.132
  | Times   42:        0.087       0.255       0.071       0.103       0.002       0.321       0.293       1.132
  | Times   43:        0.088       0.274       0.091       0.100       0.002       0.283       0.295       1.132
  | Times   44:        0.090       0.257       0.095       0.099       0.002       0.297       0.293       1.132
  | Times   45:        0.096       0.303       0.114       0.104       0.002       0.215       0.299       1.132
  | Times   46:        0.088       0.456       0.180       0.101       0.002       0.003       0.301       1.132
  | Times   47:        0.091       0.444       0.176       0.099       0.002       0.016       0.304       1.132
  | Times   48:        0.060       0.156       0.038       0.062       0.001       0.255       0.561       1.132
  | Times   49:        0.035       0.090       0.019       0.047       0.005       0.379       0.557       1.132
  | Times   50:        0.034       0.087       0.024       0.046       0.005       0.378       0.557       1.132
  | Times   51:        0.068       0.172       0.039       0.070       0.001       0.219       0.563       1.132
  | Times   52:        0.059       0.164       0.038       0.062       0.001       0.248       0.561       1.132
  | Times   53:        0.052       0.149       0.038       0.058       0.001       0.274       0.560       1.132
  | Times   54:        0.040       0.091       0.024       0.053       0.005       0.358       0.561       1.132
  | Times   55:        0.036       0.106       0.023       0.048       0.005       0.355       0.560       1.132
  | Times   56:        0.057       0.172       0.040       0.071       0.001       0.231       0.561       1.132
  | Times   57:        0.066       0.166       0.040       0.074       0.001       0.222       0.563       1.132
  | Times   58:        0.059       0.171       0.050       0.068       0.001       0.219       0.563       1.132
  | Times   59:        0.058       0.186       0.063       0.066       0.001       0.194       0.563       1.132
  | Times   60:        0.063       0.174       0.067       0.066       0.001       0.200       0.563       1.132
  | Times   61:        0.062       0.206       0.079       0.068       0.001       0.151       0.566       1.132
  | Times   62:        0.058       0.310       0.126       0.067       0.001       0.003       0.568       1.132
  | Times   63:        0.057       0.307       0.118       0.066       0.001       0.013       0.570       1.132
  | Times   64:        0.090       0.234       0.052       0.088       0.002       0.364       0.303       1.132
  | Times   65:        0.050       0.142       0.028       0.069       0.008       0.539       0.296       1.132
  | Times   66:        0.049       0.125       0.034       0.069       0.008       0.551       0.296       1.132
  | Times   67:        0.100       0.259       0.055       0.100       0.002       0.313       0.304       1.132
  | Times   68:        0.088       0.243       0.054       0.090       0.002       0.355       0.301       1.132
  | Times   69:        0.077       0.223       0.053       0.081       0.002       0.397       0.300       1.132
  | Times   70:        0.059       0.141       0.035       0.079       0.008       0.511       0.301       1.132
  | Times   71:        0.054       0.152       0.032       0.071       0.008       0.516       0.300       1.132
  | Times   72:        0.086       0.249       0.054       0.100       0.002       0.339       0.301       1.132
  | Times   73:        0.091       0.247       0.057       0.108       0.002       0.322       0.305       1.132
  | Times   74:        0.091       0.259       0.070       0.099       0.002       0.309       0.303       1.132
  | Times   75:        0.087       0.270       0.090       0.095       0.002       0.284       0.305       1.132
  | Times   76:        0.092       0.262       0.093       0.095       0.002       0.283       0.306       1.132
  | Times   77:        0.095       0.298       0.106       0.100       0.002       0.224       0.307       1.132
  | Times   78:        0.085       0.453       0.180       0.097       0.002       0.002       0.313       1.132
  | Times   79:        0.083       0.447       0.173       0.096       0.002       0.017       0.314       1.132
  | Times   80:        0.089       0.225       0.052       0.088       0.002       0.360       0.317       1.132
  | Times   81:        0.049       0.136       0.027       0.068       0.007       0.534       0.310       1.132
  | Times   82:        0.049       0.114       0.033       0.066       0.007       0.553       0.309       1.132
  | Times   83:        0.100       0.250       0.054       0.100       0.002       0.309       0.318       1.132
  | Times   84:        0.089       0.227       0.052       0.090       0.002       0.358       0.314       1.132
  | Times   85:        0.073       0.214       0.052       0.082       0.002       0.395       0.315       1.132
  | Times   86:        0.057       0.137       0.033       0.077       0.008       0.505       0.315       1.132
  | Times   87:        0.052       0.142       0.032       0.069       0.008       0.516       0.313       1.132
  | Times   88:        0.084       0.243       0.054       0.100       0.002       0.335       0.315       1.132
  | Times   89:        0.093       0.240       0.056       0.107       0.002       0.317       0.318       1.132
  | Times   90:        0.091       0.247       0.070       0.097       0.002       0.308       0.318       1.132
  | Times   91:        0.082       0.262       0.089       0.094       0.002       0.286       0.318       1.132
  | Times   92:        0.089       0.264       0.092       0.093       0.002       0.271       0.321       1.132
  | Times   93:        0.088       0.287       0.103       0.100       0.002       0.232       0.321       1.132
  | Times   94:        0.083       0.444       0.176       0.098       0.002       0.000       0.329       1.132
  | Times   95:        0.089       0.442       0.169       0.095       0.002       0.009       0.326       1.132
  | Times   96:        0.086       0.218       0.050       0.088       0.002       0.359       0.330       1.132
  | Times   97:        0.051       0.128       0.028       0.069       0.007       0.527       0.322       1.132
  | Times   98:        0.048       0.114       0.031       0.068       0.007       0.544       0.321       1.132
  | Times   99:        0.097       0.242       0.052       0.100       0.002       0.309       0.330       1.132
  | Times  100:        0.088       0.224       0.052       0.089       0.002       0.350       0.327       1.132
  | Times  101:        0.078       0.205       0.050       0.081       0.002       0.388       0.329       1.132
  | Times  102:        0.057       0.131       0.033       0.078       0.008       0.499       0.326       1.132
  | Times  103:        0.053       0.142       0.030       0.072       0.008       0.504       0.324       1.132
  | Times  104:        0.086       0.235       0.053       0.099       0.002       0.329       0.329       1.132
  | Times  105:        0.092       0.234       0.054       0.106       0.002       0.314       0.329       1.132
  | Times  106:        0.087       0.242       0.069       0.098       0.002       0.305       0.329       1.132
  | Times  107:        0.082       0.256       0.088       0.095       0.002       0.279       0.331       1.132
  | Times  108:        0.092       0.247       0.091       0.095       0.002       0.272       0.333       1.132
  | Times  109:        0.094       0.282       0.102       0.100       0.002       0.220       0.333       1.132
  | Times  110:        0.097       0.425       0.170       0.097       0.002       0.000       0.340       1.132
  | Times  111:        0.085       0.426       0.168       0.096       0.002       0.018       0.338       1.132
  | Times  112:        0.093       0.231       0.049       0.087       0.002       0.363       0.307       1.132
  | Times  113:        0.050       0.137       0.028       0.067       0.007       0.540       0.302       1.132
  | Times  114:        0.048       0.117       0.031       0.067       0.007       0.561       0.301       1.132
  | Times  115:        0.098       0.249       0.052       0.101       0.002       0.324       0.307       1.132
  | Times  116:        0.087       0.232       0.051       0.089       0.002       0.363       0.308       1.132
  | Times  117:        0.077       0.218       0.050       0.082       0.002       0.396       0.308       1.132
  | Times  118:        0.057       0.138       0.033       0.078       0.008       0.514       0.304       1.132
  | Times  119:        0.052       0.151       0.030       0.071       0.008       0.520       0.301       1.132
  | Times  120:        0.089       0.251       0.051       0.100       0.002       0.330       0.309       1.132
  | Times  121:        0.090       0.247       0.053       0.107       0.002       0.326       0.307       1.132
  | Times  122:        0.089       0.250       0.068       0.098       0.002       0.318       0.308       1.132
  | Times  123:        0.087       0.268       0.087       0.095       0.002       0.285       0.309       1.132
  | Times  124:        0.086       0.260       0.091       0.094       0.002       0.288       0.311       1.132
  | Times  125:        0.099       0.292       0.103       0.100       0.002       0.225       0.311       1.132
  | Times  126:        0.098       0.444       0.172       0.098       0.002       0.001       0.318       1.132
  | Times  127:        0.089       0.444       0.166       0.096       0.002       0.018       0.317       1.132
  | Times  sum:       10.224      31.136       9.216      11.704       0.417      42.689      39.554     144.941

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65197213 eV
  Highest occupied state (VBM) at     -7.62956617 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32562191 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95518808 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71124667 Ha       -7448.06197516 eV
  | XC energy correction          :         -35.09042903 Ha        -954.85915669 eV
  | XC potential correction       :          66.04772439 Ha        1797.25002377 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.46515864 Ha       -1019.47883700 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72287690 Ha      -13271.61473274 eV
  | Total energy, T -> 0          :        -487.72287690 Ha      -13271.61473274 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72287690 Ha      -13271.61473274 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65748165 Ha       12045.32293499 eV
  | Electrostatic energy          :        -862.75835031 Ha      -23476.84920090 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03884017 Ha          -1.05689474 eV
  | Sum of eigenvalues per atom                           :        -206.89061042 eV
  | Total energy (T->0) per atom                          :        -368.65596480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65596480 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.388 s, elapsed       55.881 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3474E-02
  | Change of unmixed KS density  :  0.8805E-03
  | Change of sum of eigenvalues  : -0.3262E+00 eV
  | Change of total energy        :  0.1907E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.022 s           2.022 s
  | Charge density update                       :        0.443 s           0.443 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.235 s           0.234 s
  | Fock matrix evaluation                      :        1.147 s           1.147 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.466 MB (on task  34)
  |   Maximum:       54.038 MB (on task 105)
  |   Average:       45.756 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.163 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       60.717 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       52.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101036.343
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417102E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188288E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.193 s, elapsed       29.521 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18243646249175072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68578303
  Full exact exchange energy:    1770.402279937985 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.124       0.303       0.068       0.126       0.002       0.463       0.045       1.132
  | Times    1:        0.066       0.174       0.039       0.094       0.009       0.707       0.042       1.132
  | Times    2:        0.066       0.149       0.039       0.095       0.009       0.732       0.041       1.132
  | Times    3:        0.138       0.324       0.071       0.140       0.002       0.412       0.046       1.132
  | Times    4:        0.123       0.302       0.068       0.124       0.002       0.464       0.048       1.132
  | Times    5:        0.103       0.274       0.069       0.116       0.002       0.521       0.046       1.132
  | Times    6:        0.076       0.171       0.046       0.109       0.010       0.678       0.042       1.132
  | Times    7:        0.071       0.191       0.038       0.098       0.010       0.685       0.038       1.132
  | Times    8:        0.118       0.314       0.069       0.141       0.002       0.439       0.049       1.132
  | Times    9:        0.123       0.311       0.072       0.149       0.002       0.428       0.045       1.132
  | Times   10:        0.120       0.321       0.092       0.136       0.002       0.411       0.050       1.132
  | Times   11:        0.119       0.343       0.118       0.133       0.002       0.366       0.050       1.132
  | Times   12:        0.113       0.331       0.124       0.131       0.002       0.380       0.050       1.132
  | Times   13:        0.125       0.373       0.144       0.137       0.002       0.296       0.054       1.132
  | Times   14:        0.123       0.575       0.234       0.136       0.002       0.001       0.061       1.132
  | Times   15:        0.126       0.566       0.223       0.131       0.002       0.023       0.062       1.132
  | Times   16:        0.083       0.223       0.052       0.092       0.002       0.373       0.307       1.132
  | Times   17:        0.050       0.124       0.030       0.069       0.007       0.546       0.305       1.132
  | Times   18:        0.048       0.123       0.031       0.069       0.007       0.548       0.306       1.132
  | Times   19:        0.097       0.243       0.054       0.105       0.002       0.324       0.309       1.132
  | Times   20:        0.090       0.228       0.053       0.092       0.002       0.358       0.310       1.132
  | Times   21:        0.076       0.216       0.052       0.087       0.002       0.391       0.307       1.132
  | Times   22:        0.059       0.129       0.036       0.080       0.008       0.514       0.305       1.132
  | Times   23:        0.054       0.151       0.029       0.071       0.008       0.516       0.303       1.132
  | Times   24:        0.091       0.242       0.054       0.106       0.002       0.326       0.311       1.132
  | Times   25:        0.094       0.239       0.053       0.112       0.002       0.323       0.309       1.132
  | Times   26:        0.084       0.245       0.070       0.103       0.002       0.318       0.311       1.132
  | Times   27:        0.085       0.266       0.088       0.100       0.002       0.278       0.313       1.132
  | Times   28:        0.084       0.243       0.094       0.099       0.002       0.300       0.310       1.132
  | Times   29:        0.092       0.297       0.111       0.105       0.002       0.209       0.316       1.132
  | Times   30:        0.085       0.446       0.178       0.100       0.002       0.001       0.320       1.132
  | Times   31:        0.085       0.435       0.172       0.099       0.002       0.020       0.319       1.132
  | Times   32:        0.087       0.232       0.053       0.093       0.002       0.379       0.287       1.132
  | Times   33:        0.050       0.135       0.028       0.072       0.007       0.555       0.284       1.132
  | Times   34:        0.048       0.124       0.034       0.072       0.007       0.562       0.285       1.132
  | Times   35:        0.098       0.255       0.055       0.105       0.002       0.329       0.289       1.132
  | Times   36:        0.086       0.238       0.053       0.093       0.002       0.373       0.287       1.132
  | Times   37:        0.077       0.222       0.053       0.087       0.002       0.403       0.287       1.132
  | Times   38:        0.060       0.137       0.035       0.082       0.008       0.522       0.286       1.132
  | Times   39:        0.051       0.149       0.033       0.074       0.008       0.533       0.284       1.132
  | Times   40:        0.087       0.252       0.054       0.106       0.002       0.342       0.288       1.132
  | Times   41:        0.094       0.246       0.055       0.113       0.002       0.332       0.291       1.132
  | Times   42:        0.086       0.254       0.072       0.103       0.002       0.324       0.291       1.132
  | Times   43:        0.087       0.273       0.091       0.099       0.002       0.288       0.293       1.132
  | Times   44:        0.087       0.258       0.094       0.098       0.002       0.302       0.291       1.132
  | Times   45:        0.095       0.301       0.108       0.104       0.002       0.226       0.296       1.132
  | Times   46:        0.094       0.453       0.181       0.100       0.002       0.004       0.299       1.132
  | Times   47:        0.085       0.445       0.175       0.099       0.002       0.025       0.302       1.132
  | Times   48:        0.060       0.155       0.038       0.062       0.001       0.257       0.560       1.132
  | Times   49:        0.035       0.090       0.019       0.046       0.005       0.381       0.556       1.132
  | Times   50:        0.034       0.089       0.024       0.046       0.005       0.377       0.556       1.132
  | Times   51:        0.067       0.173       0.039       0.070       0.001       0.219       0.562       1.132
  | Times   52:        0.058       0.162       0.038       0.062       0.001       0.250       0.560       1.132
  | Times   53:        0.051       0.151       0.039       0.058       0.001       0.273       0.559       1.132
  | Times   54:        0.040       0.091       0.024       0.053       0.006       0.358       0.560       1.132
  | Times   55:        0.036       0.105       0.023       0.048       0.006       0.356       0.559       1.132
  | Times   56:        0.057       0.169       0.040       0.070       0.001       0.233       0.560       1.132
  | Times   57:        0.066       0.166       0.041       0.074       0.001       0.221       0.563       1.132
  | Times   58:        0.060       0.171       0.050       0.068       0.001       0.219       0.562       1.132
  | Times   59:        0.057       0.185       0.063       0.066       0.001       0.196       0.563       1.132
  | Times   60:        0.062       0.176       0.065       0.066       0.001       0.200       0.562       1.132
  | Times   61:        0.062       0.206       0.077       0.068       0.001       0.153       0.565       1.132
  | Times   62:        0.057       0.311       0.125       0.067       0.001       0.003       0.568       1.132
  | Times   63:        0.060       0.306       0.117       0.065       0.001       0.013       0.569       1.132
  | Times   64:        0.089       0.234       0.053       0.087       0.002       0.368       0.299       1.132
  | Times   65:        0.050       0.141       0.028       0.069       0.008       0.545       0.292       1.132
  | Times   66:        0.049       0.126       0.033       0.068       0.008       0.556       0.292       1.132
  | Times   67:        0.100       0.257       0.055       0.100       0.002       0.318       0.301       1.132
  | Times   68:        0.088       0.241       0.054       0.090       0.002       0.360       0.298       1.132
  | Times   69:        0.076       0.220       0.053       0.081       0.002       0.404       0.296       1.132
  | Times   70:        0.059       0.140       0.035       0.079       0.008       0.514       0.297       1.132
