------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.048
  Time zero on CPU 1             :   0.396384300000000E+01  s.
  Internal wall clock time zero  :           520887105.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B6BF6D9-702C-4371-AEB9-FBD5A78C9D28

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1180       0.00000           6.491210          176.63481
   1181       0.00000           6.494873          176.73449
   1182       0.00000           6.505518          177.02415
   1183       0.00000           6.517533          177.35110
   1184       0.00000           6.523977          177.52643
   1185       0.00000           6.539711          177.95458
   1186       0.00000           6.550689          178.25333
   1187       0.00000           6.555348          178.38009
   1188       0.00000           6.568602          178.74076
   1189       0.00000           6.587104          179.24423
   1190       0.00000           6.594264          179.43905
   1191       0.00000           6.602793          179.67115
   1192       0.00000           6.605179          179.73607
   1193       0.00000           6.614456          179.98851
   1194       0.00000           6.617318          180.06639
   1195       0.00000           6.632444          180.47799
   1196       0.00000           6.637805          180.62388
   1197       0.00000           6.648010          180.90156
   1198       0.00000           6.660405          181.23883
   1199       0.00000           6.671260          181.53423
   1200       0.00000           6.680399          181.78290
   1201       0.00000           6.684659          181.89882
   1202       0.00000           6.690672          182.06244
   1203       0.00000           6.716792          182.77322
   1204       0.00000           6.725758          183.01718
   1205       0.00000           6.737029          183.32388
   1206       0.00000           6.739155          183.38173
   1207       0.00000           6.744993          183.54060
   1208       0.00000           6.749408          183.66075
   1209       0.00000           6.756599          183.85642
   1210       0.00000           6.762964          184.02961
   1211       0.00000           6.775018          184.35761
   1212       0.00000           6.780861          184.51662
   1213       0.00000           6.786169          184.66106
   1214       0.00000           6.805165          185.17796
   1215       0.00000           6.810488          185.32282
   1216       0.00000           6.813910          185.41591
   1217       0.00000           6.822628          185.65316
   1218       0.00000           6.826508          185.75872
   1219       0.00000           6.835503          186.00349
   1220       0.00000           6.841517          186.16716
   1221       0.00000           6.843018          186.20800
   1222       0.00000           6.859990          186.66982
   1223       0.00000           6.871374          186.97961
   1224       0.00000           6.872124          187.00002
   1225       0.00000           6.878900          187.18440
   1226       0.00000           6.885314          187.35893
   1227       0.00000           6.896695          187.66861
   1228       0.00000           6.910214          188.03650
   1229       0.00000           6.919302          188.28380
   1230       0.00000           6.930329          188.58384
   1231       0.00000           6.938246          188.79927
   1232       0.00000           6.941238          188.88071
   1233       0.00000           6.950211          189.12486
   1234       0.00000           6.956349          189.29189
   1235       0.00000           6.966001          189.55452
   1236       0.00000           6.973621          189.76188
   1237       0.00000           6.982149          189.99393
   1238       0.00000           7.000033          190.48060
   1239       0.00000           7.018210          190.97520
   1240       0.00000           7.027545          191.22923
   1241       0.00000           7.038764          191.53450
   1242       0.00000           7.043714          191.66921
   1243       0.00000           7.048642          191.80332
   1244       0.00000           7.055115          191.97945
   1245       0.00000           7.058654          192.07574
   1246       0.00000           7.071577          192.42741
   1247       0.00000           7.079919          192.65439
   1248       0.00000           7.096211          193.09773
   1249       0.00000           7.113230          193.56084
   1250       0.00000           7.120834          193.76776
   1251       0.00000           7.132575          194.08725
   1252       0.00000           7.138463          194.24746
   1253       0.00000           7.145293          194.43330
   1254       0.00000           7.162523          194.90217
   1255       0.00000           7.175717          195.26119
   1256       0.00000           7.180466          195.39042
   1257       0.00000           7.190417          195.66121
   1258       0.00000           7.203122          196.00693
   1259       0.00000           7.216329          196.36631
   1260       0.00000           7.219565          196.45437
   1261       0.00000           7.232426          196.80433
   1262       0.00000           7.240599          197.02673
   1263       0.00000           7.244892          197.14355
   1264       0.00000           7.250843          197.30547
   1265       0.00000           7.256390          197.45643
   1266       0.00000           7.264019          197.66400
   1267       0.00000           7.293311          198.46108
   1268       0.00000           7.299296          198.62394
   1269       0.00000           7.307932          198.85895
   1270       0.00000           7.310308          198.92361
   1271       0.00000           7.318463          199.14552
   1272       0.00000           7.336536          199.63731
   1273       0.00000           7.343249          199.81996
   1274       0.00000           7.353733          200.10527
   1275       0.00000           7.356086          200.16927
   1276       0.00000           7.360235          200.28217
   1277       0.00000           7.373747          200.64987
   1278       0.00000           7.376873          200.73492
   1279       0.00000           7.382665          200.89253
   1280       0.00000           7.393315          201.18233
   1281       0.00000           7.409945          201.63487
   1282       0.00000           7.415093          201.77495
   1283       0.00000           7.427856          202.12224
   1284       0.00000           7.430598          202.19686
   1285       0.00000           7.449940          202.72318
   1286       0.00000           7.451768          202.77293
   1287       0.00000           7.463345          203.08796
   1288       0.00000           7.473997          203.37780
   1289       0.00000           7.477812          203.48163
   1290       0.00000           7.482069          203.59746
   1291       0.00000           7.499496          204.07166
   1292       0.00000           7.506631          204.26582
   1293       0.00000           7.517208          204.55364
   1294       0.00000           7.522771          204.70503
   1295       0.00000           7.545341          205.31917
   1296       0.00000           7.549482          205.43186
   1297       0.00000           7.561564          205.76064
   1298       0.00000           7.565736          205.87414
   1299       0.00000           7.577992          206.20766
   1300       0.00000           7.589604          206.52364
   1301       0.00000           7.595361          206.68030
   1302       0.00000           7.596763          206.71845
   1303       0.00000           7.602017          206.86141
   1304       0.00000           7.611315          207.11442
   1305       0.00000           7.615416          207.22601
   1306       0.00000           7.627970          207.56764
   1307       0.00000           7.634714          207.75114
   1308       0.00000           7.638469          207.85331
   1309       0.00000           7.645722          208.05069
   1310       0.00000           7.663767          208.54172
   1311       0.00000           7.669520          208.69825
   1312       0.00000           7.677298          208.90990
   1313       0.00000           7.687855          209.19717
   1314       0.00000           7.691729          209.30259
   1315       0.00000           7.695911          209.41639
   1316       0.00000           7.699201          209.50593
   1317       0.00000           7.703063          209.61102
   1318       0.00000           7.723181          210.15844
   1319       0.00000           7.728452          210.30187
   1320       0.00000           7.741720          210.66292
   1321       0.00000           7.750837          210.91101
   1322       0.00000           7.760061          211.16200
   1323       0.00000           7.764308          211.27757
   1324       0.00000           7.778147          211.65416
   1325       0.00000           7.787155          211.89927
   1326       0.00000           7.790561          211.99194
   1327       0.00000           7.799902          212.24613
   1328       0.00000           7.820395          212.80379
   1329       0.00000           7.828801          213.03251
   1330       0.00000           7.831915          213.11726
   1331       0.00000           7.836512          213.24234
   1332       0.00000           7.846934          213.52594
   1333       0.00000           7.855245          213.75210
   1334       0.00000           7.864892          214.01460
   1335       0.00000           7.878457          214.38372
   1336       0.00000           7.893164          214.78393
   1337       0.00000           7.897723          214.90797
   1338       0.00000           7.899916          214.96766
   1339       0.00000           7.902259          215.03141
   1340       0.00000           7.918472          215.47258
   1341       0.00000           7.928708          215.75113
   1342       0.00000           7.947603          216.26527
   1343       0.00000           7.977212          217.07100
   1344       0.00000           7.985341          217.29217
   1345       0.00000           7.992083          217.47565
   1346       0.00000           7.998949          217.66248
   1347       0.00000           8.026687          218.41727
   1348       0.00000           8.038852          218.74829
   1349       0.00000           8.046995          218.96989
   1350       0.00000           8.056279          219.22250
   1351       0.00000           8.067194          219.51951
   1352       0.00000           8.071128          219.62658
   1353       0.00000           8.104223          220.52712
   1354       0.00000           8.119211          220.93496
   1355       0.00000           8.149176          221.75035
   1356       0.00000           8.153512          221.86834
   1357       0.00000           8.177237          222.51393
   1358       0.00000           8.180030          222.58994
   1359       0.00000           8.184611          222.71461
   1360       0.00000           8.196283          223.03221
   1361       0.00000           8.205861          223.29285
   1362       0.00000           8.213370          223.49716
   1363       0.00000           8.218304          223.63143
   1364       0.00000           8.222916          223.75693
   1365       0.00000           8.231465          223.98957
   1366       0.00000           8.234896          224.08292
   1367       0.00000           8.243997          224.33058
   1368       0.00000           8.262049          224.82179
   1369       0.00000           8.268185          224.98877
   1370       0.00000           8.278269          225.26317
   1371       0.00000           8.282247          225.37140
   1372       0.00000           8.307461          226.05753
   1373       0.00000           8.323560          226.49558
   1374       0.00000           8.340580          226.95873
   1375       0.00000           8.348780          227.18187
   1376       0.00000           8.353288          227.30453
   1377       0.00000           8.362395          227.55236
   1378       0.00000           8.375222          227.90138
   1379       0.00000           8.391069          228.33259
   1380       0.00000           8.392353          228.36754
   1381       0.00000           8.398310          228.52964
   1382       0.00000           8.410106          228.85063
   1383       0.00000           8.415077          228.98590
   1384       0.00000           8.428168          229.34211
   1385       0.00000           8.429320          229.37347
   1386       0.00000           8.443804          229.76758
   1387       0.00000           8.452946          230.01637
   1388       0.00000           8.468011          230.42631
   1389       0.00000           8.471493          230.52105
   1390       0.00000           8.482549          230.82189
   1391       0.00000           8.496877          231.21180
   1392       0.00000           8.508776          231.53557
   1393       0.00000           8.515429          231.71661
   1394       0.00000           8.521224          231.87430
   1395       0.00000           8.541856          232.43572
   1396       0.00000           8.551397          232.69534
   1397       0.00000           8.564415          233.04958
   1398       0.00000           8.576643          233.38233
   1399       0.00000           8.587450          233.67640
   1400       0.00000           8.595191          233.88704
   1401       0.00000           8.596117          233.91224
   1402       0.00000           8.612453          234.35677
   1403       0.00000           8.624626          234.68802
   1404       0.00000           8.629539          234.82171
   1405       0.00000           8.635971          234.99672
   1406       0.00000           8.660413          235.66182
   1407       0.00000           8.676679          236.10446
   1408       0.00000           8.682628          236.26632
   1409       0.00000           8.688575          236.42815
   1410       0.00000           8.696831          236.65280
   1411       0.00000           8.704074          236.84991
   1412       0.00000           8.713277          237.10034
   1413       0.00000           8.722061          237.33936
   1414       0.00000           8.739679          237.81877
   1415       0.00000           8.742554          237.89699
   1416       0.00000           8.751147          238.13082
   1417       0.00000           8.762780          238.44737
   1418       0.00000           8.766521          238.54918
   1419       0.00000           8.779748          238.90909
   1420       0.00000           8.785094          239.05456
   1421       0.00000           8.797536          239.39313
   1422       0.00000           8.799384          239.44342
   1423       0.00000           8.813320          239.82264
   1424       0.00000           8.821108          240.03456
   1425       0.00000           8.823475          240.09896
   1426       0.00000           8.829681          240.26785
   1427       0.00000           8.834489          240.39868
   1428       0.00000           8.840975          240.57516
   1429       0.00000           8.853755          240.92294
   1430       0.00000           8.869982          241.36449
   1431       0.00000           8.876567          241.54368
   1432       0.00000           8.879878          241.63376
   1433       0.00000           8.882223          241.69759
   1434       0.00000           8.887206          241.83317
   1435       0.00000           8.915959          242.61558
   1436       0.00000           8.916811          242.63878
   1437       0.00000           8.928126          242.94667
   1438       0.00000           8.934806          243.12843
   1439       0.00000           8.963657          243.91352
   1440       0.00000           8.972482          244.15367
   1441       0.00000           8.984322          244.47583
   1442       0.00000           8.998045          244.84927
   1443       0.00000           9.001810          244.95172
   1444       0.00000           9.007575          245.10860
   1445       0.00000           9.013799          245.27795
   1446       0.00000           9.020704          245.46583
   1447       0.00000           9.034414          245.83891
   1448       0.00000           9.041005          246.01827
   1449       0.00000           9.045786          246.14835
   1450       0.00000           9.064769          246.66493
   1451       0.00000           9.070119          246.81049
   1452       0.00000           9.076092          246.97302
   1453       0.00000           9.091431          247.39044
   1454       0.00000           9.093449          247.44535
   1455       0.00000           9.102320          247.68674
   1456       0.00000           9.114895          248.02890
   1457       0.00000           9.126397          248.34189
   1458       0.00000           9.140900          248.73656
   1459       0.00000           9.142990          248.79342
   1460       0.00000           9.149966          248.98325
   1461       0.00000           9.163355          249.34758
   1462       0.00000           9.169766          249.52203
   1463       0.00000           9.177249          249.72566
   1464       0.00000           9.186707          249.98300
   1465       0.00000           9.189018          250.04591
   1466       0.00000           9.196759          250.25656
   1467       0.00000           9.209478          250.60264
   1468       0.00000           9.216247          250.78683
   1469       0.00000           9.220071          250.89089
   1470       0.00000           9.229268          251.14117
   1471       0.00000           9.238745          251.39904
   1472       0.00000           9.248798          251.67260
   1473       0.00000           9.254407          251.82522
   1474       0.00000           9.261520          252.01879
   1475       0.00000           9.275661          252.40358
   1476       0.00000           9.297233          252.99059
   1477       0.00000           9.302809          253.14230
   1478       0.00000           9.308607          253.30009
   1479       0.00000           9.315062          253.47573
   1480       0.00000           9.323737          253.71180
   1481       0.00000           9.337726          254.09246
   1482       0.00000           9.350214          254.43227
   1483       0.00000           9.353627          254.52515
   1484       0.00000           9.355956          254.58851
   1485       0.00000           9.375729          255.12656
   1486       0.00000           9.382549          255.31215
   1487       0.00000           9.386463          255.41866
   1488       0.00000           9.393082          255.59877
   1489       0.00000           9.403764          255.88943
   1490       0.00000           9.410059          256.06074
   1491       0.00000           9.426072          256.49646
   1492       0.00000           9.434357          256.72191
   1493       0.00000           9.450740          257.16773
   1494       0.00000           9.459781          257.41375
   1495       0.00000           9.467804          257.63206
   1496       0.00000           9.473543          257.78821
   1497       0.00000           9.483752          258.06603
   1498       0.00000           9.486260          258.13428
   1499       0.00000           9.490769          258.25696
   1500       0.00000           9.501487          258.54862
   1501       0.00000           9.511941          258.83309
   1502       0.00000           9.520493          259.06581
   1503       0.00000           9.526358          259.22539
   1504       0.00000           9.534105          259.43619
   1505       0.00000           9.538603          259.55859
   1506       0.00000           9.558260          260.09350
   1507       0.00000           9.571590          260.45620
   1508       0.00000           9.573227          260.50077
   1509       0.00000           9.583559          260.78192
   1510       0.00000           9.593326          261.04767
   1511       0.00000           9.596385          261.13093
   1512       0.00000           9.608584          261.46288
   1513       0.00000           9.617397          261.70270
   1514       0.00000           9.628920          262.01624
   1515       0.00000           9.631376          262.08308
   1516       0.00000           9.639221          262.29655
   1517       0.00000           9.641595          262.36115
   1518       0.00000           9.660764          262.88275
   1519       0.00000           9.666438          263.03717
   1520       0.00000           9.676654          263.31516
   1521       0.00000           9.677787          263.34599
   1522       0.00000           9.691183          263.71052
   1523       0.00000           9.709379          264.20563
   1524       0.00000           9.717609          264.42958
   1525       0.00000           9.718528          264.45461
   1526       0.00000           9.723566          264.59170
   1527       0.00000           9.742446          265.10544
   1528       0.00000           9.748630          265.27372
   1529       0.00000           9.752817          265.38765
   1530       0.00000           9.754903          265.44440
   1531       0.00000           9.764732          265.71187
   1532       0.00000           9.772954          265.93560
   1533       0.00000           9.785254          266.27032
   1534       0.00000           9.789866          266.39579
   1535       0.00000           9.803107          266.75611
   1536       0.00000           9.808762          266.90999
   1537       0.00000           9.815836          267.10248
   1538       0.00000           9.827385          267.41675
   1539       0.00000           9.848046          267.97896
   1540       0.00000           9.849310          268.01336
   1541       0.00000           9.860634          268.32151
   1542       0.00000           9.868855          268.54522
   1543       0.00000           9.870747          268.59669
   1544       0.00000           9.889565          269.10875
   1545       0.00000           9.899993          269.39250
   1546       0.00000           9.911992          269.71903
   1547       0.00000           9.914614          269.79036
   1548       0.00000           9.919147          269.91373
   1549       0.00000           9.929102          270.18460
   1550       0.00000           9.934288          270.32574
   1551       0.00000           9.949231          270.73234
   1552       0.00000           9.955149          270.89338
   1553       0.00000           9.969162          271.27469
   1554       0.00000           9.979677          271.56084
   1555       0.00000           9.982799          271.64578
   1556       0.00000          10.006282          272.28479
   1557       0.00000          10.027409          272.85967
   1558       0.00000          10.031847          272.98045
   1559       0.00000          10.036283          273.10115
   1560       0.00000          10.048835          273.44271
   1561       0.00000          10.055420          273.62189
   1562       0.00000          10.058774          273.71317
   1563       0.00000          10.069348          274.00089
   1564       0.00000          10.075227          274.16088
   1565       0.00000          10.079211          274.26929
   1566       0.00000          10.085737          274.44686
   1567       0.00000          10.102609          274.90598
   1568       0.00000          10.108721          275.07230
   1569       0.00000          10.112630          275.17867
   1570       0.00000          10.132490          275.71909
   1571       0.00000          10.144154          276.03647
   1572       0.00000          10.150997          276.22269
   1573       0.00000          10.163964          276.57554
   1574       0.00000          10.175621          276.89272
   1575       0.00000          10.182614          277.08302
   1576       0.00000          10.192198          277.34383
   1577       0.00000          10.195132          277.42366
   1578       0.00000          10.205053          277.69363
   1579       0.00000          10.229483          278.35838
   1580       0.00000          10.252782          278.99239
   1581       0.00000          10.255089          279.05516
   1582       0.00000          10.267439          279.39124
   1583       0.00000          10.272629          279.53247
   1584       0.00000          10.296996          280.19551
   1585       0.00000          10.315089          280.68785
   1586       0.00000          10.319749          280.81466
   1587       0.00000          10.331288          281.12866
   1588       0.00000          10.342399          281.43101
   1589       0.00000          10.362893          281.98867
   1590       0.00000          10.380807          282.47612
   1591       0.00000          10.394784          282.85647
   1592       0.00000          10.400775          283.01949
   1593       0.00000          10.428133          283.76394
   1594       0.00000          10.443078          284.17062
   1595       0.00000          10.462716          284.70499
   1596       0.00000          10.478729          285.14072
   1597       0.00000          10.484195          285.28946
   1598       0.00000          10.506397          285.89361
   1599       0.00000          10.516845          286.17791
   1600       0.00000          10.525412          286.41104
   1601       0.00000          10.535081          286.67414
   1602       0.00000          10.540684          286.82661
   1603       0.00000          10.554669          287.20716
   1604       0.00000          10.565167          287.49282
   1605       0.00000          10.585639          288.04990
   1606       0.00000          10.595445          288.31674
   1607       0.00000          10.624697          289.11273
   1608       0.00000          10.627837          289.19815
   1609       0.00000          10.657728          290.01152
   1610       0.00000          10.675376          290.49176
   1611       0.00000          10.682030          290.67282
   1612       0.00000          10.690066          290.89150
   1613       0.00000          10.727483          291.90967
   1614       0.00000          10.734787          292.10840
   1615       0.00000          10.739931          292.24840
   1616       0.00000          10.744928          292.38437
   1617       0.00000          10.758587          292.75604
   1618       0.00000          10.762338          292.85813
   1619       0.00000          10.786738          293.52208
   1620       0.00000          10.798745          293.84882
   1621       0.00000          10.809119          294.13110
   1622       0.00000          10.823001          294.50884
   1623       0.00000          10.829829          294.69464
   1624       0.00000          10.832951          294.77960
   1625       0.00000          10.858283          295.46891
   1626       0.00000          10.861785          295.56420
   1627       0.00000          10.870495          295.80123
   1628       0.00000          10.877086          295.98057
   1629       0.00000          10.889343          296.31411
   1630       0.00000          10.901889          296.65549
   1631       0.00000          10.907568          296.81002
   1632       0.00000          10.911366          296.91339
   1633       0.00000          10.939048          297.66664
   1634       0.00000          10.941561          297.73503
   1635       0.00000          10.965616          298.38959
   1636       0.00000          10.969412          298.49288
   1637       0.00000          10.977081          298.70156
   1638       0.00000          10.996505          299.23012
   1639       0.00000          11.005935          299.48673
   1640       0.00000          11.008859          299.56629
   1641       0.00000          11.016018          299.76110
   1642       0.00000          11.019944          299.86794
   1643       0.00000          11.028199          300.09256
   1644       0.00000          11.039726          300.40624
   1645       0.00000          11.048265          300.63858
   1646       0.00000          11.051909          300.73774
   1647       0.00000          11.062596          301.02855
   1648       0.00000          11.065929          301.11924
   1649       0.00000          11.077290          301.42839
   1650       0.00000          11.090129          301.77777
   1651       0.00000          11.123478          302.68523
   1652       0.00000          11.128096          302.81091
   1653       0.00000          11.135275          303.00624
   1654       0.00000          11.142773          303.21028
   1655       0.00000          11.148380          303.36286
   1656       0.00000          11.161530          303.72068
   1657       0.00000          11.167121          303.87281
   1658       0.00000          11.177300          304.14980
   1659       0.00000          11.185128          304.36282
   1660       0.00000          11.206365          304.94070
   1661       0.00000          11.218667          305.27545
   1662       0.00000          11.222783          305.38748
   1663       0.00000          11.246432          306.03099
   1664       0.00000          11.251802          306.17710
   1665       0.00000          11.256863          306.31483
   1666       0.00000          11.263610          306.49843
   1667       0.00000          11.273901          306.77845
   1668       0.00000          11.282884          307.02290
   1669       0.00000          11.290407          307.22761
   1670       0.00000          11.295117          307.35578
   1671       0.00000          11.332888          308.38357
   1672       0.00000          11.339052          308.55130
   1673       0.00000          11.364007          309.23036
   1674       0.00000          11.364914          309.25503
   1675       0.00000          11.372926          309.47305
   1676       0.00000          11.376970          309.58311
   1677       0.00000          11.386045          309.83006
   1678       0.00000          11.413039          310.56458
   1679       0.00000          11.414978          310.61734
   1680       0.00000          11.432131          311.08412
   1681       0.00000          11.435412          311.17339
   1682       0.00000          11.451039          311.59861
   1683       0.00000          11.459217          311.82116
   1684       0.00000          11.481212          312.41967
   1685       0.00000          11.494865          312.79118
   1686       0.00000          11.506396          313.10497
   1687       0.00000          11.512444          313.26953
   1688       0.00000          11.522954          313.55552
   1689       0.00000          11.536855          313.93379
   1690       0.00000          11.550918          314.31646
   1691       0.00000          11.557385          314.49246
   1692       0.00000          11.564819          314.69474
   1693       0.00000          11.566825          314.74932
   1694       0.00000          11.574342          314.95387
   1695       0.00000          11.580030          315.10865
   1696       0.00000          11.582732          315.18217
   1697       0.00000          11.600201          315.65754
   1698       0.00000          11.605588          315.80413
   1699       0.00000          11.614220          316.03900
   1700       0.00000          11.621820          316.24581
   1701       0.00000          11.635358          316.61419
   1702       0.00000          11.663516          317.38043
   1703       0.00000          11.677458          317.75980
   1704       0.00000          11.684045          317.93905
   1705       0.00000          11.692055          318.15702
   1706       0.00000          11.702959          318.45372
   1707       0.00000          11.713991          318.75391
   1708       0.00000          11.721049          318.94598
   1709       0.00000          11.744519          319.58462
   1710       0.00000          11.756342          319.90634
   1711       0.00000          11.765780          320.16316
   1712       0.00000          11.782562          320.61981
   1713       0.00000          11.807560          321.30006
   1714       0.00000          11.810558          321.38164
   1715       0.00000          11.822949          321.71881
   1716       0.00000          11.829719          321.90304
   1717       0.00000          11.845849          322.34195
   1718       0.00000          11.862166          322.78596
   1719       0.00000          11.867492          322.93087
   1720       0.00000          11.880631          323.28841
   1721       0.00000          11.893061          323.62665
   1722       0.00000          11.910431          324.09931
   1723       0.00000          11.922647          324.43173
   1724       0.00000          11.930080          324.63399
   1725       0.00000          11.948726          325.14139
   1726       0.00000          11.957073          325.36852
   1727       0.00000          11.967793          325.66020
   1728       0.00000          11.975386          325.86684
   1729       0.00000          11.990243          326.27112
   1730       0.00000          12.002626          326.60808
   1731       0.00000          12.006922          326.72496
   1732       0.00000          12.021945          327.13378
   1733       0.00000          12.028223          327.30460
   1734       0.00000          12.034041          327.46292
   1735       0.00000          12.051634          327.94165
   1736       0.00000          12.063246          328.25764
   1737       0.00000          12.079101          328.68907
   1738       0.00000          12.099025          329.23123
   1739       0.00000          12.107393          329.45894
   1740       0.00000          12.118065          329.74932
   1741       0.00000          12.141200          330.37887
   1742       0.00000          12.150819          330.64062
   1743       0.00000          12.167680          331.09941
   1744       0.00000          12.185558          331.58590
   1745       0.00000          12.192046          331.76245
   1746       0.00000          12.204263          332.09490
   1747       0.00000          12.218376          332.47892
   1748       0.00000          12.225259          332.66622
   1749       0.00000          12.233518          332.89097
   1750       0.00000          12.239466          333.05281
   1751       0.00000          12.243969          333.17535
   1752       0.00000          12.252967          333.42019
   1753       0.00000          12.271318          333.91956
   1754       0.00000          12.283689          334.25619
   1755       0.00000          12.285922          334.31694
   1756       0.00000          12.297865          334.64193
   1757       0.00000          12.306388          334.87385
   1758       0.00000          12.333080          335.60018
   1759       0.00000          12.340442          335.80051
   1760       0.00000          12.342457          335.85533
   1761       0.00000          12.364489          336.45486
   1762       0.00000          12.368295          336.55843
   1763       0.00000          12.386740          337.06034
   1764       0.00000          12.395987          337.31196
   1765       0.00000          12.415075          337.83139
   1766       0.00000          12.425712          338.12082
   1767       0.00000          12.432323          338.30072
   1768       0.00000          12.451040          338.81004
   1769       0.00000          12.463859          339.15886
   1770       0.00000          12.475319          339.47070
   1771       0.00000          12.482542          339.66724
   1772       0.00000          12.485126          339.73757
   1773       0.00000          12.514055          340.52477
   1774       0.00000          12.518093          340.63465
   1775       0.00000          12.540448          341.24294
   1776       0.00000          12.548960          341.47458
   1777       0.00000          12.566381          341.94862
   1778       0.00000          12.576643          342.22787
   1779       0.00000          12.583241          342.40740
   1780       0.00000          12.603668          342.96327
   1781       0.00000          12.624122          343.51985
   1782       0.00000          12.638270          343.90483
   1783       0.00000          12.646987          344.14202
   1784       0.00000          12.679370          345.02321
   1785       0.00000          12.691439          345.35164
   1786       0.00000          12.702466          345.65169
   1787       0.00000          12.755005          347.08134
   1788       0.00000          12.768230          347.44122
   1789       0.00000          12.781187          347.79380
   1790       0.00000          12.785540          347.91225
   1791       0.00000          12.820490          348.86329
   1792       0.00000          12.821564          348.89251
   1793       0.00000          12.829695          349.11376
   1794       0.00000          12.845373          349.54038
   1795       0.00000          12.853262          349.75505
   1796       0.00000          12.880942          350.50826
   1797       0.00000          12.901402          351.06502
   1798       0.00000          12.916311          351.47071
   1799       0.00000          12.932051          351.89902
   1800       0.00000          12.944445          352.23628
   1801       0.00000          12.962175          352.71872
   1802       0.00000          12.966281          352.83046
   1803       0.00000          12.981116          353.23413
   1804       0.00000          12.989209          353.45436
   1805       0.00000          12.996727          353.65894
   1806       0.00000          13.012809          354.09654
   1807       0.00000          13.015986          354.18300
   1808       0.00000          13.029045          354.53835
   1809       0.00000          13.043131          354.92166
   1810       0.00000          13.048124          355.05752
   1811       0.00000          13.067014          355.57155
   1812       0.00000          13.087150          356.11948
   1813       0.00000          13.096780          356.38152
   1814       0.00000          13.120609          357.02995
   1815       0.00000          13.125917          357.17437
   1816       0.00000          13.132959          357.36599
   1817       0.00000          13.152813          357.90626
   1818       0.00000          13.154891          357.96280
   1819       0.00000          13.177061          358.56606
   1820       0.00000          13.185541          358.79684
   1821       0.00000          13.191546          358.96023
   1822       0.00000          13.207088          359.38315
   1823       0.00000          13.215300          359.60660
   1824       0.00000          13.236628          360.18698
   1825       0.00000          13.266096          360.98884
   1826       0.00000          13.272984          361.17627
   1827       0.00000          13.307737          362.12195
   1828       0.00000          13.315304          362.32785
   1829       0.00000          13.323962          362.56346
   1830       0.00000          13.339916          362.99758
   1831       0.00000          13.349989          363.27167
   1832       0.00000          13.359287          363.52469
   1833       0.00000          13.370535          363.83077
   1834       0.00000          13.382771          364.16373
   1835       0.00000          13.410143          364.90855
   1836       0.00000          13.417219          365.10110
   1837       0.00000          13.419275          365.15706
   1838       0.00000          13.429266          365.42892
   1839       0.00000          13.437560          365.65462
   1840       0.00000          13.451763          366.04110
   1841       0.00000          13.458627          366.22788
   1842       0.00000          13.464677          366.39251
   1843       0.00000          13.469981          366.53685
   1844       0.00000          13.472262          366.59890
   1845       0.00000          13.520248          367.90468
   1846       0.00000          13.536914          368.35816
   1847       0.00000          13.542275          368.50406
   1848       0.00000          13.547535          368.64720
   1849       0.00000          13.563482          369.08113
   1850       0.00000          13.576270          369.42911
   1851       0.00000          13.582888          369.60918
   1852       0.00000          13.602028          370.13001
   1853       0.00000          13.611233          370.38049
   1854       0.00000          13.619577          370.60755
   1855       0.00000          13.628878          370.86063
   1856       0.00000          13.634148          371.00404
   1857       0.00000          13.642195          371.22303
   1858       0.00000          13.653426          371.52863
   1859       0.00000          13.658129          371.65660
   1860       0.00000          13.667039          371.89905
   1861       0.00000          13.679357          372.23423
   1862       0.00000          13.693463          372.61808
   1863       0.00000          13.724845          373.47203
   1864       0.00000          13.727511          373.54458
   1865       0.00000          13.735590          373.76442
   1866       0.00000          13.742578          373.95458
   1867       0.00000          13.755415          374.30390
   1868       0.00000          13.759342          374.41074
   1869       0.00000          13.782444          375.03937
   1870       0.00000          13.786239          375.14265
   1871       0.00000          13.811792          375.83798
   1872       0.00000          13.830967          376.35975
   1873       0.00000          13.835779          376.49070
   1874       0.00000          13.842159          376.66430
   1875       0.00000          13.856637          377.05828
   1876       0.00000          13.874918          377.55572
