------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.831
  Time zero on CPU 1             :   0.571143370000000E+02  s.
  Internal wall clock time zero  :           521719695.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CC0F49-F71D-4492-A8D7-C0C47E107EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319255E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138079E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.694 s, elapsed       87.111 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7692028880119324
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48895752
  Full exact exchange energy:    1127.323152541070 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.127       2.571       0.472       1.749       0.106       1.139       0.364       7.527
  | Times    1:        1.093       2.068       0.479       1.733       0.106       1.687       0.361       7.527
  | Times    2:        1.134       2.610       0.482       1.732       0.122       1.080       0.367       7.527
  | Times    3:        1.037       2.031       0.471       1.700       0.122       1.817       0.350       7.527
  | Times    4:        1.101       2.726       0.526       1.687       0.109       1.016       0.363       7.527
  | Times    5:        1.075       2.059       0.466       1.639       0.109       1.823       0.357       7.527
  | Times    6:        0.967       2.572       0.464       1.548       0.091       1.532       0.353       7.527
  | Times    7:        1.028       1.914       0.435       1.546       0.091       2.156       0.357       7.527
  | Times    8:        1.207       2.918       0.511       1.425       0.090       1.009       0.367       7.527
  | Times    9:        1.193       2.245       0.514       1.391       0.090       1.738       0.357       7.527
  | Times   10:        1.239       2.902       0.498       1.468       0.097       0.970       0.354       7.527
  | Times   11:        1.119       2.299       0.510       1.410       0.097       1.747       0.346       7.527
  | Times   12:        0.974       1.966       0.388       0.855       0.090       2.920       0.335       7.527
  | Times   13:        0.864       1.737       0.421       0.829       0.090       3.261       0.324       7.527
  | Times   14:        0.887       2.124       0.507       0.778       0.094       2.805       0.331       7.527
  | Times   15:        0.786       1.155       0.264       0.751       0.094       4.156       0.321       7.527
  | Times   16:        0.661       1.888       0.493       0.846       0.068       3.267       0.304       7.527
  | Times   17:        0.602       1.076       0.252       0.814       0.068       4.420       0.296       7.527
  | Times   18:        0.746       2.068       0.472       0.919       0.077       2.919       0.326       7.527
  | Times   19:        0.661       1.637       0.415       0.898       0.077       3.526       0.313       7.527
  | Times   20:        0.804       2.330       0.555       0.816       0.063       2.642       0.317       7.527
  | Times   21:        0.732       1.775       0.465       0.803       0.063       3.378       0.311       7.527
  | Times   22:        0.686       1.740       0.400       0.793       0.068       3.529       0.311       7.527
  | Times   23:        0.622       1.369       0.382       0.769       0.068       4.018       0.298       7.527
  | Times   24:        0.780       4.152       1.300       0.950       0.007       0.006       0.332       7.527
  | Times   25:        0.780       3.885       1.205       0.905       0.007       0.415       0.330       7.527
  | Times   26:        0.725       3.767       1.173       0.862       0.007       0.669       0.324       7.527
  | Times   27:        0.796       4.241       1.233       0.893       0.007       0.027       0.331       7.527
  | Times   28:        0.707       3.589       1.185       0.827       0.007       0.887       0.326       7.527
  | Times   29:        0.713       3.819       1.209       0.856       0.007       0.598       0.325       7.527
  | Times   30:        0.753       3.610       1.146       0.828       0.007       0.858       0.325       7.527
  | Times   31:        0.714       3.883       1.239       0.870       0.007       0.483       0.331       7.527
  | Times   32:        1.092       2.491       0.449       1.700       0.108       1.343       0.344       7.527
  | Times   33:        1.078       2.101       0.492       1.691       0.108       1.716       0.342       7.527
  | Times   34:        1.086       2.587       0.476       1.707       0.111       1.210       0.350       7.527
  | Times   35:        1.044       2.070       0.493       1.689       0.111       1.788       0.332       7.527
  | Times   36:        1.099       2.713       0.521       1.643       0.124       1.094       0.334       7.527
  | Times   37:        1.080       2.089       0.473       1.617       0.124       1.813       0.331       7.527
  | Times   38:        0.948       2.605       0.461       1.572       0.110       1.505       0.326       7.527
  | Times   39:        0.988       1.960       0.446       1.589       0.110       2.111       0.323       7.527
  | Times   40:        1.140       2.942       0.511       1.401       0.076       1.139       0.318       7.527
  | Times   41:        1.158       2.308       0.533       1.383       0.076       1.757       0.312       7.527
  | Times   42:        1.244       2.920       0.506       1.439       0.086       1.015       0.319       7.527
  | Times   43:        1.073       2.340       0.523       1.387       0.086       1.805       0.314       7.527
  | Times   44:        0.942       1.945       0.378       0.821       0.091       3.045       0.306       7.527
  | Times   45:        0.846       1.753       0.423       0.824       0.091       3.293       0.298       7.527
  | Times   46:        0.873       2.127       0.516       0.774       0.096       2.840       0.301       7.527
  | Times   47:        0.824       1.162       0.273       0.744       0.096       4.137       0.291       7.527
  | Times   48:        0.670       1.928       0.500       0.855       0.072       3.215       0.287       7.527
  | Times   49:        0.594       1.094       0.258       0.814       0.072       4.422       0.274       7.527
  | Times   50:        0.754       2.100       0.456       0.935       0.077       2.906       0.300       7.527
  | Times   51:        0.659       1.677       0.428       0.902       0.077       3.493       0.291       7.527
  | Times   52:        0.785       2.294       0.544       0.823       0.075       2.711       0.296       7.527
  | Times   53:        0.713       1.796       0.481       0.823       0.075       3.347       0.295       7.527
  | Times   54:        0.668       1.736       0.395       0.794       0.073       3.573       0.288       7.527
  | Times   55:        0.605       1.401       0.396       0.771       0.073       4.005       0.276       7.527
  | Times   56:        0.760       4.200       1.305       0.945       0.007       0.003       0.306       7.527
  | Times   57:        0.749       3.929       1.216       0.913       0.007       0.410       0.304       7.527
  | Times   58:        0.703       3.820       1.195       0.871       0.007       0.631       0.301       7.527
  | Times   59:        0.767       4.291       1.246       0.890       0.007       0.021       0.306       7.527
  | Times   60:        0.697       3.629       1.181       0.826       0.007       0.890       0.297       7.527
  | Times   61:        0.701       3.860       1.196       0.863       0.007       0.599       0.302       7.527
  | Times   62:        0.740       3.651       1.142       0.819       0.007       0.870       0.299       7.527
  | Times   63:        0.706       3.911       1.233       0.872       0.007       0.497       0.301       7.527
  | Times   64:        1.075       2.470       0.447       1.714       0.111       1.346       0.365       7.527
  | Times   65:        1.134       2.063       0.478       1.704       0.112       1.673       0.364       7.527
  | Times   66:        1.121       2.590       0.487       1.687       0.113       1.144       0.385       7.527
  | Times   67:        1.066       2.038       0.483       1.650       0.113       1.815       0.361       7.527
  | Times   68:        1.104       2.706       0.537       1.662       0.104       1.040       0.374       7.527
  | Times   69:        1.089       2.065       0.467       1.602       0.104       1.832       0.368       7.527
  | Times   70:        0.952       2.569       0.465       1.561       0.103       1.513       0.364       7.527
  | Times   71:        0.998       1.894       0.433       1.589       0.103       2.142       0.368       7.527
  | Times   72:        1.165       2.908       0.505       1.395       0.080       1.120       0.355       7.527
  | Times   73:        1.156       2.239       0.510       1.382       0.080       1.811       0.348       7.527
  | Times   74:        1.261       2.896       0.515       1.433       0.077       0.988       0.357       7.527
  | Times   75:        1.096       2.274       0.522       1.380       0.077       1.829       0.349       7.527
  | Times   76:        0.966       1.976       0.377       0.879       0.083       2.899       0.346       7.527
  | Times   77:        0.861       1.732       0.419       0.836       0.083       3.269       0.327       7.527
  | Times   78:        0.861       2.104       0.506       0.803       0.094       2.819       0.341       7.527
  | Times   79:        0.763       1.136       0.258       0.764       0.094       4.188       0.325       7.527
  | Times   80:        0.675       1.881       0.493       0.847       0.069       3.233       0.330       7.527
  | Times   81:        0.598       1.060       0.245       0.795       0.069       4.449       0.312       7.527
  | Times   82:        0.750       2.069       0.453       0.924       0.072       2.929       0.330       7.527
  | Times   83:        0.652       1.623       0.419       0.907       0.072       3.534       0.320       7.527
  | Times   84:        0.829       2.327       0.536       0.805       0.061       2.630       0.339       7.527
  | Times   85:        0.735       1.808       0.480       0.802       0.061       3.315       0.326       7.527
  | Times   86:        0.688       1.759       0.396       0.786       0.071       3.505       0.321       7.527
  | Times   87:        0.628       1.401       0.392       0.759       0.071       3.966       0.311       7.527
  | Times   88:        0.778       4.140       1.293       0.949       0.007       0.022       0.339       7.527
  | Times   89:        0.783       3.882       1.174       0.902       0.007       0.443       0.337       7.527
  | Times   90:        0.740       3.796       1.138       0.865       0.007       0.642       0.339       7.527
  | Times   91:        0.792       4.241       1.239       0.902       0.007       0.004       0.343       7.527
  | Times   92:        0.709       3.583       1.153       0.808       0.007       0.934       0.334       7.527
  | Times   93:        0.704       3.810       1.193       0.855       0.007       0.622       0.337       7.527
  | Times   94:        0.776       3.587       1.128       0.816       0.007       0.880       0.334       7.527
  | Times   95:        0.729       3.880       1.227       0.856       0.007       0.495       0.333       7.527
  | Times   96:        1.079       2.511       0.447       1.717       0.109       1.265       0.399       7.527
  | Times   97:        1.092       2.032       0.463       1.698       0.109       1.739       0.395       7.527
  | Times   98:        1.111       2.592       0.474       1.724       0.116       1.110       0.401       7.527
  | Times   99:        1.065       1.985       0.466       1.714       0.116       1.790       0.391       7.527
  | Times  100:        1.104       2.716       0.534       1.657       0.118       0.996       0.402       7.527
  | Times  101:        1.089       2.013       0.455       1.621       0.118       1.831       0.400       7.527
  | Times  102:        0.935       2.538       0.452       1.561       0.093       1.561       0.387       7.527
  | Times  103:        1.037       1.878       0.434       1.596       0.093       2.095       0.394       7.527
  | Times  104:        1.168       2.898       0.502       1.400       0.075       1.099       0.384       7.527
  | Times  105:        1.156       2.194       0.506       1.377       0.075       1.841       0.377       7.527
  | Times  106:        1.249       2.899       0.515       1.437       0.075       0.970       0.382       7.527
  | Times  107:        1.117       2.249       0.509       1.395       0.075       1.807       0.376       7.527
  | Times  108:        0.969       1.975       0.371       0.891       0.086       2.862       0.375       7.527
  | Times  109:        0.907       1.693       0.411       0.866       0.086       3.201       0.364       7.527
  | Times  110:        0.858       2.127       0.504       0.815       0.104       2.752       0.367       7.527
  | Times  111:        0.803       1.138       0.256       0.775       0.104       4.098       0.354       7.527
  | Times  112:        0.674       1.901       0.488       0.841       0.071       3.208       0.344       7.527
  | Times  113:        0.612       1.058       0.244       0.799       0.071       4.412       0.332       7.527
  | Times  114:        0.752       2.078       0.449       0.920       0.071       2.905       0.353       7.527
  | Times  115:        0.654       1.619       0.422       0.903       0.071       3.516       0.342       7.527
  | Times  116:        0.824       2.334       0.526       0.803       0.061       2.621       0.358       7.527
  | Times  117:        0.729       1.738       0.464       0.783       0.061       3.404       0.348       7.527
  | Times  118:        0.683       1.731       0.384       0.768       0.074       3.551       0.336       7.527
  | Times  119:        0.629       1.335       0.385       0.759       0.074       4.023       0.322       7.527
  | Times  120:        0.787       4.104       1.283       0.965       0.007       0.015       0.366       7.527
  | Times  121:        0.778       3.850       1.172       0.924       0.007       0.431       0.365       7.527
  | Times  122:        0.735       3.725       1.141       0.878       0.007       0.682       0.360       7.527
  | Times  123:        0.810       4.192       1.238       0.905       0.007       0.008       0.367       7.527
  | Times  124:        0.707       3.560       1.172       0.835       0.007       0.886       0.361       7.527
  | Times  125:        0.722       3.788       1.196       0.870       0.007       0.583       0.362       7.527
  | Times  126:        0.748       3.595       1.140       0.829       0.007       0.847       0.361       7.527
  | Times  127:        0.729       3.846       1.218       0.878       0.007       0.489       0.361       7.527
  | Times  sum:      112.642     322.555      81.766     143.108       8.751     251.327      43.336     963.485

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.364
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73940558 eV
  Highest occupied state (VBM) at     -7.62251920 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14370803 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76622722 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07704450 Ha       -4900.14569752 eV
  | XC energy correction          :         -22.33061725 Ha        -607.64701204 eV
  | XC potential correction       :          42.04684559 Ha        1144.15288249 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.62441937 Ha        -724.48731257 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.78159944 Ha       -8892.17974984 eV
  | Total energy, T -> 0          :        -326.78159944 Ha       -8892.17974984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.78159944 Ha       -8892.17974984 eV

  Derived energy quantities:
  | Kinetic energy                :         289.89498120 Ha        7888.44379813 eV
  | Electrostatic energy          :        -573.62874243 Ha      -15609.23227059 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01924896 Ha          -0.52379086 eV
  | Sum of eigenvalues per atom                           :        -136.11515826 eV
  | Total energy (T->0) per atom                          :        -247.00499305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00499305 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.516 s, elapsed      187.200 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5348E-02
  | Change of unmixed KS density  :  0.1173E-02
  | Change of sum of eigenvalues  : -0.4748E+00 eV
  | Change of total energy        :  0.2231E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.053 s          10.054 s
  | Charge density update                       :        1.492 s           1.492 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.707 s           0.707 s
  | Fock matrix evaluation                      :        7.574 s           7.573 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.493 MB (on task 113)
  |   Maximum:      173.920 MB (on task  72)
  |   Average:      137.376 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.808 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      232.718 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      173.884 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   8)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101022.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320204E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137733E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.641 s, elapsed       87.052 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7692084610462189
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48896211
  Full exact exchange energy:    1127.376993613349 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.106       2.555       0.464       1.756       0.100       1.191       0.353       7.525
  | Times    1:        1.089       2.086       0.483       1.754       0.100       1.664       0.349       7.525
  | Times    2:        1.139       2.606       0.490       1.724       0.119       1.098       0.349       7.525
  | Times    3:        1.036       2.028       0.468       1.689       0.119       1.854       0.331       7.525
  | Times    4:        1.108       2.724       0.535       1.678       0.110       1.025       0.346       7.525
  | Times    5:        1.083       2.049       0.465       1.632       0.110       1.845       0.340       7.526
  | Times    6:        0.994       2.569       0.462       1.553       0.094       1.509       0.344       7.525
  | Times    7:        1.026       1.910       0.435       1.551       0.094       2.159       0.350       7.525
  | Times    8:        1.209       2.916       0.514       1.417       0.087       1.032       0.351       7.525
  | Times    9:        1.168       2.247       0.516       1.383       0.087       1.785       0.340       7.525
  | Times   10:        1.247       2.900       0.499       1.461       0.093       0.987       0.338       7.525
  | Times   11:        1.126       2.302       0.508       1.405       0.093       1.761       0.330       7.525
  | Times   12:        0.983       1.962       0.386       0.890       0.087       2.896       0.321       7.525
  | Times   13:        0.868       1.736       0.422       0.859       0.087       3.242       0.311       7.525
  | Times   14:        0.864       2.133       0.501       0.814       0.098       2.805       0.310       7.525
  | Times   15:        0.817       1.155       0.267       0.793       0.098       4.094       0.300       7.525
  | Times   16:        0.660       1.885       0.494       0.838       0.067       3.292       0.289       7.525
  | Times   17:        0.604       1.074       0.250       0.807       0.067       4.440       0.282       7.526
  | Times   18:        0.753       2.063       0.474       0.897       0.076       2.949       0.314       7.526
  | Times   19:        0.659       1.636       0.420       0.880       0.076       3.554       0.300       7.525
  | Times   20:        0.811       2.327       0.558       0.804       0.062       2.662       0.301       7.525
  | Times   21:        0.725       1.775       0.464       0.793       0.062       3.411       0.295       7.525
  | Times   22:        0.684       1.741       0.409       0.796       0.068       3.532       0.296       7.525
  | Times   23:        0.616       1.370       0.382       0.772       0.068       4.036       0.282       7.525
  | Times   24:        0.783       4.151       1.305       0.955       0.007       0.009       0.317       7.525
  | Times   25:        0.771       3.880       1.215       0.905       0.007       0.434       0.313       7.526
  | Times   26:        0.726       3.759       1.188       0.862       0.007       0.674       0.309       7.525
  | Times   27:        0.807       4.237       1.236       0.898       0.007       0.022       0.318       7.526
  | Times   28:        0.706       3.584       1.184       0.832       0.007       0.901       0.311       7.526
  | Times   29:        0.704       3.818       1.210       0.861       0.007       0.614       0.312       7.526
  | Times   30:        0.739       3.616       1.148       0.831       0.007       0.875       0.310       7.525
  | Times   31:        0.715       3.883       1.240       0.866       0.007       0.498       0.316       7.526
  | Times   32:        1.057       2.503       0.447       1.681       0.083       1.425       0.330       7.526
  | Times   33:        1.061       2.126       0.483       1.676       0.083       1.768       0.328       7.526
  | Times   34:        1.103       2.590       0.486       1.681       0.117       1.212       0.337       7.525
  | Times   35:        1.047       2.062       0.486       1.646       0.117       1.848       0.319       7.525
  | Times   36:        1.112       2.712       0.524       1.652       0.107       1.087       0.331       7.525
  | Times   37:        1.083       2.093       0.474       1.624       0.107       1.817       0.327       7.525
  | Times   38:        0.953       2.608       0.466       1.572       0.101       1.500       0.324       7.525
  | Times   39:        0.998       1.956       0.448       1.603       0.101       2.097       0.322       7.525
  | Times   40:        1.149       2.942       0.509       1.378       0.076       1.155       0.315       7.525
  | Times   41:        1.153       2.310       0.530       1.361       0.076       1.786       0.310       7.525
  | Times   42:        1.251       2.920       0.509       1.416       0.080       1.034       0.316       7.525
  | Times   43:        1.083       2.341       0.524       1.368       0.080       1.819       0.310       7.525
  | Times   44:        0.919       1.948       0.381       0.838       0.099       3.035       0.306       7.525
  | Times   45:        0.855       1.759       0.425       0.830       0.099       3.261       0.298       7.525
  | Times   46:        0.878       2.129       0.518       0.782       0.103       2.814       0.302       7.525
  | Times   47:        0.789       1.166       0.272       0.744       0.103       4.159       0.292       7.526
  | Times   48:        0.670       1.927       0.498       0.845       0.072       3.229       0.284       7.525
  | Times   49:        0.593       1.095       0.258       0.797       0.073       4.436       0.273       7.525
  | Times   50:        0.752       2.102       0.455       0.927       0.075       2.915       0.299       7.526
  | Times   51:        0.673       1.678       0.426       0.900       0.075       3.484       0.289       7.526
  | Times   52:        0.783       2.296       0.543       0.823       0.068       2.718       0.295       7.526
  | Times   53:        0.703       1.796       0.476       0.822       0.068       3.367       0.293       7.526
  | Times   54:        0.670       1.736       0.396       0.778       0.074       3.587       0.285       7.526
  | Times   55:        0.603       1.402       0.396       0.761       0.074       4.017       0.272       7.526
  | Times   56:        0.764       4.196       1.305       0.947       0.007       0.002       0.304       7.525
  | Times   57:        0.749       3.928       1.214       0.909       0.007       0.417       0.301       7.525
  | Times   58:        0.698       3.813       1.197       0.868       0.007       0.643       0.300       7.525
  | Times   59:        0.769       4.286       1.247       0.890       0.007       0.024       0.303       7.525
  | Times   60:        0.689       3.627       1.182       0.833       0.007       0.894       0.293       7.525
  | Times   61:        0.704       3.857       1.199       0.859       0.007       0.601       0.299       7.526
  | Times   62:        0.737       3.645       1.142       0.824       0.007       0.874       0.296       7.525
  | Times   63:        0.698       3.909       1.233       0.873       0.007       0.506       0.298       7.525
  | Times   64:        1.076       2.475       0.449       1.694       0.099       1.358       0.375       7.525
  | Times   65:        1.098       2.072       0.476       1.684       0.099       1.721       0.374       7.525
  | Times   66:        1.129       2.587       0.501       1.676       0.123       1.146       0.363       7.525
  | Times   67:        1.045       2.029       0.478       1.627       0.123       1.886       0.338       7.525
  | Times   68:        1.107       2.700       0.545       1.658       0.108       1.040       0.368       7.525
  | Times   69:        1.102       2.060       0.465       1.603       0.108       1.826       0.362       7.525
  | Times   70:        0.955       2.567       0.460       1.557       0.107       1.519       0.361       7.525
  | Times   71:        1.001       1.897       0.433       1.571       0.107       2.151       0.365       7.525
  | Times   72:        1.167       2.908       0.505       1.376       0.077       1.141       0.350       7.525
  | Times   73:        1.161       2.237       0.510       1.362       0.077       1.836       0.343       7.525
  | Times   74:        1.259       2.896       0.518       1.423       0.075       1.002       0.352       7.525
  | Times   75:        1.099       2.270       0.523       1.370       0.075       1.844       0.343       7.525
  | Times   76:        0.967       1.975       0.378       0.889       0.084       2.893       0.341       7.525
  | Times   77:        0.863       1.731       0.420       0.848       0.084       3.259       0.321       7.525
  | Times   78:        0.859       2.104       0.505       0.811       0.094       2.813       0.339       7.525
  | Times   79:        0.763       1.134       0.258       0.770       0.094       4.185       0.320       7.525
  | Times   80:        0.674       1.882       0.490       0.855       0.069       3.231       0.324       7.525
  | Times   81:        0.596       1.061       0.246       0.807       0.069       4.444       0.304       7.526
  | Times   82:        0.741       2.066       0.452       0.933       0.077       2.928       0.329       7.525
  | Times   83:        0.658       1.623       0.418       0.910       0.077       3.523       0.318       7.525
  | Times   84:        0.828       2.322       0.539       0.816       0.061       2.624       0.335       7.525
  | Times   85:        0.738       1.799       0.477       0.810       0.061       3.318       0.322       7.525
  | Times   86:        0.690       1.759       0.395       0.790       0.071       3.504       0.317       7.525
  | Times   87:        0.626       1.399       0.390       0.763       0.071       3.971       0.305       7.525
  | Times   88:        0.786       4.138       1.293       0.944       0.007       0.020       0.337       7.525
  | Times   89:        0.780       3.877       1.178       0.904       0.007       0.445       0.334       7.525
  | Times   90:        0.738       3.789       1.147       0.863       0.007       0.646       0.336       7.525
  | Times   91:        0.798       4.239       1.241       0.896       0.007       0.004       0.341       7.525
  | Times   92:        0.714       3.574       1.148       0.812       0.007       0.940       0.331       7.525
  | Times   93:        0.725       3.801       1.203       0.856       0.007       0.600       0.334       7.526
  | Times   94:        0.739       3.603       1.118       0.818       0.007       0.909       0.332       7.526
  | Times   95:        0.722       3.882       1.227       0.858       0.007       0.500       0.331       7.526
  | Times   96:        1.088       2.510       0.449       1.722       0.106       1.259       0.390       7.525
  | Times   97:        1.094       2.029       0.466       1.703       0.106       1.742       0.385       7.525
  | Times   98:        1.108       2.591       0.472       1.721       0.117       1.116       0.401       7.525
  | Times   99:        1.074       1.984       0.468       1.707       0.117       1.784       0.390       7.525
  | Times  100:        1.103       2.715       0.539       1.646       0.113       1.016       0.393       7.525
  | Times  101:        1.097       2.017       0.455       1.611       0.113       1.842       0.391       7.525
  | Times  102:        0.936       2.543       0.451       1.546       0.098       1.585       0.367       7.525
  | Times  103:        1.004       1.885       0.434       1.581       0.098       2.150       0.374       7.525
  | Times  104:        1.185       2.899       0.503       1.409       0.073       1.077       0.379       7.525
  | Times  105:        1.155       2.193       0.505       1.379       0.073       1.847       0.373       7.525
  | Times  106:        1.241       2.899       0.510       1.442       0.083       0.973       0.378       7.525
  | Times  107:        1.128       2.246       0.507       1.401       0.083       1.788       0.372       7.525
  | Times  108:        0.967       1.972       0.371       0.907       0.086       2.854       0.369       7.525
  | Times  109:        0.868       1.690       0.413       0.887       0.086       3.224       0.357       7.525
  | Times  110:        0.864       2.126       0.506       0.835       0.094       2.740       0.360       7.525
  | Times  111:        0.804       1.133       0.255       0.800       0.094       4.094       0.346       7.525
  | Times  112:        0.683       1.903       0.487       0.846       0.070       3.198       0.338       7.525
  | Times  113:        0.610       1.059       0.244       0.799       0.070       4.418       0.325       7.525
  | Times  114:        0.740       2.077       0.443       0.934       0.078       2.910       0.344       7.525
  | Times  115:        0.656       1.618       0.422       0.915       0.078       3.506       0.332       7.525
  | Times  116:        0.823       2.331       0.521       0.806       0.061       2.631       0.354       7.525
