------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215659.092
  Time zero on CPU 1             :   0.155933766300000E+04  s.
  Internal wall clock time zero  :           521589419.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A27C8AF-5D3A-4AC0-AEF4-CBC923DF66F7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   76:        0.001       0.000       0.000       1.975       0.086       0.015       0.000       0.000       0.000       1.936
  | Comm   77:        0.001       0.000       0.000       1.975       0.086       0.015       0.000       0.000       0.000       1.936
  | Comm   78:        0.001       0.000       0.000       1.975       0.086       0.015       0.000       0.000       0.000       1.936
  | Comm   79:        0.001       0.000       0.000       1.975       0.086       0.015       0.000       0.000       0.000       1.936
  | Comm   80:        0.001       0.000       0.000       1.975       0.086       0.015       0.001       0.000       0.000       1.936
  | Comm   81:        0.001       0.000       0.000       2.662       0.086       0.015       0.001       0.000       0.000       2.578
  | Comm   82:        0.001       0.000       0.000       2.663       0.086       0.015       0.001       0.000       0.000       2.578
  | Comm   83:        0.001       0.000       0.000       2.663       0.086       0.015       0.001       0.000       0.000       2.578
  | Comm   84:        0.001       0.000       0.000       2.663       0.086       0.015       0.001       0.000       0.000       2.579
  | Comm   85:        0.001       0.000       0.000       2.662       0.086       0.015       0.001       0.000       0.000       2.578
  | Comm   86:        0.001       0.000       0.000       2.663       0.086       0.015       0.001       0.000       0.000       2.578
  | Comm   87:        0.001       0.000       0.000       2.662       0.086       0.015       0.001       0.000       0.000       2.578
  | Comm   88:        0.001       0.000       0.000       1.975       0.086       0.015       0.001       0.000       0.000       1.883
  | Comm   89:        0.001       0.000       0.000       1.975       0.086       0.015       0.001       0.000       0.000       1.883
  | Comm   90:        0.001       0.000       0.000       1.975       0.086       0.015       0.000       0.000       0.000       1.883
  | Comm   91:        0.001       0.000       0.000       1.975       0.086       0.015       0.001       0.000       0.000       1.883
  | Comm   92:        0.001       0.000       0.000       1.975       0.086       0.015       0.001       0.000       0.000       1.883
  | Comm   93:        0.001       0.000       0.000       1.975       0.086       0.015       0.001       0.000       0.000       1.883
  | Comm   94:        0.001       0.000       0.000       1.975       0.086       0.015       0.001       0.000       0.000       1.883
  | Comm   95:        0.001       0.000       0.000       0.301       0.086       0.015       0.001       0.000       0.000       0.165
  | Comm   96:        0.001       0.000       0.000       0.301       0.086       0.015       0.000       0.000       0.000       0.165
  | Comm   97:        0.001       0.000       0.000       0.184       0.086       0.015       0.000       0.000       0.000       0.146
  | Comm   98:        0.001       0.000       0.000       0.185       0.086       0.015       0.000       0.000       0.000       0.146
  | Comm   99:        0.001       0.000       0.000       0.308       0.086       0.015       0.000       0.000       0.000       0.158
  | Comm  100:        0.001       0.000       0.000       0.307       0.086       0.015       0.000       0.000       0.000       0.158
  | Comm  101:        0.001       0.000       0.000       0.163       0.086       0.015       0.000       0.000       0.000       0.152
  | Comm  102:        0.001       0.000       0.000       0.163       0.086       0.015       0.000       0.000       0.000       0.152
  | Comm  103:        0.001       0.000       0.000       0.248       0.086       0.015       0.000       0.000       0.000       0.153
  | Comm  104:        0.001       0.000       0.000       0.248       0.086       0.015       0.001       0.000       0.000       0.154
  | Comm  105:        0.001       0.000       0.000       2.006       0.086       0.015       0.001       0.000       0.000       2.013
  | Comm  106:        0.001       0.000       0.000       2.006       0.086       0.015       0.001       0.000       0.000       2.013
  | Comm  107:        0.001       0.000       0.000       2.006       0.086       0.015       0.001       0.000       0.000       2.013
  | Comm  108:        0.001       0.000       0.000       2.006       0.086       0.015       0.000       0.000       0.000       2.013
  | Comm  109:        0.001       0.000       0.000       2.006       0.086       0.015       0.000       0.000       0.000       2.013
  | Comm  110:        0.001       0.000       0.000       2.006       0.086       0.015       0.000       0.000       0.000       2.013
  | Comm  111:        0.001       0.000       0.000       2.006       0.086       0.015       0.000       0.000       0.000       2.013
  | Comm  112:        0.001       0.000       0.000       0.192       0.086       0.015       0.000       0.000       0.000       0.146
  | Comm  113:        0.001       0.000       0.000       0.192       0.086       0.015       0.000       0.000       0.000       0.146
  | Comm  114:        0.001       0.000       0.000       1.879       0.086       0.015       0.000       0.000       0.000       2.412
  | Comm  115:        0.001       0.000       0.000       1.879       0.086       0.015       0.000       0.000       0.000       2.412
  | Comm  116:        0.001       0.000       0.000       1.879       0.086       0.015       0.000       0.000       0.000       2.412
  | Comm  117:        0.001       0.000       0.000       1.879       0.086       0.015       0.000       0.000       0.000       2.412
  | Comm  118:        0.001       0.000       0.000       1.879       0.086       0.015       0.000       0.000       0.000       2.412
  | Comm  119:        0.001       0.000       0.000       1.879       0.086       0.015       0.000       0.000       0.000       2.412
  | Comm  120:        0.001       0.000       0.000       0.168       0.086       0.015       0.000       0.000       0.000       0.246
  | Comm  121:        0.001       0.000       0.000       0.168       0.086       0.015       0.000       0.000       0.000       0.246
  | Comm  122:        0.001       0.000       0.000       0.197       0.086       0.015       0.000       0.000       0.000       0.112
  | Comm  123:        0.001       0.000       0.000       0.197       0.086       0.015       0.000       0.000       0.000       0.112
  | Comm  124:        0.001       0.000       0.000       0.189       0.086       0.015       0.001       0.000       0.000       0.190
  | Comm  125:        0.001       0.000       0.000       0.189       0.086       0.015       0.001       0.000       0.000       0.190
  | Comm  126:        0.001       0.000       0.000       0.206       0.086       0.015       0.001       0.000       0.000       0.135
  | Comm  127:        0.001       0.000       0.000       0.206       0.086       0.015       0.001       0.000       0.000       0.135
  | Imbalance    0:        0.001       0.000       0.000       0.737      11.838       0.000       0.086       0.000       0.000       0.286
  | Imbalance    1:        0.004       0.000       0.000       1.450      12.281       0.000       0.128       0.000       0.000       1.036
  | Imbalance    2:        0.004       0.000       0.000       0.001      11.466       0.000       0.048       0.000       0.000       8.787
  | Imbalance    3:        0.004       0.000       0.000       0.869      11.590       0.000       0.075       0.000       0.000      14.411
  | Imbalance    4:        0.004       0.000       0.000       0.874      12.136       0.000       0.072       0.000       0.000       0.300
  | Imbalance    5:        0.004       0.000       0.000       1.203      12.601       0.000       0.093       0.000       0.000      18.666
  | Imbalance    6:        0.004       0.000       0.000       1.272      12.903       0.000       0.085       0.000       0.000      14.045
  | Imbalance    7:        0.002       0.000       0.000       0.026      12.855       0.000       0.041       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       0.869      15.272       0.000       0.094       0.000       0.000       2.259
  | Imbalance    9:        0.003       0.000       0.000       0.779      15.645       0.000       0.117       0.000       0.000       9.314
  | Imbalance   10:        0.003       0.000       0.000       0.112      15.134       0.000       0.061       0.000       0.000      13.311
  | Imbalance   11:        0.004       0.000       0.000       0.140      15.097       0.000       0.065       0.000       0.000       1.337
  | Imbalance   12:        0.003       0.000       0.000       1.041      17.541       0.000       0.074       0.000       0.000      18.562
  | Imbalance   13:        0.003       0.000       0.000       2.765      18.551       0.000       0.146       0.000       0.000      13.830
  | Imbalance   14:        0.002       0.000       0.000       0.001      27.324       0.000       0.087       0.000       0.000       0.000
  | Imbalance   15:        0.004       0.000       0.000       0.920      28.492       0.000       0.135       0.000       0.000       4.669
  | Imbalance   16:        0.006       0.000       0.000       0.000      20.428       0.000       0.046       0.000       0.000       0.001
  | Imbalance   17:        0.016       0.000       0.000       1.712      21.308       0.000       0.108       0.000       0.000       9.903
  | Imbalance   18:        0.006       0.000       0.000       1.794       2.968       0.000       0.083       0.000       0.000       0.001
  | Imbalance   19:        0.007       0.000       0.000       0.986       2.356       0.000       0.049       0.000       0.000      19.696
  | Imbalance   20:        0.006       0.000       0.000       0.001       0.004       0.000       0.006       0.000       0.000      16.137
  | Imbalance   21:        0.005       0.000       0.000       2.146       1.950       0.000       0.129       0.000       0.000      22.261
  | Imbalance   22:        0.005       0.000       0.000       1.312       1.146       0.000       0.050       0.000       0.000      14.187
  | Imbalance   23:        0.005       0.000       0.000       1.086       1.184       0.000       0.036       0.000       0.000      22.970
  | Imbalance   24:        0.004       0.000       0.000       3.183       1.669       0.000       0.123       0.000       0.000      21.532
  | Imbalance   25:        0.000       0.000       0.000       0.015       2.250       0.000       0.021       0.000       0.000       0.001
  | Imbalance   26:        0.004       0.000       0.000       0.109       2.642       0.000       0.035       0.000       0.000      15.458
  | Imbalance   27:        0.004       0.000       0.000       0.664       2.986       0.000       0.052       0.000       0.000      12.974
  | Imbalance   28:        0.005       0.000       0.000       0.165       2.984       0.000       0.040       0.000       0.000      21.444
  | Imbalance   29:        0.005       0.000       0.000       0.147       2.851       0.000       0.027       0.000       0.000       9.559
  | Imbalance   30:        0.005       0.000       0.000       0.283       2.611       0.000       0.020       0.000       0.000      22.822
  | Imbalance   31:        0.005       0.000       0.000       1.847       3.262       0.000       0.055       0.000       0.000      18.278
  | Imbalance   32:        0.014       0.000       0.000       0.649      23.545       0.000       0.153       0.000       0.000       0.000
  | Imbalance   33:        0.016       0.000       0.000       0.000      22.385       0.000       0.098       0.000       0.000      10.208
  | Imbalance   34:        0.008       0.000       0.000       0.000      17.473       0.000       0.078       0.000       0.000       0.001
  | Imbalance   35:        0.010       0.000       0.000       0.424      17.480       0.000       0.073       0.000       0.000      10.477
  | Imbalance   36:        0.007       0.000       0.000       0.000      20.399       0.000       0.091       0.000       0.000       0.001
  | Imbalance   37:        0.009       0.000       0.000       0.479      20.522       0.000       0.099       0.000       0.000       9.593
  | Imbalance   38:        0.007       0.000       0.000       0.079      17.227       0.000       0.091       0.000       0.000       0.001
  | Imbalance   39:        0.016       0.000       0.000       0.002      17.320       0.000       0.082       0.000       0.000      10.331
  | Imbalance   40:        0.008       0.000       0.000       0.187      46.750       0.000       0.240       0.000       0.000       0.000
  | Imbalance   41:        0.017       0.000       0.000       0.001      46.705       0.000       0.225       0.000       0.000       4.665
  | Imbalance   42:        0.008       0.000       0.000       0.356      39.116       0.000       0.207       0.000       0.000       0.000
  | Imbalance   43:        0.017       0.000       0.000       0.001      38.994       0.000       0.188       0.000       0.000       4.738
  | Imbalance   44:        0.006       0.000       0.000       1.028      23.303       0.000       0.121       0.000       0.000       1.121
  | Imbalance   45:        0.008       0.000       0.000       2.435      24.387       0.000       0.145       0.000       0.000       1.345
  | Imbalance   46:        0.008       0.000       0.000       2.952      24.599       0.000       0.177       0.000       0.000       7.273
  | Imbalance   47:        0.008       0.000       0.000       2.100      24.132       0.000       0.114       0.000       0.000      12.350
  | Imbalance   48:        0.008       0.000       0.000       0.001      24.518       0.000       0.103       0.000       0.000       0.001
  | Imbalance   49:        0.007       0.000       0.000       1.259      25.769       0.000       0.140       0.000       0.000      16.617
  | Imbalance   50:        0.008       0.000       0.000       1.706      25.825       0.000       0.140       0.000       0.000      11.511
  | Imbalance   51:        0.007       0.000       0.000       0.005      47.593       0.000       0.239       0.000       0.000       0.001
  | Imbalance   52:        0.018       0.000       0.000       0.073      47.577       0.000       0.236       0.000       0.000       4.291
  | Imbalance   53:        0.009       0.000       0.000       0.616      32.371       0.000       0.183       0.000       0.000       0.000
  | Imbalance   54:        0.017       0.000       0.000       0.000      32.040       0.000       0.161       0.000       0.000       4.747
  | Imbalance   55:        0.008       0.000       0.000       1.726      35.013       0.000       0.182       0.000       0.000       2.437
  | Imbalance   56:        0.006       0.000       0.000       0.909      32.830       0.000       0.153       0.000       0.000       3.743
  | Imbalance   57:        0.006       0.000       0.000       1.742      33.054       0.000       0.202       0.000       0.000       5.660
  | Imbalance   58:        0.006       0.000       0.000       1.753      33.286       0.000       0.222       0.000       0.000      11.019
  | Imbalance   59:        0.003       0.000       0.000       0.001      31.503       0.000       0.143       0.000       0.000       0.001
  | Imbalance   60:        0.007       0.000       0.000       1.877      34.486       0.000       0.251       0.000       0.000      13.458
  | Imbalance   61:        0.006       0.000       0.000       0.000      23.766       0.000       0.121       0.000       0.000       0.000
  | Imbalance   62:        0.008       0.000       0.000       0.479      23.443       0.000       0.124       0.000       0.000       8.330
  | Imbalance   63:        0.014       0.000       0.000       0.000      29.198       0.000       0.122       0.000       0.000       0.001
  | Imbalance   64:        0.005       0.000       0.000       0.153      30.001       0.000       0.149       0.000       0.000       6.403
  | Imbalance   65:        0.012       0.000       0.000       0.137      31.462       0.000       0.145       0.000       0.000       0.000
  | Imbalance   66:        0.006       0.000       0.000       0.002      31.782       0.000       0.155       0.000       0.000       4.942
  | Imbalance   67:        0.004       0.000       0.000       0.008      35.339       0.000       0.167       0.000       0.000       0.000
  | Imbalance   68:        0.005       0.000       0.000       0.046      35.555       0.000       0.174       0.000       0.000       6.921
  | Imbalance   69:        0.003       0.000       0.000       0.908      21.624       0.000       0.160       0.000       0.000       0.001
  | Imbalance   70:        0.005       0.000       0.000       0.473      21.241       0.000       0.137       0.000       0.000      27.043
  | Imbalance   71:        0.005       0.000       0.000       2.227      22.352       0.000       0.218       0.000       0.000      16.920
  | Imbalance   72:        0.006       0.000       0.000       1.593      21.794       0.000       0.169       0.000       0.000      10.862
  | Imbalance   73:        0.006       0.000       0.000       0.001      21.127       0.000       0.146       0.000       0.000      28.000
  | Imbalance   74:        0.005       0.000       0.000       1.872      22.209       0.000       0.210       0.000       0.000      23.636
  | Imbalance   75:        0.003       0.000       0.000       0.895      31.985       0.000       0.178       0.000       0.000       0.001
  | Imbalance   76:        0.005       0.000       0.000       0.224      30.604       0.000       0.160       0.000       0.000      12.591
  | Imbalance   77:        0.005       0.000       0.000       1.862      31.491       0.000       0.238       0.000       0.000       2.118
  | Imbalance   78:        0.005       0.000       0.000       1.662      31.476       0.000       0.230       0.000       0.000      18.428
  | Imbalance   79:        0.005       0.000       0.000       0.001      30.082       0.000       0.157       0.000       0.000      21.213
  | Imbalance   80:        0.006       0.000       0.000       1.762      33.500       0.000       0.278       0.000       0.000      14.243
  | Imbalance   81:        0.004       0.000       0.000       1.587      14.079       0.000       0.118       0.000       0.000       7.748
  | Imbalance   82:        0.006       0.000       0.000       3.607      15.492       0.000       0.176       0.000       0.000       0.001
  | Imbalance   83:        0.006       0.000       0.000       3.399      16.069       0.000       0.186       0.000       0.000       8.064
  | Imbalance   84:        0.006       0.000       0.000       2.714      14.405       0.000       0.122       0.000       0.000       6.351
  | Imbalance   85:        0.006       0.000       0.000       0.001      13.445       0.000       0.102       0.000       0.000       8.695
  | Imbalance   86:        0.005       0.000       0.000       2.125      15.318       0.000       0.140       0.000       0.000      15.893
  | Imbalance   87:        0.006       0.000       0.000       2.565      16.030       0.000       0.165       0.000       0.000      14.334
  | Imbalance   88:        0.004       0.000       0.000       0.871      19.157       0.000       0.170       0.000       0.000       6.387
  | Imbalance   89:        0.006       0.000       0.000       2.099      19.643       0.000       0.215       0.000       0.000       0.001
  | Imbalance   90:        0.006       0.000       0.000       0.737      19.462       0.000       0.181       0.000       0.000      10.261
  | Imbalance   91:        0.006       0.000       0.000       0.004      18.959       0.000       0.153       0.000       0.000       6.750
  | Imbalance   92:        0.007       0.000       0.000       0.152      19.644       0.000       0.161       0.000       0.000      10.948
  | Imbalance   93:        0.007       0.000       0.000       0.408      20.163       0.000       0.205       0.000       0.000      16.662
  | Imbalance   94:        0.007       0.000       0.000       1.376      21.657       0.000       0.229       0.000       0.000      16.763
  | Imbalance   95:        0.015       0.000       0.000       0.001      41.788       0.000       0.260       0.000       0.000       0.000
  | Imbalance   96:        0.010       0.000       0.000       0.448      41.798       0.000       0.261       0.000       0.000      17.620
  | Imbalance   97:        0.014       0.000       0.000       0.165      45.905       0.000       0.243       0.000       0.000       0.000
  | Imbalance   98:        0.016       0.000       0.000       0.000      45.868       0.000       0.252       0.000       0.000      14.296
  | Imbalance   99:        0.008       0.000       0.000       0.262      46.512       0.000       0.241       0.000       0.000       0.000
  | Imbalance  100:        0.008       0.000       0.000       0.001      46.608       0.000       0.247       0.000       0.000       7.984
  | Imbalance  101:        0.012       0.000       0.000       0.158      38.988       0.000       0.216       0.000       0.000       0.000
  | Imbalance  102:        0.008       0.000       0.000       0.000      39.057       0.000       0.229       0.000       0.000      13.105
  | Imbalance  103:        0.006       0.000       0.000       0.545      42.194       0.000       0.221       0.000       0.000       0.000
  | Imbalance  104:        0.016       0.000       0.000       0.001      42.237       0.000       0.221       0.000       0.000       9.433
  | Imbalance  105:        0.006       0.000       0.000       1.280      28.770       0.000       0.181       0.000       0.000       0.001
  | Imbalance  106:        0.008       0.000       0.000       2.691      29.984       0.000       0.215       0.000       0.000       3.698
  | Imbalance  107:        0.008       0.000       0.000       1.175      29.353       0.000       0.183       0.000       0.000       2.246
  | Imbalance  108:        0.006       0.000       0.000       0.231      27.467       0.000       0.144       0.000       0.000      18.553
  | Imbalance  109:        0.003       0.000       0.000       0.507      28.010       0.000       0.147       0.000       0.000       4.669
  | Imbalance  110:        0.006       0.000       0.000       1.116      29.207       0.000       0.202       0.000       0.000       9.468
  | Imbalance  111:        0.006       0.000       0.000       0.000      27.753       0.000       0.157       0.000       0.000      12.756
  | Imbalance  112:        0.015       0.000       0.000       0.069      47.758       0.000       0.233       0.000       0.000       0.000
  | Imbalance  113:        0.008       0.000       0.000       0.003      47.737       0.000       0.247       0.000       0.000       3.449
  | Imbalance  114:        0.006       0.000       0.000       1.544      24.790       0.000       0.148       0.000       0.000       3.171
  | Imbalance  115:        0.007       0.000       0.000       0.001      23.733       0.000       0.101       0.000       0.000       2.546
  | Imbalance  116:        0.006       0.000       0.000       1.223      23.115       0.000       0.120       0.000       0.000       8.093
  | Imbalance  117:        0.006       0.000       0.000       1.111      23.010       0.000       0.110       0.000       0.000      12.466
  | Imbalance  118:        0.006       0.000       0.000       0.497      23.046       0.000       0.094       0.000       0.000       0.001
  | Imbalance  119:        0.007       0.000       0.000       1.875      24.219       0.000       0.162       0.000       0.000      14.010
  | Imbalance  120:        0.006       0.000       0.000       0.002      25.073       0.000       0.099       0.000       0.000       0.001
  | Imbalance  121:        0.016       0.000       0.000       0.122      25.301       0.000       0.116       0.000       0.000       6.449
  | Imbalance  122:        0.007       0.000       0.000       0.001      29.205       0.000       0.136       0.000       0.000       0.000
  | Imbalance  123:        0.009       0.000       0.000       0.446      29.687       0.000       0.158       0.000       0.000      12.983
  | Imbalance  124:        0.015       0.000       0.000       0.001      26.037       0.000       0.113       0.000       0.000       0.001
  | Imbalance  125:        0.017       0.000       0.000       0.669      26.496       0.000       0.140       0.000       0.000       6.809
  | Imbalance  126:        0.008       0.000       0.000       0.313      27.600       0.000       0.115       0.000       0.000       0.000
  | Imbalance  127:        0.008       0.000       0.000       0.001      27.486       0.000       0.106       0.000       0.000       7.381
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.811      36.134       4.140      12.120       5.846      12.949       2.427      81.427
  | Times    1:        7.098      35.275       4.253      11.688       5.852      14.900       2.361      81.427
  | Times    2:        8.547      28.503       3.281      12.508       5.846      20.306       2.436      81.427
  | Times    3:        7.679      23.022       3.135      12.381       5.846      26.949       2.416      81.427
  | Times    4:        7.674      34.105       6.220      11.915       5.846      13.385       2.283      81.427
  | Times    5:        7.345      18.450       3.500      11.448       5.852      32.566       2.266      81.427
  | Times    6:        7.276      23.251       3.325      11.149       5.846      28.310       2.272      81.427
  | Times    7:        8.444      35.386       3.978      13.761       5.041      12.924       1.892      81.427
  | Times    8:        7.601      32.761       4.172      10.983       5.041      18.498       2.370      81.427
  | Times    9:        7.692      26.618       3.259      10.609       5.041      25.859       2.349      81.427
  | Times   10:        8.359      22.805       3.071      11.122       5.041      28.622       2.406      81.427
  | Times   11:        8.330      31.897       5.958      11.160       5.041      16.644       2.397      81.427
  | Times   12:        7.429      17.516       3.333       9.032       5.041      37.221       1.855      81.427
  | Times   13:        5.705      22.319       3.265       8.021       5.041      35.295       1.781      81.427
  | Times   14:        6.447      34.659       5.542       5.772       0.451      27.414       1.142      81.427
  | Times   15:        5.527      28.294       7.238       4.603       0.451      34.220       1.094      81.427
  | Times   16:        7.383      39.511       6.650       5.883       0.401      20.482       1.118      81.427
  | Times   17:        5.672      29.398       6.855       5.003       0.401      33.048       1.051      81.427
  | Times   18:        7.488      44.697       5.825      10.411       6.320       4.852       1.834      81.427
  | Times   19:        8.297      27.704       3.121      11.028       6.320      23.094       1.863      81.427
  | Times   20:        9.282      29.746       4.474      13.043       6.320      16.153       2.408      81.427
  | Times   21:        7.138      24.728       3.364      11.095       6.320      26.491       2.291      81.427
  | Times   22:        7.971      31.750       4.422      11.900       6.320      16.700       2.365      81.427
  | Times   23:        8.197      23.663       3.719      11.863       6.320      25.282       2.383      81.427
  | Times   24:        6.100      25.514       3.557      11.500       6.320      26.512       1.925      81.427
  | Times   25:        8.740      43.250       5.642      15.054       4.589       2.288       1.864      81.427
  | Times   26:        8.647      30.337       3.096      14.659       4.590      18.248       1.851      81.427
  | Times   27:        8.092      31.403       4.517      14.315       4.590      16.681       1.830      81.427
  | Times   28:        8.590      23.969       3.401      14.210       4.590      24.640       2.027      81.427
  | Times   29:        8.609      34.583       4.678      14.343       4.589      12.589       2.035      81.427
  | Times   30:        8.473      22.582       3.409      14.586       4.589      25.742       2.046      81.427
  | Times   31:        6.909      27.088       3.450      13.935       4.590      23.447       2.009      81.427
  | Times   32:        5.355      37.167       6.524       6.633       0.383      24.362       1.003      81.427
  | Times   33:        6.004      26.676       6.805       7.793       0.383      32.707       1.058      81.427
  | Times   34:        6.946      39.425       8.373       7.541       0.445      17.560       1.137      81.427
  | Times   35:        6.522      30.830       6.492       7.535       0.445      28.465       1.138      81.427
  | Times   36:        6.415      37.788       7.324       7.905       0.407      20.498       1.090      81.427
  | Times   37:        5.937      29.131       6.389       7.782       0.407      30.701       1.080      81.427
  | Times   38:        6.471      40.146       8.168       7.594       0.512      17.405       1.131      81.427
  | Times   39:        6.548      31.224       6.758       7.500       0.512      27.751       1.135      81.427
  | Times   40:        4.253      21.126       4.098       3.364       0.436      47.186       0.965      81.427
  | Times   41:        4.439      15.354       5.205       3.409       0.436      51.613       0.970      81.427
  | Times   42:        4.934      26.768       4.689       4.002       0.389      39.688       0.957      81.427
  | Times   43:        5.290      19.927       6.795       4.124       0.389      43.938       0.965      81.427
  | Times   44:        7.725      30.336       3.787       8.606       3.987      25.579       1.406      81.427
  | Times   45:        6.318      29.909       3.989       7.519       3.987      28.320       1.385      81.427
  | Times   46:        5.802      24.742       3.229       7.310       3.987      35.009       1.347      81.427
  | Times   47:        6.653      19.708       3.182       7.778       3.987      38.704       1.416      81.427
  | Times   48:        8.754      29.057       6.126       7.376       3.987      24.631       1.496      81.427
  | Times   49:        7.496      15.440       3.128       6.124       3.987      43.793       1.460      81.427
  | Times   50:        7.049      20.497       3.176       6.068       3.987      39.191       1.460      81.427
  | Times   51:        4.197      20.329       4.370       3.185       0.553      47.844       0.949      81.427
  | Times   52:        4.129      14.937       5.471       3.200       0.553      52.196       0.942      81.427
  | Times   53:        5.451      30.321       5.367       5.709       0.409      33.179       0.991      81.427
  | Times   54:        6.066      24.290       6.650       6.040       0.409      36.966       1.005      81.427
  | Times   55:        5.788      23.224       3.033       5.074       3.584      39.365       1.360      81.427
  | Times   56:        6.606      21.341       3.434       7.123       3.584      37.642       1.698      81.427
  | Times   57:        5.773      19.991       2.868       6.894       3.584      40.665       1.652      81.427
  | Times   58:        5.762      15.064       2.435       6.658       3.584      46.287       1.637      81.427
  | Times   59:        7.514      21.982       6.536       8.453       3.584      31.651       1.708      81.427
  | Times   60:        5.637      12.349       2.843       5.568       3.584      50.078       1.367      81.427
  | Times   61:        6.886      36.388       7.012       5.863       0.357      23.894       1.028      81.427
  | Times   62:        6.408      27.924       7.154       6.186       0.357      32.384       1.014      81.427
  | Times   63:        6.008      32.001       6.545       5.870       0.626      29.335       1.042      81.427
  | Times   64:        5.853      25.772       6.373       5.089       0.626      36.712       1.002      81.427
  | Times   65:        5.913      30.505       5.575       6.218       0.422      31.757       1.037      81.427
  | Times   66:        6.048      24.548       6.589       5.899       0.422      36.888       1.033      81.427
  | Times   67:        5.376      29.026       5.167       4.884       0.463      35.519       0.992      81.427
  | Times   68:        5.338      21.196       6.082       4.668       0.463      42.701       0.979      81.427
  | Times   69:        6.527      35.441       5.781       5.227       4.252      22.697       1.501      81.427
  | Times   70:        6.962      12.616       1.566       5.611       4.252      48.898       1.521      81.427
  | Times   71:        5.209      19.237       5.070       4.500       4.252      41.722       1.437      81.427
  | Times   72:        5.842      26.281       3.968       5.060       4.252      34.424       1.599      81.427
  | Times   73:        7.435      11.302       1.806       5.728       4.252      49.279       1.625      81.427
  | Times   74:        5.564      14.105       3.368       4.642       4.252      47.931       1.564      81.427
  | Times   75:        5.862      27.123       5.010       4.838       4.013      33.062       1.519      81.427
  | Times   76:        6.534      15.312       4.084       6.043       4.013      43.584       1.857      81.427
  | Times   77:        4.895      25.726       4.140       5.154       4.013      35.715       1.784      81.427
  | Times   78:        5.095      11.756       1.799       5.160       4.013      51.801       1.802      81.427
  | Times   79:        6.757       9.235       1.533       6.565       4.013      51.458       1.866      81.427
  | Times   80:        4.995      14.262       3.759       3.409       4.013      49.789       1.200      81.427
  | Times   81:        8.104      27.832       3.892      10.628       5.343      23.538       2.090      81.427
  | Times   82:        6.084      35.122       4.350       9.208       5.343      19.282       2.037      81.427
  | Times   83:        6.292      26.804       4.603       8.634       5.343      27.725       2.025      81.427
  | Times   84:        6.977      28.808       4.234      10.138       5.343      23.599       2.328      81.427
  | Times   85:        9.691      27.366       3.331      11.099       5.343      22.249       2.347      81.427
  | Times   86:        7.566      20.396       3.099       9.223       5.343      33.482       2.318      81.427
  | Times   87:        7.127      21.875       3.179       8.516       5.343      33.100       2.287      81.427
  | Times   88:        6.864      28.350       3.524      10.156       3.960      26.589       1.983      81.427
  | Times   89:        5.636      34.394       3.867       9.667       3.960      21.963       1.940      81.427
  | Times   90:        6.998      24.417       3.580       9.849       3.960      30.647       1.976      81.427
  | Times   91:        7.731      26.839       4.670      10.356       3.960      25.872       1.999      81.427
  | Times   92:        7.583      24.317       3.103       9.766       3.960      30.913       1.784      81.427
  | Times   93:        7.327      18.416       3.289       9.246       3.960      37.446       1.742      81.427
  | Times   94:        6.359      18.406       3.197       7.745       3.960      40.031       1.729      81.427
  | Times   95:        3.896      24.331       6.929       2.727       0.569      42.064       0.911      81.427
  | Times   96:        3.449      10.633       3.015       2.721       0.569      60.138       0.902      81.427
  | Times   97:        3.696      21.294       5.749       2.948       0.433      46.328       0.979      81.427
  | Times   98:        3.859       9.934       2.811       2.984       0.433      60.434       0.972      81.427
  | Times   99:        3.751      20.095       5.914       3.166       0.568      47.023       0.910      81.427
  | Times  100:        4.012      14.239       3.790       3.069       0.568      54.849       0.901      81.427
  | Times  101:        4.333      25.957       7.073       3.305       0.417      39.375       0.966      81.427
  | Times  102:        4.491      15.998       3.928       3.236       0.417      52.399       0.957      81.427
