------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.362307700000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 216CBF17-7F6A-47D4-AC18-CD63BD3FA11A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     16       2.00000          -0.733533          -19.96045
     17       2.00000          -0.687227          -18.70041
     18       2.00000          -0.680122          -18.50707
     19       2.00000          -0.614930          -16.73309
     20       2.00000          -0.607202          -16.52282
     21       2.00000          -0.544160          -14.80735
     22       2.00000          -0.537752          -14.63298
     23       2.00000          -0.526965          -14.33944
     24       2.00000          -0.520435          -14.16175
     25       2.00000          -0.469684          -12.78075
     26       2.00000          -0.462550          -12.58663
     27       2.00000          -0.443798          -12.07636
     28       2.00000          -0.437589          -11.90740
     29       2.00000          -0.409611          -11.14608
     30       2.00000          -0.403533          -10.98068
     31       2.00000          -0.388927          -10.58323
     32       2.00000          -0.382639          -10.41213
     33       2.00000          -0.379400          -10.32401
     34       2.00000          -0.374618          -10.19389
     35       2.00000          -0.358707           -9.76091
     36       2.00000          -0.352670           -9.59665
     37       2.00000          -0.341404           -9.29007
     38       2.00000          -0.336014           -9.14340
     39       2.00000          -0.309369           -8.41837
     40       2.00000          -0.306895           -8.35103
     41       2.00000          -0.304192           -8.27750
     42       2.00000          -0.301291           -8.19854
     43       2.00000          -0.299649           -8.15385
     44       2.00000          -0.295883           -8.05140
     45       2.00000          -0.289515           -7.87810
     46       2.00000          -0.285833           -7.77792
     47       2.00000          -0.284178           -7.73288
     48       2.00000          -0.275384           -7.49359
     49       2.00000          -0.238791           -6.49783
     50       2.00000          -0.226298           -6.15787
     51       0.00000          -0.027614           -0.75140
     52       0.00000          -0.007828           -0.21301
     53       0.00000          -0.004975           -0.13539
     54       0.00000          -0.001507           -0.04101
     55       0.00000           0.010060            0.27375
     56       0.00000           0.012583            0.34240
     57       0.00000           0.013895            0.37809
     58       0.00000           0.016284            0.44312
     59       0.00000           0.019547            0.53189
     60       0.00000           0.022479            0.61168
     61       0.00000           0.042426            1.15446
     62       0.00000           0.047451            1.29121
     63       0.00000           0.048343            1.31548
     64       0.00000           0.052384            1.42543
     65       0.00000           0.059038            1.60650
     66       0.00000           0.062521            1.70128
     67       0.00000           0.066566            1.81134
     68       0.00000           0.068614            1.86709
     69       0.00000           0.069796            1.89924
     70       0.00000           0.075583            2.05672
     71       0.00000           0.079652            2.16745
     72       0.00000           0.084128            2.28925
     73       0.00000           0.089218            2.42775
     74       0.00000           0.092101            2.50618
     75       0.00000           0.097038            2.64054
     76       0.00000           0.098645            2.68427
     77       0.00000           0.108960            2.96494
     78       0.00000           0.114147            3.10609
     79       0.00000           0.118542            3.22569
     80       0.00000           0.126613            3.44531
     81       0.00000           0.136678            3.71921
     82       0.00000           0.137100            3.73067
     83       0.00000           0.143019            3.89174
     84       0.00000           0.146552            3.98789
     85       0.00000           0.149290            4.06238
     86       0.00000           0.154667            4.20870
     87       0.00000           0.159039            4.32767
     88       0.00000           0.162486            4.42148
     89       0.00000           0.166285            4.52483
     90       0.00000           0.171412            4.66435
     91       0.00000           0.174729            4.75463
     92       0.00000           0.176183            4.79420
     93       0.00000           0.179114            4.87393
     94       0.00000           0.184989            5.03380
     95       0.00000           0.187404            5.09951
     96       0.00000           0.190974            5.19667
     97       0.00000           0.197175            5.36542
     98       0.00000           0.202010            5.49697
     99       0.00000           0.207287            5.64058
    100       0.00000           0.208118            5.66318
    101       0.00000           0.212828            5.79136
    102       0.00000           0.215532            5.86492
    103       0.00000           0.217130            5.90842
    104       0.00000           0.218446            5.94423
    105       0.00000           0.220203            5.99203
    106       0.00000           0.225576            6.13824
    107       0.00000           0.226538            6.16442
    108       0.00000           0.232027            6.31377
    109       0.00000           0.234894            6.39180
    110       0.00000           0.242860            6.60857
    111       0.00000           0.243485            6.62555
    112       0.00000           0.247308            6.72959
    113       0.00000           0.252335            6.86640
    114       0.00000           0.253458            6.89693
    115       0.00000           0.258459            7.03304
    116       0.00000           0.262391            7.14001
    117       0.00000           0.262943            7.15504
    118       0.00000           0.268555            7.30775
    119       0.00000           0.269981            7.34656
    120       0.00000           0.273326            7.43758
    121       0.00000           0.277436            7.54942
    122       0.00000           0.282379            7.68392
    123       0.00000           0.283518            7.71491
    124       0.00000           0.284941            7.75364
    125       0.00000           0.289229            7.87032
    126       0.00000           0.292500            7.95934
    127       0.00000           0.299304            8.14448
    128       0.00000           0.300587            8.17939
    129       0.00000           0.301995            8.21771
    130       0.00000           0.307453            8.36623
    131       0.00000           0.316408            8.60989
    132       0.00000           0.321360            8.74464
    133       0.00000           0.325501            8.85734
    134       0.00000           0.334040            9.08968
    135       0.00000           0.339994            9.25171
    136       0.00000           0.347309            9.45075
    137       0.00000           0.355148            9.66407
    138       0.00000           0.361068            9.82516
    139       0.00000           0.371040           10.09652
    140       0.00000           0.379776           10.33424
    141       0.00000           0.385845           10.49936
    142       0.00000           0.389139           10.58901
    143       0.00000           0.390972           10.63889
    144       0.00000           0.395615           10.76523
    145       0.00000           0.397904           10.82751
    146       0.00000           0.399316           10.86593
    147       0.00000           0.405247           11.02734
    148       0.00000           0.413582           11.25414
    149       0.00000           0.416962           11.34611
    150       0.00000           0.421905           11.48063
    151       0.00000           0.424020           11.53816
    152       0.00000           0.427745           11.63953
    153       0.00000           0.438648           11.93621
    154       0.00000           0.446326           12.14515
    155       0.00000           0.447866           12.18704
    156       0.00000           0.451755           12.29287
    157       0.00000           0.455130           12.38472
    158       0.00000           0.458952           12.48872
    159       0.00000           0.463924           12.62402
    160       0.00000           0.467014           12.70809
    161       0.00000           0.470658           12.80726
    162       0.00000           0.471987           12.84342
    163       0.00000           0.479094           13.03680
    164       0.00000           0.480205           13.06705
    165       0.00000           0.481215           13.09452
    166       0.00000           0.488475           13.29208
    167       0.00000           0.491806           13.38272
    168       0.00000           0.495564           13.48500
    169       0.00000           0.499897           13.60289
    170       0.00000           0.503607           13.70384
    171       0.00000           0.506583           13.78483
    172       0.00000           0.509741           13.87075
    173       0.00000           0.521955           14.20311
    174       0.00000           0.524904           14.28336
    175       0.00000           0.531261           14.45635
    176       0.00000           0.536321           14.59403
    177       0.00000           0.539283           14.67462
    178       0.00000           0.541994           14.74841
    179       0.00000           0.551145           14.99742
    180       0.00000           0.554000           15.07510
    181       0.00000           0.559931           15.23649
    182       0.00000           0.561485           15.27879
    183       0.00000           0.565776           15.39556
    184       0.00000           0.568702           15.47518
    185       0.00000           0.575005           15.64669
    186       0.00000           0.581085           15.81212
    187       0.00000           0.582924           15.86216
    188       0.00000           0.587876           15.99692
    189       0.00000           0.590950           16.08056
    190       0.00000           0.593901           16.16088
    191       0.00000           0.601894           16.37836
    192       0.00000           0.604432           16.44743
    193       0.00000           0.608312           16.55302
    194       0.00000           0.613679           16.69906
    195       0.00000           0.619208           16.84950
    196       0.00000           0.621772           16.91928
    197       0.00000           0.628749           17.10913
    198       0.00000           0.634721           17.27162
    199       0.00000           0.643511           17.51083
    200       0.00000           0.646704           17.59772
    201       0.00000           0.652584           17.75772
    202       0.00000           0.657026           17.87859
    203       0.00000           0.662225           18.02005
    204       0.00000           0.665136           18.09928
    205       0.00000           0.666281           18.13043
    206       0.00000           0.667660           18.16794
    207       0.00000           0.674773           18.36150
    208       0.00000           0.680216           18.50962
    209       0.00000           0.684209           18.61826
    210       0.00000           0.688385           18.73190
    211       0.00000           0.690453           18.78818
    212       0.00000           0.696565           18.95451
    213       0.00000           0.699351           19.03032
    214       0.00000           0.705403           19.19499
    215       0.00000           0.709475           19.30581
    216       0.00000           0.713411           19.41291
    217       0.00000           0.719131           19.56856
    218       0.00000           0.721342           19.62871
    219       0.00000           0.730662           19.88233
    220       0.00000           0.731961           19.91767
    221       0.00000           0.740899           20.16090
    222       0.00000           0.742558           20.20603
    223       0.00000           0.745089           20.27489
    224       0.00000           0.748500           20.36772
    225       0.00000           0.750887           20.43268
    226       0.00000           0.755959           20.57070
    227       0.00000           0.759552           20.66845
    228       0.00000           0.761595           20.72405
    229       0.00000           0.765926           20.84190
    230       0.00000           0.771360           20.98978
    231       0.00000           0.772720           21.02679
    232       0.00000           0.775692           21.10766
    233       0.00000           0.778345           21.17983
    234       0.00000           0.779965           21.22392
    235       0.00000           0.783231           21.31279
    236       0.00000           0.786290           21.39603
    237       0.00000           0.787396           21.42614
    238       0.00000           0.789992           21.49679
    239       0.00000           0.795034           21.63399
    240       0.00000           0.798030           21.71551
    241       0.00000           0.805113           21.90824
    242       0.00000           0.811276           22.07594
    243       0.00000           0.816953           22.23043
    244       0.00000           0.822273           22.37518
    245       0.00000           0.828339           22.54024
    246       0.00000           0.829015           22.55866
    247       0.00000           0.831611           22.62929
    248       0.00000           0.834029           22.69509
    249       0.00000           0.837681           22.79447
    250       0.00000           0.841529           22.89916
    251       0.00000           0.846074           23.02284
    252       0.00000           0.852131           23.18768
    253       0.00000           0.861229           23.43523
    254       0.00000           0.872737           23.74837
    255       0.00000           0.884223           24.06094
    256       0.00000           0.889364           24.20083
    257       0.00000           0.896055           24.38291
    258       0.00000           0.903219           24.57785
    259       0.00000           0.904159           24.60343
    260       0.00000           0.910460           24.77488
    261       0.00000           0.920377           25.04473
    262       0.00000           0.927944           25.25064
    263       0.00000           0.941938           25.63144
    264       0.00000           0.945140           25.71857
    265       0.00000           0.948137           25.80013
    266       0.00000           0.958106           26.07140
    267       0.00000           0.964640           26.24920
    268       0.00000           0.967449           26.32563
    269       0.00000           0.969987           26.39469
    270       0.00000           0.978471           26.62556
    271       0.00000           0.982408           26.73268
    272       0.00000           0.985249           26.80999
    273       0.00000           1.001172           27.24329
    274       0.00000           1.009930           27.48159
    275       0.00000           1.012144           27.54185
    276       0.00000           1.014746           27.61265
    277       0.00000           1.025574           27.90728
    278       0.00000           1.033487           28.12261
    279       0.00000           1.038989           28.27233
    280       0.00000           1.040294           28.30784
    281       0.00000           1.042664           28.37234
    282       0.00000           1.047500           28.50392
    283       0.00000           1.052417           28.63772
    284       0.00000           1.055854           28.73124
    285       0.00000           1.064127           28.95636
    286       0.00000           1.066253           29.01421
    287       0.00000           1.071219           29.14936
    288       0.00000           1.079857           29.38441
    289       0.00000           1.086053           29.55301
    290       0.00000           1.095350           29.80599
    291       0.00000           1.109426           30.18901
    292       0.00000           1.112477           30.27203
    293       0.00000           1.118529           30.43672
    294       0.00000           1.128042           30.69557
    295       0.00000           1.129028           30.72243
    296       0.00000           1.134881           30.88169
    297       0.00000           1.139655           31.01159
    298       0.00000           1.143516           31.11666
    299       0.00000           1.147182           31.21640
    300       0.00000           1.148723           31.25834
    301       0.00000           1.158483           31.52393
    302       0.00000           1.160728           31.58502
    303       0.00000           1.168041           31.78401
    304       0.00000           1.173628           31.93606
    305       0.00000           1.178591           32.07110
    306       0.00000           1.179475           32.09516
    307       0.00000           1.186791           32.29422
    308       0.00000           1.193564           32.47852
    309       0.00000           1.209932           32.92394
    310       0.00000           1.210686           32.94445
    311       0.00000           1.216640           33.10647
    312       0.00000           1.218478           33.15647
    313       0.00000           1.228029           33.41638
    314       0.00000           1.233992           33.57863
    315       0.00000           1.238140           33.69151
    316       0.00000           1.242347           33.80598
    317       0.00000           1.251027           34.04218
    318       0.00000           1.251704           34.06061
    319       0.00000           1.259684           34.27776
    320       0.00000           1.260142           34.29020
    321       0.00000           1.265638           34.43975
    322       0.00000           1.271892           34.60994
    323       0.00000           1.277183           34.75392
    324       0.00000           1.279696           34.82230
    325       0.00000           1.284034           34.94034
    326       0.00000           1.285268           34.97393
    327       0.00000           1.286213           34.99963
    328       0.00000           1.292850           35.18023
    329       0.00000           1.295325           35.24758
    330       0.00000           1.301297           35.41008
    331       0.00000           1.307646           35.58286
    332       0.00000           1.313076           35.73062
    333       0.00000           1.318082           35.86684
    334       0.00000           1.321581           35.96205
    335       0.00000           1.325362           36.06493
    336       0.00000           1.331426           36.22994
    337       0.00000           1.336970           36.38080
    338       0.00000           1.339796           36.45772
    339       0.00000           1.348629           36.69807
    340       0.00000           1.349123           36.71151
    341       0.00000           1.352967           36.81611
    342       0.00000           1.357194           36.93112
    343       0.00000           1.365477           37.15653
    344       0.00000           1.366676           37.18915
    345       0.00000           1.375009           37.41590
    346       0.00000           1.376623           37.45982
    347       0.00000           1.377731           37.48998
    348       0.00000           1.379512           37.53844
    349       0.00000           1.384145           37.66450
    350       0.00000           1.387458           37.75466
    351       0.00000           1.393372           37.91557
    352       0.00000           1.395343           37.96922
    353       0.00000           1.396911           38.01189
    354       0.00000           1.409168           38.34540
    355       0.00000           1.412689           38.44123
    356       0.00000           1.415370           38.51419
    357       0.00000           1.419226           38.61909
    358       0.00000           1.423294           38.72980
    359       0.00000           1.428621           38.87476
    360       0.00000           1.429557           38.90022
    361       0.00000           1.433658           39.01181
    362       0.00000           1.439358           39.16693
    363       0.00000           1.441903           39.23619
    364       0.00000           1.448263           39.40925
    365       0.00000           1.453747           39.55846
    366       0.00000           1.456841           39.64266
    367       0.00000           1.462999           39.81023
    368       0.00000           1.465698           39.88367
    369       0.00000           1.468855           39.96959
    370       0.00000           1.471060           40.02957
    371       0.00000           1.472043           40.05633
    372       0.00000           1.475677           40.15522
    373       0.00000           1.478729           40.23827
    374       0.00000           1.488591           40.50662
    375       0.00000           1.495486           40.69425
    376       0.00000           1.505609           40.96971
    377       0.00000           1.507538           41.02219
    378       0.00000           1.514051           41.19943
    379       0.00000           1.517290           41.28756
    380       0.00000           1.521040           41.38962
    381       0.00000           1.531632           41.67782
    382       0.00000           1.533553           41.73010
    383       0.00000           1.538315           41.85968
    384       0.00000           1.540209           41.91121
    385       0.00000           1.544018           42.01487
    386       0.00000           1.549520           42.16459
    387       0.00000           1.552419           42.24348
    388       0.00000           1.558830           42.41791
    389       0.00000           1.562337           42.51335
    390       0.00000           1.566275           42.62052
    391       0.00000           1.570310           42.73030
    392       0.00000           1.573496           42.81701
    393       0.00000           1.576589           42.90117
    394       0.00000           1.580758           43.01462
    395       0.00000           1.585446           43.14218
    396       0.00000           1.594175           43.37970
    397       0.00000           1.599485           43.52421
    398       0.00000           1.607363           43.73858
    399       0.00000           1.611332           43.84658
    400       0.00000           1.612636           43.88205
    401       0.00000           1.613885           43.91605
    402       0.00000           1.618248           44.03478
    403       0.00000           1.626778           44.26689
    404       0.00000           1.628424           44.31168
    405       0.00000           1.635050           44.49197
    406       0.00000           1.637094           44.54760
    407       0.00000           1.647694           44.83603
    408       0.00000           1.650861           44.92221
    409       0.00000           1.657309           45.09768
    410       0.00000           1.662131           45.22889
    411       0.00000           1.667286           45.36917
    412       0.00000           1.678401           45.67161
    413       0.00000           1.682858           45.79290
    414       0.00000           1.687794           45.92720
    415       0.00000           1.693652           46.08662
    416       0.00000           1.697596           46.19393
    417       0.00000           1.705889           46.41960
    418       0.00000           1.715023           46.66815
    419       0.00000           1.717421           46.73339
    420       0.00000           1.722205           46.86357
    421       0.00000           1.727966           47.02035
    422       0.00000           1.730300           47.08387
    423       0.00000           1.738173           47.29810
    424       0.00000           1.743828           47.45198
    425       0.00000           1.748912           47.59032
    426       0.00000           1.752079           47.67650
    427       0.00000           1.755540           47.77068
    428       0.00000           1.760534           47.90658
    429       0.00000           1.763964           47.99989
    430       0.00000           1.769215           48.14279
    431       0.00000           1.771931           48.21668
    432       0.00000           1.774481           48.28608
    433       0.00000           1.778561           48.39710
    434       0.00000           1.781336           48.47262
    435       0.00000           1.782223           48.49675
    436       0.00000           1.789369           48.69121
    437       0.00000           1.790764           48.72916
    438       0.00000           1.797100           48.90158
    439       0.00000           1.798837           48.94883
    440       0.00000           1.805379           49.12685
    441       0.00000           1.812320           49.31573
    442       0.00000           1.813796           49.35590
    443       0.00000           1.817729           49.46293
    444       0.00000           1.827747           49.73554
    445       0.00000           1.831799           49.84578
    446       0.00000           1.834771           49.92667
    447       0.00000           1.837885           50.01140
    448       0.00000           1.841043           50.09733
    449       0.00000           1.843114           50.15368
    450       0.00000           1.844494           50.19125
    451       0.00000           1.855796           50.49878
    452       0.00000           1.856995           50.53139
    453       0.00000           1.864019           50.72253
    454       0.00000           1.866062           50.77812
    455       0.00000           1.870318           50.89393
    456       0.00000           1.871736           50.93252
    457       0.00000           1.874277           51.00166
    458       0.00000           1.878013           51.10333
    459       0.00000           1.884712           51.28562
    460       0.00000           1.891522           51.47092
    461       0.00000           1.894826           51.56085
    462       0.00000           1.896411           51.60396
    463       0.00000           1.900954           51.72759
    464       0.00000           1.904326           51.81935
    465       0.00000           1.913167           52.05993
    466       0.00000           1.914576           52.09827
    467       0.00000           1.922957           52.32633
    468       0.00000           1.925302           52.39012
    469       0.00000           1.928435           52.47538
    470       0.00000           1.937417           52.71981
    471       0.00000           1.943558           52.88689
    472       0.00000           1.946803           52.97520
    473       0.00000           1.950142           53.06606
    474       0.00000           1.958096           53.28249
    475       0.00000           1.964193           53.44841
    476       0.00000           1.968798           53.57371
    477       0.00000           1.975458           53.75495
    478       0.00000           1.987368           54.07903
    479       0.00000           1.991499           54.19146
    480       0.00000           2.000475           54.43570
    481       0.00000           2.007411           54.62443
    482       0.00000           2.019201           54.94524
    483       0.00000           2.020998           54.99414
    484       0.00000           2.025469           55.11581
    485       0.00000           2.030460           55.25163
    486       0.00000           2.031767           55.28720
    487       0.00000           2.037470           55.44238
    488       0.00000           2.047776           55.72283
    489       0.00000           2.055511           55.93331
    490       0.00000           2.056320           55.95532
    491       0.00000           2.058420           56.01246
    492       0.00000           2.064250           56.17110
    493       0.00000           2.065154           56.19569
    494       0.00000           2.072321           56.39072
    495       0.00000           2.078456           56.55766
    496       0.00000           2.084094           56.71108
    497       0.00000           2.087600           56.80649
    498       0.00000           2.100703           57.16304
    499       0.00000           2.105939           57.30553
    500       0.00000           2.108140           57.36540
    501       0.00000           2.112449           57.48267
    502       0.00000           2.116866           57.60286
    503       0.00000           2.122994           57.76961
    504       0.00000           2.129987           57.95989
    505       0.00000           2.131449           57.99967
    506       0.00000           2.137714           58.17016
    507       0.00000           2.141363           58.26945
    508       0.00000           2.146046           58.39689
    509       0.00000           2.155196           58.64587
    510       0.00000           2.160383           58.78701
    511       0.00000           2.165201           58.91811
    512       0.00000           2.168366           59.00423
    513       0.00000           2.178518           59.28049
    514       0.00000           2.181823           59.37043
    515       0.00000           2.187570           59.52680
    516       0.00000           2.190723           59.61261
    517       0.00000           2.197917           59.80836
    518       0.00000           2.205694           60.01998
    519       0.00000           2.215772           60.29421
    520       0.00000           2.220275           60.41676
    521       0.00000           2.223812           60.51299
    522       0.00000           2.232581           60.75161
    523       0.00000           2.238981           60.92578
    524       0.00000           2.242872           61.03164
    525       0.00000           2.243231           61.04143
    526       0.00000           2.253673           61.32556
    527       0.00000           2.254142           61.33833
    528       0.00000           2.260609           61.51429
    529       0.00000           2.265353           61.64339
    530       0.00000           2.268845           61.73841
    531       0.00000           2.271454           61.80941
    532       0.00000           2.273033           61.85237
    533       0.00000           2.279816           62.03696
    534       0.00000           2.282082           62.09860
    535       0.00000           2.288598           62.27593
    536       0.00000           2.289958           62.31294
    537       0.00000           2.296045           62.47855
    538       0.00000           2.309005           62.83122
    539       0.00000           2.312771           62.93369
    540       0.00000           2.320236           63.13683
    541       0.00000           2.326818           63.31594
    542       0.00000           2.337166           63.59752
    543       0.00000           2.341494           63.71531
    544       0.00000           2.346702           63.85701
    545       0.00000           2.355218           64.08875
    546       0.00000           2.361898           64.27052
    547       0.00000           2.370544           64.50578
    548       0.00000           2.375232           64.63335
    549       0.00000           2.393321           65.12558
    550       0.00000           2.396404           65.20946
    551       0.00000           2.399536           65.29470
    552       0.00000           2.411086           65.60898
    553       0.00000           2.412390           65.64447
    554       0.00000           2.419147           65.82833
    555       0.00000           2.427459           66.05453
    556       0.00000           2.433362           66.21515
    557       0.00000           2.436379           66.29724
    558       0.00000           2.439270           66.37593
    559       0.00000           2.442575           66.46584
    560       0.00000           2.456659           66.84908
    561       0.00000           2.461439           66.97915
    562       0.00000           2.467939           67.15605
    563       0.00000           2.474864           67.34447
    564       0.00000           2.482760           67.55933
    565       0.00000           2.490015           67.75675
    566       0.00000           2.501310           68.06410
    567       0.00000           2.513310           68.39064
    568       0.00000           2.518552           68.53328
    569       0.00000           2.526440           68.74793
    570       0.00000           2.526902           68.76051
    571       0.00000           2.533080           68.92863
    572       0.00000           2.538576           69.07818
    573       0.00000           2.542117           69.17452
    574       0.00000           2.546862           69.30363
    575       0.00000           2.555958           69.55115
    576       0.00000           2.564780           69.79121
    577       0.00000           2.567589           69.86765
    578       0.00000           2.574356           70.05180
    579       0.00000           2.585923           70.36653
    580       0.00000           2.595167           70.61809
    581       0.00000           2.598335           70.70428
    582       0.00000           2.601421           70.78827
    583       0.00000           2.607707           70.95933
    584       0.00000           2.610859           71.04509
    585       0.00000           2.612052           71.07754
    586       0.00000           2.614038           71.13159
    587       0.00000           2.624930           71.42798
    588       0.00000           2.627065           71.48607
    589       0.00000           2.634882           71.69879
    590       0.00000           2.638135           71.78730
    591       0.00000           2.651408           72.14849
    592       0.00000           2.663175           72.46867
    593       0.00000           2.665593           72.53448
    594       0.00000           2.672052           72.71023
    595       0.00000           2.678798           72.89381
    596       0.00000           2.684711           73.05470
    597       0.00000           2.690154           73.20282
    598       0.00000           2.697450           73.40134
    599       0.00000           2.700059           73.47235
    600       0.00000           2.705534           73.62133
    601       0.00000           2.709805           73.73755
    602       0.00000           2.714984           73.87848
    603       0.00000           2.724616           74.14058
    604       0.00000           2.737802           74.49939
    605       0.00000           2.741939           74.61197
    606       0.00000           2.743630           74.65798
    607       0.00000           2.758826           75.07149
    608       0.00000           2.760616           75.12019
    609       0.00000           2.770312           75.38404
    610       0.00000           2.771707           75.42198
    611       0.00000           2.778765           75.61404
    612       0.00000           2.781452           75.68715
    613       0.00000           2.788675           75.88371
    614       0.00000           2.790544           75.93456
    615       0.00000           2.797270           76.11759
    616       0.00000           2.800805           76.21379
    617       0.00000           2.816097           76.62989
    618       0.00000           2.818093           76.68422
    619       0.00000           2.828987           76.98065
    620       0.00000           2.830824           77.03065
    621       0.00000           2.838759           77.24656
    622       0.00000           2.839480           77.26617
    623       0.00000           2.843173           77.36668
    624       0.00000           2.845342           77.42568
    625       0.00000           2.851121           77.58296
    626       0.00000           2.859073           77.79935
    627       0.00000           2.862961           77.90514
    628       0.00000           2.865150           77.96470
    629       0.00000           2.869520           78.08362
    630       0.00000           2.875726           78.25249
    631       0.00000           2.880349           78.37829
    632       0.00000           2.883592           78.46654
    633       0.00000           2.885773           78.52589
    634       0.00000           2.890741           78.66106
    635       0.00000           2.904507           79.03565
    636       0.00000           2.911488           79.22563
    637       0.00000           2.912534           79.25409
    638       0.00000           2.920914           79.48211
    639       0.00000           2.924346           79.57551
    640       0.00000           2.926714           79.63994
    641       0.00000           2.937823           79.94224
    642       0.00000           2.951326           80.30968
    643       0.00000           2.952877           80.35188
    644       0.00000           2.958710           80.51060
    645       0.00000           2.971528           80.85939
    646       0.00000           2.972165           80.87674
    647       0.00000           2.980249           81.09671
    648       0.00000           2.982571           81.15988
    649       0.00000           2.984510           81.21265
    650       0.00000           2.990177           81.36685
    651       0.00000           2.996946           81.55106
    652       0.00000           2.999035           81.60789
    653       0.00000           3.004821           81.76534
    654       0.00000           3.008065           81.85360
    655       0.00000           3.012129           81.96420
    656       0.00000           3.012833           81.98336
    657       0.00000           3.018061           82.12562
    658       0.00000           3.021778           82.22676
    659       0.00000           3.024660           82.30519
    660       0.00000           3.030766           82.47135
    661       0.00000           3.038119           82.67142
    662       0.00000           3.040682           82.74117
    663       0.00000           3.043571           82.81978
    664       0.00000           3.053100           83.07907
    665       0.00000           3.054034           83.10451
    666       0.00000           3.060083           83.26909
    667       0.00000           3.067694           83.47619
    668       0.00000           3.072211           83.59911
    669       0.00000           3.078770           83.77759
    670       0.00000           3.085056           83.94866
    671       0.00000           3.090150           84.08726
    672       0.00000           3.095513           84.23321
    673       0.00000           3.100678           84.37374
    674       0.00000           3.106742           84.53876
    675       0.00000           3.111274           84.66208
    676       0.00000           3.119173           84.87702
    677       0.00000           3.123467           84.99386
    678       0.00000           3.130104           85.17446
    679       0.00000           3.140627           85.46082
    680       0.00000           3.147802           85.65604
    681       0.00000           3.157031           85.90719
    682       0.00000           3.164805           86.11872
    683       0.00000           3.171794           86.30891
    684       0.00000           3.180277           86.53973
    685       0.00000           3.182733           86.60658
    686       0.00000           3.183097           86.61647
    687       0.00000           3.188102           86.75266
    688       0.00000           3.195378           86.95067
    689       0.00000           3.199359           87.05900
    690       0.00000           3.202548           87.14577
    691       0.00000           3.210569           87.36404
    692       0.00000           3.216260           87.51890
    693       0.00000           3.225364           87.76663
    694       0.00000           3.242516           88.23335
    695       0.00000           3.247324           88.36418
    696       0.00000           3.253837           88.54141
    697       0.00000           3.267889           88.92378
    698       0.00000           3.278564           89.21427
    699       0.00000           3.284175           89.36695
    700       0.00000           3.288068           89.47289
    701       0.00000           3.294198           89.63968
    702       0.00000           3.299783           89.79165
    703       0.00000           3.309819           90.06475
    704       0.00000           3.314148           90.18256
    705       0.00000           3.318937           90.31287
    706       0.00000           3.323655           90.44126
    707       0.00000           3.328478           90.57250
    708       0.00000           3.332983           90.69507
    709       0.00000           3.337496           90.81788
    710       0.00000           3.344565           91.01024
    711       0.00000           3.349201           91.13639
    712       0.00000           3.355052           91.29561
    713       0.00000           3.361005           91.45759
    714       0.00000           3.380574           91.99010
    715       0.00000           3.386324           92.14656
    716       0.00000           3.388125           92.19558
    717       0.00000           3.397704           92.45623
    718       0.00000           3.403366           92.61031
    719       0.00000           3.411347           92.82747
    720       0.00000           3.422154           93.12154
    721       0.00000           3.428397           93.29144
    722       0.00000           3.429761           93.32854
    723       0.00000           3.434498           93.45744
    724       0.00000           3.435936           93.49657
    725       0.00000           3.445113           93.74630
    726       0.00000           3.459154           94.12836
    727       0.00000           3.472104           94.48076
    728       0.00000           3.483308           94.78565
    729       0.00000           3.488256           94.92028
    730       0.00000           3.494226           95.08272
    731       0.00000           3.506402           95.41404
    732       0.00000           3.510236           95.51837
    733       0.00000           3.517408           95.71354
    734       0.00000           3.525555           95.93522
    735       0.00000           3.534550           96.18000
    736       0.00000           3.537727           96.26645
    737       0.00000           3.548961           96.57214
    738       0.00000           3.551463           96.64022
    739       0.00000           3.572560           97.21431
    740       0.00000           3.579464           97.40218
    741       0.00000           3.581097           97.44661
    742       0.00000           3.583957           97.52443
    743       0.00000           3.589835           97.68439
    744       0.00000           3.598336           97.91572
    745       0.00000           3.613575           98.33038
    746       0.00000           3.618753           98.47127
    747       0.00000           3.621635           98.54969
