------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100830.591
  Time zero on CPU 1             :   0.766801080000000E+02  s.
  Internal wall clock time zero  :           521719710.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C8FE22F-EDD4-4884-A105-B9E3E9BD99B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20899338 eV
  Highest occupied state (VBM) at     -6.58176480 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16377804 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.74554283 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83151623 Ha       -6172.39960479 eV
  | XC energy correction          :         -28.76045364 Ha        -782.61176241 eV
  | XC potential correction       :          54.14092799 Ha        1473.24960866 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.93339715 Ha        -923.37471729 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72383999 Ha      -11121.94156442 eV
  | Total energy, T -> 0          :        -408.72383999 Ha      -11121.94156442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72383999 Ha      -11121.94156442 eV

  Derived energy quantities:
  | Kinetic energy                :         365.07338812 Ha        9934.15233485 eV
  | Electrostatic energy          :        -718.37457510 Ha      -19547.96677805 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03064793 Ha          -0.83397259 eV
  | Sum of eigenvalues per atom                           :        -171.45554458 eV
  | Total energy (T->0) per atom                          :        -308.94282123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94282123 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      254.347 s, elapsed      277.165 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3821E-02
  | Change of unmixed KS density  :  0.9781E-03
  | Change of sum of eigenvalues  : -0.3073E+00 eV
  | Change of total energy        :  0.1309E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.667 s          17.623 s
  | Charge density update                       :        2.201 s           2.201 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.083 s           1.083 s
  | Fock matrix evaluation                      :       14.046 s          14.047 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.831 MB (on task 115)
  |   Maximum:      213.289 MB (on task  56)
  |   Average:      172.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.842 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      273.438 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      214.367 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      185.957 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101203.009
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    159.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.402636E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.167862E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.259 s, elapsed      133.973 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2400597333908081
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56692863
  Full exact exchange energy:    1450.940167868267 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.563       4.233       0.782       2.108       0.144       2.110       3.070      14.010
  | Times    1:        1.511       2.691       0.465       2.079       0.144       4.066       3.054      14.010
  | Times    2:        1.475       3.747       0.570       1.678       0.077       3.439       3.024      14.010
  | Times    3:        1.399       2.911       0.515       1.612       0.077       4.483       3.014      14.010
  | Times    4:        1.559       4.137       0.673       2.531       0.129       1.910       3.071      14.010
  | Times    5:        1.470       2.700       0.464       2.524       0.129       3.658       3.065      14.010
  | Times    6:        1.549       4.164       0.664       2.489       0.139       1.920       3.084      14.010
  | Times    7:        1.451       2.621       0.462       2.463       0.139       3.808       3.066      14.010
  | Times    8:        1.538       4.185       0.692       2.661       0.098       1.801       3.036      14.010
  | Times    9:        1.652       2.917       0.477       2.719       0.098       3.103       3.045      14.010
  | Times   10:        1.690       4.263       0.763       2.593       0.103       1.540       3.059      14.010
  | Times   11:        1.632       2.826       0.468       2.585       0.103       3.340       3.056      14.010
  | Times   12:        1.554       4.057       0.666       2.654       0.095       1.942       3.041      14.010
  | Times   13:        1.373       2.711       0.455       2.603       0.095       3.749       3.025      14.010
  | Times   14:        1.510       4.161       0.683       2.647       0.138       1.818       3.053      14.010
  | Times   15:        1.571       2.762       0.469       2.667       0.138       3.345       3.058      14.010
  | Times   16:        0.977       3.634       0.708       1.007       0.060       4.634       2.990      14.010
  | Times   17:        0.884       2.324       0.439       0.942       0.060       6.386       2.976      14.010
  | Times   18:        0.825       2.858       0.590       0.774       0.062       5.942       2.959      14.010
  | Times   19:        0.759       1.816       0.364       0.764       0.062       7.297       2.948      14.010
  | Times   20:        0.913       3.010       0.497       0.897       0.062       5.666       2.964      14.010
  | Times   21:        0.845       2.215       0.530       0.866       0.062       6.535       2.957      14.010
  | Times   22:        1.016       3.659       0.652       1.070       0.060       4.573       2.980      14.010
  | Times   23:        1.002       2.708       0.492       1.054       0.060       5.716       2.978      14.010
  | Times   24:        1.229       6.747       1.620       1.387       0.007       0.004       3.017      14.010
  | Times   25:        0.973       5.459       1.608       1.033       0.007       1.933       2.999      14.010
  | Times   26:        1.147       6.319       1.563       1.159       0.007       0.805       3.010      14.010
  | Times   27:        1.045       5.847       1.557       1.197       0.007       1.352       3.006      14.010
  | Times   28:        1.103       6.313       1.698       1.222       0.007       0.659       3.009      14.010
  | Times   29:        0.996       5.791       1.593       1.193       0.007       1.429       3.001      14.010
  | Times   30:        1.041       5.977       1.623       1.194       0.007       1.164       3.004      14.010
  | Times   31:        0.901       5.282       1.490       0.903       0.007       2.437       2.990      14.010
  | Times   32:        1.900       5.077       0.869       2.743       0.126       2.829       0.465      14.010
  | Times   33:        1.906       3.353       0.576       2.742       0.126       4.846       0.461      14.010
  | Times   34:        1.762       4.608       0.703       2.164       0.109       4.246       0.419      14.010
  | Times   35:        1.685       3.600       0.639       2.109       0.109       5.455       0.415      14.010
  | Times   36:        1.932       5.106       0.836       3.079       0.167       2.429       0.461      14.010
  | Times   37:        1.783       3.349       0.577       3.076       0.167       4.619       0.440      14.010
  | Times   38:        1.935       5.121       0.830       3.055       0.175       2.418       0.476      14.010
  | Times   39:        1.858       3.273       0.572       3.017       0.175       4.651       0.464      14.010
  | Times   40:        1.866       5.135       0.859       3.249       0.134       2.346       0.421      14.010
  | Times   41:        2.069       3.623       0.587       3.322       0.134       3.838       0.436      14.010
  | Times   42:        2.033       5.259       0.946       3.201       0.134       1.980       0.457      14.010
  | Times   43:        2.062       3.528       0.581       3.180       0.134       4.072       0.454      14.010
  | Times   44:        1.842       5.043       0.824       3.169       0.102       2.610       0.420      14.010
  | Times   45:        1.684       3.388       0.561       3.126       0.102       4.737       0.411      14.010
  | Times   46:        1.870       5.156       0.859       3.200       0.143       2.335       0.447      14.010
  | Times   47:        1.953       3.428       0.580       3.235       0.143       4.219       0.452      14.010
  | Times   48:        1.186       4.451       0.890       1.208       0.080       5.828       0.367      14.010
  | Times   49:        1.085       2.839       0.546       1.134       0.080       7.974       0.351      14.010
  | Times   50:        1.036       3.507       0.720       0.992       0.080       7.343       0.333      14.010
  | Times   51:        0.934       2.231       0.448       0.964       0.080       9.034       0.320      14.010
  | Times   52:        1.128       3.728       0.603       1.174       0.079       6.959       0.338      14.010
  | Times   53:        1.053       2.748       0.661       1.105       0.079       8.030       0.334      14.010
  | Times   54:        1.257       4.482       0.821       1.300       0.083       5.693       0.374      14.010
  | Times   55:        1.249       3.352       0.609       1.281       0.083       7.061       0.375      14.010
  | Times   56:        1.523       8.349       1.991       1.731       0.008       0.007       0.400      14.010
  | Times   57:        1.201       6.721       1.989       1.286       0.009       2.425       0.380      14.010
  | Times   58:        1.416       7.782       1.943       1.436       0.009       1.035       0.390      14.010
  | Times   59:        1.294       7.197       1.918       1.490       0.009       1.710       0.393      14.010
  | Times   60:        1.305       7.796       2.110       1.533       0.008       0.862       0.396      14.010
  | Times   61:        1.217       7.174       1.970       1.483       0.009       1.774       0.386      14.010
  | Times   62:        1.290       7.405       2.014       1.500       0.009       1.403       0.390      14.010
  | Times   63:        1.144       6.498       1.838       1.131       0.009       3.023       0.368      14.010
  | Times   64:        1.535       4.084       0.697       2.219       0.121       2.325       3.031      14.010
  | Times   65:        1.538       2.717       0.470       2.207       0.121       3.930       3.028      14.010
  | Times   66:        1.431       3.718       0.579       1.795       0.082       3.424       2.982      14.010
  | Times   67:        1.394       2.899       0.513       1.723       0.082       4.426       2.972      14.010
  | Times   68:        1.539       4.096       0.669       2.506       0.106       2.066       3.029      14.010
  | Times   69:        1.453       2.718       0.466       2.515       0.106       3.734       3.018      14.010
  | Times   70:        1.578       4.103       0.681       2.429       0.142       2.051       3.026      14.010
  | Times   71:        1.428       2.643       0.465       2.413       0.142       3.906       3.013      14.010
  | Times   72:        1.510       4.145       0.698       2.570       0.098       1.996       2.993      14.010
  | Times   73:        1.665       2.923       0.472       2.623       0.099       3.220       3.009      14.010
  | Times   74:        1.624       4.216       0.729       2.570       0.114       1.727       3.030      14.010
  | Times   75:        1.644       2.830       0.468       2.556       0.114       3.370       3.027      14.010
  | Times   76:        1.471       4.042       0.660       2.541       0.089       2.211       2.996      14.010
  | Times   77:        1.334       2.695       0.458       2.509       0.089       3.940       2.985      14.010
  | Times   78:        1.523       4.135       0.694       2.577       0.109       1.974       2.998      14.010
  | Times   79:        1.546       2.750       0.470       2.594       0.109       3.538       3.004      14.010
  | Times   80:        0.968       3.579       0.702       0.984       0.060       4.771       2.946      14.010
  | Times   81:        0.858       2.274       0.433       0.938       0.060       6.515       2.932      14.010
  | Times   82:        0.812       2.800       0.590       0.770       0.065       6.062       2.912      14.010
  | Times   83:        0.735       1.780       0.360       0.755       0.065       7.414       2.901      14.010
  | Times   84:        0.917       3.021       0.503       0.914       0.060       5.658       2.936      14.010
  | Times   85:        0.862       2.232       0.532       0.859       0.060       6.533       2.931      14.010
  | Times   86:        1.029       3.637       0.653       1.066       0.060       4.611       2.954      14.010
  | Times   87:        1.023       2.733       0.490       1.050       0.060       5.699       2.955      14.010
  | Times   88:        1.219       6.737       1.638       1.421       0.007       0.005       2.984      14.010
  | Times   89:        0.973       5.450       1.595       1.056       0.007       1.972       2.958      14.010
  | Times   90:        1.139       6.273       1.541       1.168       0.007       0.907       2.975      14.010
  | Times   91:        1.046       5.811       1.556       1.225       0.007       1.395       2.970      14.010
  | Times   92:        1.063       6.251       1.674       1.262       0.007       0.781       2.972      14.010
  | Times   93:        1.025       5.798       1.581       1.209       0.007       1.429       2.961      14.010
  | Times   94:        1.053       5.997       1.618       1.227       0.007       1.134       2.973      14.010
  | Times   95:        0.893       5.245       1.482       0.906       0.007       2.525       2.954      14.010
  | Times   96:        1.144       3.124       0.532       1.657       0.095       1.703       5.754      14.010
  | Times   97:        1.137       2.054       0.359       1.648       0.095       2.964       5.753      14.010
  | Times   98:        1.074       2.840       0.436       1.351       0.060       2.531       5.717      14.010
  | Times   99:        1.020       2.217       0.392       1.272       0.060       3.337       5.712      14.010
  | Times  100:        1.165       3.105       0.507       1.876       0.088       1.527       5.742      14.010
  | Times  101:        1.098       2.037       0.354       1.886       0.088       2.812       5.735      14.010
  | Times  102:        1.152       3.136       0.511       1.839       0.117       1.494       5.761      14.010
  | Times  103:        1.063       1.994       0.351       1.814       0.117       2.919       5.752      14.010
  | Times  104:        1.124       3.134       0.518       1.983       0.077       1.449       5.726      14.010
  | Times  105:        1.223       2.197       0.364       2.026       0.077       2.388       5.734      14.010
  | Times  106:        1.253       3.212       0.606       1.891       0.095       1.215       5.737      14.010
  | Times  107:        1.248       2.117       0.356       1.876       0.095       2.585       5.732      14.010
  | Times  108:        1.142       3.062       0.503       1.945       0.066       1.560       5.733      14.010
  | Times  109:        1.022       2.049       0.348       1.930       0.066       2.876       5.720      14.010
  | Times  110:        1.113       3.125       0.514       1.957       0.102       1.463       5.736      14.010
  | Times  111:        1.163       2.075       0.358       1.980       0.102       2.591       5.741      14.010
  | Times  112:        0.727       2.722       0.546       0.748       0.046       3.542       5.680      14.010
  | Times  113:        0.655       1.742       0.336       0.688       0.046       4.878       5.665      14.010
  | Times  114:        0.624       2.160       0.455       0.594       0.049       4.461       5.666      14.010
  | Times  115:        0.573       1.369       0.280       0.576       0.049       5.511       5.652      14.010
  | Times  116:        0.696       2.295       0.383       0.691       0.049       4.223       5.674      14.010
  | Times  117:        0.648       1.673       0.397       0.654       0.049       4.929       5.661      14.010
  | Times  118:        0.763       2.757       0.504       0.782       0.053       3.465       5.688      14.010
  | Times  119:        0.764       2.053       0.371       0.779       0.053       4.304       5.688      14.010
  | Times  120:        0.933       5.080       1.226       1.054       0.005       0.004       5.709      14.010
  | Times  121:        0.732       4.121       1.218       0.790       0.005       1.454       5.690      14.010
  | Times  122:        0.862       4.746       1.185       0.878       0.005       0.630       5.704      14.010
  | Times  123:        0.781       4.394       1.181       0.909       0.005       1.038       5.703      14.010
  | Times  124:        0.796       4.744       1.278       0.942       0.005       0.540       5.705      14.010
  | Times  125:        0.742       4.384       1.207       0.908       0.005       1.069       5.695      14.010
  | Times  126:        0.778       4.512       1.232       0.915       0.005       0.869       5.700      14.010
  | Times  127:        0.689       3.986       1.135       0.682       0.005       1.828       5.684      14.010
  | Times  sum:      159.338     497.898     104.844     220.370       9.384     413.762     387.705    1793.300

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.179       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       3.070
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22221379 eV
  Highest occupied state (VBM) at     -6.60269419 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15826660 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.76096079 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85055666 Ha       -6172.91772144 eV
  | XC energy correction          :         -28.75868804 Ha        -782.56371808 eV
  | XC potential correction       :          54.13808426 Ha        1473.17222697 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.91245015 Ha        -922.80472025 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72301155 Ha      -11121.91902138 eV
  | Total energy, T -> 0          :        -408.72301155 Ha      -11121.91902138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72301155 Ha      -11121.91902138 eV

  Derived energy quantities:
  | Kinetic energy                :         365.07361564 Ha        9934.15852594 eV
  | Electrostatic energy          :        -718.37663954 Ha      -19548.02295422 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03059848 Ha          -0.83262709 eV
  | Sum of eigenvalues per atom                           :        -171.46993671 eV
  | Total energy (T->0) per atom                          :        -308.94219504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94219504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      254.451 s, elapsed      277.895 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2452E-02
  | Change of unmixed KS density  :  0.7357E-03
  | Change of sum of eigenvalues  : -0.5181E+00 eV
  | Change of total energy        :  0.2254E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.681 s          17.637 s
  | Charge density update                       :        2.206 s           2.207 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.082 s           1.082 s
  | Fock matrix evaluation                      :       14.056 s          14.057 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.832 MB (on task 115)
  |   Maximum:      213.289 MB (on task  56)
  |   Average:      172.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.843 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      273.438 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      214.367 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      185.957 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101220.694
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    159.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.402636E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167869E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.268 s, elapsed      134.431 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2400527000427246
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56693214
  Full exact exchange energy:    1450.980530985184 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.571       4.221       0.779       2.108       0.138       2.123       3.074      14.014
  | Times    1:        1.490       2.702       0.466       2.082       0.138       4.066       3.069      14.014
  | Times    2:        1.475       3.744       0.572       1.673       0.076       3.445       3.030      14.014
  | Times    3:        1.364       2.903       0.516       1.599       0.076       4.537       3.020      14.014
  | Times    4:        1.562       4.141       0.682       2.531       0.111       1.917       3.070      14.014
  | Times    5:        1.471       2.700       0.464       2.531       0.111       3.674       3.063      14.014
  | Times    6:        1.573       4.165       0.689       2.462       0.153       1.903       3.069      14.014
  | Times    7:        1.453       2.617       0.462       2.446       0.153       3.835       3.049      14.014
  | Times    8:        1.544       4.175       0.697       2.628       0.097       1.834       3.038      14.014
  | Times    9:        1.691       2.909       0.475       2.678       0.097       3.117       3.047      14.014
  | Times   10:        1.653       4.271       0.745       2.608       0.116       1.558       3.064      14.014
  | Times   11:        1.638       2.832       0.468       2.598       0.116       3.300       3.062      14.014
  | Times   12:        1.525       4.065       0.666       2.579       0.078       2.058       3.043      14.014
  | Times   13:        1.426       2.718       0.458       2.523       0.078       3.784       3.027      14.014
  | Times   14:        1.517       4.163       0.694       2.615       0.110       1.864       3.051      14.014
  | Times   15:        1.584       2.760       0.467       2.636       0.110       3.401       3.056      14.014
  | Times   16:        0.978       3.631       0.708       1.011       0.059       4.629       2.998      14.014
  | Times   17:        0.884       2.320       0.439       0.948       0.059       6.382       2.982      14.014
  | Times   18:        0.825       2.861       0.589       0.775       0.062       5.939       2.963      14.014
  | Times   19:        0.764       1.816       0.365       0.764       0.062       7.291       2.953      14.014
  | Times   20:        0.911       3.014       0.498       0.898       0.062       5.662       2.970      14.014
  | Times   21:        0.857       2.216       0.526       0.866       0.062       6.526       2.962      14.014
  | Times   22:        1.014       3.657       0.653       1.074       0.062       4.568       2.985      14.014
  | Times   23:        1.002       2.711       0.492       1.061       0.062       5.702       2.983      14.014
  | Times   24:        1.235       6.747       1.614       1.384       0.007       0.004       3.024      14.014
  | Times   25:        0.970       5.459       1.608       1.034       0.007       1.932       3.004      14.014
  | Times   26:        1.155       6.320       1.563       1.162       0.007       0.792       3.016      14.014
  | Times   27:        1.047       5.845       1.546       1.196       0.007       1.360       3.013      14.014
  | Times   28:        1.093       6.312       1.696       1.224       0.007       0.667       3.015      14.014
  | Times   29:        0.994       5.789       1.591       1.190       0.007       1.437       3.006      14.014
  | Times   30:        1.038       5.975       1.619       1.196       0.007       1.167       3.011      14.014
  | Times   31:        0.901       5.280       1.489       0.900       0.007       2.443       2.994      14.014
  | Times   32:        1.909       5.074       0.874       2.751       0.123       2.844       0.439      14.014
  | Times   33:        1.900       3.355       0.575       2.755       0.123       4.870       0.436      14.014
  | Times   34:        1.761       4.607       0.703       2.180       0.106       4.249       0.407      14.014
  | Times   35:        1.689       3.600       0.640       2.111       0.107       5.465       0.402      14.014
  | Times   36:        1.919       5.119       0.835       3.117       0.122       2.471       0.430      14.014
  | Times   37:        1.773       3.358       0.576       3.100       0.122       4.675       0.409      14.014
  | Times   38:        1.987       5.119       0.862       2.985       0.174       2.432       0.455      14.014
  | Times   39:        1.841       3.267       0.573       2.952       0.174       4.764       0.443      14.014
  | Times   40:        1.862       5.133       0.856       3.261       0.132       2.362       0.408      14.014
  | Times   41:        2.073       3.624       0.586       3.339       0.132       3.838       0.422      14.014
  | Times   42:        2.024       5.263       0.929       3.214       0.153       1.989       0.443      14.014
  | Times   43:        2.022       3.528       0.578       3.202       0.153       4.091       0.439      14.014
  | Times   44:        1.848       5.046       0.826       3.161       0.097       2.623       0.413      14.014
  | Times   45:        1.692       3.395       0.561       3.147       0.097       4.718       0.405      14.014
  | Times   46:        1.868       5.158       0.866       3.196       0.143       2.330       0.454      14.014
  | Times   47:        1.959       3.436       0.581       3.221       0.143       4.218       0.457      14.014
  | Times   48:        1.193       4.461       0.905       1.225       0.082       5.790       0.358      14.014
  | Times   49:        1.099       2.836       0.547       1.145       0.082       7.961       0.343      14.014
  | Times   50:        1.033       3.508       0.720       0.997       0.079       7.349       0.328      14.014
  | Times   51:        0.938       2.228       0.447       0.967       0.079       9.040       0.314      14.014
  | Times   52:        1.125       3.729       0.603       1.177       0.077       6.971       0.332      14.014
  | Times   53:        1.055       2.749       0.665       1.098       0.077       8.044       0.328      14.014
  | Times   54:        1.256       4.490       0.819       1.321       0.080       5.680       0.367      14.014
  | Times   55:        1.247       3.359       0.610       1.302       0.080       7.050       0.367      14.014
  | Times   56:        1.518       8.348       1.999       1.741       0.008       0.007       0.393      14.014
  | Times   57:        1.203       6.724       1.990       1.291       0.008       2.425       0.373      14.014
  | Times   58:        1.395       7.786       1.939       1.437       0.008       1.066       0.383      14.014
  | Times   59:        1.292       7.194       1.919       1.500       0.009       1.719       0.383      14.014
  | Times   60:        1.304       7.790       2.103       1.542       0.008       0.880       0.387      14.014
  | Times   61:        1.226       7.172       1.973       1.484       0.008       1.775       0.376      14.014
  | Times   62:        1.284       7.408       2.017       1.509       0.008       1.407       0.381      14.014
  | Times   63:        1.168       6.489       1.835       1.137       0.009       3.014       0.362      14.014
  | Times   64:        1.528       4.084       0.693       2.242       0.106       2.328       3.033      14.014
  | Times   65:        1.468       2.709       0.473       2.224       0.106       4.004       3.030      14.014
