------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.732
  Time zero on CPU 1             :   0.741763100000000E+01  s.
  Internal wall clock time zero  :           520626079.732  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21E8B4EF-1FC1-430D-AC90-73EFAD0C2D70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  189:        2.814      13.304       6.143       3.555       0.240      11.290       8.683      46.028
  | Times  190:        2.548      14.449       5.010       3.595       0.223      11.531       8.673      46.028
  | Times  191:        3.033      13.243       6.159       3.818       0.224      10.852       8.701      46.028
  | Times  192:        3.103      17.894       4.877       3.207       2.250       5.221       9.477      46.028
  | Times  193:        3.218      13.195       3.763       3.461       2.250      10.640       9.500      46.028
  | Times  194:        2.519      15.047       3.096       3.035       2.250      10.620       9.462      46.028
  | Times  195:        2.563       6.320       1.641       3.034       2.250      20.753       9.467      46.028
  | Times  196:        3.404       7.750       1.681       3.213       2.250      18.374       9.355      46.028
  | Times  197:        2.412       8.664       2.314       2.308       2.250      18.791       9.290      46.028
  | Times  198:        3.119      20.446       5.632       2.250       2.486       2.791       9.304      46.028
  | Times  199:        3.322      13.729       3.528       2.492       2.486      11.142       9.329      46.028
  | Times  200:        2.609      14.175       3.671       2.210       2.486      11.480       9.397      46.028
  | Times  201:        2.942       4.649       1.310       2.443       2.486      22.785       9.413      46.028
  | Times  202:        3.359       9.232       2.756       2.728       2.486      16.023       9.444      46.028
  | Times  203:        2.736       8.697       2.639       2.314       2.487      17.768       9.388      46.028
  | Times  204:        3.187      18.500       3.196       3.040       2.013       6.661       9.430      46.028
  | Times  205:        2.645      15.120       3.846       2.644       2.014      10.353       9.406      46.028
  | Times  206:        3.235      14.026       3.363       3.031       2.013      10.933       9.426      46.028
  | Times  207:        3.580      16.872       1.866       3.242       2.014       9.014       9.442      46.028
  | Times  208:        3.639      12.150       3.999       4.053       2.014      10.806       9.367      46.028
  | Times  209:        3.208       9.403       3.251       3.611       2.014      15.208       9.333      46.028
  | Times  210:        2.870       9.400       3.237       3.180       2.013      16.022       9.307      46.028
  | Times  211:        3.993      18.448       2.811       4.216       2.410       4.740       9.410      46.028
  | Times  212:        3.096      15.682       2.584       3.572       2.409       9.158       9.527      46.028
  | Times  213:        2.943      16.429       2.059       3.459       2.410       9.218       9.510      46.028
  | Times  214:        3.619      16.811       1.620       4.005       2.409       8.013       9.551      46.028
  | Times  215:        4.431      18.624       1.643       4.603       2.410       4.752       9.565      46.028
  | Times  216:        3.582      10.304       3.753       2.988       2.409      13.682       9.310      46.028
  | Times  217:        3.384      13.176       2.804       2.654       2.409      12.304       9.298      46.028
  | Times  218:        4.749      18.421       2.488       3.982       2.580       4.440       9.368      46.028
  | Times  219:        3.998      17.147       2.151       3.385       2.581       7.427       9.340      46.028
  | Times  220:        4.201      14.051       2.457       3.806       2.580       9.460       9.474      46.028
  | Times  221:        3.977      16.620       2.009       3.547       2.580       7.833       9.463      46.028
  | Times  222:        3.673      22.805       2.464       3.386       2.580       1.667       9.455      46.028
  | Times  223:        4.152       9.330       3.707       3.679       2.580      13.103       9.478      46.028
  | Times  224:        3.610      11.426       2.528       2.568       2.580      14.311       9.006      46.028
  | Times  225:        3.612      15.185       3.231       3.558       1.991       9.332       9.120      46.028
  | Times  226:        3.664      13.981       3.246       3.660       1.990      10.376       9.110      46.028
  | Times  227:        4.346      10.990       2.853       4.441       1.991      12.260       9.148      46.028
  | Times  228:        3.520      13.173       3.240       3.790       1.990      11.124       9.191      46.028
  | Times  229:        3.364      19.427       2.229       3.791       1.990       6.064       9.163      46.028
  | Times  230:        4.106       7.534       1.407       4.291       1.990      17.488       9.212      46.028
  | Times  231:        3.060      11.290       2.533       3.240       1.990      14.766       9.150      46.028
  | Times  232:        1.957      13.058       8.043       1.723       0.220      12.341       8.686      46.028
  | Times  233:        1.873       5.840       3.496       1.719       0.220      24.200       8.679      46.028
  | Times  234:        2.107      12.911       8.042       1.807       0.234      12.241       8.687      46.028
  | Times  235:        2.087       6.057       3.426       1.806       0.234      23.732       8.686      46.028
  | Times  236:        2.057      13.558       8.022       1.659       0.226      11.781       8.725      46.028
  | Times  237:        2.058       6.015       3.483       1.694       0.226      23.834       8.718      46.028
  | Times  238:        2.184      15.030       7.400       1.668       0.230      10.787       8.729      46.028
  | Times  239:        2.246       6.545       3.233       1.662       0.230      23.394       8.719      46.028
  | Times  240:        2.076      17.876       6.253       1.917       0.201       8.922       8.784      46.028
  | Times  241:        2.041       6.922       3.561       1.866       0.201      22.666       8.771      46.028
  | Times  242:        2.668      20.989       4.214       3.014       0.249       6.077       8.817      46.028
  | Times  243:        2.579      13.537       6.358       2.868       0.250      11.627       8.809      46.028
  | Times  244:        2.386      20.817       4.360       3.135       0.241       6.274       8.815      46.028
  | Times  245:        2.349      10.204       5.793       3.075       0.241      15.554       8.812      46.028
  | Times  246:        2.831      20.359       3.605       3.577       0.185       6.659       8.811      46.028
  | Times  247:        2.737      18.296       3.405       3.470       0.185       9.130       8.806      46.028
  | Times  248:        2.532      20.488       4.308       3.447       0.198       6.218       8.836      46.028
  | Times  249:        2.587      13.858       6.102       3.523       0.198      10.916       8.843      46.028
  | Times  250:        3.502      20.767       3.679       4.274       0.228       4.674       8.904      46.028
  | Times  251:        3.308      21.710       3.320       4.151       0.228       4.428       8.883      46.028
  | Times  252:        3.085      21.343       3.861       4.064       0.206       4.575       8.894      46.028
  | Times  253:        3.023      20.516       2.889       3.962       0.207       6.555       8.877      46.028
  | Times  254:        3.237      21.912       3.988       3.807       0.243       3.923       8.918      46.028
  | Times  255:        3.453      21.851       3.295       4.002       0.243       4.249       8.936      46.028
  | Times  sum:      865.792    3753.817    1002.075     941.787     478.861    3183.279    1557.604   11783.215

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.525       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.695       0.864       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.121       3.319
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.042 s
  Finished solving standard eigenproblem
  | Time :     0.206 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86214977 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251669         -523.86457
      2       2.00000         -19.236598         -523.45446
      3       2.00000         -10.282275         -279.79494
      4       2.00000         -10.269226         -279.43986
      5       2.00000         -10.234312         -278.48979
      6       2.00000         -10.233669         -278.47231
      7       2.00000         -10.233582         -278.46993
      8       2.00000         -10.227946         -278.31658
      9       2.00000         -10.227010         -278.29111
     10       2.00000         -10.225982         -278.26314
     11       2.00000         -10.224315         -278.21776
     12       2.00000         -10.221701         -278.14662
     13       2.00000          -1.061664          -28.88933
     14       2.00000          -1.051215          -28.60501
     15       2.00000          -0.836473          -22.76158
     16       2.00000          -0.828375          -22.54124
     17       2.00000          -0.779207          -21.20331
     18       2.00000          -0.770215          -20.95862
     19       2.00000          -0.700117          -19.05114
     20       2.00000          -0.690219          -18.78180
     21       2.00000          -0.623040          -16.95378
     22       2.00000          -0.614543          -16.72256
     23       2.00000          -0.602756          -16.40183
     24       2.00000          -0.594596          -16.17978
     25       2.00000          -0.536503          -14.59898
     26       2.00000          -0.525151          -14.29009
     27       2.00000          -0.508621          -13.84028
     28       2.00000          -0.500416          -13.61702
     29       2.00000          -0.472487          -12.85702
     30       2.00000          -0.464567          -12.64150
     31       2.00000          -0.449684          -12.23652
     32       2.00000          -0.441276          -12.00773
     33       2.00000          -0.437504          -11.90509
     34       2.00000          -0.431222          -11.73414
     35       2.00000          -0.417731          -11.36703
     36       2.00000          -0.409899          -11.15393
     37       2.00000          -0.399564          -10.87270
     38       2.00000          -0.391937          -10.66516
     39       2.00000          -0.365147           -9.93615
     40       2.00000          -0.361819           -9.84559
     41       2.00000          -0.356848           -9.71033
     42       2.00000          -0.352579           -9.59416
     43       2.00000          -0.351663           -9.56923
     44       2.00000          -0.344920           -9.38574
     45       2.00000          -0.340579           -9.26764
     46       2.00000          -0.337138           -9.17399
     47       2.00000          -0.333914           -9.08627
     48       2.00000          -0.324968           -8.84282
     49       2.00000          -0.302101           -8.22058
     50       2.00000          -0.284776           -7.74915
     51       0.00000           0.000913            0.02485
     52       0.00000           0.017596            0.47882
     53       0.00000           0.021246            0.57812
     54       0.00000           0.025260            0.68737
     55       0.00000           0.033411            0.90916
     56       0.00000           0.036876            1.00343
     57       0.00000           0.039322            1.07000
     58       0.00000           0.041143            1.11956
     59       0.00000           0.046104            1.25455
     60       0.00000           0.052648            1.43262
     61       0.00000           0.065226            1.77489
     62       0.00000           0.071701            1.95109
     63       0.00000           0.073369            1.99647
     64       0.00000           0.078230            2.12875
     65       0.00000           0.083850            2.28168
     66       0.00000           0.090236            2.45545
     67       0.00000           0.091424            2.48777
     68       0.00000           0.094643            2.57535
     69       0.00000           0.096004            2.61241
     70       0.00000           0.102954            2.80152
     71       0.00000           0.104682            2.84853
     72       0.00000           0.109282            2.97372
     73       0.00000           0.116002            3.15657
     74       0.00000           0.120057            3.26693
     75       0.00000           0.125108            3.40435
     76       0.00000           0.125939            3.42697
     77       0.00000           0.141717            3.85633
     78       0.00000           0.143884            3.91528
     79       0.00000           0.150464            4.09435
     80       0.00000           0.157267            4.27945
     81       0.00000           0.165093            4.49240
     82       0.00000           0.167630            4.56145
     83       0.00000           0.173849            4.73068
     84       0.00000           0.180276            4.90556
     85       0.00000           0.185053            5.03554
     86       0.00000           0.190461            5.18271
     87       0.00000           0.195123            5.30957
     88       0.00000           0.198064            5.38961
     89       0.00000           0.205603            5.59474
     90       0.00000           0.206189            5.61070
     91       0.00000           0.207773            5.65379
     92       0.00000           0.211282            5.74927
     93       0.00000           0.213831            5.81863
     94       0.00000           0.219398            5.97012
     95       0.00000           0.222899            6.06540
     96       0.00000           0.226407            6.16084
     97       0.00000           0.229220            6.23739
     98       0.00000           0.232156            6.31729
     99       0.00000           0.238771            6.49728
    100       0.00000           0.239662            6.52153
    101       0.00000           0.243701            6.63145
    102       0.00000           0.246366            6.70396
    103       0.00000           0.252296            6.86531
    104       0.00000           0.255420            6.95032
    105       0.00000           0.259492            7.06113
    106       0.00000           0.261496            7.11567
    107       0.00000           0.264101            7.18657
    108       0.00000           0.268251            7.29949
    109       0.00000           0.270169            7.35167
    110       0.00000           0.277348            7.54703
    111       0.00000           0.279585            7.60790
    112       0.00000           0.283588            7.71683
    113       0.00000           0.288097            7.83953
    114       0.00000           0.289398            7.87493
    115       0.00000           0.294749            8.02054
    116       0.00000           0.299902            8.16074
    117       0.00000           0.302632            8.23502
    118       0.00000           0.304063            8.27396
    119       0.00000           0.308333            8.39016
    120       0.00000           0.310453            8.44785
    121       0.00000           0.313693            8.53601
    122       0.00000           0.320642            8.72510

  Highest occupied state (VBM) at     -7.74915135 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02485181 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77400316 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92743549 Ha       -8732.87984373 eV
  | XC energy correction          :         -41.40877837 Ha       -1126.79018982 eV
  | XC potential correction       :          77.96031756 Ha        2121.40817678 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.54486201 Ha        -559.05413972 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96203895 Ha      -14856.38296427 eV
  | Total energy, T -> 0          :        -545.96203895 Ha      -14856.38296427 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96203895 Ha      -14856.38296427 eV

  Derived energy quantities:
  | Kinetic energy                :         543.66757552 Ha       14793.94743754 eV
  | Electrostatic energy          :       -1009.79620864 Ha      -27477.95289999 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05053619 Ha          -1.37515968 eV
  | Sum of eigenvalues per atom                           :        -242.57999566 eV
  | Total energy (T->0) per atom                          :        -412.67730456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67730456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      549.323 s, elapsed      631.821 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.143 s           0.144 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.612 s           2.612 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5166E-01
  | Change of unmixed KS density  :  0.2345E-02
  | Change of sum of eigenvalues  :  0.5601E+01 eV
  | Change of total energy        : -0.1776E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       50.523 s          50.527 s
  | Charge density update                       :        2.612 s           2.613 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.329 s           1.329 s
  | Fock matrix evaluation                      :       46.154 s          46.157 s
  | Solution of K.-S. eqns.                     :        0.339 s           0.339 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.866 MB (on task 105)
  |   Maximum:      291.726 MB (on task  99)
  |   Average:      190.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      190.064 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      427.211 MB (on task 147 after allocating ovlp3fn2%n)
  |   Average:      291.515 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.624 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      255.474 MB (ovlp3fn2%dat on task  99)
  |   Average:      158.881 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250701, Time     :  183106.727
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.832372E+01
  | N minus   2      -0.117182E+02
  | N minus   3      -0.115190E+01
  | N minus   4       0.658055E+00
  | N minus   5      -0.189670E+01
  | N minus   6      -0.970768E-01
  | N minus   7       0.520467E-01
  | N minus   8      -0.267715E-01
  | N minus   9       0.196813E-02
  | N minus  10      -0.224369E-01
  Available memory per node after mixing [GB]:    165.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.100605E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.123956E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.885519E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196695E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.074 s, elapsed      317.885 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.324 s           1.325 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.397879719734192
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19321957
  Full exact exchange energy:    2093.213650766552 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.002      22.053       2.147       4.914       3.238       6.296       3.216      45.867
  | Times    1:        4.176      18.018       1.808       5.195       3.238      10.155       3.276      45.867
  | Times    2:        3.429      13.887       1.646       4.909       3.239      15.596       3.161      45.867
  | Times    3:        3.377      10.203       1.473       4.935       3.238      19.471       3.169      45.867
  | Times    4:        4.610      13.154       1.774       5.110       3.238      14.959       3.021      45.867
  | Times    5:        3.380      16.188       5.238       3.799       3.238      11.195       2.827      45.867
  | Times    6:        4.214      21.788       2.333       3.414       5.119       5.923       3.075      45.867
  | Times    7:        4.718      23.036       2.986       3.862       5.119       2.992       3.154      45.867
  | Times    8:        4.423      10.245       1.454       4.004       5.119      17.278       3.343      45.867
  | Times    9:        4.618      16.056       1.514       4.093       5.119      11.107       3.361      45.867
  | Times   10:        4.996      16.882       3.316       4.325       5.119       7.830       3.399      45.867
  | Times   11:        4.207      17.960       2.446       3.873       5.119       8.977       3.285      45.867
  | Times   12:        4.140      22.735       2.179       4.795       3.641       5.476       2.901      45.867
  | Times   13:        3.301      19.381       1.798       4.134       3.641      10.795       2.818      45.867
  | Times   14:        4.239      16.334       1.658       4.833       3.641      12.251       2.911      45.867
  | Times   15:        4.697      13.826       1.719       5.228       3.641      13.731       3.025      45.867
  | Times   16:        4.152      10.192       2.650       3.781       3.641      18.458       2.992      45.867
  | Times   17:        3.613      14.203       2.723       3.424       3.641      15.398       2.866      45.867
  | Times   18:        4.309       8.831       2.253       4.192       3.641      19.677       2.963      45.867
  | Times   19:        4.542      15.436       2.404       5.243       2.950      12.419       2.874      45.867
  | Times   20:        3.361      18.755       2.435       4.778       2.950      10.621       2.966      45.867
  | Times   21:        3.436       5.811       0.894       4.963       2.950      24.812       3.001      45.867
  | Times   22:        4.429      11.290       1.529       5.769       2.950      16.808       3.091      45.867
  | Times   23:        4.702      13.068       3.170       6.121       2.950      12.743       3.114      45.867
  | Times   24:        3.984      13.388       3.037       6.092       2.950      13.578       2.838      45.867
  | Times   25:        4.706       9.550       1.572       6.815       2.950      17.339       2.936      45.867
  | Times   26:        4.273      14.459       2.691       6.357       3.410      11.761       2.916      45.867
  | Times   27:        4.060      19.643       2.469       5.612       3.410       7.812       2.862      45.867
  | Times   28:        4.278       5.564       0.918       6.272       3.409      22.341       3.085      45.867
  | Times   29:        4.108      11.019       1.522       6.253       3.409      16.514       3.043      45.867
  | Times   30:        4.417      13.437       3.366       6.632       3.410      11.525       3.081      45.867
  | Times   31:        4.246      13.478       2.988       6.284       3.410      12.408       3.054      45.867
  | Times   32:        4.096      10.931       2.415       3.990       3.410      17.973       3.053      45.867
  | Times   33:        4.559      17.105       3.452       4.732       2.632      10.183       3.203      45.867
  | Times   34:        3.515      21.911       2.588       3.617       2.632       8.483       3.121      45.867
  | Times   35:        4.033       7.661       1.598       4.246       2.632      22.499       3.197      45.867
  | Times   36:        3.940      13.282       2.530       4.192       2.632      16.066       3.225      45.867
  | Times   37:        3.802      16.323       4.240       4.212       2.632      11.444       3.213      45.867
  | Times   38:        4.226      17.628       3.554       4.557       2.632      10.028       3.243      45.867
  | Times   39:        3.652      12.035       2.781       4.321       2.632      17.235       3.211      45.867
  | Times   40:        2.355      16.462       8.404       2.198       0.269      13.449       2.731      45.867
  | Times   41:        2.309      12.191      12.326       2.187       0.269      13.871       2.713      45.867
  | Times   42:        2.619      18.047       7.188       2.321       0.233      12.750       2.708      45.867
  | Times   43:        2.621      13.320      11.681       2.336       0.233      12.984       2.692      45.867
  | Times   44:        2.443      17.286       7.732       2.239       0.267      13.181       2.718      45.867
  | Times   45:        2.455      12.759      12.137       2.252       0.267      13.306       2.692      45.867
  | Times   46:        2.784      20.643       5.219       2.499       0.243      11.737       2.742      45.867
  | Times   47:        2.876      16.090       9.864       2.543       0.243      11.511       2.740      45.867
  | Times   48:        2.954      15.019       6.136       3.685       0.281      15.251       2.540      45.867
  | Times   49:        3.078      12.355       7.430       3.803       0.281      16.353       2.568      45.867
  | Times   50:        2.731      13.729       5.905       3.294       0.354      17.309       2.544      45.867
  | Times   51:        2.729      10.951       5.621       3.328       0.354      20.332       2.551      45.867
  | Times   52:        3.058      15.138       6.017       4.187       0.287      14.618       2.562      45.867
  | Times   53:        3.128      13.203       7.663       4.187       0.287      14.855       2.545      45.867
  | Times   54:        3.167      16.017       5.795       4.158       0.284      13.887       2.559      45.867
  | Times   55:        3.155      13.518       7.525       4.113       0.284      14.722       2.549      45.867
  | Times   56:        3.599      19.216       4.583       3.591       0.274      11.987       2.616      45.867
  | Times   57:        3.681      14.709       7.084       3.590       0.274      13.918       2.611      45.867
  | Times   58:        3.042      15.055       6.217       3.809       0.251      14.922       2.572      45.867
  | Times   59:        2.921      13.316       7.736       3.580       0.250      15.554       2.509      45.867
  | Times   60:        3.564      16.369       5.910       4.471       0.253      12.699       2.601      45.867
  | Times   61:        3.240      15.371       7.020       4.170       0.253      13.240       2.573      45.867
  | Times   62:        2.882      16.789       5.758       4.143       0.275      13.453       2.567      45.867
  | Times   63:        3.506      15.335       6.995       4.419       0.275      12.735       2.603      45.867
  | Times   64:        3.534      20.936       5.775       3.605       2.576       5.847       3.594      45.867
  | Times   65:        3.773      15.461       4.222       3.879       2.576      12.344       3.613      45.867
  | Times   66:        2.923      17.325       3.531       3.333       2.576      12.605       3.573      45.867
  | Times   67:        2.997       7.430       1.948       3.311       2.576      24.041       3.564      45.867
  | Times   68:        3.958       9.062       2.165       3.680       2.576      20.990       3.437      45.867
  | Times   69:        2.833      10.154       2.579       2.614       2.576      21.768       3.342      45.867
  | Times   70:        3.600      23.758       6.643       2.626       2.827       3.059       3.355      45.867
  | Times   71:        3.903      15.831       3.934       2.917       2.826      13.065       3.390      45.867
  | Times   72:        2.981      16.367       4.279       2.568       2.826      13.460       3.386      45.867
  | Times   73:        3.414       5.526       1.684       2.851       2.826      26.139       3.427      45.867
  | Times   74:        3.898      10.931       3.196       3.186       2.827      18.382       3.446      45.867
  | Times   75:        3.140      10.030       2.812       2.694       2.826      20.969       3.395      45.867
  | Times   76:        3.710      21.245       3.778       3.423       2.297       8.025       3.388      45.867
  | Times   77:        3.068      17.593       4.408       2.965       2.297      12.161       3.374      45.867
  | Times   78:        3.784      16.289       3.620       3.422       2.297      13.074       3.381      45.867
  | Times   79:        4.125      19.362       2.375       3.660       2.297      10.637       3.409      45.867
  | Times   80:        4.239      14.203       4.252       4.607       2.298      12.894       3.374      45.867
  | Times   81:        3.660      10.939       3.704       4.048       2.297      17.913       3.305      45.867
  | Times   82:        3.218      10.849       3.319       3.648       2.298      19.245       3.291      45.867
  | Times   83:        4.662      21.297       3.453       4.803       2.850       5.367       3.434      45.867
  | Times   84:        3.586      17.966       2.993       4.077       2.850      10.816       3.579      45.867
  | Times   85:        3.437      18.979       2.439       3.924       2.850      10.667       3.571      45.867
  | Times   86:        4.143      19.278       1.878       4.553       2.850       9.561       3.604      45.867
  | Times   87:        5.148      21.463       1.921       5.292       2.850       5.570       3.623      45.867
  | Times   88:        4.180      12.452       4.289       3.476       2.850      15.306       3.315      45.867
  | Times   89:        3.881      15.236       3.146       3.073       2.850      14.382       3.298      45.867
  | Times   90:        5.435      21.505       2.917       4.645       3.027       4.954       3.385      45.867
  | Times   91:        4.575      19.766       2.491       3.947       3.027       8.701       3.360      45.867
  | Times   92:        4.821      16.451       2.713       4.462       3.027      10.865       3.528      45.867
  | Times   93:        4.596      19.506       2.318       4.153       3.026       8.758       3.510      45.867
  | Times   94:        4.229      26.388       2.891       3.975       3.027       1.848       3.508      45.867
  | Times   95:        4.768      11.505       4.271       4.296       3.027      14.466       3.534      45.867
  | Times   96:        4.212      13.353       2.871       2.976       3.027      16.450       2.978      45.867
  | Times   97:        4.217      17.660       3.763       4.169       2.339      10.650       3.070      45.867
  | Times   98:        4.212      15.939       3.779       4.258       2.338      12.265       3.075      45.867
  | Times   99:        4.995      12.711       3.268       5.203       2.338      14.246       3.105      45.867
  | Times  100:        4.009      15.585       3.645       4.426       2.338      12.724       3.140      45.867
  | Times  101:        3.874      22.478       2.638       4.433       2.338       6.985       3.120      45.867
  | Times  102:        4.768       9.014       1.645       5.021       2.338      19.901       3.180      45.867
  | Times  103:        3.566      13.145       2.841       3.788       2.338      17.073       3.115      45.867
  | Times  104:        2.275      15.139       9.252       1.986       0.257      14.355       2.602      45.867
  | Times  105:        2.196       6.802       3.999       1.971       0.257      28.032       2.611      45.867
  | Times  106:        2.345      15.013       9.251       2.065       0.279      14.298       2.615      45.867
  | Times  107:        2.391       7.055       3.954       2.064       0.279      27.499       2.624      45.867
  | Times  108:        2.387      15.759       9.265       1.878       0.267      13.682       2.628      45.867
  | Times  109:        2.450       7.057       3.967       1.926       0.267      27.568       2.631      45.867
  | Times  110:        2.561      17.586       8.526       1.898       0.250      12.411       2.635      45.867
  | Times  111:        2.632       7.659       3.671       1.899       0.250      27.128       2.629      45.867
  | Times  112:        2.361      20.792       7.251       2.210       0.239      10.335       2.679      45.866
  | Times  113:        2.397       8.072       4.068       2.162       0.240      26.256       2.672      45.866
  | Times  114:        3.125      24.293       5.009       3.548       0.277       6.867       2.747      45.867
  | Times  115:        2.896      15.725       7.179       3.366       0.277      13.690       2.734      45.867
  | Times  116:        2.776      23.933       5.305       3.855       0.269       6.990       2.737      45.867
  | Times  117:        2.723      11.866       6.313       3.768       0.269      18.198       2.729      45.866
  | Times  118:        3.282      23.569       4.562       4.372       0.227       7.108       2.746      45.867
