------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.847
  Time zero on CPU 1             :   0.635982020000000E+02  s.
  Internal wall clock time zero  :           521719701.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE01DF6-9E0D-4853-A147-69C9FE692320

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        0.914       4.535       1.286       0.905       0.007       1.120       0.379       9.147
  | Times  121:        0.898       4.778       1.417       1.052       0.007       0.615       0.380       9.147
  | Times  122:        1.039       5.111       1.409       1.105       0.007       0.090       0.385       9.147
  | Times  123:        0.935       4.681       1.353       1.015       0.007       0.778       0.378       9.147
  | Times  124:        0.916       4.530       1.344       1.012       0.007       0.959       0.379       9.147
  | Times  125:        0.878       4.406       1.424       1.055       0.007       0.998       0.378       9.147
  | Times  126:        0.986       5.179       1.437       1.147       0.007       0.007       0.383       9.147
  | Times  127:        0.935       4.532       1.376       1.030       0.007       0.894       0.373       9.147
  | Times  sum:      135.526     400.850      93.005     165.595       8.117     323.623      44.066    1170.784

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.362
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63917187 eV
  Highest occupied state (VBM) at     -7.49047031 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21212657 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70259688 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09550593 Ha       -4900.64805846 eV
  | XC energy correction          :         -22.32989900 Ha        -607.62746756 eV
  | XC potential correction       :          42.04564578 Ha        1144.12023386 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.20622521 Ha        -740.31905505 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.37836626 Ha       -8908.41860138 eV
  | Total energy, T -> 0          :        -327.37836626 Ha       -8908.41860138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.37836626 Ha       -8908.41860138 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28964211 Ha        7871.97168329 eV
  | Electrostatic energy          :        -573.62135539 Ha      -15609.03125890 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01915793 Ha          -0.52131388 eV
  | Sum of eigenvalues per atom                           :        -136.12911273 eV
  | Total energy (T->0) per atom                          :        -247.45607226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45607226 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.366 s, elapsed      218.739 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3180E-02
  | Change of unmixed KS density  :  0.1388E-02
  | Change of sum of eigenvalues  : -0.5049E+00 eV
  | Change of total energy        :  0.2287E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.066 s          12.067 s
  | Charge density update                       :        1.742 s           1.742 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.845 s           0.845 s
  | Fock matrix evaluation                      :        9.193 s           9.194 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.803 MB (on task 113)
  |   Maximum:      187.470 MB (on task   8)
  |   Average:      154.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.089 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      251.188 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.546 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   8)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101106.803
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331516E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.137946E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.613 s, elapsed      104.870 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9768065512180328
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51591992
  Full exact exchange energy:    1127.434615120285 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.361       3.363       0.544       2.086       0.099       1.324       0.369       9.147
  | Times    1:        1.234       2.467       0.507       2.011       0.099       2.466       0.363       9.147
  | Times    2:        1.410       3.328       0.531       2.074       0.104       1.338       0.362       9.147
  | Times    3:        1.127       2.336       0.507       1.973       0.104       2.765       0.334       9.147
  | Times    4:        1.232       3.301       0.537       2.045       0.086       1.606       0.340       9.147
  | Times    5:        1.368       2.457       0.505       2.095       0.086       2.284       0.352       9.147
  | Times    6:        1.263       3.330       0.535       2.027       0.071       1.580       0.340       9.147
  | Times    7:        1.274       2.517       0.507       2.017       0.071       2.419       0.341       9.147
  | Times    8:        1.482       3.670       0.627       1.628       0.089       1.298       0.354       9.147
  | Times    9:        1.401       2.547       0.510       1.593       0.089       2.659       0.347       9.147
  | Times   10:        1.427       3.605       0.577       1.666       0.075       1.451       0.345       9.147
  | Times   11:        1.369       2.559       0.516       1.643       0.076       2.643       0.342       9.147
  | Times   12:        1.158       2.660       0.516       0.866       0.092       3.527       0.328       9.147
  | Times   13:        1.115       2.231       0.478       0.849       0.092       4.058       0.323       9.147
  | Times   14:        0.954       2.470       0.475       0.775       0.101       4.053       0.320       9.147
  | Times   15:        0.900       1.704       0.416       0.735       0.101       4.985       0.306       9.147
  | Times   16:        0.745       2.251       0.581       0.748       0.078       4.451       0.293       9.147
  | Times   17:        0.687       1.142       0.264       0.719       0.078       5.973       0.284       9.147
  | Times   18:        0.941       3.069       0.570       0.960       0.059       3.225       0.322       9.147
  | Times   19:        0.867       2.230       0.530       0.912       0.059       4.237       0.311       9.147
  | Times   20:        0.955       3.039       0.555       0.957       0.060       3.267       0.313       9.147
  | Times   21:        0.894       2.251       0.585       0.933       0.060       4.126       0.297       9.147
  | Times   22:        0.800       2.164       0.445       0.881       0.070       4.488       0.299       9.147
  | Times   23:        0.719       1.746       0.451       0.830       0.070       5.045       0.285       9.147
  | Times   24:        0.967       4.560       1.304       0.919       0.007       1.067       0.323       9.147
  | Times   25:        0.887       4.794       1.432       1.054       0.007       0.650       0.322       9.147
  | Times   26:        1.033       5.146       1.415       1.088       0.007       0.124       0.332       9.147
  | Times   27:        0.945       4.702       1.369       1.011       0.007       0.786       0.326       9.147
  | Times   28:        0.907       4.560       1.348       1.009       0.007       0.995       0.320       9.147
  | Times   29:        0.865       4.432       1.423       1.067       0.007       1.030       0.322       9.147
  | Times   30:        0.983       5.208       1.456       1.155       0.007       0.010       0.328       9.147
  | Times   31:        0.944       4.555       1.382       1.034       0.007       0.898       0.326       9.147
  | Times   32:        1.302       3.284       0.522       2.080       0.083       1.492       0.384       9.147
  | Times   33:        1.199       2.478       0.503       1.987       0.083       2.517       0.380       9.147
  | Times   34:        1.417       3.311       0.563       2.038       0.093       1.329       0.396       9.147
  | Times   35:        1.092       2.367       0.499       1.969       0.093       2.754       0.373       9.147
  | Times   36:        1.219       3.273       0.525       2.104       0.096       1.565       0.365       9.147
  | Times   37:        1.354       2.474       0.504       2.102       0.096       2.236       0.382       9.147
  | Times   38:        1.229       3.328       0.528       2.089       0.087       1.491       0.395       9.147
  | Times   39:        1.260       2.574       0.502       2.115       0.087       2.215       0.394       9.147
  | Times   40:        1.412       3.634       0.604       1.614       0.106       1.392       0.385       9.147
  | Times   41:        1.347       2.593       0.513       1.597       0.106       2.608       0.382       9.147
  | Times   42:        1.387       3.559       0.567       1.651       0.081       1.517       0.385       9.147
  | Times   43:        1.346       2.606       0.526       1.629       0.081       2.572       0.387       9.147
  | Times   44:        1.118       2.632       0.489       0.906       0.091       3.546       0.366       9.147
  | Times   45:        1.056       2.245       0.480       0.884       0.091       4.030       0.360       9.147
  | Times   46:        0.971       2.477       0.462       0.802       0.098       3.983       0.353       9.147
  | Times   47:        0.870       1.752       0.425       0.768       0.098       4.895       0.338       9.147
  | Times   48:        0.743       2.269       0.573       0.725       0.081       4.420       0.334       9.147
  | Times   49:        0.677       1.165       0.268       0.707       0.081       5.924       0.325       9.147
  | Times   50:        0.915       3.049       0.558       0.956       0.063       3.249       0.357       9.147
  | Times   51:        0.839       2.266       0.532       0.921       0.063       4.182       0.344       9.147
  | Times   52:        0.945       3.016       0.541       0.954       0.057       3.277       0.357       9.147
  | Times   53:        0.872       2.270       0.582       0.915       0.057       4.107       0.344       9.147
  | Times   54:        0.797       2.135       0.438       0.881       0.072       4.484       0.340       9.147
  | Times   55:        0.710       1.777       0.451       0.829       0.072       4.980       0.328       9.147
  | Times   56:        0.901       4.598       1.345       0.945       0.007       0.992       0.358       9.147
  | Times   57:        0.866       4.837       1.432       1.067       0.007       0.575       0.363       9.147
  | Times   58:        1.023       5.170       1.405       1.086       0.007       0.087       0.369       9.147
  | Times   59:        0.896       4.736       1.360       1.016       0.007       0.775       0.357       9.147
  | Times   60:        0.892       4.578       1.347       1.012       0.007       0.948       0.364       9.147
  | Times   61:        0.858       4.467       1.428       1.070       0.007       0.956       0.361       9.147
  | Times   62:        0.965       5.196       1.447       1.163       0.007       0.004       0.365       9.147
  | Times   63:        0.897       4.557       1.361       1.054       0.007       0.911       0.360       9.147
  | Times   64:        1.316       3.255       0.522       2.102       0.079       1.533       0.339       9.147
  | Times   65:        1.231       2.462       0.506       1.995       0.079       2.538       0.335       9.147
  | Times   66:        1.399       3.294       0.556       2.025       0.108       1.424       0.341       9.147
  | Times   67:        1.110       2.345       0.500       1.942       0.108       2.831       0.310       9.147
  | Times   68:        1.202       3.250       0.540       2.056       0.090       1.672       0.337       9.147
  | Times   69:        1.375       2.470       0.512       2.076       0.090       2.274       0.349       9.147
  | Times   70:        1.269       3.299       0.525       2.107       0.080       1.527       0.340       9.147
  | Times   71:        1.256       2.519       0.507       2.102       0.080       2.338       0.345       9.147
  | Times   72:        1.475       3.628       0.629       1.610       0.077       1.387       0.340       9.147
  | Times   73:        1.343       2.532       0.517       1.575       0.077       2.768       0.334       9.147
  | Times   74:        1.401       3.572       0.576       1.647       0.079       1.530       0.343       9.147
  | Times   75:        1.345       2.551       0.521       1.590       0.079       2.724       0.337       9.147
  | Times   76:        1.155       2.646       0.506       0.893       0.093       3.529       0.325       9.147
  | Times   77:        1.081       2.243       0.478       0.869       0.093       4.062       0.320       9.147
  | Times   78:        0.986       2.455       0.472       0.781       0.094       4.035       0.324       9.147
  | Times   79:        0.875       1.689       0.416       0.751       0.094       5.017       0.304       9.147
  | Times   80:        0.748       2.247       0.578       0.767       0.074       4.433       0.299       9.147
  | Times   81:        0.684       1.134       0.259       0.737       0.074       5.979       0.279       9.147
  | Times   82:        0.931       3.052       0.576       0.980       0.058       3.233       0.317       9.147
  | Times   83:        0.872       2.221       0.517       0.932       0.058       4.246       0.301       9.147
  | Times   84:        0.956       3.031       0.557       0.972       0.059       3.251       0.320       9.147
  | Times   85:        0.913       2.287       0.589       0.958       0.059       4.033       0.307       9.147
  | Times   86:        0.819       2.168       0.447       0.898       0.071       4.442       0.301       9.147
  | Times   87:        0.727       1.790       0.458       0.850       0.071       4.966       0.284       9.147
  | Times   88:        0.919       4.545       1.295       0.918       0.007       1.147       0.315       9.147
  | Times   89:        0.896       4.755       1.413       1.060       0.007       0.696       0.319       9.147
  | Times   90:        1.011       5.120       1.414       1.107       0.007       0.159       0.328       9.147
  | Times   91:        0.932       4.719       1.355       1.018       0.007       0.792       0.323       9.147
  | Times   92:        0.900       4.564       1.346       1.009       0.007       1.001       0.320       9.147
  | Times   93:        0.870       4.398       1.426       1.060       0.007       1.070       0.315       9.147
  | Times   94:        0.991       5.198       1.461       1.161       0.007       0.002       0.327       9.147
  | Times   95:        0.934       4.560       1.382       1.019       0.007       0.925       0.321       9.147
  | Times   96:        1.332       3.287       0.515       2.051       0.086       1.476       0.400       9.147
  | Times   97:        1.242       2.390       0.491       1.958       0.086       2.586       0.394       9.147
  | Times   98:        1.394       3.337       0.548       2.057       0.084       1.307       0.420       9.147
  | Times   99:        1.111       2.284       0.498       1.945       0.084       2.834       0.390       9.147
  | Times  100:        1.223       3.302       0.518       2.064       0.111       1.528       0.402       9.147
  | Times  101:        1.342       2.393       0.489       2.065       0.111       2.343       0.404       9.147
  | Times  102:        1.239       3.350       0.527       2.069       0.076       1.490       0.395       9.147
  | Times  103:        1.255       2.461       0.497       2.080       0.076       2.382       0.397       9.147
  | Times  104:        1.451       3.655       0.595       1.621       0.085       1.333       0.406       9.147
  | Times  105:        1.350       2.484       0.510       1.584       0.085       2.728       0.405       9.147
  | Times  106:        1.425       3.606       0.562       1.654       0.077       1.421       0.401       9.147
  | Times  107:        1.360       2.488       0.518       1.605       0.077       2.704       0.394       9.147
  | Times  108:        1.132       2.653       0.488       0.885       0.091       3.511       0.387       9.147
  | Times  109:        1.085       2.187       0.471       0.877       0.091       4.051       0.385       9.147
  | Times  110:        0.978       2.467       0.460       0.789       0.097       3.973       0.382       9.147
  | Times  111:        0.862       1.679       0.417       0.754       0.097       4.971       0.366       9.147
  | Times  112:        0.755       2.268       0.571       0.744       0.073       4.387       0.348       9.147
  | Times  113:        0.683       1.125       0.257       0.722       0.073       5.952       0.335       9.147
  | Times  114:        0.933       3.061       0.562       0.977       0.058       3.191       0.365       9.147
  | Times  115:        0.871       2.197       0.492       0.939       0.057       4.234       0.356       9.147
  | Times  116:        0.956       3.060       0.541       0.958       0.060       3.194       0.379       9.147
  | Times  117:        0.908       2.219       0.532       0.921       0.060       4.145       0.361       9.147
  | Times  118:        0.829       2.193       0.438       0.870       0.072       4.401       0.345       9.147
  | Times  119:        0.724       1.723       0.444       0.814       0.072       5.037       0.333       9.147
  | Times  120:        0.914       4.541       1.284       0.902       0.007       1.121       0.378       9.147
  | Times  121:        0.896       4.776       1.418       1.049       0.007       0.622       0.379       9.147
  | Times  122:        1.038       5.112       1.407       1.105       0.007       0.093       0.384       9.147
  | Times  123:        0.920       4.684       1.355       1.015       0.007       0.787       0.378       9.147
  | Times  124:        0.945       4.520       1.341       1.023       0.007       0.932       0.379       9.147
  | Times  125:        0.883       4.400       1.428       1.058       0.007       0.994       0.377       9.147
  | Times  126:        0.993       5.171       1.439       1.148       0.007       0.006       0.384       9.147
  | Times  127:        0.932       4.535       1.370       1.032       0.007       0.899       0.373       9.147
  | Times  sum:      135.471     400.673      93.014     165.904       8.069     323.038      44.601    1170.771

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       0.369
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64262283 eV
  Highest occupied state (VBM) at     -7.49549545 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21024980 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70574525 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10074499 Ha       -4900.79062065 eV
  | XC energy correction          :         -22.32936417 Ha        -607.61291412 eV
  | XC potential correction       :          42.04483286 Ha        1144.09811330 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.20046183 Ha        -740.16222535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.37812003 Ha       -8908.41190097 eV
  | Total energy, T -> 0          :        -327.37812003 Ha       -8908.41190097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.37812003 Ha       -8908.41190097 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28975020 Ha        7871.97462457 eV
  | Electrostatic energy          :        -573.62193938 Ha      -15609.04715013 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01914450 Ha          -0.52094824 eV
  | Sum of eigenvalues per atom                           :        -136.13307280 eV
  | Total energy (T->0) per atom                          :        -247.45588614 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45588614 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.531 s, elapsed      218.073 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7875E-03
  | Change of unmixed KS density  :  0.1400E-02
  | Change of sum of eigenvalues  : -0.1426E+00 eV
  | Change of total energy        :  0.6700E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.066 s          12.067 s
  | Charge density update                       :        1.738 s           1.738 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.850 s           0.850 s
  | Fock matrix evaluation                      :        9.193 s           9.194 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.804 MB (on task 113)
  |   Maximum:      187.470 MB (on task   8)
  |   Average:      154.077 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.089 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      251.188 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.546 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   8)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101118.871
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331523E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137943E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.718 s, elapsed      104.359 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9768095910549164
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51592237
  Full exact exchange energy:    1127.451106743697 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.353       3.351       0.551       2.101       0.083       1.353       0.369       9.162
  | Times    1:        1.230       2.467       0.507       2.035       0.083       2.475       0.365       9.162
  | Times    2:        1.451       3.327       0.563       2.088       0.087       1.271       0.376       9.162
  | Times    3:        1.129       2.333       0.504       1.966       0.087       2.794       0.349       9.162
  | Times    4:        1.224       3.305       0.540       2.053       0.084       1.600       0.355       9.162
  | Times    5:        1.359       2.458       0.505       2.093       0.084       2.294       0.368       9.162
  | Times    6:        1.254       3.328       0.535       2.007       0.071       1.607       0.360       9.162
  | Times    7:        1.265       2.518       0.507       2.044       0.071       2.395       0.361       9.162
  | Times    8:        1.443       3.672       0.618       1.637       0.106       1.310       0.375       9.162
  | Times    9:        1.402       2.542       0.506       1.588       0.106       2.648       0.369       9.162
  | Times   10:        1.421       3.603       0.578       1.653       0.073       1.461       0.372       9.162
  | Times   11:        1.362       2.560       0.515       1.648       0.073       2.633       0.370       9.162
  | Times   12:        1.162       2.661       0.516       0.867       0.090       3.521       0.345       9.162
  | Times   13:        1.119       2.233       0.478       0.851       0.090       4.049       0.341       9.162
  | Times   14:        0.952       2.477       0.473       0.776       0.100       4.044       0.341       9.162
  | Times   15:        0.902       1.707       0.417       0.735       0.100       4.973       0.327       9.162
  | Times   16:        0.744       2.251       0.581       0.743       0.077       4.452       0.314       9.162
  | Times   17:        0.674       1.136       0.265       0.714       0.077       5.992       0.303       9.162
  | Times   18:        0.937       3.066       0.570       0.961       0.059       3.228       0.341       9.162
  | Times   19:        0.866       2.227       0.529       0.918       0.059       4.232       0.331       9.162
  | Times   20:        0.953       3.039       0.554       0.950       0.060       3.273       0.333       9.162
  | Times   21:        0.893       2.249       0.582       0.930       0.060       4.129       0.317       9.162
  | Times   22:        0.802       2.162       0.445       0.877       0.070       4.487       0.318       9.162
  | Times   23:        0.718       1.746       0.450       0.825       0.070       5.047       0.305       9.162
  | Times   24:        0.922       4.562       1.302       0.906       0.007       1.120       0.343       9.162
  | Times   25:        0.886       4.797       1.426       1.056       0.007       0.648       0.342       9.162
  | Times   26:        1.047       5.132       1.420       1.092       0.007       0.112       0.350       9.162
  | Times   27:        0.920       4.722       1.363       1.009       0.007       0.795       0.345       9.162
  | Times   28:        0.915       4.558       1.348       1.004       0.007       0.988       0.341       9.162
  | Times   29:        0.864       4.434       1.423       1.067       0.007       1.025       0.342       9.162
  | Times   30:        0.986       5.208       1.460       1.143       0.007       0.010       0.348       9.162
  | Times   31:        0.941       4.551       1.382       1.027       0.007       0.907       0.347       9.162
  | Times   32:        1.307       3.281       0.523       2.087       0.085       1.521       0.358       9.162
  | Times   33:        1.208       2.487       0.502       1.998       0.085       2.527       0.354       9.162
  | Times   34:        1.397       3.313       0.555       2.070       0.101       1.360       0.364       9.162
  | Times   35:        1.105       2.369       0.505       1.984       0.101       2.757       0.341       9.162
  | Times   36:        1.205       3.272       0.517       2.100       0.100       1.623       0.345       9.162
  | Times   37:        1.355       2.470       0.506       2.099       0.100       2.270       0.362       9.162
  | Times   38:        1.220       3.323       0.523       2.097       0.089       1.543       0.367       9.162
  | Times   39:        1.279       2.574       0.508       2.108       0.089       2.236       0.368       9.162
  | Times   40:        1.413       3.632       0.599       1.627       0.108       1.426       0.356       9.162
  | Times   41:        1.356       2.590       0.510       1.597       0.108       2.648       0.353       9.162
  | Times   42:        1.386       3.558       0.565       1.657       0.083       1.559       0.355       9.162
  | Times   43:        1.341       2.605       0.526       1.628       0.083       2.622       0.358       9.162
  | Times   44:        1.114       2.634       0.486       0.903       0.093       3.593       0.339       9.162
  | Times   45:        1.092       2.247       0.481       0.880       0.093       4.036       0.333       9.162
  | Times   46:        0.976       2.477       0.463       0.803       0.097       4.019       0.328       9.162
  | Times   47:        0.904       1.750       0.422       0.766       0.097       4.910       0.313       9.162
  | Times   48:        0.739       2.268       0.575       0.730       0.084       4.460       0.307       9.162
  | Times   49:        0.682       1.165       0.268       0.717       0.084       5.948       0.297       9.162
  | Times   50:        0.916       3.050       0.563       0.960       0.062       3.281       0.330       9.162
