------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.584327200000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 98946484-BE50-4FB7-AB3D-D29DDB4BAE65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.18661054 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.275398         -524.51026
      2       2.00000         -19.173375         -521.73408
      3       2.00000         -10.298860         -280.24624
      4       2.00000         -10.248220         -278.86824
      5       2.00000         -10.239685         -278.63602
      6       2.00000         -10.237411         -278.57413
      7       2.00000         -10.234700         -278.50035
      8       2.00000         -10.224038         -278.21024
      9       2.00000         -10.216462         -278.00406
     10       2.00000         -10.212452         -277.89495
     11       2.00000         -10.210224         -277.83434
     12       2.00000         -10.205325         -277.70104
     13       2.00000          -1.102011          -29.98723
     14       2.00000          -1.003675          -27.31139
     15       2.00000          -0.840448          -22.86976
     16       2.00000          -0.813249          -22.12964
     17       2.00000          -0.785478          -21.37394
     18       2.00000          -0.753363          -20.50004
     19       2.00000          -0.709200          -19.29831
     20       2.00000          -0.672343          -18.29540
     21       2.00000          -0.631232          -17.17668
     22       2.00000          -0.606533          -16.50460
     23       2.00000          -0.598169          -16.27701
     24       2.00000          -0.578299          -15.73633
     25       2.00000          -0.559770          -15.23213
     26       2.00000          -0.535016          -14.55853
     27       2.00000          -0.504340          -13.72378
     28       2.00000          -0.483674          -13.16143
     29       2.00000          -0.472479          -12.85680
     30       2.00000          -0.457526          -12.44991
     31       2.00000          -0.446473          -12.14915
     32       2.00000          -0.440977          -11.99959
     33       2.00000          -0.428458          -11.65893
     34       2.00000          -0.420583          -11.44465
     35       2.00000          -0.409889          -11.15365
     36       2.00000          -0.408786          -11.12362
     37       2.00000          -0.392850          -10.68998
     38       2.00000          -0.379526          -10.32742
     39       2.00000          -0.368216          -10.01966
     40       2.00000          -0.367056           -9.98809
     41       2.00000          -0.353996           -9.63273
     42       2.00000          -0.344217           -9.36662
     43       2.00000          -0.342957           -9.33232
     44       2.00000          -0.341121           -9.28238
     45       2.00000          -0.336169           -9.14762
     46       2.00000          -0.330566           -8.99516
     47       2.00000          -0.326183           -8.87590
     48       2.00000          -0.320129           -8.71114
     49       2.00000          -0.279193           -7.59723
     50       2.00000          -0.247394           -6.73193
     51       0.00000           0.013182            0.35871
     52       0.00000           0.032766            0.89161
     53       0.00000           0.037582            1.02266
     54       0.00000           0.043099            1.17277
     55       0.00000           0.047320            1.28764
     56       0.00000           0.049967            1.35968
     57       0.00000           0.059927            1.63069
     58       0.00000           0.062418            1.69848
     59       0.00000           0.070693            1.92366
     60       0.00000           0.082357            2.24104
     61       0.00000           0.085873            2.33671
     62       0.00000           0.095772            2.60608
     63       0.00000           0.100736            2.74116
     64       0.00000           0.101714            2.76778
     65       0.00000           0.112765            3.06849
     66       0.00000           0.118135            3.21462
     67       0.00000           0.121426            3.30417
     68       0.00000           0.126375            3.43883
     69       0.00000           0.128908            3.50776
     70       0.00000           0.134198            3.65171
     71       0.00000           0.141670            3.85504
     72       0.00000           0.145355            3.95531
     73       0.00000           0.153577            4.17905
     74       0.00000           0.158834            4.32209
     75       0.00000           0.160930            4.37912
     76       0.00000           0.166518            4.53118
     77       0.00000           0.180120            4.90131
     78       0.00000           0.194780            5.30024
     79       0.00000           0.203465            5.53656
     80       0.00000           0.205451            5.59059
     81       0.00000           0.210021            5.71497
     82       0.00000           0.216173            5.88238
     83       0.00000           0.223617            6.08492
     84       0.00000           0.225237            6.12902
     85       0.00000           0.232540            6.32772
     86       0.00000           0.237766            6.46994
     87       0.00000           0.244844            6.66254
     88       0.00000           0.251364            6.83997
     89       0.00000           0.258021            7.02111
     90       0.00000           0.262172            7.13408
     91       0.00000           0.266357            7.24795
     92       0.00000           0.276349            7.51983
     93       0.00000           0.285277            7.76277
     94       0.00000           0.287115            7.81280
     95       0.00000           0.294728            8.01996
     96       0.00000           0.305062            8.30117
     97       0.00000           0.311041            8.46387
     98       0.00000           0.315575            8.58723
     99       0.00000           0.326780            8.89213
    100       0.00000           0.333768            9.08229
    101       0.00000           0.338053            9.19888
    102       0.00000           0.345727            9.40770
    103       0.00000           0.349829            9.51933
    104       0.00000           0.359819            9.79117
    105       0.00000           0.364545            9.91977
    106       0.00000           0.367527           10.00093
    107       0.00000           0.374810           10.19910
    108       0.00000           0.382741           10.41491
    109       0.00000           0.387157           10.53507
    110       0.00000           0.393794           10.71569
    111       0.00000           0.400066           10.88635
    112       0.00000           0.401082           10.91400
    113       0.00000           0.410127           11.16014
    114       0.00000           0.411957           11.20992
    115       0.00000           0.415998           11.31988
    116       0.00000           0.418270           11.38170
    117       0.00000           0.420124           11.43214
    118       0.00000           0.433710           11.80185
    119       0.00000           0.439603           11.96221
    120       0.00000           0.446089           12.13870
    121       0.00000           0.448675           12.20906
    122       0.00000           0.453412           12.33796

  Highest occupied state (VBM) at     -6.73192861 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35870752 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09063613 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.33538283 Ha       -8716.76927126 eV
  | XC energy correction          :         -41.49588301 Ha       -1129.16042772 eV
  | XC potential correction       :          78.10729310 Ha        2125.40758490 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.42302619 Ha        -582.95020271 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96575527 Ha      -14856.48409047 eV
  | Total energy, T -> 0          :        -545.96575527 Ha      -14856.48409047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96575527 Ha      -14856.48409047 eV

  Derived energy quantities:
  | Kinetic energy                :         543.86842891 Ha       14799.41293647 eV
  | Electrostatic energy          :       -1009.86551997 Ha      -27479.83895721 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05364700 Ha          -1.45980908 eV
  | Sum of eigenvalues per atom                           :        -242.13247976 eV
  | Total energy (T->0) per atom                          :        -412.68011362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68011362 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.944 s, elapsed       79.583 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.636 s           0.636 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1175E-03
  | Change of unmixed KS density  :  0.1393E-02
  | Change of sum of eigenvalues  :  0.7334E-02 eV
  | Change of total energy        : -0.1613E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.347 s           2.347 s
  | Charge density update                       :        0.636 s           0.636 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.324 s           0.324 s
  | Fock matrix evaluation                      :        1.197 s           1.197 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.573 MB (on task  81)
  |   Maximum:       65.367 MB (on task  75)
  |   Average:       54.604 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.496 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.154 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.878 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  11)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  070732.108
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.942149E+00
  | N minus   2      -0.764402E-01
  | N minus   3       0.324190E-01
  | N minus   4      -0.173598E+00
  | N minus   5       0.379079E+00
  | N minus   6       0.174412E-01
  | N minus   7      -0.823756E-02
  | N minus   8       0.402802E-01
  | N minus   9       0.267972E-02
  | N minus  10      -0.103178E-02
  Available memory per node after mixing [GB]:    209.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.357651E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.150112E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.353961E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.196948E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.496 s, elapsed       40.039 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.322 s           0.321 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17475558072328568
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81839669
  Full exact exchange energy:    2093.800281314755 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.296       0.059       0.100       0.002       0.555       0.072       1.184
  | Times    1:        0.060       0.173       0.030       0.062       0.007       0.789       0.063       1.184
  | Times    2:        0.060       0.166       0.033       0.061       0.007       0.793       0.065       1.184
  | Times    3:        0.124       0.339       0.063       0.126       0.002       0.455       0.075       1.184
  | Times    4:        0.135       0.357       0.062       0.142       0.002       0.412       0.073       1.184
  | Times    5:        0.133       0.356       0.065       0.141       0.002       0.410       0.076       1.184
  | Times    6:        0.117       0.334       0.064       0.129       0.002       0.468       0.071       1.184
  | Times    7:        0.085       0.270       0.056       0.086       0.002       0.618       0.067       1.184
  | Times    8:        0.100       0.320       0.061       0.112       0.002       0.515       0.074       1.184
  | Times    9:        0.123       0.350       0.065       0.138       0.002       0.435       0.072       1.184
  | Times   10:        0.133       0.361       0.066       0.147       0.002       0.399       0.076       1.184
  | Times   11:        0.142       0.365       0.069       0.155       0.002       0.377       0.075       1.184
  | Times   12:        0.124       0.345       0.064       0.136       0.002       0.442       0.072       1.184
  | Times   13:        0.107       0.669       0.201       0.120       0.002       0.002       0.083       1.184
  | Times   14:        0.109       0.663       0.199       0.118       0.002       0.009       0.084       1.184
  | Times   15:        0.108       0.668       0.191       0.117       0.002       0.016       0.082       1.184
  | Times   16:        0.097       0.298       0.060       0.096       0.002       0.571       0.061       1.184
  | Times   17:        0.058       0.183       0.029       0.061       0.007       0.794       0.051       1.184
  | Times   18:        0.058       0.162       0.034       0.060       0.007       0.810       0.053       1.184
  | Times   19:        0.120       0.344       0.065       0.126       0.002       0.466       0.063       1.184
  | Times   20:        0.127       0.362       0.066       0.142       0.002       0.424       0.061       1.184
  | Times   21:        0.133       0.361       0.062       0.141       0.002       0.421       0.064       1.184
  | Times   22:        0.112       0.338       0.064       0.128       0.002       0.480       0.059       1.184
  | Times   23:        0.082       0.269       0.056       0.086       0.002       0.634       0.055       1.184
  | Times   24:        0.097       0.323       0.061       0.111       0.002       0.529       0.061       1.184
  | Times   25:        0.119       0.352       0.065       0.137       0.002       0.446       0.062       1.184
  | Times   26:        0.128       0.363       0.067       0.146       0.002       0.416       0.062       1.184
  | Times   27:        0.139       0.369       0.069       0.154       0.002       0.385       0.066       1.184
  | Times   28:        0.122       0.348       0.064       0.136       0.002       0.452       0.060       1.184
  | Times   29:        0.107       0.683       0.199       0.119       0.002       0.004       0.070       1.184
  | Times   30:        0.110       0.669       0.202       0.118       0.002       0.010       0.073       1.184
  | Times   31:        0.104       0.673       0.193       0.116       0.002       0.025       0.071       1.184
  | Times   32:        0.096       0.292       0.060       0.096       0.002       0.582       0.057       1.184
  | Times   33:        0.060       0.178       0.030       0.062       0.007       0.799       0.048       1.184
  | Times   34:        0.062       0.165       0.035       0.061       0.007       0.804       0.049       1.184
  | Times   35:        0.124       0.343       0.065       0.125       0.002       0.465       0.060       1.184
  | Times   36:        0.134       0.362       0.067       0.143       0.002       0.417       0.058       1.184
  | Times   37:        0.130       0.358       0.067       0.142       0.002       0.426       0.060       1.184
  | Times   38:        0.125       0.336       0.066       0.129       0.002       0.469       0.058       1.184
  | Times   39:        0.081       0.269       0.058       0.086       0.002       0.632       0.056       1.184
  | Times   40:        0.100       0.319       0.063       0.113       0.002       0.531       0.056       1.184
  | Times   41:        0.123       0.346       0.067       0.140       0.002       0.445       0.061       1.184
  | Times   42:        0.129       0.358       0.068       0.149       0.002       0.419       0.058       1.184
  | Times   43:        0.139       0.364       0.071       0.156       0.002       0.390       0.062       1.184
  | Times   44:        0.123       0.344       0.066       0.136       0.002       0.456       0.056       1.184
  | Times   45:        0.121       0.670       0.201       0.120       0.002       0.003       0.067       1.184
  | Times   46:        0.103       0.657       0.203       0.119       0.002       0.033       0.067       1.184
  | Times   47:        0.103       0.665       0.195       0.116       0.002       0.033       0.069       1.184
  | Times   48:        0.094       0.291       0.060       0.095       0.002       0.574       0.070       1.184
  | Times   49:        0.059       0.175       0.030       0.061       0.007       0.789       0.062       1.184
  | Times   50:        0.059       0.166       0.035       0.061       0.007       0.795       0.062       1.184
  | Times   51:        0.118       0.340       0.065       0.124       0.002       0.465       0.070       1.184
  | Times   52:        0.128       0.358       0.065       0.142       0.002       0.414       0.074       1.184
  | Times   53:        0.128       0.357       0.066       0.142       0.002       0.419       0.071       1.184
  | Times   54:        0.114       0.334       0.065       0.129       0.002       0.467       0.073       1.184
  | Times   55:        0.082       0.273       0.058       0.087       0.002       0.613       0.070       1.184
  | Times   56:        0.100       0.323       0.063       0.113       0.002       0.515       0.069       1.184
  | Times   57:        0.120       0.349       0.067       0.139       0.002       0.434       0.074       1.184
  | Times   58:        0.127       0.359       0.068       0.147       0.002       0.409       0.071       1.184
  | Times   59:        0.146       0.366       0.071       0.154       0.002       0.370       0.076       1.184
  | Times   60:        0.120       0.345       0.066       0.136       0.002       0.446       0.069       1.184
  | Times   61:        0.103       0.670       0.204       0.119       0.002       0.005       0.081       1.184
  | Times   62:        0.110       0.664       0.206       0.118       0.002       0.009       0.076       1.184
  | Times   63:        0.108       0.668       0.197       0.116       0.002       0.009       0.084       1.184
  | Times   64:        0.090       0.281       0.059       0.090       0.002       0.562       0.100       1.184
  | Times   65:        0.056       0.168       0.031       0.058       0.007       0.765       0.099       1.184
  | Times   66:        0.057       0.163       0.033       0.057       0.007       0.769       0.098       1.184
  | Times   67:        0.115       0.330       0.064       0.117       0.002       0.453       0.103       1.184
  | Times   68:        0.124       0.349       0.066       0.133       0.002       0.403       0.108       1.184
  | Times   69:        0.128       0.346       0.065       0.132       0.002       0.408       0.104       1.184
  | Times   70:        0.112       0.326       0.065       0.120       0.002       0.453       0.106       1.184
  | Times   71:        0.080       0.266       0.058       0.082       0.002       0.594       0.103       1.184
  | Times   72:        0.095       0.315       0.063       0.107       0.002       0.501       0.102       1.184
  | Times   73:        0.113       0.338       0.067       0.131       0.002       0.426       0.107       1.184
  | Times   74:        0.128       0.350       0.069       0.139       0.002       0.392       0.104       1.184
  | Times   75:        0.131       0.354       0.070       0.146       0.002       0.374       0.107       1.184
  | Times   76:        0.115       0.337       0.066       0.128       0.002       0.432       0.105       1.184
  | Times   77:        0.101       0.648       0.202       0.114       0.002       0.001       0.116       1.184
  | Times   78:        0.105       0.642       0.201       0.113       0.002       0.013       0.109       1.184
  | Times   79:        0.113       0.644       0.193       0.111       0.002       0.008       0.113       1.184
  | Times   80:        0.094       0.290       0.060       0.091       0.002       0.573       0.074       1.184
  | Times   81:        0.058       0.175       0.031       0.058       0.007       0.782       0.073       1.184
  | Times   82:        0.059       0.164       0.034       0.057       0.007       0.792       0.071       1.184
  | Times   83:        0.121       0.338       0.065       0.117       0.002       0.465       0.076       1.184
  | Times   84:        0.131       0.360       0.064       0.133       0.002       0.413       0.081       1.184
  | Times   85:        0.127       0.355       0.067       0.132       0.002       0.423       0.078       1.184
  | Times   86:        0.111       0.334       0.065       0.120       0.002       0.472       0.080       1.184
  | Times   87:        0.081       0.271       0.058       0.081       0.002       0.615       0.076       1.184
  | Times   88:        0.097       0.324       0.063       0.107       0.002       0.514       0.076       1.184
  | Times   89:        0.119       0.352       0.068       0.131       0.002       0.435       0.078       1.184
  | Times   90:        0.126       0.360       0.068       0.139       0.002       0.407       0.082       1.184
  | Times   91:        0.133       0.364       0.070       0.146       0.002       0.389       0.079       1.184
  | Times   92:        0.113       0.344       0.066       0.128       0.002       0.451       0.080       1.184
  | Times   93:        0.106       0.669       0.205       0.113       0.002       0.001       0.089       1.184
  | Times   94:        0.106       0.659       0.200       0.112       0.002       0.018       0.088       1.184
  | Times   95:        0.103       0.665       0.196       0.110       0.002       0.022       0.086       1.184
  | Times   96:        0.095       0.292       0.059       0.091       0.002       0.560       0.087       1.184
  | Times   97:        0.057       0.175       0.027       0.059       0.007       0.774       0.085       1.184
  | Times   98:        0.060       0.162       0.036       0.058       0.007       0.777       0.085       1.184
  | Times   99:        0.115       0.339       0.064       0.118       0.002       0.458       0.089       1.184
  | Times  100:        0.125       0.355       0.064       0.134       0.002       0.411       0.093       1.184
  | Times  101:        0.124       0.354       0.064       0.133       0.002       0.415       0.091       1.184
  | Times  102:        0.114       0.332       0.064       0.121       0.002       0.463       0.090       1.184
  | Times  103:        0.081       0.266       0.057       0.081       0.002       0.611       0.086       1.184
  | Times  104:        0.097       0.317       0.061       0.105       0.002       0.510       0.092       1.184
  | Times  105:        0.118       0.346       0.066       0.130       0.002       0.431       0.091       1.184
  | Times  106:        0.127       0.358       0.067       0.138       0.002       0.398       0.094       1.184
  | Times  107:        0.135       0.360       0.069       0.144       0.002       0.382       0.092       1.184
  | Times  108:        0.117       0.342       0.064       0.128       0.002       0.438       0.093       1.184
  | Times  109:        0.103       0.665       0.198       0.113       0.002       0.003       0.100       1.184
  | Times  110:        0.102       0.648       0.197       0.112       0.002       0.020       0.103       1.184
  | Times  111:        0.106       0.654       0.189       0.110       0.002       0.026       0.097       1.184
  | Times  112:        0.092       0.294       0.059       0.091       0.002       0.572       0.074       1.184
  | Times  113:        0.058       0.176       0.028       0.059       0.007       0.785       0.072       1.184
  | Times  114:        0.058       0.165       0.035       0.058       0.007       0.789       0.072       1.184
  | Times  115:        0.114       0.341       0.064       0.117       0.002       0.467       0.079       1.184
  | Times  116:        0.127       0.361       0.064       0.133       0.002       0.419       0.079       1.184
  | Times  117:        0.123       0.357       0.066       0.132       0.002       0.422       0.082       1.184
  | Times  118:        0.114       0.335       0.065       0.120       0.002       0.470       0.078       1.184
  | Times  119:        0.082       0.271       0.057       0.081       0.002       0.616       0.074       1.184
  | Times  120:        0.100       0.320       0.062       0.106       0.002       0.514       0.080       1.184
  | Times  121:        0.120       0.348       0.066       0.130       0.002       0.440       0.078       1.184
  | Times  122:        0.132       0.359       0.067       0.137       0.002       0.404       0.083       1.184
  | Times  123:        0.135       0.364       0.070       0.146       0.002       0.388       0.080       1.184
  | Times  124:        0.114       0.344       0.065       0.128       0.002       0.450       0.081       1.184
  | Times  125:        0.103       0.674       0.202       0.114       0.002       0.003       0.087       1.184
  | Times  126:        0.107       0.660       0.201       0.112       0.002       0.011       0.090       1.184
  | Times  127:        0.103       0.666       0.192       0.111       0.002       0.022       0.089       1.184
  | Times  sum:       13.646      48.077      10.930      14.651       0.320      53.978       9.963     151.565

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.072
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.18625851 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.275381         -524.50979
      2       2.00000         -19.173335         -521.73298
      3       2.00000         -10.298864         -280.24634
      4       2.00000         -10.248226         -278.86841
      5       2.00000         -10.239675         -278.63573
      6       2.00000         -10.237398         -278.57376
      7       2.00000         -10.234689         -278.50007
      8       2.00000         -10.224021         -278.20976
      9       2.00000         -10.216451         -278.00379
     10       2.00000         -10.212441         -277.89467
     11       2.00000         -10.210206         -277.83384
     12       2.00000         -10.205313         -277.70069
     13       2.00000          -1.101993          -29.98674
     14       2.00000          -1.003652          -27.31077
     15       2.00000          -0.840439          -22.86951
     16       2.00000          -0.813240          -22.12939
     17       2.00000          -0.785469          -21.37371
     18       2.00000          -0.753353          -20.49978
     19       2.00000          -0.709190          -19.29804
     20       2.00000          -0.672333          -18.29512
     21       2.00000          -0.631223          -17.17644
     22       2.00000          -0.606526          -16.50440
     23       2.00000          -0.598158          -16.27672
     24       2.00000          -0.578293          -15.73614
     25       2.00000          -0.559758          -15.23178
     26       2.00000          -0.535004          -14.55821
     27       2.00000          -0.504330          -13.72353
     28       2.00000          -0.483667          -13.16124
     29       2.00000          -0.472470          -12.85657
     30       2.00000          -0.457514          -12.44960
     31       2.00000          -0.446466          -12.14895
     32       2.00000          -0.440967          -11.99932
     33       2.00000          -0.428448          -11.65866
     34       2.00000          -0.420575          -11.44442
     35       2.00000          -0.409879          -11.15338
     36       2.00000          -0.408773          -11.12328
     37       2.00000          -0.392842          -10.68977
     38       2.00000          -0.379516          -10.32715
     39       2.00000          -0.368205          -10.01938
     40       2.00000          -0.367048           -9.98788
     41       2.00000          -0.353988           -9.63250
     42       2.00000          -0.344208           -9.36637
     43       2.00000          -0.342951           -9.33217
     44       2.00000          -0.341113           -9.28216
     45       2.00000          -0.336158           -9.14733
     46       2.00000          -0.330553           -8.99481
     47       2.00000          -0.326175           -8.87567
     48       2.00000          -0.320123           -8.71099
     49       2.00000          -0.279177           -7.59679
     50       2.00000          -0.247375           -6.73143
     51       0.00000           0.013190            0.35891
     52       0.00000           0.032768            0.89167
     53       0.00000           0.037584            1.02271
     54       0.00000           0.043101            1.17283
     55       0.00000           0.047323            1.28772
     56       0.00000           0.049971            1.35978
     57       0.00000           0.059930            1.63077
     58       0.00000           0.062421            1.69857
     59       0.00000           0.070696            1.92373
     60       0.00000           0.082360            2.24112
     61       0.00000           0.085875            2.33679
     62       0.00000           0.095775            2.60617
     63       0.00000           0.100739            2.74125
     64       0.00000           0.101717            2.76785
     65       0.00000           0.112768            3.06858
     66       0.00000           0.118139            3.21473
     67       0.00000           0.121429            3.30426
     68       0.00000           0.126378            3.43891
     69       0.00000           0.128912            3.50787
     70       0.00000           0.134202            3.65181
     71       0.00000           0.141674            3.85514
     72       0.00000           0.145359            3.95542
     73       0.00000           0.153581            4.17915
     74       0.00000           0.158838            4.32220
     75       0.00000           0.160933            4.37922
     76       0.00000           0.166523            4.53132
     77       0.00000           0.180125            4.90145
     78       0.00000           0.194786            5.30040
     79       0.00000           0.203470            5.53669
     80       0.00000           0.205455            5.59072
     81       0.00000           0.210027            5.71513
     82       0.00000           0.216179            5.88254
     83       0.00000           0.223622            6.08508
     84       0.00000           0.225243            6.12918
     85       0.00000           0.232545            6.32787
     86       0.00000           0.237773            6.47013
     87       0.00000           0.244849            6.66269
     88       0.00000           0.251370            6.84012
     89       0.00000           0.258026            7.02124
     90       0.00000           0.262177            7.13420
     91       0.00000           0.266363            7.24811
     92       0.00000           0.276354            7.51997
     93       0.00000           0.285282            7.76291
     94       0.00000           0.287120            7.81294
     95       0.00000           0.294735            8.02016
     96       0.00000           0.305068            8.30132
     97       0.00000           0.311047            8.46402
     98       0.00000           0.315580            8.58738
     99       0.00000           0.326786            8.89230
    100       0.00000           0.333774            9.08246
    101       0.00000           0.338060            9.19907
    102       0.00000           0.345730            9.40780
    103       0.00000           0.349834            9.51947
    104       0.00000           0.359824            9.79131
