------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085833.861
  Time zero on CPU 1             :   0.162376146000000E+03  s.
  Internal wall clock time zero  :           521715513.861  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6A1EC7-04EB-4EFE-A14B-9653484A9BF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        5.030       9.697       1.624       6.129       4.517      38.770       2.000      67.767
  | Times   94:        4.426      13.982       3.379       5.479       4.517      34.024       1.960      67.767
  | Times   95:        6.160      30.102      10.164       5.068       0.101      14.863       1.309      67.767
  | Times   96:        3.495      18.232       4.851       2.707       0.383      36.891       1.208      67.767
  | Times   97:        3.565       9.590       2.627       2.730       0.383      47.692       1.182      67.767
  | Times   98:        3.470      18.944       5.138       2.805       0.421      35.838       1.151      67.767
  | Times   99:        3.696       9.804       2.761       2.826       0.421      47.143       1.115      67.767
  | Times  100:        3.622      21.455       6.039       3.080       0.435      31.967       1.169      67.767
  | Times  101:        3.983      10.801       2.958       3.028       0.435      45.402       1.160      67.767
  | Times  102:        3.662      20.949       5.806       3.101       0.404      32.651       1.194      67.767
  | Times  103:        3.911      10.842       2.975       3.054       0.404      45.396       1.185      67.767
  | Times  104:        5.459      22.517       3.073       6.085       3.831      24.812       1.991      67.767
  | Times  105:        4.203      20.556       3.034       5.486       3.831      28.733       1.923      67.767
  | Times  106:        5.702      13.258       1.825       6.033       3.831      35.137       1.981      67.767
  | Times  107:        5.890      17.475       2.622       6.833       3.831      29.082       2.034      67.767
  | Times  108:        6.108      12.750       2.137       6.342       3.831      34.755       1.845      67.767
  | Times  109:        5.271      21.115       6.009       5.536       3.831      24.320       1.685      67.767
  | Times  110:        6.133      12.947       2.621       6.719       3.831      33.754       1.761      67.767
  | Times  111:        3.442      16.532       4.160       2.585       0.450      39.424       1.174      67.767
  | Times  112:        3.397      14.416       4.422       2.594       0.451      41.300       1.188      67.767
  | Times  113:        6.365      20.979       2.920       7.698       4.405      23.319       2.081      67.767
  | Times  114:        4.982      14.461       2.636       6.439       4.405      32.924       1.920      67.767
  | Times  115:        5.480      11.866       1.796       7.157       4.405      35.082       1.981      67.767
  | Times  116:        5.695      16.840       2.525       8.145       4.405      27.836       2.321      67.767
  | Times  117:        4.878      12.556       2.127       7.584       4.405      34.003       2.214      67.767
  | Times  118:        4.352      17.367       5.616       7.439       4.405      26.449       2.138      67.767
  | Times  119:        5.496      12.460       2.531       7.614       4.405      33.113       2.148      67.767
  | Times  120:        5.080      27.362       7.711       4.457       0.404      21.394       1.358      67.767
  | Times  121:        4.549      19.267       4.487       4.408       0.404      33.328       1.324      67.767
  | Times  122:        4.388      22.568       5.900       4.853       0.427      28.322       1.310      67.767
  | Times  123:        4.169      14.666       3.751       4.750       0.427      38.718       1.286      67.767
  | Times  124:        4.515      22.858       5.644       5.387       0.515      27.538       1.310      67.767
  | Times  125:        4.546      18.172       4.295       5.478       0.515      33.446       1.316      67.767
  | Times  126:        4.372      25.039       7.305       4.813       0.578      24.305       1.355      67.767
  | Times  127:        4.592      18.009       4.424       4.916       0.578      33.882       1.367      67.767
  | Times  sum:      693.509    2581.385     519.118     843.065     411.607    3382.966     242.552    8674.202

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.838       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.762       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.673       2.902
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82940398 eV
  Highest occupied state (VBM) at     -7.67594268 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01713473 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69307741 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29894585 Ha       -3627.24886896 eV
  | XC energy correction          :         -15.94701451 Ha        -433.94034342 eV
  | XC potential correction       :          30.04055625 Ha         817.44512667 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.53739502 Ha        -558.85095264 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.64920716 Ha       -6684.45502822 eV
  | Total energy, T -> 0          :        -245.64920716 Ha       -6684.45502822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.64920716 Ha       -6684.45502822 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15490775 Ha        5827.45153723 eV
  | Electrostatic energy          :        -429.04900321 Ha      -11675.01739566 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021758 Ha          -0.27803437 eV
  | Sum of eigenvalues per atom                           :        -100.75691303 eV
  | Total energy (T->0) per atom                          :        -185.67930634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.67930634 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      537.020 s, elapsed      573.053 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2345E-03
  | Change of unmixed KS density  :  0.2662E-03
  | Change of sum of eigenvalues  :  0.1700E-01 eV
  | Change of total energy        : -0.7305E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.385 s          75.392 s
  | Charge density update                       :        4.561 s           4.561 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.422 s           2.422 s
  | Fock matrix evaluation                      :       67.894 s          67.899 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.976 MB (on task  97)
  |   Maximum:      295.530 MB (on task  25)
  |   Average:      205.483 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.802 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      629.158 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      401.393 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.425 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.187 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091531.002
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280930E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110786E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.716 s, elapsed      300.036 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.782330036163330
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16732672
  Full exact exchange energy:     805.903272835254 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.825      32.033       3.657      11.255       5.678       5.395       2.869      67.711
  | Times    1:        6.299      26.057       3.371      10.043       5.678      13.466       2.797      67.711
  | Times    2:        6.428      16.448       2.313      10.244       5.678      23.783       2.818      67.711
  | Times    3:        6.598      25.017       3.526      10.103       5.678      13.982       2.808      67.711
  | Times    4:        6.514      25.384       4.767      10.012       5.678      12.691       2.666      67.711
  | Times    5:        7.229      19.753       4.130      11.526       5.678      16.684       2.711      67.711
  | Times    6:        4.526      18.543       2.929       9.604       5.678      23.881       2.551      67.711
  | Times    7:        6.712      31.456       3.540      10.930       5.253       7.581       2.239      67.711
  | Times    8:        5.698      23.895       3.328       9.486       5.253      17.429       2.623      67.711
  | Times    9:        5.694      16.780       2.222       9.568       5.253      25.565       2.629      67.711
  | Times   10:        7.240      24.471       3.476       9.851       5.253      14.752       2.667      67.711
  | Times   11:        6.404      23.084       4.679      10.191       5.253      15.439       2.661      67.711
  | Times   12:        7.328      18.903       4.051       8.110       5.253      21.956       2.111      67.711
  | Times   13:        6.738      17.121       2.927       8.261       5.253      25.307       2.104      67.711
  | Times   14:        5.082      29.125       4.813       4.202       0.437      22.697       1.355      67.711
  | Times   15:        4.887      21.657       6.995       3.992       0.437      28.446       1.297      67.711
  | Times   16:        6.344      30.642       5.190       5.180       0.377      18.607       1.373      67.711
  | Times   17:        4.842      26.748       7.307       4.239       0.377      22.894       1.306      67.711
  | Times   18:        7.113      25.918       3.612       9.803       5.018      14.092       2.155      67.711
  | Times   19:        6.366      33.794       3.904       9.258       5.018       7.286       2.086      67.711
  | Times   20:        7.485      26.449       4.231      11.722       5.018      10.139       2.668      67.711
  | Times   21:        5.359      28.857       4.308       9.838       5.018      11.782       2.549      67.711
  | Times   22:        6.567      21.700       3.045      10.619       5.018      18.137       2.626      67.711
  | Times   23:        7.504      22.426       3.407      11.487       5.018      15.183       2.687      67.711
  | Times   24:        6.038      19.661       3.339      10.656       5.018      21.090       1.909      67.711
  | Times   25:        7.386      25.565       3.549      12.164       5.936      10.668       2.444      67.711
  | Times   26:        6.007      35.077       3.871      10.983       5.936       3.492       2.347      67.711
  | Times   27:        7.914      26.525       4.247      11.433       5.936       9.238       2.418      67.711
  | Times   28:        6.631      27.722       4.264      10.904       5.936       9.725       2.530      67.711
  | Times   29:        7.463      23.981       3.217      11.071       5.936      13.477       2.567      67.711
  | Times   30:        8.209      21.076       3.087      11.302       5.936      15.529       2.572      67.711
  | Times   31:        6.287      20.815       3.275       9.939       5.936      18.959       2.500      67.711
  | Times   32:        4.502      28.650       5.181       5.322       0.388      22.410       1.258      67.711
  | Times   33:        5.223      24.267       6.988       5.378       0.388      24.155       1.311      67.711
  | Times   34:        5.818      32.281       7.059       6.531       0.386      14.279       1.358      67.711
  | Times   35:        5.522      28.154       6.500       6.499       0.386      19.298       1.353      67.711
  | Times   36:        5.131      31.088       6.582       6.841       0.423      16.276       1.370      67.711
  | Times   37:        5.097      25.048       6.025       6.224       0.423      23.566       1.329      67.711
  | Times   38:        5.179      34.005       7.519       6.168       0.426      13.082       1.333      67.711
  | Times   39:        5.939      27.802       6.432       6.744       0.426      18.991       1.377      67.711
  | Times   40:        3.728      16.191       3.772       3.104       0.409      39.332       1.175      67.711
  | Times   41:        3.746      13.592       4.788       3.142       0.409      40.832       1.201      67.711
  | Times   42:        3.979      19.429       4.335       3.450       0.365      35.022       1.132      67.711
  | Times   43:        4.424      16.337       5.824       3.487       0.365      36.115       1.160      67.711
  | Times   44:        6.258      26.847       3.456       7.463       3.898      18.060       1.728      67.711
  | Times   45:        4.358      20.959       3.254       5.709       3.899      27.924       1.608      67.711
  | Times   46:        4.535      13.427       2.056       5.882       3.898      36.284       1.630      67.711
  | Times   47:        5.532      22.944       3.430       6.975       3.898      23.206       1.725      67.711
  | Times   48:        7.586      12.961       2.561       6.310       3.898      32.626       1.770      67.711
  | Times   49:        6.118      21.519       5.700       4.953       3.899      23.815       1.708      67.711
  | Times   50:        7.498      16.745       2.915       6.251       3.899      28.645       1.759      67.711
  | Times   51:        3.617      16.009       3.704       2.958       0.537      39.756       1.130      67.711
  | Times   52:        3.719      13.217       4.354       2.970       0.537      41.782       1.132      67.711
  | Times   53:        4.646      22.897       4.198       4.639       0.376      29.754       1.201      67.711
  | Times   54:        4.963      19.035       6.135       4.793       0.376      31.193       1.217      67.711
  | Times   55:        5.284      20.001       2.750       4.758       3.854      29.395       1.668      67.711
  | Times   56:        5.843      12.557       2.974       6.456       3.854      33.885       2.142      67.711
  | Times   57:        4.384      15.432       2.391       5.491       3.854      34.126       2.034      67.711
  | Times   58:        4.585      12.488       2.021       5.529       3.854      37.198       2.036      67.711
  | Times   59:        6.278      18.306       5.537       7.268       3.854      24.325       2.143      67.711
  | Times   60:        4.562      10.522       2.531       5.028       3.854      39.595       1.619      67.711
  | Times   61:        5.794      27.641       6.231       5.479       0.391      20.878       1.298      67.711
  | Times   62:        5.581      24.368       7.557       5.419       0.391      23.101       1.294      67.711
  | Times   63:        4.908      25.672       5.440       4.994       0.657      24.783       1.258      67.711
  | Times   64:        5.048      20.067       5.853       5.851       0.657      28.955       1.281      67.711
  | Times   65:        4.858      24.564       4.796       5.596       0.387      26.207       1.303      67.711
  | Times   66:        5.055      19.053       5.967       5.639       0.387      30.315       1.296      67.711
  | Times   67:        4.589      21.604       4.403       3.337       0.473      32.119       1.187      67.711
  | Times   68:        4.406      17.249       5.302       3.484       0.472      35.590       1.208      67.711
  | Times   69:        5.514      23.004       4.610       5.166       5.814      21.637       1.966      67.711
  | Times   70:        6.116      20.668       5.563       5.434       5.814      22.126       1.990      67.711
  | Times   71:        4.452      16.145       2.573       4.537       5.814      32.313       1.877      67.711
  | Times   72:        4.947      10.624       1.671       5.792       5.814      36.372       2.492      67.711
  | Times   73:        6.030       9.213       1.488       6.009       5.814      36.629       2.528      67.711
  | Times   74:        4.728      12.031       2.950       5.413       5.814      34.388       2.386      67.711
  | Times   75:        5.434      21.465       4.093       7.378       4.104      23.303       1.934      67.711
  | Times   76:        6.028      18.924       4.902       8.032       4.104      23.448       2.274      67.711
  | Times   77:        4.511      16.117       2.464       6.985       4.104      31.360       2.170      67.711
  | Times   78:        4.581      10.800       1.675       6.712       4.104      37.660       2.177      67.711
  | Times   79:        6.110       8.959       1.507       8.373       4.104      36.362       2.295      67.711
  | Times   80:        4.418      12.750       3.172       3.112       4.104      38.668       1.486      67.711
  | Times   81:        6.673      21.377       3.385       7.592       5.607      20.735       2.343      67.711
  | Times   82:        4.914      26.778       3.495       6.302       5.607      18.386       2.228      67.711
  | Times   83:        4.730      21.680       3.608       6.147       5.607      23.711       2.228      67.711
  | Times   84:        5.776      23.069       4.649       7.166       5.607      18.872       2.572      67.711
  | Times   85:        7.957      20.810       2.742       8.303       5.607      19.716       2.576      67.711
  | Times   86:        5.991      16.487       2.885       6.919       5.607      27.329       2.493      67.711
  | Times   87:        5.892      15.075       2.613       6.490       5.607      29.554       2.480      67.711
  | Times   88:        5.660      23.121       3.759       6.961       4.513      21.399       2.299      67.711
  | Times   89:        4.307      20.858       2.477       6.469       4.513      26.881       2.206      67.711
  | Times   90:        6.021      15.574       3.976       7.257       4.513      28.088       2.283      67.711
  | Times   91:        6.759      16.179       2.778       7.797       4.513      27.350       2.336      67.711
  | Times   92:        5.362      21.125       2.932       7.117       4.513      24.553       2.109      67.711
  | Times   93:        5.046       9.627       1.607       6.068       4.513      38.868       1.982      67.711
  | Times   94:        4.441      13.891       3.390       5.456       4.513      34.075       1.945      67.711
  | Times   95:        6.050      30.081      10.117       5.071       0.102      15.016       1.274      67.711
  | Times   96:        3.443      18.232       4.869       2.730       0.410      36.828       1.200      67.711
  | Times   97:        3.651       9.577       2.669       2.746       0.410      47.482       1.177      67.711
  | Times   98:        3.486      18.860       5.113       2.823       0.429      35.845       1.154      67.711
  | Times   99:        3.640       9.819       2.742       2.826       0.429      47.132       1.123      67.711
  | Times  100:        3.599      21.304       6.055       3.105       0.432      32.052       1.164      67.711
  | Times  101:        3.910      10.800       2.989       3.053       0.432      45.373       1.154      67.711
  | Times  102:        3.663      20.906       5.813       3.123       0.417      32.637       1.153      67.711
  | Times  103:        3.924      10.826       2.958       3.065       0.417      45.376       1.144      67.711
  | Times  104:        5.463      22.524       3.071       6.054       3.830      24.812       1.956      67.711
  | Times  105:        4.150      20.544       3.047       5.477       3.830      28.769       1.894      67.711
  | Times  106:        5.718      13.293       1.825       6.030       3.830      35.068       1.948      67.711
  | Times  107:        5.881      17.463       2.616       6.832       3.830      29.092       1.998      67.711
  | Times  108:        6.105      12.757       2.169       6.338       3.830      34.704       1.808      67.711
  | Times  109:        5.315      21.197       6.128       5.529       3.830      24.054       1.658      67.711
  | Times  110:        6.145      12.981       2.623       6.718       3.830      33.682       1.731      67.711
  | Times  111:        3.468      16.455       4.163       2.584       0.445      39.454       1.142      67.711
  | Times  112:        3.392      14.399       4.407       2.601       0.445      41.313       1.156      67.711
  | Times  113:        6.389      20.948       2.914       7.682       4.448      23.282       2.049      67.711
  | Times  114:        5.033      14.497       2.645       6.449       4.448      32.742       1.898      67.711
  | Times  115:        5.473      11.807       1.795       7.142       4.448      35.092       1.955      67.711
  | Times  116:        5.715      16.802       2.523       8.126       4.448      27.809       2.289      67.711
  | Times  117:        4.863      12.537       2.126       7.558       4.448      33.990       2.191      67.711
  | Times  118:        4.356      17.396       5.648       7.427       4.448      26.321       2.115      67.711
  | Times  119:        5.507      12.484       2.524       7.592       4.448      33.028       2.129      67.711
  | Times  120:        5.084      27.371       7.724       4.452       0.406      21.354       1.320      67.711
  | Times  121:        4.576      19.268       4.506       4.400       0.406      33.266       1.289      67.711
  | Times  122:        4.269      22.613       5.914       4.830       0.437      28.410       1.239      67.711
  | Times  123:        4.261      14.654       3.737       4.700       0.437      38.703       1.219      67.711
  | Times  124:        4.631      22.824       5.667       5.389       0.486      27.455       1.258      67.711
  | Times  125:        4.535      18.164       4.313       5.469       0.486      33.477       1.266      67.711
  | Times  126:        4.380      25.061       7.269       4.827       0.543      24.309       1.322      67.711
  | Times  127:        4.581      18.019       4.462       4.911       0.543      33.867       1.328      67.711
  | Times  sum:      693.066    2582.426     519.205     840.748     412.072    3381.807     237.725    8667.048

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.802       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.017       0.001       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.640       2.869
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82862514 eV
  Highest occupied state (VBM) at     -7.67465181 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01740154 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69205335 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29769266 Ha       -3627.21476782 eV
  | XC energy correction          :         -15.94713250 Ha        -433.94355424 eV
  | XC potential correction       :          30.04072441 Ha         817.44970247 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.53875006 Ha        -558.88782516 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.64925885 Ha       -6684.45643461 eV
  | Total energy, T -> 0          :        -245.64925885 Ha       -6684.45643461 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.64925885 Ha       -6684.45643461 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15500029 Ha        5827.45405548 eV
  | Electrostatic energy          :        -429.04900746 Ha      -11675.01751147 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021970 Ha          -0.27809214 eV
  | Sum of eigenvalues per atom                           :        -100.75596577 eV
  | Total energy (T->0) per atom                          :        -185.67934541 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.67934541 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      536.599 s, elapsed      575.071 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1526E-03
  | Change of unmixed KS density  :  0.5267E-04
  | Change of sum of eigenvalues  :  0.3410E-01 eV
  | Change of total energy        : -0.1406E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.349 s          75.355 s
  | Charge density update                       :        4.577 s           4.577 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.423 s           2.423 s
  | Fock matrix evaluation                      :       67.839 s          67.844 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.976 MB (on task  97)
  |   Maximum:      295.530 MB (on task  25)
  |   Average:      205.483 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.802 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      629.158 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      401.393 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.425 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.187 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091646.358
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280930E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110786E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.770 s, elapsed      300.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.782336831092834
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16732372
  Full exact exchange energy:     805.898846275761 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.839      31.947       3.657      11.294       5.620       5.423       2.884      67.663
  | Times    1:        6.341      26.046       3.361      10.100       5.620      13.372       2.825      67.663
  | Times    2:        6.456      16.297       2.294      10.301       5.620      23.855       2.841      67.663
  | Times    3:        6.575      24.925       3.543      10.230       5.620      13.942       2.829      67.663
  | Times    4:        6.544      25.250       4.768      10.110       5.619      12.669       2.702      67.663
  | Times    5:        7.236      19.671       4.160      11.601       5.620      16.631       2.745      67.663
  | Times    6:        4.627      18.389       2.944       9.708       5.619      23.789       2.587      67.663
  | Times    7:        6.714      31.450       3.539      10.977       5.288       7.464       2.231      67.663
  | Times    8:        5.726      23.794       3.327       9.421       5.288      17.453       2.654      67.663
  | Times    9:        5.728      16.734       2.216       9.503       5.288      25.536       2.658      67.663
  | Times   10:        7.259      24.403       3.475       9.850       5.288      14.688       2.699      67.663
  | Times   11:        6.466      22.989       4.687      10.115       5.288      15.426       2.693      67.663
  | Times   12:        7.352      18.834       4.033       8.110       5.288      21.909       2.138      67.663
  | Times   13:        6.759      17.116       2.929       8.250       5.288      25.190       2.130      67.663
  | Times   14:        5.114      29.088       4.812       4.206       0.441      22.630       1.371      67.663
  | Times   15:        4.964      21.650       7.030       3.995       0.441      28.269       1.313      67.663
  | Times   16:        6.360      30.625       5.202       5.178       0.368      18.544       1.386      67.663
  | Times   17:        4.965      26.749       7.341       4.238       0.368      22.682       1.320      67.663
  | Times   18:        7.126      25.895       3.616       9.781       4.973      14.110       2.161      67.663
  | Times   19:        6.312      33.755       3.905       9.247       4.973       7.378       2.093      67.663
  | Times   20:        7.478      26.475       4.238      11.712       4.973      10.132       2.657      67.663
