------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.794
  Time zero on CPU 1             :   0.679180700000000E+01  s.
  Internal wall clock time zero  :           520885695.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BBAF00E-021B-49BB-ACEF-9305F55A5111

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    322       0.00000           2.167647           58.98469
    323       0.00000           2.171379           59.08624
    324       0.00000           2.179931           59.31893
    325       0.00000           2.189133           59.56935
    326       0.00000           2.205207           60.00675
    327       0.00000           2.215053           60.27466
    328       0.00000           2.220001           60.40931
    329       0.00000           2.225433           60.55713
    330       0.00000           2.230351           60.69093
    331       0.00000           2.233942           60.78867
    332       0.00000           2.235663           60.83548
    333       0.00000           2.272916           61.84920
    334       0.00000           2.280795           62.06359
    335       0.00000           2.285578           62.19375
    336       0.00000           2.293172           62.40039
    337       0.00000           2.303154           62.67202
    338       0.00000           2.308210           62.80959
    339       0.00000           2.320907           63.15509
    340       0.00000           2.326565           63.30904
    341       0.00000           2.334268           63.51866
    342       0.00000           2.343736           63.77631
    343       0.00000           2.347238           63.87161
    344       0.00000           2.349272           63.92694
    345       0.00000           2.355529           64.09720
    346       0.00000           2.358476           64.17739
    347       0.00000           2.366368           64.39216
    348       0.00000           2.376769           64.67518
    349       0.00000           2.380522           64.77730
    350       0.00000           2.385494           64.91259
    351       0.00000           2.387780           64.97480
    352       0.00000           2.396729           65.21831
    353       0.00000           2.412700           65.65291
    354       0.00000           2.424182           65.96534
    355       0.00000           2.432914           66.20297
    356       0.00000           2.434797           66.25420
    357       0.00000           2.444932           66.52998
    358       0.00000           2.451859           66.71847
    359       0.00000           2.467638           67.14786
    360       0.00000           2.477304           67.41088
    361       0.00000           2.486644           67.66503
    362       0.00000           2.499366           68.01120
    363       0.00000           2.516885           68.48792
    364       0.00000           2.527569           68.77866
    365       0.00000           2.534679           68.97212
    366       0.00000           2.536730           69.02793
    367       0.00000           2.540923           69.14204
    368       0.00000           2.549030           69.36262
    369       0.00000           2.550672           69.40733
    370       0.00000           2.569978           69.93266
    371       0.00000           2.579769           70.19909
    372       0.00000           2.591670           70.52292
    373       0.00000           2.596544           70.65556
    374       0.00000           2.601527           70.79115
    375       0.00000           2.648335           72.06486
    376       0.00000           2.656175           72.27821
    377       0.00000           2.674343           72.77257
    378       0.00000           2.681954           72.97967
    379       0.00000           2.690856           73.22193
    380       0.00000           2.699071           73.44546
    381       0.00000           2.704023           73.58020
    382       0.00000           2.716578           73.92185
    383       0.00000           2.722756           74.08995
    384       0.00000           2.725902           74.17556
    385       0.00000           2.749857           74.82742
    386       0.00000           2.753018           74.91344
    387       0.00000           2.763217           75.19095
    388       0.00000           2.769436           75.36019
    389       0.00000           2.773124           75.46053
    390       0.00000           2.781017           75.67532
    391       0.00000           2.790022           75.92036
    392       0.00000           2.793670           76.01964
    393       0.00000           2.821160           76.76766
    394       0.00000           2.823385           76.82823
    395       0.00000           2.852644           77.62439
    396       0.00000           2.855381           77.69888
    397       0.00000           2.858186           77.77520
    398       0.00000           2.877350           78.29668
    399       0.00000           2.889657           78.63157
    400       0.00000           2.894234           78.75612
    401       0.00000           2.909129           79.16143
    402       0.00000           2.924867           79.58967
    403       0.00000           2.978854           81.05875
    404       0.00000           2.979804           81.08459
    405       0.00000           2.983533           81.18607
    406       0.00000           2.992841           81.43935
    407       0.00000           3.026718           82.36120
    408       0.00000           3.035775           82.60764
    409       0.00000           3.085726           83.96689
    410       0.00000           3.099188           84.33319
    411       0.00000           3.115459           84.77596
    412       0.00000           3.130581           85.18746
    413       0.00000           3.161838           86.03800
    414       0.00000           3.168141           86.20949
    415       0.00000           3.186370           86.70554
    416       0.00000           3.200301           87.08462
    417       0.00000           3.215814           87.50675
    418       0.00000           3.219382           87.60384
    419       0.00000           3.229210           87.87127
    420       0.00000           3.263797           88.81244
    421       0.00000           3.275934           89.14270
    422       0.00000           3.297019           89.71645
    423       0.00000           3.317692           90.27898
    424       0.00000           3.320865           90.36533
    425       0.00000           3.336492           90.79057
    426       0.00000           3.342885           90.96453
    427       0.00000           3.367850           91.64385
    428       0.00000           3.382510           92.04279
    429       0.00000           3.390038           92.24764
    430       0.00000           3.415014           92.92727
    431       0.00000           3.435882           93.49511
    432       0.00000           3.441659           93.65231
    433       0.00000           3.461860           94.20199
    434       0.00000           3.485269           94.83900
    435       0.00000           3.490067           94.96955
    436       0.00000           3.495724           95.12350
    437       0.00000           3.508129           95.46104
    438       0.00000           3.514869           95.64445
    439       0.00000           3.525535           95.93469
    440       0.00000           3.537833           96.26933
    441       0.00000           3.539850           96.32422
    442       0.00000           3.544676           96.45554
    443       0.00000           3.570267           97.15192
    444       0.00000           3.572162           97.20347
    445       0.00000           3.575077           97.28279
    446       0.00000           3.580883           97.44080
    447       0.00000           3.596644           97.86967
    448       0.00000           3.605500           98.11065
    449       0.00000           3.611285           98.26806
    450       0.00000           3.617443           98.43564
    451       0.00000           3.634558           98.90134
    452       0.00000           3.648374           99.27731
    453       0.00000           3.684448          100.25894
    454       0.00000           3.691131          100.44079
    455       0.00000           3.694611          100.53549
    456       0.00000           3.700283          100.68983
    457       0.00000           3.704790          100.81247
    458       0.00000           3.715169          101.09488
    459       0.00000           3.720261          101.23346
    460       0.00000           3.725875          101.38621
    461       0.00000           3.738318          101.72480
    462       0.00000           3.771191          102.61932
    463       0.00000           3.782437          102.92535
    464       0.00000           3.801412          103.44168
    465       0.00000           3.823143          104.03301
    466       0.00000           3.833580          104.31701
    467       0.00000           3.883696          105.68074
    468       0.00000           3.890435          105.86412
    469       0.00000           3.897774          106.06383
    470       0.00000           3.905899          106.28493
    471       0.00000           3.923814          106.77241
    472       0.00000           3.930152          106.94487
    473       0.00000           3.937255          107.13817
    474       0.00000           3.948013          107.43090
    475       0.00000           3.956931          107.67358
    476       0.00000           3.961260          107.79137
    477       0.00000           3.975790          108.18675
    478       0.00000           3.982865          108.37926
    479       0.00000           3.991677          108.61907
    480       0.00000           3.997801          108.78570
    481       0.00000           4.014705          109.24568
    482       0.00000           4.016223          109.28700
    483       0.00000           4.018661          109.35334
    484       0.00000           4.025759          109.54649
    485       0.00000           4.043004          110.01573
    486       0.00000           4.044908          110.06756
    487       0.00000           4.056604          110.38581
    488       0.00000           4.067243          110.67530
    489       0.00000           4.078895          110.99237
    490       0.00000           4.081984          111.07643
    491       0.00000           4.085329          111.16746
    492       0.00000           4.089062          111.26903
    493       0.00000           4.104123          111.67887
    494       0.00000           4.111368          111.87603
    495       0.00000           4.126881          112.29814
    496       0.00000           4.134463          112.50445
    497       0.00000           4.139215          112.63377
    498       0.00000           4.151807          112.97642
    499       0.00000           4.159680          113.19065
    500       0.00000           4.163972          113.30745
    501       0.00000           4.224098          114.94355
    502       0.00000           4.233717          115.20530
    503       0.00000           4.240066          115.37806
    504       0.00000           4.245322          115.52108
    505       0.00000           4.274003          116.30155
    506       0.00000           4.280055          116.46623
    507       0.00000           4.287660          116.67315
    508       0.00000           4.299716          117.00122
    509       0.00000           4.327517          117.75772
    510       0.00000           4.349631          118.35948
    511       0.00000           4.377417          119.11557
    512       0.00000           4.385370          119.33198
    513       0.00000           4.414160          120.11540
    514       0.00000           4.423258          120.36296
    515       0.00000           4.433790          120.64957
    516       0.00000           4.447020          121.00958
    517       0.00000           4.462859          121.44058
    518       0.00000           4.466113          121.52912
    519       0.00000           4.478310          121.86100
    520       0.00000           4.483541          122.00337
    521       0.00000           4.498817          122.41904
    522       0.00000           4.515304          122.86768
    523       0.00000           4.538859          123.50864
    524       0.00000           4.544977          123.67511
    525       0.00000           4.560334          124.09301
    526       0.00000           4.566774          124.26825
    527       0.00000           4.590648          124.91790
    528       0.00000           4.596524          125.07777
    529       0.00000           4.617734          125.65493
    530       0.00000           4.628276          125.94179
    531       0.00000           4.630600          126.00504
    532       0.00000           4.645342          126.40618
    533       0.00000           4.673357          127.16852
    534       0.00000           4.677702          127.28673
    535       0.00000           4.688711          127.58631
    536       0.00000           4.700385          127.90398
    537       0.00000           4.706761          128.07748
    538       0.00000           4.744692          129.10964
    539       0.00000           4.759461          129.51153
    540       0.00000           4.768937          129.76937
    541       0.00000           4.771719          129.84507
    542       0.00000           4.792709          130.41626
    543       0.00000           4.819644          131.14918
    544       0.00000           4.827680          131.36787
    545       0.00000           4.833592          131.52872
    546       0.00000           4.842585          131.77346
    547       0.00000           4.879637          132.78168
    548       0.00000           4.887987          133.00890
    549       0.00000           4.904641          133.46208
    550       0.00000           4.912372          133.67244
    551       0.00000           4.923081          133.96385
    552       0.00000           4.950209          134.70204
    553       0.00000           4.961593          135.01180
    554       0.00000           4.963580          135.06587
    555       0.00000           4.984377          135.63179
    556       0.00000           4.991758          135.83266
    557       0.00000           5.025377          136.74746
    558       0.00000           5.035447          137.02147
    559       0.00000           5.045543          137.29621
    560       0.00000           5.051058          137.44627
    561       0.00000           5.060915          137.71450
    562       0.00000           5.073294          138.05134
    563       0.00000           5.102321          138.84123
    564       0.00000           5.109459          139.03546
    565       0.00000           5.125845          139.48135
    566       0.00000           5.129019          139.56770
    567       0.00000           5.140329          139.87548
    568       0.00000           5.150037          140.13963
    569       0.00000           5.165164          140.55127
    570       0.00000           5.168557          140.64358
    571       0.00000           5.200543          141.51398
    572       0.00000           5.214635          141.89745
    573       0.00000           5.230374          142.32571
    574       0.00000           5.243948          142.69507
    575       0.00000           5.247594          142.79430
    576       0.00000           5.256663          143.04107
    577       0.00000           5.273470          143.49843
    578       0.00000           5.286168          143.84395
    579       0.00000           5.303497          144.31551
    580       0.00000           5.310028          144.49322
    581       0.00000           5.320109          144.76752
    582       0.00000           5.334126          145.14896
    583       0.00000           5.352678          145.65378
    584       0.00000           5.367143          146.04740
    585       0.00000           5.368171          146.07537
    586       0.00000           5.376128          146.29189
    587       0.00000           5.385955          146.55930
    588       0.00000           5.398918          146.91204
    589       0.00000           5.405729          147.09738
    590       0.00000           5.419251          147.46532
    591       0.00000           5.426109          147.65195
    592       0.00000           5.436209          147.92678
    593       0.00000           5.450253          148.30892
    594       0.00000           5.475789          149.00380
    595       0.00000           5.491669          149.43591
    596       0.00000           5.499977          149.66198
    597       0.00000           5.517096          150.12781
    598       0.00000           5.533763          150.58135
    599       0.00000           5.538077          150.69873
    600       0.00000           5.548790          150.99026
    601       0.00000           5.576542          151.74544
    602       0.00000           5.581758          151.88736
    603       0.00000           5.608464          152.61408
    604       0.00000           5.622646          152.99999
    605       0.00000           5.637269          153.39789
    606       0.00000           5.641941          153.52503
    607       0.00000           5.655612          153.89704
    608       0.00000           5.661185          154.04869
    609       0.00000           5.693356          154.92410
    610       0.00000           5.730038          155.92227
    611       0.00000           5.735916          156.08220
    612       0.00000           5.753428          156.55874
    613       0.00000           5.838412          158.87128
    614       0.00000           5.851401          159.22473
    615       0.00000           5.852473          159.25389
    616       0.00000           5.872791          159.80676
    617       0.00000           5.914354          160.93775
    618       0.00000           5.920170          161.09601
    619       0.00000           5.949947          161.90628
    620       0.00000           5.964121          162.29200
    621       0.00000           5.994886          163.12914
    622       0.00000           6.003605          163.36640
    623       0.00000           6.019953          163.81126
    624       0.00000           6.036461          164.26046
    625       0.00000           6.063041          164.98375
    626       0.00000           6.071553          165.21537
    627       0.00000           6.077030          165.36440
    628       0.00000           6.099772          165.98325
    629       0.00000           6.112350          166.32552
    630       0.00000           6.125407          166.68081
    631       0.00000           6.186900          168.35413
    632       0.00000           6.205687          168.86533
    633       0.00000           6.217690          169.19196
    634       0.00000           6.221295          169.29005
    635       0.00000           6.278969          170.85945
    636       0.00000           6.294051          171.26985
    637       0.00000           6.345005          172.65637
    638       0.00000           6.367629          173.27201
    639       0.00000           6.375921          173.49765
    640       0.00000           6.381217          173.64174
    641       0.00000           6.493270          176.69087
    642       0.00000           6.508410          177.10284
    643       0.00000           6.523328          177.50880
    644       0.00000           6.525991          177.58124
    645       0.00000           6.557771          178.44602
    646       0.00000           6.574736          178.90766
    647       0.00000           6.637974          180.62847
    648       0.00000           6.644610          180.80903
    649       0.00000           6.731739          183.17993
    650       0.00000           6.761049          183.97750
    651       0.00000           6.807025          185.22856
    652       0.00000           6.818089          185.52964
    653       0.00000           6.904760          187.88809
    654       0.00000           6.934026          188.68446
    655       0.00000           7.049527          191.82739
    656       0.00000           7.057870          192.05441
    657       0.00000           7.162281          194.89559
    658       0.00000           7.178416          195.33465
    659       0.00000           7.195782          195.80719
    660       0.00000           7.250816          197.30473
    661       0.00000           7.265246          197.69739
    662       0.00000           7.275777          197.98397
    663       0.00000           7.317349          199.11521
    664       0.00000           7.324014          199.29657
    665       0.00000           7.353726          200.10507
    666       0.00000           7.401951          201.41732
    667       0.00000           7.408528          201.59629
    668       0.00000           7.447137          202.64690
    669       0.00000           7.592602          206.60521
    670       0.00000           7.602032          206.86182
    671       0.00000           7.697103          209.44882
    672       0.00000           7.703480          209.62235
    673       0.00000           7.749300          210.86917
    674       0.00000           7.754078          210.99920
    675       0.00000           7.912527          215.31082
    676       0.00000           7.947487          216.26212
    677       0.00000           8.012494          218.03106
    678       0.00000           8.032280          218.56947
    679       0.00000           8.359401          227.47088
    680       0.00000           8.422853          229.19749
    681       0.00000           8.523402          231.93358
    682       0.00000           8.536865          232.29993
    683       0.00000           8.545122          232.52461
    684       0.00000           8.570243          233.20818
    685       0.00000           8.585884          233.63378
    686       0.00000           8.603737          234.11959
    687       0.00000           8.717348          237.21111
    688       0.00000           8.761022          238.39953
    689       0.00000           8.795599          239.34042
    690       0.00000           8.811477          239.77248
    691       0.00000           8.890454          241.92155
    692       0.00000           8.925431          242.87333
    693       0.00000           8.939557          243.25773
    694       0.00000           9.067269          246.73295
    695       0.00000           9.112836          247.97289
    696       0.00000           9.173915          249.63492
    697       0.00000          10.100725          274.85470
    698       0.00000          10.112240          275.16804
    699       0.00000          10.205627          277.70924
    700       0.00000          10.218902          278.07047
    701       0.00000          10.239713          278.63678
    702       0.00000          10.252996          278.99823
    703       0.00000          10.358126          281.85894
    704       0.00000          10.400497          283.01192
    705       0.00000          10.475371          285.04936
    706       0.00000          10.502431          285.78568
    707       0.00000          10.583371          287.98817
    708       0.00000          10.608459          288.67086
    709       0.00000          10.684272          290.73383
    710       0.00000          10.746176          292.41833
    711       0.00000          10.888389          296.28814
    712       0.00000          10.896341          296.50452
    713       0.00000          10.910871          296.89991
    714       0.00000          10.918841          297.11678
    715       0.00000          11.198968          304.73941
    716       0.00000          11.215595          305.19187
    717       0.00000          11.421349          310.79073
    718       0.00000          11.432380          311.09090
    719       0.00000          11.647673          316.94930
    720       0.00000          11.663919          317.39138
    721       0.00000          11.921112          324.38997
    722       0.00000          11.924204          324.47409
    723       0.00000          11.951094          325.20580
    724       0.00000          11.965900          325.60870
    725       0.00000          12.049604          327.88641
    726       0.00000          12.110663          329.54789
    727       0.00000          12.143920          330.45288
    728       0.00000          12.164558          331.01448
    729       0.00000          12.275735          334.03974
    730       0.00000          12.319418          335.22842
    731       0.00000          12.342785          335.86427
    732       0.00000          12.353457          336.15466
    733       0.00000          12.373897          336.71086
    734       0.00000          12.428556          338.19822
    735       0.00000          12.499132          340.11869
    736       0.00000          12.584500          342.44167
    737       0.00000          12.863586          350.03599
    738       0.00000          12.889690          350.74632
    739       0.00000          12.903531          351.12294
    740       0.00000          12.921042          351.59945
    741       0.00000          13.032518          354.63286
    742       0.00000          13.071615          355.69675
    743       0.00000          13.486783          366.99405
    744       0.00000          13.512222          367.68628
    745       0.00000          13.645861          371.32276
    746       0.00000          13.695653          372.67768
    747       0.00000          14.024408          381.62357
    748       0.00000          14.368906          390.99781
    749       0.00000          14.615220          397.70036
    750       0.00000          14.627032          398.02180
    751       0.00000          15.357376          417.89547
    752       0.00000          15.485407          421.37936
    753       0.00000          15.499301          421.75743
    754       0.00000          15.575562          423.83260
    755       0.00000          17.545172          477.42841
    756       0.00000          17.802707          484.43630
    757       0.00000          19.668504          535.20724
    758       0.00000          20.170673          548.87194
    759       0.00000          26.062086          709.18544
    760       0.00000          26.098569          710.17820
    761       0.00000          27.225080          740.83212
    762       0.00000          27.254218          741.62500
    763       0.00000          27.511808          748.63440
    764       0.00000          27.523634          748.95619
    765       0.00000          27.735798          754.72946
    766       0.00000          27.766261          755.55840
    767       0.00000          27.872731          758.45559
    768       0.00000          27.888456          758.88349
    769       0.00000          96.736881         2632.34446
    770       0.00000          97.175855         2644.28956
    771       0.00000         187.941353         5114.14442
    772       0.00000         188.058075         5117.32058
    773       0.00000         192.362654         5234.45414
    774       0.00000         192.405919         5235.63145
    775       0.00000         193.259069         5258.84682
    776       0.00000         193.297060         5259.88061
    777       0.00000         194.351273         5288.56722
    778       0.00000         194.360198         5288.81007
    779       0.00000         195.235042         5312.61581
    780       0.00000         195.254599         5313.14797

  Highest occupied state (VBM) at     -6.18199192 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59696796 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.58502396 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.70042291 Ha       -8372.95451849 eV
  | XC energy correction          :         -79.69828363 Ha       -2168.70063996 eV
  | XC potential correction       :         102.43320708 Ha        2787.34938330 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -19.89948831 Ha        -541.49262771 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90626841 Ha      -14854.86537063 eV
  | Total energy, T -> 0          :        -545.90626841 Ha      -14854.86537063 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90626841 Ha      -14854.86537063 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12242823 Ha       14806.32460966 eV
  | Electrostatic energy          :       -1010.33041301 Ha      -27492.48934032 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05018699 Ha          -1.36565737 eV
  | Sum of eigenvalues per atom                           :        -232.58206996 eV
  | Total energy (T->0) per atom                          :        -412.63514918 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63514918 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.287 s, elapsed       63.044 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.506 s           0.506 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8692E-01
  | Change of unmixed KS density  :  0.5825E-01
  | Change of sum of eigenvalues  :  0.2369E+02 eV
  | Change of total energy        :  0.1430E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.986 s           0.986 s
  | Charge density update                       :        0.507 s           0.507 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.263 s           0.262 s
  | Solution of K.-S. eqns.                     :        0.081 s           0.082 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.669 MB (on task 110)
  |   Maximum:       12.780 MB (on task 107)
  |   Average:       12.719 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.060 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       21.014 MB (on task  76 after allocating gradient_basis_wave)
  |   Average:       20.103 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250704, Time     :  182825.901
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200315E+01
  | N minus   2      -0.239890E+01
  | N minus   3       0.986194E+00
  | N minus   4       0.147407E+01
  | N minus   5      -0.715774E+01
  Available memory per node after mixing [GB]:    224.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.511387E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.213254E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.508435E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.187372E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.826 s, elapsed       32.359 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.260 s           0.260 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30275067 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793294         -511.39154
      2       2.00000         -18.777435         -510.96002
      3       2.00000          -9.945113         -270.62028
      4       2.00000          -9.931997         -270.26338
      5       2.00000          -9.896027         -269.28461
      6       2.00000          -9.895635         -269.27393
      7       2.00000          -9.894787         -269.25086
      8       2.00000          -9.889903         -269.11794
      9       2.00000          -9.888668         -269.08434
     10       2.00000          -9.885388         -268.99508
     11       2.00000          -9.884962         -268.98350
     12       2.00000          -9.880620         -268.86536
     13       2.00000          -0.946317          -25.75059
     14       2.00000          -0.935229          -25.44888
     15       2.00000          -0.740484          -20.14959
     16       2.00000          -0.732331          -19.92775
     17       2.00000          -0.687765          -18.71505
     18       2.00000          -0.678702          -18.46843
     19       2.00000          -0.615537          -16.74963
     20       2.00000          -0.605547          -16.47777
     21       2.00000          -0.544739          -14.82310
     22       2.00000          -0.536187          -14.59039
     23       2.00000          -0.527390          -14.35101
     24       2.00000          -0.519046          -14.12396
     25       2.00000          -0.470649          -12.80700
     26       2.00000          -0.459170          -12.49465
     27       2.00000          -0.444235          -12.08826
     28       2.00000          -0.435970          -11.86335
     29       2.00000          -0.410073          -11.15865
     30       2.00000          -0.401828          -10.93430
     31       2.00000          -0.389450          -10.59746
     32       2.00000          -0.381130          -10.37107
     33       2.00000          -0.379865          -10.33666
     34       2.00000          -0.373012          -10.15017
     35       2.00000          -0.359162           -9.77328
     36       2.00000          -0.351119           -9.55444
     37       2.00000          -0.341923           -9.30419
     38       2.00000          -0.334295           -9.09664
     39       2.00000          -0.309928           -8.43357
     40       2.00000          -0.307482           -8.36702
     41       2.00000          -0.302820           -8.24014
     42       2.00000          -0.301672           -8.20890
     43       2.00000          -0.297863           -8.10526
     44       2.00000          -0.294745           -8.02042
     45       2.00000          -0.289814           -7.88624
     46       2.00000          -0.286479           -7.79548
     47       2.00000          -0.283017           -7.70129
     48       2.00000          -0.273026           -7.42943
     49       2.00000          -0.239902           -6.52806
     50       2.00000          -0.222401           -6.05184
     51       0.00000          -0.020347           -0.55366
     52       0.00000           0.003975            0.10818
     53       0.00000           0.009466            0.25758
     54       0.00000           0.013902            0.37830
     55       0.00000           0.019620            0.53388
     56       0.00000           0.022445            0.61075
     57       0.00000           0.024683            0.67167
     58       0.00000           0.027546            0.74956
     59       0.00000           0.031186            0.84861
     60       0.00000           0.036643            0.99712
     61       0.00000           0.057841            1.57395
     62       0.00000           0.063837            1.73708
     63       0.00000           0.064313            1.75005
     64       0.00000           0.068604            1.86682
     65       0.00000           0.077991            2.12223
     66       0.00000           0.082031            2.23218
     67       0.00000           0.085883            2.33701
     68       0.00000           0.088418            2.40598
     69       0.00000           0.089592            2.43791
     70       0.00000           0.099996            2.72102
     71       0.00000           0.103105            2.80564
     72       0.00000           0.107301            2.91981
     73       0.00000           0.110911            3.01803
     74       0.00000           0.117755            3.20429
     75       0.00000           0.118900            3.23543
     76       0.00000           0.123661            3.36497
     77       0.00000           0.135695            3.69246
     78       0.00000           0.138919            3.78018
     79       0.00000           0.153240            4.16988
     80       0.00000           0.161819            4.40332
     81       0.00000           0.164335            4.47178
     82       0.00000           0.171809            4.67517
     83       0.00000           0.176397            4.80001
     84       0.00000           0.180034            4.89897
     85       0.00000           0.187862            5.11198
     86       0.00000           0.188579            5.13149
     87       0.00000           0.190921            5.19521
     88       0.00000           0.196854            5.35668
     89       0.00000           0.214998            5.85040
     90       0.00000           0.215722            5.87009
     91       0.00000           0.224242            6.10194
     92       0.00000           0.225063            6.12428
     93       0.00000           0.227121            6.18029
     94       0.00000           0.233562            6.35554
     95       0.00000           0.247728            6.74102
     96       0.00000           0.254257            6.91867
     97       0.00000           0.254983            6.93845
     98       0.00000           0.259903            7.07231
     99       0.00000           0.266693            7.25707
    100       0.00000           0.271533            7.38878
    101       0.00000           0.279121            7.59526
    102       0.00000           0.292683            7.96431
    103       0.00000           0.301886            8.21473
    104       0.00000           0.309012            8.40863
    105       0.00000           0.310875            8.45934
    106       0.00000           0.317410            8.63716
    107       0.00000           0.321880            8.75880
    108       0.00000           0.329477            8.96553
    109       0.00000           0.342261            9.31339
    110       0.00000           0.343738            9.35358
    111       0.00000           0.344844            9.38368
    112       0.00000           0.347373            9.45249
    113       0.00000           0.352713            9.59780
