------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.942
  Time zero on CPU 1             :   0.503848100000000E+01  s.
  Internal wall clock time zero  :           520411332.942  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA5DFC26-9FFE-4307-A262-95EEDE5A3DA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      8       2.00000          -9.886819         -269.03402
      9       2.00000          -9.886210         -269.01746
     10       2.00000          -9.883800         -268.95187
     11       2.00000          -9.881379         -268.88600
     12       2.00000          -9.878583         -268.80993
     13       2.00000          -0.935786          -25.46402
     14       2.00000          -0.934113          -25.41849
     15       2.00000          -0.733572          -19.96151
     16       2.00000          -0.728391          -19.82053
     17       2.00000          -0.680926          -18.52895
     18       2.00000          -0.675322          -18.37644
     19       2.00000          -0.608682          -16.56309
     20       2.00000          -0.602660          -16.39921
     21       2.00000          -0.538152          -14.64386
     22       2.00000          -0.533356          -14.51336
     23       2.00000          -0.521253          -14.18403
     24       2.00000          -0.516126          -14.04450
     25       2.00000          -0.462147          -12.57565
     26       2.00000          -0.458378          -12.47309
     27       2.00000          -0.437959          -11.91747
     28       2.00000          -0.433373          -11.79269
     29       2.00000          -0.403853          -10.98941
     30       2.00000          -0.399395          -10.86808
     31       2.00000          -0.382628          -10.41185
     32       2.00000          -0.378007          -10.28610
     33       2.00000          -0.373049          -10.15117
     34       2.00000          -0.369742          -10.06120
     35       2.00000          -0.352950           -9.60426
     36       2.00000          -0.348421           -9.48101
     37       2.00000          -0.334927           -9.11383
     38       2.00000          -0.331250           -9.01377
     39       2.00000          -0.303418           -8.25641
     40       2.00000          -0.300231           -8.16969
     41       2.00000          -0.299825           -8.15865
     42       2.00000          -0.295429           -8.03902
     43       2.00000          -0.294898           -8.02458
     44       2.00000          -0.291173           -7.92321
     45       2.00000          -0.284184           -7.73303
     46       2.00000          -0.279959           -7.61806
     47       2.00000          -0.279168           -7.59656
     48       2.00000          -0.270856           -7.37036
     49       2.00000          -0.230212           -6.26438
     50       2.00000          -0.221541           -6.02844
     51       0.00000          -0.021467           -0.58414
     52       0.00000          -0.002021           -0.05501
     53       0.00000           0.001790            0.04869
     54       0.00000           0.005140            0.13987
     55       0.00000           0.015962            0.43435
     56       0.00000           0.017809            0.48460
     57       0.00000           0.018865            0.51333
     58       0.00000           0.020947            0.57000
     59       0.00000           0.022508            0.61248
     60       0.00000           0.025704            0.69943
     61       0.00000           0.050925            1.38573
     62       0.00000           0.053886            1.46630
     63       0.00000           0.056032            1.52472
     64       0.00000           0.057906            1.57570
     65       0.00000           0.067298            1.83126
     66       0.00000           0.070674            1.92315
     67       0.00000           0.074680            2.03214
     68       0.00000           0.077844            2.11825
     69       0.00000           0.082985            2.25814
     70       0.00000           0.088282            2.40229
     71       0.00000           0.091923            2.50136
     72       0.00000           0.096517            2.62635
     73       0.00000           0.097964            2.66574
     74       0.00000           0.104008            2.83021
     75       0.00000           0.105633            2.87443
     76       0.00000           0.109270            2.97340
     77       0.00000           0.117666            3.20186
     78       0.00000           0.120917            3.29031
     79       0.00000           0.140644            3.82712
     80       0.00000           0.148396            4.03806
     81       0.00000           0.154080            4.19274
     82       0.00000           0.156300            4.25314
     83       0.00000           0.158364            4.30929
     84       0.00000           0.159885            4.35070
     85       0.00000           0.167050            4.54566
     86       0.00000           0.173696            4.72652
     87       0.00000           0.175625            4.77901
     88       0.00000           0.181373            4.93540
     89       0.00000           0.193294            5.25979
     90       0.00000           0.194824            5.30144
     91       0.00000           0.196422            5.34491
     92       0.00000           0.198532            5.40232
     93       0.00000           0.200559            5.45749
     94       0.00000           0.202543            5.51148
     95       0.00000           0.211662            5.75962
     96       0.00000           0.214728            5.84305
     97       0.00000           0.216769            5.89858
     98       0.00000           0.227234            6.18334
     99       0.00000           0.231431            6.29757
    100       0.00000           0.233514            6.35425
    101       0.00000           0.239662            6.52154
    102       0.00000           0.243672            6.63064
    103       0.00000           0.247798            6.74293
    104       0.00000           0.249054            6.77711
    105       0.00000           0.259309            7.05615
    106       0.00000           0.261627            7.11923
    107       0.00000           0.263223            7.16265
    108       0.00000           0.271826            7.39678
    109       0.00000           0.278370            7.57482
    110       0.00000           0.281775            7.66749
    111       0.00000           0.284108            7.73098
    112       0.00000           0.289006            7.86426
    113       0.00000           0.292496            7.95921
    114       0.00000           0.294314            8.00870
    115       0.00000           0.298428            8.12063
    116       0.00000           0.300671            8.18166
    117       0.00000           0.302071            8.21977
    118       0.00000           0.305555            8.31458
    119       0.00000           0.314086            8.54671
    120       0.00000           0.315828            8.59411
    121       0.00000           0.318572            8.66878
    122       0.00000           0.322880            8.78602

  Highest occupied state (VBM) at     -6.02844389 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58414233 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44430156 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67879371 Ha       -8345.15457357 eV
  | XC energy correction          :         -79.79572828 Ha       -2171.35224359 eV
  | XC potential correction       :         102.55957850 Ha        2790.78812483 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.94860367 Ha        -570.04050920 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90596859 Ha      -14854.85721211 eV
  | Total energy, T -> 0          :        -545.90596859 Ha      -14854.85721211 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90596859 Ha      -14854.85721211 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04361761 Ha       14804.18006361 eV
  | Electrostatic energy          :       -1010.15385792 Ha      -27487.68503213 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129351 Ha          -1.39576742 eV
  | Sum of eigenvalues per atom                           :        -231.80984927 eV
  | Total energy (T->0) per atom                          :        -412.63492256 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63492256 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      168.533 s, elapsed      181.970 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.465 s           1.466 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4069E-03
  | Change of unmixed KS density  :  0.2228E-02
  | Change of sum of eigenvalues  : -0.4785E-01 eV
  | Change of total energy        : -0.1220E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.416 s           2.416 s
  | Charge density update                       :        1.466 s           1.466 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.675 s           0.675 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.106 MB (on task 107)
  |   Maximum:       16.288 MB (on task  81)
  |   Average:       16.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.421 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       33.002 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       29.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.404 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.629 MB (hamiltonian_shell on task  87)
  |   Average:        6.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  064243.680
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.418285E+00
  | N minus   2      -0.378993E+00
  | N minus   3       0.650643E+00
  | N minus   4      -0.116724E+01
  | N minus   5       0.214999E+00
  | N minus   6       0.131367E+00
  | N minus   7      -0.532083E-01
  | N minus   8      -0.829560E-02
  | N minus   9       0.302521E-02
  | N minus  10       0.639186E-02
  Available memory per node after mixing [GB]:    222.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.348058E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.185361E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.344122E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190965E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.135 s, elapsed       83.052 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.673 s           0.673 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30501936 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780966         -511.05610
      2       2.00000         -18.775532         -510.90822
      3       2.00000          -9.938696         -270.44568
      4       2.00000          -9.931172         -270.24093
      5       2.00000          -9.890695         -269.13950
      6       2.00000          -9.890423         -269.13211
      7       2.00000          -9.889137         -269.09710
      8       2.00000          -9.886737         -269.03180
      9       2.00000          -9.886125         -269.01514
     10       2.00000          -9.883722         -268.94975
     11       2.00000          -9.881323         -268.88447
     12       2.00000          -9.878526         -268.80838
     13       2.00000          -0.935711          -25.46200
     14       2.00000          -0.934027          -25.41617
     15       2.00000          -0.733510          -19.95983
     16       2.00000          -0.728327          -19.81880
     17       2.00000          -0.680870          -18.52742
     18       2.00000          -0.675263          -18.37485
     19       2.00000          -0.608629          -16.56165
     20       2.00000          -0.602604          -16.39768
     21       2.00000          -0.538101          -14.64248
     22       2.00000          -0.533303          -14.51190
     23       2.00000          -0.521201          -14.18260
     24       2.00000          -0.516072          -14.04302
     25       2.00000          -0.462086          -12.57401
     26       2.00000          -0.458311          -12.47128
     27       2.00000          -0.437907          -11.91604
     28       2.00000          -0.433319          -11.79120
     29       2.00000          -0.403804          -10.98806
     30       2.00000          -0.399342          -10.86666
     31       2.00000          -0.382574          -10.41037
     32       2.00000          -0.377951          -10.28457
     33       2.00000          -0.372993          -10.14966
     34       2.00000          -0.369683          -10.05958
     35       2.00000          -0.352900           -9.60290
     36       2.00000          -0.348368           -9.47958
     37       2.00000          -0.334870           -9.11228
     38       2.00000          -0.331189           -9.01212
     39       2.00000          -0.303366           -8.25500
     40       2.00000          -0.300173           -8.16811
     41       2.00000          -0.299771           -8.15718
     42       2.00000          -0.295373           -8.03750
     43       2.00000          -0.294836           -8.02291
     44       2.00000          -0.291115           -7.92165
     45       2.00000          -0.284134           -7.73167
     46       2.00000          -0.279907           -7.61665
     47       2.00000          -0.279109           -7.59495
     48       2.00000          -0.270792           -7.36862
     49       2.00000          -0.230143           -6.26252
     50       2.00000          -0.221464           -6.02635
     51       0.00000          -0.021450           -0.58369
     52       0.00000          -0.002004           -0.05452
     53       0.00000           0.001810            0.04925
     54       0.00000           0.005161            0.14044
     55       0.00000           0.015979            0.43482
     56       0.00000           0.017827            0.48510
     57       0.00000           0.018883            0.51384
     58       0.00000           0.020966            0.57051
     59       0.00000           0.022529            0.61304
     60       0.00000           0.025724            0.69998
     61       0.00000           0.050939            1.38612
     62       0.00000           0.053901            1.46672
     63       0.00000           0.056049            1.52516
     64       0.00000           0.057922            1.57615
     65       0.00000           0.067318            1.83181
     66       0.00000           0.070696            1.92374
     67       0.00000           0.074699            2.03265
     68       0.00000           0.077864            2.11878
     69       0.00000           0.083009            2.25879
     70       0.00000           0.088306            2.40294
     71       0.00000           0.091943            2.50189
     72       0.00000           0.096537            2.62690
     73       0.00000           0.097985            2.66630
     74       0.00000           0.104030            2.83081
     75       0.00000           0.105655            2.87501
     76       0.00000           0.109294            2.97404
     77       0.00000           0.117691            3.20253
     78       0.00000           0.120944            3.29107
     79       0.00000           0.140669            3.82780
     80       0.00000           0.148424            4.03881
     81       0.00000           0.154108            4.19349
     82       0.00000           0.156326            4.25384
     83       0.00000           0.158392            4.31005
     84       0.00000           0.159913            4.35146
     85       0.00000           0.167080            4.54648
     86       0.00000           0.173727            4.72735
     87       0.00000           0.175659            4.77993
     88       0.00000           0.181409            4.93639
     89       0.00000           0.193326            5.26066
     90       0.00000           0.194856            5.30229
     91       0.00000           0.196452            5.34574
     92       0.00000           0.198564            5.40320
     93       0.00000           0.200590            5.45834
     94       0.00000           0.202576            5.51237
     95       0.00000           0.211691            5.76041
     96       0.00000           0.214758            5.84387
     97       0.00000           0.216799            5.89941
     98       0.00000           0.227266            6.18422
     99       0.00000           0.231461            6.29837
    100       0.00000           0.233538            6.35490
    101       0.00000           0.239695            6.52242
    102       0.00000           0.243703            6.63148
    103       0.00000           0.247830            6.74379
    104       0.00000           0.249083            6.77789
    105       0.00000           0.259334            7.05685
    106       0.00000           0.261653            7.11995
    107       0.00000           0.263250            7.16340
    108       0.00000           0.271859            7.39766
    109       0.00000           0.278395            7.57552
    110       0.00000           0.281799            7.66814
    111       0.00000           0.284135            7.73172
    112       0.00000           0.289033            7.86498
    113       0.00000           0.292520            7.95988
    114       0.00000           0.294339            8.00938
    115       0.00000           0.298457            8.12142
    116       0.00000           0.300697            8.18238
    117       0.00000           0.302103            8.22065
    118       0.00000           0.305584            8.31536
    119       0.00000           0.314113            8.54744
    120       0.00000           0.315856            8.59488
    121       0.00000           0.318601            8.66956
    122       0.00000           0.322907            8.78674

  Highest occupied state (VBM) at     -6.02635286 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58368586 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44266699 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67230165 Ha       -8344.97791578 eV
  | XC energy correction          :         -79.79641386 Ha       -2171.37089921 eV
  | XC potential correction       :         102.56046939 Ha        2790.81236704 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.95530111 Ha        -570.22275595 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90596868 Ha      -14854.85721447 eV
  | Total energy, T -> 0          :        -545.90596868 Ha      -14854.85721447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90596868 Ha      -14854.85721447 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04605574 Ha       14804.24640836 eV
  | Electrostatic energy          :       -1010.15561055 Ha      -27487.73272363 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129763 Ha          -1.39587946 eV
  | Sum of eigenvalues per atom                           :        -231.80494210 eV
  | Total energy (T->0) per atom                          :        -412.63492262 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63492262 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      168.485 s, elapsed      181.499 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.461 s           1.461 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2264E-03
  | Change of unmixed KS density  :  0.1969E-03
  | Change of sum of eigenvalues  :  0.1767E+00 eV
  | Change of total energy        : -0.2358E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.410 s           2.410 s
  | Charge density update                       :        1.462 s           1.462 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.673 s           0.673 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.106 MB (on task 107)
  |   Maximum:       16.288 MB (on task  81)
  |   Average:       16.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.421 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       33.002 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       29.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.404 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.629 MB (hamiltonian_shell on task  87)
  |   Average:        6.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  064246.091
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.114921E+01
  | N minus   2      -0.249627E+00
  | N minus   3       0.553681E-01
  | N minus   4      -0.121534E+00
  | N minus   5       0.210196E+00
  | N minus   6      -0.397463E-01
  | N minus   7      -0.268295E-01
  | N minus   8       0.836992E-02
  | N minus   9       0.270984E-02
  | N minus  10      -0.448909E-03
  Available memory per node after mixing [GB]:    221.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.563534E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.185531E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.566240E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190951E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.113 s, elapsed       83.031 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.672 s           0.672 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30571970 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781039         -511.05808
      2       2.00000         -18.775587         -510.90972
      3       2.00000          -9.938731         -270.44664
      4       2.00000          -9.931211         -270.24200
      5       2.00000          -9.890724         -269.14030
      6       2.00000          -9.890460         -269.13310
      7       2.00000          -9.889160         -269.09772
      8       2.00000          -9.886775         -269.03283
      9       2.00000          -9.886156         -269.01600
     10       2.00000          -9.883748         -268.95046
     11       2.00000          -9.881339         -268.88492
     12       2.00000          -9.878544         -268.80887
     13       2.00000          -0.935760          -25.46333
     14       2.00000          -0.934071          -25.41737
     15       2.00000          -0.733545          -19.96078
     16       2.00000          -0.728364          -19.81980
     17       2.00000          -0.680904          -18.52834
     18       2.00000          -0.675298          -18.37580
     19       2.00000          -0.608663          -16.56256
     20       2.00000          -0.602638          -16.39863
     21       2.00000          -0.538133          -14.64335
     22       2.00000          -0.533336          -14.51280
     23       2.00000          -0.521233          -14.18347
     24       2.00000          -0.516105          -14.04393
     25       2.00000          -0.462126          -12.57509
     26       2.00000          -0.458349          -12.47230
     27       2.00000          -0.437937          -11.91687
     28       2.00000          -0.433350          -11.79206
     29       2.00000          -0.403834          -10.98889
     30       2.00000          -0.399374          -10.86752
     31       2.00000          -0.382608          -10.41128
     32       2.00000          -0.377985          -10.28550
     33       2.00000          -0.373027          -10.15058
     34       2.00000          -0.369718          -10.06054
     35       2.00000          -0.352930           -9.60372
     36       2.00000          -0.348400           -9.48043
     37       2.00000          -0.334905           -9.11324
     38       2.00000          -0.331225           -9.01308
     39       2.00000          -0.303396           -8.25584
     40       2.00000          -0.300209           -8.16909
     41       2.00000          -0.299802           -8.15804
     42       2.00000          -0.295405           -8.03837
     43       2.00000          -0.294872           -8.02387
     44       2.00000          -0.291149           -7.92256
     45       2.00000          -0.284162           -7.73245
     46       2.00000          -0.279937           -7.61748
     47       2.00000          -0.279145           -7.59593
     48       2.00000          -0.270829           -7.36963
     49       2.00000          -0.230186           -6.26369
     50       2.00000          -0.221503           -6.02740
     51       0.00000          -0.021463           -0.58403
     52       0.00000          -0.002017           -0.05489
     53       0.00000           0.001796            0.04887
     54       0.00000           0.005146            0.14004
     55       0.00000           0.015967            0.43449
     56       0.00000           0.017814            0.48475
     57       0.00000           0.018870            0.51348
     58       0.00000           0.020953            0.57015
     59       0.00000           0.022515            0.61266
     60       0.00000           0.025710            0.69959
     61       0.00000           0.050928            1.38581
     62       0.00000           0.053889            1.46640
     63       0.00000           0.056036            1.52482
     64       0.00000           0.057910            1.57581
     65       0.00000           0.067304            1.83143
     66       0.00000           0.070681            1.92334
     67       0.00000           0.074686            2.03230
     68       0.00000           0.077850            2.11841
     69       0.00000           0.082992            2.25834
     70       0.00000           0.088290            2.40248
     71       0.00000           0.091929            2.50152
     72       0.00000           0.096523            2.62651
     73       0.00000           0.097971            2.66591
     74       0.00000           0.104015            2.83040
     75       0.00000           0.105640            2.87462
     76       0.00000           0.109278            2.97360
     77       0.00000           0.117674            3.20207
     78       0.00000           0.120926            3.29055
     79       0.00000           0.140651            3.82732
     80       0.00000           0.148405            4.03831
     81       0.00000           0.154090            4.19299
     82       0.00000           0.156308            4.25337
     83       0.00000           0.158373            4.30954
     84       0.00000           0.159894            4.35095
     85       0.00000           0.167059            4.54591
     86       0.00000           0.173706            4.72678
     87       0.00000           0.175637            4.77933
     88       0.00000           0.181386            4.93577
     89       0.00000           0.193306            5.26012
     90       0.00000           0.194836            5.30176
     91       0.00000           0.196433            5.34522
     92       0.00000           0.198544            5.40264
     93       0.00000           0.200570            5.45779
     94       0.00000           0.202556            5.51182
     95       0.00000           0.211673            5.75990
     96       0.00000           0.214738            5.84332
     97       0.00000           0.216780            5.89887
     98       0.00000           0.227245            6.18365
     99       0.00000           0.231442            6.29785
    100       0.00000           0.233522            6.35447
    101       0.00000           0.239674            6.52185
    102       0.00000           0.243682            6.63094
    103       0.00000           0.247809            6.74323
    104       0.00000           0.249064            6.77737
    105       0.00000           0.259317            7.05637
    106       0.00000           0.261635            7.11945
    107       0.00000           0.263231            7.16288
    108       0.00000           0.271838            7.39709
    109       0.00000           0.278378            7.57504
    110       0.00000           0.281782            7.66769
    111       0.00000           0.284117            7.73122
    112       0.00000           0.289015            7.86449
    113       0.00000           0.292503            7.95941
    114       0.00000           0.294322            8.00892
    115       0.00000           0.298437            8.12089
    116       0.00000           0.300679            8.18188
    117       0.00000           0.302082            8.22008
    118       0.00000           0.305566            8.31486
    119       0.00000           0.314095            8.54695
    120       0.00000           0.315837            8.59437
    121       0.00000           0.318582            8.66905
    122       0.00000           0.322889            8.78627

  Highest occupied state (VBM) at     -6.02740492 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58403448 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44337044 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67577838 Ha       -8345.07252230 eV
  | XC energy correction          :         -79.79609049 Ha       -2171.36210004 eV
  | XC potential correction       :         102.56004749 Ha        2790.80088648 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.95172574 Ha        -570.12546495 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90596856 Ha      -14854.85721140 eV
  | Total energy, T -> 0          :        -545.90596856 Ha      -14854.85721140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90596856 Ha      -14854.85721140 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04582603 Ha       14804.24015766 eV
  | Electrostatic energy          :       -1010.15570410 Ha      -27487.73526901 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129361 Ha          -1.39577025 eV
  | Sum of eigenvalues per atom                           :        -231.80757006 eV
  | Total energy (T->0) per atom                          :        -412.63492254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63492254 eV
