------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.322
  Time zero on CPU 1             :   0.198952814000000E+03  s.
  Internal wall clock time zero  :           521715616.322  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CE9FCE5-3657-4D24-A0FC-9B33EE4FE1A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        9.803      41.313       5.978       7.835       4.204      12.424       2.119      83.676
  | Times   93:        9.387      43.747       5.836       7.849       4.204      10.549       2.104      83.676
  | Times   94:        8.080      35.170       4.260       7.314       4.204      22.569       2.079      83.676
  | Times   95:        9.123      28.255       4.421       7.837       4.204      27.738       2.098      83.676
  | Times   96:        9.475      27.313       4.353       8.481       4.204      27.937       1.913      83.676
  | Times   97:        7.347      23.792       5.753       7.166       4.205      33.610       1.804      83.676
  | Times   98:        4.055      25.016       7.872       4.436       0.506      40.484       1.307      83.676
  | Times   99:        3.957      13.449       3.745       4.470       0.506      56.241       1.309      83.676
  | Times  100:        4.573      26.773       6.928       4.177       0.513      39.483       1.230      83.676
  | Times  101:        4.924      18.391       5.373       4.346       0.513      48.861       1.269      83.676
  | Times  102:        4.426      23.950       6.258       4.016       0.415      43.413       1.198      83.676
  | Times  103:        4.500      16.534       4.819       4.147       0.415      52.048       1.213      83.676
  | Times  104:        5.018      28.122       6.735       4.079       0.423      38.064       1.234      83.676
  | Times  105:        5.421      20.112       5.998       4.227       0.423      46.237       1.258      83.676
  | Times  106:        4.396      25.011       6.154       4.236       0.446      42.140       1.294      83.676
  | Times  107:        4.508      18.035       5.584       4.509       0.446      49.302       1.293      83.676
  | Times  108:        8.939      41.914       5.477       8.185       3.507      13.757       1.897      83.676
  | Times  109:        7.815      38.509       5.193       7.457       3.507      19.331       1.864      83.676
  | Times  110:        9.079      23.074       3.535       8.556       3.507      34.004       1.920      83.676
  | Times  111:        8.632      33.379       4.338       8.224       3.507      23.696       1.901      83.676
  | Times  112:        8.555      18.991       4.663       6.890       3.507      39.151       1.920      83.676
  | Times  113:        7.617      27.661       4.253       6.101       3.507      32.714       1.823      83.676
  | Times  114:        6.983      34.619       4.625       6.652       4.176      24.738       1.882      83.676
  | Times  115:        7.878      17.153       2.314       7.455       4.176      42.723       1.976      83.676
  | Times  116:        7.238      29.631       4.966       7.739       4.176      27.847       2.079      83.676
  | Times  117:        6.970      18.921       2.778       7.503       4.176      41.287       2.040      83.676
  | Times  118:        8.189      20.852       5.443       8.790       4.176      34.031       2.196      83.676
  | Times  119:        6.533      22.694       3.715       7.008       4.176      37.527       2.022      83.676
  | Times  120:        6.416      36.700       6.718       5.570       0.432      26.372       1.468      83.676
  | Times  121:        6.520      26.185       6.456       5.721       0.432      36.902       1.460      83.676
  | Times  122:        7.243      40.566       8.030       6.509       0.378      19.504       1.447      83.676
  | Times  123:        6.914      26.740       6.121       5.878       0.378      36.260       1.385      83.676
  | Times  124:        5.016      30.285       6.245       3.731       0.436      36.637       1.326      83.676
  | Times  125:        5.233      19.490       5.833       3.678       0.436      47.681       1.325      83.676
  | Times  126:        5.640      33.560       6.624       4.420       0.419      31.685       1.327      83.676
  | Times  127:        5.687      22.155       5.926       4.189       0.419      43.961       1.340      83.676
  | Times  sum:      958.627    3793.398     662.411    1068.973     417.654    3552.822     256.698   10710.583

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.969       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.832       0.021       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.879       3.083
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.098 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24375666 eV
  Highest occupied state (VBM) at     -6.54865387 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06114055 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.60979442 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.01617357 Ha       -4898.48931526 eV
  | XC energy correction          :         -22.38332061 Ha        -609.08114356 eV
  | XC potential correction       :          42.14534194 Ha        1146.83310444 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.51178684 Ha        -775.84519457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25553560 Ha       -8932.28759344 eV
  | Total energy, T -> 0          :        -328.25553560 Ha       -8932.28759344 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25553560 Ha       -8932.28759344 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68985822 Ha        7855.65073320 eV
  | Electrostatic energy          :        -573.80510846 Ha      -15614.03143448 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02107841 Ha          -0.57357275 eV
  | Sum of eigenvalues per atom                           :        -136.06914765 eV
  | Total energy (T->0) per atom                          :        -248.11909982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11909982 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      701.579 s, elapsed      759.759 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8674E-02
  | Change of unmixed KS density  :  0.1010E-02
  | Change of sum of eigenvalues  : -0.6292E+00 eV
  | Change of total energy        :  0.2511E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.360 s          93.367 s
  | Charge density update                       :        6.033 s           6.033 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        2.987 s           2.987 s
  | Fock matrix evaluation                      :       83.801 s          83.808 s
  | Solution of K.-S. eqns.                     :        0.418 s           0.417 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.077 MB (on task  98)
  |   Maximum:      337.532 MB (on task  47)
  |   Average:      246.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      288.857 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      690.915 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      459.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      241.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  091503.243
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.351177E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.142632E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.438 s, elapsed      370.489 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.430918216705322
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22216672
  Full exact exchange energy:    1129.433950425506 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.413      43.599       5.009      15.328       6.028       0.283       3.148      83.808
  | Times    1:        8.298      35.129       3.970      13.898       6.028      13.452       3.033      83.808
  | Times    2:        9.144      36.013       4.425      14.805       6.028      10.280       3.113      83.808
  | Times    3:       10.204      25.973       2.880      15.436       6.028      20.098       3.189      83.808
  | Times    4:       10.204      29.436       4.832      14.793       6.028      15.437       3.079      83.808
  | Times    5:        7.478      34.050       4.749      13.557       6.028      15.014       2.933      83.808
  | Times    6:        7.752      21.397       3.437      12.906       6.028      29.380       2.908      83.809
  | Times    7:       10.439      43.193       4.951      15.720       6.406       0.313       2.786      83.809
  | Times    8:        9.676      34.994       3.901      14.971       6.406      10.793       3.067      83.808
  | Times    9:        8.188      36.536       4.341      14.411       6.406      10.922       3.003      83.808
  | Times   10:        8.663      24.557       2.873      14.323       6.406      23.952       3.036      83.808
  | Times   11:        9.120      28.927       4.752      14.647       6.405      16.898       3.059      83.808
  | Times   12:        9.337      30.939       4.742      14.533       6.405      15.101       2.752      83.808
  | Times   13:        7.642      22.080       3.391      12.474       6.405      29.191       2.625      83.809
  | Times   14:        9.447      44.294       5.006      15.872       5.366       1.393       2.431      83.809
  | Times   15:        7.705      36.661       3.983      14.381       5.366      13.463       2.250      83.809
  | Times   16:        8.459      34.852       4.407      10.408       5.366      17.786       2.530      83.808
  | Times   17:        8.608      21.419       2.797      10.023       5.366      33.042       2.554      83.808
  | Times   18:        7.997      26.027       4.835       9.466       5.366      27.635       2.484      83.808
  | Times   19:        7.593      29.358       4.652       9.486       5.366      24.862       2.493      83.808
  | Times   20:        8.093      17.821       3.127       9.018       5.366      38.119       2.264      83.809
  | Times   21:        7.926      45.863       8.500       9.588       0.438       9.839       1.655      83.809
  | Times   22:        7.799      29.496       6.808       9.647       0.438      27.973       1.647      83.808
  | Times   23:        7.102      40.918       6.850       6.088       0.529      20.695       1.627      83.809
  | Times   24:        5.863      27.064       7.384       6.693       0.529      34.730       1.545      83.808
  | Times   25:        7.330      41.416       7.038       8.497       0.479      17.374       1.674      83.809
  | Times   26:        6.642      28.242       7.197       8.104       0.479      31.509       1.635      83.808
  | Times   27:        6.432      44.470       7.869       8.535       0.676      14.221       1.606      83.809
  | Times   28:        6.755      28.707       7.259       9.931       0.677      28.853       1.626      83.808
  | Times   29:        7.307      44.198       7.569       9.821       0.553      12.686       1.675      83.809
  | Times   30:        7.059      28.510       7.293      10.012       0.553      28.696       1.685      83.808
  | Times   31:        9.463      32.771       5.071      12.058       4.637      17.766       2.041      83.808
  | Times   32:        7.914      35.912       3.915      10.560       4.637      18.399       2.471      83.808
  | Times   33:        7.622      38.259       4.374       9.656       4.637      16.841       2.420      83.808
  | Times   34:        9.695      27.265       3.287      11.350       4.637      24.987       2.588      83.808
  | Times   35:        9.999      29.314       4.651      11.098       4.637      21.523       2.587      83.808
  | Times   36:        8.448      34.959       4.807       8.738       4.637      19.990       2.229      83.808
  | Times   37:        7.778      18.904       3.271       7.473       4.637      39.594       2.152      83.808
  | Times   38:        9.447      42.181       6.773       8.209       5.787       9.126       2.284      83.808
  | Times   39:       10.645      45.506       6.797       8.974       5.787       3.802       2.297      83.808
  | Times   40:        9.335      29.322       3.244       9.475       5.787      23.987       2.659      83.808
  | Times   41:        8.666      34.080       4.490       9.464       5.787      18.669       2.652      83.809
  | Times   42:        9.414      29.891       4.368      10.319       5.787      21.332       2.697      83.808
  | Times   43:        8.927      21.913       3.770       9.633       5.787      31.096       2.682      83.809
  | Times   44:        8.422      20.408       3.339       8.174       5.787      35.458       2.220      83.808
  | Times   45:        7.547      45.067       7.814       7.478       0.462      13.794       1.647      83.808
  | Times   46:        7.632      30.842       6.958       7.772       0.462      28.467       1.676      83.808
  | Times   47:       10.376      42.776       5.849      11.114       4.381       7.088       2.225      83.809
  | Times   48:        8.139      29.086       3.513      11.833       4.381      24.409       2.449      83.808
  | Times   49:        8.850      41.679       5.078      11.947       4.381       9.384       2.490      83.808
  | Times   50:        7.451      22.565       3.086      11.008       4.381      32.924       2.393      83.808
  | Times   51:        7.449      37.091       6.061      10.845       4.381      15.584       2.397      83.808
  | Times   52:        8.982      19.293       3.456      11.823       4.381      33.680       2.194      83.808
  | Times   53:        8.410      17.758       3.084      11.394       4.381      36.590       2.192      83.808
  | Times   54:        7.523      48.361       9.307       9.757       0.469       6.760       1.631      83.809
  | Times   55:        7.866      31.000       6.811      10.032       0.469      25.953       1.677      83.808
  | Times   56:        7.386      44.865       7.853       7.781       0.379      13.944       1.600      83.808
  | Times   57:        7.527      28.514       7.058       7.935       0.379      30.793       1.601      83.808
  | Times   58:        7.961      46.230       8.688       8.268       0.400      10.613       1.648      83.808
  | Times   59:        8.287      30.224       6.898       8.504       0.400      27.824       1.671      83.808
  | Times   60:        6.799      40.333       7.085       5.733       0.499      21.727       1.633      83.808
  | Times   61:        6.778      27.093       7.057       5.890       0.499      34.830       1.662      83.808
  | Times   62:        6.893      38.740       6.539       5.970       0.493      23.557       1.619      83.808
  | Times   63:        6.680      26.330       6.946       5.687       0.493      36.107       1.567      83.808
  | Times   64:        5.672      33.771       6.136       4.731       0.422      31.644       1.433      83.808
  | Times   65:        6.119      23.649       6.465       4.962       0.422      40.708       1.483      83.808
  | Times   66:        6.628      37.213       7.130       6.367       0.378      24.580       1.512      83.808
  | Times   67:        6.908      26.306       6.447       6.593       0.378      35.659       1.517      83.808
  | Times   68:        6.182      35.787       6.370       5.859       0.454      27.684       1.471      83.809
  | Times   69:        5.900      24.327       6.570       5.579       0.454      39.534       1.443      83.808
  | Times   70:        4.657      25.375       5.997       3.677       0.445      42.336       1.322      83.808
  | Times   71:        4.661      19.062       5.662       3.706       0.445      48.952       1.320      83.809
  | Times   72:        7.801      36.108       4.772       8.427       4.711      19.546       2.444      83.809
  | Times   73:        6.812      28.558       3.731       7.710       4.711      29.968       2.319      83.809
  | Times   74:        8.073      27.254       3.732       8.464       4.711      29.137       2.438      83.808
  | Times   75:        7.883      17.082       2.223       8.281       4.711      41.167       2.461      83.808
  | Times   76:        6.846      21.760       3.025       7.288       4.711      37.935       2.243      83.809
  | Times   77:        6.578      25.727       5.868       6.769       4.711      31.943       2.212      83.809
  | Times   78:        8.173      14.135       2.779       8.103       4.711      43.595       2.312      83.809
  | Times   79:        7.691      27.720       4.501       7.299       4.826      29.744       2.027      83.808
  | Times   80:        6.132      28.002       3.564       6.118       4.825      32.837       2.329      83.808
  | Times   81:        6.927      31.945       3.674       6.547       4.825      27.472       2.418      83.809
  | Times   82:        7.524      21.423       2.918       7.118       4.825      37.483       2.518      83.809
  | Times   83:        7.341      22.520       4.234       7.325       4.825      35.130       2.433      83.808
  | Times   84:        6.943      21.113       2.653       6.441       4.825      39.793       2.040      83.808
  | Times   85:        6.213      20.490       4.044       5.355       4.825      40.929       1.953      83.808
  | Times   86:        6.926      36.053       7.831       5.065       4.776      21.058       2.099      83.808
  | Times   87:        7.395      30.476       3.597       5.473       4.777      29.929       2.161      83.808
  | Times   88:        6.069      17.086       2.066       5.104       4.776      46.531       2.176      83.808
  | Times   89:        5.719      22.171       4.638       4.869       4.776      39.558       2.077      83.808
  | Times   90:        8.066      20.223       2.543       6.780       4.776      39.135       2.285      83.808
  | Times   91:        6.038      15.496       4.071       5.179       4.776      46.185       2.064      83.808
  | Times   92:        9.735      41.334       5.974       7.854       4.274      12.461       2.177      83.809
  | Times   93:        9.382      43.654       5.804       7.856       4.274      10.681       2.159      83.809
  | Times   94:        8.073      35.139       4.257       7.304       4.274      22.628       2.134      83.808
  | Times   95:        9.185      28.105       4.397       7.852       4.274      27.841       2.156      83.808
  | Times   96:        9.485      27.352       4.376       8.479       4.274      27.880       1.963      83.808
  | Times   97:        7.350      23.838       5.711       7.206       4.274      33.586       1.843      83.808
  | Times   98:        4.188      24.986       7.857       4.431       0.519      40.468       1.360      83.808
  | Times   99:        3.981      13.450       3.762       4.458       0.519      56.280       1.359      83.808
  | Times  100:        4.587      26.789       6.929       4.202       0.484      39.567       1.250      83.808
  | Times  101:        4.963      18.401       5.347       4.374       0.484      48.948       1.292      83.808
  | Times  102:        4.408      23.979       6.271       3.959       0.444      43.521       1.226      83.808
  | Times  103:        4.411      16.529       4.810       4.081       0.444      52.289       1.244      83.808
  | Times  104:        5.024      28.118       6.690       4.114       0.443      38.144       1.275      83.808
  | Times  105:        5.342      20.114       6.034       4.259       0.443      46.316       1.300      83.808
  | Times  106:        4.401      25.044       6.154       4.258       0.460      42.173       1.318      83.808
  | Times  107:        4.497      18.050       5.588       4.540       0.460      49.357       1.317      83.808
  | Times  108:        8.960      41.962       5.480       8.178       3.558      13.722       1.949      83.808
  | Times  109:        7.805      38.628       5.225       7.469       3.558      19.214       1.909      83.808
  | Times  110:        8.976      23.085       3.546       8.560       3.558      34.115       1.968      83.808
  | Times  111:        8.643      33.421       4.326       8.222       3.558      23.689       1.950      83.808
  | Times  112:        8.589      19.061       4.681       6.895       3.558      39.051       1.974      83.808
  | Times  113:        7.584      27.627       4.255       6.092       3.558      32.822       1.869      83.808
  | Times  114:        6.988      34.707       4.632       6.686       4.172      24.691       1.932      83.808
  | Times  115:        7.903      17.092       2.316       7.487       4.172      42.806       2.032      83.808
  | Times  116:        7.037      29.600       4.922       7.764       4.172      28.184       2.128      83.808
  | Times  117:        6.988      18.925       2.805       7.550       4.172      41.284       2.084      83.808
  | Times  118:        8.217      20.912       5.409       8.838       4.172      34.007       2.253      83.808
  | Times  119:        6.573      22.704       3.723       7.058       4.172      37.509       2.069      83.808
  | Times  120:        6.493      36.719       6.691       5.554       0.427      26.408       1.516      83.808
  | Times  121:        6.496      26.152       6.427       5.716       0.427      37.081       1.508      83.808
  | Times  122:        7.229      40.557       8.013       6.530       0.375      19.614       1.489      83.808
  | Times  123:        7.021      26.727       6.099       5.908       0.375      36.250       1.428      83.808
  | Times  124:        4.994      30.236       6.262       3.734       0.434      36.789       1.358      83.808
  | Times  125:        5.217      19.510       5.840       3.677       0.434      47.770       1.360      83.808
  | Times  126:        5.724      33.479       6.638       4.409       0.415      31.772       1.370      83.808
  | Times  127:        5.686      22.078       5.910       4.164       0.415      44.172       1.383      83.808
  | Times  sum:      958.999    3793.567     662.532    1068.232     417.827    3563.851     262.474   10727.481

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       1.018       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.829       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.921       3.148
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.206 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25578815 eV
  Highest occupied state (VBM) at     -6.56977469 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05819839 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.62797308 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.03506218 Ha       -4899.00330059 eV
  | XC energy correction          :         -22.38169384 Ha        -609.03687684 eV
  | XC potential correction       :          42.14282323 Ha        1146.76456685 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.49123057 Ha        -775.28583002 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25475988 Ha       -8932.26648508 eV
  | Total energy, T -> 0          :        -328.25475988 Ha       -8932.26648508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25475988 Ha       -8932.26648508 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68951464 Ha        7855.64138399 eV
  | Electrostatic energy          :        -573.80626859 Ha      -15614.06300306 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02104289 Ha          -0.57260617 eV
  | Sum of eigenvalues per atom                           :        -136.08342502 eV
  | Total energy (T->0) per atom                          :        -248.11851347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11851347 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      701.014 s, elapsed      759.642 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5986E-02
  | Change of unmixed KS density  :  0.1493E-02
  | Change of sum of eigenvalues  : -0.5140E+00 eV
  | Change of total energy        :  0.2111E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.493 s          93.500 s
  | Charge density update                       :        6.032 s           6.032 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.993 s           2.994 s
  | Fock matrix evaluation                      :       83.934 s          83.940 s
  | Solution of K.-S. eqns.                     :        0.412 s           0.412 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.078 MB (on task  98)
  |   Maximum:      337.532 MB (on task  47)
  |   Average:      246.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      288.857 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      690.915 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      459.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      241.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  091636.744
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.351883E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.142350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.464 s, elapsed      370.337 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.430863261222839
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22215770
  Full exact exchange energy:    1129.480251751190 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.424      43.654       5.005      15.394       5.967       0.329       3.119      83.893
  | Times    1:        8.316      35.291       3.945      13.894       5.967      13.489       2.991      83.893
  | Times    2:        9.082      36.138       4.382      14.844       5.967      10.405       3.075      83.893
  | Times    3:       10.172      26.083       2.877      15.458       5.967      20.187       3.148      83.893
  | Times    4:       10.183      29.441       4.830      14.872       5.967      15.554       3.046      83.893
  | Times    5:        7.483      34.183       4.758      13.549       5.967      15.058       2.894      83.893
  | Times    6:        7.627      21.457       3.442      12.849       5.967      29.675       2.876      83.893
  | Times    7:       10.465      43.365       4.975      15.648       6.514       0.069       2.858      83.893
  | Times    8:        9.649      35.086       3.898      14.880       6.514      10.827       3.040      83.893
  | Times    9:        8.168      36.595       4.348      14.292       6.514      11.000       2.976      83.893
  | Times   10:        8.690      24.794       2.871      14.216       6.514      23.799       3.009      83.893
  | Times   11:        9.136      29.014       4.744      14.545       6.513      16.905       3.035      83.893
  | Times   12:        9.297      31.050       4.738      14.444       6.514      15.157       2.694      83.893
  | Times   13:        7.736      22.154       3.386      12.422       6.514      29.114       2.568      83.893
  | Times   14:        9.458      44.376       5.023      15.762       5.391       1.464       2.418      83.893
  | Times   15:        7.738      36.758       3.983      14.320       5.391      13.464       2.238      83.893
  | Times   16:        8.458      34.933       4.410      10.392       5.391      17.803       2.506      83.893
  | Times   17:        8.612      21.511       2.793       9.988       5.391      33.068       2.529      83.893
  | Times   18:        7.984      26.136       4.842       9.457       5.391      27.626       2.457      83.893
  | Times   19:        7.577      29.442       4.652       9.466       5.391      24.897       2.468      83.893
