------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.650739700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8E7D63A4-A86C-4E0F-A3A1-CD29D1351FF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  132438.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.510376E+00
  | N minus   2      -0.575232E+00
  | N minus   3       0.461079E+00
  | N minus   4      -0.101079E+00
  | N minus   5      -0.174297E-01
  | N minus   6       0.158568E-01
  | N minus   7      -0.356964E-01
  | N minus   8       0.643535E-02
  | N minus   9       0.121352E-02
  | N minus  10      -0.129225E-02
  Available memory per node after mixing [GB]:    221.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.118561E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190245E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.116470E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.076 s, elapsed       91.321 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.740 s           0.740 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30929267 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783194         -511.11673
      2       2.00000         -18.773834         -510.86203
      3       2.00000          -9.939905         -270.47857
      4       2.00000          -9.929988         -270.20873
      5       2.00000          -9.891299         -269.15595
      6       2.00000          -9.890885         -269.14468
      7       2.00000          -9.890058         -269.12216
      8       2.00000          -9.886300         -269.01990
      9       2.00000          -9.885524         -268.99879
     10       2.00000          -9.882913         -268.92774
     11       2.00000          -9.881645         -268.89325
     12       2.00000          -9.878173         -268.79876
     13       2.00000          -0.937723          -25.51673
     14       2.00000          -0.932373          -25.37117
     15       2.00000          -0.734190          -19.97832
     16       2.00000          -0.727718          -19.80223
     17       2.00000          -0.681633          -18.54819
     18       2.00000          -0.674562          -18.35576
     19       2.00000          -0.609468          -16.58448
     20       2.00000          -0.601794          -16.37566
     21       2.00000          -0.538926          -14.66493
     22       2.00000          -0.532534          -14.49099
     23       2.00000          -0.521895          -14.20149
     24       2.00000          -0.515401          -14.02476
     25       2.00000          -0.463659          -12.61681
     26       2.00000          -0.456802          -12.43023
     27       2.00000          -0.438752          -11.93904
     28       2.00000          -0.432566          -11.77073
     29       2.00000          -0.404618          -11.01021
     30       2.00000          -0.398578          -10.84586
     31       2.00000          -0.383409          -10.43310
     32       2.00000          -0.377257          -10.26569
     33       2.00000          -0.373768          -10.17075
     34       2.00000          -0.368955          -10.03977
     35       2.00000          -0.353667           -9.62377
     36       2.00000          -0.347668           -9.46052
     37       2.00000          -0.335759           -9.13645
     38       2.00000          -0.330456           -8.99216
     39       2.00000          -0.304175           -8.27701
     40       2.00000          -0.301250           -8.19744
     41       2.00000          -0.299149           -8.14025
     42       2.00000          -0.295966           -8.05364
     43       2.00000          -0.294046           -8.00139
     44       2.00000          -0.290556           -7.90644
     45       2.00000          -0.284700           -7.74709
     46       2.00000          -0.280149           -7.62325
     47       2.00000          -0.279356           -7.60166
     48       2.00000          -0.269760           -7.34053
     49       2.00000          -0.232185           -6.31807
     50       2.00000          -0.220040           -5.98759
     51       0.00000          -0.023189           -0.63099
     52       0.00000          -0.001255           -0.03416
     53       0.00000           0.002073            0.05642
     54       0.00000           0.005680            0.15457
     55       0.00000           0.015401            0.41909
     56       0.00000           0.018017            0.49028
     57       0.00000           0.018887            0.51395
     58       0.00000           0.021671            0.58970
     59       0.00000           0.024467            0.66577
     60       0.00000           0.027631            0.75189
     61       0.00000           0.050004            1.36068
     62       0.00000           0.054942            1.49505
     63       0.00000           0.055331            1.50562
     64       0.00000           0.059345            1.61485
     65       0.00000           0.068197            1.85574
     66       0.00000           0.071798            1.95373
     67       0.00000           0.075382            2.05124
     68       0.00000           0.078796            2.14416
     69       0.00000           0.081981            2.23081
     70       0.00000           0.089007            2.42200
     71       0.00000           0.091679            2.49471
     72       0.00000           0.096456            2.62471
     73       0.00000           0.098801            2.68851
     74       0.00000           0.104262            2.83710
     75       0.00000           0.107442            2.92363
     76       0.00000           0.109684            2.98466
     77       0.00000           0.121240            3.29912
     78       0.00000           0.123633            3.36422
     79       0.00000           0.139401            3.79330
     80       0.00000           0.150828            4.10423
     81       0.00000           0.153850            4.18648
     82       0.00000           0.156222            4.25103
     83       0.00000           0.159469            4.33938
     84       0.00000           0.161066            4.38283
     85       0.00000           0.166566            4.53249
     86       0.00000           0.174175            4.73954
     87       0.00000           0.176522            4.80342
     88       0.00000           0.184858            5.03023
     89       0.00000           0.190821            5.19251
     90       0.00000           0.193283            5.25950
     91       0.00000           0.197105            5.36350
     92       0.00000           0.200016            5.44271
     93       0.00000           0.201294            5.47748
     94       0.00000           0.203269            5.53123
     95       0.00000           0.213600            5.81235
     96       0.00000           0.215065            5.85222
     97       0.00000           0.221499            6.02729
     98       0.00000           0.229615            6.24813
     99       0.00000           0.233628            6.35735
    100       0.00000           0.235204            6.40024
    101       0.00000           0.239602            6.51990
    102       0.00000           0.242945            6.61087
    103       0.00000           0.248505            6.76217
    104       0.00000           0.251232            6.83636
    105       0.00000           0.260324            7.08378
    106       0.00000           0.262585            7.14531
    107       0.00000           0.263216            7.16248
    108       0.00000           0.272239            7.40801
    109       0.00000           0.278680            7.58328
    110       0.00000           0.283007            7.70102
    111       0.00000           0.285582            7.77108
    112       0.00000           0.285846            7.77826
    113       0.00000           0.292488            7.95899
    114       0.00000           0.294711            8.01950
    115       0.00000           0.298745            8.12927
    116       0.00000           0.301723            8.21031
    117       0.00000           0.304014            8.27263
    118       0.00000           0.307314            8.36243
    119       0.00000           0.315307            8.57994
    120       0.00000           0.315876            8.59543
    121       0.00000           0.322717            8.78158
    122       0.00000           0.324080            8.81865

  Highest occupied state (VBM) at     -5.98759133 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63099402 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35659730 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67836419 Ha       -8345.14288568 eV
  | XC energy correction          :         -79.79588878 Ha       -2171.35661108 eV
  | XC potential correction       :         102.55975482 Ha        2790.79292255 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.94998535 Ha        -570.07810654 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90675544 Ha      -14854.87862332 eV
  | Total energy, T -> 0          :        -545.90675544 Ha      -14854.87862332 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90675544 Ha      -14854.87862332 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04406583 Ha       14804.19226033 eV
  | Electrostatic energy          :       -1010.15493249 Ha      -27487.71427257 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128211 Ha          -1.39545728 eV
  | Sum of eigenvalues per atom                           :        -231.80952460 eV
  | Total energy (T->0) per atom                          :        -412.63551731 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63551731 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1064E-04
  | Change of unmixed KS density  :  0.2288E-04
  | Change of sum of eigenvalues  : -0.8355E-02 eV
  | Change of total energy        :  0.1942E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35324805E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17662403E+02 at  0.00000000E+00
  Cost values:  0.18160894E+02 at  0.26600983E+00
  Cost values:  0.18404122E+02 at  0.53201966E+00
  Cost values:  0.18393532E+02 at  0.79802950E+00
  Cost values:  0.18190609E+02 at  0.10640393E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.230E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.142E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.785E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.500E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.230E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.285E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.235E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.200E+01
  Final mu_opt value:       0.650E+00
  Cost function at iteration   2:  0.36856524E+02
  Convergence criteria at iteration    2:  0.14164395E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18428262E+02 at  0.00000000E+00
  Cost values:  0.18903364E+02 at  0.18853684E+00
  Cost values:  0.19218546E+02 at  0.37707369E+00
  Cost values:  0.19341672E+02 at  0.56561053E+00
  Cost values:  0.19285994E+02 at  0.75414738E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.121E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.249E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.283E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.242E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.748E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.599E+01
  Final mu_opt value:       0.595E+00
  Cost function at iteration   3:  0.38687659E+02
  Convergence criteria at iteration    3:  0.13275690E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19343830E+02 at  0.00000000E+00
  Cost values:  0.19823927E+02 at  0.21947035E+00
  Cost values:  0.20064764E+02 at  0.43894070E+00
  Cost values:  0.20066540E+02 at  0.65841104E+00
  Cost values:  0.19890660E+02 at  0.87788139E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.381E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.440E+01
  Final mu_opt value:       0.548E+00
  Cost function at iteration   4:  0.40185842E+02
  Convergence criteria at iteration    4:  0.14516055E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20092921E+02 at  0.00000000E+00
  Cost values:  0.20586119E+02 at  0.17796467E+00
  Cost values:  0.21003674E+02 at  0.35592933E+00
  Cost values:  0.21306416E+02 at  0.53389400E+00
  Cost values:  0.21465457E+02 at  0.71185867E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.427E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.427E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.854E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.484E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.171E+01
  Final mu_opt value:       0.798E+00
  Cost function at iteration   5:  0.42971899E+02
  Convergence criteria at iteration    5:  0.14875920E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21485949E+02 at  0.00000000E+00
  Cost values:  0.22006277E+02 at  0.21142739E+00
  Cost values:  0.22261993E+02 at  0.42285479E+00
  Cost values:  0.22242316E+02 at  0.63428218E+00
  Cost values:  0.22004112E+02 at  0.84570957E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.215E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.429E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.594E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.564E+01
  Final mu_opt value:       0.511E+00
  Cost function at iteration   6:  0.44570741E+02
  Convergence criteria at iteration    6:  0.12860365E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22285370E+02 at  0.00000000E+00
  Cost values:  0.22869520E+02 at  0.23988326E+00
  Cost values:  0.23342050E+02 at  0.47976651E+00
  Cost values:  0.23637520E+02 at  0.71964977E+00
  Cost values:  0.23707309E+02 at  0.95953302E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.267E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.256E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.535E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.328E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.847E+00
  Final mu_opt value:       0.908E+00
  Cost function at iteration   7:  0.47425728E+02
  Convergence criteria at iteration    7:  0.14903101E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23712864E+02 at  0.00000000E+00
  Cost values:  0.24226076E+02 at  0.20314474E+00
  Cost values:  0.24521889E+02 at  0.40628947E+00
  Cost values:  0.24574622E+02 at  0.60943421E+00
  Cost values:  0.24390357E+02 at  0.81257894E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.197E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.777E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.394E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.437E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.311E+01
  Final mu_opt value:       0.551E+00
  Cost function at iteration   8:  0.49169203E+02
  Convergence criteria at iteration    8:  0.13488039E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24584601E+02 at  0.00000000E+00
  Cost values:  0.25168209E+02 at  0.24827592E+00
  Cost values:  0.25538153E+02 at  0.49655184E+00
  Cost values:  0.25646606E+02 at  0.74482776E+00
  Cost values:  0.25472114E+02 at  0.99310368E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.952E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.230E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.286E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+01
  Final mu_opt value:       0.717E+00
  Cost function at iteration   9:  0.51296798E+02
  Convergence criteria at iteration    9:  0.97425370E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25648399E+02 at  0.00000000E+00
  Cost values:  0.26121682E+02 at  0.27824775E+00
  Cost values:  0.26431203E+02 at  0.55649549E+00
  Cost values:  0.26549015E+02 at  0.83474324E+00
  Cost values:  0.26465321E+02 at  0.11129910E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.770E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.427E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.195E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.154E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.505E+00
  Final mu_opt value:       0.858E+00
  Cost function at iteration  10:  0.53099468E+02
  Convergence criteria at iteration   10:  0.77764206E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26549734E+02 at  0.00000000E+00
  Cost values:  0.26906919E+02 at  0.25255254E+00
  Cost values:  0.27170616E+02 at  0.50510507E+00
  Cost values:  0.27311913E+02 at  0.75765761E+00
  Cost values:  0.27313436E+02 at  0.10102101E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.155E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.423E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.478E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.155E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.847E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.473E+00
  Final mu_opt value:       0.887E+00
  Cost function at iteration  11:  0.54661307E+02
  Convergence criteria at iteration   11:  0.71733434E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27330653E+02 at  0.00000000E+00
  Cost values:  0.27670439E+02 at  0.27915480E+00
  Cost values:  0.27870525E+02 at  0.55830960E+00
  Cost values:  0.27908407E+02 at  0.83746439E+00
  Cost values:  0.27772111E+02 at  0.11166192E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.690E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.293E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.723E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.880E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+00
  Final mu_opt value:       0.760E+00
  Cost function at iteration  12:  0.55830153E+02
  Convergence criteria at iteration   12:  0.64096895E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27915076E+02 at  0.00000000E+00
  Cost values:  0.28168435E+02 at  0.23311504E+00
  Cost values:  0.28313010E+02 at  0.46623007E+00
  Cost values:  0.28330954E+02 at  0.69934511E+00
  Cost values:  0.28219239E+02 at  0.93246014E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.128E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.712E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.527E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.128E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.142E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.158E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.837E+00
  Final mu_opt value:       0.615E+00
  Cost function at iteration  13:  0.56679219E+02
  Convergence criteria at iteration   13:  0.30975973E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28339610E+02 at  0.00000000E+00
  Cost values:  0.28543980E+02 at  0.48762299E+00
  Cost values:  0.28540245E+02 at  0.97524597E+00
  Cost values:  0.28329064E+02 at  0.14628690E+01
  Cost values:  0.27935914E+02 at  0.19504919E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.620E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.391E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.526E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.620E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.782E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.158E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.732E-01
  Final mu_opt value:       0.723E+00
  Cost function at iteration  14:  0.57137480E+02
  Convergence criteria at iteration   14:  0.70637937E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28568740E+02 at  0.00000000E+00
  Cost values:  0.28613776E+02 at  0.10066332E+01
  Cost values:  0.28463502E+02 at  0.20132663E+01
  Cost values:  0.28130474E+02 at  0.30198995E+01
  Cost values:  0.27643761E+02 at  0.40265327E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.951E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.670E-03
  Polynomial coeffs:               4
