------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.674588600000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F9FD00F-E3AC-411B-A92C-23CCF25F7ABD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   107 k-point     1 on nid004845
   Task   108 k-point     1 on nid004845
   Task   109 k-point     1 on nid004845
   Task   110 k-point     1 on nid004845
   Task   111 k-point     1 on nid004845
   Task   112 k-point     1 on nid004845
   Task   113 k-point     1 on nid004845
   Task   114 k-point     1 on nid004845
   Task   115 k-point     1 on nid004845
   Task   116 k-point     1 on nid004845
   Task   117 k-point     1 on nid004845
   Task   118 k-point     1 on nid004845
   Task   119 k-point     1 on nid004845
   Task   120 k-point     1 on nid004845
   Task   121 k-point     1 on nid004845
   Task   122 k-point     1 on nid004845
   Task   123 k-point     1 on nid004845
   Task   124 k-point     1 on nid004845
   Task   125 k-point     1 on nid004845
   Task   126 k-point     1 on nid004845
   Task   127 k-point     1 on nid004845
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    224.65
  Available memory per node after aims_elsi_init_scf [GB]:    224.65
  Available memory per node after initialize_fixed_grids [GB]:    224.65
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8306
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     110.062
  | Standard deviation of batch sizes:      31.745

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7117 integration points.
  Task     1 has       7144 integration points.
  Task     2 has       7136 integration points.
  Task     3 has       7101 integration points.
  Task     4 has       7103 integration points.
  Task     5 has       7119 integration points.
  Task     6 has       7235 integration points.
  Task     7 has       7177 integration points.
  Task     8 has       7164 integration points.
  Task     9 has       7097 integration points.
  Task    10 has       7179 integration points.
  Task    11 has       7177 integration points.
  Task    12 has       7060 integration points.
  Task    13 has       7140 integration points.
  Task    14 has       7106 integration points.
  Task    15 has       7112 integration points.
  Task    16 has       7122 integration points.
  Task    17 has       7180 integration points.
  Task    18 has       7204 integration points.
  Task    19 has       7099 integration points.
  Task    20 has       7156 integration points.
  Task    21 has       7230 integration points.
  Task    22 has       7235 integration points.
  Task    23 has       7174 integration points.
  Task    24 has       7157 integration points.
  Task    25 has       7232 integration points.
  Task    26 has       7145 integration points.
  Task    27 has       7207 integration points.
  Task    28 has       7195 integration points.
  Task    29 has       7105 integration points.
  Task    30 has       7114 integration points.
  Task    31 has       7120 integration points.
  Task    32 has       7122 integration points.
  Task    33 has       7146 integration points.
  Task    34 has       7144 integration points.
  Task    35 has       7141 integration points.
  Task    36 has       7189 integration points.
  Task    37 has       7098 integration points.
  Task    38 has       7096 integration points.
  Task    39 has       7119 integration points.
  Task    40 has       7121 integration points.
  Task    41 has       7120 integration points.
  Task    42 has       7117 integration points.
  Task    43 has       7115 integration points.
  Task    44 has       7238 integration points.
  Task    45 has       7106 integration points.
  Task    46 has       7148 integration points.
  Task    47 has       7178 integration points.
  Task    48 has       7206 integration points.
  Task    49 has       7061 integration points.
  Task    50 has       7142 integration points.
  Task    51 has       7091 integration points.
  Task    52 has       7225 integration points.
  Task    53 has       7227 integration points.
  Task    54 has       7191 integration points.
  Task    55 has       7118 integration points.
  Task    56 has       7208 integration points.
  Task    57 has       7106 integration points.
  Task    58 has       7234 integration points.
  Task    59 has       7131 integration points.
  Task    60 has       7167 integration points.
  Task    61 has       7153 integration points.
  Task    62 has       7122 integration points.
  Task    63 has       7133 integration points.
  Task    64 has       7147 integration points.
  Task    65 has       7141 integration points.
  Task    66 has       7100 integration points.
  Task    67 has       7095 integration points.
  Task    68 has       7110 integration points.
  Task    69 has       7125 integration points.
  Task    70 has       7186 integration points.
  Task    71 has       7200 integration points.
  Task    72 has       7127 integration points.
  Task    73 has       7113 integration points.
  Task    74 has       7160 integration points.
  Task    75 has       7169 integration points.
  Task    76 has       7121 integration points.
  Task    77 has       7161 integration points.
  Task    78 has       7118 integration points.
  Task    79 has       7097 integration points.
  Task    80 has       7094 integration points.
  Task    81 has       7097 integration points.
  Task    82 has       7153 integration points.
  Task    83 has       7100 integration points.
  Task    84 has       7101 integration points.
  Task    85 has       7144 integration points.
  Task    86 has       7166 integration points.
  Task    87 has       7180 integration points.
  Task    88 has       7138 integration points.
  Task    89 has       7070 integration points.
  Task    90 has       7123 integration points.
  Task    91 has       7071 integration points.
  Task    92 has       7146 integration points.
  Task    93 has       7165 integration points.
  Task    94 has       7181 integration points.
  Task    95 has       7087 integration points.
  Task    96 has       7078 integration points.
  Task    97 has       7203 integration points.
  Task    98 has       7141 integration points.
  Task    99 has       7124 integration points.
  Task   100 has       7142 integration points.
  Task   101 has       7227 integration points.
  Task   102 has       7150 integration points.
  Task   103 has       7168 integration points.
  Task   104 has       7153 integration points.
  Task   105 has       7230 integration points.
  Task   106 has       7156 integration points.
  Task   107 has       7143 integration points.
  Task   108 has       7093 integration points.
  Task   109 has       7171 integration points.
  Task   110 has       7183 integration points.
  Task   111 has       7157 integration points.
  Task   112 has       7095 integration points.
  Task   113 has       7142 integration points.
  Task   114 has       7102 integration points.
  Task   115 has       7102 integration points.
  Task   116 has       7108 integration points.
  Task   117 has       7229 integration points.
  Task   118 has       7123 integration points.
  Task   119 has       7107 integration points.
  Task   120 has       7225 integration points.
  Task   121 has       7061 integration points.
  Task   122 has       7121 integration points.
  Task   123 has       7060 integration points.
  Task   124 has       7098 integration points.
  Task   125 has       7189 integration points.
  Task   126 has       7059 integration points.
  Task   127 has       7095 integration points.
  Available memory per node after partition_grid [GB]:    224.60
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   689151
  Available memory per node after initialize_grid_storage_p1 [GB]:    224.55
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999925166
  | Charge integration error                      :      -0.0000074834
  | Normalization factor for density and gradient :       1.0000000748
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999925166
  | Charge integration error                      :      -0.0000074834
  | Normalization factor for density and gradient :       1.0000000748
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1956 in task     0
  | Maximal number of non-zero basis functions:     2028 in task     1
  | Maximal number of non-zero basis functions:     1961 in task     2
  | Maximal number of non-zero basis functions:     1944 in task     3
  | Maximal number of non-zero basis functions:     1928 in task     4
  | Maximal number of non-zero basis functions:     1993 in task     5
  | Maximal number of non-zero basis functions:     2008 in task     6
  | Maximal number of non-zero basis functions:     1992 in task     7
  | Maximal number of non-zero basis functions:     1972 in task     8
  | Maximal number of non-zero basis functions:     2034 in task     9
  | Maximal number of non-zero basis functions:     2014 in task    10
  | Maximal number of non-zero basis functions:     2035 in task    11
  | Maximal number of non-zero basis functions:     2024 in task    12
  | Maximal number of non-zero basis functions:     2082 in task    13
  | Maximal number of non-zero basis functions:     2016 in task    14
  | Maximal number of non-zero basis functions:     1915 in task    15
  | Maximal number of non-zero basis functions:     2056 in task    16
  | Maximal number of non-zero basis functions:     1926 in task    17
  | Maximal number of non-zero basis functions:     2035 in task    18
  | Maximal number of non-zero basis functions:     1929 in task    19
  | Maximal number of non-zero basis functions:     2027 in task    20
  | Maximal number of non-zero basis functions:     1837 in task    21
  | Maximal number of non-zero basis functions:     1905 in task    22
  | Maximal number of non-zero basis functions:     1932 in task    23
  | Maximal number of non-zero basis functions:     1966 in task    24
  | Maximal number of non-zero basis functions:     2003 in task    25
  | Maximal number of non-zero basis functions:     1927 in task    26
  | Maximal number of non-zero basis functions:     2054 in task    27
  | Maximal number of non-zero basis functions:     1956 in task    28
  | Maximal number of non-zero basis functions:     1933 in task    29
  | Maximal number of non-zero basis functions:     1970 in task    30
  | Maximal number of non-zero basis functions:     1989 in task    31
  | Maximal number of non-zero basis functions:     1986 in task    32
  | Maximal number of non-zero basis functions:     2019 in task    33
  | Maximal number of non-zero basis functions:     1957 in task    34
  | Maximal number of non-zero basis functions:     2032 in task    35
  | Maximal number of non-zero basis functions:     1988 in task    36
  | Maximal number of non-zero basis functions:     1982 in task    37
  | Maximal number of non-zero basis functions:     1916 in task    38
  | Maximal number of non-zero basis functions:     1995 in task    39
  | Maximal number of non-zero basis functions:     1927 in task    40
  | Maximal number of non-zero basis functions:     1958 in task    41
  | Maximal number of non-zero basis functions:     2038 in task    42
  | Maximal number of non-zero basis functions:     1980 in task    43
  | Maximal number of non-zero basis functions:     2050 in task    44
  | Maximal number of non-zero basis functions:     1925 in task    45
  | Maximal number of non-zero basis functions:     2003 in task    46
  | Maximal number of non-zero basis functions:     1916 in task    47
  | Maximal number of non-zero basis functions:     1969 in task    48
  | Maximal number of non-zero basis functions:     1907 in task    49
  | Maximal number of non-zero basis functions:     2019 in task    50
  | Maximal number of non-zero basis functions:     2012 in task    51
  | Maximal number of non-zero basis functions:     1981 in task    52
  | Maximal number of non-zero basis functions:     2027 in task    53
  | Maximal number of non-zero basis functions:     2012 in task    54
  | Maximal number of non-zero basis functions:     2045 in task    55
  | Maximal number of non-zero basis functions:     1947 in task    56
  | Maximal number of non-zero basis functions:     1904 in task    57
  | Maximal number of non-zero basis functions:     1897 in task    58
  | Maximal number of non-zero basis functions:     1915 in task    59
  | Maximal number of non-zero basis functions:     1924 in task    60
  | Maximal number of non-zero basis functions:     2014 in task    61
  | Maximal number of non-zero basis functions:     1948 in task    62
  | Maximal number of non-zero basis functions:     1989 in task    63
  | Maximal number of non-zero basis functions:     1975 in task    64
  | Maximal number of non-zero basis functions:     1986 in task    65
  | Maximal number of non-zero basis functions:     2054 in task    66
  | Maximal number of non-zero basis functions:     1955 in task    67
  | Maximal number of non-zero basis functions:     1962 in task    68
  | Maximal number of non-zero basis functions:     1973 in task    69
  | Maximal number of non-zero basis functions:     1988 in task    70
  | Maximal number of non-zero basis functions:     1997 in task    71
  | Maximal number of non-zero basis functions:     2007 in task    72
  | Maximal number of non-zero basis functions:     1957 in task    73
  | Maximal number of non-zero basis functions:     2111 in task    74
  | Maximal number of non-zero basis functions:     2006 in task    75
  | Maximal number of non-zero basis functions:     2078 in task    76
  | Maximal number of non-zero basis functions:     2064 in task    77
  | Maximal number of non-zero basis functions:     1913 in task    78
  | Maximal number of non-zero basis functions:     2041 in task    79
  | Maximal number of non-zero basis functions:     2011 in task    80
  | Maximal number of non-zero basis functions:     2033 in task    81
  | Maximal number of non-zero basis functions:     2009 in task    82
  | Maximal number of non-zero basis functions:     2004 in task    83
  | Maximal number of non-zero basis functions:     1938 in task    84
  | Maximal number of non-zero basis functions:     2017 in task    85
  | Maximal number of non-zero basis functions:     1875 in task    86
  | Maximal number of non-zero basis functions:     1965 in task    87
  | Maximal number of non-zero basis functions:     2029 in task    88
  | Maximal number of non-zero basis functions:     2062 in task    89
  | Maximal number of non-zero basis functions:     2059 in task    90
  | Maximal number of non-zero basis functions:     1979 in task    91
  | Maximal number of non-zero basis functions:     1961 in task    92
  | Maximal number of non-zero basis functions:     1997 in task    93
  | Maximal number of non-zero basis functions:     2000 in task    94
  | Maximal number of non-zero basis functions:     1909 in task    95
  | Maximal number of non-zero basis functions:     1925 in task    96
  | Maximal number of non-zero basis functions:     1972 in task    97
  | Maximal number of non-zero basis functions:     2055 in task    98
  | Maximal number of non-zero basis functions:     2068 in task    99
  | Maximal number of non-zero basis functions:     1972 in task   100
  | Maximal number of non-zero basis functions:     1955 in task   101
  | Maximal number of non-zero basis functions:     2048 in task   102
  | Maximal number of non-zero basis functions:     2014 in task   103
  | Maximal number of non-zero basis functions:     1993 in task   104
  | Maximal number of non-zero basis functions:     1935 in task   105
  | Maximal number of non-zero basis functions:     1895 in task   106
  | Maximal number of non-zero basis functions:     1863 in task   107
  | Maximal number of non-zero basis functions:     1911 in task   108
  | Maximal number of non-zero basis functions:     1904 in task   109
  | Maximal number of non-zero basis functions:     1883 in task   110
  | Maximal number of non-zero basis functions:     1967 in task   111
  | Maximal number of non-zero basis functions:     2011 in task   112
  | Maximal number of non-zero basis functions:     2068 in task   113
  | Maximal number of non-zero basis functions:     1988 in task   114
  | Maximal number of non-zero basis functions:     2015 in task   115
  | Maximal number of non-zero basis functions:     2011 in task   116
  | Maximal number of non-zero basis functions:     1988 in task   117
  | Maximal number of non-zero basis functions:     1986 in task   118
  | Maximal number of non-zero basis functions:     1979 in task   119
  | Maximal number of non-zero basis functions:     2056 in task   120
  | Maximal number of non-zero basis functions:     1950 in task   121
  | Maximal number of non-zero basis functions:     2041 in task   122
  | Maximal number of non-zero basis functions:     1954 in task   123
  | Maximal number of non-zero basis functions:     1874 in task   124
  | Maximal number of non-zero basis functions:     2007 in task   125
  | Maximal number of non-zero basis functions:     1938 in task   126
  | Maximal number of non-zero basis functions:     1961 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.52
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2972319
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.23
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.22
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      349.758 s, elapsed      378.164 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.039 s           3.067 s
  Available memory per node after integrate hamiltonian matrix [GB]:    217.01
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      253.235 s, elapsed      271.947 s
  Available memory per node after integrate ovlp matrix [GB]:    212.07
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    212.07

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5565E-06,  0.1127E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.418 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5565E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66641698 eV
  Available memory per node after advance_KS_solution [GB]:    211.82
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.032821         -517.90941
      2       2.00000         -19.020777         -517.58169
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172997         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172396         -276.80499
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161670         -276.51311
     12       2.00000         -10.161651         -276.51260
     13       2.00000          -1.137693          -30.95821
     14       2.00000          -1.103060          -30.01580
     15       2.00000          -0.942610          -25.64972
     16       2.00000          -0.941435          -25.61776
     17       2.00000          -0.887688          -24.15521
     18       2.00000          -0.884462          -24.06743
     19       2.00000          -0.812536          -22.11023
     20       2.00000          -0.805766          -21.92601
     21       2.00000          -0.740124          -20.13980
     22       2.00000          -0.733741          -19.96610
     23       2.00000          -0.715371          -19.46623
     24       2.00000          -0.714097          -19.43158
     25       2.00000          -0.649033          -17.66108
     26       2.00000          -0.637365          -17.34358
     27       2.00000          -0.619957          -16.86989
     28       2.00000          -0.618502          -16.83030
     29       2.00000          -0.586599          -15.96218
     30       2.00000          -0.583975          -15.89077
     31       2.00000          -0.581062          -15.81149
     32       2.00000          -0.577545          -15.71580
     33       2.00000          -0.576198          -15.67915
     34       2.00000          -0.572094          -15.56748
     35       2.00000          -0.542351          -14.75813
     36       2.00000          -0.536411          -14.59650
     37       2.00000          -0.534596          -14.54711
     38       2.00000          -0.530528          -14.43639
     39       2.00000          -0.509018          -13.85108
     40       2.00000          -0.506706          -13.78818
     41       2.00000          -0.499767          -13.59935
     42       2.00000          -0.490640          -13.35098
     43       2.00000          -0.489727          -13.32616
     44       2.00000          -0.488447          -13.29131
     45       2.00000          -0.476554          -12.96770
     46       2.00000          -0.464708          -12.64535
     47       2.00000          -0.464566          -12.64147
     48       2.00000          -0.457111          -12.43863
     49       2.00000          -0.412801          -11.23290
     50       2.00000          -0.399552          -10.87237
     51       0.00000          -0.090420           -2.46046
     52       0.00000          -0.082041           -2.23245
     53       0.00000          -0.076659           -2.08599
     54       0.00000          -0.064376           -1.75177
     55       0.00000          -0.057334           -1.56013
     56       0.00000          -0.055052           -1.49804
     57       0.00000          -0.051987           -1.41464
     58       0.00000          -0.047274           -1.28638
     59       0.00000          -0.040731           -1.10834
     60       0.00000          -0.040287           -1.09626
     61       0.00000          -0.036481           -0.99269
     62       0.00000          -0.032650           -0.88845
     63       0.00000          -0.022425           -0.61021
     64       0.00000          -0.014547           -0.39585
     65       0.00000          -0.013066           -0.35555
     66       0.00000          -0.006167           -0.16782
     67       0.00000           0.000680            0.01851
     68       0.00000           0.002160            0.05879
     69       0.00000           0.003024            0.08228
     70       0.00000           0.005285            0.14381
     71       0.00000           0.006975            0.18981
     72       0.00000           0.009171            0.24956
     73       0.00000           0.011143            0.30323
     74       0.00000           0.015743            0.42838
     75       0.00000           0.016716            0.45487
     76       0.00000           0.017719            0.48215
     77       0.00000           0.021308            0.57982
     78       0.00000           0.024221            0.65908
     79       0.00000           0.028650            0.77959
     80       0.00000           0.030973            0.84282
     81       0.00000           0.045267            1.23178
     82       0.00000           0.046983            1.27847
     83       0.00000           0.050378            1.37086
     84       0.00000           0.053870            1.46589
     85       0.00000           0.063847            1.73737
     86       0.00000           0.068062            1.85206
     87       0.00000           0.073458            1.99888
     88       0.00000           0.080340            2.18615
     89       0.00000           0.083161            2.26292
     90       0.00000           0.084473            2.29862
     91       0.00000           0.091106            2.47913
     92       0.00000           0.092551            2.51844
     93       0.00000           0.096311            2.62076
     94       0.00000           0.103650            2.82047
     95       0.00000           0.107698            2.93061
     96       0.00000           0.113861            3.09831
     97       0.00000           0.117521            3.19792
     98       0.00000           0.119722            3.25779
     99       0.00000           0.131335            3.57382
    100       0.00000           0.139669            3.80058
    101       0.00000           0.144655            3.93625
    102       0.00000           0.148658            4.04518
    103       0.00000           0.150534            4.09625
    104       0.00000           0.152929            4.16141
    105       0.00000           0.155374            4.22794
    106       0.00000           0.157016            4.27264
    107       0.00000           0.158819            4.32167
    108       0.00000           0.161010            4.38132
    109       0.00000           0.163558            4.45065
    110       0.00000           0.167005            4.54444
    111       0.00000           0.169566            4.61412
    112       0.00000           0.170837            4.64870
    113       0.00000           0.177780            4.83763
    114       0.00000           0.181746            4.94556
    115       0.00000           0.182708            4.97173
    116       0.00000           0.192781            5.24585
    117       0.00000           0.195314            5.31476
    118       0.00000           0.200040            5.44335
    119       0.00000           0.201702            5.48859
    120       0.00000           0.209887            5.71131
    121       0.00000           0.210734            5.73436
    122       0.00000           0.213519            5.81015

  Highest occupied state (VBM) at    -10.87237011 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.46046384 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41190627 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -328.00103977 Ha       -8925.36240965 eV
  | XC energy correction          :         -77.58012132 Ha       -2111.06251090 eV
  | XC potential correction       :          99.72413976 Ha        2713.63191093 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67577768 Ha      -14875.80478331 eV
  | Total energy, T -> 0          :        -546.67577768 Ha      -14875.80478331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67577768 Ha      -14875.80478331 eV

  Derived energy quantities:
  | Kinetic energy                :         538.19168627 Ha       14644.94090980 eV
  | Electrostatic energy          :       -1007.28734263 Ha      -27409.68318221 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.92673360 eV
  | Total energy (T->0) per atom                          :        -413.21679954 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21679954 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.375 s           7.582 s
  | Boundary condition initialization           :        0.036 s           0.036 s
  | Integration                                 :        5.393 s           5.426 s
  | Solution of K.-S. eqns.                     :        0.743 s           0.763 s
  | Grid partitioning                           :        0.906 s           0.973 s
  | Preloading free-atom quantities on grid     :        0.267 s           0.278 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.007 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.344 MB (on task 100)
  |   Maximum:       37.514 MB (on task   0)
  |   Average:       37.456 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       94.329 MB (on task  21 after allocating wave)
  |   Maximum:      103.901 MB (on task  74 after allocating wave)
  |   Average:       99.225 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.746 MB (hamiltonian_shell on task  21)
  |   Maximum:       33.999 MB (hamiltonian_shell on task  74)
  |   Average:       29.976 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    211.79
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      688.925 s, elapsed      761.964 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.100 s           0.099 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.058 s           6.059 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        6.073 s           6.076 s
  Available memory before start of SCF loop [GB]:    211.45

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  055855.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    211.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.465028E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100650E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.466058E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.111183E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.259 s, elapsed      372.788 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.010 s           3.010 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.25566457 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.005573         -517.16796
      2       2.00000         -18.981059         -516.50089
      3       2.00000         -10.144992         -276.05929
      4       2.00000         -10.144493         -276.04569
      5       2.00000         -10.140339         -275.93267
      6       2.00000         -10.140246         -275.93013
      7       2.00000         -10.140167         -275.92797
      8       2.00000         -10.140011         -275.92375
      9       2.00000         -10.139439         -275.90817
     10       2.00000         -10.138857         -275.89232
     11       2.00000         -10.137150         -275.84590
     12       2.00000         -10.134918         -275.78515
     13       2.00000          -1.120989          -30.50367
     14       2.00000          -1.082301          -29.45090
     15       2.00000          -0.921850          -25.08482
