------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.681
  Time zero on CPU 1             :   0.712692900000000E+01  s.
  Internal wall clock time zero  :           520356953.681  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A803BA74-E52C-4601-AF81-D3FEA43E840E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    120       0.00000           0.366377            9.96962
    121       0.00000           0.374498           10.19061
    122       0.00000           0.379765           10.33392

  Highest occupied state (VBM) at     -6.46731848 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.89140499 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57591349 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.32951569 Ha       -8390.07300405 eV
  | XC energy correction          :         -79.31810139 Ha       -2158.35535466 eV
  | XC potential correction       :         101.96421236 Ha        2774.58738779 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.24294004 Ha        -523.62704043 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96473845 Ha      -14856.45642130 eV
  | Total energy, T -> 0          :        -545.96473845 Ha      -14856.45642130 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96473845 Ha      -14856.45642130 eV

  Derived energy quantities:
  | Kinetic energy                :         546.16055941 Ha       14861.78498075 eV
  | Electrostatic energy          :       -1012.80719647 Ha      -27559.88604739 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03165583 Ha          -0.86139887 eV
  | Sum of eigenvalues per atom                           :        -233.05758345 eV
  | Total energy (T->0) per atom                          :        -412.67934504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67934504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.987 s, elapsed       65.046 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.515 s           0.515 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8144E+00
  | Change of unmixed KS density  :  0.5273E-01
  | Change of sum of eigenvalues  :  0.4690E+03 eV
  | Change of total energy        :  0.1553E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.975 s           0.975 s
  | Charge density update                       :        0.516 s           0.516 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.836 MB (on task  87)
  |   Maximum:        8.958 MB (on task 122)
  |   Average:        8.888 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.804 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       17.888 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       16.739 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.412 MB (gradient_basis_wave on task 118)
  |   Maximum:        3.420 MB (all_coords on task  77)
  |   Average:        2.660 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  121827.585
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678724E+01
  | N minus   2      -0.549930E+02
  Available memory per node after mixing [GB]:    224.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.302245E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.470657E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.410167E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.132468E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.031 s, elapsed       33.619 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.270 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14063615 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.850013         -512.93495
      2       2.00000         -18.831764         -512.43836
      3       2.00000          -9.987185         -271.76512
      4       2.00000          -9.975345         -271.44295
      5       2.00000          -9.945976         -270.64379
      6       2.00000          -9.945646         -270.63480
      7       2.00000          -9.941202         -270.51386
      8       2.00000          -9.940006         -270.48133
      9       2.00000          -9.939413         -270.46519
     10       2.00000          -9.931860         -270.25965
     11       2.00000          -9.923492         -270.03195
     12       2.00000          -9.920122         -269.94024
     13       2.00000          -0.993002          -27.02096
     14       2.00000          -0.981004          -26.69447
     15       2.00000          -0.787579          -21.43112
     16       2.00000          -0.780593          -21.24103
     17       2.00000          -0.733390          -19.95655
     18       2.00000          -0.725307          -19.73660
     19       2.00000          -0.660927          -17.98475
     20       2.00000          -0.651818          -17.73688
     21       2.00000          -0.590375          -16.06493
     22       2.00000          -0.582765          -15.85785
     23       2.00000          -0.573261          -15.59924
     24       2.00000          -0.566036          -15.40262
     25       2.00000          -0.513843          -13.98238
     26       2.00000          -0.502316          -13.66871
     27       2.00000          -0.487474          -13.26484
     28       2.00000          -0.480505          -13.07520
     29       2.00000          -0.453178          -12.33160
     30       2.00000          -0.445792          -12.13063
     31       2.00000          -0.434337          -11.81891
     32       2.00000          -0.426562          -11.60735
     33       2.00000          -0.424375          -11.54784
     34       2.00000          -0.418599          -11.39065
     35       2.00000          -0.402817          -10.96122
     36       2.00000          -0.395651          -10.76622
     37       2.00000          -0.387602          -10.54718
     38       2.00000          -0.380520          -10.35447
     39       2.00000          -0.354684           -9.65145
     40       2.00000          -0.352422           -9.58988
     41       2.00000          -0.348304           -9.47783
     42       2.00000          -0.346866           -9.43870
     43       2.00000          -0.344242           -9.36729
     44       2.00000          -0.340957           -9.27791
     45       2.00000          -0.333619           -9.07824
     46       2.00000          -0.331961           -9.03312
     47       2.00000          -0.328035           -8.92627
     48       2.00000          -0.318736           -8.67324
     49       2.00000          -0.285931           -7.78058
     50       2.00000          -0.267878           -7.28932
     51       0.00000          -0.036454           -0.99195
     52       0.00000          -0.014795           -0.40259
     53       0.00000          -0.008164           -0.22215
     54       0.00000          -0.006259           -0.17031
     55       0.00000           0.003463            0.09423
     56       0.00000           0.004859            0.13223
     57       0.00000           0.007505            0.20423
     58       0.00000           0.011257            0.30631
     59       0.00000           0.013494            0.36719
     60       0.00000           0.021299            0.57957
     61       0.00000           0.041459            1.12817
     62       0.00000           0.046121            1.25502
     63       0.00000           0.047348            1.28840
     64       0.00000           0.051082            1.39002
     65       0.00000           0.059268            1.61275
     66       0.00000           0.061340            1.66915
     67       0.00000           0.065766            1.78959
     68       0.00000           0.068589            1.86639
     69       0.00000           0.071286            1.93978
     70       0.00000           0.079350            2.15923
     71       0.00000           0.081180            2.20903
     72       0.00000           0.086127            2.34364
     73       0.00000           0.088802            2.41642
     74       0.00000           0.096553            2.62734
     75       0.00000           0.097920            2.66454
     76       0.00000           0.100791            2.74267
     77       0.00000           0.111293            3.02845
     78       0.00000           0.117554            3.19880
     79       0.00000           0.125030            3.40224
     80       0.00000           0.131331            3.57369
     81       0.00000           0.134484            3.65948
     82       0.00000           0.143886            3.91534
     83       0.00000           0.147408            4.01118
     84       0.00000           0.152972            4.16257
     85       0.00000           0.159856            4.34990
     86       0.00000           0.163682            4.45403
     87       0.00000           0.164521            4.47685
     88       0.00000           0.167733            4.56424
     89       0.00000           0.187313            5.09704
     90       0.00000           0.188639            5.13312
     91       0.00000           0.195107            5.30914
     92       0.00000           0.197917            5.38559
     93       0.00000           0.199604            5.43149
     94       0.00000           0.202840            5.51956
     95       0.00000           0.221106            6.01661
     96       0.00000           0.223868            6.09174
     97       0.00000           0.227634            6.19424
     98       0.00000           0.231537            6.30045
     99       0.00000           0.241286            6.56572
    100       0.00000           0.243455            6.62474
    101       0.00000           0.256539            6.98078
    102       0.00000           0.266899            7.26269
    103       0.00000           0.273169            7.43332
    104       0.00000           0.285611            7.77187
    105       0.00000           0.288918            7.86187
    106       0.00000           0.295208            8.03303
    107       0.00000           0.298954            8.13496
    108       0.00000           0.305469            8.31222
    109       0.00000           0.312526            8.50427
    110       0.00000           0.314841            8.56726
    111       0.00000           0.317242            8.63260
    112       0.00000           0.318883            8.67725
    113       0.00000           0.324547            8.83137
    114       0.00000           0.327801            8.91992
    115       0.00000           0.333998            9.08854
    116       0.00000           0.335570            9.13131
    117       0.00000           0.342074            9.30830
    118       0.00000           0.345337            9.39710
    119       0.00000           0.349431            9.50851
    120       0.00000           0.357947            9.74023
    121       0.00000           0.365234            9.93853
    122       0.00000           0.369852           10.06419

  Highest occupied state (VBM) at     -7.28931820 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.99195409 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.29736411 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.73057162 Ha       -8482.62044476 eV
  | XC energy correction          :         -79.16457628 Ha       -2154.17772401 eV
  | XC potential correction       :         101.75100368 Ha        2768.78568445 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -15.77016015 Ha        -429.12789149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95269806 Ha      -14856.12878575 eV
  | Total energy, T -> 0          :        -545.95269806 Ha      -14856.12878575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95269806 Ha      -14856.12878575 eV

  Derived energy quantities:
  | Kinetic energy                :         543.72603754 Ha       14795.53827028 eV
  | Electrostatic energy          :       -1010.51415932 Ha      -27497.48933202 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03747113 Ha          -1.01964141 eV
  | Sum of eigenvalues per atom                           :        -235.62834569 eV
  | Total energy (T->0) per atom                          :        -412.67024405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67024405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.996 s, elapsed       64.984 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.515 s           0.515 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3976E+00
  | Change of unmixed KS density  :  0.4219E+00
  | Change of sum of eigenvalues  : -0.9255E+02 eV
  | Change of total energy        :  0.3276E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.971 s           0.970 s
  | Charge density update                       :        0.516 s           0.515 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.836 MB (on task  87)
  |   Maximum:        8.958 MB (on task 122)
  |   Average:        8.888 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.805 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       17.889 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       16.739 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.412 MB (gradient_basis_wave on task 118)
  |   Maximum:        3.420 MB (all_coords on task  77)
  |   Average:        2.660 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  121828.556
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.220556E+00
  | N minus   2       0.271262E+01
  | N minus   3      -0.196915E+02
  Available memory per node after mixing [GB]:    224.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.276663E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.213315E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.283735E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.174828E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.022 s, elapsed       33.784 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.272 s           0.271 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56465351 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.820783         -512.13957
      2       2.00000         -18.799019         -511.54734
      3       2.00000          -9.956042         -270.91769
      4       2.00000          -9.940875         -270.50497
      5       2.00000          -9.908675         -269.62878
      6       2.00000          -9.908227         -269.61658
      7       2.00000          -9.903293         -269.48231
      8       2.00000          -9.901860         -269.44333
      9       2.00000          -9.900372         -269.40284
     10       2.00000          -9.892716         -269.19450
     11       2.00000          -9.886263         -269.01890
     12       2.00000          -9.881609         -268.89225
     13       2.00000          -0.967705          -26.33259
     14       2.00000          -0.951806          -25.89997
     15       2.00000          -0.756961          -20.59795
     16       2.00000          -0.747877          -20.35077
     17       2.00000          -0.702689          -19.12114
     18       2.00000          -0.692351          -18.83984
     19       2.00000          -0.630186          -17.14823
     20       2.00000          -0.618667          -16.83480
     21       2.00000          -0.558823          -15.20635
     22       2.00000          -0.548948          -14.93763
     23       2.00000          -0.541825          -14.74380
     24       2.00000          -0.532440          -14.48844
     25       2.00000          -0.488047          -13.28043
     26       2.00000          -0.472923          -12.86889
     27       2.00000          -0.459032          -12.49090
     28       2.00000          -0.449675          -12.23627
     29       2.00000          -0.424460          -11.55016
     30       2.00000          -0.414714          -11.28495
     31       2.00000          -0.404861          -11.01683
     32       2.00000          -0.394664          -10.73935
     33       2.00000          -0.394291          -10.72921
     34       2.00000          -0.386725          -10.52333
     35       2.00000          -0.373373          -10.16000
     36       2.00000          -0.364049           -9.90629
     37       2.00000          -0.357432           -9.72623
     38       2.00000          -0.348009           -9.46979
     39       2.00000          -0.325055           -8.84518
     40       2.00000          -0.322415           -8.77336
     41       2.00000          -0.316465           -8.61145
     42       2.00000          -0.316028           -8.59955
     43       2.00000          -0.311808           -8.48473
     44       2.00000          -0.308800           -8.40289
     45       2.00000          -0.304190           -8.27743
     46       2.00000          -0.302154           -8.22204
     47       2.00000          -0.296742           -8.07476
     48       2.00000          -0.286984           -7.80923
     49       2.00000          -0.259071           -7.04968
     50       2.00000          -0.237446           -6.46123
     51       0.00000          -0.024551           -0.66808
     52       0.00000          -0.002369           -0.06448
     53       0.00000           0.003464            0.09425
     54       0.00000           0.007548            0.20540
     55       0.00000           0.013587            0.36971
     56       0.00000           0.016208            0.44105
     57       0.00000           0.019443            0.52906
     58       0.00000           0.022366            0.60860
     59       0.00000           0.026145            0.71145
     60       0.00000           0.034316            0.93379
     61       0.00000           0.052434            1.42680
     62       0.00000           0.058040            1.57934
     63       0.00000           0.059640            1.62287
     64       0.00000           0.063633            1.73154
     65       0.00000           0.071978            1.95862
     66       0.00000           0.076195            2.07337
     67       0.00000           0.080180            2.18180
     68       0.00000           0.081192            2.20934
     69       0.00000           0.083875            2.28235
     70       0.00000           0.094109            2.56085
     71       0.00000           0.095757            2.60567
     72       0.00000           0.100991            2.74811
     73       0.00000           0.104120            2.83324
     74       0.00000           0.111268            3.02776
     75       0.00000           0.111946            3.04622
     76       0.00000           0.116189            3.16167
     77       0.00000           0.129475            3.52320
     78       0.00000           0.134421            3.65778
     79       0.00000           0.144119            3.92169
     80       0.00000           0.151592            4.12503
     81       0.00000           0.156041            4.24608
     82       0.00000           0.164397            4.47346
     83       0.00000           0.165869            4.51352
     84       0.00000           0.171098            4.65582
     85       0.00000           0.179288            4.87867
     86       0.00000           0.180559            4.91327
     87       0.00000           0.183588            4.99568
     88       0.00000           0.188733            5.13569
     89       0.00000           0.205134            5.58197
     90       0.00000           0.205847            5.60138
     91       0.00000           0.214149            5.82728
     92       0.00000           0.215809            5.87246
     93       0.00000           0.218443            5.94413
     94       0.00000           0.223568            6.08358
     95       0.00000           0.238934            6.50173
     96       0.00000           0.243776            6.63349
     97       0.00000           0.245914            6.69166
     98       0.00000           0.250911            6.82764
     99       0.00000           0.258784            7.04187
    100       0.00000           0.263636            7.17389
    101       0.00000           0.273275            7.43619
    102       0.00000           0.284416            7.73936
    103       0.00000           0.293498            7.98650
    104       0.00000           0.300482            8.17652
    105       0.00000           0.302883            8.24186
    106       0.00000           0.310850            8.45865
    107       0.00000           0.315153            8.57576
    108       0.00000           0.321715            8.75430
    109       0.00000           0.332853            9.05739
    110       0.00000           0.333266            9.06864
    111       0.00000           0.336367            9.15302
    112       0.00000           0.338050            9.19882
    113       0.00000           0.343655            9.35134
    114       0.00000           0.346213            9.42093
    115       0.00000           0.352536            9.59300
    116       0.00000           0.353004            9.60573
    117       0.00000           0.360193            9.80135
    118       0.00000           0.363997            9.90486
    119       0.00000           0.368880           10.03773
    120       0.00000           0.376168           10.23606
    121       0.00000           0.383228           10.42815
    122       0.00000           0.387676           10.54921

  Highest occupied state (VBM) at     -6.46122748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66807955 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.79314793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.53885723 Ha       -8395.76947718 eV
  | XC energy correction          :         -79.60253638 Ha       -2166.09522451 eV
  | XC potential correction       :         102.31022844 Ha        2784.00296438 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.04336378 Ha        -518.19629400 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91292263 Ha      -14855.04644126 eV
  | Total energy, T -> 0          :        -545.91292263 Ha      -14855.04644126 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91292263 Ha      -14855.04644126 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17751069 Ha       14807.82347951 eV
  | Electrostatic energy          :       -1010.48789694 Ha      -27496.77469626 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04832143 Ha          -1.31489295 eV
  | Sum of eigenvalues per atom                           :        -233.21581881 eV
  | Total energy (T->0) per atom                          :        -412.64017892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64017892 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.001 s, elapsed       64.937 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.515 s           0.514 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2439E+00
  | Change of unmixed KS density  :  0.1522E+00
  | Change of sum of eigenvalues  :  0.8685E+02 eV
  | Change of total energy        :  0.1082E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.974 s           0.974 s
  | Charge density update                       :        0.515 s           0.515 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.837 MB (on task  87)
  |   Maximum:        8.958 MB (on task 122)
  |   Average:        8.888 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.805 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       17.889 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       16.740 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.412 MB (gradient_basis_wave on task 118)
  |   Maximum:        3.420 MB (all_coords on task  77)
  |   Average:        2.660 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  121829.531
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121386E+01
  | N minus   2      -0.625316E+00
  | N minus   3       0.491058E+00
  | N minus   4      -0.632786E+01
  Available memory per node after mixing [GB]:    224.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.584596E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.229820E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.570760E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.183568E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.055 s, elapsed       33.785 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.271 s           0.272 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33980124 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798055         -511.52109
      2       2.00000         -18.776475         -510.93387
      3       2.00000          -9.951446         -270.79262
      4       2.00000          -9.935072         -270.34707
      5       2.00000          -9.902195         -269.45244
