------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.488
  Time zero on CPU 1             :   0.437070100000000E+01  s.
  Internal wall clock time zero  :           520771493.488  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 902B6ED7-D893-4F96-A241-5F2FA6522C4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     34       2.00000          -0.367926          -10.01178
     35       2.00000          -0.354736           -9.65286
     36       2.00000          -0.346725           -9.43487
     37       2.00000          -0.337042           -9.17137
     38       2.00000          -0.329440           -8.96452
     39       2.00000          -0.305392           -8.31015
     40       2.00000          -0.302778           -8.23900
     41       2.00000          -0.298305           -8.11728
     42       2.00000          -0.296709           -8.07386
     43       2.00000          -0.292963           -7.97194
     44       2.00000          -0.289770           -7.88503
     45       2.00000          -0.285409           -7.76637
     46       2.00000          -0.281594           -7.66256
     47       2.00000          -0.278601           -7.58112
     48       2.00000          -0.268346           -7.30207
     49       2.00000          -0.235437           -6.40658
     50       2.00000          -0.218210           -5.93779
     51       0.00000          -0.025165           -0.68477
     52       0.00000          -0.006246           -0.16995
     53       0.00000          -0.002110           -0.05741
     54       0.00000           0.001812            0.04932
     55       0.00000           0.011386            0.30982
     56       0.00000           0.014080            0.38314
     57       0.00000           0.016819            0.45767
     58       0.00000           0.019049            0.51835
     59       0.00000           0.023201            0.63134
     60       0.00000           0.027849            0.75781
     61       0.00000           0.043647            1.18770
     62       0.00000           0.049471            1.34617
     63       0.00000           0.051227            1.39396
     64       0.00000           0.055185            1.50165
     65       0.00000           0.061621            1.67679
     66       0.00000           0.066392            1.80663
     67       0.00000           0.069482            1.89069
     68       0.00000           0.070535            1.91935
     69       0.00000           0.073515            2.00044
     70       0.00000           0.078980            2.14915
     71       0.00000           0.081958            2.23020
     72       0.00000           0.086389            2.35075
     73       0.00000           0.092275            2.51092
     74       0.00000           0.093883            2.55470
     75       0.00000           0.100623            2.73810
     76       0.00000           0.102065            2.77733
     77       0.00000           0.114658            3.11999
     78       0.00000           0.118268            3.21823
     79       0.00000           0.122959            3.34589
     80       0.00000           0.130633            3.55471
     81       0.00000           0.138986            3.78201
     82       0.00000           0.139654            3.80017
     83       0.00000           0.145842            3.96856
     84       0.00000           0.149314            4.06304
     85       0.00000           0.153017            4.16381
     86       0.00000           0.158970            4.32580
     87       0.00000           0.164036            4.46365
     88       0.00000           0.167180            4.54919
     89       0.00000           0.171215            4.65899
     90       0.00000           0.174392            4.74545
     91       0.00000           0.177979            4.84306
     92       0.00000           0.179574            4.88645
     93       0.00000           0.183038            4.98071
     94       0.00000           0.189616            5.15970
     95       0.00000           0.190962            5.19634
     96       0.00000           0.195516            5.32025
     97       0.00000           0.201916            5.49441
     98       0.00000           0.204688            5.56983
     99       0.00000           0.209541            5.70190
    100       0.00000           0.210422            5.72589
    101       0.00000           0.216696            5.89660
    102       0.00000           0.219719            5.97886
    103       0.00000           0.220591            6.00260
    104       0.00000           0.221488            6.02700
    105       0.00000           0.223853            6.09135
    106       0.00000           0.228845            6.22718
    107       0.00000           0.229772            6.25240
    108       0.00000           0.235817            6.41689
    109       0.00000           0.237567            6.46453
    110       0.00000           0.245631            6.68397
    111       0.00000           0.247939            6.74677
    112       0.00000           0.253044            6.88567
    113       0.00000           0.255835            6.96164
    114       0.00000           0.258669            7.03873
    115       0.00000           0.262207            7.13502
    116       0.00000           0.266650            7.25592
    117       0.00000           0.269600            7.33618
    118       0.00000           0.272751            7.42193
    119       0.00000           0.274687            7.47462
    120       0.00000           0.276474            7.52324
    121       0.00000           0.282185            7.67865
    122       0.00000           0.287603            7.82609

  Highest occupied state (VBM) at     -5.93779500 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68476675 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.25302825 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69073858 Ha       -8345.47960999 eV
  | XC energy correction          :         -79.79538466 Ha       -2171.34289329 eV
  | XC potential correction       :         102.55891305 Ha        2790.77001688 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.94060641 Ha        -569.82289280 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90909724 Ha      -14854.94234696 eV
  | Total energy, T -> 0          :        -545.90909724 Ha      -14854.94234696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90909724 Ha      -14854.94234696 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03780029 Ha       14804.02176613 eV
  | Electrostatic energy          :       -1010.15151286 Ha      -27487.62121981 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183472 Ha          -1.41049455 eV
  | Sum of eigenvalues per atom                           :        -231.81887806 eV
  | Total energy (T->0) per atom                          :        -412.63728742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63728742 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1073E-04
  | Change of unmixed KS density  :  0.2271E-04
  | Change of sum of eigenvalues  : -0.8427E-02 eV
  | Change of total energy        :  0.1893E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35367895E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17683947E+02 at  0.00000000E+00
  Cost values:  0.18204591E+02 at  0.31486677E+00
  Cost values:  0.18460435E+02 at  0.62973354E+00
  Cost values:  0.18435363E+02 at  0.94460031E+00
  Cost values:  0.18163733E+02 at  0.12594671E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.490E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.202E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.204E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.147E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.856E+00
  Final mu_opt value:       0.757E+00
  Cost function at iteration   2:  0.36966507E+02
  Convergence criteria at iteration    2:  0.15343621E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18483254E+02 at  0.00000000E+00
  Cost values:  0.18943568E+02 at  0.17240096E+00
  Cost values:  0.19230206E+02 at  0.34480191E+00
  Cost values:  0.19321093E+02 at  0.51720287E+00
  Cost values:  0.19238476E+02 at  0.68960382E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.288E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.373E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.864E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.836E+01
  Final mu_opt value:       0.514E+00
  Cost function at iteration   3:  0.38642235E+02
  Convergence criteria at iteration    3:  0.13341736E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19321118E+02 at  0.00000000E+00
  Cost values:  0.19785605E+02 at  0.21527586E+00
  Cost values:  0.20006921E+02 at  0.43055172E+00
  Cost values:  0.19987188E+02 at  0.64582758E+00
  Cost values:  0.19773485E+02 at  0.86110344E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.220E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.872E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.267E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.440E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.327E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.349E+01
  Final mu_opt value:       0.518E+00
  Cost function at iteration   4:  0.40052436E+02
  Convergence criteria at iteration    4:  0.13133030E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20026218E+02 at  0.00000000E+00
  Cost values:  0.20541949E+02 at  0.20827125E+00
  Cost values:  0.20964718E+02 at  0.41654249E+00
  Cost values:  0.21254400E+02 at  0.62481374E+00
  Cost values:  0.21383208E+02 at  0.83308498E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.479E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.957E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.324E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Final mu_opt value:       0.882E+00
  Cost function at iteration   5:  0.42777081E+02
  Convergence criteria at iteration    5:  0.14456550E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21388540E+02 at  0.00000000E+00
  Cost values:  0.21923625E+02 at  0.22333527E+00
  Cost values:  0.22199422E+02 at  0.44667053E+00
  Cost values:  0.22195587E+02 at  0.67000580E+00
  Cost values:  0.21935716E+02 at  0.89334107E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.199E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.129E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.736E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.398E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.387E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.294E+01
  Final mu_opt value:       0.554E+00
  Cost function at iteration   6:  0.44464018E+02
  Convergence criteria at iteration    6:  0.16267176E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22232009E+02 at  0.00000000E+00
  Cost values:  0.22754957E+02 at  0.17118705E+00
  Cost values:  0.23179669E+02 at  0.34237410E+00
  Cost values:  0.23466210E+02 at  0.51356115E+00
  Cost values:  0.23586887E+02 at  0.68474820E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.222E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.325E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.803E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.194E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.594E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.325E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.581E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.238E+01
  Final mu_opt value:       0.714E+00
  Cost function at iteration   7:  0.47179678E+02
  Convergence criteria at iteration    7:  0.16136426E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23589839E+02 at  0.00000000E+00
  Cost values:  0.24192868E+02 at  0.21772625E+00
  Cost values:  0.24559158E+02 at  0.43545250E+00
  Cost values:  0.24655207E+02 at  0.65317875E+00
  Cost values:  0.24476871E+02 at  0.87090500E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.323E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.544E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.323E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.372E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.376E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.218E+01
  Final mu_opt value:       0.620E+00
  Cost function at iteration   8:  0.49317075E+02
  Convergence criteria at iteration    8:  0.15583160E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24658538E+02 at  0.00000000E+00
  Cost values:  0.25200427E+02 at  0.20012607E+00
  Cost values:  0.25547483E+02 at  0.40025214E+00
  Cost values:  0.25664175E+02 at  0.60037820E+00
  Cost values:  0.25534448E+02 at  0.80050427E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.506E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.311E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.353E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.404E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.202E+01
  Final mu_opt value:       0.596E+00
  Cost function at iteration   9:  0.51328479E+02
  Convergence criteria at iteration    9:  0.89066277E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25664239E+02 at  0.00000000E+00
  Cost values:  0.26150518E+02 at  0.31894920E+00
  Cost values:  0.26444505E+02 at  0.63789839E+00
  Cost values:  0.26517566E+02 at  0.95684759E+00
  Cost values:  0.26363372E+02 at  0.12757968E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.178E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.704E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.319E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.898E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.957E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.359E+00
  Final mu_opt value:       0.899E+00
  Cost function at iteration  10:  0.53042620E+02
  Convergence criteria at iteration   10:  0.58069728E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26521310E+02 at  0.00000000E+00
  Cost values:  0.26818576E+02 at  0.30004298E+00
  Cost values:  0.26999108E+02 at  0.60008595E+00
  Cost values:  0.27044927E+02 at  0.90012893E+00
  Cost values:  0.26945581E+02 at  0.12001719E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.510E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.387E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.542E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.155E+00
  Final mu_opt value:       0.847E+00
  Cost function at iteration  11:  0.54094423E+02
  Convergence criteria at iteration   11:  0.70201084E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27047212E+02 at  0.00000000E+00
  Cost values:  0.27290095E+02 at  0.19929771E+00
  Cost values:  0.27445891E+02 at  0.39859542E+00
  Cost values:  0.27500315E+02 at  0.59789313E+00
  Cost values:  0.27448680E+02 at  0.79719084E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.806E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.604E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.253E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.140E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.181E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+01
  Final mu_opt value:       0.600E+00
  Cost function at iteration  12:  0.55000647E+02
  Convergence criteria at iteration   12:  0.49695545E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27500323E+02 at  0.00000000E+00
  Cost values:  0.27809355E+02 at  0.36361859E+00
  Cost values:  0.27988177E+02 at  0.72723719E+00
  Cost values:  0.28008808E+02 at  0.10908558E+01
  Cost values:  0.27861951E+02 at  0.14544744E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.990E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.322E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.194E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.445E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.990E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.644E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.583E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E+00
  Final mu_opt value:       0.955E+00
  Cost function at iteration  13:  0.56041311E+02
  Convergence criteria at iteration   13:  0.32512896E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28020655E+02 at  0.00000000E+00
  Cost values:  0.28201138E+02 at  0.38378575E+00
  Cost values:  0.28230493E+02 at  0.76757150E+00
  Cost values:  0.28102738E+02 at  0.11513572E+01
  Cost values:  0.27830409E+02 at  0.15351430E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.650E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.435E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.996E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.356E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.650E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.870E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.299E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E+00
  Final mu_opt value:       0.647E+00
  Cost function at iteration  14:  0.56476581E+02
  Convergence criteria at iteration   14:  0.21399948E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28238291E+02 at  0.00000000E+00
  Cost values:  0.28385666E+02 at  0.50946805E+00
  Cost values:  0.28381836E+02 at  0.10189361E+01
  Cost values:  0.28220523E+02 at  0.15284041E+01
  Cost values:  0.27908232E+02 at  0.20378722E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.427E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.257E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.321E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.790E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.427E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.513E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.962E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E-01
  Final mu_opt value:       0.753E+00
  Cost function at iteration  15:  0.56806737E+02
  Convergence criteria at iteration   15:  0.18029654E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28403368E+02 at  0.00000000E+00
  Cost values:  0.28526104E+02 at  0.40889629E+00
  Cost values:  0.28585800E+02 at  0.81779259E+00
  Cost values:  0.28566463E+02 at  0.12266889E+01
  Cost values:  0.28461341E+02 at  0.16355852E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.359E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.728E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.359E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.231E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.218E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.551E-01
  Final mu_opt value:       0.929E+00
  Cost function at iteration  16:  0.57177689E+02
  Convergence criteria at iteration   16:  0.14297661E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28588844E+02 at  0.00000000E+00
  Cost values:  0.28686912E+02 at  0.55254942E+00
  Cost values:  0.28655627E+02 at  0.11050988E+01
  Cost values:  0.28494593E+02 at  0.16576483E+01
  Cost values:  0.28221093E+02 at  0.22101977E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.185E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.266E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.790E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.369E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.798E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E-01
  Final mu_opt value:       0.699E+00
  Cost function at iteration  17:  0.57383133E+02
  Convergence criteria at iteration   17:  0.63631130E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691566E+02 at  0.00000000E+00
  Cost values:  0.28742129E+02 at  0.79784423E+00
  Cost values:  0.28684183E+02 at  0.15956885E+01
  Cost values:  0.28517371E+02 at  0.23935327E+01
  Cost values:  0.28254153E+02 at  0.31913769E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.757E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.643E-02
  Polynomial ifit point:               5
