------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  235035.490
  Time zero on CPU 1             :   0.662730980000000E+02  s.
  Internal wall clock time zero  :           521682635.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D87D42E9-24C5-4A14-A663-181745548CE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        2.267       6.666       1.421       2.342       0.011       1.678       1.445      15.831
  | Times   94:        2.256       6.438       1.353       2.139       0.011       2.198       1.436      15.831
  | Times   95:        2.274       6.856       1.613       2.163       0.011       1.459       1.454      15.831
  | Times   96:        2.341       5.721       0.836       2.002       0.345       3.533       1.054      15.831
  | Times   97:        2.540       4.558       0.772       2.091       0.345       4.460       1.065      15.831
  | Times   98:        2.075       5.600       0.784       1.748       0.345       4.245       1.035      15.831
  | Times   99:        2.254       3.124       0.603       1.891       0.345       6.549       1.065      15.831
  | Times  100:        2.783       7.832       1.249       1.680       0.361       0.848       1.078      15.831
  | Times  101:        3.098       4.901       0.701       1.864       0.361       3.820       1.087      15.831
  | Times  102:        2.936       6.227       1.168       1.756       0.361       2.303       1.080      15.831
  | Times  103:        2.442       6.066       0.878       1.621       0.427       3.344       1.053      15.831
  | Times  104:        2.225       4.626       0.765       1.589       0.427       5.144       1.056      15.831
  | Times  105:        2.276       5.568       0.795       1.492       0.427       4.212       1.061      15.831
  | Times  106:        2.071       3.142       0.626       1.385       0.427       7.131       1.050      15.831
  | Times  107:        2.949       7.933       1.235       1.676       0.416       0.557       1.065      15.831
  | Times  108:        2.742       4.993       0.699       1.898       0.416       3.999       1.084      15.831
  | Times  109:        3.058       5.988       1.022       2.081       0.416       2.167       1.099      15.831
  | Times  110:        2.819       7.289       1.276       1.960       0.509       0.966       1.012      15.831
  | Times  111:        3.275       4.759       0.699       2.263       0.510       3.285       1.041      15.831
  | Times  112:        2.617       5.825       0.940       1.799       0.509       3.088       1.053      15.831
  | Times  113:        2.619       6.824       1.309       2.268       0.381       1.355       1.075      15.831
  | Times  114:        3.114       4.255       0.677       2.653       0.380       3.655       1.098      15.831
  | Times  115:        2.500       5.862       0.922       2.169       0.381       2.923       1.075      15.831
  | Times  116:        2.366       6.968       1.527       2.437       0.012       1.570       0.952      15.831
  | Times  117:        2.367       6.954       1.540       2.422       0.012       1.585       0.952      15.831
  | Times  118:        2.393       6.935       1.537       2.449       0.012       1.545       0.960      15.831
  | Times  119:        2.324       6.994       1.536       2.449       0.012       1.532       0.984      15.831
  | Times  120:        2.316       7.001       1.653       2.150       0.012       1.705       0.993      15.831
  | Times  121:        2.163       6.938       1.513       2.248       0.012       1.978       0.979      15.831
  | Times  122:        2.287       6.451       1.388       2.035       0.012       2.683       0.976      15.831
  | Times  123:        2.346       6.462       1.377       2.138       0.012       2.522       0.974      15.831
  | Times  124:        2.377       6.741       1.485       2.413       0.012       1.828       0.976      15.831
  | Times  125:        2.380       6.734       1.489       2.426       0.012       1.834       0.958      15.831
  | Times  126:        2.357       6.515       1.401       2.242       0.012       2.363       0.940      15.831
  | Times  127:        2.384       6.950       1.669       2.245       0.012       1.588       0.983      15.831
  | Times  sum:      322.862     788.200     143.979     258.239      33.778     374.044     105.299    2026.402

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.187       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.090       0.022       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.309       0.455
  Time for Fock matrix mixing     0.061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70005072 eV
  Highest occupied state (VBM) at     -7.78358383 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38348239 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16706622 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.43731832 Ha       -3086.78648532 eV
  | XC energy correction          :         -14.35547526 Ha        -390.63235707 eV
  | XC potential correction       :          27.02353792 Ha         735.34788101 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.22156176 Ha        -386.98838528 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81757067 Ha       -5491.73551440 eV
  | Total energy, T -> 0          :        -201.81757067 Ha       -5491.73551440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81757067 Ha       -5491.73551440 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96522530 Ha        5033.15986472 eV
  | Electrostatic energy          :        -359.11550269 Ha       -9772.03002357 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01450348 Ha          -0.39465985 eV
  | Sum of eigenvalues per atom                           :        -171.48813807 eV
  | Total energy (T->0) per atom                          :        -305.09641747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09641747 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      229.843 s, elapsed      251.012 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5236E-02
  | Change of unmixed KS density  :  0.9981E-03
  | Change of sum of eigenvalues  : -0.1589E+00 eV
  | Change of total energy        :  0.9681E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.140 s          19.093 s
  | Charge density update                       :        1.986 s           1.986 s
  | Density mixing                              :        0.057 s           0.008 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.039 s           1.039 s
  | Fock matrix evaluation                      :       15.892 s          15.893 s
  | Solution of K.-S. eqns.                     :        0.125 s           0.125 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.886 MB (on task  66)
  |   Maximum:      346.022 MB (on task  50)
  |   Average:      237.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      213.678 MB (on task  66 after allocating ovlp3fn2%n)
  |   Maximum:      422.567 MB (on task  15 after allocating ovlp3fn2%n)
  |   Average:      289.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   2)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task  18)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  235405.109
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    156.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.206572E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.116815E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.092 s, elapsed      129.056 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      16
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16  
 Total ovlp3fn data transfer [GB]   3.6443787962198257
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55977815
  Full exact exchange energy:     724.363849429370 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.490       6.261       1.045       1.945       0.369       3.283       0.459      15.851
  | Times    1:        2.584       4.733       0.708       2.003       0.369       4.991       0.463      15.851
  | Times    2:        2.088       5.770       0.902       1.708       0.369       4.579       0.436      15.851
  | Times    3:        2.283       3.165       0.484       1.815       0.369       7.292       0.444      15.851
  | Times    4:        2.832       8.285       1.366       1.649       0.380       0.935       0.404      15.851
  | Times    5:        3.145       5.261       0.742       1.845       0.380       4.061       0.417      15.851
  | Times    6:        3.009       6.416       1.072       1.746       0.380       2.817       0.411      15.851
  | Times    7:        2.511       6.434       1.059       1.571       0.474       3.392       0.411      15.851
  | Times    8:        2.330       4.834       0.704       1.530       0.474       5.587       0.393      15.851
  | Times    9:        2.345       5.826       0.901       1.447       0.474       4.436       0.423      15.851
  | Times   10:        2.155       3.237       0.501       1.336       0.474       7.741       0.408      15.851
  | Times   11:        3.023       8.389       1.321       1.662       0.456       0.605       0.395      15.851
  | Times   12:        2.842       5.186       0.742       1.910       0.456       4.299       0.416      15.851
  | Times   13:        3.155       6.147       0.972       2.084       0.456       2.606       0.430      15.851
  | Times   14:        2.876       7.789       1.359       1.994       0.544       0.896       0.393      15.851
  | Times   15:        3.325       5.161       0.736       2.263       0.544       3.416       0.406      15.851
  | Times   16:        2.639       5.906       0.946       1.603       0.544       3.818       0.397      15.851
  | Times   17:        2.649       7.346       1.398       2.095       0.398       1.597       0.368      15.851
  | Times   18:        3.109       4.594       0.712       2.469       0.398       4.166       0.404      15.851
  | Times   19:        2.529       5.911       0.942       1.999       0.398       3.707       0.366      15.851
  | Times   20:        2.398       7.275       1.531       2.295       0.011       2.028       0.312      15.851
  | Times   21:        2.401       7.255       1.548       2.332       0.011       1.992       0.312      15.851
  | Times   22:        2.415       7.277       1.515       2.350       0.011       1.974       0.309      15.851
  | Times   23:        2.379       7.227       1.549       2.300       0.011       2.077       0.308      15.851
  | Times   24:        2.361       7.255       1.615       2.364       0.011       1.942       0.301      15.851
  | Times   25:        2.225       7.171       1.539       2.441       0.011       2.177       0.287      15.851
  | Times   26:        2.331       6.863       1.425       2.216       0.011       2.737       0.268      15.851
  | Times   27:        2.384       6.882       1.429       2.357       0.011       2.532       0.255      15.851
  | Times   28:        2.398       7.140       1.497       2.565       0.011       1.973       0.266      15.851
  | Times   29:        2.399       7.116       1.518       2.572       0.011       1.956       0.278      15.851
  | Times   30:        2.389       6.947       1.433       2.446       0.011       2.334       0.292      15.851
  | Times   31:        2.409       7.268       1.660       2.406       0.011       1.825       0.272      15.851
  | Times   32:        2.416       6.200       1.033       1.957       0.361       3.465       0.418      15.851
  | Times   33:        2.585       4.816       0.653       2.044       0.362       4.969       0.424      15.851
  | Times   34:        2.088       5.843       0.914       1.708       0.362       4.536       0.401      15.851
  | Times   35:        2.292       3.311       0.460       1.842       0.361       7.178       0.406      15.851
  | Times   36:        2.825       8.371       1.259       1.614       0.373       1.033       0.376      15.851
  | Times   37:        3.150       5.293       0.713       1.822       0.373       4.096       0.404      15.851
  | Times   38:        3.004       6.477       1.167       1.722       0.373       2.717       0.392      15.851
  | Times   39:        2.484       6.556       1.071       1.570       0.424       3.330       0.417      15.851
  | Times   40:        2.322       4.906       0.653       1.532       0.424       5.610       0.405      15.851
  | Times   41:        2.350       5.886       0.920       1.443       0.424       4.399       0.430      15.851
  | Times   42:        2.150       3.341       0.477       1.342       0.424       7.696       0.421      15.851
  | Times   43:        3.033       8.551       1.238       1.611       0.451       0.596       0.372      15.851
  | Times   44:        2.852       5.352       0.708       1.870       0.451       4.216       0.401      15.851
  | Times   45:        3.148       6.210       1.058       2.029       0.451       2.547       0.407      15.851
  | Times   46:        2.881       7.854       1.261       1.924       0.544       1.007       0.380      15.851
  | Times   47:        3.339       5.268       0.710       2.222       0.545       3.372       0.395      15.851
  | Times   48:        2.643       5.957       1.001       1.610       0.545       3.703       0.393      15.851
  | Times   49:        2.645       7.312       1.319       2.167       0.399       1.653       0.356      15.851
  | Times   50:        3.108       4.549       0.681       2.530       0.399       4.193       0.393      15.851
  | Times   51:        2.525       5.943       1.001       2.079       0.399       3.545       0.359      15.851
  | Times   52:        2.405       7.299       1.518       2.384       0.011       1.923       0.310      15.851
  | Times   53:        2.404       7.293       1.525       2.369       0.011       1.939       0.310      15.851
  | Times   54:        2.417       7.315       1.493       2.408       0.011       1.900       0.306      15.851
  | Times   55:        2.372       7.273       1.536       2.388       0.011       1.965       0.306      15.851
  | Times   56:        2.362       7.271       1.604       2.298       0.011       2.028       0.277      15.851
  | Times   57:        2.198       7.261       1.527       2.360       0.011       2.233       0.261      15.851
  | Times   58:        2.314       6.829       1.399       2.090       0.011       2.962       0.246      15.851
  | Times   59:        2.371       6.873       1.396       2.252       0.011       2.665       0.284      15.851
  | Times   60:        2.404       7.114       1.512       2.521       0.011       1.987       0.302      15.851
  | Times   61:        2.394       7.125       1.510       2.526       0.011       1.982       0.302      15.851
  | Times   62:        2.388       6.889       1.409       2.321       0.011       2.541       0.293      15.851
  | Times   63:        2.402       7.319       1.667       2.326       0.011       1.814       0.313      15.851
  | Times   64:        2.254       5.658       0.840       1.869       0.339       3.376       1.516      15.851
  | Times   65:        2.421       4.470       0.725       1.970       0.339       4.397       1.530      15.851
  | Times   66:        1.963       5.469       0.684       1.655       0.339       4.239       1.503      15.851
  | Times   67:        2.151       3.083       0.636       1.769       0.339       6.348       1.525      15.851
  | Times   68:        2.664       7.709       1.165       1.549       0.342       0.897       1.525      15.851
  | Times   69:        2.942       4.885       0.658       1.720       0.342       3.767       1.538      15.851
  | Times   70:        2.823       6.061       1.148       1.641       0.342       2.301       1.535      15.851
  | Times   71:        2.325       5.954       0.869       1.511       0.399       3.264       1.530      15.851
  | Times   72:        2.152       4.548       0.725       1.484       0.399       5.015       1.530      15.851
  | Times   73:        2.201       5.526       0.684       1.384       0.399       4.121       1.537      15.851
  | Times   74:        2.020       3.163       0.669       1.300       0.399       6.782       1.517      15.851
  | Times   75:        2.833       7.841       1.141       1.554       0.432       0.543       1.507      15.851
  | Times   76:        2.667       4.846       0.665       1.761       0.432       3.958       1.523      15.851
  | Times   77:        2.952       5.914       1.031       1.931       0.432       2.056       1.536      15.851
  | Times   78:        2.710       7.197       1.179       1.845       0.507       0.935       1.478      15.851
  | Times   79:        3.131       4.781       0.658       2.103       0.507       3.172       1.498      15.851
  | Times   80:        2.494       5.802       0.963       1.706       0.507       2.864       1.516      15.851
  | Times   81:        2.500       6.691       1.229       2.204       0.383       1.300       1.544      15.851
  | Times   82:        2.936       4.192       0.638       2.530       0.383       3.613       1.559      15.851
  | Times   83:        2.395       5.749       0.926       2.112       0.383       2.750       1.536      15.851
  | Times   84:        2.258       6.880       1.453       2.328       0.011       1.473       1.449      15.851
  | Times   85:        2.255       6.850       1.479       2.336       0.011       1.471       1.448      15.851
  | Times   86:        2.280       6.847       1.478       2.350       0.011       1.468       1.418      15.851
  | Times   87:        2.247       6.929       1.488       2.305       0.011       1.456       1.414      15.851
  | Times   88:        2.212       6.885       1.588       2.057       0.011       1.662       1.435      15.851
  | Times   89:        2.067       6.861       1.478       2.156       0.011       1.831       1.447      15.851
  | Times   90:        2.195       6.384       1.321       1.886       0.011       2.613       1.442      15.851
  | Times   91:        2.250       6.411       1.317       2.034       0.011       2.386       1.441      15.851
  | Times   92:        2.260       6.661       1.429       2.342       0.011       1.693       1.456      15.851
  | Times   93:        2.267       6.668       1.418       2.335       0.011       1.696       1.456      15.851
  | Times   94:        2.256       6.437       1.355       2.143       0.011       2.202       1.448      15.851
  | Times   95:        2.272       6.856       1.617       2.152       0.011       1.477       1.465      15.851
  | Times   96:        2.342       5.728       0.836       1.999       0.345       3.538       1.063      15.851
  | Times   97:        2.542       4.557       0.773       2.089       0.345       4.469       1.076      15.851
  | Times   98:        2.078       5.591       0.782       1.743       0.345       4.266       1.045      15.851
  | Times   99:        2.252       3.125       0.606       1.888       0.346       6.561       1.074      15.851
  | Times  100:        2.775       7.843       1.243       1.678       0.364       0.859       1.089      15.851
  | Times  101:        3.096       4.909       0.700       1.863       0.364       3.820       1.100      15.851
  | Times  102:        2.936       6.237       1.160       1.759       0.364       2.300       1.095      15.851
  | Times  103:        2.441       6.083       0.877       1.619       0.426       3.343       1.064      15.851
  | Times  104:        2.224       4.620       0.766       1.584       0.425       5.163       1.069      15.851
  | Times  105:        2.279       5.577       0.796       1.488       0.425       4.213       1.075      15.851
  | Times  106:        2.073       3.153       0.623       1.378       0.425       7.133       1.066      15.851
  | Times  107:        2.951       7.935       1.235       1.677       0.417       0.558       1.079      15.851
  | Times  108:        2.751       4.982       0.707       1.902       0.417       3.999       1.095      15.851
  | Times  109:        3.057       6.005       1.021       2.088       0.417       2.152       1.111      15.851
  | Times  110:        2.820       7.305       1.273       1.967       0.509       0.953       1.025      15.851
  | Times  111:        3.278       4.762       0.707       2.269       0.509       3.272       1.053      15.851
  | Times  112:        2.617       5.822       0.940       1.784       0.509       3.114       1.066      15.851
  | Times  113:        2.618       6.825       1.309       2.262       0.382       1.369       1.086      15.851
  | Times  114:        3.115       4.254       0.679       2.649       0.381       3.664       1.108      15.851
  | Times  115:        2.500       5.862       0.925       2.163       0.382       2.936       1.085      15.851
  | Times  116:        2.365       6.964       1.527       2.425       0.012       1.596       0.963      15.851
  | Times  117:        2.368       6.954       1.534       2.411       0.012       1.609       0.964      15.851
  | Times  118:        2.393       6.934       1.534       2.441       0.012       1.565       0.972      15.851
  | Times  119:        2.325       6.991       1.539       2.442       0.012       1.549       0.995      15.851
  | Times  120:        2.316       6.994       1.637       2.153       0.012       1.737       1.004      15.851
  | Times  121:        2.163       6.938       1.510       2.247       0.012       1.991       0.991      15.851
  | Times  122:        2.289       6.459       1.376       2.027       0.012       2.700       0.988      15.851
  | Times  123:        2.345       6.461       1.372       2.125       0.012       2.549       0.986      15.851
  | Times  124:        2.376       6.744       1.479       2.405       0.012       1.849       0.987      15.851
  | Times  125:        2.373       6.739       1.486       2.420       0.012       1.851       0.970      15.851
  | Times  126:        2.357       6.515       1.393       2.231       0.012       2.392       0.952      15.851
  | Times  127:        2.385       6.953       1.666       2.242       0.012       1.600       0.994      15.851
  | Times  sum:      322.833     789.212     143.926     257.642      33.733     377.369     104.258    2028.973

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.185       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.090       0.022       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.308       0.459
  Time for Fock matrix mixing     0.061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.078 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70504754 eV
  Highest occupied state (VBM) at     -7.79226370 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38216862 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.17443232 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.44182030 Ha       -3086.90899053 eV
  | XC energy correction          :         -14.35498168 Ha        -390.61892598 eV
  | XC potential correction       :          27.02276649 Ha         735.32688924 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.21655640 Ha        -386.85218251 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81734514 Ha       -5491.72937751 eV
  | Total energy, T -> 0          :        -201.81734514 Ha       -5491.72937751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81734514 Ha       -5491.72937751 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96524627 Ha        5033.16043549 eV
  | Electrostatic energy          :        -359.11600282 Ha       -9772.04363284 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01449245 Ha          -0.39435961 eV
  | Sum of eigenvalues per atom                           :        -171.49494392 eV
  | Total energy (T->0) per atom                          :        -305.09607653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09607653 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      229.637 s, elapsed      251.159 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3788E-02
  | Change of unmixed KS density  :  0.7891E-03
  | Change of sum of eigenvalues  : -0.1225E+00 eV
  | Change of total energy        :  0.6137E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.155 s          19.109 s
  | Charge density update                       :        1.987 s           1.987 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.037 s           1.037 s
  | Fock matrix evaluation                      :       15.912 s          15.913 s
  | Solution of K.-S. eqns.                     :        0.126 s           0.126 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.887 MB (on task  66)
  |   Maximum:      346.022 MB (on task  50)
  |   Average:      237.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      213.678 MB (on task  66 after allocating ovlp3fn2%n)
  |   Maximum:      422.567 MB (on task  15 after allocating ovlp3fn2%n)
  |   Average:      289.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   2)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task  18)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  235424.276
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    156.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.206659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.116509E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.095 s, elapsed      129.086 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      16
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16  
 Total ovlp3fn data transfer [GB]   3.6443886160850525
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55977815
  Full exact exchange energy:     724.376220792668 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.495       6.295       1.042       1.948       0.366       3.250       0.447      15.843
  | Times    1:        2.577       4.743       0.705       1.997       0.366       5.004       0.451      15.843
  | Times    2:        2.086       5.785       0.898       1.702       0.366       4.581       0.425      15.843
  | Times    3:        2.278       3.178       0.483       1.813       0.366       7.291       0.433      15.843
  | Times    4:        2.841       8.282       1.369       1.648       0.380       0.928       0.395      15.843
  | Times    5:        3.154       5.264       0.739       1.845       0.380       4.053       0.407      15.843
  | Times    6:        3.014       6.414       1.062       1.746       0.380       2.823       0.404      15.843
  | Times    7:        2.518       6.455       1.057       1.571       0.468       3.376       0.399      15.843
  | Times    8:        2.331       4.840       0.703       1.528       0.468       5.591       0.381      15.843
  | Times    9:        2.346       5.835       0.903       1.443       0.468       4.438       0.410      15.843
  | Times   10:        2.157       3.255       0.500       1.333       0.468       7.734       0.395      15.843
  | Times   11:        3.031       8.374       1.329       1.660       0.452       0.611       0.386      15.843
  | Times   12:        2.847       5.199       0.736       1.921       0.452       4.281       0.407      15.843
  | Times   13:        3.157       6.145       0.969       2.092       0.452       2.607       0.421      15.843
  | Times   14:        2.879       7.781       1.360       1.995       0.542       0.900       0.385      15.843
  | Times   15:        3.335       5.139       0.731       2.271       0.542       3.429       0.396      15.843
  | Times   16:        2.637       5.906       0.946       1.609       0.542       3.817       0.387      15.843
  | Times   17:        2.645       7.343       1.398       2.103       0.398       1.597       0.359      15.843
  | Times   18:        3.108       4.598       0.708       2.474       0.398       4.160       0.396      15.843
  | Times   19:        2.526       5.918       0.942       2.007       0.398       3.694       0.358      15.843
  | Times   20:        2.401       7.267       1.529       2.315       0.011       2.018       0.301      15.843
  | Times   21:        2.404       7.253       1.541       2.350       0.011       1.981       0.302      15.843
  | Times   22:        2.412       7.283       1.517       2.362       0.011       1.957       0.300      15.843
