------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115602.040
  Time zero on CPU 1             :   0.697390100000000E+01  s.
  Internal wall clock time zero  :           520689362.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F764252-9D82-44E7-ACF9-85BC4F0E9525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  244:        0.125       0.250       0.049       0.157       0.009       0.157       0.510       1.257
  | Times  245:        0.116       0.155       0.022       0.152       0.009       0.294       0.508       1.257
  | Times  246:        0.121       0.255       0.048       0.155       0.008       0.157       0.512       1.257
  | Times  247:        0.120       0.157       0.023       0.155       0.008       0.282       0.511       1.257
  | Times  248:        0.121       0.251       0.048       0.145       0.007       0.176       0.510       1.257
  | Times  249:        0.101       0.157       0.023       0.134       0.007       0.326       0.508       1.257
  | Times  250:        0.108       0.265       0.046       0.141       0.007       0.181       0.509       1.257
  | Times  251:        0.107       0.158       0.024       0.140       0.007       0.312       0.509       1.257
  | Times  252:        0.118       0.420       0.109       0.096       0.001       0.002       0.512       1.257
  | Times  253:        0.118       0.419       0.110       0.095       0.001       0.001       0.512       1.257
  | Times  254:        0.116       0.426       0.104       0.096       0.001       0.002       0.512       1.257
  | Times  255:        0.116       0.426       0.105       0.096       0.001       0.001       0.512       1.257
  | Times  sum:       43.676      98.260      20.251      50.114       2.272      63.685      43.646     321.904

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.040       0.000       0.029       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.089       0.119
  Time for Fock matrix mixing     0.023

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
      Allocating      0.018 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75237220 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241900         -523.59875
      2       2.00000         -10.276455         -279.63656
      3       2.00000         -10.231040         -278.40076
      4       2.00000         -10.230785         -278.39383
      5       2.00000         -10.228788         -278.33948
      6       2.00000         -10.223916         -278.20690
      7       2.00000          -1.052612          -28.64304
      8       2.00000          -0.832854          -22.66311
      9       2.00000          -0.775266          -21.09606
     10       2.00000          -0.695895          -18.93627
     11       2.00000          -0.618787          -16.83806
     12       2.00000          -0.599023          -16.30024
     13       2.00000          -0.529046          -14.39607
     14       2.00000          -0.504146          -13.71850
     15       2.00000          -0.468262          -12.74207
     16       2.00000          -0.445066          -12.11087
     17       2.00000          -0.433546          -11.79739
     18       2.00000          -0.413679          -11.25678
     19       2.00000          -0.394869          -10.74494
     20       2.00000          -0.360248           -9.80283
     21       2.00000          -0.357297           -9.72256
     22       2.00000          -0.348299           -9.47771
     23       2.00000          -0.337376           -9.18048
     24       2.00000          -0.332591           -9.05026
     25       2.00000          -0.293524           -7.98720
     26       0.00000           0.017730            0.48246
     27       0.00000           0.028123            0.76526
     28       0.00000           0.040755            1.10899
     29       0.00000           0.041343            1.12500
     30       0.00000           0.046989            1.27864
     31       0.00000           0.076375            2.07826
     32       0.00000           0.078890            2.14671
     33       0.00000           0.093677            2.54908
     34       0.00000           0.098903            2.69128
     35       0.00000           0.112668            3.06584
     36       0.00000           0.119580            3.25393
     37       0.00000           0.126031            3.42947
     38       0.00000           0.130969            3.56385
     39       0.00000           0.146136            3.97657
     40       0.00000           0.172695            4.69928
     41       0.00000           0.185993            5.06113
     42       0.00000           0.189526            5.15727
     43       0.00000           0.201130            5.47301
     44       0.00000           0.212396            5.77958
     45       0.00000           0.227980            6.20364
     46       0.00000           0.230803            6.28046
     47       0.00000           0.234622            6.38439
     48       0.00000           0.244821            6.66191
     49       0.00000           0.253181            6.88940
     50       0.00000           0.258603            7.03694
     51       0.00000           0.277439            7.54950
     52       0.00000           0.284222            7.73407
     53       0.00000           0.289137            7.86781
     54       0.00000           0.304180            8.27716
     55       0.00000           0.313795            8.53880
     56       0.00000           0.322746            8.78236
     57       0.00000           0.329188            8.95766
     58       0.00000           0.337770            9.19119
     59       0.00000           0.339802            9.24648
     60       0.00000           0.348487            9.48282
     61       0.00000           0.356558            9.70244

  Highest occupied state (VBM) at     -7.98720360 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.48245920 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46966280 eV.

  Total energy components:
  | Sum of eigenvalues            :        -160.45054507 Ha       -4366.08147523 eV
  | XC energy correction          :         -20.70440048 Ha        -563.39540218 eV
  | XC potential correction       :          38.98005847 Ha        1060.70135878 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.28029634 Ha        -279.74109654 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.97959017 Ha       -7428.15258871 eV
  | Total energy, T -> 0          :        -272.97959017 Ha       -7428.15258871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.97959017 Ha       -7428.15258871 eV

  Derived energy quantities:
  | Kinetic energy                :         271.83640529 Ha        7397.04494553 eV
  | Electrostatic energy          :        -504.89931379 Ha      -13739.00936133 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02488354 Ha          -0.67711545 eV
  | Sum of eigenvalues per atom                           :        -242.56008196 eV
  | Total energy (T->0) per atom                          :        -412.67514382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67514382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.018 MB for tmp
      Allocating      0.031 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       76.424 s, elapsed       91.310 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.372 s           0.372 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3644E-01
  | Change of unmixed KS density  :  0.1533E-02
  | Change of sum of eigenvalues  :  0.2810E+01 eV
  | Change of total energy        : -0.9023E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.917 s           1.917 s
  | Charge density update                       :        0.372 s           0.372 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.166 s           0.166 s
  | Fock matrix evaluation                      :        1.280 s           1.281 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       75.015 MB (on task 217)
  |   Maximum:      105.435 MB (on task  12)
  |   Average:       92.352 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       85.746 MB (on task 201 after allocating gradient_basis_wave)
  |   Maximum:      117.843 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      103.330 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.096 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115642.026
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.869045E+01
  | N minus   2      -0.130683E+02
  | N minus   3      -0.136307E+01
  | N minus   4       0.823136E+00
  | N minus   5      -0.225495E+01
  | N minus   6      -0.114987E+00
  | N minus   7       0.713213E-01
  | N minus   8      -0.660769E-01
  | N minus   9       0.233108E-02
  | N minus  10      -0.334774E-02
  Available memory per node after mixing [GB]:    187.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.268115E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.852752E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.113150E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.138209E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.235 s, elapsed       40.097 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.167 s           0.167 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.18889329209923744
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61999714
  Full exact exchange energy:    1046.593302381017 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.199       0.395       0.078       0.241       0.013       0.213       0.123       1.262
  | Times    1:        0.179       0.237       0.033       0.229       0.013       0.448       0.122       1.262
  | Times    2:        0.193       0.397       0.080       0.241       0.012       0.217       0.121       1.262
  | Times    3:        0.179       0.238       0.034       0.234       0.012       0.445       0.119       1.262
  | Times    4:        0.193       0.390       0.080       0.245       0.012       0.221       0.120       1.262
  | Times    5:        0.180       0.239       0.034       0.238       0.012       0.441       0.118       1.262
  | Times    6:        0.187       0.399       0.079       0.243       0.011       0.220       0.123       1.262
  | Times    7:        0.187       0.239       0.034       0.243       0.011       0.426       0.122       1.262
  | Times    8:        0.183       0.390       0.079       0.220       0.009       0.263       0.119       1.262
  | Times    9:        0.153       0.240       0.034       0.205       0.009       0.502       0.117       1.262
  | Times   10:        0.165       0.409       0.076       0.214       0.010       0.269       0.118       1.262
  | Times   11:        0.164       0.241       0.035       0.214       0.010       0.482       0.118       1.262
  | Times   12:        0.179       0.652       0.168       0.136       0.001       0.001       0.125       1.262
  | Times   13:        0.178       0.649       0.172       0.136       0.001       0.001       0.124       1.262
  | Times   14:        0.176       0.659       0.164       0.137       0.001       0.001       0.124       1.262
  | Times   15:        0.175       0.662       0.163       0.135       0.001       0.001       0.124       1.262
  | Times   16:        0.190       0.389       0.075       0.237       0.010       0.237       0.124       1.262
  | Times   17:        0.178       0.240       0.034       0.225       0.010       0.452       0.122       1.262
  | Times   18:        0.193       0.400       0.084       0.227       0.016       0.220       0.123       1.262
  | Times   19:        0.178       0.237       0.033       0.221       0.016       0.455       0.121       1.262
  | Times   20:        0.191       0.394       0.081       0.240       0.013       0.220       0.122       1.262
  | Times   21:        0.178       0.240       0.034       0.232       0.013       0.444       0.120       1.262
  | Times   22:        0.185       0.402       0.080       0.238       0.012       0.220       0.125       1.262
  | Times   23:        0.185       0.236       0.034       0.238       0.012       0.433       0.124       1.262
  | Times   24:        0.183       0.392       0.079       0.220       0.010       0.258       0.120       1.262
  | Times   25:        0.152       0.239       0.034       0.204       0.010       0.506       0.119       1.262
  | Times   26:        0.165       0.412       0.077       0.214       0.010       0.265       0.120       1.262
  | Times   27:        0.162       0.240       0.035       0.213       0.010       0.484       0.119       1.262
  | Times   28:        0.179       0.650       0.165       0.138       0.001       0.004       0.125       1.262
  | Times   29:        0.176       0.649       0.168       0.138       0.001       0.003       0.125       1.262
  | Times   30:        0.176       0.656       0.162       0.137       0.001       0.004       0.125       1.262
  | Times   31:        0.174       0.663       0.159       0.138       0.001       0.001       0.126       1.262
  | Times   32:        0.191       0.383       0.075       0.240       0.010       0.231       0.132       1.262
  | Times   33:        0.177       0.235       0.034       0.227       0.010       0.446       0.133       1.262
  | Times   34:        0.191       0.395       0.084       0.231       0.015       0.212       0.134       1.262
  | Times   35:        0.178       0.234       0.033       0.223       0.015       0.447       0.132       1.262
  | Times   36:        0.192       0.390       0.081       0.242       0.014       0.211       0.133       1.262
  | Times   37:        0.178       0.235       0.033       0.235       0.014       0.436       0.131       1.262
  | Times   38:        0.185       0.399       0.080       0.239       0.013       0.210       0.136       1.262
  | Times   39:        0.185       0.237       0.034       0.239       0.013       0.420       0.134       1.262
  | Times   40:        0.184       0.391       0.080       0.222       0.010       0.244       0.130       1.262
  | Times   41:        0.154       0.237       0.034       0.204       0.010       0.494       0.129       1.262
  | Times   42:        0.164       0.411       0.079       0.214       0.011       0.254       0.130       1.262
  | Times   43:        0.162       0.238       0.034       0.213       0.011       0.473       0.130       1.262
  | Times   44:        0.179       0.641       0.168       0.137       0.001       0.002       0.134       1.262
  | Times   45:        0.179       0.640       0.167       0.138       0.001       0.001       0.136       1.262
  | Times   46:        0.173       0.649       0.160       0.137       0.001       0.005       0.135       1.262
  | Times   47:        0.175       0.650       0.160       0.138       0.001       0.002       0.135       1.262
  | Times   48:        0.191       0.389       0.075       0.237       0.011       0.236       0.124       1.262
  | Times   49:        0.177       0.239       0.034       0.225       0.011       0.451       0.125       1.262
  | Times   50:        0.192       0.401       0.083       0.225       0.016       0.219       0.125       1.262
  | Times   51:        0.179       0.237       0.033       0.219       0.016       0.453       0.125       1.262
  | Times   52:        0.192       0.392       0.081       0.240       0.012       0.222       0.122       1.262
  | Times   53:        0.179       0.237       0.033       0.232       0.012       0.445       0.123       1.262
  | Times   54:        0.186       0.400       0.081       0.237       0.012       0.223       0.123       1.262
  | Times   55:        0.185       0.237       0.034       0.237       0.012       0.433       0.124       1.262
  | Times   56:        0.182       0.392       0.079       0.219       0.010       0.258       0.123       1.262
  | Times   57:        0.155       0.239       0.034       0.202       0.010       0.499       0.123       1.262
  | Times   58:        0.165       0.411       0.077       0.212       0.010       0.268       0.120       1.262
  | Times   59:        0.164       0.240       0.034       0.211       0.010       0.481       0.122       1.262
  | Times   60:        0.174       0.652       0.166       0.138       0.001       0.002       0.128       1.262
  | Times   61:        0.178       0.650       0.166       0.136       0.001       0.001       0.129       1.262
  | Times   62:        0.175       0.657       0.162       0.135       0.001       0.005       0.126       1.262
  | Times   63:        0.175       0.665       0.156       0.136       0.001       0.004       0.126       1.262
  | Times   64:        0.192       0.390       0.075       0.241       0.011       0.236       0.117       1.262
  | Times   65:        0.178       0.240       0.034       0.229       0.011       0.452       0.118       1.262
  | Times   66:        0.193       0.401       0.082       0.231       0.016       0.221       0.119       1.262
  | Times   67:        0.179       0.240       0.033       0.224       0.015       0.453       0.118       1.262
  | Times   68:        0.192       0.393       0.081       0.243       0.013       0.224       0.116       1.262
  | Times   69:        0.179       0.241       0.033       0.235       0.013       0.443       0.117       1.262
  | Times   70:        0.186       0.402       0.079       0.240       0.012       0.227       0.116       1.262
  | Times   71:        0.186       0.241       0.034       0.240       0.012       0.432       0.117       1.262
  | Times   72:        0.182       0.394       0.079       0.220       0.010       0.257       0.119       1.262
  | Times   73:        0.155       0.244       0.034       0.205       0.010       0.498       0.117       1.262
  | Times   74:        0.166       0.414       0.076       0.214       0.010       0.269       0.113       1.262
  | Times   75:        0.163       0.244       0.034       0.212       0.010       0.482       0.116       1.262
  | Times   76:        0.177       0.655       0.168       0.136       0.001       0.002       0.121       1.262
  | Times   77:        0.178       0.653       0.169       0.138       0.001       0.003       0.121       1.262
  | Times   78:        0.174       0.661       0.164       0.137       0.001       0.003       0.121       1.262
  | Times   79:        0.177       0.665       0.160       0.137       0.001       0.001       0.120       1.262
  | Times   80:        0.192       0.391       0.075       0.238       0.012       0.230       0.124       1.262
  | Times   81:        0.178       0.241       0.033       0.229       0.012       0.444       0.125       1.262
  | Times   82:        0.193       0.400       0.081       0.231       0.015       0.211       0.130       1.262
  | Times   83:        0.180       0.239       0.033       0.225       0.015       0.440       0.130       1.262
  | Times   84:        0.194       0.392       0.078       0.244       0.012       0.217       0.125       1.262
  | Times   85:        0.178       0.237       0.033       0.235       0.012       0.441       0.125       1.262
  | Times   86:        0.185       0.398       0.081       0.241       0.011       0.221       0.124       1.262
  | Times   87:        0.186       0.237       0.034       0.241       0.011       0.428       0.125       1.262
  | Times   88:        0.183       0.391       0.079       0.220       0.010       0.251       0.129       1.262
  | Times   89:        0.154       0.238       0.034       0.204       0.010       0.497       0.126       1.262
  | Times   90:        0.165       0.409       0.079       0.213       0.010       0.264       0.122       1.262
  | Times   91:        0.163       0.241       0.034       0.212       0.010       0.477       0.125       1.262
  | Times   92:        0.175       0.651       0.165       0.136       0.001       0.003       0.130       1.262
  | Times   93:        0.177       0.647       0.167       0.136       0.001       0.003       0.130       1.262
  | Times   94:        0.174       0.654       0.162       0.136       0.001       0.003       0.130       1.262
  | Times   95:        0.178       0.660       0.156       0.136       0.001       0.001       0.129       1.262
  | Times   96:        0.191       0.386       0.075       0.239       0.010       0.230       0.132       1.262
  | Times   97:        0.178       0.236       0.034       0.227       0.010       0.445       0.132       1.262
  | Times   98:        0.192       0.397       0.081       0.230       0.015       0.208       0.139       1.262
  | Times   99:        0.179       0.234       0.033       0.224       0.015       0.440       0.137       1.262
  | Times  100:        0.192       0.392       0.082       0.238       0.013       0.212       0.133       1.262
  | Times  101:        0.178       0.235       0.033       0.232       0.013       0.438       0.133       1.262
  | Times  102:        0.185       0.399       0.082       0.236       0.013       0.214       0.133       1.262
  | Times  103:        0.186       0.235       0.034       0.236       0.013       0.425       0.133       1.262
  | Times  104:        0.182       0.389       0.079       0.218       0.010       0.248       0.136       1.262
  | Times  105:        0.154       0.237       0.034       0.201       0.010       0.493       0.133       1.262
  | Times  106:        0.165       0.406       0.079       0.212       0.010       0.261       0.129       1.262
  | Times  107:        0.162       0.236       0.034       0.211       0.010       0.478       0.131       1.262
  | Times  108:        0.178       0.645       0.161       0.137       0.001       0.001       0.138       1.262
  | Times  109:        0.176       0.643       0.167       0.136       0.001       0.002       0.137       1.262
  | Times  110:        0.175       0.649       0.161       0.136       0.001       0.003       0.137       1.262
  | Times  111:        0.176       0.654       0.156       0.137       0.001       0.001       0.136       1.262
  | Times  112:        0.128       0.259       0.050       0.159       0.008       0.159       0.499       1.262
  | Times  113:        0.119       0.159       0.023       0.151       0.008       0.303       0.499       1.262
  | Times  114:        0.129       0.266       0.056       0.155       0.010       0.142       0.504       1.262
  | Times  115:        0.120       0.158       0.023       0.150       0.010       0.299       0.503       1.262
  | Times  116:        0.129       0.263       0.055       0.160       0.009       0.146       0.500       1.262
  | Times  117:        0.119       0.158       0.023       0.155       0.009       0.297       0.500       1.262
  | Times  118:        0.124       0.268       0.056       0.158       0.009       0.148       0.500       1.262
  | Times  119:        0.124       0.158       0.023       0.159       0.009       0.289       0.501       1.262
  | Times  120:        0.122       0.263       0.055       0.148       0.007       0.166       0.502       1.262
  | Times  121:        0.102       0.158       0.023       0.136       0.007       0.336       0.500       1.262
  | Times  122:        0.110       0.274       0.055       0.142       0.007       0.175       0.498       1.262
  | Times  123:        0.109       0.160       0.023       0.142       0.007       0.320       0.500       1.262
  | Times  124:        0.118       0.432       0.115       0.091       0.001       0.001       0.504       1.262
  | Times  125:        0.119       0.433       0.114       0.091       0.001       0.001       0.504       1.262
  | Times  126:        0.117       0.437       0.111       0.091       0.001       0.001       0.503       1.262
  | Times  127:        0.118       0.441       0.107       0.090       0.001       0.001       0.504       1.262
  | Times  128:        0.199       0.395       0.077       0.238       0.014       0.212       0.127       1.262
  | Times  129:        0.178       0.237       0.032       0.228       0.014       0.448       0.125       1.262
  | Times  130:        0.193       0.398       0.080       0.237       0.014       0.208       0.131       1.262
  | Times  131:        0.180       0.239       0.034       0.230       0.014       0.435       0.130       1.262
  | Times  132:        0.193       0.391       0.081       0.244       0.012       0.215       0.126       1.262
  | Times  133:        0.180       0.235       0.034       0.236       0.012       0.439       0.127       1.262
  | Times  134:        0.187       0.399       0.081       0.241       0.011       0.217       0.126       1.262
  | Times  135:        0.186       0.235       0.034       0.241       0.011       0.428       0.127       1.262
  | Times  136:        0.183       0.388       0.079       0.218       0.009       0.257       0.128       1.262
  | Times  137:        0.154       0.237       0.034       0.202       0.009       0.500       0.125       1.262
  | Times  138:        0.165       0.407       0.077       0.212       0.011       0.262       0.127       1.262
  | Times  139:        0.163       0.238       0.035       0.210       0.011       0.478       0.127       1.262
  | Times  140:        0.176       0.644       0.166       0.139       0.001       0.001       0.134       1.262
  | Times  141:        0.179       0.643       0.165       0.138       0.001       0.005       0.130       1.262
  | Times  142:        0.177       0.650       0.161       0.138       0.001       0.005       0.130       1.262
  | Times  143:        0.175       0.657       0.157       0.137       0.001       0.004       0.130       1.262
  | Times  144:        0.191       0.393       0.076       0.239       0.013       0.231       0.120       1.262
  | Times  145:        0.178       0.241       0.033       0.230       0.013       0.449       0.119       1.262
  | Times  146:        0.192       0.400       0.080       0.234       0.015       0.217       0.124       1.262
  | Times  147:        0.179       0.238       0.034       0.227       0.015       0.446       0.123       1.262
  | Times  148:        0.192       0.393       0.082       0.241       0.012       0.220       0.123       1.262
  | Times  149:        0.179       0.238       0.033       0.233       0.012       0.447       0.120       1.262
  | Times  150:        0.185       0.401       0.081       0.238       0.011       0.225       0.120       1.262
  | Times  151:        0.186       0.237       0.034       0.239       0.011       0.436       0.120       1.262
  | Times  152:        0.182       0.390       0.080       0.217       0.010       0.262       0.121       1.262
  | Times  153:        0.153       0.239       0.034       0.202       0.010       0.509       0.115       1.262
  | Times  154:        0.164       0.411       0.077       0.211       0.011       0.267       0.123       1.262
  | Times  155:        0.163       0.241       0.035       0.210       0.011       0.482       0.121       1.262
  | Times  156:        0.179       0.656       0.163       0.138       0.001       0.001       0.125       1.262
  | Times  157:        0.176       0.652       0.169       0.138       0.001       0.001       0.125       1.262
  | Times  158:        0.174       0.659       0.164       0.138       0.001       0.002       0.124       1.262
  | Times  159:        0.174       0.665       0.157       0.138       0.001       0.001       0.125       1.262
  | Times  160:        0.191       0.395       0.076       0.237       0.012       0.234       0.117       1.262
  | Times  161:        0.178       0.242       0.034       0.227       0.012       0.453       0.116       1.262
  | Times  162:        0.193       0.402       0.081       0.232       0.015       0.220       0.119       1.262
  | Times  163:        0.179       0.241       0.032       0.226       0.015       0.453       0.116       1.262
  | Times  164:        0.194       0.394       0.079       0.243       0.012       0.220       0.121       1.262
  | Times  165:        0.178       0.240       0.033       0.235       0.012       0.446       0.118       1.262
  | Times  166:        0.185       0.401       0.082       0.241       0.011       0.226       0.117       1.262
  | Times  167:        0.185       0.241       0.034       0.241       0.011       0.434       0.116       1.262
  | Times  168:        0.183       0.391       0.079       0.218       0.010       0.263       0.118       1.262
  | Times  169:        0.154       0.239       0.034       0.203       0.010       0.511       0.112       1.262
  | Times  170:        0.165       0.410       0.078       0.212       0.011       0.266       0.120       1.262
  | Times  171:        0.162       0.246       0.034       0.211       0.011       0.480       0.118       1.262
  | Times  172:        0.174       0.656       0.171       0.137       0.001       0.001       0.121       1.262
  | Times  173:        0.179       0.652       0.169       0.138       0.001       0.001       0.121       1.262
  | Times  174:        0.176       0.661       0.163       0.137       0.001       0.001       0.122       1.262
  | Times  175:        0.181       0.663       0.157       0.137       0.001       0.001       0.121       1.262
  | Times  176:        0.190       0.390       0.075       0.239       0.011       0.232       0.124       1.262
  | Times  177:        0.177       0.237       0.034       0.229       0.012       0.450       0.123       1.262
  | Times  178:        0.192       0.398       0.080       0.232       0.015       0.217       0.127       1.262
  | Times  179:        0.178       0.236       0.033       0.225       0.015       0.450       0.125       1.262
  | Times  180:        0.192       0.392       0.080       0.241       0.012       0.215       0.129       1.262
  | Times  181:        0.178       0.238       0.033       0.233       0.012       0.440       0.127       1.262
  | Times  182:        0.185       0.399       0.081       0.238       0.013       0.221       0.126       1.262
  | Times  183:        0.185       0.240       0.034       0.238       0.013       0.427       0.126       1.262
  | Times  184:        0.182       0.389       0.080       0.217       0.010       0.259       0.126       1.262
  | Times  185:        0.153       0.236       0.034       0.202       0.010       0.508       0.120       1.262
  | Times  186:        0.165       0.409       0.077       0.212       0.010       0.263       0.127       1.262
  | Times  187:        0.161       0.238       0.035       0.211       0.010       0.482       0.125       1.262
  | Times  188:        0.179       0.650       0.164       0.137       0.001       0.001       0.130       1.262
  | Times  189:        0.174       0.649       0.169       0.137       0.001       0.001       0.129       1.262
  | Times  190:        0.175       0.655       0.164       0.137       0.001       0.002       0.129       1.262
  | Times  191:        0.174       0.657       0.163       0.136       0.001       0.001       0.130       1.262
  | Times  192:        0.191       0.390       0.075       0.238       0.012       0.225       0.131       1.262
  | Times  193:        0.179       0.235       0.034       0.228       0.012       0.445       0.130       1.262
  | Times  194:        0.193       0.399       0.082       0.229       0.016       0.209       0.134       1.262
  | Times  195:        0.180       0.235       0.032       0.223       0.016       0.444       0.133       1.262
  | Times  196:        0.194       0.392       0.079       0.240       0.013       0.207       0.136       1.262
  | Times  197:        0.179       0.236       0.033       0.233       0.013       0.434       0.134       1.262
  | Times  198:        0.188       0.397       0.082       0.236       0.013       0.214       0.132       1.262
  | Times  199:        0.186       0.237       0.034       0.237       0.013       0.423       0.133       1.262
  | Times  200:        0.182       0.387       0.080       0.218       0.010       0.252       0.133       1.262
  | Times  201:        0.155       0.237       0.034       0.202       0.010       0.497       0.127       1.262
  | Times  202:        0.165       0.406       0.078       0.211       0.011       0.257       0.135       1.262
  | Times  203:        0.163       0.235       0.035       0.211       0.011       0.475       0.133       1.262
