------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092053.238
  Time zero on CPU 1             :   0.150172085800000E+04  s.
  Internal wall clock time zero  :           521716853.238  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD048A43-63B8-428A-A5ED-2BB713196D1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   40:        0.010       0.000       0.000       0.253      48.698       0.000       0.217       0.000       0.000       0.000
  | Imbalance   41:        0.006       0.000       0.000       0.001      48.682       0.000       0.205       0.000       0.000       2.160
  | Imbalance   42:        0.005       0.000       0.000       0.439      42.567       0.000       0.193       0.000       0.000       0.000
  | Imbalance   43:        0.006       0.000       0.000       0.000      42.472       0.000       0.175       0.000       0.000       3.034
  | Imbalance   44:        0.003       0.000       0.000       0.962      25.294       0.000       0.105       0.000       0.000       0.001
  | Imbalance   45:        0.006       0.000       0.000       3.066      27.537       0.000       0.174       0.000       0.000       4.981
  | Imbalance   46:        0.007       0.000       0.000       2.958      27.341       0.000       0.180       0.000       0.000       2.087
  | Imbalance   47:        0.006       0.000       0.000       1.174      26.280       0.000       0.111       0.000       0.000      17.951
  | Imbalance   48:        0.007       0.000       0.000       0.145      26.631       0.000       0.095       0.000       0.000       2.409
  | Imbalance   49:        0.007       0.000       0.000       1.189      28.291       0.000       0.148       0.000       0.000       7.980
  | Imbalance   50:        0.007       0.000       0.000       0.056      26.848       0.000       0.105       0.000       0.000      10.753
  | Imbalance   51:        0.013       0.000       0.000       0.127      48.772       0.000       0.216       0.000       0.000       0.001
  | Imbalance   52:        0.008       0.000       0.000       0.001      48.881       0.000       0.214       0.000       0.000       1.102
  | Imbalance   53:        0.006       0.000       0.000       0.535      36.711       0.000       0.166       0.000       0.000       0.000
  | Imbalance   54:        0.015       0.000       0.000       0.000      36.458       0.000       0.156       0.000       0.000       1.654
  | Imbalance   55:        0.005       0.000       0.000       1.405      35.447       0.000       0.160       0.000       0.000       1.350
  | Imbalance   56:        0.006       0.000       0.000       0.683      33.562       0.000       0.137       0.000       0.000       7.091
  | Imbalance   57:        0.006       0.000       0.000       1.865      34.274       0.000       0.189       0.000       0.000       5.371
  | Imbalance   58:        0.006       0.000       0.000       1.909      34.223       0.000       0.204       0.000       0.000       8.629
  | Imbalance   59:        0.006       0.000       0.000       0.001      32.359       0.000       0.131       0.000       0.000       0.001
  | Imbalance   60:        0.007       0.000       0.000       1.811      35.018       0.000       0.234       0.000       0.000      12.005
  | Imbalance   61:        0.007       0.000       0.000       0.000      25.326       0.000       0.109       0.000       0.000       0.000
  | Imbalance   62:        0.015       0.000       0.000       0.388      25.612       0.000       0.126       0.000       0.000       8.816
  | Imbalance   63:        0.013       0.000       0.000       0.008      31.257       0.000       0.126       0.000       0.000       0.001
  | Imbalance   64:        0.013       0.000       0.000       0.045      30.702       0.000       0.129       0.000       0.000       6.071
  | Imbalance   65:        0.005       0.000       0.000       0.216      33.808       0.000       0.136       0.000       0.000       0.001
  | Imbalance   66:        0.006       0.000       0.000       0.000      33.873       0.000       0.143       0.000       0.000       4.377
  | Imbalance   67:        0.011       0.000       0.000       0.001      38.542       0.000       0.155       0.000       0.000       0.000
  | Imbalance   68:        0.015       0.000       0.000       0.088      38.556       0.000       0.159       0.000       0.000       5.524
  | Imbalance   69:        0.003       0.000       0.000       0.798      27.491       0.000       0.147       0.000       0.000       0.001
  | Imbalance   70:        0.006       0.000       0.000       0.062      27.174       0.000       0.121       0.000       0.000      17.109
  | Imbalance   71:        0.004       0.000       0.000       1.647      28.028       0.000       0.199       0.000       0.000      10.813
  | Imbalance   72:        0.003       0.000       0.000       1.123      27.507       0.000       0.150       0.000       0.000      10.988
  | Imbalance   73:        0.003       0.000       0.000       0.011      26.949       0.000       0.129       0.000       0.000      19.469
  | Imbalance   74:        0.004       0.000       0.000       1.362      27.847       0.000       0.195       0.000       0.000      16.654
  | Imbalance   75:        0.002       0.000       0.000       0.771      33.152       0.000       0.153       0.000       0.000       0.001
  | Imbalance   76:        0.004       0.000       0.000       0.131      31.630       0.000       0.137       0.000       0.000       2.279
  | Imbalance   77:        0.004       0.000       0.000       1.702      32.616       0.000       0.210       0.000       0.000       8.281
  | Imbalance   78:        0.003       0.000       0.000       1.524      32.608       0.000       0.199       0.000       0.000      14.803
  | Imbalance   79:        0.003       0.000       0.000       0.001      31.130       0.000       0.134       0.000       0.000      17.021
  | Imbalance   80:        0.004       0.000       0.000       1.727      35.488       0.000       0.255       0.000       0.000      11.297
  | Imbalance   81:        0.002       0.000       0.000       1.750      15.476       0.000       0.125       0.000       0.000       7.577
  | Imbalance   82:        0.003       0.000       0.000       3.309      16.930       0.000       0.179       0.000       0.000       0.001
  | Imbalance   83:        0.004       0.000       0.000       3.895      17.314       0.000       0.191       0.000       0.000      12.271
  | Imbalance   84:        0.003       0.000       0.000       2.860      15.820       0.000       0.127       0.000       0.000       6.741
  | Imbalance   85:        0.003       0.000       0.000       0.001      14.689       0.000       0.109       0.000       0.000      11.590
  | Imbalance   86:        0.003       0.000       0.000       2.189      16.380       0.000       0.146       0.000       0.000      15.213
  | Imbalance   87:        0.003       0.000       0.000       2.365      16.877       0.000       0.163       0.000       0.000      16.303
  | Imbalance   88:        0.001       0.000       0.000       1.139      21.163       0.000       0.173       0.000       0.000       0.001
  | Imbalance   89:        0.003       0.000       0.000       2.423      21.878       0.000       0.210       0.000       0.000      12.641
  | Imbalance   90:        0.002       0.000       0.000       0.773      21.023       0.000       0.173       0.000       0.000       8.882
  | Imbalance   91:        0.003       0.000       0.000       0.000      20.467       0.000       0.148       0.000       0.000      12.419
  | Imbalance   92:        0.002       0.000       0.000       0.750      20.937       0.000       0.170       0.000       0.000      11.048
  | Imbalance   93:        0.002       0.000       0.000       0.995      21.570       0.000       0.225       0.000       0.000      17.120
  | Imbalance   94:        0.003       0.000       0.000       1.660      23.044       0.000       0.238       0.000       0.000      18.139
  | Imbalance   95:        0.002       0.000       0.000       0.001      42.071       0.000       0.235       0.000       0.000       0.000
  | Imbalance   96:        0.007       0.000       0.000       0.400      41.925       0.000       0.225       0.000       0.000      14.984
  | Imbalance   97:        0.012       0.000       0.000       0.078      45.908       0.000       0.209       0.000       0.000       0.000
  | Imbalance   98:        0.007       0.000       0.000       0.000      45.871       0.000       0.217       0.000       0.000      12.153
  | Imbalance   99:        0.012       0.000       0.000       0.256      44.019       0.000       0.208       0.000       0.000       0.001
  | Imbalance  100:        0.014       0.000       0.000       0.001      43.877       0.000       0.215       0.000       0.000      12.874
  | Imbalance  101:        0.007       0.000       0.000       0.347      42.628       0.000       0.191       0.000       0.000       0.001
  | Imbalance  102:        0.008       0.000       0.000       0.000      42.634       0.000       0.201       0.000       0.000       7.981
  | Imbalance  103:        0.012       0.000       0.000       0.616      40.077       0.000       0.191       0.000       0.000       0.001
  | Imbalance  104:        0.014       0.000       0.000       0.001      40.032       0.000       0.196       0.000       0.000      14.764
  | Imbalance  105:        0.005       0.000       0.000       1.150      32.935       0.000       0.162       0.000       0.000       0.301
  | Imbalance  106:        0.003       0.000       0.000       2.357      33.433       0.000       0.192       0.000       0.000       0.438
  | Imbalance  107:        0.006       0.000       0.000       0.788      32.799       0.000       0.163       0.000       0.000      10.645
  | Imbalance  108:        0.005       0.000       0.000       0.278      31.298       0.000       0.127       0.000       0.000       6.393
  | Imbalance  109:        0.005       0.000       0.000       0.255      31.664       0.000       0.128       0.000       0.000       5.863
  | Imbalance  110:        0.005       0.000       0.000       0.926      32.513       0.000       0.185       0.000       0.000       0.118
  | Imbalance  111:        0.005       0.000       0.000       0.000      31.330       0.000       0.153       0.000       0.000       9.090
  | Imbalance  112:        0.008       0.000       0.000       0.002      47.702       0.000       0.204       0.000       0.000       0.000
  | Imbalance  113:        0.015       0.000       0.000       0.083      47.711       0.000       0.219       0.000       0.000       2.912
  | Imbalance  114:        0.007       0.000       0.000       1.363      28.053       0.000       0.131       0.000       0.000       2.008
  | Imbalance  115:        0.008       0.000       0.000       0.075      27.101       0.000       0.091       0.000       0.000       5.081
  | Imbalance  116:        0.008       0.000       0.000       1.031      26.514       0.000       0.121       0.000       0.000       6.910
  | Imbalance  117:        0.008       0.000       0.000       0.818      26.078       0.000       0.102       0.000       0.000      12.931
  | Imbalance  118:        0.008       0.000       0.000       0.006      25.929       0.000       0.083       0.000       0.000       0.001
  | Imbalance  119:        0.008       0.000       0.000       1.269      26.907       0.000       0.146       0.000       0.000      13.667
  | Imbalance  120:        0.014       0.000       0.000       0.000      28.750       0.000       0.104       0.000       0.000       0.001
  | Imbalance  121:        0.016       0.000       0.000       0.562      28.886       0.000       0.122       0.000       0.000       6.722
  | Imbalance  122:        0.010       0.000       0.000       0.001      36.918       0.000       0.133       0.000       0.000       0.000
  | Imbalance  123:        0.016       0.000       0.000       0.374      37.079       0.000       0.154       0.000       0.000       9.163
  | Imbalance  124:        0.009       0.000       0.000       0.001      30.891       0.000       0.118       0.000       0.000       0.000
  | Imbalance  125:        0.015       0.000       0.000       0.336      31.434       0.000       0.137       0.000       0.000       9.911
  | Imbalance  126:        0.014       0.000       0.000       0.251      27.693       0.000       0.118       0.000       0.000       0.001
  | Imbalance  127:        0.016       0.000       0.000       0.000      27.535       0.000       0.111       0.000       0.000      14.192
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.578      33.884       3.973      12.007       5.824      11.952       2.333      78.552
  | Times    1:        6.351      30.207       3.513      10.090       5.824      20.337       2.230      78.552
  | Times    2:        7.006      30.103       3.626      10.940       5.824      18.760       2.292      78.552
  | Times    3:        6.859      18.972       2.772      10.581       5.824      31.272       2.272      78.552
  | Times    4:        6.281      25.391       4.650      10.554       5.824      23.741       2.112      78.552
  | Times    5:        7.602      23.684       4.438      11.132       5.824      23.733       2.140      78.552
  | Times    6:        5.773      21.859       3.152      10.457       5.824      29.392       2.095      78.552
  | Times    7:        7.016      33.657       3.795      12.080       4.651      15.715       1.638      78.552
  | Times    8:        7.345      27.735       3.469      10.626       4.651      22.347       2.379      78.552
  | Times    9:        6.884      28.694       3.548       9.948       4.651      22.459       2.367      78.552
  | Times   10:        6.779      14.308       2.264      10.085       4.651      38.089       2.375      78.552
  | Times   11:        7.873      26.321       5.020      10.992       4.651      21.310       2.385      78.552
  | Times   12:        6.506      21.977       4.406       8.636       4.651      30.566       1.809      78.552
  | Times   13:        7.716      20.237       3.147       8.581       4.651      32.405       1.813      78.552
  | Times   14:        5.348      32.575       5.150       4.731       0.460      29.235       1.053      78.552
  | Times   15:        5.778      24.683       7.303       4.420       0.460      34.880       1.028      78.552
  | Times   16:        6.614      34.880       5.696       5.425       0.419      24.464       1.054      78.552
  | Times   17:        5.599      29.072       7.507       4.800       0.419      30.130       1.026      78.552
  | Times   18:        7.485      42.973       5.362       9.851       5.885       5.172       1.825      78.552
  | Times   19:        7.353      26.534       2.981       9.887       5.885      24.083       1.829      78.552
  | Times   20:        7.849      26.236       4.231      12.650       5.885      19.273       2.428      78.552
  | Times   21:        6.620      30.938       4.346      11.620       5.885      16.760       2.383      78.552
  | Times   22:        7.387      23.186       3.246      11.853       5.885      24.576       2.418      78.552
  | Times   23:        8.246      23.832       3.548      12.223       5.885      22.365       2.452      78.552
  | Times   24:        6.330      22.783       3.487      11.482       5.885      26.528       2.056      78.552
  | Times   25:        8.820      41.998       5.274      14.938       5.422       0.013       2.086      78.552
  | Times   26:        7.249      28.635       2.958      13.894       5.423      18.373       2.020      78.552
  | Times   27:        7.963      26.573       4.251      13.706       5.423      18.578       2.059      78.552
  | Times   28:        7.874      29.696       4.279      13.746       5.423      15.320       2.214      78.552
  | Times   29:        6.681      25.843       3.341      13.098       5.422      21.979       2.187      78.552
  | Times   30:        8.005      22.772       3.239      13.678       5.423      23.212       2.223      78.552
  | Times   31:        8.029      23.990       3.328      12.416       5.422      23.162       2.205      78.552
  | Times   32:        4.753      33.496       5.778       5.615       0.412      27.550       0.949      78.552
  | Times   33:        5.729      26.427       7.128       6.515       0.412      31.331       1.009      78.552
  | Times   34:        6.203      36.882       7.589       6.783       0.417      19.651       1.026      78.552
  | Times   35:        6.099      29.284       6.534       6.439       0.417      28.761       1.019      78.552
  | Times   36:        5.707      35.177       7.023       6.797       0.436      22.379       1.033      78.552
  | Times   37:        5.677      26.808       6.091       6.510       0.436      32.006       1.025      78.552
  | Times   38:        5.901      37.683       7.791       6.574       0.415      19.199       0.989      78.552
  | Times   39:        6.255      28.708       6.405       6.918       0.415      28.835       1.015      78.552
  | Times   40:        3.914      17.363       3.682       3.091       0.423      49.179       0.899      78.552
  | Times   41:        4.166      14.146       4.740       3.108       0.423      51.054       0.915      78.552
  | Times   42:        4.487      21.717       4.317       3.584       0.358      43.206       0.883      78.552
  | Times   43:        4.926      17.138       5.864       3.677       0.358      45.687       0.901      78.552
  | Times   44:        6.924      28.100       3.621       8.259       3.937      26.365       1.345      78.552
  | Times   45:        4.820      23.268       3.469       6.008       3.937      35.766       1.284      78.552
  | Times   46:        4.928      26.216       3.418       6.203       3.937      32.573       1.276      78.552
  | Times   47:        6.711      11.737       2.031       7.268       3.937      45.523       1.344      78.552
  | Times   48:        7.743      24.332       4.921       6.906       3.937      29.288       1.426      78.552
  | Times   49:        6.698      19.552       4.130       5.243       3.937      37.616       1.375      78.552
  | Times   50:        7.832      17.991       2.914       6.690       3.937      37.770       1.417      78.552
  | Times   51:        3.821      16.883       3.866       3.372       0.578      49.128       0.905      78.552
  | Times   52:        3.948      14.455       5.190       3.265       0.578      50.206       0.911      78.552
  | Times   53:        5.097      25.091       4.486       5.140       0.395      37.418       0.925      78.552
  | Times   54:        5.630      21.589       6.332       5.394       0.395      38.284       0.929      78.552
  | Times   55:        5.572      21.540       2.897       4.938       3.880      38.367       1.358      78.552
  | Times   56:        6.294      15.455       3.068       6.593       3.880      41.480       1.782      78.552
  | Times   57:        5.114      17.545       2.697       5.885       3.880      41.705       1.726      78.552
  | Times   58:        5.069      14.539       2.444       5.935       3.880      44.972       1.713      78.552
  | Times   59:        6.977      19.554       6.059       7.796       3.880      32.498       1.787      78.552
  | Times   60:        5.166      11.050       2.685       5.333       3.880      49.077       1.362      78.552
  | Times   61:        6.319      33.360       6.554       5.571       0.345      25.444       0.959      78.552
  | Times   62:        5.931      24.608       6.498       5.286       0.345      34.958       0.926      78.552
  | Times   63:        5.541      29.036       5.986       5.020       0.601      31.406       0.962      78.552
  | Times   64:        5.501      22.690       6.266       5.579       0.601      36.960       0.954      78.552
  | Times   65:        5.360      27.043       5.070       5.496       0.444      34.166       0.973      78.552
  | Times   66:        5.576      21.556       6.180       5.431       0.444      38.399       0.966      78.552
  | Times   67:        4.962      24.808       4.719       3.956       0.475      38.710       0.921      78.552
  | Times   68:        4.875      18.476       5.531       3.943       0.475      44.342       0.909      78.552
  | Times   69:        5.762      27.488       5.325       4.749       5.283      28.441       1.504      78.552
  | Times   70:        6.497      12.974       2.733       5.067       5.283      44.472       1.525      78.552
  | Times   71:        4.914      17.597       4.406       4.209       5.283      40.690       1.453      78.552
  | Times   72:        5.438      18.963       2.671       4.696       5.283      39.772       1.730      78.552
  | Times   73:        6.550      11.381       1.769       5.256       5.283      46.561       1.750      78.552
  | Times   74:        5.199      12.763       3.204       4.356       5.283      46.062       1.685      78.552
  | Times   75:        5.654      23.445       4.405       5.297       4.200      34.079       1.473      78.552
  | Times   76:        6.294      20.289       5.114       6.703       4.200      34.181       1.771      78.552
  | Times   77:        4.723      16.919       2.483       5.717       4.200      42.813       1.697      78.552
  | Times   78:        4.901      11.121       1.753       5.718       4.200      49.137       1.723      78.552
  | Times   79:        6.424       9.112       1.543       7.203       4.200      48.290       1.780      78.552
  | Times   80:        4.698      13.189       3.511       3.033       4.200      48.771       1.149      78.552
  | Times   81:        7.257      26.326       3.621       9.018       5.426      24.930       1.973      78.552
  | Times   82:        5.698      33.403       4.117       7.558       5.426      20.422       1.928      78.552
  | Times   83:        5.112      21.793       3.457       7.175       5.426      33.674       1.915      78.552
  | Times   84:        6.147      26.049       4.654       8.502       5.426      25.551       2.224      78.552
  | Times   85:        9.006      23.028       2.825       9.630       5.426      26.393       2.244      78.552
  | Times   86:        6.818      19.064       3.163       7.941       5.426      33.932       2.210      78.552
  | Times   87:        6.642      18.194       2.943       7.441       5.426      35.712       2.195      78.552
  | Times   88:        6.125      31.437       4.259       8.343       3.986      22.478       1.925      78.552
  | Times   89:        4.841      20.541       2.510       7.628       3.986      37.155       1.890      78.552
  | Times   90:        6.492      22.567       4.243       8.485       3.986      30.853       1.928      78.552
  | Times   91:        7.264      19.794       3.479       9.042       3.986      33.039       1.949      78.552
  | Times   92:        6.515      21.818       2.928       8.671       3.986      32.908       1.727      78.552
  | Times   93:        6.270      15.682       2.990       8.036       3.985      39.912       1.676      78.552
  | Times   94:        5.605      14.733       2.916       6.546       3.986      43.083       1.683      78.552
  | Times   95:        3.787      22.220       6.193       2.601       0.566      42.310       0.874      78.552
  | Times   96:        3.389      10.474       2.975       2.738       0.566      57.541       0.869      78.552
  | Times   97:        3.671      19.340       5.170       2.892       0.375      46.207       0.898      78.552
  | Times   98:        3.749       9.659       2.698       2.930       0.375      58.248       0.893      78.552
  | Times   99:        3.671      20.235       5.663       3.057       0.537      44.495       0.894      78.552
  | Times  100:        3.926      10.191       2.833       3.211       0.537      56.982       0.872      78.552
  | Times  101:        3.874      20.563       5.953       3.603       0.447      43.175       0.937      78.552
  | Times  102:        4.221      14.842       3.694       3.595       0.447      50.826       0.927      78.552
  | Times  103:        3.734      22.683       6.773       3.047       0.531      40.897       0.887      78.552
  | Times  104:        4.349      11.520       3.171       3.105       0.531      55.007       0.868      78.552
  | Times  105:        5.714      23.556       3.333       5.694       4.242      34.554       1.459      78.552
  | Times  106:        4.508      23.337       3.414       5.196       4.242      36.423       1.432      78.552
  | Times  107:        6.076      14.640       1.905       5.831       4.242      44.401       1.456      78.552
  | Times  108:        6.586      18.067       2.664       7.226       4.242      38.102       1.663      78.552
  | Times  109:        6.609      18.364       2.898       6.862       4.242      37.916       1.661      78.552
  | Times  110:        5.938      21.054       5.950       6.008       4.242      33.747       1.611      78.552
  | Times  111:        6.864      15.261       2.773       7.193       4.242      40.578       1.640      78.552
  | Times  112:        3.628      18.006       4.619       3.032       0.431      47.916       0.919      78.552
  | Times  113:        3.546      14.776       4.939       3.023       0.431      50.941       0.896      78.552
  | Times  114:        6.021      25.115       3.393       6.852       4.150      31.561       1.459      78.552
  | Times  115:        7.308      22.140       3.295       7.810       4.150      32.357       1.492      78.552
  | Times  116:        6.353      20.659       2.850       8.133       4.150      34.584       1.823      78.552
  | Times  117:        6.566      14.925       2.563       8.568       4.150      39.938       1.842      78.552
  | Times  118:        7.378      23.975       6.443       8.716       4.150      26.027       1.864      78.552
  | Times  119:        6.115      14.052       2.697       7.735       4.150      41.998       1.803      78.552
  | Times  120:        5.667      29.574       6.607       6.412       0.426      28.868       0.998      78.552
  | Times  121:        5.106      24.103       5.358       6.276       0.426      36.307       0.977      78.552
  | Times  122:        4.867      25.360       6.114       3.799       0.398      37.063       0.952      78.552
  | Times  123:        4.494      17.714       4.596       3.639       0.398      46.786       0.925      78.552
  | Times  124:        5.303      28.139       6.393       6.256       0.458      31.019       0.982      78.552
  | Times  125:        4.968      19.941       4.681       5.712       0.458      41.834       0.956      78.552
  | Times  126:        4.910      30.738       7.470       5.775       0.518      28.078       1.062      78.552
  | Times  127:        5.162      19.138       4.877       5.934       0.518      41.855       1.067      78.552
  | Times  sum:      758.919    2883.557     547.255     895.731     402.426    4373.296     193.456   10054.641

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.453       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.716       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.239       2.333
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6610E-06,  0.1083E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6610E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.96007247 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.904352         -514.41358
      2       2.00000         -18.870593         -513.49497
      3       2.00000          -9.739810         -265.03372
      4       2.00000          -9.711857         -264.27307
      5       2.00000          -0.710675          -19.33845
      6       2.00000          -0.674742          -18.36067
      7       2.00000          -0.277834           -7.56024
      8       2.00000          -0.242178           -6.59001
      9       2.00000          -0.162169           -4.41284
     10       2.00000          -0.126839           -3.45147
     11       2.00000          -0.070686           -1.92347
     12       2.00000          -0.041152           -1.11980
     13       2.00000          -0.041049           -1.11701
     14       2.00000          -0.010702           -0.29123
     15       2.00000           0.053161            1.44657
     16       2.00000           0.091070            2.47815
     17       2.00000           0.199006            5.41522
     18       2.00000           0.199666            5.43319
     19       0.00000           0.238391            6.48695
     20       0.00000           0.244120            6.64285
     21       0.00000           0.245939            6.69234
     22       0.00000           0.252359            6.86703
     23       0.00000           0.252826            6.87974
     24       0.00000           0.266950            7.26407
     25       0.00000           0.268414            7.30391
     26       0.00000           0.274603            7.47234
     27       0.00000           0.298401            8.11989
     28       0.00000           0.298944            8.13469
     29       0.00000           0.305087            8.30184
     30       0.00000           0.307429            8.36557
     31       0.00000           0.311260            8.46982
     32       0.00000           0.321684            8.75346
     33       0.00000           0.324218            8.82241
     34       0.00000           0.330093            8.98228
     35       0.00000           0.336218            9.14895
     36       0.00000           0.340923            9.27698
     37       0.00000           0.356465            9.69992
     38       0.00000           0.360248            9.80285
     39       0.00000           0.365942            9.95779

  Highest occupied state (VBM) at      5.43319125 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.48695368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.05376243 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.08347331 Ha       -3213.21479529 eV
  | XC energy correction          :         -15.94764030 Ha        -433.95737217 eV
  | XC potential correction       :          30.04145360 Ha         817.46954495 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.84439525 Ha        -567.20485390 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.73868272 Ha       -6278.71901441 eV
  | Total energy, T -> 0          :        -230.73868272 Ha       -6278.71901441 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.73868272 Ha       -6278.71901441 eV

  Derived energy quantities:
  | Kinetic energy                :         210.54880415 Ha        5729.32446569 eV
  | Electrostatic energy          :        -429.04190079 Ha      -11674.82412892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020593 Ha          -0.27771750 eV
  | Sum of eigenvalues per atom                           :         -89.25596654 eV
  | Total energy (T->0) per atom                          :        -174.40886151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.40886151 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5322E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3213E+04 eV
  | Change of total energy        : -0.6279E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.238 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      868.499 s, elapsed      911.061 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.904352         -514.41358
      2       2.00000         -18.870593         -513.49497
      3       2.00000          -9.739810         -265.03372
      4       2.00000          -9.711857         -264.27307
      5       2.00000          -0.710675          -19.33845
      6       2.00000          -0.674742          -18.36067
      7       2.00000          -0.277834           -7.56024
      8       2.00000          -0.242178           -6.59001
      9       2.00000          -0.162169           -4.41284
     10       2.00000          -0.126839           -3.45147
     11       2.00000          -0.070686           -1.92347
     12       2.00000          -0.041152           -1.11980
     13       2.00000          -0.041049           -1.11701
     14       2.00000          -0.010702           -0.29123
     15       2.00000           0.053161            1.44657
     16       2.00000           0.091070            2.47815
     17       2.00000           0.199006            5.41522
     18       2.00000           0.199666            5.43319
     19       0.00000           0.238391            6.48695
     20       0.00000           0.244120            6.64285
     21       0.00000           0.245939            6.69234
     22       0.00000           0.252359            6.86703
     23       0.00000           0.252826            6.87974
     24       0.00000           0.266950            7.26407
     25       0.00000           0.268414            7.30391
     26       0.00000           0.274603            7.47234
     27       0.00000           0.298401            8.11989
     28       0.00000           0.298944            8.13469
     29       0.00000           0.305087            8.30184
     30       0.00000           0.307429            8.36557
     31       0.00000           0.311260            8.46982
     32       0.00000           0.321684            8.75346
     33       0.00000           0.324218            8.82241
     34       0.00000           0.330093            8.98228
     35       0.00000           0.336218            9.14895
     36       0.00000           0.340923            9.27698
     37       0.00000           0.356465            9.69992
     38       0.00000           0.360248            9.80285
     39       0.00000           0.365942            9.95779

  Highest occupied state (VBM) at      5.43319125 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.48695368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.05376243 eV.

  | Chemical Potential                          :     5.96007247 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
