------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.842
  Time zero on CPU 1             :   0.154742227000000E+03  s.
  Internal wall clock time zero  :           521719783.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75611D77-B93D-4C55-A01A-D7EA8EF7A2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        3.931      16.945       4.508       3.638       0.557      35.641       1.147      66.369
  | Times  104:        3.858      14.500       3.990       3.679       0.557      38.643       1.143      66.369
  | Times  105:        3.671      17.027       4.685       3.493       0.406      35.847       1.240      66.369
  | Times  106:        3.506      13.745       3.846       3.490       0.406      40.159       1.217      66.369
  | Times  107:        5.611      28.304       4.146       4.955       4.798      16.857       1.698      66.369
  | Times  108:        4.450       9.805       1.237       5.207       4.798      39.097       1.776      66.369
  | Times  109:        5.638      15.766       3.487       5.877       4.798      28.966       1.837      66.369
  | Times  110:        5.874      17.221       3.106       6.615       4.798      26.856       1.900      66.369
  | Times  111:        5.968      10.668       1.421       6.490       4.798      35.137       1.886      66.369
  | Times  112:        5.330      14.886       4.640       4.518       4.798      30.394       1.804      66.369
  | Times  113:        5.749      17.749       3.372       5.289       4.798      27.556       1.857      66.369
  | Times  114:        5.463      25.796       3.871       5.137       3.952      20.422       1.728      66.369
  | Times  115:        5.971       8.147       1.202       5.613       3.952      39.693       1.791      66.369
  | Times  116:        4.672      13.334       4.184       5.151       3.952      33.303       1.774      66.369
  | Times  117:        4.687       9.529       1.423       5.109       3.952      39.890       1.777      66.369
  | Times  118:        6.237      20.894       5.326       6.745       3.952      21.290       1.924      66.369
  | Times  119:        4.464       8.411       1.980       5.283       3.952      40.566       1.712      66.369
  | Times  120:        4.190      19.953       5.014       4.046       0.431      31.450       1.285      66.369
  | Times  121:        4.319      15.883       4.665       3.968       0.431      35.832       1.270      66.369
  | Times  122:        4.419      22.107       5.510       3.966       0.487      28.637       1.244      66.369
  | Times  123:        4.590      16.633       4.917       4.036       0.487      34.467       1.239      66.369
  | Times  124:        3.825      19.891       5.825       4.113       0.469      30.961       1.284      66.369
  | Times  125:        4.027      12.022       3.157       4.067       0.469      41.331       1.295      66.369
  | Times  126:        3.875      20.123       5.796       4.089       0.521      30.685       1.280      66.369
  | Times  127:        4.055      12.110       3.081       4.040       0.521      41.256       1.306      66.369
  | Times  sum:      701.939    2464.699     504.037     887.886     443.886    3251.257     241.486    8495.191

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.823       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.794       0.016       0.001       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.691       2.895
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80481592 eV
  Highest occupied state (VBM) at     -7.64858111 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03894928 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68753038 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10457687 Ha       -4900.89489140 eV
  | XC energy correction          :         -22.32801088 Ha        -607.57608924 eV
  | XC potential correction       :          42.04272814 Ha        1144.04084082 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.59284736 Ha        -723.62819457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.77907089 Ha       -8892.11094459 eV
  | Total energy, T -> 0          :        -326.77907089 Ha       -8892.11094459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.77907089 Ha       -8892.11094459 eV

  Derived energy quantities:
  | Kinetic energy                :         289.89503838 Ha        7888.44535391 eV
  | Electrostatic energy          :        -573.62999301 Ha      -15609.26630040 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940237 Ha          -0.52796547 eV
  | Sum of eigenvalues per atom                           :        -136.13596921 eV
  | Total energy (T->0) per atom                          :        -247.00308179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00308179 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      514.506 s, elapsed      554.688 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1008E-03
  | Change of unmixed KS density  :  0.3418E-03
  | Change of sum of eigenvalues  :  0.3274E-01 eV
  | Change of total energy        : -0.1407E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.745 s          73.750 s
  | Charge density update                       :        4.414 s           4.415 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.312 s           2.312 s
  | Fock matrix evaluation                      :       66.496 s          66.500 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.520 MB (on task 106)
  |   Maximum:      270.014 MB (on task  35)
  |   Average:      196.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.114 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      561.277 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      384.293 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.282 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102628.110
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.108 s, elapsed        0.138 s
  | RMS charge density error from multipole expansion :   0.138285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.805 s, elapsed      287.370 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.234662652015686
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16793470
  Full exact exchange energy:    1127.426063479460 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.078      33.633       4.135      11.294       6.228       1.149       2.884      66.400
  | Times    1:        5.238      15.278       1.812      10.148       6.228      24.956       2.741      66.400
  | Times    2:        5.311      21.974       3.296      10.252       6.228      16.619       2.721      66.400
  | Times    3:        6.573      19.982       2.623      11.003       6.228      17.127       2.865      66.400
  | Times    4:        7.975      16.679       2.331      11.439       6.228      18.924       2.826      66.400
  | Times    5:        7.092      19.979       5.067      11.286       6.228      13.994       2.756      66.400
  | Times    6:        7.274      21.741       3.607      11.409       6.228      13.359       2.783      66.400
  | Times    7:        6.599      33.510       4.089      10.885       6.507       2.338       2.472      66.400
  | Times    8:        5.877      15.598       1.762      10.674       6.507      23.204       2.779      66.400
  | Times    9:        5.979      23.726       3.324      10.780       6.507      13.289       2.796      66.400
  | Times   10:        6.481      20.403       2.538      10.988       6.507      16.680       2.803      66.400
  | Times   11:        7.749      16.965       2.296      11.746       6.506      18.286       2.852      66.400
  | Times   12:        6.940      19.766       5.142      11.226       6.507      14.318       2.501      66.400
  | Times   13:        7.565      20.881       3.644      11.313       6.507      13.995       2.496      66.400
  | Times   14:        7.099      34.410       4.097      11.402       5.190       1.980       2.222      66.400
  | Times   15:        5.674      18.485       2.090      10.300       5.190      22.490       2.172      66.400
  | Times   16:        6.062      18.870       3.099       5.582       5.190      25.769       1.828      66.400
  | Times   17:        6.149      17.771       2.602       5.870       5.190      26.998       1.821      66.400
  | Times   18:        6.404      14.730       2.301       5.785       5.189      30.184       1.808      66.400
  | Times   19:        6.632      17.863       5.129       7.170       5.189      22.542       1.874      66.400
  | Times   20:        4.811      18.955       3.787       4.986       5.189      27.035       1.638      66.400
  | Times   21:        6.171      28.478       5.512       5.341       0.374      19.165       1.361      66.400
  | Times   22:        5.515      22.881       6.283       5.086       0.374      24.912       1.351      66.400
  | Times   23:        4.942      25.601       5.040       4.401       0.551      24.522       1.343      66.400
  | Times   24:        4.399      18.554       6.469       4.505       0.551      30.615       1.308      66.400
  | Times   25:        4.883      25.434       4.854       4.724       0.425      24.681       1.399      66.400
  | Times   26:        4.967      19.370       6.272       4.940       0.425      29.008       1.419      66.400
  | Times   27:        4.563      27.413       5.209       4.908       0.580      22.466       1.261      66.400
  | Times   28:        5.439      21.872       6.533       5.687       0.580      24.895       1.394      66.400
  | Times   29:        5.439      28.661       5.580       5.538       0.489      19.253       1.440      66.400
  | Times   30:        5.461      20.565       6.460       5.200       0.489      26.848       1.377      66.400
  | Times   31:        6.470      19.732       4.015       5.372       6.085      22.962       1.764      66.400
  | Times   32:        4.975      19.241       2.553       9.079       6.085      22.043       2.424      66.400
  | Times   33:        5.040      26.333       3.180       9.258       6.085      14.099       2.405      66.400
  | Times   34:        6.126      16.894       2.012      10.267       6.085      22.478       2.539      66.400
  | Times   35:        7.772      19.382       4.295      10.863       6.085      15.447       2.557      66.400
  | Times   36:        5.873      17.523       2.429       9.994       6.085      22.304       2.193      66.400
  | Times   37:        5.681      16.184       3.775       9.742       6.085      22.790       2.144      66.400
  | Times   38:        5.658      27.880       4.170       9.437       5.363      11.655       2.237      66.400
  | Times   39:        6.574      14.758       2.271      10.102       5.363      25.037       2.294      66.400
  | Times   40:        5.738      24.655       2.863       8.765       5.363      16.359       2.659      66.400
  | Times   41:        6.729      23.296       2.573       9.695       5.363      16.018       2.727      66.400
  | Times   42:        6.300      20.239       3.442       9.748       5.363      18.559       2.750      66.400
  | Times   43:        5.937      23.894       3.856       8.976       5.363      15.727       2.649      66.400
  | Times   44:        6.658      14.117       3.007       8.259       5.363      26.824       2.172      66.400
  | Times   45:        7.274      11.597       2.482       8.869       5.363      28.610       2.206      66.400
  | Times   46:        5.392      26.328       4.940       3.887       0.405      24.121       1.327      66.400
  | Times   47:        4.993      20.291       6.074       3.851       0.406      29.464       1.322      66.400
  | Times   48:        5.794      27.142       4.193       9.230       4.253      13.591       2.196      66.400
  | Times   49:        5.621      11.082       1.643       9.073       4.253      32.593       2.136      66.400
  | Times   50:        6.335      24.457       3.295      10.098       4.253      15.722       2.241      66.400
  | Times   51:        6.618      23.687       2.752      10.454       4.253      16.416       2.219      66.400
  | Times   52:        6.221      17.629       3.367      11.138       4.253      21.549       2.242      66.400
  | Times   53:        5.526      22.957       3.922      10.108       4.253      17.442       2.192      66.400
  | Times   54:        4.777      14.402       2.850       9.837       4.253      28.199       2.082      66.400
  | Times   55:        6.270      11.755       2.411      10.171       4.253      29.331       2.209      66.400
  | Times   56:        6.081      33.320       7.011       7.361       0.489      10.670       1.469      66.400
  | Times   57:        6.000      25.953       6.439       7.573       0.489      18.462       1.483      66.400
  | Times   58:        5.589      29.908       5.606       6.855       0.413      16.619       1.411      66.400
  | Times   59:        5.514      22.560       6.436       5.964       0.413      24.159       1.354      66.400
  | Times   60:        6.370      32.376       6.244       7.702       0.365      11.903       1.440      66.400
  | Times   61:        5.441      24.682       6.389       7.236       0.365      20.878       1.409      66.400
  | Times   62:        4.422      23.263       5.085       3.754       0.464      28.091       1.322      66.400
  | Times   63:        4.477      18.227       5.944       3.838       0.464      32.117       1.334      66.400
  | Times   64:        4.815      23.456       5.331       3.893       0.407      27.207       1.291      66.400
  | Times   65:        4.902      17.912       5.575       3.880       0.406      32.457       1.267      66.400
  | Times   66:        4.000      18.885       4.762       3.590       0.423      33.484       1.256      66.400
  | Times   67:        4.259      15.952       4.615       3.566       0.423      36.323       1.263      66.400
  | Times   68:        4.584      21.228       4.949       4.204       0.411      29.680       1.344      66.400
  | Times   69:        4.814      17.632       5.172       4.257       0.411      32.768       1.347      66.400
  | Times   70:        4.402      20.469       5.151       4.036       0.442      30.649       1.252      66.400
  | Times   71:        4.340      16.527       4.956       4.134       0.442      34.756       1.246      66.400
  | Times   72:        3.974      17.335       4.688       3.185       0.391      35.636       1.191      66.400
  | Times   73:        3.802      13.666       3.827       3.164       0.391      40.361       1.189      66.400
  | Times   74:        5.729      26.818       3.958       4.762       3.735      19.687       1.712      66.400
  | Times   75:        6.325      10.606       1.533       5.648       3.735      36.795       1.758      66.400
  | Times   76:        5.321      15.981       4.111       5.702       3.735      29.696       1.855      66.400
  | Times   77:        5.633      13.063       2.016       6.198       3.735      33.856       1.899      66.400
  | Times   78:        6.683      16.301       4.893       6.594       3.735      26.253       1.941      66.400
  | Times   79:        5.459      16.707       3.433       5.823       3.735      29.378       1.865      66.400
  | Times   80:        5.973      24.502       5.690       9.272       4.281      14.260       2.422      66.400
  | Times   81:        6.401      16.517       2.125       9.474       4.281      25.128       2.474      66.400
  | Times   82:        4.833      20.461       3.920       8.671       4.281      21.904       2.330      66.400
  | Times   83:        5.150      17.317       2.587       9.179       4.281      25.461       2.425      66.400
  | Times   84:        6.298       6.994       1.245       9.252       4.281      36.222       2.108      66.400
  | Times   85:        4.777      12.606       3.229       7.363       4.281      32.163       1.980      66.400
  | Times   86:        6.179      24.589       5.915       8.003       6.449      13.073       2.193      66.400
  | Times   87:        4.794      18.071       2.254       7.001       6.449      25.779       2.053      66.400
  | Times   88:        6.334      20.052       4.263       9.126       6.449      17.733       2.445      66.400
  | Times   89:        6.839      13.559       2.149       9.414       6.449      25.508       2.483      66.400
  | Times   90:        6.393      14.502       3.418       9.378       6.449      23.773       2.488      66.400
  | Times   91:        5.959      25.625       5.788       8.444       5.609      12.554       2.422      66.400
  | Times   92:        4.490      16.058       1.976       7.863       5.609      27.809       2.596      66.400
  | Times   93:        6.100      18.872       2.126       8.290       5.609      22.689       2.714      66.400
  | Times   94:        6.931      18.012       3.894       8.756       5.609      20.445       2.754      66.400
  | Times   95:        5.205      18.915       2.494       8.438       5.609      23.019       2.722      66.400
  | Times   96:        4.022       6.289       1.034       4.117       5.609      43.819       1.510      66.400
  | Times   97:        3.845      11.357       3.123       4.070       5.609      36.939       1.457      66.400
  | Times   98:        6.031      29.700       8.109       5.790       0.103      15.344       1.324      66.400
  | Times   99:        3.812      18.432       5.515       3.033       0.665      33.805       1.139      66.400
  | Times  100:        3.819      12.002       3.003       3.237       0.665      42.453       1.221      66.400
  | Times  101:        3.748      17.904       5.249       3.455       0.473      34.366       1.206      66.400
  | Times  102:        3.823      11.823       2.930       3.415       0.473      42.709       1.228      66.400
  | Times  103:        3.931      16.921       4.509       3.662       0.572      35.663       1.142      66.400
  | Times  104:        3.918      14.482       3.988       3.705       0.572      38.589       1.147      66.400
  | Times  105:        3.679      16.947       4.665       3.506       0.406      35.946       1.251      66.400
  | Times  106:        3.521      13.735       3.841       3.509       0.406      40.158       1.230      66.400
  | Times  107:        5.610      28.375       4.149       4.952       4.783      16.827       1.705      66.400
  | Times  108:        4.451       9.733       1.240       5.198       4.783      39.215       1.781      66.400
  | Times  109:        5.641      15.710       3.469       5.866       4.783      29.086       1.845      66.400
  | Times  110:        5.899      17.155       3.099       6.604       4.783      26.955       1.906      66.400
  | Times  111:        5.962      10.612       1.421       6.480       4.783      35.250       1.894      66.400
  | Times  112:        5.222      14.916       4.682       4.493       4.783      30.469       1.836      66.400
  | Times  113:        5.731      17.740       3.401       5.262       4.783      27.598       1.886      66.400
  | Times  114:        5.467      25.779       3.871       5.128       3.961      20.458       1.737      66.400
  | Times  115:        5.972       8.157       1.206       5.610       3.961      39.694       1.800      66.400
  | Times  116:        4.626      13.300       4.164       5.158       3.961      33.414       1.777      66.400
  | Times  117:        4.765       9.502       1.429       5.150       3.961      39.814       1.779      66.400
  | Times  118:        6.245      20.883       5.329       6.737       3.961      21.320       1.926      66.400
  | Times  119:        4.454       8.414       1.973       5.297       3.961      40.589       1.712      66.400
  | Times  120:        4.323      19.972       5.018       4.079       0.434      31.268       1.307      66.400
  | Times  121:        4.302      15.892       4.622       4.011       0.434      35.847       1.292      66.400
  | Times  122:        4.415      22.105       5.507       3.972       0.513      28.629       1.260      66.400
  | Times  123:        4.559      16.637       4.903       4.040       0.513      34.494       1.254      66.400
  | Times  124:        3.843      19.812       5.763       4.146       0.505      31.051       1.281      66.400
  | Times  125:        4.095      12.015       3.132       4.102       0.505      41.259       1.293      66.400
  | Times  126:        3.861      20.073       5.706       4.145       0.505      30.810       1.299      66.400
  | Times  127:        4.048      12.150       3.064       4.093       0.505      41.216       1.323      66.400
  | Times  sum:      701.922    2463.483     503.658     889.004     443.342    3255.399     242.434    8499.243

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.830       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.810       0.017       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.716       2.884
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80503962 eV
  Highest occupied state (VBM) at     -7.64892428 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03884504 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68776932 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10496058 Ha       -4900.90533272 eV
  | XC energy correction          :         -22.32797344 Ha        -607.57507025 eV
  | XC potential correction       :          42.04267307 Ha        1144.03934231 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.59242966 Ha        -723.61682830 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.77905452 Ha       -8892.11049917 eV
  | Total energy, T -> 0          :        -326.77905452 Ha       -8892.11049917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.77905452 Ha       -8892.11049917 eV

  Derived energy quantities:
  | Kinetic energy                :         289.89507041 Ha        7888.44622561 eV
  | Electrostatic energy          :        -573.63005617 Ha      -15609.26801921 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940139 Ha          -0.52793860 eV
  | Sum of eigenvalues per atom                           :        -136.13625924 eV
  | Total energy (T->0) per atom                          :        -247.00306942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00306942 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      514.994 s, elapsed      554.565 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4673E-04
  | Change of unmixed KS density  :  0.8815E-04
  | Change of sum of eigenvalues  : -0.1044E-01 eV
  | Change of total energy        :  0.4454E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.809 s          73.815 s
  | Charge density update                       :        4.413 s           4.414 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        2.319 s           2.319 s
  | Fock matrix evaluation                      :       66.529 s          66.531 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.520 MB (on task 106)
  |   Maximum:      270.014 MB (on task  35)
  |   Average:      196.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.114 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      561.277 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      384.293 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.282 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102741.926
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.138285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.659 s, elapsed      286.889 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.234655737876892
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16792518
  Full exact exchange energy:    1127.427294836794 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.049      33.672       4.128      11.298       6.225       1.188       2.879      66.439
  | Times    1:        5.208      15.386       1.777      10.164       6.223      24.946       2.735      66.439
  | Times    2:        5.413      21.990       3.291      10.264       6.225      16.530       2.726      66.439
  | Times    3:        6.517      19.995       2.603      10.998       6.225      17.230       2.870      66.439
  | Times    4:        7.975      16.653       2.336      11.429       6.225      19.002       2.819      66.439
  | Times    5:        7.064      19.995       5.113      11.281       6.225      14.008       2.752      66.439
  | Times    6:        7.270      21.702       3.619      11.401       6.225      13.444       2.777      66.439
  | Times    7:        6.634      33.625       4.078      10.864       6.490       2.314       2.433      66.439
  | Times    8:        5.858      15.710       1.750      10.686       6.490      23.167       2.778      66.439
  | Times    9:        5.975      23.781       3.366      10.780       6.490      13.251       2.795      66.439
  | Times   10:        6.488      20.451       2.528      10.987       6.490      16.688       2.808      66.439
  | Times   11:        7.731      17.046       2.312      11.751       6.490      18.260       2.849      66.439
  | Times   12:        6.946      19.843       5.138      11.237       6.490      14.269       2.515      66.439
  | Times   13:        7.567      20.919       3.648      11.322       6.490      13.978       2.514      66.439
  | Times   14:        7.105      34.437       4.095      11.467       5.201       1.923       2.212      66.439
  | Times   15:        5.650      18.468       2.088      10.330       5.201      22.542       2.159      66.439
  | Times   16:        6.108      18.983       3.107       5.601       5.201      25.619       1.820      66.439
  | Times   17:        6.143      17.907       2.604       5.874       5.201      26.898       1.812      66.439
  | Times   18:        6.407      14.900       2.330       5.795       5.201      30.004       1.801      66.439
  | Times   19:        6.631      17.988       5.135       7.166       5.201      22.451       1.867      66.439
  | Times   20:        4.769      19.040       3.795       4.981       5.201      27.026       1.628      66.439
  | Times   21:        6.165      28.486       5.513       5.326       0.374      19.226       1.350      66.439
  | Times   22:        5.628      22.878       6.278       5.082       0.374      24.858       1.341      66.439
  | Times   23:        4.929      25.654       4.982       4.382       0.553      24.605       1.334      66.439
  | Times   24:        4.410      18.577       6.504       4.488       0.552      30.606       1.301      66.439
  | Times   25:        4.956      25.441       4.896       4.771       0.433      24.557       1.386      66.439
  | Times   26:        4.968      19.361       6.292       4.958       0.433      29.024       1.402      66.439
  | Times   27:        4.571      27.422       5.206       4.929       0.564      22.504       1.241      66.439
  | Times   28:        5.548      21.892       6.561       5.697       0.564      24.822       1.354      66.439
  | Times   29:        5.421      28.717       5.552       5.565       0.463      19.286       1.434      66.439
  | Times   30:        5.329      20.604       6.489       5.243       0.463      26.941       1.370      66.439
