------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.407
  Time zero on CPU 1             :   0.695835200000000E+01  s.
  Internal wall clock time zero  :           520412808.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3BFDB68-7E51-4A59-A9D7-AC61468A98E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        0.030       0.392
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30953942 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264592         -524.21621
      2       2.00000         -19.195831         -522.34515
      3       2.00000         -10.292799         -280.08132
      4       2.00000         -10.255389         -279.06333
      5       2.00000         -10.236202         -278.54122
      6       2.00000         -10.234935         -278.50676
      7       2.00000         -10.232997         -278.45402
      8       2.00000         -10.222735         -278.17478
      9       2.00000         -10.219195         -278.07844
     10       2.00000         -10.216290         -277.99940
     11       2.00000         -10.212287         -277.89048
     12       2.00000         -10.210644         -277.84575
     13       2.00000          -1.080575          -29.40395
     14       2.00000          -1.019004          -27.72851
     15       2.00000          -0.837251          -22.78275
     16       2.00000          -0.816885          -22.22856
     17       2.00000          -0.781237          -21.25854
     18       2.00000          -0.757491          -20.61239
     19       2.00000          -0.703661          -19.14759
     20       2.00000          -0.676472          -18.40774
     21       2.00000          -0.626267          -17.04160
     22       2.00000          -0.603568          -16.42392
     23       2.00000          -0.601552          -16.36907
     24       2.00000          -0.582544          -15.85184
     25       2.00000          -0.548453          -14.92416
     26       2.00000          -0.521309          -14.18555
     27       2.00000          -0.502265          -13.66734
     28       2.00000          -0.487864          -13.27546
     29       2.00000          -0.472108          -12.84671
     30       2.00000          -0.454734          -12.37395
     31       2.00000          -0.451212          -12.27811
     32       2.00000          -0.438504          -11.93230
     33       2.00000          -0.429275          -11.68117
     34       2.00000          -0.421060          -11.45763
     35       2.00000          -0.414650          -11.28319
     36       2.00000          -0.404134          -10.99704
     37       2.00000          -0.397234          -10.80929
     38       2.00000          -0.378875          -10.30972
     39       2.00000          -0.369376          -10.05124
     40       2.00000          -0.363959           -9.90384
     41       2.00000          -0.351672           -9.56948
     42       2.00000          -0.345306           -9.39627
     43       2.00000          -0.340874           -9.27565
     44       2.00000          -0.340534           -9.26639
     45       2.00000          -0.336848           -9.16609
     46       2.00000          -0.334268           -9.09588
     47       2.00000          -0.323758           -8.80989
     48       2.00000          -0.322775           -8.78316
     49       2.00000          -0.295224           -8.03344
     50       2.00000          -0.258932           -7.04589
     51       0.00000           0.015685            0.42681
     52       0.00000           0.034012            0.92552
     53       0.00000           0.037784            1.02815
     54       0.00000           0.044532            1.21178
     55       0.00000           0.047852            1.30212
     56       0.00000           0.048957            1.33219
     57       0.00000           0.057820            1.57335
     58       0.00000           0.060205            1.63826
     59       0.00000           0.068081            1.85259
     60       0.00000           0.082325            2.24017
     61       0.00000           0.085942            2.33861
     62       0.00000           0.094622            2.57480
     63       0.00000           0.098910            2.69149
     64       0.00000           0.102349            2.78505
     65       0.00000           0.110954            3.01920
     66       0.00000           0.118868            3.23457
     67       0.00000           0.120049            3.26669
     68       0.00000           0.125034            3.40234
     69       0.00000           0.127887            3.47997
     70       0.00000           0.134757            3.66693
     71       0.00000           0.140641            3.82703
     72       0.00000           0.145317            3.95427
     73       0.00000           0.150595            4.09791
     74       0.00000           0.156361            4.25479
     75       0.00000           0.158777            4.32054
     76       0.00000           0.163933            4.46085
     77       0.00000           0.180261            4.90514
     78       0.00000           0.195928            5.33148
     79       0.00000           0.200574            5.45789
     80       0.00000           0.202772            5.51771
     81       0.00000           0.210221            5.72041
     82       0.00000           0.216508            5.89150
     83       0.00000           0.220228            5.99270
     84       0.00000           0.223783            6.08944
     85       0.00000           0.229789            6.25288
     86       0.00000           0.231712            6.30520
     87       0.00000           0.242424            6.59668
     88       0.00000           0.253426            6.89608
     89       0.00000           0.255793            6.96048
     90       0.00000           0.262769            7.15030
     91       0.00000           0.264701            7.20288
     92       0.00000           0.273415            7.43999
     93       0.00000           0.283005            7.70096
     94       0.00000           0.287599            7.82597
     95       0.00000           0.292236            7.95216
     96       0.00000           0.302791            8.23937
     97       0.00000           0.308672            8.39940
     98       0.00000           0.312392            8.50062
     99       0.00000           0.324447            8.82864
    100       0.00000           0.327881            8.92210
    101       0.00000           0.336244            9.14968
    102       0.00000           0.339965            9.25093
    103       0.00000           0.344084            9.36299
    104       0.00000           0.350620            9.54086
    105       0.00000           0.361406            9.83435
    106       0.00000           0.364981            9.93163
    107       0.00000           0.370281           10.07585
    108       0.00000           0.377407           10.26975
    109       0.00000           0.385075           10.47843
    110       0.00000           0.394454           10.73364
    111       0.00000           0.396140           10.77952
    112       0.00000           0.400141           10.88840
    113       0.00000           0.407144           11.07894
    114       0.00000           0.407468           11.08777
    115       0.00000           0.413843           11.26124
    116       0.00000           0.414841           11.28841
    117       0.00000           0.417190           11.35233
    118       0.00000           0.429252           11.68054
    119       0.00000           0.436475           11.87710
    120       0.00000           0.441015           12.00063
    121       0.00000           0.445110           12.11206
    122       0.00000           0.447671           12.18176

  Highest occupied state (VBM) at     -7.04588659 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42680774 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47269433 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.37121559 Ha       -8717.74433019 eV
  | XC energy correction          :         -41.47469028 Ha       -1128.58374411 eV
  | XC potential correction       :          78.06694395 Ha        2124.30962869 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.24595457 Ha        -578.13183897 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97961036 Ha      -14856.86110666 eV
  | Total energy, T -> 0          :        -545.97961036 Ha      -14856.86110666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97961036 Ha      -14856.86110666 eV

  Derived energy quantities:
  | Kinetic energy                :         543.72074077 Ha       14795.39413769 eV
  | Electrostatic energy          :       -1009.77003293 Ha      -27477.24062265 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05326738 Ha          -1.44947923 eV
  | Sum of eigenvalues per atom                           :        -242.15956473 eV
  | Total energy (T->0) per atom                          :        -412.69058630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69058630 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.682 s, elapsed       74.220 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.594 s           0.594 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6313E-04
  | Change of unmixed KS density  :  0.6026E-04
  | Change of sum of eigenvalues  :  0.2386E-01 eV
  | Change of total energy        : -0.9340E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.600 s           2.600 s
  | Charge density update                       :        0.594 s           0.594 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.305 s           0.305 s
  | Fock matrix evaluation                      :        1.508 s           1.508 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.628 MB (on task  66)
  |   Maximum:       64.917 MB (on task  59)
  |   Average:       53.365 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.117 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       74.291 MB (on task 107 after allocating gradient_basis_wave)
  |   Average:       62.339 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.484 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070733.965
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.234149E+01
  | N minus   2      -0.189881E+01
  | N minus   3       0.123150E+00
  | N minus   4       0.289554E-01
  | N minus   5      -0.156411E+00
  | N minus   6       0.235829E+00
  | N minus   7       0.129330E-01
  | N minus   8      -0.127964E-01
  | N minus   9       0.376138E-01
  | N minus  10      -0.248776E-02
  Available memory per node after mixing [GB]:    209.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.501056E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.147192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.500318E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.195896E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.157 s, elapsed       38.100 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.306 s           0.306 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17002850025892258
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80121469
  Full exact exchange energy:    2092.862093933718 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.283       0.058       0.097       0.002       0.561       0.385       1.484
  | Times    1:        0.058       0.164       0.030       0.060       0.007       0.790       0.376       1.484
  | Times    2:        0.059       0.160       0.031       0.058       0.007       0.792       0.377       1.484
  | Times    3:        0.117       0.323       0.061       0.121       0.002       0.473       0.388       1.484
  | Times    4:        0.127       0.343       0.063       0.138       0.002       0.426       0.386       1.484
  | Times    5:        0.132       0.340       0.060       0.138       0.002       0.423       0.389       1.484
  | Times    6:        0.116       0.331       0.062       0.126       0.002       0.463       0.384       1.484
  | Times    7:        0.079       0.247       0.054       0.082       0.002       0.640       0.380       1.484
  | Times    8:        0.096       0.298       0.058       0.104       0.002       0.539       0.387       1.484
  | Times    9:        0.114       0.336       0.063       0.132       0.002       0.452       0.385       1.484
  | Times   10:        0.125       0.347       0.064       0.141       0.002       0.416       0.389       1.484
  | Times   11:        0.133       0.356       0.068       0.151       0.002       0.387       0.388       1.484
  | Times   12:        0.119       0.333       0.063       0.134       0.002       0.448       0.385       1.484
  | Times   13:        0.097       0.614       0.182       0.111       0.002       0.084       0.394       1.484
  | Times   14:        0.117       0.648       0.195       0.124       0.002       0.001       0.398       1.484
  | Times   15:        0.097       0.639       0.188       0.112       0.002       0.052       0.395       1.484
  | Times   16:        0.092       0.286       0.058       0.094       0.002       0.571       0.382       1.484
  | Times   17:        0.061       0.174       0.028       0.060       0.007       0.781       0.373       1.484
  | Times   18:        0.058       0.157       0.034       0.058       0.007       0.796       0.374       1.484
  | Times   19:        0.112       0.331       0.062       0.120       0.002       0.472       0.384       1.484
  | Times   20:        0.128       0.351       0.065       0.137       0.002       0.418       0.382       1.484
  | Times   21:        0.122       0.346       0.065       0.137       0.002       0.427       0.385       1.484
  | Times   22:        0.113       0.327       0.063       0.124       0.002       0.474       0.380       1.484
  | Times   23:        0.078       0.247       0.054       0.082       0.002       0.644       0.376       1.484
  | Times   24:        0.091       0.300       0.059       0.103       0.002       0.548       0.382       1.484
  | Times   25:        0.110       0.338       0.063       0.129       0.002       0.458       0.383       1.484
  | Times   26:        0.127       0.351       0.066       0.140       0.002       0.416       0.383       1.484
  | Times   27:        0.139       0.360       0.068       0.149       0.002       0.379       0.387       1.484
  | Times   28:        0.115       0.338       0.064       0.133       0.002       0.451       0.382       1.484
  | Times   29:        0.095       0.620       0.186       0.110       0.002       0.080       0.391       1.484
  | Times   30:        0.105       0.661       0.196       0.123       0.002       0.001       0.396       1.484
  | Times   31:        0.096       0.642       0.192       0.111       0.002       0.051       0.390       1.484
  | Times   32:        0.093       0.280       0.058       0.093       0.002       0.579       0.380       1.484
  | Times   33:        0.059       0.168       0.028       0.060       0.007       0.791       0.371       1.484
  | Times   34:        0.058       0.161       0.035       0.058       0.007       0.793       0.372       1.484
  | Times   35:        0.119       0.327       0.064       0.120       0.002       0.470       0.383       1.484
  | Times   36:        0.123       0.347       0.063       0.139       0.002       0.430       0.381       1.484
  | Times   37:        0.126       0.342       0.065       0.138       0.002       0.429       0.383       1.484
  | Times   38:        0.113       0.322       0.064       0.125       0.002       0.477       0.381       1.484
  | Times   39:        0.078       0.247       0.056       0.083       0.002       0.639       0.379       1.484
  | Times   40:        0.091       0.295       0.061       0.104       0.002       0.552       0.379       1.484
  | Times   41:        0.114       0.334       0.064       0.133       0.002       0.453       0.384       1.484
  | Times   42:        0.128       0.345       0.067       0.141       0.002       0.419       0.381       1.484
  | Times   43:        0.140       0.355       0.070       0.151       0.002       0.382       0.385       1.484
  | Times   44:        0.118       0.334       0.065       0.134       0.002       0.452       0.379       1.484
  | Times   45:        0.107       0.609       0.193       0.110       0.002       0.071       0.391       1.484
  | Times   46:        0.111       0.653       0.203       0.123       0.002       0.003       0.389       1.484
  | Times   47:        0.097       0.632       0.191       0.112       0.002       0.060       0.390       1.484
  | Times   48:        0.087       0.277       0.058       0.092       0.002       0.577       0.391       1.484
  | Times   49:        0.059       0.165       0.029       0.059       0.007       0.781       0.384       1.484
  | Times   50:        0.055       0.160       0.034       0.058       0.007       0.785       0.384       1.484
  | Times   51:        0.112       0.326       0.063       0.120       0.002       0.469       0.391       1.484
  | Times   52:        0.121       0.344       0.064       0.138       0.002       0.420       0.395       1.484
  | Times   53:        0.123       0.342       0.064       0.137       0.002       0.423       0.392       1.484
  | Times   54:        0.111       0.322       0.063       0.124       0.002       0.467       0.395       1.484
  | Times   55:        0.077       0.251       0.056       0.082       0.002       0.625       0.391       1.484
  | Times   56:        0.095       0.299       0.060       0.105       0.002       0.533       0.390       1.484
  | Times   57:        0.111       0.336       0.065       0.132       0.002       0.444       0.395       1.484
  | Times   58:        0.123       0.346       0.067       0.141       0.002       0.413       0.392       1.484
  | Times   59:        0.135       0.355       0.069       0.150       0.002       0.375       0.397       1.484
  | Times   60:        0.116       0.334       0.065       0.133       0.002       0.444       0.391       1.484
  | Times   61:        0.099       0.612       0.186       0.110       0.002       0.072       0.404       1.484
  | Times   62:        0.106       0.652       0.197       0.123       0.002       0.007       0.398       1.484
  | Times   63:        0.106       0.633       0.193       0.112       0.002       0.034       0.403       1.484
  | Times   64:        0.093       0.268       0.057       0.087       0.002       0.560       0.416       1.484
  | Times   65:        0.055       0.157       0.030       0.056       0.007       0.765       0.414       1.484
  | Times   66:        0.055       0.156       0.033       0.055       0.007       0.765       0.413       1.484
  | Times   67:        0.112       0.313       0.062       0.113       0.002       0.463       0.418       1.484
  | Times   68:        0.126       0.336       0.064       0.127       0.002       0.405       0.423       1.484
  | Times   69:        0.122       0.330       0.065       0.128       0.002       0.418       0.419       1.484
  | Times   70:        0.111       0.313       0.063       0.116       0.002       0.457       0.422       1.484
  | Times   71:        0.076       0.243       0.055       0.078       0.002       0.612       0.418       1.484
  | Times   72:        0.089       0.292       0.061       0.098       0.002       0.526       0.416       1.484
  | Times   73:        0.112       0.327       0.066       0.122       0.002       0.433       0.422       1.484
  | Times   74:        0.122       0.336       0.067       0.132       0.002       0.405       0.420       1.484
  | Times   75:        0.132       0.345       0.069       0.140       0.002       0.373       0.422       1.484
  | Times   76:        0.111       0.326       0.066       0.125       0.002       0.435       0.420       1.484
  | Times   77:        0.105       0.592       0.191       0.104       0.002       0.058       0.432       1.484
  | Times   78:        0.103       0.630       0.201       0.116       0.002       0.010       0.422       1.484
  | Times   79:        0.094       0.613       0.186       0.106       0.002       0.054       0.429       1.484
  | Times   80:        0.087       0.278       0.058       0.087       0.002       0.577       0.393       1.484
  | Times   81:        0.058       0.164       0.029       0.056       0.007       0.777       0.392       1.484
  | Times   82:        0.057       0.159       0.034       0.055       0.007       0.782       0.391       1.484
  | Times   83:        0.116       0.323       0.063       0.113       0.002       0.471       0.396       1.484
  | Times   84:        0.124       0.345       0.064       0.128       0.002       0.421       0.400       1.484
  | Times   85:        0.122       0.339       0.065       0.127       0.002       0.431       0.397       1.484
  | Times   86:        0.106       0.321       0.063       0.116       0.002       0.476       0.399       1.484
  | Times   87:        0.075       0.247       0.055       0.078       0.002       0.632       0.395       1.484
  | Times   88:        0.093       0.300       0.061       0.097       0.002       0.536       0.395       1.484
  | Times   89:        0.113       0.337       0.066       0.123       0.002       0.446       0.397       1.484
  | Times   90:        0.126       0.346       0.067       0.131       0.002       0.411       0.400       1.484
  | Times   91:        0.134       0.354       0.069       0.140       0.002       0.387       0.398       1.484
  | Times   92:        0.113       0.333       0.065       0.125       0.002       0.447       0.400       1.484
  | Times   93:        0.104       0.612       0.193       0.104       0.002       0.063       0.406       1.484
  | Times   94:        0.105       0.652       0.201       0.116       0.002       0.001       0.407       1.484
  | Times   95:        0.096       0.632       0.187       0.106       0.002       0.055       0.406       1.484
  | Times   96:        0.118       0.367       0.073       0.117       0.003       0.750       0.056       1.484
  | Times   97:        0.074       0.218       0.035       0.075       0.009       1.019       0.055       1.484
  | Times   98:        0.074       0.207       0.044       0.073       0.009       1.022       0.054       1.484
  | Times   99:        0.150       0.428       0.080       0.150       0.003       0.614       0.059       1.484
  | Times  100:        0.160       0.453       0.081       0.171       0.003       0.554       0.064       1.484
  | Times  101:        0.163       0.449       0.081       0.170       0.003       0.556       0.062       1.484
  | Times  102:        0.147       0.422       0.081       0.155       0.003       0.616       0.060       1.484
  | Times  103:        0.102       0.320       0.070       0.103       0.003       0.831       0.055       1.484
  | Times  104:        0.122       0.389       0.076       0.130       0.003       0.702       0.062       1.484
  | Times  105:        0.148       0.441       0.083       0.164       0.003       0.585       0.061       1.484
  | Times  106:        0.162       0.456       0.085       0.175       0.003       0.537       0.066       1.484
  | Times  107:        0.174       0.465       0.088       0.186       0.003       0.505       0.062       1.484
  | Times  108:        0.150       0.437       0.082       0.166       0.002       0.582       0.064       1.484
  | Times  109:        0.139       0.802       0.240       0.139       0.003       0.090       0.071       1.484
  | Times  110:        0.139       0.856       0.254       0.155       0.003       0.001       0.076       1.484
  | Times  111:        0.130       0.832       0.248       0.141       0.002       0.056       0.074       1.484
  | Times  112:        0.059       0.186       0.040       0.058       0.001       0.390       0.751       1.484
  | Times  113:        0.036       0.110       0.019       0.037       0.005       0.528       0.748       1.484
  | Times  114:        0.037       0.108       0.024       0.037       0.005       0.526       0.748       1.484
  | Times  115:        0.074       0.219       0.043       0.075       0.001       0.316       0.755       1.484
  | Times  116:        0.078       0.231       0.045       0.085       0.001       0.290       0.754       1.484
  | Times  117:        0.081       0.229       0.043       0.086       0.001       0.288       0.756       1.484
  | Times  118:        0.070       0.216       0.043       0.078       0.001       0.322       0.753       1.484
  | Times  119:        0.053       0.166       0.038       0.052       0.001       0.423       0.750       1.484
  | Times  120:        0.060       0.200       0.041       0.065       0.001       0.362       0.754       1.484
  | Times  121:        0.075       0.225       0.044       0.082       0.001       0.303       0.753       1.484
  | Times  122:        0.082       0.232       0.045       0.088       0.001       0.280       0.756       1.484
  | Times  123:        0.089       0.237       0.047       0.093       0.001       0.263       0.754       1.484
  | Times  124:        0.075       0.224       0.044       0.084       0.001       0.301       0.756       1.484
  | Times  125:        0.073       0.406       0.126       0.070       0.001       0.051       0.756       1.484
  | Times  126:        0.079       0.434       0.130       0.077       0.001       0.000       0.762       1.484
  | Times  127:        0.064       0.422       0.126       0.071       0.001       0.038       0.761       1.484
  | Times  sum:       13.116      45.800      10.579      14.092       0.320      55.135      50.885     189.926

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.385
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30953248 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264595         -524.21631
      2       2.00000         -19.195830         -522.34512
      3       2.00000         -10.292798         -280.08127
      4       2.00000         -10.255387         -279.06328
      5       2.00000         -10.236198         -278.54113
      6       2.00000         -10.234938         -278.50684
      7       2.00000         -10.232999         -278.45407
      8       2.00000         -10.222732         -278.17469
      9       2.00000         -10.219197         -278.07849
     10       2.00000         -10.216293         -277.99949
     11       2.00000         -10.212284         -277.89039
     12       2.00000         -10.210642         -277.84569
     13       2.00000          -1.080576          -29.40397
     14       2.00000          -1.019003          -27.72849
     15       2.00000          -0.837251          -22.78277
     16       2.00000          -0.816886          -22.22859
     17       2.00000          -0.781237          -21.25854
     18       2.00000          -0.757491          -20.61239
     19       2.00000          -0.703661          -19.14759
     20       2.00000          -0.676472          -18.40774
     21       2.00000          -0.626267          -17.04160
     22       2.00000          -0.603568          -16.42391
     23       2.00000          -0.601552          -16.36908
     24       2.00000          -0.582544          -15.85183
     25       2.00000          -0.548453          -14.92415
     26       2.00000          -0.521309          -14.18554
     27       2.00000          -0.502265          -13.66734
     28       2.00000          -0.487865          -13.27547
     29       2.00000          -0.472108          -12.84672
     30       2.00000          -0.454734          -12.37395
     31       2.00000          -0.451212          -12.27812
     32       2.00000          -0.438504          -11.93230
     33       2.00000          -0.429275          -11.68116
     34       2.00000          -0.421060          -11.45762
     35       2.00000          -0.414649          -11.28318
     36       2.00000          -0.404134          -10.99703
     37       2.00000          -0.397234          -10.80928
     38       2.00000          -0.378875          -10.30971
     39       2.00000          -0.369376          -10.05124
     40       2.00000          -0.363959           -9.90383
     41       2.00000          -0.351672           -9.56949
     42       2.00000          -0.345307           -9.39627
     43       2.00000          -0.340875           -9.27567
     44       2.00000          -0.340534           -9.26640
     45       2.00000          -0.336848           -9.16609
     46       2.00000          -0.334268           -9.09589
     47       2.00000          -0.323758           -8.80991
     48       2.00000          -0.322775           -8.78316
     49       2.00000          -0.295223           -8.03344
     50       2.00000          -0.258931           -7.04588
     51       0.00000           0.015685            0.42681
     52       0.00000           0.034012            0.92552
     53       0.00000           0.037784            1.02816
     54       0.00000           0.044532            1.21178
     55       0.00000           0.047852            1.30213
     56       0.00000           0.048958            1.33220
     57       0.00000           0.057820            1.57335
     58       0.00000           0.060205            1.63826
     59       0.00000           0.068082            1.85259
     60       0.00000           0.082325            2.24018
     61       0.00000           0.085943            2.33862
     62       0.00000           0.094622            2.57481
     63       0.00000           0.098911            2.69150
     64       0.00000           0.102349            2.78506
     65       0.00000           0.110954            3.01921
     66       0.00000           0.118869            3.23458
     67       0.00000           0.120049            3.26670
     68       0.00000           0.125034            3.40234
     69       0.00000           0.127887            3.47998
     70       0.00000           0.134757            3.66694
     71       0.00000           0.140641            3.82704
     72       0.00000           0.145317            3.95428
     73       0.00000           0.150596            4.09791
     74       0.00000           0.156361            4.25479
     75       0.00000           0.158777            4.32055
     76       0.00000           0.163934            4.46086
     77       0.00000           0.180261            4.90515
     78       0.00000           0.195929            5.33149
     79       0.00000           0.200574            5.45790
     80       0.00000           0.202772            5.51771
     81       0.00000           0.210222            5.72042
     82       0.00000           0.216508            5.89150
     83       0.00000           0.220228            5.99271
     84       0.00000           0.223783            6.08944
     85       0.00000           0.229789            6.25288
     86       0.00000           0.231712            6.30521
     87       0.00000           0.242424            6.59669
     88       0.00000           0.253426            6.89608
     89       0.00000           0.255793            6.96048
     90       0.00000           0.262769            7.15030
     91       0.00000           0.264701            7.20287
     92       0.00000           0.273414            7.43998
     93       0.00000           0.283005            7.70096
     94       0.00000           0.287599            7.82597
     95       0.00000           0.292237            7.95216
     96       0.00000           0.302792            8.23938
     97       0.00000           0.308672            8.39941
     98       0.00000           0.312392            8.50062
     99       0.00000           0.324447            8.82865
