------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.616
  Time zero on CPU 1             :   0.248854710000000E+02  s.
  Internal wall clock time zero  :           521719657.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8CA8220-142D-4717-ACDB-7DD46545D62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.085       0.237       0.052       0.103       0.002       0.323       0.090       0.892
  | Times   83:        0.091       0.260       0.055       0.113       0.002       0.277       0.094       0.892
  | Times   84:        0.092       0.260       0.057       0.105       0.002       0.283       0.093       0.892
  | Times   85:        0.059       0.185       0.035       0.068       0.007       0.452       0.087       0.892
  | Times   86:        0.055       0.110       0.023       0.061       0.007       0.553       0.084       0.892
  | Times   87:        0.077       0.221       0.054       0.087       0.002       0.359       0.091       0.892
  | Times   88:        0.089       0.260       0.056       0.100       0.002       0.297       0.090       0.892
  | Times   89:        0.067       0.175       0.046       0.079       0.002       0.434       0.090       0.892
  | Times   90:        0.078       0.217       0.053       0.088       0.002       0.363       0.091       0.892
  | Times   91:        0.075       0.217       0.065       0.088       0.002       0.357       0.089       0.892
  | Times   92:        0.067       0.211       0.067       0.080       0.002       0.378       0.088       0.892
  | Times   93:        0.078       0.460       0.159       0.093       0.002       0.001       0.099       0.892
  | Times   94:        0.068       0.395       0.143       0.079       0.002       0.110       0.095       0.892
  | Times   95:        0.074       0.409       0.147       0.082       0.002       0.082       0.096       0.892
  | Times   96:        0.096       0.251       0.053       0.111       0.002       0.271       0.108       0.892
  | Times   97:        0.086       0.225       0.052       0.102       0.002       0.316       0.109       0.892
  | Times   98:        0.086       0.236       0.052       0.102       0.002       0.307       0.107       0.892
  | Times   99:        0.098       0.252       0.050       0.112       0.002       0.268       0.110       0.892
  | Times  100:        0.094       0.252       0.054       0.105       0.002       0.275       0.110       0.892
  | Times  101:        0.058       0.177       0.034       0.068       0.007       0.445       0.104       0.892
  | Times  102:        0.053       0.109       0.022       0.061       0.007       0.540       0.102       0.892
  | Times  103:        0.074       0.216       0.052       0.086       0.002       0.354       0.108       0.892
  | Times  104:        0.089       0.256       0.054       0.099       0.002       0.286       0.107       0.892
  | Times  105:        0.071       0.171       0.045       0.079       0.002       0.420       0.104       0.892
  | Times  106:        0.085       0.208       0.050       0.088       0.002       0.354       0.106       0.892
  | Times  107:        0.073       0.210       0.061       0.086       0.002       0.353       0.107       0.892
  | Times  108:        0.067       0.204       0.063       0.081       0.002       0.368       0.107       0.892
  | Times  109:        0.081       0.446       0.154       0.093       0.002       0.001       0.116       0.892
  | Times  110:        0.078       0.380       0.135       0.079       0.002       0.105       0.113       0.892
  | Times  111:        0.070       0.400       0.138       0.081       0.002       0.087       0.114       0.892
  | Times  112:        0.099       0.256       0.053       0.110       0.002       0.275       0.097       0.892
  | Times  113:        0.088       0.239       0.049       0.101       0.002       0.315       0.098       0.892
  | Times  114:        0.085       0.240       0.051       0.103       0.002       0.313       0.098       0.892
  | Times  115:        0.101       0.265       0.054       0.110       0.002       0.261       0.098       0.892
  | Times  116:        0.092       0.255       0.054       0.105       0.002       0.284       0.100       0.892
  | Times  117:        0.057       0.179       0.033       0.068       0.007       0.456       0.092       0.892
  | Times  118:        0.057       0.125       0.026       0.069       0.007       0.516       0.091       0.892
  | Times  119:        0.081       0.219       0.060       0.098       0.002       0.333       0.098       0.892
  | Times  120:        0.085       0.251       0.054       0.099       0.002       0.305       0.097       0.892
  | Times  121:        0.066       0.170       0.045       0.079       0.002       0.436       0.093       0.892
  | Times  122:        0.083       0.217       0.051       0.089       0.002       0.356       0.095       0.892
  | Times  123:        0.077       0.215       0.061       0.087       0.002       0.352       0.099       0.892
  | Times  124:        0.068       0.204       0.065       0.080       0.002       0.377       0.097       0.892
  | Times  125:        0.082       0.457       0.151       0.093       0.002       0.003       0.104       0.892
  | Times  126:        0.069       0.390       0.137       0.079       0.002       0.111       0.104       0.892
  | Times  127:        0.079       0.400       0.140       0.081       0.002       0.087       0.104       0.892
  | Times  sum:       10.172      33.642       8.908      11.791       0.312      39.750       9.587     114.162

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65658097 eV
  Highest occupied state (VBM) at     -7.61483579 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30167385 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91650964 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90400258 Ha       -6174.37205870 eV
  | XC energy correction          :         -28.70801688 Ha        -781.18488569 eV
  | XC potential correction       :          54.04274703 Ha        1470.57796891 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.32203816 Ha        -879.52740830 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53740798 Ha      -11089.65710672 eV
  | Total energy, T -> 0          :        -407.53740798 Ha      -11089.65710672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53740798 Ha      -11089.65710672 eV

  Derived energy quantities:
  | Kinetic energy                :         365.98452621 Ha        9958.94566367 eV
  | Electrostatic energy          :        -718.19162363 Ha      -19542.98841520 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901799 Ha          -0.78961961 eV
  | Sum of eigenvalues per atom                           :        -171.51033496 eV
  | Total energy (T->0) per atom                          :        -308.04603074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04603074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.612 s, elapsed       58.597 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2103E-03
  | Change of unmixed KS density  :  0.4733E-04
  | Change of sum of eigenvalues  : -0.3711E-01 eV
  | Change of total energy        :  0.1933E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.813 s           1.813 s
  | Charge density update                       :        0.465 s           0.465 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.244 s           0.244 s
  | Fock matrix evaluation                      :        0.907 s           0.907 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.384 MB (on task  86)
  |   Maximum:       55.541 MB (on task   4)
  |   Average:       47.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.325 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       63.186 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       54.027 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100813.209
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371724E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163624E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.210 s, elapsed       30.372 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14546076580882072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73210561
  Full exact exchange energy:    1448.858916403545 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.279       0.060       0.115       0.002       0.285       0.050       0.893
  | Times    1:        0.090       0.246       0.054       0.106       0.002       0.349       0.046       0.893
  | Times    2:        0.088       0.249       0.054       0.108       0.002       0.344       0.049       0.893
  | Times    3:        0.096       0.274       0.058       0.117       0.002       0.298       0.047       0.893
  | Times    4:        0.097       0.271       0.057       0.110       0.002       0.308       0.048       0.893
  | Times    5:        0.062       0.188       0.036       0.071       0.007       0.484       0.044       0.893
  | Times    6:        0.054       0.118       0.022       0.063       0.007       0.586       0.042       0.893
  | Times    7:        0.078       0.232       0.055       0.093       0.002       0.387       0.046       0.893
  | Times    8:        0.093       0.270       0.057       0.105       0.002       0.316       0.049       0.893
  | Times    9:        0.070       0.188       0.046       0.083       0.002       0.462       0.042       0.893
  | Times   10:        0.083       0.226       0.053       0.092       0.002       0.392       0.044       0.893
  | Times   11:        0.078       0.226       0.066       0.089       0.002       0.383       0.048       0.893
  | Times   12:        0.070       0.223       0.068       0.083       0.002       0.398       0.048       0.893
  | Times   13:        0.090       0.484       0.164       0.096       0.002       0.002       0.055       0.893
  | Times   14:        0.070       0.421       0.147       0.082       0.002       0.117       0.053       0.893
  | Times   15:        0.075       0.429       0.149       0.085       0.002       0.099       0.054       0.893
  | Times   16:        0.097       0.269       0.056       0.117       0.002       0.290       0.061       0.893
  | Times   17:        0.090       0.244       0.055       0.106       0.002       0.338       0.057       0.893
  | Times   18:        0.091       0.247       0.054       0.108       0.002       0.332       0.060       0.893
  | Times   19:        0.099       0.273       0.056       0.117       0.002       0.287       0.058       0.893
  | Times   20:        0.095       0.270       0.056       0.111       0.002       0.300       0.058       0.893
  | Times   21:        0.059       0.188       0.036       0.071       0.007       0.475       0.057       0.893
  | Times   22:        0.057       0.118       0.022       0.064       0.007       0.570       0.055       0.893
  | Times   23:        0.077       0.232       0.055       0.093       0.002       0.377       0.057       0.893
  | Times   24:        0.091       0.269       0.057       0.106       0.002       0.308       0.060       0.893
  | Times   25:        0.068       0.189       0.046       0.083       0.002       0.452       0.054       0.893
  | Times   26:        0.081       0.224       0.054       0.093       0.002       0.382       0.056       0.893
  | Times   27:        0.078       0.225       0.066       0.091       0.002       0.370       0.060       0.893
  | Times   28:        0.071       0.225       0.069       0.082       0.002       0.385       0.059       0.893
  | Times   29:        0.083       0.481       0.163       0.096       0.002       0.002       0.067       0.893
  | Times   30:        0.072       0.419       0.144       0.083       0.002       0.107       0.065       0.893
  | Times   31:        0.077       0.430       0.149       0.084       0.002       0.087       0.063       0.893
  | Times   32:        0.101       0.269       0.056       0.118       0.002       0.294       0.053       0.893
  | Times   33:        0.093       0.243       0.054       0.107       0.002       0.344       0.049       0.893
  | Times   34:        0.093       0.244       0.052       0.109       0.002       0.339       0.052       0.893
  | Times   35:        0.102       0.271       0.053       0.120       0.002       0.294       0.050       0.893
  | Times   36:        0.097       0.269       0.057       0.111       0.002       0.306       0.050       0.893
  | Times   37:        0.061       0.187       0.036       0.072       0.007       0.482       0.048       0.893
  | Times   38:        0.058       0.118       0.023       0.064       0.007       0.576       0.047       0.893
  | Times   39:        0.080       0.231       0.055       0.093       0.002       0.384       0.048       0.893
  | Times   40:        0.090       0.271       0.057       0.106       0.002       0.315       0.052       0.893
  | Times   41:        0.072       0.189       0.047       0.083       0.002       0.452       0.048       0.893
  | Times   42:        0.082       0.223       0.054       0.093       0.002       0.390       0.049       0.893
  | Times   43:        0.081       0.223       0.064       0.090       0.002       0.384       0.049       0.893
  | Times   44:        0.069       0.226       0.068       0.083       0.002       0.397       0.049       0.893
  | Times   45:        0.089       0.481       0.164       0.097       0.002       0.001       0.059       0.893
  | Times   46:        0.082       0.415       0.142       0.083       0.002       0.112       0.057       0.893
  | Times   47:        0.080       0.427       0.148       0.085       0.002       0.094       0.056       0.893
  | Times   48:        0.094       0.269       0.057       0.116       0.002       0.296       0.060       0.893
  | Times   49:        0.087       0.244       0.055       0.106       0.002       0.342       0.057       0.893
  | Times   50:        0.088       0.248       0.053       0.108       0.002       0.337       0.057       0.893
  | Times   51:        0.098       0.273       0.056       0.118       0.002       0.287       0.060       0.893
  | Times   52:        0.097       0.273       0.058       0.112       0.002       0.295       0.057       0.893
  | Times   53:        0.059       0.193       0.035       0.071       0.007       0.472       0.056       0.893
  | Times   54:        0.056       0.117       0.024       0.064       0.007       0.570       0.054       0.893
  | Times   55:        0.082       0.238       0.055       0.092       0.002       0.369       0.056       0.893
  | Times   56:        0.088       0.276       0.057       0.106       0.002       0.305       0.059       0.893
  | Times   57:        0.071       0.192       0.048       0.084       0.002       0.438       0.057       0.893
  | Times   58:        0.079       0.226       0.053       0.093       0.002       0.381       0.059       0.893
  | Times   59:        0.073       0.226       0.066       0.089       0.002       0.383       0.055       0.893
  | Times   60:        0.067       0.228       0.066       0.085       0.002       0.390       0.055       0.893
  | Times   61:        0.082       0.487       0.157       0.097       0.002       0.001       0.067       0.893
  | Times   62:        0.071       0.420       0.144       0.082       0.002       0.111       0.063       0.893
  | Times   63:        0.079       0.440       0.146       0.085       0.002       0.077       0.064       0.893
  | Times   64:        0.096       0.262       0.055       0.110       0.002       0.288       0.080       0.893
  | Times   65:        0.085       0.239       0.054       0.102       0.002       0.331       0.081       0.893
  | Times   66:        0.086       0.241       0.050       0.104       0.002       0.331       0.079       0.893
  | Times   67:        0.097       0.264       0.052       0.112       0.002       0.283       0.082       0.893
  | Times   68:        0.091       0.263       0.056       0.106       0.002       0.296       0.079       0.893
  | Times   69:        0.060       0.188       0.034       0.069       0.007       0.459       0.075       0.893
  | Times   70:        0.052       0.112       0.023       0.063       0.007       0.563       0.073       0.893
  | Times   71:        0.076       0.224       0.054       0.087       0.002       0.370       0.080       0.893
  | Times   72:        0.087       0.264       0.056       0.100       0.002       0.305       0.079       0.893
  | Times   73:        0.067       0.180       0.043       0.079       0.002       0.444       0.078       0.893
  | Times   74:        0.077       0.221       0.053       0.088       0.002       0.371       0.080       0.893
  | Times   75:        0.073       0.221       0.063       0.087       0.002       0.369       0.077       0.893
  | Times   76:        0.067       0.213       0.066       0.079       0.002       0.390       0.077       0.893
  | Times   77:        0.077       0.470       0.161       0.092       0.002       0.000       0.089       0.893
  | Times   78:        0.072       0.402       0.140       0.079       0.002       0.114       0.084       0.893
  | Times   79:        0.069       0.420       0.144       0.081       0.002       0.091       0.086       0.893
  | Times   80:        0.098       0.258       0.053       0.110       0.002       0.282       0.089       0.893
  | Times   81:        0.086       0.235       0.053       0.101       0.002       0.325       0.091       0.893
  | Times   82:        0.085       0.237       0.052       0.104       0.002       0.325       0.088       0.893
  | Times   83:        0.092       0.260       0.056       0.113       0.002       0.279       0.092       0.893
  | Times   84:        0.093       0.260       0.057       0.105       0.002       0.285       0.092       0.893
  | Times   85:        0.059       0.184       0.035       0.068       0.007       0.455       0.085       0.893
  | Times   86:        0.054       0.110       0.023       0.061       0.007       0.556       0.082       0.893
  | Times   87:        0.079       0.221       0.054       0.087       0.002       0.360       0.090       0.893
  | Times   88:        0.089       0.260       0.056       0.099       0.002       0.298       0.088       0.893
  | Times   89:        0.067       0.175       0.046       0.078       0.002       0.437       0.088       0.893
  | Times   90:        0.080       0.217       0.053       0.088       0.002       0.363       0.089       0.893
  | Times   91:        0.074       0.217       0.065       0.087       0.002       0.360       0.087       0.893
  | Times   92:        0.067       0.211       0.068       0.080       0.002       0.380       0.086       0.893
  | Times   93:        0.078       0.460       0.162       0.092       0.002       0.001       0.097       0.893
  | Times   94:        0.068       0.394       0.144       0.079       0.002       0.113       0.094       0.893
  | Times   95:        0.070       0.408       0.145       0.082       0.002       0.092       0.094       0.893
  | Times   96:        0.097       0.251       0.053       0.111       0.002       0.266       0.114       0.893
  | Times   97:        0.086       0.226       0.051       0.102       0.002       0.310       0.116       0.893
  | Times   98:        0.085       0.229       0.049       0.103       0.002       0.312       0.113       0.893
  | Times   99:        0.098       0.252       0.052       0.112       0.002       0.260       0.116       0.893
  | Times  100:        0.093       0.252       0.054       0.105       0.002       0.270       0.116       0.893
  | Times  101:        0.058       0.176       0.034       0.068       0.007       0.440       0.110       0.893
  | Times  102:        0.053       0.108       0.022       0.060       0.007       0.535       0.108       0.893
  | Times  103:        0.074       0.216       0.051       0.086       0.002       0.349       0.115       0.893
  | Times  104:        0.088       0.255       0.053       0.099       0.002       0.283       0.113       0.893
  | Times  105:        0.069       0.171       0.045       0.079       0.002       0.416       0.110       0.893
  | Times  106:        0.085       0.207       0.050       0.088       0.002       0.348       0.112       0.893
  | Times  107:        0.074       0.209       0.062       0.086       0.002       0.346       0.114       0.893
  | Times  108:        0.066       0.204       0.063       0.081       0.002       0.363       0.114       0.893
  | Times  109:        0.080       0.444       0.149       0.093       0.002       0.001       0.122       0.893
  | Times  110:        0.075       0.379       0.134       0.080       0.002       0.103       0.120       0.893
  | Times  111:        0.070       0.399       0.139       0.081       0.002       0.082       0.120       0.893
  | Times  112:        0.099       0.256       0.053       0.109       0.002       0.277       0.097       0.893
  | Times  113:        0.089       0.235       0.049       0.100       0.002       0.320       0.098       0.893
  | Times  114:        0.086       0.236       0.051       0.102       0.002       0.318       0.097       0.893
  | Times  115:        0.101       0.260       0.054       0.110       0.002       0.268       0.098       0.893
  | Times  116:        0.093       0.254       0.054       0.104       0.002       0.287       0.099       0.893
  | Times  117:        0.057       0.178       0.033       0.068       0.007       0.459       0.092       0.893
  | Times  118:        0.056       0.109       0.022       0.061       0.007       0.547       0.091       0.893
  | Times  119:        0.077       0.213       0.052       0.086       0.002       0.366       0.097       0.893
  | Times  120:        0.085       0.251       0.053       0.099       0.002       0.306       0.097       0.893
  | Times  121:        0.067       0.170       0.044       0.079       0.002       0.437       0.093       0.893
  | Times  122:        0.083       0.216       0.051       0.089       0.002       0.357       0.095       0.893
  | Times  123:        0.076       0.214       0.061       0.087       0.002       0.354       0.099       0.893
  | Times  124:        0.066       0.204       0.065       0.080       0.002       0.379       0.097       0.893
  | Times  125:        0.083       0.455       0.153       0.093       0.002       0.003       0.104       0.893
  | Times  126:        0.069       0.389       0.136       0.079       0.002       0.114       0.104       0.893
  | Times  127:        0.071       0.401       0.136       0.081       0.002       0.097       0.104       0.893
  | Times  sum:       10.159      33.573       8.894      11.766       0.313      39.980       9.573     114.257

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65658586 eV
  Highest occupied state (VBM) at     -7.61484342 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30167170 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91651512 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90400885 Ha       -6174.37222947 eV
  | XC energy correction          :         -28.70801585 Ha        -781.18485747 eV
  | XC potential correction       :          54.04274578 Ha        1470.57793494 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.32203134 Ha        -879.52722270 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53740765 Ha      -11089.65709763 eV
  | Total energy, T -> 0          :        -407.53740765 Ha      -11089.65709763 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53740765 Ha      -11089.65709763 eV

  Derived energy quantities:
  | Kinetic energy                :         365.98453624 Ha        9958.94593671 eV
  | Electrostatic energy          :        -718.19163425 Ha      -19542.98870418 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901792 Ha          -0.78961775 eV
  | Sum of eigenvalues per atom                           :        -171.51033971 eV
  | Total energy (T->0) per atom                          :        -308.04603049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04603049 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2484E-05
  | Change of unmixed KS density  :  0.1150E-03
  | Change of sum of eigenvalues  : -0.1708E-03 eV
  | Change of total energy        :  0.9083E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.610 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.356 s, elapsed       74.205 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237902         -523.48995
      2       2.00000         -19.228456         -523.23292
      3       2.00000         -10.279528         -279.72018
      4       2.00000         -10.269352         -279.44329
      5       2.00000         -10.228220         -278.32402
      6       2.00000         -10.227517         -278.30490
      7       2.00000         -10.222416         -278.16610
      8       2.00000         -10.220304         -278.10862
      9       2.00000          -1.050740          -28.59210
     10       2.00000          -1.045525          -28.45018
     11       2.00000          -0.807471          -21.97239
     12       2.00000          -0.798782          -21.73596
     13       2.00000          -0.699866          -19.04434
     14       2.00000          -0.690327          -18.78476
     15       2.00000          -0.606345          -16.49947
     16       2.00000          -0.598356          -16.28210
     17       2.00000          -0.530052          -14.42344
     18       2.00000          -0.523341          -14.24083
     19       2.00000          -0.493630          -13.43235
     20       2.00000          -0.486151          -13.22884
     21       2.00000          -0.456979          -12.43503
     22       2.00000          -0.449499          -12.23148
     23       2.00000          -0.423251          -11.51724
     24       2.00000          -0.416531          -11.33438
     25       2.00000          -0.395468          -10.76123
     26       2.00000          -0.389793          -10.60681
     27       2.00000          -0.372805          -10.14454
     28       2.00000          -0.366495           -9.97285
     29       2.00000          -0.349572           -9.51233
     30       2.00000          -0.342866           -9.32986
     31       2.00000          -0.342626           -9.32332
     32       2.00000          -0.329431           -8.96428
     33       2.00000          -0.292568           -7.96119
     34       2.00000          -0.279840           -7.61484
     35       0.00000           0.011086            0.30167
     36       0.00000           0.030030            0.81715
     37       0.00000           0.034087            0.92754
     38       0.00000           0.035209            0.95809
     39       0.00000           0.044893            1.22161
     40       0.00000           0.048285            1.31390
     41       0.00000           0.049048            1.33465
     42       0.00000           0.050849            1.38368
     43       0.00000           0.054390            1.48004
     44       0.00000           0.060424            1.64422
     45       0.00000           0.079596            2.16593
     46       0.00000           0.085010            2.31325
     47       0.00000           0.087265            2.37461
     48       0.00000           0.091649            2.49389
     49       0.00000           0.103312            2.81126
     50       0.00000           0.106755            2.90496
     51       0.00000           0.107213            2.91742
     52       0.00000           0.111818            3.04273
     53       0.00000           0.120195            3.27068
     54       0.00000           0.127420            3.46728
     55       0.00000           0.133560            3.63435
     56       0.00000           0.136692            3.71958
     57       0.00000           0.139585            3.79830
     58       0.00000           0.146287            3.98067
     59       0.00000           0.146894            3.99718
     60       0.00000           0.152830            4.15872
     61       0.00000           0.165127            4.49334
     62       0.00000           0.167026            4.54500
     63       0.00000           0.185638            5.05147
     64       0.00000           0.190742            5.19036
     65       0.00000           0.198775            5.40893
     66       0.00000           0.207131            5.63632
     67       0.00000           0.208416            5.67128
     68       0.00000           0.211815            5.76379
     69       0.00000           0.216927            5.90289
     70       0.00000           0.222737            6.06097
     71       0.00000           0.224275            6.10284
     72       0.00000           0.234527            6.38180
     73       0.00000           0.252449            6.86948
     74       0.00000           0.256740            6.98625
     75       0.00000           0.260298            7.08307
     76       0.00000           0.262612            7.14604
     77       0.00000           0.266426            7.24981
     78       0.00000           0.274193            7.46118
     79       0.00000           0.285885            7.77933

  Highest occupied state (VBM) at     -7.61484342 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30167170 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91651512 eV.

  | Chemical Potential                          :    -3.65658586 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
