------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.852
  Time zero on CPU 1             :   0.221301150000000E+02  s.
  Internal wall clock time zero  :           520429081.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4B0FE5-37C8-4AD8-A838-53CB047C92A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        0.070       0.421       0.145       0.082       0.002       0.110       0.065       0.895
  | Times   15:        0.074       0.428       0.150       0.085       0.002       0.090       0.066       0.895
  | Times   16:        0.097       0.269       0.056       0.118       0.002       0.293       0.060       0.895
  | Times   17:        0.089       0.244       0.055       0.107       0.002       0.342       0.055       0.895
  | Times   18:        0.089       0.248       0.052       0.108       0.002       0.338       0.058       0.895
  | Times   19:        0.097       0.274       0.055       0.118       0.002       0.292       0.056       0.895
  | Times   20:        0.095       0.270       0.057       0.111       0.002       0.304       0.056       0.895
  | Times   21:        0.059       0.188       0.036       0.071       0.007       0.479       0.055       0.895
  | Times   22:        0.055       0.118       0.022       0.064       0.007       0.575       0.054       0.895
  | Times   23:        0.077       0.231       0.055       0.093       0.002       0.381       0.055       0.895
  | Times   24:        0.090       0.269       0.057       0.106       0.002       0.313       0.058       0.895
  | Times   25:        0.069       0.189       0.045       0.083       0.002       0.456       0.052       0.895
  | Times   26:        0.081       0.224       0.054       0.093       0.002       0.387       0.054       0.895
  | Times   27:        0.079       0.225       0.066       0.091       0.002       0.374       0.058       0.895
  | Times   28:        0.071       0.225       0.069       0.082       0.002       0.389       0.057       0.895
  | Times   29:        0.079       0.486       0.166       0.096       0.002       0.002       0.065       0.895
  | Times   30:        0.073       0.417       0.145       0.083       0.002       0.112       0.063       0.895
  | Times   31:        0.071       0.429       0.150       0.084       0.002       0.097       0.062       0.895
  | Times   32:        0.101       0.269       0.056       0.117       0.002       0.289       0.061       0.895
  | Times   33:        0.090       0.242       0.055       0.107       0.002       0.342       0.057       0.895
  | Times   34:        0.092       0.245       0.053       0.109       0.002       0.334       0.060       0.895
  | Times   35:        0.102       0.272       0.052       0.120       0.002       0.288       0.058       0.895
  | Times   36:        0.098       0.269       0.056       0.111       0.002       0.299       0.058       0.895
  | Times   37:        0.061       0.187       0.036       0.072       0.007       0.475       0.056       0.895
  | Times   38:        0.058       0.118       0.022       0.064       0.007       0.569       0.055       0.895
  | Times   39:        0.081       0.231       0.055       0.093       0.002       0.377       0.056       0.895
  | Times   40:        0.091       0.271       0.057       0.106       0.002       0.308       0.060       0.895
  | Times   41:        0.071       0.189       0.047       0.083       0.002       0.447       0.056       0.895
  | Times   42:        0.081       0.223       0.053       0.094       0.002       0.384       0.057       0.895
  | Times   43:        0.082       0.222       0.064       0.090       0.002       0.377       0.057       0.895
  | Times   44:        0.068       0.227       0.068       0.083       0.002       0.391       0.056       0.895
  | Times   45:        0.085       0.479       0.164       0.097       0.002       0.001       0.067       0.895
  | Times   46:        0.081       0.416       0.142       0.083       0.002       0.106       0.065       0.895
  | Times   47:        0.077       0.425       0.147       0.085       0.002       0.095       0.064       0.895
  | Times   48:        0.095       0.269       0.056       0.117       0.002       0.307       0.049       0.895
  | Times   49:        0.087       0.245       0.055       0.106       0.002       0.353       0.047       0.895
  | Times   50:        0.088       0.249       0.051       0.108       0.002       0.351       0.046       0.895
  | Times   51:        0.100       0.272       0.055       0.118       0.002       0.299       0.049       0.895
  | Times   52:        0.096       0.273       0.058       0.112       0.002       0.308       0.046       0.895
  | Times   53:        0.060       0.193       0.034       0.071       0.007       0.484       0.046       0.895
  | Times   54:        0.057       0.117       0.024       0.064       0.007       0.582       0.044       0.895
  | Times   55:        0.082       0.237       0.055       0.092       0.002       0.381       0.045       0.895
  | Times   56:        0.090       0.275       0.056       0.106       0.002       0.318       0.048       0.895
  | Times   57:        0.071       0.192       0.047       0.084       0.002       0.452       0.046       0.895
  | Times   58:        0.079       0.225       0.053       0.093       0.002       0.395       0.048       0.895
  | Times   59:        0.073       0.226       0.066       0.089       0.002       0.395       0.044       0.895
  | Times   60:        0.068       0.228       0.068       0.085       0.002       0.399       0.045       0.895
  | Times   61:        0.088       0.488       0.163       0.097       0.002       0.001       0.056       0.895
  | Times   62:        0.071       0.420       0.146       0.082       0.002       0.121       0.053       0.895
  | Times   63:        0.071       0.437       0.150       0.085       0.002       0.096       0.054       0.895
  | Times   64:        0.095       0.266       0.055       0.109       0.002       0.288       0.079       0.895
  | Times   65:        0.085       0.238       0.054       0.101       0.002       0.334       0.081       0.895
  | Times   66:        0.088       0.241       0.053       0.103       0.002       0.331       0.078       0.895
  | Times   67:        0.096       0.264       0.055       0.111       0.002       0.285       0.082       0.895
  | Times   68:        0.091       0.262       0.056       0.106       0.002       0.299       0.079       0.895
  | Times   69:        0.060       0.188       0.034       0.068       0.007       0.462       0.075       0.895
  | Times   70:        0.052       0.111       0.023       0.062       0.007       0.567       0.073       0.895
  | Times   71:        0.076       0.223       0.054       0.087       0.002       0.372       0.080       0.895
  | Times   72:        0.087       0.264       0.056       0.099       0.002       0.307       0.079       0.895
  | Times   73:        0.067       0.180       0.043       0.080       0.002       0.444       0.078       0.895
  | Times   74:        0.077       0.221       0.053       0.088       0.002       0.373       0.080       0.895
  | Times   75:        0.074       0.221       0.063       0.088       0.002       0.370       0.077       0.895
  | Times   76:        0.067       0.213       0.066       0.079       0.002       0.391       0.077       0.895
  | Times   77:        0.083       0.471       0.156       0.092       0.002       0.001       0.089       0.895
  | Times   78:        0.068       0.402       0.143       0.079       0.002       0.117       0.084       0.895
  | Times   79:        0.073       0.420       0.144       0.081       0.002       0.089       0.086       0.895
  | Times   80:        0.098       0.258       0.051       0.111       0.002       0.282       0.093       0.895
  | Times   81:        0.087       0.234       0.053       0.101       0.002       0.323       0.094       0.895
  | Times   82:        0.085       0.237       0.053       0.104       0.002       0.323       0.092       0.895
  | Times   83:        0.091       0.260       0.056       0.114       0.002       0.277       0.096       0.895
  | Times   84:        0.091       0.260       0.057       0.105       0.002       0.284       0.095       0.895
  | Times   85:        0.059       0.184       0.035       0.068       0.007       0.453       0.089       0.895
  | Times   86:        0.055       0.110       0.023       0.061       0.007       0.553       0.086       0.895
  | Times   87:        0.077       0.221       0.054       0.087       0.002       0.360       0.094       0.895
  | Times   88:        0.089       0.259       0.056       0.100       0.002       0.296       0.092       0.895
  | Times   89:        0.066       0.175       0.046       0.079       0.002       0.434       0.092       0.895
  | Times   90:        0.079       0.219       0.053       0.088       0.002       0.360       0.094       0.895
  | Times   91:        0.076       0.216       0.064       0.087       0.002       0.359       0.091       0.895
  | Times   92:        0.067       0.210       0.066       0.080       0.002       0.379       0.090       0.895
  | Times   93:        0.078       0.459       0.161       0.092       0.002       0.001       0.101       0.895
  | Times   94:        0.071       0.394       0.141       0.079       0.002       0.110       0.098       0.895
  | Times   95:        0.073       0.410       0.147       0.081       0.002       0.083       0.098       0.895
  | Times   96:        0.097       0.251       0.051       0.111       0.002       0.272       0.110       0.895
  | Times   97:        0.086       0.226       0.051       0.103       0.002       0.316       0.112       0.895
  | Times   98:        0.086       0.229       0.048       0.103       0.002       0.318       0.109       0.895
  | Times   99:        0.096       0.251       0.052       0.113       0.002       0.268       0.113       0.895
  | Times  100:        0.093       0.252       0.054       0.105       0.002       0.276       0.113       0.895
  | Times  101:        0.058       0.176       0.034       0.067       0.007       0.446       0.106       0.895
  | Times  102:        0.054       0.108       0.022       0.060       0.007       0.539       0.104       0.895
  | Times  103:        0.078       0.215       0.051       0.086       0.002       0.351       0.111       0.895
  | Times  104:        0.089       0.255       0.053       0.099       0.002       0.287       0.109       0.895
  | Times  105:        0.070       0.171       0.044       0.079       0.002       0.422       0.106       0.895
  | Times  106:        0.085       0.207       0.050       0.089       0.002       0.353       0.108       0.895
  | Times  107:        0.074       0.209       0.062       0.086       0.002       0.352       0.110       0.895
  | Times  108:        0.066       0.204       0.063       0.082       0.002       0.368       0.110       0.895
  | Times  109:        0.085       0.446       0.149       0.093       0.002       0.001       0.118       0.895
  | Times  110:        0.070       0.380       0.136       0.080       0.002       0.111       0.116       0.895
  | Times  111:        0.070       0.400       0.141       0.081       0.002       0.085       0.116       0.895
  | Times  112:        0.098       0.256       0.053       0.110       0.002       0.284       0.091       0.895
  | Times  113:        0.089       0.235       0.050       0.100       0.002       0.328       0.091       0.895
  | Times  114:        0.084       0.236       0.052       0.102       0.002       0.327       0.091       0.895
  | Times  115:        0.100       0.260       0.052       0.111       0.002       0.278       0.091       0.895
  | Times  116:        0.091       0.254       0.054       0.104       0.002       0.296       0.093       0.895
  | Times  117:        0.056       0.179       0.033       0.068       0.007       0.466       0.086       0.895
  | Times  118:        0.056       0.110       0.022       0.061       0.007       0.554       0.085       0.895
  | Times  119:        0.077       0.212       0.052       0.086       0.002       0.375       0.091       0.895
  | Times  120:        0.086       0.250       0.054       0.099       0.002       0.313       0.091       0.895
  | Times  121:        0.066       0.170       0.045       0.079       0.002       0.446       0.087       0.895
  | Times  122:        0.082       0.216       0.051       0.089       0.002       0.366       0.089       0.895
  | Times  123:        0.077       0.214       0.061       0.087       0.002       0.361       0.093       0.895
  | Times  124:        0.067       0.204       0.065       0.081       0.002       0.385       0.091       0.895
  | Times  125:        0.090       0.456       0.153       0.093       0.002       0.003       0.098       0.895
  | Times  126:        0.069       0.388       0.138       0.079       0.002       0.122       0.098       0.895
  | Times  127:        0.069       0.399       0.129       0.081       0.002       0.116       0.098       0.895
  | Times  sum:       10.149      33.573       8.891      11.776       0.312      40.211       9.599     114.510

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64055078 eV
  Highest occupied state (VBM) at     -7.59120931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31010775 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90131707 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88010185 Ha       -6173.72168682 eV
  | XC energy correction          :         -28.71074252 Ha        -781.25905396 eV
  | XC potential correction       :          54.04711541 Ha        1470.69683866 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.34884779 Ha        -880.25693526 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53867413 Ha      -11089.69156032 eV
  | Total energy, T -> 0          :        -407.53867413 Ha      -11089.69156032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53867413 Ha      -11089.69156032 eV

  Derived energy quantities:
  | Kinetic energy                :         365.98339942 Ha        9958.91500223 eV
  | Electrostatic energy          :        -718.18767978 Ha      -19542.88109766 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02909747 Ha          -0.79178241 eV
  | Sum of eigenvalues per atom                           :        -171.49226908 eV
  | Total energy (T->0) per atom                          :        -308.04698779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04698779 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.626 s, elapsed       58.509 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5107E-02
  | Change of unmixed KS density  :  0.9049E-03
  | Change of sum of eigenvalues  : -0.2634E+00 eV
  | Change of total energy        :  0.1380E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.812 s           1.813 s
  | Charge density update                       :        0.464 s           0.465 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.244 s           0.244 s
  | Fock matrix evaluation                      :        0.909 s           0.910 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.383 MB (on task  86)
  |   Maximum:       55.540 MB (on task   4)
  |   Average:       47.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.324 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       63.185 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       54.027 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100805.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371829E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163809E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.177 s, elapsed       30.472 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14546076580882072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73207831
  Full exact exchange energy:    1448.796746541382 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.280       0.059       0.115       0.002       0.272       0.059       0.890
  | Times    1:        0.088       0.248       0.056       0.105       0.002       0.337       0.055       0.890
  | Times    2:        0.088       0.249       0.055       0.107       0.002       0.332       0.058       0.890
  | Times    3:        0.097       0.274       0.057       0.116       0.002       0.287       0.056       0.890
  | Times    4:        0.097       0.271       0.057       0.110       0.002       0.297       0.057       0.890
  | Times    5:        0.062       0.188       0.036       0.071       0.007       0.473       0.053       0.890
  | Times    6:        0.054       0.117       0.022       0.063       0.007       0.575       0.051       0.890
  | Times    7:        0.078       0.231       0.055       0.093       0.002       0.376       0.055       0.890
  | Times    8:        0.093       0.271       0.057       0.105       0.002       0.304       0.058       0.890
  | Times    9:        0.068       0.188       0.045       0.083       0.002       0.454       0.052       0.890
  | Times   10:        0.083       0.227       0.054       0.091       0.002       0.381       0.053       0.890
  | Times   11:        0.078       0.226       0.065       0.089       0.002       0.373       0.058       0.890
  | Times   12:        0.069       0.224       0.068       0.083       0.002       0.388       0.057       0.890
  | Times   13:        0.081       0.483       0.162       0.096       0.002       0.002       0.064       0.890
  | Times   14:        0.070       0.421       0.142       0.082       0.002       0.110       0.063       0.890
  | Times   15:        0.075       0.431       0.149       0.085       0.002       0.086       0.063       0.890
  | Times   16:        0.096       0.269       0.056       0.117       0.002       0.289       0.060       0.890
  | Times   17:        0.089       0.244       0.054       0.106       0.002       0.338       0.057       0.890
  | Times   18:        0.088       0.248       0.052       0.108       0.002       0.333       0.060       0.890
  | Times   19:        0.097       0.274       0.056       0.117       0.002       0.286       0.058       0.890
  | Times   20:        0.095       0.270       0.056       0.111       0.002       0.299       0.058       0.890
  | Times   21:        0.059       0.188       0.036       0.071       0.007       0.473       0.056       0.890
  | Times   22:        0.055       0.118       0.022       0.064       0.007       0.569       0.055       0.890
  | Times   23:        0.075       0.231       0.055       0.093       0.002       0.378       0.057       0.890
  | Times   24:        0.090       0.269       0.057       0.106       0.002       0.307       0.060       0.890
  | Times   25:        0.069       0.188       0.045       0.082       0.002       0.449       0.054       0.890
  | Times   26:        0.081       0.224       0.054       0.093       0.002       0.382       0.055       0.890
  | Times   27:        0.078       0.225       0.066       0.091       0.002       0.368       0.059       0.890
  | Times   28:        0.071       0.226       0.068       0.082       0.002       0.383       0.058       0.890
  | Times   29:        0.079       0.482       0.164       0.096       0.002       0.002       0.066       0.890
  | Times   30:        0.074       0.418       0.144       0.083       0.002       0.106       0.064       0.890
  | Times   31:        0.072       0.429       0.149       0.084       0.002       0.091       0.063       0.890
  | Times   32:        0.101       0.268       0.056       0.117       0.002       0.296       0.050       0.890
  | Times   33:        0.090       0.242       0.054       0.108       0.002       0.348       0.046       0.890
  | Times   34:        0.091       0.245       0.053       0.110       0.002       0.341       0.049       0.890
  | Times   35:        0.102       0.271       0.055       0.119       0.002       0.294       0.047       0.890
  | Times   36:        0.099       0.269       0.057       0.111       0.002       0.304       0.047       0.890
  | Times   37:        0.061       0.187       0.036       0.072       0.007       0.482       0.046       0.890
  | Times   38:        0.058       0.118       0.022       0.064       0.007       0.576       0.044       0.890
  | Times   39:        0.081       0.231       0.055       0.093       0.002       0.383       0.045       0.890
  | Times   40:        0.090       0.271       0.057       0.106       0.002       0.315       0.049       0.890
  | Times   41:        0.071       0.189       0.047       0.083       0.002       0.453       0.045       0.890
  | Times   42:        0.081       0.223       0.053       0.093       0.002       0.392       0.046       0.890
  | Times   43:        0.081       0.222       0.064       0.090       0.002       0.385       0.046       0.890
  | Times   44:        0.069       0.226       0.068       0.083       0.002       0.397       0.046       0.890
  | Times   45:        0.093       0.478       0.163       0.097       0.002       0.001       0.056       0.890
  | Times   46:        0.081       0.415       0.144       0.083       0.002       0.111       0.054       0.890
  | Times   47:        0.076       0.424       0.146       0.085       0.002       0.105       0.053       0.890
  | Times   48:        0.095       0.269       0.057       0.116       0.002       0.298       0.053       0.890
  | Times   49:        0.088       0.244       0.055       0.106       0.002       0.345       0.051       0.890
  | Times   50:        0.088       0.248       0.051       0.108       0.002       0.342       0.051       0.890
  | Times   51:        0.100       0.272       0.056       0.117       0.002       0.289       0.054       0.890
  | Times   52:        0.096       0.273       0.057       0.112       0.002       0.300       0.051       0.890
  | Times   53:        0.058       0.192       0.034       0.071       0.007       0.477       0.050       0.890
  | Times   54:        0.056       0.117       0.024       0.064       0.007       0.575       0.048       0.890
  | Times   55:        0.081       0.237       0.055       0.093       0.002       0.373       0.050       0.890
  | Times   56:        0.090       0.275       0.056       0.106       0.002       0.309       0.052       0.890
  | Times   57:        0.070       0.192       0.047       0.084       0.002       0.443       0.051       0.890
  | Times   58:        0.079       0.226       0.053       0.092       0.002       0.386       0.052       0.890
  | Times   59:        0.072       0.226       0.066       0.089       0.002       0.387       0.049       0.890
  | Times   60:        0.068       0.228       0.067       0.084       0.002       0.391       0.049       0.890
  | Times   61:        0.082       0.490       0.158       0.097       0.002       0.001       0.060       0.890
  | Times   62:        0.071       0.420       0.145       0.082       0.002       0.113       0.057       0.890
  | Times   63:        0.071       0.438       0.149       0.085       0.002       0.087       0.058       0.890
  | Times   64:        0.095       0.262       0.055       0.110       0.002       0.291       0.075       0.890
  | Times   65:        0.085       0.238       0.054       0.102       0.002       0.333       0.076       0.890
  | Times   66:        0.087       0.241       0.050       0.104       0.002       0.333       0.074       0.890
  | Times   67:        0.096       0.264       0.052       0.112       0.002       0.286       0.078       0.890
  | Times   68:        0.092       0.262       0.056       0.106       0.002       0.298       0.075       0.890
  | Times   69:        0.060       0.188       0.034       0.068       0.007       0.462       0.070       0.890
  | Times   70:        0.052       0.111       0.023       0.062       0.007       0.566       0.068       0.890
  | Times   71:        0.076       0.224       0.054       0.087       0.002       0.372       0.076       0.890
  | Times   72:        0.086       0.264       0.056       0.100       0.002       0.308       0.075       0.890
  | Times   73:        0.067       0.180       0.044       0.080       0.002       0.446       0.074       0.890
  | Times   74:        0.078       0.222       0.053       0.088       0.002       0.372       0.076       0.890
  | Times   75:        0.075       0.221       0.063       0.088       0.002       0.369       0.072       0.890
  | Times   76:        0.067       0.212       0.065       0.080       0.002       0.392       0.072       0.890
  | Times   77:        0.083       0.471       0.156       0.092       0.002       0.000       0.085       0.890
  | Times   78:        0.068       0.402       0.143       0.079       0.002       0.117       0.079       0.890
  | Times   79:        0.073       0.419       0.146       0.081       0.002       0.088       0.081       0.890
  | Times   80:        0.098       0.258       0.052       0.110       0.002       0.282       0.088       0.890
  | Times   81:        0.084       0.234       0.055       0.102       0.002       0.324       0.089       0.890
  | Times   82:        0.085       0.236       0.051       0.104       0.002       0.324       0.087       0.890
  | Times   83:        0.091       0.259       0.056       0.113       0.002       0.277       0.091       0.890
  | Times   84:        0.092       0.260       0.058       0.105       0.002       0.283       0.090       0.890
  | Times   85:        0.059       0.193       0.037       0.069       0.007       0.441       0.083       0.890
  | Times   86:        0.054       0.110       0.023       0.063       0.007       0.552       0.081       0.890
  | Times   87:        0.077       0.221       0.054       0.089       0.002       0.360       0.088       0.890
  | Times   88:        0.089       0.259       0.057       0.099       0.002       0.297       0.087       0.890
  | Times   89:        0.067       0.175       0.046       0.079       0.002       0.435       0.087       0.890
  | Times   90:        0.079       0.218       0.053       0.089       0.002       0.361       0.088       0.890
  | Times   91:        0.077       0.216       0.064       0.087       0.002       0.358       0.086       0.890
  | Times   92:        0.067       0.209       0.065       0.080       0.002       0.382       0.085       0.890
  | Times   93:        0.078       0.460       0.161       0.093       0.002       0.001       0.096       0.890
  | Times   94:        0.077       0.394       0.140       0.079       0.002       0.106       0.093       0.890
  | Times   95:        0.074       0.409       0.147       0.082       0.002       0.083       0.093       0.890
  | Times   96:        0.096       0.250       0.052       0.112       0.002       0.273       0.106       0.890
  | Times   97:        0.086       0.226       0.051       0.103       0.002       0.315       0.107       0.890
  | Times   98:        0.086       0.229       0.049       0.103       0.002       0.318       0.104       0.890
  | Times   99:        0.096       0.251       0.051       0.113       0.002       0.269       0.108       0.890
  | Times  100:        0.092       0.252       0.054       0.105       0.002       0.278       0.108       0.890
  | Times  101:        0.059       0.176       0.034       0.067       0.007       0.446       0.102       0.890
  | Times  102:        0.054       0.108       0.021       0.061       0.007       0.540       0.099       0.890
  | Times  103:        0.078       0.215       0.051       0.086       0.002       0.352       0.106       0.890
  | Times  104:        0.090       0.255       0.053       0.099       0.002       0.287       0.105       0.890
  | Times  105:        0.069       0.171       0.045       0.079       0.002       0.422       0.101       0.890
  | Times  106:        0.086       0.208       0.050       0.089       0.002       0.353       0.104       0.890
  | Times  107:        0.073       0.210       0.061       0.086       0.002       0.353       0.105       0.890
  | Times  108:        0.066       0.204       0.063       0.081       0.002       0.369       0.106       0.890
  | Times  109:        0.085       0.445       0.150       0.093       0.002       0.001       0.114       0.890
  | Times  110:        0.070       0.380       0.136       0.080       0.002       0.111       0.111       0.890
  | Times  111:        0.070       0.399       0.141       0.081       0.002       0.086       0.111       0.890
  | Times  112:        0.098       0.256       0.053       0.110       0.002       0.286       0.085       0.890
  | Times  113:        0.089       0.234       0.049       0.100       0.002       0.331       0.085       0.890
  | Times  114:        0.084       0.236       0.052       0.102       0.002       0.329       0.085       0.890
  | Times  115:        0.100       0.260       0.052       0.111       0.002       0.279       0.086       0.890
  | Times  116:        0.091       0.254       0.054       0.104       0.002       0.298       0.087       0.890
  | Times  117:        0.057       0.178       0.033       0.068       0.007       0.467       0.080       0.890
  | Times  118:        0.055       0.109       0.022       0.061       0.007       0.557       0.078       0.890
  | Times  119:        0.077       0.212       0.052       0.086       0.002       0.377       0.085       0.890
  | Times  120:        0.085       0.250       0.053       0.099       0.002       0.316       0.084       0.890
  | Times  121:        0.066       0.170       0.044       0.079       0.002       0.448       0.081       0.890
  | Times  122:        0.083       0.216       0.051       0.089       0.002       0.367       0.083       0.890
  | Times  123:        0.076       0.214       0.061       0.087       0.002       0.364       0.087       0.890
  | Times  124:        0.067       0.203       0.065       0.080       0.002       0.387       0.085       0.890
  | Times  125:        0.091       0.457       0.153       0.093       0.002       0.003       0.092       0.890
  | Times  126:        0.069       0.388       0.137       0.079       0.002       0.123       0.092       0.890
  | Times  127:        0.072       0.401       0.131       0.081       0.002       0.112       0.092       0.890
  | Times  sum:       10.150      33.567       8.883      11.772       0.311      40.118       9.137     113.938

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65112667 eV
  Highest occupied state (VBM) at     -7.60678842 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30453508 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91132350 eV.

