------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.327
  Time zero on CPU 1             :   0.156316978000000E+03  s.
  Internal wall clock time zero  :           521719787.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ED00E16-9E35-42E1-AAD6-DCAF32B0EFBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        4.479      20.703       4.886       4.190       0.452      29.596       1.297      65.602
  | Times   69:        4.767      17.341       5.133       4.253       0.452      32.353       1.304      65.602
  | Times   70:        4.375      20.056       5.085       4.065       0.442      30.373       1.206      65.602
  | Times   71:        4.225      16.461       4.927       4.170       0.442      34.176       1.202      65.602
  | Times   72:        3.921      17.166       4.696       3.142       0.398      35.132       1.149      65.602
  | Times   73:        3.823      13.581       3.792       3.145       0.398      39.721       1.143      65.602
  | Times   74:        5.692      26.570       3.928       4.732       3.735      19.279       1.666      65.602
  | Times   75:        6.260      10.473       1.533       5.555       3.735      36.343       1.704      65.602
  | Times   76:        5.245      15.130       3.974       5.618       3.735      30.094       1.807      65.602
  | Times   77:        5.484      14.976       2.341       6.135       3.735      31.076       1.855      65.602
  | Times   78:        6.683      14.147       4.576       6.631       3.735      27.934       1.897      65.602
  | Times   79:        5.459      16.607       3.436       5.755       3.735      28.787       1.825      65.602
  | Times   80:        5.840      24.126       5.670       9.427       4.630      13.416       2.493      65.602
  | Times   81:        6.444      16.462       2.103       9.586       4.630      23.834       2.543      65.602
  | Times   82:        4.827      20.313       3.933       8.827       4.630      20.651       2.420      65.602
  | Times   83:        5.150      17.409       2.584       9.302       4.630      24.032       2.496      65.602
  | Times   84:        6.296       7.189       1.259       9.390       4.630      34.697       2.141      65.602
  | Times   85:        4.750      12.582       3.253       7.586       4.630      30.776       2.024      65.602
  | Times   86:        6.111      24.275       5.814       7.913       7.106      12.224       2.159      65.602
  | Times   87:        4.761      17.836       2.243       6.944       7.106      24.688       2.025      65.602
  | Times   88:        6.336      20.051       4.252       8.646       7.106      16.807       2.405      65.602
  | Times   89:        6.841      13.371       2.169       8.786       7.106      24.884       2.446      65.602
  | Times   90:        6.326      14.378       3.373       8.827       7.106      23.140       2.452      65.602
  | Times   91:        5.883      24.169       5.527       9.044       5.367      13.479       2.132      65.602
  | Times   92:        4.534      15.629       1.971       8.577       5.367      26.987       2.537      65.602
  | Times   93:        6.128      18.456       2.123       8.995       5.367      21.895       2.638      65.602
  | Times   94:        6.826      17.708       3.908       9.273       5.367      19.840       2.680      65.602
  | Times   95:        4.976      18.844       2.491       9.154       5.367      22.130       2.640      65.602
  | Times   96:        3.971       6.559       1.221       4.026       5.367      43.017       1.442      65.602
  | Times   97:        3.806      11.131       2.941       3.960       5.367      37.002       1.395      65.602
  | Times   98:        5.943      29.464       8.198       5.564       0.104      15.053       1.275      65.602
  | Times   99:        3.766      18.241       5.484       2.992       0.655      33.361       1.103      65.602
  | Times  100:        3.838      11.909       2.999       3.150       0.656      41.876       1.176      65.602
  | Times  101:        3.749      17.811       5.211       3.386       0.455      33.820       1.171      65.602
  | Times  102:        3.754      11.807       2.943       3.339       0.455      42.116       1.188      65.602
  | Times  103:        3.853      16.635       4.462       3.591       0.572      35.376       1.114      65.602
  | Times  104:        3.881      14.396       3.969       3.686       0.572      37.973       1.125      65.602
  | Times  105:        3.719      16.753       4.625       3.460       0.452      35.353       1.239      65.602
  | Times  106:        3.513      13.665       3.792       3.441       0.452      39.515       1.224      65.602
  | Times  107:        5.559      28.048       4.110       4.873       4.844      16.490       1.678      65.602
  | Times  108:        4.415       9.635       1.223       5.064       4.844      38.628       1.794      65.602
  | Times  109:        5.575      14.645       3.288       5.673       4.844      29.724       1.853      65.602
  | Times  110:        5.878      16.471       2.988       6.366       4.844      27.150       1.905      65.602
  | Times  111:        5.903      10.458       1.423       6.247       4.844      34.828       1.900      65.602
  | Times  112:        5.116      23.851       6.029       4.416       4.844      19.614       1.733      65.602
  | Times  113:        5.585       8.601       2.151       5.120       4.844      37.496       1.805      65.602
  | Times  114:        5.491      25.546       3.913       5.175       3.972      19.810       1.694      65.602
  | Times  115:        5.933       8.177       1.183       5.611       3.972      38.985       1.742      65.602
  | Times  116:        4.552      12.946       4.135       5.163       3.972      33.097       1.737      65.602
  | Times  117:        4.691      16.388       2.638       5.175       3.972      30.999       1.738      65.602
  | Times  118:        6.194      14.110       4.085       6.623       3.972      28.740       1.878      65.602
  | Times  119:        4.503       8.397       1.983       5.286       3.972      39.788       1.674      65.602
  | Times  120:        4.168      19.660       5.193       4.348       0.436      30.532       1.266      65.602
  | Times  121:        4.317      15.574       4.314       4.231       0.436      35.482       1.248      65.602
  | Times  122:        4.353      21.428       5.277       4.265       0.516      28.559       1.204      65.602
  | Times  123:        4.486      16.463       4.916       4.311       0.516      33.708       1.202      65.602
  | Times  124:        3.876      19.683       5.656       4.385       0.489      30.254       1.260      65.602
  | Times  125:        4.026      12.000       3.136       4.388       0.489      40.294       1.270      65.602
  | Times  126:        3.941      19.929       5.569       4.383       0.539      29.995       1.246      65.602
  | Times  127:        4.028      12.060       3.065       4.341       0.539      40.303       1.266      65.602
  | Times  sum:      694.926    2424.962     499.880     882.067     446.658    3212.402     236.192    8397.087

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.776       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.818       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.668       2.817
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80489739 eV
  Highest occupied state (VBM) at     -7.65166039 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04186561 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69352599 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10097755 Ha       -4900.79694885 eV
  | XC energy correction          :         -22.32823846 Ha        -607.58228202 eV
  | XC potential correction       :          42.04302921 Ha        1144.04903346 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.55540493 Ha        -722.60933411 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.73797295 Ha       -8890.99261271 eV
  | Total energy, T -> 0          :        -326.73797295 Ha       -8890.99261271 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.73797295 Ha       -8890.99261271 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93719234 Ha        7889.59242149 eV
  | Electrostatic energy          :        -573.63081145 Ha      -15609.28857138 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01941215 Ha          -0.52823139 eV
  | Sum of eigenvalues per atom                           :        -136.13324858 eV
  | Total energy (T->0) per atom                          :        -246.97201702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97201702 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      509.607 s, elapsed      552.278 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3061E-02
  | Change of unmixed KS density  :  0.1400E-02
  | Change of sum of eigenvalues  : -0.5612E+00 eV
  | Change of total energy        :  0.2528E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.945 s          72.951 s
  | Charge density update                       :        4.395 s           4.395 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.302 s           2.302 s
  | Fock matrix evaluation                      :       65.729 s          65.734 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.900 MB (on task 106)
  |   Maximum:      265.584 MB (on task  35)
  |   Average:      194.748 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.394 MB (on task  97 after allocating ovlp3fn2%n)
  |   Maximum:      559.923 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      379.836 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.605 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      201.231 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102356.524
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320196E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138266E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.529 s, elapsed      283.747 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.967544317245483
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16635567
  Full exact exchange energy:    1127.413517568302 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.050      33.152       4.114      11.151       6.221       0.977       2.806      65.472
  | Times    1:        5.071      14.958       1.728       9.991       6.221      24.833       2.671      65.472
  | Times    2:        5.270      21.214       3.242      10.178       6.221      16.685       2.662      65.472
  | Times    3:        6.506      19.418       2.592      10.899       6.221      17.043       2.793      65.472
  | Times    4:        7.762      16.569       2.240      11.334       6.221      18.574       2.772      65.472
  | Times    5:        6.975      19.226       5.069      11.212       6.221      14.079       2.691      65.472
  | Times    6:        7.209      21.238       3.609      11.328       6.221      13.147       2.720      65.472
  | Times    7:        6.567      32.885       4.085      10.805       6.598       2.069       2.462      65.472
  | Times    8:        5.910      15.326       1.660      10.510       6.598      22.773       2.694      65.472
  | Times    9:        5.977      22.971       3.271      10.645       6.598      13.324       2.686      65.472
  | Times   10:        6.381      20.147       2.506      10.777       6.598      16.360       2.703      65.472
  | Times   11:        7.597      16.639       2.271      11.543       6.598      18.069       2.755      65.472
  | Times   12:        6.967      19.063       5.139      11.065       6.598      14.280       2.361      65.472
  | Times   13:        7.453      20.373       3.665      11.084       6.598      13.938       2.361      65.472
  | Times   14:        7.021      33.763       4.080      11.059       5.080       2.308       2.161      65.472
  | Times   15:        5.669      15.013       1.808      10.210       5.080      25.577       2.115      65.472
  | Times   16:        5.978      21.393       3.344       5.526       5.080      22.372       1.778      65.472
  | Times   17:        6.312      17.491       2.583       5.772       5.080      26.463       1.770      65.472
  | Times   18:        5.944      14.543       2.304       5.676       5.080      30.169       1.757      65.472
  | Times   19:        6.646      17.567       5.180       7.134       5.080      22.036       1.829      65.472
  | Times   20:        4.767      18.686       3.766       4.959       5.080      26.620       1.594      65.472
  | Times   21:        6.085      28.133       5.483       5.238       0.344      18.884       1.304      65.472
  | Times   22:        5.609      22.429       6.273       5.033       0.344      24.485       1.299      65.472
  | Times   23:        4.872      24.926       4.908       4.302       0.544      24.610       1.311      65.472
  | Times   24:        4.327      18.432       6.403       4.275       0.544      30.226       1.265      65.472
  | Times   25:        4.869      24.841       4.800       4.578       0.458      24.616       1.311      65.472
  | Times   26:        4.994      19.139       6.235       4.751       0.458      28.568       1.326      65.472
  | Times   27:        4.496      27.056       5.281       4.624       0.562      22.255       1.198      65.472
  | Times   28:        5.480      21.578       6.565       5.569       0.562      24.406       1.312      65.472
  | Times   29:        5.369      28.160       5.425       5.506       0.458      19.175       1.380      65.472
  | Times   30:        5.244      20.356       6.419       5.149       0.458      26.528       1.319      65.472
  | Times   31:        6.373      18.862       3.949       5.255       5.965      23.353       1.716      65.472
  | Times   32:        4.986      18.752       2.506       9.018       5.965      21.893       2.352      65.472
  | Times   33:        4.990      26.083       3.142       9.110       5.965      13.840       2.342      65.472
  | Times   34:        6.039      16.671       1.967      10.186       5.965      22.175       2.469      65.472
  | Times   35:        7.565      19.275       4.293      10.721       5.965      15.170       2.483      65.472
  | Times   36:        5.686      17.301       2.432       9.734       5.965      22.251       2.103      65.472
  | Times   37:        5.528      15.449       3.752       9.443       5.965      23.268       2.068      65.472
  | Times   38:        5.742      27.792       4.210       9.006       5.422      11.090       2.212      65.472
  | Times   39:        6.494      14.273       2.260       9.720       5.422      25.043       2.260      65.472
  | Times   40:        5.695      24.242       2.829       8.588       5.422      16.101       2.594      65.472
  | Times   41:        6.249      22.816       2.548       9.476       5.422      16.291       2.670      65.472
  | Times   42:        6.689      19.417       3.414       9.714       5.422      18.126       2.690      65.472
  | Times   43:        5.867      23.623       3.893       8.732       5.422      15.341       2.594      65.472
  | Times   44:        6.539      13.473       2.985       8.199       5.422      26.745       2.110      65.472
  | Times   45:        7.137      11.636       2.495       8.729       5.422      27.908       2.145      65.472
  | Times   46:        5.205      25.468       4.885       3.845       0.411      24.375       1.283      65.472
  | Times   47:        4.880      20.220       5.978       3.792       0.411      28.915       1.276      65.472
  | Times   48:        6.201      27.286       4.200       9.120       4.348      12.170       2.148      65.472
  | Times   49:        5.197      10.741       1.647       9.003       4.348      32.454       2.082      65.472
  | Times   50:        7.218      24.204       3.258      10.451       4.348      13.788       2.206      65.472
  | Times   51:        5.077      23.373       2.706       9.787       4.348      18.082       2.099      65.472
  | Times   52:        6.579      17.105       3.343      10.811       4.348      21.086       2.201      65.472
  | Times   53:        5.531      22.756       3.906       9.884       4.348      16.899       2.149      65.472
  | Times   54:        4.745      13.966       2.855       9.542       4.348      27.978       2.038      65.472
  | Times   55:        6.117      11.679       2.380      10.007       4.348      28.787       2.154      65.472
  | Times   56:        5.889      32.986       6.921       7.200       0.476      10.628       1.373      65.472
  | Times   57:        5.966      25.739       6.466       7.689       0.476      17.736       1.400      65.472
  | Times   58:        5.546      29.371       5.528       6.457       0.361      16.873       1.338      65.472
  | Times   59:        5.257      22.168       6.438       5.734       0.361      24.242       1.273      65.472
  | Times   60:        6.189      32.047       6.091       7.609       0.417      11.734       1.385      65.472
  | Times   61:        5.589      24.306       6.380       7.120       0.417      20.306       1.354      65.472
  | Times   62:        4.389      22.602       5.007       3.794       0.463      27.934       1.283      65.472
  | Times   63:        4.429      18.142       5.955       3.942       0.463      31.245       1.296      65.472
  | Times   64:        4.846      22.954       5.244       3.824       0.397      26.980       1.228      65.472
  | Times   65:        4.890      17.785       5.577       3.857       0.397      31.758       1.209      65.472
  | Times   66:        4.026      18.544       4.818       3.588       0.418      32.861       1.217      65.472
  | Times   67:        4.255      15.796       4.475       3.612       0.418      35.692       1.223      65.472
  | Times   68:        4.521      20.647       4.851       4.213       0.431      29.524       1.285      65.472
  | Times   69:        4.758      17.368       5.137       4.287       0.431      32.200       1.293      65.472
  | Times   70:        4.356      20.045       5.047       4.088       0.450      30.278       1.209      65.472
  | Times   71:        4.230      16.467       4.923       4.189       0.450      34.013       1.200      65.472
  | Times   72:        3.872      17.166       4.686       3.118       0.404      35.079       1.147      65.472
  | Times   73:        3.825      13.585       3.791       3.128       0.404      39.599       1.140      65.472
  | Times   74:        5.739      26.512       3.923       4.731       3.733      19.167       1.667      65.472
  | Times   75:        6.269      10.479       1.535       5.540       3.733      36.210       1.707      65.472
  | Times   76:        5.184      15.119       3.967       5.621       3.733      30.039       1.809      65.472
  | Times   77:        5.490      14.963       2.341       6.131       3.733      30.955       1.859      65.472
  | Times   78:        6.636      14.096       4.575       6.622       3.733      27.910       1.900      65.472
  | Times   79:        5.466      16.612       3.438       5.747       3.733      28.650       1.826      65.472
  | Times   80:        5.844      24.001       5.654       9.365       4.443      13.683       2.482      65.472
  | Times   81:        6.401      16.549       2.099       9.602       4.443      23.845       2.533      65.472
  | Times   82:        4.767      20.380       3.945       8.757       4.443      20.773       2.408      65.472
  | Times   83:        5.184      17.417       2.558       9.283       4.443      24.100       2.487      65.472
  | Times   84:        6.304       7.243       1.275       9.226       4.443      34.838       2.143      65.472
  | Times   85:        4.756      12.620       3.246       7.405       4.443      30.981       2.021      65.472
  | Times   86:        6.123      24.281       5.855       7.633       7.145      12.207       2.228      65.472
  | Times   87:        4.745      17.863       2.221       6.675       7.145      24.731       2.093      65.472
  | Times   88:        6.360      20.113       4.286       8.473       7.145      16.687       2.409      65.472
  | Times   89:        6.853      13.413       2.173       8.640       7.145      24.800       2.449      65.472
  | Times   90:        6.315      14.428       3.364       8.659       7.145      23.103       2.458      65.472
  | Times   91:        5.864      24.188       5.564       8.857       5.417      13.444       2.138      65.472
  | Times   92:        4.664      15.642       1.971       8.421       5.417      26.844       2.514      65.472
  | Times   93:        6.131      18.518       2.113       8.817       5.417      21.861       2.616      65.472
  | Times   94:        6.840      17.813       3.909       9.104       5.417      19.729       2.660      65.472
  | Times   95:        4.989      18.877       2.492       9.046       5.417      22.034       2.617      65.472
  | Times   96:        4.021       6.555       1.225       4.029       5.417      42.783       1.442      65.472
  | Times   97:        3.848      11.084       2.938       3.957       5.417      36.838       1.390      65.472
  | Times   98:        5.926      29.476       8.246       5.550       0.103      14.891       1.280      65.472
  | Times   99:        3.854      18.236       5.485       2.973       0.623      33.200       1.101      65.472
  | Times  100:        3.903      11.911       3.019       3.119       0.623      41.733       1.163      65.472
  | Times  101:        3.724      17.803       5.202       3.337       0.443      33.804       1.159      65.472
  | Times  102:        3.794      11.826       2.978       3.307       0.443      41.947       1.176      65.472
  | Times  103:        3.824      16.640       4.480       3.559       0.562      35.294       1.114      65.472
  | Times  104:        3.915      14.392       3.958       3.638       0.562      37.886       1.120      65.472
  | Times  105:        3.627      16.773       4.620       3.431       0.419      35.395       1.208      65.472
  | Times  106:        3.569      13.677       3.811       3.416       0.419      39.387       1.193      65.472
  | Times  107:        5.527      28.095       4.114       4.878       4.825      16.360       1.673      65.472
  | Times  108:        4.464       9.619       1.221       5.061       4.825      38.499       1.783      65.472
  | Times  109:        5.596      14.608       3.273       5.661       4.825      29.666       1.843      65.472
  | Times  110:        5.885      16.461       2.965       6.367       4.825      27.069       1.899      65.472
  | Times  111:        5.895      10.480       1.421       6.256       4.825      34.705       1.890      65.472
  | Times  112:        5.103      23.803       6.105       4.401       4.825      19.492       1.743      65.472
  | Times  113:        5.546       8.593       2.145       5.111       4.825      37.433       1.818      65.472
  | Times  114:        5.472      25.538       3.918       5.153       3.982      19.710       1.700      65.472
  | Times  115:        5.941       8.174       1.183       5.611       3.982      38.833       1.748      65.472
  | Times  116:        4.560      12.953       4.136       5.163       3.982      32.942       1.736      65.472
  | Times  117:        4.702      16.374       2.651       5.165       3.982      30.861       1.738      65.472
  | Times  118:        6.168      14.147       4.092       6.634       3.982      28.572       1.878      65.472
  | Times  119:        4.503       8.432       2.000       5.287       3.982      39.598       1.671      65.472
  | Times  120:        4.185      19.604       5.237       4.313       0.479      30.388       1.267      65.472
  | Times  121:        4.211      15.578       4.296       4.176       0.479      35.482       1.249      65.472
  | Times  122:        4.493      21.425       5.274       4.276       0.509      28.303       1.193      65.472
  | Times  123:        4.473      16.453       4.871       4.310       0.508      33.672       1.185      65.472
  | Times  124:        3.861      19.645       5.656       4.350       0.523      30.161       1.277      65.472
  | Times  125:        4.032      12.123       3.153       4.337       0.523      40.016       1.288      65.472
  | Times  126:        4.004      19.876       5.561       4.372       0.529      29.850       1.280      65.472
  | Times  127:        4.025      12.115       3.040       4.300       0.529      40.156       1.307      65.472
  | Times  sum:      695.111    2424.465     499.994     879.058     447.041    3198.776     236.000    8380.447

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.788       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.811       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.673       2.806
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80701328 eV
  Highest occupied state (VBM) at     -7.65490577 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04087921 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69578498 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10419340 Ha       -4900.88445662 eV
  | XC energy correction          :         -22.32790886 Ha        -607.57331308 eV
  | XC potential correction       :          42.04252998 Ha        1144.03544859 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.55186593 Ha        -722.51303304 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.73781943 Ha       -8890.98843533 eV
  | Total energy, T -> 0          :        -326.73781943 Ha       -8890.98843533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.73781943 Ha       -8890.98843533 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93727725 Ha        7889.59473212 eV
  | Electrostatic energy          :        -573.63118347 Ha      -15609.29869448 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940384 Ha          -0.52800531 eV
  | Sum of eigenvalues per atom                           :        -136.13567935 eV
  | Total energy (T->0) per atom                          :        -246.97190098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97190098 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      510.273 s, elapsed      550.145 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4211E-03
  | Change of unmixed KS density  :  0.1557E-02
  | Change of sum of eigenvalues  : -0.8751E-01 eV
  | Change of total energy        :  0.4177E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.792 s          72.799 s
  | Charge density update                       :        4.378 s           4.379 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.113 s
  | Integration                                 :        2.292 s           2.292 s
  | Fock matrix evaluation                      :       65.601 s          65.605 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.900 MB (on task 106)
  |   Maximum:      265.584 MB (on task  35)
  |   Average:      194.748 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.394 MB (on task  97 after allocating ovlp3fn2%n)
  |   Maximum:      559.923 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      379.836 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.605 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      201.231 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102509.324
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320166E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138274E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.713 s, elapsed      285.396 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
