------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120631.712
  Time zero on CPU 1             :   0.197191158000000E+03  s.
  Internal wall clock time zero  :           520430791.712  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   35:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   36:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   37:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   38:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   39:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   40:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   41:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   42:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   43:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   44:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   45:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   46:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   47:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   48:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   49:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   50:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   51:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   52:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   55:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   65:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   66:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   67:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   68:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   69:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   70:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm   71:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm   72:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   73:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   74:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   75:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   76:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   77:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   78:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   79:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   80:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   81:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   82:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   83:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   84:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   85:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   86:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   87:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   97:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   98:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   99:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  100:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  101:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  102:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  103:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  104:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  105:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  106:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  107:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  108:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  109:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  110:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  113:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  114:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  115:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  116:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  117:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  118:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  119:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.953       0.000       0.013       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.022       1.975       0.000       0.014       0.000       0.000       0.803
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.024       0.000       0.010       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.156       2.097       0.000       0.019       0.000       0.000       0.725
  | Imbalance    4:        0.001       0.000       0.000       0.062       1.664       0.000       0.016       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.625       0.000       0.013       0.000       0.000       0.876
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.572       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.221       1.626       0.000       0.017       0.000       0.000       0.746
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.504       0.000       0.020       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.090       2.564       0.000       0.024       0.000       0.000       0.625
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.310       0.000       0.037       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.115       4.362       0.000       0.044       0.000       0.000       0.424
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.859       0.000       0.034       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.103       3.894       0.000       0.039       0.000       0.000       1.254
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.598       0.000       0.041       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.097       4.636       0.000       0.046       0.000       0.000       0.928
  | Imbalance   16:        0.001       0.000       0.000       0.050       2.748       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.753       0.000       0.015       0.000       0.000       0.880
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.818       0.000       0.014       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.100       2.872       0.000       0.024       0.000       0.000       1.431
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.568       0.000       0.020       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.061       3.600       0.000       0.028       0.000       0.000       0.295
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.815       0.000       0.020       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.023       3.852       0.000       0.023       0.000       0.000       0.319
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.187       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.776       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.100       0.000       0.009       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.026       0.000       0.009       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.771       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.746       0.000       0.007       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.906       0.000       0.013       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.032       0.000       0.015       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.024       2.026       0.000       0.016       0.000       0.000       0.782
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.008       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.132       2.071       0.000       0.018       0.000       0.000       0.726
  | Imbalance   36:        0.001       0.000       0.000       0.075       1.692       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.644       0.000       0.012       0.000       0.000       0.903
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.610       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.180       1.654       0.000       0.014       0.000       0.000       0.776
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.541       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.034       2.592       0.000       0.028       0.000       0.000       0.620
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.330       0.000       0.033       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.065       4.377       0.000       0.040       0.000       0.000       0.382
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.843       0.000       0.036       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.106       3.873       0.000       0.041       0.000       0.000       1.258
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.594       0.000       0.041       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.089       4.625       0.000       0.046       0.000       0.000       0.936
  | Imbalance   48:        0.001       0.000       0.000       0.053       2.743       0.000       0.011       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.742       0.000       0.011       0.000       0.000       0.869
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.809       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.099       2.861       0.000       0.023       0.000       0.000       1.432
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.532       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.079       3.568       0.000       0.023       0.000       0.000       0.304
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.823       0.000       0.019       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.031       3.850       0.000       0.023       0.000       0.000       0.289
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.234       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.812       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       1.131       0.000       0.008       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.075       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.779       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.749       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.947       0.000       0.015       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.001       2.034       0.000       0.017       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.005       2.020       0.000       0.017       0.000       0.000       0.811
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.974       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.154       2.054       0.000       0.024       0.000       0.000       0.769
  | Imbalance   68:        0.001       0.000       0.000       0.061       1.658       0.000       0.014       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       1.613       0.000       0.011       0.000       0.000       0.920
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.556       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.217       1.614       0.000       0.018       0.000       0.000       0.781
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.489       0.000       0.018       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.088       2.540       0.000       0.024       0.000       0.000       0.667
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.269       0.000       0.035       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.104       4.326       0.000       0.042       0.000       0.000       0.396
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.834       0.000       0.037       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.134       3.868       0.000       0.042       0.000       0.000       1.221
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.591       0.000       0.039       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.082       4.628       0.000       0.044       0.000       0.000       0.946
  | Imbalance   80:        0.001       0.000       0.000       0.047       2.689       0.000       0.011       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.695       0.000       0.013       0.000       0.000       0.875
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.789       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.109       2.838       0.000       0.025       0.000       0.000       1.384
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.436       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.063       3.481       0.000       0.022       0.000       0.000       0.332
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.725       0.000       0.019       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.024       3.739       0.000       0.024       0.000       0.000       0.325
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.228       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.791       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.119       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.049       0.000       0.010       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.786       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.753       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.928       0.000       0.014       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.001       2.110       0.000       0.019       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.013       2.114       0.000       0.018       0.000       0.000       0.767
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.022       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.132       2.077       0.000       0.015       0.000       0.000       0.735
  | Imbalance  100:        0.001       0.000       0.000       0.063       1.704       0.000       0.012       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.659       0.000       0.011       0.000       0.000       0.885
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.586       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.230       1.644       0.000       0.015       0.000       0.000       0.771
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.531       0.000       0.015       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.114       2.600       0.000       0.023       0.000       0.000       0.635
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.310       0.000       0.036       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.082       4.365       0.000       0.039       0.000       0.000       0.425
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.865       0.000       0.031       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.107       3.898       0.000       0.035       0.000       0.000       1.245
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.622       0.000       0.036       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.086       4.660       0.000       0.041       0.000       0.000       0.948
  | Imbalance  112:        0.001       0.000       0.000       0.036       2.722       0.000       0.015       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.739       0.000       0.015       0.000       0.000       0.861
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.821       0.000       0.018       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.095       2.858       0.000       0.027       0.000       0.000       1.372
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.524       0.000       0.016       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.058       3.524       0.000       0.023       0.000       0.000       0.322
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.768       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.008       3.800       0.000       0.029       0.000       0.000       0.325
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.235       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.725       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.140       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.057       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.781       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.796       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.895       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.316       3.508       0.514       1.708       0.086       1.968       0.278       9.378
  | Times    1:        1.294       2.690       0.531       1.686       0.086       2.815       0.277       9.378
  | Times    2:        1.358       3.420       0.517       1.705       0.072       2.036       0.270       9.378
  | Times    3:        1.202       2.687       0.526       1.632       0.072       2.998       0.261       9.378
  | Times    4:        1.357       3.637       0.568       1.719       0.082       1.743       0.272       9.378
  | Times    5:        1.418       2.811       0.518       1.758       0.082       2.516       0.275       9.378
  | Times    6:        1.511       3.581       0.574       1.743       0.104       1.581       0.284       9.378
  | Times    7:        1.290       2.905       0.505       1.689       0.103       2.611       0.275       9.378
  | Times    8:        1.355       3.472       0.503       1.185       0.075       2.525       0.265       9.378
  | Times    9:        1.264       2.725       0.625       1.125       0.075       3.305       0.260       9.378
  | Times   10:        1.010       2.335       0.395       0.923       0.106       4.348       0.261       9.378
  | Times   11:        0.894       1.855       0.451       0.871       0.106       4.947       0.254       9.378
  | Times   12:        1.008       2.689       0.675       0.738       0.108       3.894       0.265       9.378
  | Times   13:        0.906       1.749       0.361       0.704       0.108       5.291       0.260       9.378
  | Times   14:        0.925       2.199       0.488       0.793       0.083       4.639       0.251       9.378
  | Times   15:        0.828       1.464       0.296       0.754       0.083       5.708       0.245       9.378
  | Times   16:        0.988       3.390       0.569       1.268       0.077       2.814       0.272       9.378
  | Times   17:        1.039       2.641       0.438       1.263       0.077       3.649       0.270       9.378
  | Times   18:        1.000       3.417       0.600       1.158       0.097       2.833       0.273       9.378
  | Times   19:        0.899       2.181       0.405       1.104       0.097       4.428       0.264       9.378
  | Times   20:        0.978       2.832       0.459       1.193       0.064       3.589       0.264       9.378
  | Times   21:        0.918       2.508       0.487       1.161       0.064       3.985       0.256       9.378
  | Times   22:        0.915       2.765       0.432       1.113       0.061       3.836       0.257       9.378
  | Times   23:        0.892       2.375       0.503       1.076       0.061       4.218       0.254       9.378
  | Times   24:        0.921       5.461       1.441       1.089       0.007       0.188       0.270       9.378
  | Times   25:        0.952       4.988       1.339       1.044       0.007       0.780       0.268       9.378
  | Times   26:        0.893       4.789       1.336       0.982       0.007       1.109       0.263       9.378
  | Times   27:        0.875       4.932       1.336       0.929       0.007       1.036       0.264       9.378
  | Times   28:        0.893       5.034       1.391       1.011       0.007       0.778       0.264       9.378
  | Times   29:        0.991       5.580       1.421       1.107       0.007       0.001       0.271       9.378
  | Times   30:        0.941       5.113       1.354       0.943       0.007       0.753       0.266       9.378
  | Times   31:        0.784       4.394       1.227       0.787       0.007       1.919       0.261       9.378
  | Times   32:        1.265       3.422       0.512       1.706       0.069       2.048       0.355       9.378
  | Times   33:        1.241       2.618       0.534       1.712       0.069       2.850       0.354       9.378
  | Times   34:        1.328       3.399       0.503       1.686       0.083       2.021       0.359       9.378
  | Times   35:        1.196       2.648       0.528       1.622       0.083       2.949       0.351       9.378
  | Times   36:        1.291       3.611       0.562       1.699       0.075       1.784       0.356       9.378
  | Times   37:        1.366       2.751       0.519       1.747       0.075       2.560       0.359       9.378
  | Times   38:        1.461       3.557       0.575       1.689       0.108       1.616       0.371       9.378
  | Times   39:        1.281       2.849       0.507       1.646       0.108       2.625       0.362       9.378
  | Times   40:        1.282       3.440       0.498       1.176       0.073       2.566       0.342       9.378
  | Times   41:        1.248       2.684       0.634       1.125       0.073       3.276       0.338       9.378
  | Times   42:        0.971       2.299       0.374       0.905       0.104       4.365       0.360       9.378
  | Times   43:        0.906       1.822       0.469       0.858       0.104       4.865       0.353       9.378
  | Times   44:        1.005       2.654       0.683       0.716       0.098       3.881       0.341       9.378
  | Times   45:        0.899       1.711       0.368       0.686       0.098       5.280       0.336       9.378
  | Times   46:        0.883       2.172       0.482       0.784       0.087       4.636       0.334       9.378
  | Times   47:        0.794       1.416       0.302       0.753       0.087       5.697       0.329       9.378
  | Times   48:        0.959       3.343       0.556       1.273       0.077       2.808       0.362       9.378
  | Times   49:        1.012       2.588       0.441       1.274       0.077       3.624       0.362       9.378
  | Times   50:        0.971       3.366       0.601       1.148       0.102       2.827       0.364       9.378
  | Times   51:        0.872       2.128       0.407       1.096       0.102       4.417       0.356       9.378
  | Times   52:        0.977       2.811       0.453       1.168       0.072       3.549       0.349       9.378
