------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102920.175
  Time zero on CPU 1             :   0.132221184900000E+04  s.
  Internal wall clock time zero  :           521720960.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC2DB64-46E9-4B9C-A2C1-CE937753792F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   86:        0.003       0.000       0.000       1.674      14.354       0.000       0.084       0.000       0.000      11.061
  | Imbalance   87:        0.003       0.000       0.000       2.079      15.030       0.000       0.115       0.000       0.000      11.631
  | Imbalance   88:        0.002       0.000       0.000       1.390       1.034       0.000       0.050       0.000       0.000       3.185
  | Imbalance   89:        0.003       0.000       0.000       0.717       0.629       0.000       0.027       0.000       0.000      21.597
  | Imbalance   90:        0.003       0.000       0.000       0.788       0.303       0.000       0.016       0.000       0.000      12.557
  | Imbalance   91:        0.003       0.000       0.000       1.799       1.376       0.000       0.052       0.000       0.000      26.069
  | Imbalance   92:        0.002       0.000       0.000       2.379       2.581       0.000       0.116       0.000       0.000       0.001
  | Imbalance   93:        0.003       0.000       0.000       0.001       0.006       0.000       0.004       0.000       0.000      23.613
  | Imbalance   94:        0.003       0.000       0.000       2.389       2.828       0.000       0.104       0.000       0.000      22.103
  | Imbalance   95:        0.002       0.000       0.000       0.001      29.042       0.000       0.138       0.000       0.000       0.000
  | Imbalance   96:        0.011       0.000       0.000       0.369      28.882       0.000       0.164       0.000       0.000      14.737
  | Imbalance   97:        0.013       0.000       0.000       0.737      16.132       0.000       0.072       0.000       0.000       0.001
  | Imbalance   98:        0.015       0.000       0.000       0.000      15.478       0.000       0.057       0.000       0.000       3.055
  | Imbalance   99:        0.010       0.000       0.000       0.001      20.587       0.000       0.065       0.000       0.000       0.188
  | Imbalance  100:        0.016       0.000       0.000       0.412      20.907       0.000       0.098       0.000       0.000       0.223
  | Imbalance  101:        0.009       0.000       0.000       0.003      17.093       0.000       0.052       0.000       0.000       0.000
  | Imbalance  102:        0.016       0.000       0.000       0.062      17.104       0.000       0.063       0.000       0.000       1.127
  | Imbalance  103:        0.013       0.000       0.000       0.206      30.189       0.000       0.114       0.000       0.000       0.254
  | Imbalance  104:        0.007       0.000       0.000       0.001      30.246       0.000       0.129       0.000       0.000       0.029
  | Imbalance  105:        0.012       0.000       0.000       0.120      37.571       0.000       0.169       0.000       0.000       0.000
  | Imbalance  106:        0.007       0.000       0.000       0.001      37.497       0.000       0.175       0.000       0.000       4.256
  | Imbalance  107:        0.006       0.000       0.000       1.067      21.219       0.000       0.135       0.000       0.000       0.001
  | Imbalance  108:        0.008       0.000       0.000       0.787      19.355       0.000       0.101       0.000       0.000      11.061
  | Imbalance  109:        0.007       0.000       0.000       2.103      20.203       0.000       0.150       0.000       0.000      19.454
  | Imbalance  110:        0.007       0.000       0.000       2.041      20.143       0.000       0.151       0.000       0.000      17.304
  | Imbalance  111:        0.007       0.000       0.000       0.001      18.445       0.000       0.088       0.000       0.000       9.833
  | Imbalance  112:        0.003       0.000       0.000       2.095      22.285       0.000       0.219       0.000       0.000      16.368
  | Imbalance  113:        0.003       0.000       0.000       0.001      37.871       0.000       0.208       0.000       0.000       0.000
  | Imbalance  114:        0.005       0.000       0.000       0.072      37.855       0.000       0.222       0.000       0.000       4.345
  | Imbalance  115:        0.003       0.000       0.000       0.050      35.402       0.000       0.199       0.000       0.000       0.000
  | Imbalance  116:        0.007       0.000       0.000       0.087      35.125       0.000       0.201       0.000       0.000       5.358
  | Imbalance  117:        0.012       0.000       0.000       0.009      35.446       0.000       0.201       0.000       0.000       0.001
  | Imbalance  118:        0.014       0.000       0.000       0.036      35.409       0.000       0.208       0.000       0.000      10.437
  | Imbalance  119:        0.005       0.000       0.000       0.000      15.743       0.000       0.119       0.000       0.000       0.000
  | Imbalance  120:        0.012       0.000       0.000       0.035      34.716       0.000       0.192       0.000       0.000       0.000
  | Imbalance  121:        0.006       0.000       0.000       0.007      34.678       0.000       0.201       0.000       0.000      10.592
  | Imbalance  122:        0.003       0.000       0.000       0.815      24.024       0.000       0.169       0.000       0.000       0.001
  | Imbalance  123:        0.005       0.000       0.000       0.495      23.418       0.000       0.145       0.000       0.000      17.217
  | Imbalance  124:        0.004       0.000       0.000       1.806      23.564       0.000       0.197       0.000       0.000       7.076
  | Imbalance  125:        0.004       0.000       0.000       1.725      23.577       0.000       0.195       0.000       0.000      11.698
  | Imbalance  126:        0.004       0.000       0.000       0.001      22.193       0.000       0.140       0.000       0.000      15.803
  | Imbalance  127:        0.004       0.000       0.000       1.915      23.837       0.000       0.219       0.000       0.000      15.726
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.289      32.252       4.045      10.670       5.531       9.187       2.477      71.451
  | Times    1:        5.787      21.407       2.786       9.026       5.531      24.516       2.399      71.451
  | Times    2:        6.517      10.708       1.294      10.548       5.531      34.418       2.436      71.451
  | Times    3:        6.866      18.953       3.522      11.065       5.531      23.066       2.447      71.451
  | Times    4:        6.099      23.937       5.100      10.408       5.531      18.129       2.249      71.454
  | Times    5:        5.236      14.149       2.302       9.902       5.531      32.112       2.218      71.451
  | Times    6:        6.768      15.680       3.238      10.507       5.531      27.474       2.253      71.451
  | Times    7:        6.478      32.171       4.014      10.110       6.042      10.346       2.290      71.452
  | Times    8:        5.321      22.570       2.830       9.428       6.042      22.732       2.528      71.451
  | Times    9:        6.748      18.326       1.956      10.483       6.042      25.336       2.560      71.451
  | Times   10:        7.393      17.399       3.330      11.238       6.042      23.449       2.600      71.451
  | Times   11:        7.368      28.183       5.236      10.856       6.042      11.179       2.588      71.451
  | Times   12:        6.490      14.193       2.381      10.154       6.042      30.159       2.032      71.451
  | Times   13:        7.596      15.792       3.300      11.336       6.042      25.322       2.064      71.451
  | Times   14:        8.105      31.753       4.259       9.562       7.744       7.937       2.091      71.451
  | Times   15:        5.962      25.477       3.212       8.079       7.744      18.951       2.026      71.452
  | Times   16:        6.073      18.897       1.999       8.967       7.744      25.442       2.329      71.452
  | Times   17:        8.012      20.343       3.488       9.718       7.744      19.737       2.409      71.451
  | Times   18:        8.413      31.841       5.477      10.285       7.744       5.264       2.427      71.451
  | Times   19:        7.215      13.883       2.260       9.375       7.744      28.619       2.357      71.451
  | Times   20:        8.567      17.951       3.775      10.635       7.744      20.689       2.091      71.451
  | Times   21:        7.579      31.167       4.056      11.334       5.402      10.034       1.879      71.451
  | Times   22:        7.346      27.928       3.291      10.389       5.402      15.239       1.857      71.451
  | Times   23:        7.717      18.130       2.133      11.146       5.402      25.022       1.902      71.451
  | Times   24:        7.289      22.380       3.811      10.431       5.402      19.641       2.498      71.451
  | Times   25:        7.915      31.857       5.157      11.095       5.402       7.507       2.518      71.451
  | Times   26:        8.077      14.571       2.332      10.643       5.402      27.906       2.521      71.451
  | Times   27:        7.642      17.422       3.926      10.538       5.402      24.006       2.515      71.452
  | Times   28:        8.420      30.291       4.083      11.684       4.415      10.536       2.023      71.452
  | Times   29:        8.098      28.757       3.322      11.038       4.415      13.809       2.013      71.451
  | Times   30:        6.992      20.736       2.383      10.426       4.415      24.517       1.983      71.451
  | Times   31:        6.766      20.718       3.389       9.808       4.415      24.406       1.950      71.451
  | Times   32:        6.583      22.947       4.517       5.850       4.415      25.681       1.459      71.451
  | Times   33:        6.877      22.387       3.790       6.690       4.415      25.833       1.460      71.451
  | Times   34:        6.282      14.590       3.683       6.055       4.415      34.989       1.438      71.451
  | Times   35:        5.019      25.521       4.478       4.416       0.638      30.311       1.068      71.451
  | Times   36:        4.886      18.153       6.836       5.130       0.638      34.725       1.083      71.451
  | Times   37:        5.217      26.150       5.058       5.325       0.457      28.119       1.126      71.451
  | Times   38:        5.563      21.377       6.711       5.463       0.457      30.727       1.153      71.451
  | Times   39:        4.566      24.376       4.447       4.624       0.550      31.792       1.097      71.452
  | Times   40:        4.837      16.815       6.480       4.212       0.550      37.462       1.095      71.451
  | Times   41:        6.584      32.671       6.807       5.799       0.331      18.156       1.103      71.451
  | Times   42:        6.549      23.977       6.112       5.464       0.331      27.926       1.091      71.451
  | Times   43:        5.528      28.657       5.705       4.799       0.647      25.006       1.109      71.451
  | Times   44:        5.676      21.480       6.404       5.195       0.647      30.895       1.155      71.451
  | Times   45:        5.541      27.361       4.884       5.801       0.477      26.182       1.204      71.451
  | Times   46:        5.217      21.687       7.053       5.592       0.477      30.242       1.183      71.451
  | Times   47:        5.509      27.176       4.894       5.688       0.607      26.468       1.110      71.451
  | Times   48:        5.773      23.584       6.634       4.227       0.607      29.570       1.056      71.451
  | Times   49:        6.196      20.468       5.910       8.505       5.165      23.182       2.025      71.452
  | Times   50:        5.019      24.431       3.976       7.812       5.165      23.072       1.976      71.451
  | Times   51:        6.399      10.591       1.598       8.630       5.165      37.043       2.025      71.451
  | Times   52:        7.167      28.530       3.666       9.592       5.165      15.053       2.278      71.451
  | Times   53:        6.501      14.725       1.922       9.967       5.165      30.892       2.279      71.451
  | Times   54:        5.815      18.320       3.202       8.960       5.165      27.766       2.222      71.451
  | Times   55:        5.160      12.568       2.001       8.549       5.165      35.813       2.196      71.451
  | Times   56:        6.299      27.225       8.538       7.612       5.438      13.966       2.372      71.451
  | Times   57:        6.763      10.519       1.848       8.206       5.438      36.267       2.410      71.451
  | Times   58:        5.060      24.590       3.242       7.434       5.438      23.352       2.334      71.451
  | Times   59:        5.556      16.590       2.318       8.009       5.438      31.162       2.378      71.451
  | Times   60:        6.756      13.571       2.711       7.813       5.438      33.047       2.115      71.451
  | Times   61:        5.332      12.949       2.005       6.943       5.438      36.734       2.050      71.451
  | Times   62:        5.397      30.618       5.809       8.026       0.344      20.192       1.067      71.451
  | Times   63:        6.480      26.280       6.024       8.902       0.344      22.321       1.099      71.451
  | Times   64:        6.441      31.697       6.943       5.270       0.348      19.642       1.111      71.452
  | Times   65:        5.571      23.451       5.656       4.565       0.348      30.794       1.065      71.451
  | Times   66:        5.792      26.412       6.987       4.850       0.393      25.930       1.087      71.451
  | Times   67:        5.381      25.623       5.162       4.791       0.393      29.013       1.088      71.451
  | Times   68:        4.823      24.105       7.010       4.826       0.423      29.189       1.076      71.451
  | Times   69:        4.727      19.073       4.092       4.764       0.423      37.292       1.081      71.451
  | Times   70:        5.446      24.332       6.641       5.230       0.421      28.292       1.089      71.451
  | Times   71:        5.083      23.510       5.000       5.091       0.421      31.256       1.090      71.451
  | Times   72:        4.279      22.591       7.125       3.751       0.424      32.205       1.075      71.451
  | Times   73:        4.415      14.938       3.504       3.689       0.424      43.395       1.087      71.452
  | Times   74:        9.082      32.038       5.832       8.980       4.842       9.084       1.594      71.451
  | Times   75:        7.765      17.105       2.969       7.840       4.842      29.363       1.567      71.452
  | Times   76:        7.538      25.704       3.997       8.024       4.842      19.571       1.776      71.451
  | Times   77:        7.184      14.407       1.956       7.922       4.842      33.369       1.772      71.451
  | Times   78:        7.701      38.372       4.806       8.340       4.842       5.610       1.781      71.451
  | Times   79:        7.412      17.934       2.092       7.522       4.842      29.874       1.775      71.451
  | Times   80:        7.869      19.667       4.005       5.687       4.842      27.490       1.891      71.452
  | Times   81:        7.795      27.540       5.082       7.248       4.962      16.742       2.081      71.452
  | Times   82:        5.964      23.159       3.801       5.967       4.962      25.590       2.010      71.451
  | Times   83:        5.781      23.187       3.056       5.697       4.962      26.771       1.996      71.451
  | Times   84:        7.105      30.579       3.321       7.082       4.962      16.216       2.185      71.451
  | Times   85:        8.890      26.294       2.839       8.387       4.962      17.875       2.204      71.451
  | Times   86:        7.216      20.680       2.153       7.103       4.962      27.177       2.160      71.451
  | Times   87:        6.811      18.346       3.913       6.431       4.962      28.858       2.129      71.451
  | Times   88:        7.727      36.103       6.354       8.708       4.696       5.661       2.203      71.452
  | Times   89:        8.401      20.971       3.073       9.115       4.696      22.973       2.224      71.453
  | Times   90:        8.329      29.147       3.941       9.440       4.696      13.666       2.232      71.452
  | Times   91:        7.318      17.300       2.266       8.359       4.696      29.300       2.213      71.452
  | Times   92:        6.738      40.901       4.857       7.261       4.696       5.079       1.918      71.452
  | Times   93:        9.116      19.917       2.231       9.843       4.696      23.627       2.021      71.451
  | Times   94:        6.728      19.676       3.980       7.018       4.696      27.427       1.927      71.452
  | Times   95:        4.640      25.112       7.552       3.324       0.536      29.184       1.104      71.451
  | Times   96:        4.272      14.712       3.268       3.475       0.536      44.163       1.026      71.451
  | Times   97:        6.311      32.138       7.595       6.843       0.442      16.955       1.167      71.451
  | Times   98:        7.048      30.345       6.334       7.495       0.442      18.606       1.182      71.451
  | Times   99:        6.288      28.660       6.901       7.179       0.450      20.851       1.123      71.451
  | Times  100:        5.876      29.417       6.107       6.859       0.450      21.657       1.085      71.452
  | Times  101:        6.755      30.869       7.398       7.739       0.376      17.158       1.157      71.451
  | Times  102:        6.696      30.816       6.326       7.728       0.376      18.372       1.137      71.451
  | Times  103:        4.993      23.210       6.698       4.258       0.439      30.778       1.076      71.451
  | Times  104:        5.198      25.153       4.983       4.205       0.439      30.413       1.060      71.451
  | Times  105:        4.076      20.449       4.145       3.442       0.414      37.873       1.052      71.451
  | Times  106:        4.195      14.249       6.088       3.515       0.414      41.937       1.053      71.451
  | Times  107:        6.007      28.583       4.167       5.172       3.626      22.428       1.468      71.451
  | Times  108:        6.288      18.713       2.904       6.973       3.626      31.312       1.635      71.451
  | Times  109:        4.972      11.627       1.594       6.118       3.626      41.918       1.595      71.451
  | Times  110:        5.034      12.218       3.153       6.180       3.626      39.646       1.594      71.451
  | Times  111:        7.075      17.078       5.766       7.883       3.626      28.373       1.650      71.451
  | Times  112:        4.979      13.488       2.904       4.123       3.626      40.972       1.360      71.451
  | Times  113:        3.886      20.342       4.150       3.498       0.441      38.084       1.051      71.451
  | Times  114:        3.815      14.099       6.047       3.515       0.441      42.499       1.035      71.451
  | Times  115:        4.335      21.555       4.461       3.859       0.571      35.654       1.015      71.451
  | Times  116:        4.298      14.956       5.699       4.137       0.571      40.778       1.011      71.451
  | Times  117:        4.011      19.914       6.467       3.878       0.452      35.669       1.060      71.451
  | Times  118:        3.984      12.911       3.034       3.913       0.452      46.105       1.053      71.451
  | Times  119:        6.454      33.071       9.470       5.451       0.100      15.867       1.037      71.451
  | Times  120:        4.182      20.642       6.733       3.441       0.451      34.956       1.045      71.451
  | Times  121:        4.211      13.550       3.233       3.479       0.451      45.484       1.044      71.451
  | Times  122:        5.740      21.846       8.573       4.985       3.841      25.011       1.455      71.451
  | Times  123:        6.059      11.259       1.945       5.597       3.841      41.280       1.470      71.451
  | Times  124:        4.749      20.450       2.788       5.331       3.841      32.648       1.643      71.451
  | Times  125:        4.831      16.484       2.134       5.326       3.841      37.199       1.636      71.451
  | Times  126:        6.555      11.951       2.559       6.711       3.841      38.141       1.692      71.451
  | Times  127:        4.641      12.699       1.889       5.060       3.841      41.702       1.621      71.451
  | Times  sum:      797.139    2828.028     554.662     925.668     440.386    3382.643     217.249    9145.775

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.388       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.162       0.000       0.003       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.386       2.477
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6725E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6725E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.99151909 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097318         -519.66446
      2       2.00000         -19.075516         -519.07121
      3       2.00000         -10.119791         -275.37353
      4       2.00000         -10.097596         -274.76956
      5       2.00000         -10.029387         -272.91351
      6       2.00000         -10.018626         -272.62069
      7       2.00000          -9.947056         -270.67316
      8       2.00000          -9.936673         -270.39064
      9       2.00000          -9.709981         -264.22203
     10       2.00000          -9.705194         -264.09176
     11       2.00000          -0.908929          -24.73320
     12       2.00000          -0.889943          -24.21658
     13       2.00000          -0.611515          -16.64017
     14       2.00000          -0.593617          -16.15315
     15       2.00000          -0.495243          -13.47626
     16       2.00000          -0.477903          -13.00441
     17       2.00000          -0.405593          -11.03676
     18       2.00000          -0.390006          -10.61260
     19       2.00000          -0.368789          -10.03526
     20       2.00000          -0.352047           -9.57968
     21       2.00000          -0.324400           -8.82738
     22       2.00000          -0.306066           -8.32847
     23       2.00000          -0.287361           -7.81950
     24       2.00000          -0.276964           -7.53657
     25       2.00000          -0.247520           -6.73536
     26       2.00000          -0.234559           -6.38268
     27       2.00000          -0.223706           -6.08735
     28       2.00000          -0.211216           -5.74748
     29       2.00000          -0.184404           -5.01788
     30       2.00000          -0.161677           -4.39946
     31       2.00000          -0.146476           -3.98581
     32       2.00000          -0.141027           -3.83753
     33       2.00000          -0.131297           -3.57278
     34       2.00000          -0.125333           -3.41048
     35       2.00000          -0.121262           -3.29969
     36       2.00000          -0.114814           -3.12425
     37       2.00000          -0.021280           -0.57906
     38       2.00000          -0.013419           -0.36516
     39       2.00000          -0.009452           -0.25719
     40       2.00000          -0.005471           -0.14889
     41       2.00000           0.134477            3.65930
     42       2.00000           0.174870            4.75845
     43       0.00000           0.192000            5.22459
     44       0.00000           0.199178            5.41992
     45       0.00000           0.207880            5.65669
     46       0.00000           0.217051            5.90627
     47       0.00000           0.226466            6.16246
     48       0.00000           0.234523            6.38170
     49       0.00000           0.249937            6.80115
     50       0.00000           0.253442            6.89651
     51       0.00000           0.259620            7.06463
     52       0.00000           0.264158            7.18810
     53       0.00000           0.265907            7.23570
     54       0.00000           0.268172            7.29732
     55       0.00000           0.272211            7.40723
     56       0.00000           0.280048            7.62048
     57       0.00000           0.285931            7.78058
     58       0.00000           0.286298            7.79055
     59       0.00000           0.295501            8.04100
     60       0.00000           0.300543            8.17819
     61       0.00000           0.303107            8.24797
     62       0.00000           0.307047            8.35519
     63       0.00000           0.309376            8.41854
     64       0.00000           0.313470            8.52994
     65       0.00000           0.316310            8.60724
     66       0.00000           0.321319            8.74354
     67       0.00000           0.325526            8.85801
     68       0.00000           0.328032            8.92620
     69       0.00000           0.341417            9.29044
     70       0.00000           0.344546            9.37557
     71       0.00000           0.352385            9.58889
     72       0.00000           0.360299            9.80423
     73       0.00000           0.365848            9.95523
     74       0.00000           0.376327           10.24039
     75       0.00000           0.378410           10.29705
     76       0.00000           0.380866           10.36389
     77       0.00000           0.392881           10.69083
     78       0.00000           0.400706           10.90377
     79       0.00000           0.404179           10.99828
     80       0.00000           0.406813           11.06995
     81       0.00000           0.414294           11.27352
     82       0.00000           0.415738           11.31281
     83       0.00000           0.418418           11.38573
     84       0.00000           0.421531           11.47044
     85       0.00000           0.423861           11.53385
     86       0.00000           0.431973           11.75458
     87       0.00000           0.436331           11.87316
     88       0.00000           0.439000           11.94580
     89       0.00000           0.439333           11.95485
     90       0.00000           0.446394           12.14699
     91       0.00000           0.451966           12.29862
     92       0.00000           0.454288           12.36181
     93       0.00000           0.461852           12.56763
     94       0.00000           0.464635           12.64336
     95       0.00000           0.467043           12.70887
     96       0.00000           0.472857           12.86710
     97       0.00000           0.476085           12.95494
     98       0.00000           0.481123           13.09202
     99       0.00000           0.486688           13.24347

  Highest occupied state (VBM) at      4.75845221 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.22458597 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.46613376 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.41816329 Ha       -6868.64769595 eV
  | XC energy correction          :         -35.08922963 Ha        -954.82651939 eV
  | XC potential correction       :          66.04575089 Ha        1797.19632194 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.73213701 Ha       -1026.74368805 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.69697774 Ha      -12699.47090618 eV
  | Total energy, T -> 0          :        -466.69697774 Ha      -12699.47090618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.69697774 Ha      -12699.47090618 eV

  Derived energy quantities:
  | Kinetic energy                :         423.01072576 Ha       11510.70750637 eV
  | Electrostatic energy          :        -862.75123204 Ha      -23476.65550295 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908915 Ha          -1.06366991 eV
  | Sum of eigenvalues per atom                           :        -190.79576933 eV
  | Total energy (T->0) per atom                          :        -352.76308073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.76308073 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7065E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6869E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.279 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      834.984 s, elapsed      886.221 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097318         -519.66446
      2       2.00000         -19.075516         -519.07121
      3       2.00000         -10.119791         -275.37353
      4       2.00000         -10.097596         -274.76956
      5       2.00000         -10.029387         -272.91351
      6       2.00000         -10.018626         -272.62069
      7       2.00000          -9.947056         -270.67316
      8       2.00000          -9.936673         -270.39064
      9       2.00000          -9.709981         -264.22203
     10       2.00000          -9.705194         -264.09176
     11       2.00000          -0.908929          -24.73320
     12       2.00000          -0.889943          -24.21658
     13       2.00000          -0.611515          -16.64017
     14       2.00000          -0.593617          -16.15315
     15       2.00000          -0.495243          -13.47626
     16       2.00000          -0.477903          -13.00441
     17       2.00000          -0.405593          -11.03676
     18       2.00000          -0.390006          -10.61260
     19       2.00000          -0.368789          -10.03526
     20       2.00000          -0.352047           -9.57968
     21       2.00000          -0.324400           -8.82738
     22       2.00000          -0.306066           -8.32847
     23       2.00000          -0.287361           -7.81950
     24       2.00000          -0.276964           -7.53657
     25       2.00000          -0.247520           -6.73536
     26       2.00000          -0.234559           -6.38268
     27       2.00000          -0.223706           -6.08735
     28       2.00000          -0.211216           -5.74748
     29       2.00000          -0.184404           -5.01788
     30       2.00000          -0.161677           -4.39946
     31       2.00000          -0.146476           -3.98581
     32       2.00000          -0.141027           -3.83753
     33       2.00000          -0.131297           -3.57278
     34       2.00000          -0.125333           -3.41048
     35       2.00000          -0.121262           -3.29969
     36       2.00000          -0.114814           -3.12425
     37       2.00000          -0.021280           -0.57906
     38       2.00000          -0.013419           -0.36516
     39       2.00000          -0.009452           -0.25719
     40       2.00000          -0.005471           -0.14889
     41       2.00000           0.134477            3.65930
     42       2.00000           0.174870            4.75845
     43       0.00000           0.192000            5.22459
     44       0.00000           0.199178            5.41992
     45       0.00000           0.207880            5.65669
     46       0.00000           0.217051            5.90627
     47       0.00000           0.226466            6.16246
     48       0.00000           0.234523            6.38170
     49       0.00000           0.249937            6.80115
     50       0.00000           0.253442            6.89651
     51       0.00000           0.259620            7.06463
     52       0.00000           0.264158            7.18810
     53       0.00000           0.265907            7.23570
     54       0.00000           0.268172            7.29732
     55       0.00000           0.272211            7.40723
     56       0.00000           0.280048            7.62048
     57       0.00000           0.285931            7.78058
     58       0.00000           0.286298            7.79055
     59       0.00000           0.295501            8.04100
     60       0.00000           0.300543            8.17819
     61       0.00000           0.303107            8.24797
     62       0.00000           0.307047            8.35519
     63       0.00000           0.309376            8.41854
     64       0.00000           0.313470            8.52994
     65       0.00000           0.316310            8.60724
     66       0.00000           0.321319            8.74354
     67       0.00000           0.325526            8.85801
     68       0.00000           0.328032            8.92620
     69       0.00000           0.341417            9.29044
     70       0.00000           0.344546            9.37557
     71       0.00000           0.352385            9.58889
     72       0.00000           0.360299            9.80423
     73       0.00000           0.365848            9.95523
     74       0.00000           0.376327           10.24039
     75       0.00000           0.378410           10.29705
     76       0.00000           0.380866           10.36389
     77       0.00000           0.392881           10.69083
     78       0.00000           0.400706           10.90377
     79       0.00000           0.404179           10.99828
     80       0.00000           0.406813           11.06995
     81       0.00000           0.414294           11.27352
     82       0.00000           0.415738           11.31281
     83       0.00000           0.418418           11.38573
     84       0.00000           0.421531           11.47044
     85       0.00000           0.423861           11.53385
     86       0.00000           0.431973           11.75458
     87       0.00000           0.436331           11.87316
     88       0.00000           0.439000           11.94580
     89       0.00000           0.439333           11.95485
     90       0.00000           0.446394           12.14699
     91       0.00000           0.451966           12.29862
     92       0.00000           0.454288           12.36181
     93       0.00000           0.461852           12.56763
     94       0.00000           0.464635           12.64336
     95       0.00000           0.467043           12.70887
     96       0.00000           0.472857           12.86710
     97       0.00000           0.476085           12.95494
     98       0.00000           0.481123           13.09202
     99       0.00000           0.486688           13.24347

  Highest occupied state (VBM) at      4.75845221 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.22458597 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.46613376 eV.

  | Chemical Potential                          :     4.99151909 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
