------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101239.093
  Time zero on CPU 1             :   0.324972668000000E+03  s.
  Internal wall clock time zero  :           521719959.093  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0FEF97A5-9A94-4171-A95E-0114B5A0BD9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   45:        0.001       0.000       0.000       0.077       1.531       0.000       0.012       0.000       0.000       1.498
  | Imbalance   46:        0.001       0.000       0.000       0.002       0.941       0.000       0.005       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.005       0.945       0.000       0.004       0.000       0.000       1.683
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.982       0.000       0.034       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.084       4.013       0.000       0.041       0.000       0.000       1.310
  | Imbalance   50:        0.001       0.000       0.000       0.000       4.953       0.000       0.042       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.047       4.970       0.000       0.049       0.000       0.000       1.110
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.573       0.000       0.040       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.062       4.625       0.000       0.044       0.000       0.000       0.805
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.609       0.000       0.029       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.014       3.625       0.000       0.031       0.000       0.000       1.116
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.088       0.000       0.011       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.272       0.000       0.013       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.107       0.000       0.012       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.249       0.000       0.010       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.825       0.000       0.016       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.507       0.000       0.015       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.051       0.000       0.016       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.236       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.115       1.317       0.000       0.013       0.000       0.000       1.731
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.479       0.000       0.017       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.128       2.593       0.000       0.026       0.000       0.000       0.891
  | Imbalance   68:        0.001       0.000       0.000       0.159       1.095       0.000       0.013       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.012       0.000       0.003       0.000       0.000       1.578
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.995       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.169       1.030       0.000       0.010       0.000       0.000       1.777
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.752       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.074       0.769       0.000       0.009       0.000       0.000       1.384
  | Imbalance   74:        0.001       0.000       0.000       0.003       0.729       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.005       0.715       0.000       0.000       0.000       0.000       1.373
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.310       0.000       0.008       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.137       1.436       0.000       0.015       0.000       0.000       1.542
  | Imbalance   78:        0.001       0.000       0.000       0.007       0.950       0.000       0.011       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.002       0.964       0.000       0.010       0.000       0.000       1.660
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.021       0.000       0.037       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.072       4.058       0.000       0.042       0.000       0.000       1.321
  | Imbalance   82:        0.001       0.000       0.000       0.000       4.957       0.000       0.047       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.061       4.980       0.000       0.052       0.000       0.000       1.096
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.519       0.000       0.036       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.078       4.558       0.000       0.041       0.000       0.000       0.817
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.542       0.000       0.030       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.020       3.562       0.000       0.032       0.000       0.000       1.133
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.052       0.000       0.013       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.288       0.000       0.014       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.101       0.000       0.011       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.274       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.759       0.000       0.018       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.461       0.000       0.015       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.005       0.000       0.016       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.168       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.179       1.248       0.000       0.018       0.000       0.000       1.857
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.468       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.093       2.602       0.000       0.017       0.000       0.000       0.942
  | Imbalance  100:        0.001       0.000       0.000       0.142       1.062       0.000       0.014       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.991       0.000       0.003       0.000       0.000       1.626
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.981       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.093       1.031       0.000       0.010       0.000       0.000       1.806
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.756       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.061       0.754       0.000       0.004       0.000       0.000       1.409
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.724       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.054       0.686       0.000       0.001       0.000       0.000       1.421
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.403       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.074       1.526       0.000       0.018       0.000       0.000       1.525
  | Imbalance  110:        0.001       0.000       0.000       0.038       0.925       0.000       0.010       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       0.924       0.000       0.008       0.000       0.000       1.691
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.966       0.000       0.036       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.066       4.004       0.000       0.042       0.000       0.000       1.301
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.910       0.000       0.039       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.058       4.928       0.000       0.046       0.000       0.000       1.111
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.483       0.000       0.036       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.084       4.552       0.000       0.043       0.000       0.000       0.849
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.531       0.000       0.031       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.026       3.542       0.000       0.033       0.000       0.000       1.166
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.028       0.000       0.012       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.243       0.000       0.013       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.120       0.000       0.011       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.223       0.000       0.011       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.707       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.441       0.000       0.014       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.897       0.000       0.018       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.565       4.076       0.802       1.911       0.127       1.056       0.348       9.884
  | Times    1:        1.418       2.458       0.421       1.823       0.127       3.296       0.341       9.885
  | Times    2:        1.390       3.504       0.522       1.491       0.074       2.592       0.312       9.884
  | Times    3:        1.272       2.630       0.467       1.373       0.074       3.768       0.301       9.884
  | Times    4:        1.378       3.905       0.622       2.365       0.095       1.194       0.325       9.885
  | Times    5:        1.566       2.473       0.421       2.430       0.095       2.564       0.335       9.884
  | Times    6:        1.507       4.007       0.670       2.313       0.122       0.933       0.333       9.884
  | Times    7:        1.382       2.390       0.415       2.266       0.122       2.986       0.323       9.884
  | Times    8:        1.626       3.942       0.644       2.544       0.131       0.651       0.347       9.885
  | Times    9:        1.532       2.728       0.431       2.515       0.131       2.206       0.343       9.885
  | Times   10:        1.584       3.960       0.630       2.551       0.129       0.683       0.347       9.884
  | Times   11:        1.623       2.747       0.428       2.574       0.129       2.037       0.346       9.884
  | Times   12:        1.427       3.799       0.604       2.328       0.083       1.333       0.311       9.884
  | Times   13:        1.280       2.458       0.415       2.239       0.083       3.109       0.301       9.885
  | Times   14:        1.512       3.952       0.652       2.463       0.103       0.875       0.328       9.884
  | Times   15:        1.523       2.515       0.422       2.459       0.103       2.533       0.329       9.885
  | Times   16:        0.903       3.099       0.692       0.897       0.063       3.953       0.278       9.885
  | Times   17:        0.834       2.058       0.404       0.858       0.063       5.395       0.273       9.884
  | Times   18:        0.803       2.519       0.551       0.772       0.064       4.904       0.272       9.885
  | Times   19:        0.734       1.626       0.320       0.756       0.064       6.119       0.265       9.884
  | Times   20:        0.872       2.737       0.465       0.892       0.067       4.571       0.280       9.884
  | Times   21:        0.808       1.890       0.459       0.841       0.067       5.545       0.274       9.885
  | Times   22:        1.008       3.437       0.603       0.960       0.060       3.538       0.279       9.884
  | Times   23:        0.966       2.393       0.458       0.946       0.060       4.785       0.277       9.885
  | Times   24:        1.131       5.707       1.495       1.230       0.007       0.015       0.300       9.885
  | Times   25:        1.064       5.718       1.571       1.197       0.007       0.031       0.297       9.884
  | Times   26:        1.043       5.605       1.475       1.210       0.007       0.249       0.296       9.885
  | Times   27:        1.097       5.625       1.535       1.273       0.007       0.052       0.296       9.885
  | Times   28:        1.089       5.582       1.557       1.201       0.007       0.153       0.294       9.884
  | Times   29:        1.033       5.225       1.440       1.183       0.007       0.705       0.291       9.884
  | Times   30:        1.006       5.432       1.506       1.192       0.007       0.447       0.294       9.885
  | Times   31:        0.986       5.129       1.396       1.046       0.007       1.030       0.290       9.885
  | Times   32:        1.508       3.961       0.704       1.967       0.129       1.284       0.332       9.884
  | Times   33:        1.383       2.448       0.423       1.896       0.129       3.283       0.323       9.884
  | Times   34:        1.396       3.456       0.517       1.536       0.071       2.625       0.283       9.885
  | Times   35:        1.262       2.625       0.466       1.427       0.071       3.760       0.273       9.884
  | Times   36:        1.380       3.875       0.634       2.313       0.108       1.288       0.287       9.884
  | Times   37:        1.554       2.483       0.427       2.398       0.108       2.614       0.301       9.885
  | Times   38:        1.526       3.946       0.657       2.283       0.131       1.011       0.331       9.884
  | Times   39:        1.384       2.398       0.424       2.232       0.131       2.992       0.324       9.885
  | Times   40:        1.582       3.917       0.637       2.561       0.103       0.775       0.309       9.885
  | Times   41:        1.533       2.739       0.434       2.562       0.103       2.208       0.305       9.884
  | Times   42:        1.615       3.945       0.667       2.469       0.130       0.748       0.311       9.884
  | Times   43:        1.619       2.766       0.437       2.505       0.130       2.115       0.312       9.884
  | Times   44:        1.381       3.786       0.600       2.328       0.087       1.408       0.295       9.885
  | Times   45:        1.304       2.465       0.422       2.199       0.087       3.120       0.288       9.885
  | Times   46:        1.466       3.954       0.670       2.423       0.102       0.949       0.319       9.884
  | Times   47:        1.464       2.518       0.425       2.419       0.102       2.638       0.319       9.885
  | Times   48:        0.900       3.072       0.680       0.898       0.066       4.018       0.252       9.884
  | Times   49:        0.816       2.036       0.406       0.867       0.066       5.450       0.245       9.885
  | Times   50:        0.785       2.482       0.550       0.758       0.069       4.997       0.244       9.885
  | Times   51:        0.739       1.601       0.322       0.741       0.069       6.177       0.236       9.885
  | Times   52:        0.878       2.725       0.466       0.877       0.071       4.614       0.254       9.885
  | Times   53:        0.816       1.911       0.475       0.825       0.071       5.539       0.249       9.885
  | Times   54:        0.982       3.386       0.594       0.967       0.062       3.640       0.254       9.884
  | Times   55:        0.968       2.400       0.464       0.951       0.062       4.788       0.252       9.885
  | Times   56:        1.109       5.774       1.487       1.227       0.007       0.012       0.269       9.884
  | Times   57:        1.074       5.671       1.556       1.208       0.007       0.100       0.270       9.884
  | Times   58:        1.063       5.559       1.488       1.215       0.007       0.286       0.267       9.884
  | Times   59:        1.055       5.634       1.524       1.277       0.007       0.119       0.269       9.884
  | Times   60:        1.064       5.545       1.536       1.205       0.007       0.260       0.269       9.885
  | Times   61:        0.984       5.181       1.443       1.163       0.007       0.841       0.266       9.885
  | Times   62:        1.008       5.416       1.481       1.185       0.007       0.523       0.265       9.885
  | Times   63:        1.008       5.085       1.395       1.059       0.007       1.067       0.263       9.885
  | Times   64:        1.503       3.936       0.695       2.042       0.127       1.242       0.338       9.884
  | Times   65:        1.388       2.471       0.430       1.960       0.127       3.178       0.330       9.884
  | Times   66:        1.399       3.471       0.527       1.627       0.071       2.496       0.293       9.884
  | Times   67:        1.271       2.637       0.470       1.513       0.071       3.639       0.284       9.884
  | Times   68:        1.363       3.877       0.618       2.343       0.103       1.269       0.313       9.885
  | Times   69:        1.522       2.489       0.427       2.427       0.103       2.595       0.322       9.885
  | Times   70:        1.544       3.935       0.665       2.268       0.140       1.000       0.333       9.884
  | Times   71:        1.375       2.394       0.428       2.232       0.140       2.988       0.326       9.884
  | Times   72:        1.596       3.908       0.634       2.535       0.125       0.758       0.329       9.885
  | Times   73:        1.522       2.726       0.432       2.518       0.125       2.236       0.325       9.884
  | Times   74:        1.573       3.938       0.640       2.526       0.134       0.735       0.338       9.884
  | Times   75:        1.570       2.767       0.438       2.541       0.134       2.095       0.339       9.885
  | Times   76:        1.404       3.784       0.611       2.366       0.090       1.319       0.310       9.885
  | Times   77:        1.267       2.436       0.416       2.240       0.090       3.132       0.303       9.885
  | Times   78:        1.424       3.950       0.645       2.474       0.111       0.969       0.312       9.885
  | Times   79:        1.429       2.514       0.421       2.460       0.111       2.638       0.313       9.885
  | Times   80:        0.876       3.062       0.672       0.883       0.064       4.059       0.268       9.885
  | Times   81:        0.804       2.021       0.392       0.847       0.064       5.495       0.262       9.885
  | Times   82:        0.782       2.464       0.546       0.763       0.069       5.004       0.256       9.885
  | Times   83:        0.721       1.596       0.319       0.739       0.069       6.190       0.250       9.884
  | Times   84:        0.888       2.749       0.476       0.876       0.072       4.556       0.268       9.885
  | Times   85:        0.810       1.933       0.474       0.836       0.072       5.495       0.264       9.885
  | Times   86:        0.999       3.426       0.613       0.946       0.056       3.573       0.271       9.885
  | Times   87:        0.979       2.431       0.474       0.926       0.056       4.747       0.270       9.885
  | Times   88:        1.137       5.694       1.502       1.246       0.007       0.011       0.286       9.884
  | Times   89:        1.075       5.667       1.580       1.207       0.007       0.065       0.285       9.885
  | Times   90:        1.053       5.543       1.480       1.218       0.007       0.301       0.283       9.884
  | Times   91:        1.048       5.627       1.510       1.294       0.007       0.112       0.286       9.885
  | Times   92:        1.044       5.522       1.497       1.245       0.007       0.288       0.283       9.885
  | Times   93:        0.998       5.187       1.443       1.192       0.007       0.777       0.280       9.885
  | Times   94:        1.020       5.433       1.462       1.204       0.007       0.477       0.283       9.884
  | Times   95:        0.998       5.107       1.396       1.076       0.007       1.021       0.281       9.885
  | Times   96:        1.559       3.989       0.731       1.975       0.124       1.178       0.329       9.885
  | Times   97:        1.379       2.441       0.422       1.895       0.124       3.304       0.319       9.885
  | Times   98:        1.391       3.502       0.527       1.614       0.070       2.477       0.304       9.884
  | Times   99:        1.298       2.628       0.459       1.480       0.070       3.654       0.294       9.884
  | Times  100:        1.373       3.899       0.619       2.369       0.097       1.219       0.309       9.885
  | Times  101:        1.515       2.472       0.420       2.440       0.097       2.621       0.320       9.885
  | Times  102:        1.481       3.980       0.648       2.332       0.119       0.985       0.338       9.884
  | Times  103:        1.388       2.399       0.423       2.283       0.119       2.941       0.330       9.884
  | Times  104:        1.592       3.915       0.643       2.556       0.098       0.758       0.323       9.884
  | Times  105:        1.531       2.715       0.434       2.557       0.098       2.230       0.319       9.884
  | Times  106:        1.644       3.936       0.665       2.457       0.121       0.726       0.335       9.884
  | Times  107:        1.591       2.747       0.433       2.495       0.121       2.163       0.334       9.884
  | Times  108:        1.390       3.791       0.606       2.289       0.087       1.414       0.307       9.884
  | Times  109:        1.316       2.458       0.415       2.167       0.087       3.144       0.297       9.884
  | Times  110:        1.458       3.944       0.669       2.389       0.119       0.974       0.331       9.884
  | Times  111:        1.496       2.503       0.418       2.390       0.119       2.624       0.333       9.884
  | Times  112:        0.904       3.087       0.669       0.884       0.067       4.003       0.271       9.884
  | Times  113:        0.837       2.054       0.401       0.847       0.067       5.415       0.263       9.884
  | Times  114:        0.785       2.505       0.555       0.754       0.069       4.951       0.267       9.884
  | Times  115:        0.727       1.629       0.321       0.736       0.069       6.144       0.259       9.884
  | Times  116:        0.898       2.760       0.472       0.887       0.073       4.521       0.273       9.884
  | Times  117:        0.814       1.920       0.464       0.818       0.073       5.528       0.267       9.884
  | Times  118:        0.998       3.432       0.598       0.960       0.060       3.564       0.272       9.884
  | Times  119:        0.973       2.411       0.453       0.949       0.060       4.768       0.270       9.884
  | Times  120:        1.105       5.705       1.509       1.259       0.007       0.011       0.289       9.884
  | Times  121:        1.077       5.712       1.564       1.198       0.007       0.041       0.286       9.884
  | Times  122:        1.055       5.581       1.472       1.228       0.007       0.256       0.286       9.884
  | Times  123:        1.052       5.606       1.511       1.289       0.007       0.132       0.288       9.884
  | Times  124:        1.044       5.548       1.514       1.249       0.007       0.234       0.289       9.884
  | Times  125:        1.002       5.225       1.440       1.202       0.007       0.723       0.285       9.884
  | Times  126:        1.012       5.436       1.472       1.215       0.007       0.455       0.287       9.884
  | Times  127:        0.994       5.144       1.420       1.121       0.007       0.915       0.282       9.884
  | Times  sum:      154.624     459.851      97.604     208.897       9.244     297.086      37.903    1265.210

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.101       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.148       0.348
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4942E-05,  0.1015E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.145 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4942E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.32218175 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.073828         -519.02526
      2       2.00000         -19.001389         -517.05409
      3       2.00000         -10.076562         -274.19721
      4       2.00000         -10.027178         -272.85340
      5       2.00000          -9.933776         -270.31179
      6       2.00000          -9.907736         -269.60321
      7       2.00000          -9.706696         -264.13263
      8       2.00000          -9.683004         -263.48795
      9       2.00000          -0.887598          -24.15277
     10       2.00000          -0.819165          -22.29060
     11       2.00000          -0.548180          -14.91674
     12       2.00000          -0.500159          -13.61003
     13       2.00000          -0.401620          -10.92863
     14       2.00000          -0.361867           -9.84689
     15       2.00000          -0.358048           -9.74299
     16       2.00000          -0.310616           -8.45229
     17       2.00000          -0.278020           -7.56530
     18       2.00000          -0.252297           -6.86535
     19       2.00000          -0.234735           -6.38747
     20       2.00000          -0.229112           -6.23447
     21       2.00000          -0.217694           -5.92374
     22       2.00000          -0.170179           -4.63082
     23       2.00000          -0.149107           -4.05740
     24       2.00000          -0.127974           -3.48235
     25       2.00000          -0.108510           -2.95271
     26       2.00000          -0.106310           -2.89285
     27       2.00000          -0.079582           -2.16553
     28       2.00000          -0.050906           -1.38521
     29       2.00000          -0.016065           -0.43716
     30       2.00000          -0.002483           -0.06756
     31       2.00000           0.010232            0.27841
     32       2.00000           0.022035            0.59960
     33       2.00000           0.170449            4.63816
     34       2.00000           0.220855            6.00978
     35       0.00000           0.243816            6.63458
     36       0.00000           0.249545            6.79047
     37       0.00000           0.252048            6.85858
     38       0.00000           0.258212            7.02630
     39       0.00000           0.267336            7.27457
     40       0.00000           0.275192            7.48836
     41       0.00000           0.284881            7.75201
     42       0.00000           0.289838            7.88689
     43       0.00000           0.294105            8.00300
     44       0.00000           0.298428            8.12065
     45       0.00000           0.298917            8.13394
     46       0.00000           0.305178            8.30433
     47       0.00000           0.313635            8.53445
     48       0.00000           0.318518            8.66731
     49       0.00000           0.321377            8.74511
     50       0.00000           0.327292            8.90607
     51       0.00000           0.337899            9.19470
     52       0.00000           0.343262            9.34063
     53       0.00000           0.352036            9.57938
     54       0.00000           0.361757            9.84390
     55       0.00000           0.365582            9.94798
     56       0.00000           0.372340           10.13189
     57       0.00000           0.377649           10.27636
     58       0.00000           0.380928           10.36559
     59       0.00000           0.386775           10.52469
     60       0.00000           0.399411           10.86853
     61       0.00000           0.413422           11.24980
     62       0.00000           0.430610           11.71750
     63       0.00000           0.434937           11.83524
     64       0.00000           0.446175           12.14104
     65       0.00000           0.448521           12.20489
     66       0.00000           0.453570           12.34226
     67       0.00000           0.463701           12.61795
     68       0.00000           0.466073           12.68249
     69       0.00000           0.469774           12.78320
     70       0.00000           0.473914           12.89586
     71       0.00000           0.479326           13.04314
     72       0.00000           0.481243           13.09528
     73       0.00000           0.486049           13.22606
     74       0.00000           0.491780           13.38202
     75       0.00000           0.503213           13.69313
     76       0.00000           0.504040           13.71563
     77       0.00000           0.508162           13.82779
     78       0.00000           0.512562           13.94752
     79       0.00000           0.513550           13.97441

  Highest occupied state (VBM) at      6.00978355 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.63457995 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.62479640 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.39364743 Ha       -5616.25689848 eV
  | XC energy correction          :         -28.72187497 Ha        -781.56198349 eV
  | XC potential correction       :          54.06793666 Ha        1471.26341366 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.32835324 Ha        -906.91063482 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.95778175 Ha      -10556.86836898 eV
  | Total energy, T -> 0          :        -387.95778175 Ha      -10556.86836898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.95778175 Ha      -10556.86836898 eV

  Derived energy quantities:
  | Kinetic energy                :         352.31908820 Ha        9587.09017565 eV
  | Electrostatic energy          :        -718.21280746 Ha      -19543.56485660 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02993323 Ha          -0.81452454 eV
  | Sum of eigenvalues per atom                           :        -156.00713607 eV
  | Total energy (T->0) per atom                          :        -293.24634358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.24634358 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6508E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5616E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.588 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      329.470 s, elapsed      355.108 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.073828         -519.02526
      2       2.00000         -19.001389         -517.05409
      3       2.00000         -10.076562         -274.19721
      4       2.00000         -10.027178         -272.85340
      5       2.00000          -9.933776         -270.31179
      6       2.00000          -9.907736         -269.60321
      7       2.00000          -9.706696         -264.13263
      8       2.00000          -9.683004         -263.48795
      9       2.00000          -0.887598          -24.15277
     10       2.00000          -0.819165          -22.29060
     11       2.00000          -0.548180          -14.91674
     12       2.00000          -0.500159          -13.61003
     13       2.00000          -0.401620          -10.92863
     14       2.00000          -0.361867           -9.84689
     15       2.00000          -0.358048           -9.74299
     16       2.00000          -0.310616           -8.45229
     17       2.00000          -0.278020           -7.56530
     18       2.00000          -0.252297           -6.86535
     19       2.00000          -0.234735           -6.38747
     20       2.00000          -0.229112           -6.23447
     21       2.00000          -0.217694           -5.92374
     22       2.00000          -0.170179           -4.63082
     23       2.00000          -0.149107           -4.05740
     24       2.00000          -0.127974           -3.48235
