------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.930
  Time zero on CPU 1             :   0.685146990000000E+02  s.
  Internal wall clock time zero  :           521719700.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17BB6DF1-C670-47D0-A54E-ED0D9D210338

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        1.193       2.751       0.490       1.915       0.097       2.577       2.375      11.398
  | Times   12:        1.050       2.742       0.598       1.049       0.101       3.489       2.368      11.398
  | Times   13:        0.966       1.983       0.371       1.015       0.101       4.606       2.356      11.398
  | Times   14:        1.553       3.405       0.769       1.705       0.083       1.478       2.404      11.398
  | Times   15:        1.504       3.097       0.649       1.685       0.083       1.985       2.395      11.398
  | Times   16:        1.039       3.224       0.602       1.136       0.057       2.980       2.360      11.398
  | Times   17:        1.070       3.004       0.531       1.160       0.057       3.214       2.361      11.398
  | Times   18:        1.158       3.245       0.593       1.248       0.063       2.716       2.375      11.398
  | Times   19:        1.156       3.263       0.531       1.243       0.063       2.771       2.372      11.398
  | Times   20:        0.835       2.374       0.417       0.926       0.072       4.431       2.343      11.398
  | Times   21:        0.748       2.205       0.571       0.906       0.072       4.568       2.328      11.398
  | Times   22:        0.767       2.384       0.655       0.799       0.074       4.379       2.339      11.398
  | Times   23:        0.709       1.551       0.283       0.785       0.074       5.672       2.324      11.398
  | Times   24:        0.971       5.130       1.535       1.146       0.007       0.236       2.374      11.398
  | Times   25:        1.018       5.236       1.540       1.208       0.007       0.010       2.379      11.398
  | Times   26:        0.966       5.187       1.470       1.190       0.007       0.205       2.373      11.398
  | Times   27:        0.956       5.054       1.470       1.187       0.007       0.353       2.372      11.398
  | Times   28:        1.015       5.194       1.522       1.154       0.007       0.128       2.378      11.398
  | Times   29:        1.048       5.369       1.422       1.027       0.007       0.147       2.377      11.398
  | Times   30:        0.968       5.206       1.503       1.160       0.007       0.177       2.376      11.398
  | Times   31:        1.082       4.980       1.387       1.026       0.007       0.541       2.376      11.398
  | Times   32:        1.503       3.492       0.613       2.183       0.111       3.115       0.382      11.398
  | Times   33:        1.431       3.337       0.678       2.198       0.111       3.258       0.386      11.398
  | Times   34:        1.586       3.633       0.690       2.316       0.136       2.654       0.383      11.398
  | Times   35:        1.481       3.276       0.682       2.254       0.136       3.205       0.365      11.398
  | Times   36:        1.763       3.904       0.754       2.515       0.132       1.913       0.418      11.398
  | Times   37:        1.634       3.485       0.673       2.431       0.132       2.647       0.397      11.398
  | Times   38:        1.837       3.846       0.746       2.523       0.132       1.900       0.413      11.398
  | Times   39:        1.619       3.442       0.670       2.414       0.132       2.723       0.397      11.398
  | Times   40:        1.649       3.796       0.768       2.495       0.126       2.172       0.391      11.398
  | Times   41:        1.798       3.513       0.671       2.536       0.126       2.346       0.408      11.398
  | Times   42:        1.611       3.766       0.787       2.399       0.117       2.341       0.378      11.398
  | Times   43:        1.469       3.315       0.593       2.374       0.116       3.166       0.365      11.398
  | Times   44:        1.269       3.352       0.733       1.300       0.129       4.239       0.376      11.398
  | Times   45:        1.150       2.408       0.462       1.231       0.129       5.663       0.357      11.398
  | Times   46:        1.924       4.101       0.947       2.113       0.099       1.821       0.394      11.398
  | Times   47:        1.821       3.763       0.810       2.080       0.099       2.440       0.385      11.398
  | Times   48:        1.286       3.920       0.761       1.446       0.073       3.549       0.363      11.398
  | Times   49:        1.312       3.632       0.652       1.450       0.073       3.912       0.366      11.398
  | Times   50:        1.434       3.924       0.743       1.572       0.076       3.281       0.368      11.398
  | Times   51:        1.435       3.983       0.658       1.567       0.076       3.308       0.372      11.398
  | Times   52:        1.051       2.886       0.517       1.153       0.087       5.377       0.327      11.398
  | Times   53:        0.939       2.628       0.700       1.112       0.087       5.620       0.312      11.398
  | Times   54:        0.963       2.889       0.799       0.997       0.091       5.333       0.325      11.398
  | Times   55:        0.876       1.859       0.340       0.968       0.092       6.956       0.309      11.398
  | Times   56:        1.188       6.171       1.875       1.468       0.008       0.318       0.369      11.398
  | Times   57:        1.241       6.324       1.937       1.511       0.008       0.004       0.372      11.398
  | Times   58:        1.189       6.147       1.804       1.530       0.008       0.350       0.370      11.398
  | Times   59:        1.196       6.087       1.805       1.507       0.008       0.433       0.363      11.398
  | Times   60:        1.262       6.269       1.889       1.449       0.008       0.150       0.370      11.398
  | Times   61:        1.281       6.482       1.756       1.287       0.008       0.211       0.372      11.398
  | Times   62:        1.209       6.274       1.869       1.450       0.008       0.219       0.369      11.398
  | Times   63:        1.316       6.009       1.737       1.299       0.008       0.663       0.365      11.398
  | Times   64:        1.198       2.824       0.496       1.733       0.097       2.625       2.426      11.398
  | Times   65:        1.159       2.671       0.542       1.734       0.097       2.770       2.424      11.398
  | Times   66:        1.336       2.877       0.542       1.815       0.097       2.306       2.426      11.398
  | Times   67:        1.252       2.697       0.578       1.778       0.097       2.584       2.412      11.398
  | Times   68:        1.429       3.158       0.654       1.927       0.126       1.641       2.463      11.398
  | Times   69:        1.317       2.839       0.550       1.871       0.126       2.242       2.453      11.398
  | Times   70:        1.429       3.124       0.607       2.000       0.096       1.689       2.453      11.398
  | Times   71:        1.312       2.806       0.552       1.964       0.096       2.226       2.443      11.398
  | Times   72:        1.357       3.108       0.628       1.971       0.103       1.800       2.431      11.398
  | Times   73:        1.463       2.871       0.536       2.010       0.103       1.969       2.446      11.398
  | Times   74:        1.289       3.086       0.643       1.898       0.092       1.939       2.450      11.398
  | Times   75:        1.203       2.698       0.483       1.859       0.092       2.634       2.429      11.398
  | Times   76:        1.021       2.740       0.606       1.051       0.103       3.453       2.424      11.398
  | Times   77:        0.970       1.961       0.362       1.010       0.103       4.580       2.413      11.398
  | Times   78:        1.545       3.362       0.765       1.673       0.078       1.530       2.444      11.398
  | Times   79:        1.431       3.023       0.631       1.648       0.078       2.151       2.435      11.398
  | Times   80:        1.044       3.224       0.613       1.150       0.057       2.895       2.414      11.398
  | Times   81:        1.066       2.947       0.537       1.173       0.057       3.203       2.416      11.398
  | Times   82:        1.154       3.220       0.589       1.276       0.062       2.677       2.419      11.398
  | Times   83:        1.152       3.301       0.518       1.259       0.062       2.690       2.416      11.398
  | Times   84:        0.837       2.342       0.406       0.918       0.070       4.434       2.390      11.398
  | Times   85:        0.754       2.177       0.576       0.874       0.070       4.571       2.376      11.398
  | Times   86:        0.770       2.362       0.670       0.786       0.065       4.374       2.371      11.398
  | Times   87:        0.704       1.531       0.263       0.765       0.065       5.714       2.357      11.398
  | Times   88:        0.974       5.068       1.539       1.180       0.007       0.217       2.413      11.398
  | Times   89:        1.011       5.182       1.564       1.203       0.007       0.010       2.421      11.398
  | Times   90:        0.970       5.044       1.465       1.219       0.007       0.276       2.417      11.398
  | Times   91:        0.965       4.991       1.487       1.217       0.007       0.310       2.421      11.398
  | Times   92:        1.025       5.142       1.526       1.166       0.007       0.108       2.425      11.398
  | Times   93:        1.045       5.298       1.426       1.033       0.007       0.168       2.421      11.398
  | Times   94:        0.961       5.151       1.490       1.172       0.007       0.196       2.422      11.398
  | Times   95:        1.060       4.926       1.394       1.043       0.007       0.552       2.416      11.398
  | Times   96:        0.915       2.152       0.380       1.359       0.066       1.993       4.534      11.398
  | Times   97:        0.884       2.066       0.417       1.345       0.066       2.089       4.533      11.398
  | Times   98:        1.013       2.195       0.410       1.411       0.063       1.754       4.552      11.398
  | Times   99:        0.916       2.081       0.438       1.385       0.063       1.974       4.542      11.398
  | Times  100:        1.110       2.401       0.478       1.462       0.088       1.294       4.565      11.398
  | Times  101:        1.025       2.191       0.432       1.422       0.088       1.683       4.556      11.398
  | Times  102:        1.078       2.388       0.454       1.513       0.062       1.340       4.563      11.398
  | Times  103:        1.017       2.170       0.427       1.472       0.062       1.695       4.554      11.398
  | Times  104:        1.013       2.354       0.465       1.441       0.081       1.501       4.543      11.398
  | Times  105:        1.105       2.220       0.424       1.487       0.081       1.518       4.563      11.398
  | Times  106:        0.968       2.353       0.470       1.432       0.069       1.549       4.555      11.398
  | Times  107:        0.917       2.065       0.371       1.389       0.069       2.044       4.543      11.398
  | Times  108:        0.767       2.094       0.453       0.804       0.075       2.675       4.530      11.398
  | Times  109:        0.711       1.510       0.281       0.768       0.075       3.532       4.520      11.398
  | Times  110:        1.183       2.578       0.568       1.233       0.063       1.208       4.565      11.398
  | Times  111:        1.143       2.323       0.499       1.216       0.063       1.598       4.556      11.398
  | Times  112:        0.790       2.441       0.453       0.850       0.043       2.281       4.539      11.398
  | Times  113:        0.798       2.241       0.407       0.858       0.043       2.513       4.537      11.398
  | Times  114:        0.882       2.451       0.444       0.927       0.045       2.110       4.538      11.398
  | Times  115:        0.882       2.461       0.407       0.919       0.045       2.148       4.535      11.398
  | Times  116:        0.643       1.788       0.308       0.706       0.052       3.384       4.516      11.398
  | Times  117:        0.579       1.688       0.436       0.681       0.052       3.454       4.508      11.398
  | Times  118:        0.577       1.807       0.511       0.609       0.057       3.324       4.513      11.398
  | Times  119:        0.539       1.189       0.208       0.595       0.057       4.308       4.502      11.398
  | Times  120:        0.746       3.889       1.135       0.883       0.005       0.195       4.544      11.398
  | Times  121:        0.782       3.970       1.181       0.909       0.005       0.004       4.546      11.398
  | Times  122:        0.745       3.872       1.103       0.921       0.005       0.206       4.546      11.398
  | Times  123:        0.739       3.827       1.120       0.904       0.005       0.260       4.542      11.398
  | Times  124:        0.791       3.940       1.148       0.874       0.005       0.094       4.545      11.398
  | Times  125:        0.792       4.063       1.080       0.785       0.005       0.126       4.547      11.398
  | Times  126:        0.748       3.950       1.143       0.869       0.005       0.137       4.546      11.398
  | Times  127:        0.814       3.786       1.065       0.775       0.005       0.408       4.545      11.398
  | Times  sum:      144.919     431.453     100.621     182.854       8.565     279.795     310.746    1458.954

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.152       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.383
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.19471797 eV
  Highest occupied state (VBM) at     -7.39772045 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24718285 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64490330 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69782953 Ha       -7447.69687607 eV
  | XC energy correction          :         -35.09492129 Ha        -954.98139719 eV
  | XC potential correction       :          66.05512748 Ha        1797.45147203 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -38.15874826 Ha       -1038.35237105 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.38998167 Ha      -13289.76757725 eV
  | Total energy, T -> 0          :        -488.38998167 Ha      -13289.76757725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.38998167 Ha      -13289.76757725 eV

  Derived energy quantities:
  | Kinetic energy                :         441.98615297 Ha       12027.05515216 eV
  | Electrostatic energy          :        -862.74731790 Ha      -23476.54899368 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03893992 Ha          -1.05960925 eV
  | Sum of eigenvalues per atom                           :        -206.88046878 eV
  | Total energy (T->0) per atom                          :        -369.16021048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.16021048 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.441 s, elapsed      230.630 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5422E-02
  | Change of unmixed KS density  :  0.7921E-03
  | Change of sum of eigenvalues  : -0.3296E+00 eV
  | Change of total energy        :  0.1755E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.466 s          14.467 s
  | Charge density update                       :        1.836 s           1.836 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.892 s           0.892 s
  | Fock matrix evaluation                      :       11.444 s          11.445 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.133 MB (on task 119)
  |   Maximum:      197.819 MB (on task  46)
  |   Average:      158.671 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.159 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      261.340 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      198.621 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  14)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101107.587
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432669E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189741E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.606 s, elapsed      109.839 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0821023583412170
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54528248
  Full exact exchange energy:    1770.440868288343 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.224       2.932       0.511       1.856       0.089       2.399       2.401      11.412
  | Times    1:        1.163       2.710       0.555       1.767       0.089       2.738       2.391      11.412
  | Times    2:        1.334       2.940       0.518       1.903       0.090       2.215       2.410      11.412
  | Times    3:        1.197       2.754       0.554       1.886       0.090       2.536       2.395      11.412
  | Times    4:        1.432       3.212       0.600       2.025       0.115       1.578       2.450      11.412
  | Times    5:        1.326       2.899       0.547       1.976       0.115       2.108       2.442      11.412
  | Times    6:        1.455       3.176       0.612       2.038       0.130       1.570       2.432      11.412
  | Times    7:        1.352       2.871       0.546       1.945       0.130       2.151       2.417      11.412
  | Times    8:        1.325       3.130       0.612       2.022       0.107       1.810       2.408      11.412
  | Times    9:        1.469       2.902       0.540       2.041       0.107       1.930       2.423      11.412
  | Times   10:        1.312       3.132       0.638       1.938       0.095       1.891       2.407      11.412
  | Times   11:        1.197       2.754       0.495       1.904       0.095       2.570       2.397      11.412
  | Times   12:        1.052       2.742       0.597       1.043       0.102       3.486       2.389      11.412
  | Times   13:        0.941       1.985       0.371       1.001       0.102       4.634       2.377      11.412
  | Times   14:        1.556       3.399       0.758       1.700       0.086       1.494       2.419      11.412
  | Times   15:        1.486       3.093       0.653       1.679       0.086       2.004       2.410      11.412
  | Times   16:        1.044       3.222       0.598       1.127       0.057       2.985       2.379      11.412
  | Times   17:        1.071       3.006       0.535       1.141       0.057       3.221       2.380      11.412
  | Times   18:        1.154       3.247       0.593       1.229       0.062       2.733       2.393      11.412
  | Times   19:        1.154       3.267       0.529       1.225       0.062       2.785       2.390      11.412
  | Times   20:        0.833       2.378       0.426       0.931       0.071       4.412       2.361      11.412
  | Times   21:        0.755       2.200       0.568       0.893       0.071       4.579       2.346      11.412
  | Times   22:        0.766       2.386       0.641       0.799       0.074       4.383       2.363      11.412
  | Times   23:        0.707       1.552       0.282       0.782       0.074       5.666       2.348      11.412
  | Times   24:        0.977       5.123       1.526       1.151       0.007       0.234       2.393      11.412
  | Times   25:        1.015       5.245       1.537       1.207       0.007       0.004       2.397      11.412
  | Times   26:        0.985       5.115       1.476       1.205       0.007       0.233       2.391      11.412
  | Times   27:        0.955       5.065       1.456       1.186       0.007       0.351       2.392      11.412
  | Times   28:        1.026       5.195       1.515       1.156       0.007       0.115       2.397      11.412
  | Times   29:        1.031       5.362       1.419       1.024       0.007       0.171       2.397      11.412
  | Times   30:        0.959       5.204       1.494       1.160       0.007       0.193       2.394      11.412
  | Times   31:        1.063       4.988       1.384       1.016       0.007       0.559       2.395      11.412
  | Times   32:        1.501       3.485       0.614       2.231       0.109       3.087       0.385      11.412
  | Times   33:        1.432       3.257       0.679       2.229       0.109       3.317       0.389      11.412
  | Times   34:        1.594       3.557       0.647       2.321       0.135       2.768       0.389      11.412
  | Times   35:        1.488       3.273       0.681       2.248       0.135       3.217       0.369      11.412
  | Times   36:        1.798       3.890       0.778       2.421       0.161       1.946       0.418      11.412
  | Times   37:        1.633       3.469       0.680       2.344       0.161       2.729       0.396      11.412
  | Times   38:        1.788       3.845       0.775       2.479       0.125       1.979       0.421      11.412
  | Times   39:        1.597       3.450       0.685       2.418       0.125       2.732       0.405      11.412
  | Times   40:        1.664       3.793       0.785       2.485       0.124       2.162       0.399      11.412
  | Times   41:        1.805       3.505       0.677       2.516       0.124       2.371       0.415      11.412
  | Times   42:        1.580       3.767       0.795       2.398       0.127       2.355       0.390      11.412
  | Times   43:        1.476       3.314       0.593       2.346       0.127       3.179       0.377      11.412
  | Times   44:        1.269       3.339       0.734       1.310       0.128       4.254       0.377      11.412
  | Times   45:        1.150       2.401       0.462       1.252       0.128       5.660       0.358      11.412
  | Times   46:        1.926       4.100       0.950       2.094       0.099       1.847       0.395      11.412
  | Times   47:        1.818       3.763       0.823       2.066       0.099       2.458       0.385      11.412
  | Times   48:        1.287       3.927       0.763       1.448       0.072       3.550       0.365      11.412
  | Times   49:        1.315       3.626       0.655       1.450       0.072       3.927       0.367      11.412
  | Times   50:        1.429       3.922       0.739       1.567       0.075       3.310       0.370      11.412
  | Times   51:        1.434       3.979       0.659       1.571       0.075       3.320       0.375      11.412
  | Times   52:        1.053       2.888       0.516       1.157       0.087       5.384       0.328      11.412
  | Times   53:        0.928       2.622       0.697       1.117       0.087       5.647       0.313      11.412
  | Times   54:        0.965       2.891       0.798       1.005       0.093       5.336       0.324      11.412
  | Times   55:        0.878       1.860       0.339       0.977       0.093       6.958       0.307      11.412
  | Times   56:        1.185       6.177       1.884       1.457       0.008       0.328       0.371      11.412
  | Times   57:        1.251       6.329       1.948       1.499       0.008       0.004       0.373      11.412
  | Times   58:        1.186       6.147       1.812       1.518       0.008       0.371       0.370      11.412
  | Times   59:        1.188       6.082       1.826       1.499       0.008       0.444       0.365      11.412
  | Times   60:        1.272       6.271       1.889       1.452       0.008       0.148       0.371      11.412
  | Times   61:        1.290       6.472       1.759       1.285       0.008       0.223       0.374      11.412
  | Times   62:        1.189       6.269       1.841       1.466       0.008       0.267       0.371      11.412
  | Times   63:        1.330       5.999       1.732       1.302       0.008       0.672       0.368      11.412
  | Times   64:        1.217       2.821       0.496       1.754       0.087       2.579       2.457      11.412
  | Times   65:        1.155       2.668       0.543       1.776       0.087       2.726       2.456      11.412
  | Times   66:        1.329       2.879       0.544       1.847       0.088       2.265       2.460      11.412
  | Times   67:        1.203       2.695       0.570       1.821       0.088       2.589       2.445      11.412
  | Times   68:        1.423       3.160       0.650       1.940       0.125       1.617       2.496      11.412
  | Times   69:        1.310       2.839       0.549       1.878       0.125       2.226       2.486      11.412
  | Times   70:        1.422       3.125       0.610       2.017       0.092       1.660       2.486      11.412
  | Times   71:        1.305       2.806       0.545       1.963       0.092       2.226       2.475      11.412
  | Times   72:        1.352       3.111       0.625       1.980       0.095       1.783       2.467      11.412
  | Times   73:        1.469       2.872       0.539       2.005       0.095       1.952       2.480      11.412
  | Times   74:        1.281       3.086       0.645       1.909       0.091       1.915       2.484      11.412
  | Times   75:        1.209       2.696       0.483       1.860       0.091       2.607       2.465      11.412
  | Times   76:        1.027       2.725       0.606       1.057       0.101       3.437       2.460      11.412
  | Times   77:        0.951       1.958       0.361       0.995       0.101       4.598       2.448      11.412
  | Times   78:        1.544       3.359       0.759       1.669       0.080       1.519       2.482      11.412
  | Times   79:        1.425       3.020       0.632       1.642       0.080       2.143       2.471      11.412
  | Times   80:        1.040       3.206       0.611       1.137       0.056       2.914       2.449      11.412
  | Times   81:        1.061       2.943       0.533       1.158       0.056       3.211       2.450      11.412
  | Times   82:        1.157       3.219       0.591       1.263       0.063       2.665       2.454      11.412
  | Times   83:        1.150       3.218       0.520       1.255       0.063       2.752       2.452      11.412
  | Times   84:        0.834       2.341       0.406       0.923       0.070       4.413       2.426      11.412
  | Times   85:        0.749       2.175       0.571       0.879       0.070       4.556       2.412      11.412
  | Times   86:        0.773       2.360       0.669       0.786       0.069       4.350       2.405      11.412
  | Times   87:        0.714       1.528       0.264       0.768       0.069       5.679       2.391      11.412
  | Times   88:        0.982       5.066       1.552       1.160       0.007       0.199       2.446      11.412
  | Times   89:        1.008       5.178       1.554       1.200       0.007       0.010       2.456      11.412
  | Times   90:        0.966       5.044       1.464       1.206       0.007       0.275       2.450      11.412
  | Times   91:        0.958       4.988       1.481       1.200       0.007       0.322       2.456      11.412
  | Times   92:        1.017       5.142       1.527       1.162       0.007       0.096       2.460      11.412
  | Times   93:        1.032       5.292       1.429       1.036       0.007       0.160       2.456      11.412
  | Times   94:        0.954       5.144       1.482       1.169       0.007       0.201       2.455      11.412
  | Times   95:        1.065       4.922       1.391       1.042       0.007       0.535       2.450      11.412
  | Times   96:        0.931       2.153       0.380       1.355       0.067       1.974       4.553      11.412
  | Times   97:        0.882       2.065       0.416       1.351       0.067       2.080       4.551      11.412
  | Times   98:        1.005       2.196       0.401       1.401       0.072       1.771       4.565      11.412
  | Times   99:        0.914       2.081       0.439       1.355       0.072       1.995       4.556      11.412
  | Times  100:        1.096       2.400       0.465       1.464       0.096       1.301       4.590      11.412
  | Times  101:        1.025       2.192       0.429       1.420       0.096       1.670       4.581      11.412
  | Times  102:        1.081       2.382       0.474       1.495       0.071       1.314       4.594      11.412
  | Times  103:        1.007       2.167       0.427       1.445       0.071       1.709       4.585      11.412
  | Times  104:        1.030       2.353       0.469       1.470       0.081       1.447       4.561      11.412
  | Times  105:        1.103       2.219       0.424       1.497       0.081       1.507       4.581      11.412
  | Times  106:        0.959       2.357       0.469       1.434       0.071       1.548       4.574      11.412
  | Times  107:        0.912       2.064       0.369       1.397       0.071       2.036       4.563      11.412
  | Times  108:        0.792       2.089       0.455       0.802       0.075       2.652       4.547      11.412
  | Times  109:        0.704       1.509       0.282       0.771       0.075       3.533       4.538      11.412
  | Times  110:        1.180       2.574       0.576       1.244       0.062       1.195       4.581      11.412
  | Times  111:        1.134       2.321       0.493       1.220       0.062       1.610       4.572      11.412
  | Times  112:        0.792       2.441       0.453       0.854       0.043       2.273       4.555      11.412
  | Times  113:        0.797       2.242       0.408       0.861       0.043       2.507       4.553      11.412
  | Times  114:        0.882       2.450       0.443       0.932       0.045       2.105       4.554      11.412
  | Times  115:        0.874       2.460       0.407       0.923       0.045       2.151       4.551      11.412
  | Times  116:        0.643       1.786       0.308       0.705       0.052       3.384       4.532      11.412
  | Times  117:        0.578       1.688       0.435       0.681       0.052       3.453       4.524      11.412
  | Times  118:        0.585       1.806       0.512       0.608       0.056       3.318       4.527      11.412
  | Times  119:        0.539       1.185       0.208       0.594       0.056       4.313       4.517      11.412
  | Times  120:        0.747       3.885       1.144       0.880       0.005       0.190       4.559      11.412
  | Times  121:        0.782       3.970       1.176       0.912       0.005       0.003       4.564      11.412
  | Times  122:        0.757       3.873       1.100       0.914       0.005       0.200       4.562      11.412
  | Times  123:        0.742       3.833       1.109       0.897       0.005       0.267       4.559      11.412
  | Times  124:        0.789       3.940       1.149       0.873       0.005       0.094       4.562      11.412
  | Times  125:        0.793       4.064       1.075       0.789       0.005       0.123       4.563      11.412
  | Times  126:        0.747       3.953       1.137       0.866       0.005       0.141       4.561      11.412
  | Times  127:        0.802       3.787       1.049       0.773       0.005       0.435       4.561      11.412
  | Times  sum:      144.700     430.916     100.582     182.520       8.664     280.168     313.151    1460.702

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       2.401
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

